id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-14C8B657,Journal TV,Médias & Communication,Ségbana,+229 49 84 99 22,,journaltv.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504441,moyenne
BJ-817F9E73,Agence Publicité Ségbana,Médias & Communication,Ségbana,+229 84 44 31 27,[email],agencepublicitéségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504462,haute
BJ-4427C667,Média Africa,Médias & Communication,Ségbana,+229 80 96 75 23,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504475,moyenne
BJ-006B6FD8,Radio Nouvelles Ségbana,Médias & Communication,Ségbana,+229 54 35 71 78,[email],radionouvellességbana.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504490,haute
BJ-C2919720,International News,Médias & Communication,Karimama,+229 31 76 53 62,,internationalnews.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504507,moyenne
BJ-871DA5E4,Communication Actualité Africa Karimama,Médias & Communication,Karimama,+229 78 87 11 87,,communicationactualitéafricakarimama.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504528,moyenne
BJ-A1A156FA,Journal Radio,Médias & Communication,Karimama,+229 81 85 69 29,[email],journalradio.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504542,haute
BJ-7D83AB3F,Nouvelles News,Médias & Communication,Karimama,+229 50 28 10 81,,nouvellesnews.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504554,moyenne
BJ-47C5EB15,Actualité TV,Médias & Communication,Karimama,+229 76 92 69 64,,actualitétv.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504568,moyenne
BJ-0AC06DE0,Information,Médias & Communication,Gogounou,+229 85 92 74 99,,information.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504584,moyenne
BJ-EBC7EC76,Média Presse Gogounou,Médias & Communication,Gogounou,+229 60 32 60 64,[email],médiapressegogounou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504598,haute
BJ-0B9395ED,Télévision Africa,Médias & Communication,Gogounou,+229 70 76 67 96,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504636,moyenne
BJ-AD5200AA,Presse Radio,Médias & Communication,Cobly,+229 43 26 18 29,[email],presseradio.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504657,haute
BJ-AC59E1E3,Journal Média Media,Médias & Communication,Cobly,+229 32 68 86 18,[email],journalmédiamedia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504673,haute
BJ-FC2B9934,Nouvelles Cobly,Médias & Communication,Cobly,+229 82 87 82 11,,nouvellescobly.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504685,moyenne
BJ-C9E9E5B3,Presse Publicité,Médias & Communication,Cobly,+229 53 49 71 51,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504696,basse
BJ-7D74700E,Communication International Africa,Médias & Communication,Cobly,+229 35 29 85 74,[email],communicationinternationalafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504708,haute
BJ-DD917EFA,Communication Press Tanguiéta,Médias & Communication,Tanguiéta,+229 30 11 36 64,[email],communicationpresstanguiéta.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504727,haute
BJ-AEF37874,Démocratie Media,Médias & Communication,Tanguiéta,+229 63 60 67 51,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504738,basse
BJ-786CB1E0,TV International TV Tanguiéta,Médias & Communication,Tanguiéta,+229 67 31 64 54,,tvinternationaltvtanguiéta.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504749,moyenne
BJ-7553F26A,Journal Communication TV,Médias & Communication,Tanguiéta,+229 38 71 11 58,[email],journalcommunicationtv.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504771,haute
BJ-8898117F,Nouvelles Radio Matéri,Médias & Communication,Matéri,+229 62 26 58 12,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504814,moyenne
BJ-435EC805,Média Radio,Médias & Communication,Matéri,+229 92 76 47 55,,médiaradio.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504828,moyenne
BJ-AFCAA460,Journal Communication Africa,Médias & Communication,Natitingou,+229 97 29 78 10,[email],journalcommunicationafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504883,haute
BJ-BAF5B76C,Journal Bénin,Médias & Communication,Natitingou,+229 37 61 48 52,[email],journalbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504910,haute
BJ-A785A600,Télévision Radio Toucountouna,Médias & Communication,Toucountouna,+229 97 92 93 44,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504940,basse
BJ-EF991115,Presse Bénin,Médias & Communication,Toucountouna,+229 22 20 97 13,,pressebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504954,moyenne
BJ-63C61C33,Communication Radio,Médias & Communication,Toucountouna,+229 85 95 19 38,,communicationradio.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504966,moyenne
BJ-74CCF6DB,Média Communication News,Médias & Communication,Toucountouna,+229 72 64 41 80,[email],médiacommunicationnews.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504979,haute
BJ-9FCB99BC,Information Communication,Médias & Communication,Toucountouna,+229 59 76 97 51,,informationcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504990,moyenne
BJ-60828081,Radio Journal Media Boukoumbé,Médias & Communication,Boukoumbé,+229 40 37 29 12,,radiojournalmediaboukoumbé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505008,moyenne
BJ-027C1895,Journal National Media Boukoumbé,Médias & Communication,Boukoumbé,+229 59 70 37 88,,journalnationalmediaboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505019,moyenne
BJ-A0A83C9C,Presse Liberté,Médias & Communication,Boukoumbé,+229 98 41 84 90,,presseliberté.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505031,moyenne
BJ-B7EB80DF,Actualité Media Boukoumbé,Médias & Communication,Boukoumbé,+229 96 86 27 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505042,moyenne
BJ-31C74348,TV Nouvelles,Médias & Communication,Boukoumbé,+229 36 62 24 83,[email],tvnouvelles.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505054,haute
BJ-B40572CD,Liberté Africa,Médias & Communication,Kouandé,+229 84 62 10 51,,libertéafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505087,moyenne
BJ-1AE3DD36,International Bénin Kouandé,Médias & Communication,Kouandé,+229 82 65 78 24,,internationalbéninkouandé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505099,moyenne
BJ-D917EA4A,Presse Télévision Media,Médias & Communication,Kouandé,+229 62 75 99 22,[email],pressetélévisionmedia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505111,haute
BJ-6D418C99,Journal Télévision News,Médias & Communication,Kouandé,+229 46 35 36 79,[email],journaltélévisionnews.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505123,haute
BJ-24E227A3,Journal Actualité Africa,Médias & Communication,Péhunco,+229 20 98 55 46,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505194,basse
BJ-FA8BF3B1,Journal National News,Médias & Communication,Tchaourou,+229 61 97 32 96,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505235,basse
BJ-0A2F642B,Information Radio,Médias & Communication,Tchaourou,+229 92 28 89 54,[email],informationradio.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505247,haute
BJ-0EF54C35,Communication National Press,Médias & Communication,Tchaourou,+229 45 94 23 24,[email],communicationnationalpress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505259,haute
BJ-02CE0A4F,National Africa,Médias & Communication,Nikki,+229 94 92 75 38,,nationalafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505276,moyenne
BJ-C9DFCBF6,Publicité,Médias & Communication,Nikki,+229 95 83 54 51,[email],publicité.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505288,haute
BJ-7F4CAAE5,Agence Communication Nikki,Médias & Communication,Nikki,+229 23 68 16 71,[email],agencecommunicationnikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505300,haute
BJ-8C7ED4C9,TV Presse Africa,Médias & Communication,Nikki,+229 94 46 46 58,,tvpresseafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505311,moyenne
BJ-E0B29E4C,Journal Media,Médias & Communication,Nikki,+229 54 56 89 80,,journalmedia.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505322,moyenne
BJ-9B1DAB27,Démocratie,Médias & Communication,Bembéréké,+229 64 40 71 70,,démocratie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505339,moyenne
BJ-69B02326,Radio Press,Médias & Communication,Bembéréké,+229 72 77 64 97,,radiopress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505356,moyenne
BJ-220A1710,TV Communication Bembéréké,Médias & Communication,Bembéréké,+229 64 80 33 42,[email],tvcommunicationbembéréké.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505381,haute
BJ-21826F40,Radio Journal Media Kalalé,Médias & Communication,Kalalé,+229 56 55 74 99,,radiojournalmediakalalé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505410,moyenne
BJ-CE45E0DB,Nouvelles Kalalé,Médias & Communication,Kalalé,+229 92 48 25 98,[email],nouvelleskalalé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505423,haute
BJ-7306335F,Journal Radio Africa Kalalé,Médias & Communication,Kalalé,+229 77 18 34 61,[email],journalradioafricakalalé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505436,haute
BJ-324570C5,Communication Liberté Media,Médias & Communication,Kalalé,+229 41 79 50 69,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505458,basse
BJ-78A5A456,Liberté Bénin,Médias & Communication,Ndali,+229 89 82 98 85,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505476,moyenne
BJ-FD998167,Agence Information Ndali,Médias & Communication,Ndali,+229 26 98 93 61,[email],agenceinformationndali.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505491,haute
BJ-C18C4382,Communication Liberté,Médias & Communication,Ndali,+229 46 90 65 15,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505502,basse
BJ-BBD040AA,Média Média,Médias & Communication,Ndali,+229 70 20 68 26,[email],médiamédia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505515,haute
BJ-13C72F1A,Radio Nouvelles Communication,Médias & Communication,Ndali,+229 34 87 77 45,,radionouvellescommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505529,moyenne
BJ-5F8D7642,Presse Actualité,Médias & Communication,Ségbana,+229 42 70 51 38,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505547,moyenne
BJ-E0211350,Publicité,Médias & Communication,Ségbana,+229 22 56 60 50,,publicité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505558,moyenne
BJ-09ECC1BD,Presse Média,Médias & Communication,Tchaourou,+229 54 66 48 23,,pressemédia.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505613,moyenne
BJ-F9F64DA7,Agence Radio Press,Médias & Communication,Tchaourou,+229 55 88 90 37,,agenceradiopress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505628,moyenne
BJ-5C48712C,Média Presse Communication,Médias & Communication,Tchaourou,+229 65 18 70 36,[email],médiapressecommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505644,haute
BJ-8E8232C7,TV Radio TV,Médias & Communication,Tchaourou,+229 37 30 71 57,[email],tvradiotv.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505657,haute
BJ-B0E4A4CC,International Press Bétérou,Médias & Communication,Bétérou,+229 56 94 38 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505687,moyenne
BJ-4664B774,Média Radio,Médias & Communication,Bétérou,+229 20 38 54 64,[email],médiaradio.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505700,haute
BJ-7E209A6E,Radio Nouvelles,Médias & Communication,Bétérou,+229 52 42 22 66,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505722,moyenne
BJ-3240B1B3,Radio Presse Africa,Médias & Communication,Bétérou,+229 97 54 49 87,,radiopresseafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505734,moyenne
BJ-A6F1F109,Information Press,Médias & Communication,Ouessè,+229 76 67 84 54,[email],informationpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505751,haute
BJ-9015CCA7,Presse Actualité Bénin Ouessè,Médias & Communication,Ouessè,+229 82 27 75 11,[email],presseactualitébéninouessè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505768,haute
BJ-30372B7D,Agence National Press,Médias & Communication,Ouessè,+229 66 84 31 54,,agencenationalpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505779,moyenne
BJ-A75B4D06,Presse Nouvelles,Médias & Communication,Ouessè,+229 31 53 91 44,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505790,moyenne
BJ-52CBA2B5,Information,Médias & Communication,Ouessè,+229 31 21 78 63,,information.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505804,moyenne
BJ-387629B9,International Media,Médias & Communication,Glazoué,+229 39 19 71 29,[email],internationalmedia.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505822,haute
BJ-5AADB93D,Presse Nouvelles Glazoué,Médias & Communication,Glazoué,+229 98 79 12 83,[email],pressenouvellesglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505834,haute
BJ-28022A79,Presse National News Glazoué,Médias & Communication,Glazoué,+229 42 18 85 92,[email],pressenationalnewsglazoué.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505847,haute
BJ-31E67A0C,Radio Liberté,Médias & Communication,Glazoué,+229 24 25 94 63,[email],radioliberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.505870,haute
BJ-95A5D43C,Journal Communication Radio,Médias & Communication,Dassa-Zoumè,+229 51 35 78 82,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505922,moyenne
BJ-E50B6988,Média Actualité Savalou,Médias & Communication,Savalou,+229 74 11 71 58,[email],médiaactualitésavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.505993,haute
BJ-7AD98D28,Média Radio News,Médias & Communication,Savalou,+229 66 42 17 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506005,moyenne
BJ-2A67DD1C,Information Africa,Médias & Communication,Savalou,+229 81 54 19 41,[email],informationafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506017,haute
BJ-CEFB6095,Journal Presse,Médias & Communication,Savalou,+229 21 62 52 59,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506028,moyenne
BJ-55D3ECC9,Radio Démocratie News,Médias & Communication,Bantè,+229 63 26 19 94,,radiodémocratienews.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506046,moyenne
BJ-42AAC245,Journal Information,Médias & Communication,Bantè,+229 37 93 41 34,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506059,basse
BJ-BF46D944,Agence Liberté,Médias & Communication,Bantè,+229 54 61 56 82,,agenceliberté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506087,moyenne
BJ-F657DC0E,Presse Presse TV,Médias & Communication,Bantè,+229 64 31 18 45,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506098,basse
BJ-1A51075F,Journal Radio,Médias & Communication,Djougou,+229 93 22 71 12,[email],journalradio.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506129,haute
BJ-8F0C8426,Presse Liberté Djougou,Médias & Communication,Djougou,+229 26 73 83 17,,presselibertédjougou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506140,moyenne
BJ-DE964764,Presse International,Médias & Communication,Djougou,+229 61 27 11 74,,presseinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506151,moyenne
BJ-E839B00A,Télévision Communication,Médias & Communication,Ouèssè,+229 52 31 45 91,[email],télévisioncommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506180,haute
BJ-478D72A1,Agence Démocratie Bénin,Médias & Communication,Ouèssè,+229 78 89 80 85,[email],agencedémocratiebénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506196,haute
BJ-494BC365,Actualité Communication,Médias & Communication,Ouèssè,+229 64 32 90 44,,actualitécommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506230,moyenne
BJ-9811E04D,TV Démocratie Africa,Médias & Communication,Bassila,+229 57 89 66 22,,tvdémocratieafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506248,moyenne
BJ-0275423E,TV International,Médias & Communication,Bassila,+229 77 29 97 14,[email],tvinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506260,haute
BJ-5B2C803A,Télévision Bénin,Médias & Communication,Bassila,+229 46 73 75 31,[email],télévisionbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506275,haute
BJ-A2A0920F,International News,Médias & Communication,Bassila,+229 66 96 75 91,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506289,basse
BJ-B02387DD,Information Press Bassila,Médias & Communication,Bassila,+229 83 41 72 37,,informationpressbassila.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506301,moyenne
BJ-B6F8B323,Publicité Press,Médias & Communication,Pehunco,+229 74 75 29 65,,publicitépress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506319,moyenne
BJ-AA501300,Journal Média Radio,Médias & Communication,Pehunco,+229 71 59 91 65,[email],journalmédiaradio.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506334,haute
BJ-2F416FD9,Actualité Bénin,Médias & Communication,Pehunco,+229 92 74 64 79,,actualitébénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506347,moyenne
BJ-81A1FC77,Publicité Africa,Médias & Communication,Pehunco,+229 87 62 87 43,[email],publicitéafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506359,haute
BJ-BAECAA1D,Radio Pehunco,Médias & Communication,Pehunco,+229 73 87 16 78,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506369,basse
BJ-B537D78D,Information News,Médias & Communication,Copargo,+229 96 81 10 74,,informationnews.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506386,moyenne
BJ-3EA92CC6,Démocratie Bénin,Médias & Communication,Copargo,+229 97 72 35 69,[email],démocratiebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506398,haute
BJ-9DCE0877,Actualité Radio,Médias & Communication,Copargo,+229 87 76 46 28,[email],actualitéradio.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506423,haute
BJ-C9526291,Radio Publicité TV Copargo,Médias & Communication,Copargo,+229 65 49 88 67,[email],radiopublicitétvcopargo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506436,haute
BJ-262BE623,Social ONG,ONG & Associations,Cotonou,+229 84 69 95 43,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506454,basse
BJ-BFD543A5,ONG Culture International,ONG & Associations,Cotonou,+229 53 75 79 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506469,moyenne
BJ-58950071,Culture Organisation,ONG & Associations,Cotonou,+229 99 33 58 16,[email],cultureorganisation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506503,haute
BJ-B356A954,Société Santé Bénin,ONG & Associations,Abomey-Calavi,+229 75 70 22 40,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506521,moyenne
BJ-CD5A09B2,Culture International,ONG & Associations,Abomey-Calavi,+229 63 12 90 27,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506550,basse
BJ-D01D490B,Société Femme Africa,ONG & Associations,Abomey-Calavi,+229 25 36 63 58,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506561,moyenne
BJ-0878906B,Sport International Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 28 31 26 24,[email],sportinternationalabomeycalavi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506574,haute
BJ-71307BCB,Club Environnement Porto-Novo,ONG & Associations,Porto-Novo,+229 71 24 63 48,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506610,moyenne
BJ-3C0AD862,Aide Bénin,ONG & Associations,Porto-Novo,+229 63 60 75 93,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506634,moyenne
BJ-0137712F,Développement ONG,ONG & Associations,Porto-Novo,+229 63 56 23 85,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506644,basse
BJ-CFD145E3,Femme Fondation Parakou,ONG & Associations,Parakou,+229 79 98 67 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506664,moyenne
BJ-E53EE432,Développement Africa,ONG & Associations,Parakou,+229 36 79 12 59,[email],développementafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506677,haute
BJ-D741E9B0,Association Développement ONG,ONG & Associations,Parakou,+229 86 98 23 12,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506687,basse
BJ-77ED63A6,Club Solidarité International,ONG & Associations,Parakou,+229 43 71 27 23,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506698,basse
BJ-E3DCD3BE,Fondation Jeunesse Africa,ONG & Associations,Parakou,+229 56 89 29 12,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506707,basse
BJ-57E75777,Aide Association,ONG & Associations,Bohicon,+229 46 55 94 28,[email],aideassociation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506725,haute
BJ-08F2A012,Société Solidarité,ONG & Associations,Bohicon,+229 65 96 88 69,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506739,basse
BJ-841AE987,Organisation Droits Bohicon,ONG & Associations,Bohicon,+229 66 19 56 72,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506751,moyenne
BJ-866370AE,Jeunesse,ONG & Associations,Bohicon,+229 58 25 75 60,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506764,basse
BJ-93C40684,Société Sport Organisation,ONG & Associations,Bohicon,+229 49 23 15 97,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506777,moyenne
BJ-EF5EC908,Société Droits,ONG & Associations,Natitingou,+229 72 83 41 61,[email],sociétédroits.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506807,haute
BJ-11154BEF,Développement Organisation Natitingou,ONG & Associations,Natitingou,+229 66 89 95 69,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506832,basse
BJ-8A5DE676,Fondation Culture Africa,ONG & Associations,Natitingou,+229 85 13 19 52,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506843,basse
BJ-CA4D0BC8,Culture Organisation,ONG & Associations,Lokossa,+229 33 18 75 29,[email],cultureorganisation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506875,haute
