id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DCAE5F9B,Social Lokossa,ONG & Associations,Lokossa,+229 35 56 15 63,[email],sociallokossa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506888,haute
BJ-46D8BC70,Solidarité Association,ONG & Associations,Lokossa,+229 69 22 11 68,[email],solidaritéassociation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506914,haute
BJ-902755AC,Environnement Organisation,ONG & Associations,Lokossa,+229 34 36 83 33,,environnementorganisation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506926,moyenne
BJ-3C673CA7,Femme Association,ONG & Associations,Ouidah,+229 98 65 22 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506943,moyenne
BJ-400552D7,Association Jeunesse,ONG & Associations,Ouidah,+229 23 31 35 20,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506954,moyenne
BJ-71AE88C7,Aide,ONG & Associations,Ouidah,+229 86 15 44 97,,aide.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506965,moyenne
BJ-B009C46E,Fondation Sport Africa,ONG & Associations,Ouidah,+229 76 37 96 95,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.506975,basse
BJ-BBA6768B,Éducation Fondation,ONG & Associations,Ouidah,+229 33 56 26 25,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.506986,basse
BJ-12337DAD,Fondation Environnement International,ONG & Associations,Savalou,+229 25 72 69 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507024,moyenne
BJ-DB5F8A7B,Éducation Organisation Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 33 78 84 28,[email],éducationorganisationdassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507079,haute
BJ-93A2CE2E,ONG Développement Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 40 59 44 57,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507095,moyenne
BJ-7B18B451,Organisation Santé Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 43 32 31 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507130,moyenne
BJ-115DE5AB,Jeunesse Association,ONG & Associations,Kétou,+229 80 41 84 95,,jeunesseassociation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507162,moyenne
BJ-AD059EB0,Santé Kétou,ONG & Associations,Kétou,+229 39 28 74 21,[email],santékétou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507199,haute
BJ-6C9BDF52,ONG Solidarité Africa,ONG & Associations,Covè,+229 52 87 59 40,,ongsolidaritéafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507217,moyenne
BJ-C7AD8491,Club Aide Covè,ONG & Associations,Covè,+229 48 85 34 75,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507228,basse
BJ-FFD552C7,Droits Association,ONG & Associations,Covè,+229 48 58 94 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507254,moyenne
BJ-CE672195,Femme,ONG & Associations,Covè,+229 35 63 89 81,[email],femme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507267,haute
BJ-B2C83632,ONG Culture,ONG & Associations,Pobè,+229 49 93 74 11,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507284,moyenne
BJ-00FD5C08,Aide ONG,ONG & Associations,Pobè,+229 46 88 71 60,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507299,moyenne
BJ-247E01DF,Culture Africa,ONG & Associations,Pobè,+229 24 29 96 15,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507310,basse
BJ-B85B3E90,Culture,ONG & Associations,Pobè,+229 90 10 38 29,,culture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507322,moyenne
BJ-B62CA128,Association Culture,ONG & Associations,Pobè,+229 34 29 31 41,,associationculture.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507334,moyenne
BJ-F5F6F7B4,Association Santé Sakété,ONG & Associations,Sakété,+229 27 30 57 28,,associationsantésakété.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507355,moyenne
BJ-3A3F9F22,Association Humanitaire,ONG & Associations,Sakété,+229 41 95 32 27,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507368,moyenne
BJ-BA4DFC9C,Fondation Humanitaire,ONG & Associations,Sakété,+229 94 72 60 32,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507380,moyenne
BJ-B8158A32,Éducation ONG,ONG & Associations,Sakété,+229 84 81 91 38,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507391,basse
BJ-344260DC,Femme Fondation,ONG & Associations,Sakété,+229 88 97 32 69,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507401,basse
BJ-CA8D90A6,Association Environnement Adjara,ONG & Associations,Adjara,+229 34 80 98 67,,associationenvironnementadjara.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507423,moyenne
BJ-31143D56,Organisation Environnement Fondation,ONG & Associations,Adjara,+229 45 67 31 95,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507437,basse
BJ-13C61EF6,ONG Santé Bénin,ONG & Associations,Adjara,+229 77 74 31 90,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507454,moyenne
BJ-2ACD8A8D,Club Santé,ONG & Associations,Adjara,+229 44 41 58 19,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507492,basse
BJ-4CB3BF86,Droits Africa,ONG & Associations,Adjara,+229 91 10 94 77,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507528,basse
BJ-2F436EDD,Social Allada,ONG & Associations,Allada,+229 53 30 86 98,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507597,moyenne
BJ-09948C4E,Enfant ONG Allada,ONG & Associations,Allada,+229 69 52 24 60,[email],enfantongallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507625,haute
BJ-7411227C,Fondation Santé,ONG & Associations,Aplahoué,+229 35 45 98 56,[email],fondationsanté.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507721,haute
BJ-AB4B27B0,Santé Fondation,ONG & Associations,Aplahoué,+229 92 24 60 67,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507753,basse
BJ-A9789DE0,ONG Culture Africa,ONG & Associations,Aplahoué,+229 92 52 47 55,,ongcultureafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507806,moyenne
BJ-6055FFDA,Aide Bénin,ONG & Associations,Aplahoué,+229 51 14 75 32,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507831,basse
BJ-02627B60,Solidarité Africa Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 98 88 79 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507875,moyenne
BJ-092E9915,Club Culture Organisation,ONG & Associations,Dogbo-Tota,+229 42 82 21 94,[email],clubcultureorganisation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507921,haute
BJ-5F01AAB9,ONG Aide Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 89 10 54 94,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.507971,moyenne
BJ-AE64C3DC,Fondation Jeunesse,ONG & Associations,Dogbo-Tota,+229 49 41 29 62,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.507995,moyenne
BJ-896E0680,Aide Africa,ONG & Associations,Kpomassè,+229 41 58 84 50,,aideafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508035,moyenne
BJ-07CB8F94,Culture Fondation,ONG & Associations,Kpomassè,+229 94 23 63 74,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508074,moyenne
BJ-E0CE6A31,Organisation Santé Organisation,ONG & Associations,Kpomassè,+229 32 76 19 63,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508105,basse
BJ-4F29032C,Société Aide Fondation,ONG & Associations,Kpomassè,+229 33 82 36 23,,sociétéaidefondation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508137,moyenne
BJ-A8F99D33,Sport Bénin,ONG & Associations,Tori-Bossito,+229 47 59 86 80,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508155,basse
BJ-B33470E5,Santé Bénin,ONG & Associations,Tori-Bossito,+229 35 80 21 77,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508183,basse
BJ-92795503,Enfant ONG,ONG & Associations,Tori-Bossito,+229 80 28 62 26,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508194,basse
BJ-2DB9E32E,Club Aide,ONG & Associations,Tori-Bossito,+229 25 10 67 46,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508205,moyenne
BJ-46FA82D9,Femme,ONG & Associations,Grand-Popo,+229 78 76 90 27,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508239,moyenne
BJ-E1697E58,Humanitaire,ONG & Associations,Grand-Popo,+229 96 52 22 11,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508250,moyenne
BJ-C1677B54,Développement International,ONG & Associations,Grand-Popo,+229 37 58 37 62,[email],développementinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508264,haute
BJ-76555757,Santé Athiémé,ONG & Associations,Athiémé,+229 78 30 77 74,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508292,basse
BJ-D8C26C6E,ONG Santé International,ONG & Associations,Athiémé,+229 77 12 47 21,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508331,basse
BJ-1667356C,Aide Fondation,ONG & Associations,Bopa,+229 64 99 66 39,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508360,moyenne
BJ-8CF7B1BA,Sport ONG,ONG & Associations,Bopa,+229 78 17 27 69,,sportong.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508376,moyenne
BJ-C0CEBD4A,Solidarité Africa,ONG & Associations,Bopa,+229 65 37 83 48,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508388,moyenne
BJ-706BCB2F,Solidarité,ONG & Associations,Bopa,+229 30 65 49 10,,solidarité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508400,moyenne
BJ-97F73F3B,Fondation Droits Africa,ONG & Associations,Houéyogbé,+229 66 49 10 70,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508429,moyenne
BJ-134677EF,Association Environnement,ONG & Associations,Houéyogbé,+229 28 51 64 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508441,moyenne
BJ-4770B3F9,Culture,ONG & Associations,Houéyogbé,+229 26 58 65 61,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508476,basse
BJ-55044CA7,Association Sport,ONG & Associations,Houéyogbé,+229 25 20 39 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508503,moyenne
BJ-18654735,Société Sport Organisation,ONG & Associations,Malanville,+229 93 61 79 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508518,basse
BJ-4D628761,Société Enfant Africa Malanville,ONG & Associations,Malanville,+229 74 34 34 70,[email],sociétéenfantafricamalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508534,haute
BJ-213BEDFD,Fondation Développement Malanville,ONG & Associations,Malanville,+229 80 56 30 51,[email],fondationdéveloppementmalanville.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508548,haute
BJ-91F53E22,Association Santé Africa,ONG & Associations,Malanville,+229 95 98 90 37,[email],associationsantéafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508560,haute
BJ-C693DB38,Fondation Environnement,ONG & Associations,Malanville,+229 53 71 82 44,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508587,moyenne
BJ-C5750A26,Club Jeunesse,ONG & Associations,Kandi,+229 60 79 58 89,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508603,basse
BJ-986B0824,Club Social,ONG & Associations,Kandi,+229 28 41 57 34,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508613,basse
BJ-0861782C,Organisation Environnement Association,ONG & Associations,Kandi,+229 46 83 54 98,,organisationenvironnementassociation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508624,moyenne
BJ-AB13C95C,Social International,ONG & Associations,Kandi,+229 94 35 87 41,[email],socialinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508636,haute
BJ-F3292E56,Club Femme International,ONG & Associations,Kandi,+229 99 21 78 13,,clubfemmeinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508646,moyenne
BJ-78D5AECB,Société Aide Fondation,ONG & Associations,Banikoara,+229 65 41 46 11,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508667,moyenne
BJ-01861895,Aide Banikoara,ONG & Associations,Banikoara,+229 50 69 89 56,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508681,moyenne
BJ-844D93CF,Association Culture Association,ONG & Associations,Banikoara,+229 89 43 81 19,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508703,basse
BJ-AA1D7067,Organisation Solidarité Organisation,ONG & Associations,Banikoara,+229 30 12 54 22,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508715,moyenne
BJ-34E60354,Club Développement Fondation,ONG & Associations,Ségbana,+229 30 23 81 48,,clubdéveloppementfondation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508733,moyenne
BJ-BBA082F3,Société Social,ONG & Associations,Ségbana,+229 38 56 51 28,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508745,moyenne
BJ-D062B817,Jeunesse ONG,ONG & Associations,Ségbana,+229 88 86 99 81,,jeunesseong.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508756,moyenne
BJ-A957EE03,Humanitaire Ségbana,ONG & Associations,Ségbana,+229 97 64 19 42,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508766,basse
BJ-3725A3F8,Environnement Bénin,ONG & Associations,Ségbana,+229 64 29 58 99,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508777,basse
BJ-DEDF7E3F,Sport ONG,ONG & Associations,Karimama,+229 71 55 72 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508792,basse
BJ-49E5A971,Social Fondation,ONG & Associations,Karimama,+229 46 72 47 90,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508826,basse
BJ-77DDC365,Société Sport Organisation Karimama,ONG & Associations,Karimama,+229 87 79 61 37,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508838,moyenne
BJ-4CC5DC7A,Éducation ONG,ONG & Associations,Karimama,+229 71 88 18 25,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508850,moyenne
BJ-1F7021C2,Association Droits ONG Gogounou,ONG & Associations,Gogounou,+229 57 77 93 43,[email],associationdroitsonggogounou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508869,haute
BJ-D4156E34,Société Développement Bénin,ONG & Associations,Gogounou,+229 23 96 52 52,,sociétédéveloppementbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.508884,moyenne
BJ-1E892BBE,Société Enfant,ONG & Associations,Gogounou,+229 63 28 42 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508921,moyenne
BJ-902DFA39,Fondation Aide Fondation,ONG & Associations,Gogounou,+229 81 69 79 71,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508931,basse
BJ-700ADD89,Enfant Organisation,ONG & Associations,Cobly,+229 72 59 52 56,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508948,basse
BJ-5086EF74,Sport,ONG & Associations,Cobly,+229 35 85 43 86,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508975,moyenne
BJ-EB759888,Éducation Association,ONG & Associations,Cobly,+229 54 45 90 13,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508986,basse
BJ-2B19B466,Société Santé ONG,ONG & Associations,Cobly,+229 34 45 29 40,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.508998,moyenne
BJ-C62CE8D1,Fondation Éducation Association,ONG & Associations,Tanguiéta,+229 59 96 21 58,[email],fondationéducationassociation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509017,haute
BJ-BF5EB52F,Association Développement Tanguiéta,ONG & Associations,Tanguiéta,+229 84 71 89 27,,associationdéveloppementtanguiéta.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509029,moyenne
BJ-EF1AFAA4,Fondation Femme Bénin,ONG & Associations,Tanguiéta,+229 47 26 59 59,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509044,moyenne
BJ-31321C5D,Aide,ONG & Associations,Tanguiéta,+229 20 60 74 12,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509055,moyenne
BJ-4739182E,Enfant ONG Matéri,ONG & Associations,Matéri,+229 87 50 16 62,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509090,moyenne
BJ-4894ACA5,ONG Éducation,ONG & Associations,Matéri,+229 27 26 59 72,,ongéducation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509105,moyenne
BJ-08BCEA07,Enfant International,ONG & Associations,Matéri,+229 79 79 64 90,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509127,basse
BJ-2726530F,Culture,ONG & Associations,Matéri,+229 28 26 58 63,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509138,moyenne
BJ-6013FE2A,Club Solidarité Association,ONG & Associations,Natitingou,+229 80 48 10 21,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509156,moyenne
BJ-ADDAB49F,Culture,ONG & Associations,Natitingou,+229 99 47 88 14,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509167,moyenne
BJ-8F5B499D,ONG Santé,ONG & Associations,Natitingou,+229 38 46 24 24,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509177,basse
BJ-E02F2EEA,Éducation ONG,ONG & Associations,Natitingou,+229 87 48 10 15,,éducationong.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509199,moyenne
BJ-B3EF5F44,Association Environnement Bénin,ONG & Associations,Toucountouna,+229 82 40 58 90,[email],associationenvironnementbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509217,haute
BJ-EF4BA45F,Environnement Organisation,ONG & Associations,Toucountouna,+229 38 57 88 43,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509230,basse
BJ-A8D5CA7C,Santé International,ONG & Associations,Toucountouna,+229 60 89 79 31,,santéinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509242,moyenne
BJ-F06651E7,Fondation Éducation,ONG & Associations,Toucountouna,+229 65 93 55 38,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509254,moyenne
BJ-080BAA4C,Enfant,ONG & Associations,Boukoumbé,+229 72 73 22 58,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509293,moyenne
BJ-699B6C00,ONG Sport Bénin,ONG & Associations,Boukoumbé,+229 81 76 39 28,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509307,basse
BJ-C910E715,Développement Fondation,ONG & Associations,Boukoumbé,+229 60 22 21 21,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509318,moyenne
BJ-19111D76,Femme Association,ONG & Associations,Boukoumbé,+229 74 60 31 37,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509329,moyenne
BJ-11223D31,Femme,ONG & Associations,Kouandé,+229 75 39 48 87,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509359,moyenne
BJ-30420A04,Société Éducation Association,ONG & Associations,Kouandé,+229 67 78 11 77,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509380,basse
BJ-850BFA2A,Droits Fondation,ONG & Associations,Kouandé,+229 42 73 30 88,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509391,moyenne
BJ-6BECA6BD,ONG Droits,ONG & Associations,Péhunco,+229 99 59 95 85,[email],ongdroits.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509408,haute
BJ-28989848,Fondation Enfant,ONG & Associations,Péhunco,+229 84 63 53 42,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509419,basse
BJ-CFDE5A5A,Femme Bénin,ONG & Associations,Péhunco,+229 70 23 84 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509434,moyenne
BJ-A8C5DAD4,Enfant,ONG & Associations,Péhunco,+229 80 37 71 36,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509445,moyenne
BJ-4B064309,Club Femme,ONG & Associations,Péhunco,+229 68 83 66 43,[email],clubfemme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509456,haute
BJ-817B2990,Humanitaire ONG,ONG & Associations,Tchaourou,+229 86 14 31 96,[email],humanitaireong.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509474,haute
BJ-82B60A67,Société Enfant Africa,ONG & Associations,Tchaourou,+229 47 86 71 18,,sociétéenfantafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509488,moyenne
BJ-2A3EB920,Fondation Sport,ONG & Associations,Tchaourou,+229 36 55 64 94,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509500,moyenne
BJ-E1A91A65,Association Jeunesse,ONG & Associations,Tchaourou,+229 94 37 96 48,,associationjeunesse.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509525,moyenne
BJ-A6339A01,Club Développement Organisation Nikki,ONG & Associations,Nikki,+229 79 46 93 51,,clubdéveloppementorganisationnikki.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509543,moyenne
BJ-2E8144BA,Fondation Culture International,ONG & Associations,Nikki,+229 92 23 99 46,[email],fondationcultureinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509555,haute
BJ-F8AAE008,Association Solidarité Nikki,ONG & Associations,Nikki,+229 69 12 37 64,,associationsolidariténikki.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509567,moyenne
BJ-DE56324F,Sport,ONG & Associations,Nikki,+229 21 64 17 61,,sport.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509578,moyenne
BJ-6D2BE6D1,ONG Culture,ONG & Associations,Nikki,+229 63 19 75 79,[email],ongculture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509589,haute
BJ-AF1FE2BC,Femme Bénin,ONG & Associations,Bembéréké,+229 38 48 23 44,[email],femmebénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509619,haute
BJ-EA21181A,Club Culture Bembéréké,ONG & Associations,Bembéréké,+229 62 79 75 70,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509634,moyenne
BJ-7FF392D0,Jeunesse International Bembéréké,ONG & Associations,Bembéréké,+229 37 14 39 97,[email],jeunesseinternationalbembéréké.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509647,haute
BJ-D424D197,Social,ONG & Associations,Bembéréké,+229 34 79 91 95,,social.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509657,moyenne
BJ-15556677,ONG Culture Organisation,ONG & Associations,Kalalé,+229 66 34 46 45,,ongcultureorganisation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509695,moyenne
BJ-3B971B79,Organisation Jeunesse,ONG & Associations,Kalalé,+229 41 77 70 37,,organisationjeunesse.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509706,moyenne
BJ-C74026E4,Association Jeunesse,ONG & Associations,Kalalé,+229 28 16 94 94,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509730,moyenne
BJ-05B26B2E,Organisation Culture Organisation,ONG & Associations,Ndali,+229 53 28 66 90,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509747,moyenne
