id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4CF2D41E,Environnement Africa,ONG & Associations,Ndali,+229 94 91 54 45,,environnementafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509761,moyenne
BJ-AC3573A1,Association Femme Ndali,ONG & Associations,Ndali,+229 28 59 47 47,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509785,basse
BJ-AC07B285,Association Social,ONG & Associations,Ségbana,+229 84 49 81 85,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509810,moyenne
BJ-0A8780D2,Association Développement,ONG & Associations,Ségbana,+229 60 65 31 52,[email],associationdéveloppement.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509823,haute
BJ-F856C51E,Organisation Social,ONG & Associations,Ségbana,+229 36 81 74 92,[email],organisationsocial.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509844,haute
BJ-A5FA8536,Société Développement Africa,ONG & Associations,Tchaourou,+229 31 57 23 61,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509869,basse
BJ-19732FB8,Enfant Africa,ONG & Associations,Tchaourou,+229 39 16 21 13,,enfantafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509904,moyenne
BJ-998494E7,Société Santé Bénin,ONG & Associations,Tchaourou,+229 60 38 33 85,[email],sociétésantébénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509950,haute
BJ-D8BD9F63,Association Social,ONG & Associations,Tchaourou,+229 93 43 11 40,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.509961,moyenne
BJ-2EA57527,Droits Association Bétérou,ONG & Associations,Bétérou,+229 99 93 88 70,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509980,moyenne
BJ-C1E38E51,ONG Culture,ONG & Associations,Bétérou,+229 40 50 60 20,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.509995,moyenne
BJ-1059179C,ONG Droits Bétérou,ONG & Associations,Bétérou,+229 90 91 69 24,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510020,moyenne
BJ-09873460,Club Environnement,ONG & Associations,Bétérou,+229 53 56 99 42,[email],clubenvironnement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510031,haute
BJ-B97FA073,Organisation Solidarité Association,ONG & Associations,Bétérou,+229 95 23 84 26,[email],organisationsolidaritéassociation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510043,haute
BJ-348E63F4,Fondation Jeunesse Bénin,ONG & Associations,Ouessè,+229 90 56 43 86,,fondationjeunessebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510060,moyenne
BJ-AD1C8F8C,Société Santé Africa,ONG & Associations,Ouessè,+229 50 27 43 32,,sociétésantéafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510074,moyenne
BJ-8E92FC4E,Sport Association,ONG & Associations,Ouessè,+229 42 61 90 32,,sportassociation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510085,moyenne
BJ-FE7D9D4C,Association Éducation Ouessè,ONG & Associations,Ouessè,+229 96 91 60 35,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510097,moyenne
BJ-8B5F54F4,Club Sport Organisation,ONG & Associations,Ouessè,+229 86 43 55 86,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510108,moyenne
BJ-A761D53B,Culture Glazoué,ONG & Associations,Glazoué,+229 24 31 61 87,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510124,moyenne
BJ-A9F8C96F,Fondation Social Association Glazoué,ONG & Associations,Glazoué,+229 89 59 91 59,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510147,moyenne
BJ-0D17437C,Fondation Jeunesse Organisation,ONG & Associations,Glazoué,+229 91 47 26 67,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510156,basse
BJ-3038E9D1,Fondation Sport Glazoué,ONG & Associations,Glazoué,+229 35 43 52 97,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510167,moyenne
BJ-1808EBA6,Solidarité,ONG & Associations,Dassa-Zoumè,+229 31 37 71 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510183,moyenne
BJ-646C2C32,Société Femme Africa Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 37 97 32 39,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510207,basse
BJ-24507777,Humanitaire Organisation,ONG & Associations,Dassa-Zoumè,+229 39 34 54 72,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510218,moyenne
BJ-EA453DA9,Association Environnement ONG,ONG & Associations,Dassa-Zoumè,+229 24 27 45 15,[email],associationenvironnementong.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510235,haute
BJ-4E224182,Aide Fondation Savalou,ONG & Associations,Savalou,+229 64 70 69 28,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510252,moyenne
BJ-0E7BDED5,Organisation Jeunesse,ONG & Associations,Savalou,+229 40 15 50 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510264,moyenne
BJ-D4558152,Culture,ONG & Associations,Savalou,+229 47 66 62 80,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510273,basse
BJ-67616399,Organisation Développement ONG,ONG & Associations,Savalou,+229 35 53 31 92,,organisationdéveloppementong.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510302,moyenne
BJ-FF43B36F,Fondation Solidarité Fondation Bantè,ONG & Associations,Bantè,+229 21 85 69 87,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510332,moyenne
BJ-1CE669DA,Société Femme,ONG & Associations,Bantè,+229 64 52 53 88,[email],sociétéfemme.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510348,haute
BJ-887B515B,Club Santé International,ONG & Associations,Bantè,+229 70 62 85 60,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510360,moyenne
BJ-AED86B58,Droits Bénin,ONG & Associations,Bantè,+229 36 75 80 81,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510382,moyenne
BJ-78B5196F,Association Environnement Djougou,ONG & Associations,Djougou,+229 44 21 90 72,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510398,moyenne
BJ-69A889FF,Société Femme,ONG & Associations,Djougou,+229 65 70 34 54,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510409,moyenne
BJ-948D010C,Enfant Association Djougou,ONG & Associations,Djougou,+229 64 12 60 56,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510420,moyenne
BJ-DE30C898,Fondation Sport Djougou,ONG & Associations,Djougou,+229 54 36 79 53,,fondationsportdjougou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510431,moyenne
BJ-76FC0DC6,Association Social Bénin,ONG & Associations,Djougou,+229 41 74 93 52,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510440,basse
BJ-8567C993,Jeunesse,ONG & Associations,Ouèssè,+229 41 34 65 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510510,moyenne
BJ-C104BBFE,Organisation Culture Bassila,ONG & Associations,Bassila,+229 40 18 70 75,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510526,basse
BJ-8BCFA1A4,Aide Association,ONG & Associations,Bassila,+229 85 24 19 51,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510535,basse
BJ-9C77DEA9,Fondation Social Fondation,ONG & Associations,Bassila,+229 76 67 12 65,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510556,moyenne
BJ-77C8287F,Aide Africa,ONG & Associations,Pehunco,+229 56 69 95 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510583,moyenne
BJ-9DB08A0E,Développement Organisation,ONG & Associations,Pehunco,+229 44 33 26 93,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510597,moyenne
BJ-1FD8969E,Organisation Environnement,ONG & Associations,Pehunco,+229 26 77 99 28,,organisationenvironnement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510611,moyenne
BJ-028D006E,Société Environnement,ONG & Associations,Pehunco,+229 50 43 45 93,,sociétéenvironnement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510622,moyenne
BJ-C4DF6F7D,Association Éducation Bénin,ONG & Associations,Pehunco,+229 53 74 25 46,,associationéducationbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510633,moyenne
BJ-3150D855,Club Développement,ONG & Associations,Copargo,+229 43 47 73 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510650,moyenne
BJ-F6DE638E,Fondation Santé Africa,ONG & Associations,Copargo,+229 63 63 64 47,,fondationsantéafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.510661,moyenne
BJ-8B6DCAD6,Aide Copargo,ONG & Associations,Copargo,+229 79 77 60 78,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510671,basse
BJ-0EC0B0C6,Aide,ONG & Associations,Copargo,+229 44 30 27 92,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.510690,basse
BJ-F1AE9155,BTP Location Bénin,BTP & Immobilier,Cotonou,+229 79 77 34 71,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.810245,moyenne
BJ-13C5E370,SA Bâtiment Cabinet,BTP & Immobilier,Cotonou,+229 48 62 74 11,[email],sabâtimentcabinet.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.810359,haute
BJ-1C338E57,Clôturage,BTP & Immobilier,Cotonou,+229 29 20 27 29,[email],clôturage.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.810420,haute
BJ-8FED33C1,Construction Maçonnerie International,BTP & Immobilier,Cotonou,+229 84 53 88 27,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.810461,moyenne
BJ-EAE7E060,Ets Maison,BTP & Immobilier,Cotonou,+229 96 69 96 24,[email],etsmaison.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.810498,haute
BJ-4ED9CD37,Construction,BTP & Immobilier,Abomey-Calavi,+229 80 78 97 93,[email],construction.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.810551,haute
BJ-960FA3A8,SO Urbanisme,BTP & Immobilier,Abomey-Calavi,+229 34 13 71 38,[email],sourbanisme.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.810586,haute
BJ-05D426D9,Copropriété Bâtiments,BTP & Immobilier,Abomey-Calavi,+229 20 36 27 85,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.810622,moyenne
BJ-7F026D4F,Béton Construction,BTP & Immobilier,Abomey-Calavi,+229 22 71 64 92,[email],bétonconstruction.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.810654,haute
BJ-E13B3CF3,Structure SARL,BTP & Immobilier,Abomey-Calavi,+229 31 21 45 34,,structuresarl.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.810686,moyenne
BJ-5064C32A,Cabinet Clôturage,BTP & Immobilier,Porto-Novo,+229 73 66 88 57,[email],cabinetclôturage.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.810738,haute
BJ-09D879E0,BTP Maçonnerie Ets,BTP & Immobilier,Porto-Novo,+229 70 83 73 79,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.810771,moyenne
BJ-4BFB1024,Plomberie,BTP & Immobilier,Porto-Novo,+229 63 90 73 50,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.810810,moyenne
BJ-2E9EA537,SA Menuiserie Habitat Porto-Novo,BTP & Immobilier,Porto-Novo,+229 25 70 36 45,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.810851,moyenne
BJ-F73159A6,Construction Isolation Bénin,BTP & Immobilier,Porto-Novo,+229 80 52 25 30,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.810882,moyenne
BJ-8927E596,Réhabilitation International,BTP & Immobilier,Parakou,+229 49 99 63 98,,réhabilitationinternational.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.810958,moyenne
BJ-3409F524,Copropriété International,BTP & Immobilier,Parakou,+229 61 10 79 50,[email],copropriétéinternational.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.811003,haute
BJ-0F77D44D,Copropriété,BTP & Immobilier,Parakou,+229 69 49 40 51,[email],copropriété.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.811039,haute
BJ-259ED16D,SO Location Construction,BTP & Immobilier,Parakou,+229 70 17 20 84,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.811070,moyenne
BJ-C4D0D76D,Promotion,BTP & Immobilier,Parakou,+229 95 57 51 23,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.811102,basse
BJ-55F1ED00,Voirie,BTP & Immobilier,Bohicon,+229 44 76 43 24,[email],voirie.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.811149,haute
BJ-7C61BF42,Clôturage,BTP & Immobilier,Bohicon,+229 77 16 84 44,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.811192,moyenne
BJ-E820DE6C,Promotion Menuiserie,BTP & Immobilier,Bohicon,+229 27 40 64 84,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.811238,moyenne
BJ-781F0B69,SARL Syndic SARL,BTP & Immobilier,Bohicon,+229 23 80 97 27,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.811274,moyenne
BJ-8D31EA43,BTP Urbanisme Bâtiments Bohicon,BTP & Immobilier,Bohicon,+229 26 31 70 60,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.811306,moyenne
BJ-C51E8BAE,Construction Copropriété Natitingou,BTP & Immobilier,Natitingou,+229 20 67 95 51,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.811362,moyenne
BJ-13C461EA,SO Ferronnerie Natitingou,BTP & Immobilier,Natitingou,+229 86 64 36 55,,,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.811386,basse
BJ-E1578D34,Aménagement Construction,BTP & Immobilier,Natitingou,+229 32 16 75 54,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.811408,moyenne
BJ-A144611F,SO Clôturage Natitingou,BTP & Immobilier,Natitingou,+229 72 69 75 87,[email],soclôturagenatitingou.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.811454,haute
BJ-8F2748EC,Construction Habitat,BTP & Immobilier,Lokossa,+229 78 50 60 86,,constructionhabitat.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.811483,moyenne
BJ-856D9766,Construction Ferronnerie Groupe Lokossa,BTP & Immobilier,Lokossa,+229 57 48 48 70,[email],constructionferronneriegroupelokossa.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.811504,haute
BJ-D5E5F74E,Promotion Urbanisme Lokossa,BTP & Immobilier,Lokossa,+229 46 31 15 19,[email],promotionurbanismelokossa.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.811527,haute
BJ-5C984C05,Électricité Africa,BTP & Immobilier,Lokossa,+229 38 62 25 72,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.811541,basse
BJ-6AA5D2BB,SO Architecte,BTP & Immobilier,Lokossa,+229 37 50 12 21,[email],soarchitecte.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.811559,haute
BJ-E3CEBDD2,Gestion Solutions,BTP & Immobilier,Ouidah,+229 64 75 24 38,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.811584,moyenne
BJ-3050891E,Cabinet Syndic,BTP & Immobilier,Ouidah,+229 60 78 47 98,,cabinetsyndic.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.811598,moyenne
BJ-3F77B5BF,Syndic Ouidah,BTP & Immobilier,Ouidah,+229 74 92 11 32,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.811616,moyenne
BJ-DAB5D261,Promotion Architecte,BTP & Immobilier,Ouidah,+229 53 71 95 75,,promotionarchitecte.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.811629,moyenne
BJ-729EBAD0,SCI Aménagement,BTP & Immobilier,Ouidah,+229 48 91 49 89,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.811648,moyenne
BJ-99E8F28F,SA Rénovation Cabinet,BTP & Immobilier,Savalou,+229 27 65 37 41,[email],sarénovationcabinet.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.811676,haute
BJ-B29ABA90,Promotion Terrassement Services,BTP & Immobilier,Savalou,+229 96 33 96 47,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.811694,moyenne
BJ-2835B99D,Travaux Savalou,BTP & Immobilier,Savalou,+229 86 75 83 47,[email],,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.811732,moyenne
BJ-6F365069,Groupe Béton Ets,BTP & Immobilier,Savalou,+229 89 37 98 33,,groupebétonets.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.811746,moyenne
BJ-530DBD69,Groupe Ferronnerie Services,BTP & Immobilier,Dassa-Zoumè,+229 74 61 19 31,,groupeferronnerieservices.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.811787,moyenne
BJ-E29E658B,Architecte,BTP & Immobilier,Dassa-Zoumè,+229 31 24 92 49,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.811802,moyenne
BJ-DFC6FEDA,SO Bâtiment International,BTP & Immobilier,Dassa-Zoumè,+229 97 15 45 16,[email],sobâtimentinternational.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.811822,haute
BJ-E6D32782,Peinture Cabinet Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 36 12 68 64,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.811842,moyenne
BJ-F5E44115,Ferronnerie Bâtiments Kétou,BTP & Immobilier,Kétou,+229 48 36 27 19,,ferronneriebâtimentskétou.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.811865,moyenne
BJ-4652AE8F,SO Habitat Kétou,BTP & Immobilier,Kétou,+229 97 38 40 40,[email],sohabitatkétou.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.811885,haute
BJ-3D06F4C7,Construction Réhabilitation Kétou,BTP & Immobilier,Kétou,+229 27 50 20 24,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.811936,basse
BJ-ACB403AC,Béton Bénin,BTP & Immobilier,Kétou,+229 50 68 29 35,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.811965,moyenne
BJ-51A85022,Location,BTP & Immobilier,Covè,+229 55 40 31 80,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.812001,moyenne
BJ-A2D9B9C8,Groupe Copropriété Covè,BTP & Immobilier,Covè,+229 50 87 23 42,[email],groupecopropriétécovè.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.812023,haute
BJ-6BE8F51F,Ingénierie Covè,BTP & Immobilier,Covè,+229 51 66 79 13,[email],ingénieriecovè.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.812044,haute
BJ-3BAFEA9C,Construction Rénovation Covè,BTP & Immobilier,Covè,+229 86 40 56 61,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.812058,basse
BJ-510129ED,Copropriété,BTP & Immobilier,Covè,+229 82 59 22 38,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.812070,basse
BJ-C1F69F16,Location SA Pobè,BTP & Immobilier,Pobè,+229 40 48 22 49,[email],locationsapobè.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.812096,haute
BJ-B82A099D,Béton Groupe,BTP & Immobilier,Pobè,+229 68 78 36 66,[email],bétongroupe.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.812115,haute
BJ-B6F62C91,Construction Peinture SA,BTP & Immobilier,Pobè,+229 28 36 58 41,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.812138,moyenne
BJ-2E01E237,SA Menuiserie Pobè,BTP & Immobilier,Pobè,+229 86 57 15 33,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.812154,basse
BJ-8AFBC6A4,Aménagement,BTP & Immobilier,Pobè,+229 62 74 54 75,,,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.812167,basse
BJ-D6F06F9D,Cabinet Réhabilitation SA Sakété,BTP & Immobilier,Sakété,+229 36 46 95 20,[email],cabinetréhabilitationsasakété.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.812200,haute
BJ-F77758A5,Rénovation,BTP & Immobilier,Sakété,+229 88 23 12 76,[email],rénovation.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.812217,haute
BJ-C6277A67,Promotion Aménagement,BTP & Immobilier,Sakété,+229 84 43 72 60,[email],promotionaménagement.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.812236,haute
BJ-C831F923,Gestion SARL Sakété,BTP & Immobilier,Sakété,+229 43 12 21 65,[email],gestionsarlsakété.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.812255,haute
BJ-F98E136A,Groupe Gestion Services,BTP & Immobilier,Sakété,+229 81 10 93 39,,groupegestionservices.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.812269,moyenne
BJ-743D866D,Clôturage Groupe,BTP & Immobilier,Adjara,+229 41 72 92 41,[email],clôturagegroupe.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.812294,haute
BJ-8142B661,Gestion Adjara,BTP & Immobilier,Adjara,+229 84 98 58 84,,gestionadjara.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.812308,moyenne
BJ-E8590326,SO Gestion Habitat,BTP & Immobilier,Adjara,+229 51 11 47 49,,sogestionhabitat.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.812326,moyenne
BJ-EB2CE4AE,Cabinet Voirie,BTP & Immobilier,Adjara,+229 79 63 75 79,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.812343,moyenne
BJ-CA6D8C4F,Rénovation Bâtiments,BTP & Immobilier,Adjara,+229 40 93 31 93,,rénovationbâtiments.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.812357,moyenne
BJ-D5E7A41F,Promotion Habitat,BTP & Immobilier,Allada,+229 48 16 63 40,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.812382,moyenne
BJ-C1593BB3,Électricité Construction,BTP & Immobilier,Allada,+229 22 17 86 44,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.812405,moyenne
BJ-027853B7,Ets Travaux,BTP & Immobilier,Allada,+229 35 59 11 12,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.812422,moyenne
BJ-A1F493A5,Structure Habitat,BTP & Immobilier,Allada,+229 29 39 13 11,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.812441,moyenne
BJ-D0806B85,Ets Isolation,BTP & Immobilier,Allada,+229 82 91 66 73,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.812462,moyenne
BJ-7E4777ED,Aménagement Bénin,BTP & Immobilier,Aplahoué,+229 98 25 54 52,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.812489,moyenne
BJ-0AB93143,Construction Location,BTP & Immobilier,Aplahoué,+229 50 67 79 35,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.812506,moyenne
BJ-9AEEA08A,Promotion Travaux Solutions,BTP & Immobilier,Aplahoué,+229 74 17 40 27,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.812534,moyenne
BJ-8C1F4074,Ets Menuiserie,BTP & Immobilier,Aplahoué,+229 31 35 49 74,[email],etsmenuiserie.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.812554,haute
BJ-72F11FB7,SO Électricité Africa,BTP & Immobilier,Aplahoué,+229 41 83 37 54,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.812574,moyenne
BJ-ECDFF0D2,SO Rénovation SARL,BTP & Immobilier,Dogbo-Tota,+229 60 50 38 21,[email],sorénovationsarl.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.812601,haute
