id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-51C35E14,Ets Béton Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 86 36 17 84,[email],etsbétondogbotota.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.812623,haute
BJ-0DFE4C09,Ets Promotion Ets,BTP & Immobilier,Dogbo-Tota,+229 22 99 54 90,,,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.812637,basse
BJ-94C6D81D,Toiture Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 68 65 14 42,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.812655,moyenne
BJ-B8C66E0A,Ets Réhabilitation,BTP & Immobilier,Dogbo-Tota,+229 51 70 15 87,[email],etsréhabilitation.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.812673,haute
BJ-67FAF45F,Menuiserie Bâtiments,BTP & Immobilier,Kpomassè,+229 65 18 79 83,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.812698,moyenne
BJ-67C7B810,Promotion Ingénierie,BTP & Immobilier,Kpomassè,+229 56 17 55 55,[email],promotioningénierie.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.812716,haute
BJ-DC8A3F71,SO Copropriété,BTP & Immobilier,Kpomassè,+229 20 93 41 67,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.812737,moyenne
BJ-B0B947DB,BTP Location Habitat,BTP & Immobilier,Kpomassè,+229 37 75 25 56,[email],btplocationhabitat.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.812757,haute
BJ-E2245A51,Isolation Bâtiments Kpomassè,BTP & Immobilier,Kpomassè,+229 20 65 34 62,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.812781,moyenne
BJ-1EBC8C8D,Peinture,BTP & Immobilier,Tori-Bossito,+229 51 14 47 55,[email],peinture.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.812805,haute
BJ-D381DD0F,Cabinet Architecte,BTP & Immobilier,Tori-Bossito,+229 66 62 40 17,,cabinetarchitecte.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.812818,moyenne
BJ-331BD161,Promotion Habitat,BTP & Immobilier,Tori-Bossito,+229 22 38 26 68,[email],promotionhabitat.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.812838,haute
BJ-DB23460A,Cabinet Voirie Promotion,BTP & Immobilier,Tori-Bossito,+229 59 94 57 79,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.812855,moyenne
BJ-B872A472,Ingénierie Africa Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 73 75 42 62,,ingénierieafricatoribossito.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.812870,moyenne
BJ-9E29DAB4,SO Béton Cabinet Grand-Popo,BTP & Immobilier,Grand-Popo,+229 31 74 53 83,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.812919,basse
BJ-90A11622,Plomberie Services,BTP & Immobilier,Grand-Popo,+229 95 16 60 25,[email],plomberieservices.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.812940,haute
BJ-651A75FD,Structure Cabinet,BTP & Immobilier,Grand-Popo,+229 52 98 23 31,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.812960,moyenne
BJ-9DDD5C97,SCI Rénovation Grand-Popo,BTP & Immobilier,Grand-Popo,+229 87 68 68 12,,scirénovationgrandpopo.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.812978,moyenne
BJ-487B49D4,Cabinet Rénovation,BTP & Immobilier,Grand-Popo,+229 42 43 66 30,[email],cabinetrénovation.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.812996,haute
BJ-61633BAF,Promotion Maçonnerie,BTP & Immobilier,Athiémé,+229 50 29 33 95,[email],promotionmaçonnerie.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.813021,haute
BJ-4D92A373,Ingénierie Africa,BTP & Immobilier,Athiémé,+229 98 54 86 69,,ingénierieafrica.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.813035,moyenne
BJ-BC06F914,BTP Réhabilitation Construction,BTP & Immobilier,Athiémé,+229 61 30 58 92,[email],btpréhabilitationconstruction.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.813054,haute
BJ-6759A093,Cabinet Urbanisme Habitat,BTP & Immobilier,Athiémé,+229 43 66 10 66,[email],cabineturbanismehabitat.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.813073,haute
BJ-992021F2,Menuiserie Habitat,BTP & Immobilier,Athiémé,+229 52 34 40 92,,menuiseriehabitat.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.813086,moyenne
BJ-577531FD,Aménagement,BTP & Immobilier,Bopa,+229 30 69 95 71,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.813109,moyenne
BJ-42335643,Immobilier Bopa,BTP & Immobilier,Bopa,+229 39 66 38 83,[email],immobilierbopa.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.813127,haute
BJ-C3D4B8A2,Construction Voirie Bâtiments,BTP & Immobilier,Bopa,+229 76 46 84 63,[email],constructionvoiriebâtiments.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.813148,haute
BJ-D7B26C49,SARL Architecte,BTP & Immobilier,Bopa,+229 60 41 16 36,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.813169,moyenne
BJ-5DE95680,SCI Gestion SA,BTP & Immobilier,Bopa,+229 50 98 51 65,,scigestionsa.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.813183,moyenne
BJ-F5E7A6A0,SCI Fondation Houéyogbé,BTP & Immobilier,Houéyogbé,+229 20 96 25 78,[email],scifondationhouéyogbé.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.813213,haute
BJ-8E1ECAB9,Cabinet Immobilier SA,BTP & Immobilier,Houéyogbé,+229 38 44 38 44,[email],cabinetimmobiliersa.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.813233,haute
BJ-4EF02D24,SO Location Bénin Houéyogbé,BTP & Immobilier,Houéyogbé,+229 35 45 47 30,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.813251,moyenne
BJ-26BA2EDE,Ets Structure Africa,BTP & Immobilier,Houéyogbé,+229 65 88 37 19,[email],etsstructureafrica.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.813268,haute
BJ-D993B9F1,Copropriété SARL,BTP & Immobilier,Houéyogbé,+229 94 96 86 29,,copropriétésarl.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.813283,moyenne
BJ-F768B936,Électricité,BTP & Immobilier,Malanville,+229 64 79 20 52,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.813306,moyenne
BJ-7073ACFE,Électricité Habitat,BTP & Immobilier,Malanville,+229 62 24 19 73,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.813324,moyenne
BJ-962AAF42,SCI Gestion Malanville,BTP & Immobilier,Malanville,+229 71 83 38 71,[email],scigestionmalanville.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.813354,haute
BJ-70D957B3,Promotion Aménagement Malanville,BTP & Immobilier,Malanville,+229 95 21 61 67,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.813393,moyenne
BJ-337C59D3,Gestion Groupe,BTP & Immobilier,Malanville,+229 36 76 97 91,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.813413,moyenne
BJ-A30C2A10,Copropriété Habitat Kandi,BTP & Immobilier,Kandi,+229 35 39 70 69,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.813439,moyenne
BJ-09FC302D,Cabinet Location,BTP & Immobilier,Kandi,+229 29 64 55 53,[email],cabinetlocation.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.813458,haute
BJ-896DC6DC,Ets Architecte,BTP & Immobilier,Kandi,+229 44 47 55 28,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.813475,moyenne
BJ-E94818E8,Copropriété Cabinet,BTP & Immobilier,Kandi,+229 43 20 45 33,[email],copropriétécabinet.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.813493,haute
BJ-AFCAF809,SA Ferronnerie Kandi,BTP & Immobilier,Kandi,+229 83 25 37 14,[email],saferronneriekandi.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.813515,haute
BJ-67508ABA,Groupe Maçonnerie Banikoara,BTP & Immobilier,Banikoara,+229 33 40 91 10,[email],groupemaçonneriebanikoara.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.813542,haute
BJ-C31C561D,SO Peinture SARL,BTP & Immobilier,Banikoara,+229 97 43 49 47,[email],sopeinturesarl.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.813560,haute
BJ-BB34344A,Travaux SA,BTP & Immobilier,Banikoara,+229 94 38 49 55,[email],travauxsa.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.813597,haute
BJ-3AF33FD2,Architecte Solutions,BTP & Immobilier,Banikoara,+229 49 21 53 63,[email],architectesolutions.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.813613,haute
BJ-8B132D1F,SARL Location,BTP & Immobilier,Ségbana,+229 84 12 97 89,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.813633,basse
BJ-EE5C4166,Fondation Ets Ségbana,BTP & Immobilier,Ségbana,+229 62 38 34 57,,fondationetsségbana.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.813663,moyenne
BJ-D7EFB8D8,Électricité Bâtiments,BTP & Immobilier,Ségbana,+229 35 12 14 46,[email],électricitébâtiments.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.813681,haute
BJ-69634FA5,Ets Gestion Groupe,BTP & Immobilier,Ségbana,+229 66 40 92 55,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.813694,basse
BJ-F0813617,SO Maçonnerie,BTP & Immobilier,Karimama,+229 88 61 54 86,,somaçonnerie.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.813714,moyenne
BJ-02075D74,Groupe Construction Solutions Karimama,BTP & Immobilier,Karimama,+229 47 86 69 44,,groupeconstructionsolutionskarimama.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.813728,moyenne
BJ-9DDCEA65,Clôturage Promotion,BTP & Immobilier,Karimama,+229 78 38 80 72,[email],clôturagepromotion.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.813750,haute
BJ-5C35169E,SCI Urbanisme Promotion,BTP & Immobilier,Karimama,+229 72 38 16 83,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.813773,moyenne
BJ-74D7F177,Travaux Africa Karimama,BTP & Immobilier,Karimama,+229 50 17 89 29,[email],travauxafricakarimama.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.813791,haute
BJ-8CB47E58,Groupe Clôturage Gogounou,BTP & Immobilier,Gogounou,+229 64 99 96 36,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.813818,moyenne
BJ-AACA3144,SO Peinture SA,BTP & Immobilier,Gogounou,+229 35 38 92 65,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.813834,moyenne
BJ-2B339FF9,SCI Menuiserie Solutions Gogounou,BTP & Immobilier,Gogounou,+229 50 62 90 61,,scimenuiseriesolutionsgogounou.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.813852,moyenne
BJ-0B945570,Construction Électricité Gogounou,BTP & Immobilier,Gogounou,+229 68 57 70 40,,constructionélectricitégogounou.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.813866,moyenne
BJ-6343F0B8,Isolation,BTP & Immobilier,Gogounou,+229 44 53 91 12,[email],isolation.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.813882,haute
BJ-A77264F9,Syndic,BTP & Immobilier,Cobly,+229 93 44 52 15,,syndic.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.813922,moyenne
BJ-0AD36EA0,SA Gestion,BTP & Immobilier,Cobly,+229 46 16 21 52,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.813940,moyenne
BJ-00E9AAF4,Promotion Peinture Cabinet,BTP & Immobilier,Cobly,+229 68 36 10 11,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.813956,basse
BJ-53F3C7A3,Béton Bénin,BTP & Immobilier,Cobly,+229 85 85 13 45,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.813969,basse
BJ-52A8FDD3,SARL Réhabilitation,BTP & Immobilier,Cobly,+229 50 23 98 11,[email],sarlréhabilitation.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.813988,haute
BJ-98D93C59,Plomberie,BTP & Immobilier,Tanguiéta,+229 73 77 98 75,,plomberie.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.814024,moyenne
BJ-7C6A743E,Gestion Services,BTP & Immobilier,Tanguiéta,+229 34 85 25 91,,gestionservices.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.814037,moyenne
BJ-3179A98B,Ets Aménagement Africa,BTP & Immobilier,Tanguiéta,+229 51 27 79 93,,etsaménagementafrica.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.814051,moyenne
BJ-40738E8A,Maison SARL Matéri,BTP & Immobilier,Matéri,+229 47 10 17 98,[email],maisonsarlmatéri.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.814094,haute
BJ-487BB017,SARL Copropriété SARL,BTP & Immobilier,Matéri,+229 74 87 92 69,,sarlcopropriétésarl.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.814109,moyenne
BJ-2470E556,Ferronnerie Groupe Matéri,BTP & Immobilier,Matéri,+229 84 87 56 30,[email],ferronneriegroupematéri.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.814133,haute
BJ-9D705116,Plomberie,BTP & Immobilier,Matéri,+229 65 77 81 15,[email],plomberie.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.814149,haute
BJ-9F8378F4,SO Copropriété,BTP & Immobilier,Matéri,+229 80 11 86 27,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.814164,moyenne
BJ-55600027,Construction Ferronnerie Natitingou,BTP & Immobilier,Natitingou,+229 73 34 81 44,[email],constructionferronnerienatitingou.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.814190,haute
BJ-A6B24CF3,Terrassement Cabinet,BTP & Immobilier,Natitingou,+229 74 20 69 60,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.814207,moyenne
BJ-A119DC13,Fondation,BTP & Immobilier,Natitingou,+229 85 30 30 25,[email],fondation.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.814221,haute
BJ-566BDF8B,SA Fondation,BTP & Immobilier,Natitingou,+229 79 49 72 19,[email],safondation.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.814235,haute
BJ-E0A86B88,Bâtiment Promotion Natitingou,BTP & Immobilier,Natitingou,+229 94 45 49 67,,bâtimentpromotionnatitingou.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.814249,moyenne
BJ-6336EA5A,Ets Béton Groupe,BTP & Immobilier,Toucountouna,+229 60 83 39 32,[email],,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.814278,moyenne
BJ-35C5A53E,Construction Groupe,BTP & Immobilier,Toucountouna,+229 62 52 12 74,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.814299,moyenne
BJ-93EAC39B,Clôturage SA,BTP & Immobilier,Toucountouna,+229 46 22 51 50,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.814319,moyenne
BJ-AFD57A90,SO Maçonnerie Habitat,BTP & Immobilier,Toucountouna,+229 55 89 73 38,[email],somaçonneriehabitat.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.814339,haute
BJ-0DD8ABA1,BTP Maison Toucountouna,BTP & Immobilier,Toucountouna,+229 85 17 12 58,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.814352,basse
BJ-AA2B6810,Toiture Groupe,BTP & Immobilier,Boukoumbé,+229 61 93 97 65,[email],toituregroupe.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.814376,haute
BJ-4735EDCE,SCI Aménagement,BTP & Immobilier,Boukoumbé,+229 22 57 52 15,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.814393,moyenne
BJ-083A9395,SO Clôturage Boukoumbé,BTP & Immobilier,Boukoumbé,+229 29 43 15 42,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.814412,moyenne
BJ-8223388E,SARL Structure,BTP & Immobilier,Boukoumbé,+229 99 23 12 39,[email],sarlstructure.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.814447,haute
BJ-D737CF88,Clôturage Bénin,BTP & Immobilier,Boukoumbé,+229 44 11 47 90,,clôturagebénin.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.814483,moyenne
BJ-0270FD8B,Groupe Voirie,BTP & Immobilier,Kouandé,+229 77 38 79 13,[email],groupevoirie.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.814518,haute
BJ-D683316C,SARL Syndic Habitat,BTP & Immobilier,Kouandé,+229 82 64 58 76,[email],sarlsyndichabitat.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.814537,haute
BJ-095C8296,Promotion Clôturage Cabinet Kouandé,BTP & Immobilier,Kouandé,+229 87 44 37 56,[email],promotionclôturagecabinetkouandé.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.814567,haute
BJ-F0C2E02C,Groupe Structure Kouandé,BTP & Immobilier,Kouandé,+229 24 99 53 91,[email],groupestructurekouandé.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.814587,haute
BJ-CAE37A55,SA Travaux,BTP & Immobilier,Kouandé,+229 87 71 11 48,[email],,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.814603,moyenne
BJ-63C3DE3E,Habitat Promotion,BTP & Immobilier,Péhunco,+229 95 19 93 31,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.814628,moyenne
BJ-8913FB9F,Travaux Construction Péhunco,BTP & Immobilier,Péhunco,+229 48 51 94 41,,travauxconstructionpéhunco.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.814643,moyenne
BJ-16AE64E8,Promotion Réhabilitation,BTP & Immobilier,Péhunco,+229 71 37 55 99,,promotionréhabilitation.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.814656,moyenne
BJ-27DD737F,SARL Ferronnerie,BTP & Immobilier,Péhunco,+229 54 84 30 47,,sarlferronnerie.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.814670,moyenne
BJ-AD94B94D,Ets Gestion,BTP & Immobilier,Péhunco,+229 66 94 93 44,[email],etsgestion.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.814687,haute
BJ-F15E1452,Groupe Immobilier,BTP & Immobilier,Tchaourou,+229 65 39 12 43,[email],groupeimmobilier.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.814710,haute
BJ-487CF35A,Promotion Ferronnerie International,BTP & Immobilier,Tchaourou,+229 97 49 53 74,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.814730,moyenne
BJ-85793754,Ets Plomberie Solutions,BTP & Immobilier,Tchaourou,+229 88 33 80 89,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.814751,moyenne
BJ-A4B07BDE,Menuiserie,BTP & Immobilier,Tchaourou,+229 22 88 36 40,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.814766,moyenne
BJ-6D595C75,BTP Syndic Cabinet,BTP & Immobilier,Tchaourou,+229 96 17 35 40,,btpsyndiccabinet.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.814779,moyenne
BJ-F3683395,Rénovation Bâtiments,BTP & Immobilier,Nikki,+229 78 70 79 67,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.814808,moyenne
BJ-DA163D49,Ets Maçonnerie,BTP & Immobilier,Nikki,+229 56 49 94 98,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.814821,basse
BJ-EB8AAB2B,SO Bâtiment SARL,BTP & Immobilier,Nikki,+229 93 43 45 22,,sobâtimentsarl.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.814854,moyenne
BJ-4F0B9DF0,Rénovation Bembéréké,BTP & Immobilier,Bembéréké,+229 54 57 57 31,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.814886,basse
BJ-8EA1FAB1,SO Clôturage,BTP & Immobilier,Bembéréké,+229 66 15 69 40,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.814915,moyenne
BJ-A7690ED6,Ingénierie,BTP & Immobilier,Bembéréké,+229 73 25 69 86,[email],ingénierie.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.814936,haute
BJ-8A86888A,Construction Architecte SA,BTP & Immobilier,Bembéréké,+229 62 35 50 18,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.814949,basse
BJ-E2F2F5FE,Gestion Groupe,BTP & Immobilier,Bembéréké,+229 46 68 70 81,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.814966,moyenne
BJ-06AD8DBE,Menuiserie,BTP & Immobilier,Kalalé,+229 50 65 64 51,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.814988,moyenne
BJ-884EC1CF,Promotion Construction Kalalé,BTP & Immobilier,Kalalé,+229 26 42 73 19,,promotionconstructionkalalé.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.815003,moyenne
BJ-A8D2438A,Syndic Africa Kalalé,BTP & Immobilier,Kalalé,+229 94 70 32 53,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.815022,moyenne
BJ-0BE63646,Cabinet Réhabilitation Cabinet,BTP & Immobilier,Kalalé,+229 72 50 27 39,,cabinetréhabilitationcabinet.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.815037,moyenne
BJ-43EA12E0,SCI Urbanisme,BTP & Immobilier,Kalalé,+229 83 10 11 99,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.815059,moyenne
BJ-C2F0838F,Réhabilitation,BTP & Immobilier,Ndali,+229 43 83 38 83,,réhabilitation.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.815089,moyenne
BJ-A4AAAA70,Construction Peinture Ndali,BTP & Immobilier,Ndali,+229 32 78 52 89,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.815109,moyenne
BJ-334AA090,SA Immobilier International,BTP & Immobilier,Ndali,+229 52 30 86 71,[email],saimmobilierinternational.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.815130,haute
BJ-8A77D7B0,Cabinet Gestion,BTP & Immobilier,Ndali,+229 48 38 79 35,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.815148,moyenne
BJ-C4E170A3,Rénovation Ndali,BTP & Immobilier,Ndali,+229 21 28 81 75,,rénovationndali.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.815162,moyenne
BJ-CB92FF00,Maison,BTP & Immobilier,Ségbana,+229 88 67 19 33,[email],,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.815184,moyenne
BJ-778BA9FE,SCI Location,BTP & Immobilier,Ségbana,+229 70 74 25 78,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.815203,moyenne
BJ-9B3260A0,SO Clôturage,BTP & Immobilier,Ségbana,+229 51 79 82 51,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.815220,moyenne
BJ-E9FB1585,Ingénierie Solutions,BTP & Immobilier,Ségbana,+229 93 23 46 10,[email],ingénieriesolutions.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.815243,haute
BJ-5FC90BB1,SARL Gestion Tchaourou,BTP & Immobilier,Tchaourou,+229 43 68 76 35,[email],sarlgestiontchaourou.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.815287,haute
BJ-7E3D86FE,Location Tchaourou,BTP & Immobilier,Tchaourou,+229 37 95 32 46,[email],locationtchaourou.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.815327,haute
BJ-50B462D7,Peinture,BTP & Immobilier,Tchaourou,+229 67 81 26 85,,peinture.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.815359,moyenne
BJ-DFAB967C,SO Syndic SARL,BTP & Immobilier,Bétérou,+229 67 87 85 68,[email],sosyndicsarl.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.815383,haute
BJ-0526BB9E,Groupe Clôturage,BTP & Immobilier,Bétérou,+229 89 20 55 35,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.815403,moyenne
