id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C6D3D0FD,BTP Construction Groupe,BTP & Immobilier,Bétérou,+229 72 35 14 14,[email],btpconstructiongroupe.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.815421,haute
BJ-5D6B7DF0,Groupe Urbanisme,BTP & Immobilier,Bétérou,+229 40 57 87 52,,groupeurbanisme.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.815449,moyenne
BJ-3C2C8550,SCI Ferronnerie,BTP & Immobilier,Ouessè,+229 32 96 68 93,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.815472,moyenne
BJ-AA55E893,SA Bâtiment,BTP & Immobilier,Ouessè,+229 66 80 91 24,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.815485,basse
BJ-45C9FA9A,Ferronnerie Services Ouessè,BTP & Immobilier,Ouessè,+229 99 92 44 91,[email],ferronnerieservicesouessè.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.815508,haute
BJ-FDFD3D48,Réhabilitation Bénin,BTP & Immobilier,Ouessè,+229 93 27 17 28,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.815521,basse
BJ-5DB1BF5C,SA Plomberie,BTP & Immobilier,Ouessè,+229 51 92 91 90,[email],saplomberie.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.815536,haute
BJ-67E7E990,Construction Terrassement,BTP & Immobilier,Glazoué,+229 25 62 27 72,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.815559,moyenne
BJ-6944D533,Syndic Bénin,BTP & Immobilier,Glazoué,+229 40 86 75 99,[email],,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.815578,moyenne
BJ-F752D12A,BTP Travaux,BTP & Immobilier,Glazoué,+229 93 36 26 95,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.815596,moyenne
BJ-B030D755,Groupe Syndic Construction,BTP & Immobilier,Glazoué,+229 77 21 34 50,[email],groupesyndicconstruction.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.815614,haute
BJ-A2404675,Cabinet Réhabilitation,BTP & Immobilier,Glazoué,+229 45 29 24 80,[email],cabinetréhabilitation.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.815633,haute
BJ-344CE43B,Gestion,BTP & Immobilier,Dassa-Zoumè,+229 20 17 73 54,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.815652,basse
BJ-6FA07A34,SARL Menuiserie,BTP & Immobilier,Dassa-Zoumè,+229 38 86 68 88,,sarlmenuiserie.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.815666,moyenne
BJ-3F183EF4,Bâtiment Solutions Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 25 81 68 34,[email],bâtimentsolutionsdassazoumè.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.815692,haute
BJ-865A121F,Fondation International,BTP & Immobilier,Dassa-Zoumè,+229 48 51 35 23,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.815710,moyenne
BJ-47A64362,SCI Peinture,BTP & Immobilier,Dassa-Zoumè,+229 83 75 23 95,[email],scipeinture.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.815728,haute
BJ-AB2D867A,Groupe Isolation Savalou,BTP & Immobilier,Savalou,+229 32 44 45 49,[email],groupeisolationsavalou.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.815759,haute
BJ-A4C7ED72,Promotion Fondation Construction Savalou,BTP & Immobilier,Savalou,+229 39 61 15 81,[email],promotionfondationconstructionsavalou.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.815777,haute
BJ-C6BDE42F,Béton,BTP & Immobilier,Savalou,+229 23 28 59 22,[email],béton.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.815795,haute
BJ-AA0C15E7,SO Travaux,BTP & Immobilier,Savalou,+229 59 55 58 88,[email],sotravaux.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.815811,haute
BJ-9C96FC13,Construction,BTP & Immobilier,Savalou,+229 31 11 10 75,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.815825,moyenne
BJ-4138BB26,Ets Rénovation,BTP & Immobilier,Bantè,+229 69 53 66 22,[email],etsrénovation.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.815850,haute
BJ-FD7F250E,Groupe Réhabilitation,BTP & Immobilier,Bantè,+229 74 94 74 65,,grouperéhabilitation.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.815865,moyenne
BJ-4A2E8627,SCI Ingénierie Solutions,BTP & Immobilier,Bantè,+229 38 67 33 25,[email],sciingénieriesolutions.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.815887,haute
BJ-15431AFF,Copropriété Ets,BTP & Immobilier,Bantè,+229 61 84 18 99,[email],copropriétéets.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.815924,haute
BJ-4C9336B4,Construction Peinture Services,BTP & Immobilier,Bantè,+229 92 45 57 16,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.815942,moyenne
BJ-32BBE5BB,Urbanisme Djougou,BTP & Immobilier,Djougou,+229 49 31 97 74,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.815965,moyenne
BJ-91FE12A2,Promotion Urbanisme Bâtiments,BTP & Immobilier,Djougou,+229 88 64 74 75,[email],promotionurbanismebâtiments.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.815985,haute
BJ-84CFA588,SARL Plomberie International,BTP & Immobilier,Djougou,+229 81 61 55 51,,sarlplomberieinternational.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.816000,moyenne
BJ-1D96BDB2,SARL Habitat Groupe Djougou,BTP & Immobilier,Djougou,+229 20 93 48 89,[email],sarlhabitatgroupedjougou.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.816022,haute
BJ-5E0652F8,Aménagement Djougou,BTP & Immobilier,Djougou,+229 77 62 40 49,[email],aménagementdjougou.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.816040,haute
BJ-2D441C29,Ferronnerie Solutions Ouèssè,BTP & Immobilier,Ouèssè,+229 50 24 90 88,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.816060,basse
BJ-8900C050,SO Gestion,BTP & Immobilier,Ouèssè,+229 89 36 82 86,[email],sogestion.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.816076,haute
BJ-82C1A406,Cabinet Voirie Promotion,BTP & Immobilier,Ouèssè,+229 25 97 76 57,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.816092,basse
BJ-414D8797,Voirie International,BTP & Immobilier,Ouèssè,+229 81 28 35 69,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.816110,moyenne
BJ-3668DC97,SARL Architecte Bâtiments,BTP & Immobilier,Ouèssè,+229 88 20 72 10,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.816127,moyenne
BJ-75EC4A3B,Syndic Services,BTP & Immobilier,Bassila,+229 53 66 91 50,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.816151,moyenne
BJ-2246688A,Gestion,BTP & Immobilier,Bassila,+229 23 97 88 94,,gestion.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.816164,moyenne
BJ-35DC969B,SARL Terrassement Cabinet,BTP & Immobilier,Bassila,+229 58 45 22 39,[email],sarlterrassementcabinet.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.816186,haute
BJ-3E574912,Aménagement,BTP & Immobilier,Bassila,+229 83 35 24 19,[email],aménagement.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.816202,haute
BJ-91FC4AFB,Urbanisme Bâtiments,BTP & Immobilier,Bassila,+229 65 91 43 56,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.816219,moyenne
BJ-9722B47D,Architecte,BTP & Immobilier,Pehunco,+229 61 62 11 45,,architecte.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.816240,moyenne
BJ-C1E72A9B,SO Fondation Pehunco,BTP & Immobilier,Pehunco,+229 22 56 96 48,[email],sofondationpehunco.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.816258,haute
BJ-1EDEB0E1,Ets Fondation Bâtiments Pehunco,BTP & Immobilier,Pehunco,+229 24 52 53 14,,etsfondationbâtimentspehunco.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.816277,moyenne
BJ-1AF7DABD,Construction Plomberie Bâtiments,BTP & Immobilier,Pehunco,+229 77 74 94 79,[email],constructionplomberiebâtiments.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.816300,haute
BJ-2EA31F8D,Ets Voirie,BTP & Immobilier,Pehunco,+229 70 84 93 95,,etsvoirie.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.816318,moyenne
BJ-68E6DBB7,BTP Menuiserie Groupe Copargo,BTP & Immobilier,Copargo,+229 21 86 31 56,[email],btpmenuiseriegroupecopargo.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.816344,haute
BJ-9909D537,Ets Copropriété Bâtiments,BTP & Immobilier,Copargo,+229 40 61 21 82,,etscopropriétébâtiments.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.816374,moyenne
BJ-009279A2,Aménagement,BTP & Immobilier,Copargo,+229 95 51 33 37,[email],aménagement.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.816391,haute
BJ-69734603,Peinture Copargo,BTP & Immobilier,Copargo,+229 64 17 20 64,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.816409,moyenne
BJ-15506332,Groupe Meuble SARL,Commerce & Distribution,Cotonou,+229 90 57 84 98,[email],groupemeublesarl.bj,Grande (>200),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.816467,haute
BJ-4E9287BC,Sport SARL,Commerce & Distribution,Cotonou,+229 73 78 59 97,,sportsarl.bj,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.816506,moyenne
BJ-2E2D0242,Magasin Électroménager Market,Commerce & Distribution,Cotonou,+229 83 88 20 51,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.816555,moyenne
BJ-595E899C,Discount,Commerce & Distribution,Cotonou,+229 95 37 46 72,[email],discount.bj,PME (10-50),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.816595,haute
BJ-10BB3F88,Supermarché Market Cotonou,Commerce & Distribution,Cotonou,+229 42 78 95 32,[email],,TPE (<10),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.816637,moyenne
BJ-81215D77,Shop Jardin,Commerce & Distribution,Abomey-Calavi,+229 70 70 27 48,[email],shopjardin.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.816688,haute
BJ-0773BDCC,Épicerie SARL,Commerce & Distribution,Abomey-Calavi,+229 73 86 16 51,,épiceriesarl.bj,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.816723,moyenne
BJ-CF7CFA40,Outillage Market,Commerce & Distribution,Abomey-Calavi,+229 45 32 42 84,,outillagemarket.bj,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.816753,moyenne
BJ-4A04C585,Commerce,Commerce & Distribution,Abomey-Calavi,+229 36 84 98 57,[email],,Grande (>200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.816790,moyenne
BJ-5888CEF6,Carry,Commerce & Distribution,Abomey-Calavi,+229 58 74 26 35,,carry.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.816818,moyenne
BJ-7C823D38,Groupe Provision Distribution,Commerce & Distribution,Porto-Novo,+229 35 51 54 95,[email],,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.816866,moyenne
BJ-28A37307,Store Provision,Commerce & Distribution,Porto-Novo,+229 20 81 82 13,[email],storeprovision.bj,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.816924,haute
BJ-1693A78C,Magasin Bénin,Commerce & Distribution,Porto-Novo,+229 97 38 40 56,[email],,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.816973,moyenne
BJ-A4D06980,Distribution Magasin Porto-Novo,Commerce & Distribution,Porto-Novo,+229 24 88 75 11,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.817009,moyenne
BJ-2F6E7E53,Provision SARL Porto-Novo,Commerce & Distribution,Porto-Novo,+229 25 49 28 92,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.817056,moyenne
BJ-229DC462,Chaussures Ets,Commerce & Distribution,Parakou,+229 34 49 77 37,[email],,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.817094,moyenne
BJ-7A851A72,Discount Groupe,Commerce & Distribution,Parakou,+229 51 56 77 36,,,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.817109,basse
BJ-ACEF15C1,Jardin International,Commerce & Distribution,Parakou,+229 51 80 86 94,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.817127,moyenne
BJ-C11DCCED,Marché Outillage Market Parakou,Commerce & Distribution,Parakou,+229 68 23 37 74,[email],marchéoutillagemarketparakou.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.817150,haute
BJ-CFB75132,Supermarché Shop Parakou,Commerce & Distribution,Parakou,+229 43 27 52 77,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.817164,basse
BJ-BE8017D0,Cosmétique Ets,Commerce & Distribution,Bohicon,+229 84 18 13 43,[email],cosmétiqueets.bj,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.817205,haute
BJ-D2567382,Détaillant,Commerce & Distribution,Bohicon,+229 91 60 67 77,,détaillant.bj,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.817224,moyenne
BJ-4A3B3E24,Store Cosmétique,Commerce & Distribution,Bohicon,+229 48 60 81 53,[email],,PME (50-200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.817242,moyenne
BJ-7A9FDAEE,Ets Vêtements Store Bohicon,Commerce & Distribution,Bohicon,+229 71 29 90 10,[email],,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.817261,moyenne
BJ-61FAA082,Marché Stock SARL Natitingou,Commerce & Distribution,Natitingou,+229 66 35 66 64,[email],,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.817287,moyenne
BJ-36D72EDB,Marché,Commerce & Distribution,Natitingou,+229 25 34 90 77,,marché.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.817325,moyenne
BJ-42355708,Hypermarché Natitingou,Commerce & Distribution,Natitingou,+229 77 19 68 16,[email],hypermarchénatitingou.bj,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.817344,haute
BJ-0100B2F6,Cosmétique,Commerce & Distribution,Natitingou,+229 23 35 95 84,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.817360,moyenne
BJ-952EC823,Boutique Discount,Commerce & Distribution,Lokossa,+229 75 71 13 25,[email],boutiquediscount.bj,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.817387,haute
BJ-F711C353,Ets Hypermarché,Commerce & Distribution,Lokossa,+229 62 64 10 57,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.817401,basse
BJ-C8233F15,Hard,Commerce & Distribution,Lokossa,+229 41 17 37 95,[email],,Grande (>200),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.817420,moyenne
BJ-4992D1E6,Hypermarché Shop,Commerce & Distribution,Lokossa,+229 94 58 78 82,[email],,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.817439,moyenne
BJ-4B714338,Carry,Commerce & Distribution,Lokossa,+229 47 37 19 38,[email],carry.bj,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.817454,haute
BJ-9DF40CB3,Marché High-Tech Store Ouidah,Commerce & Distribution,Ouidah,+229 35 90 53 26,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.817474,basse
BJ-3CCDA164,Grossiste Shop Ouidah,Commerce & Distribution,Ouidah,+229 95 86 36 97,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.817486,basse
BJ-7B25AB74,Quincaillerie,Commerce & Distribution,Ouidah,+229 42 90 47 74,[email],,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.817501,moyenne
BJ-9B2B478E,Carry Store,Commerce & Distribution,Ouidah,+229 35 59 84 54,[email],carrystore.bj,PME (50-200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.817518,haute
BJ-478195E1,Outillage International,Commerce & Distribution,Ouidah,+229 65 26 75 60,[email],outillageinternational.bj,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.817540,haute
BJ-81CBEF6F,Boutique Meuble Groupe,Commerce & Distribution,Savalou,+229 69 88 39 25,,boutiquemeublegroupe.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.817561,moyenne
BJ-4514372E,Décoration Ets,Commerce & Distribution,Savalou,+229 50 58 12 10,,,PME (50-200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.817578,basse
BJ-A6FB69D3,Moto,Commerce & Distribution,Savalou,+229 43 90 45 87,[email],moto.bj,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.817597,haute
BJ-A0B73F98,Centre Mode International Savalou,Commerce & Distribution,Savalou,+229 95 20 13 27,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.817618,moyenne
BJ-40C22F59,Boutique Électroménager,Commerce & Distribution,Savalou,+229 90 94 40 39,[email],boutiqueélectroménager.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.817638,haute
BJ-57A3CD76,Jouets Bénin Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 71 83 24 85,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.817681,moyenne
BJ-51ABBF9F,Store Distribution,Commerce & Distribution,Dassa-Zoumè,+229 26 57 33 43,[email],storedistribution.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.817700,haute
BJ-462CC8BA,Ets Discount,Commerce & Distribution,Dassa-Zoumè,+229 65 62 66 35,[email],etsdiscount.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.817718,haute
BJ-D97185A2,Électroménager Commerce,Commerce & Distribution,Dassa-Zoumè,+229 60 68 63 22,,,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.817731,basse
BJ-30C7DF13,Jouets Kétou,Commerce & Distribution,Kétou,+229 34 12 84 34,,,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.817750,basse
BJ-91471254,SARL Sport Shop,Commerce & Distribution,Kétou,+229 37 94 17 30,[email],sarlsportshop.bj,PME (10-50),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.817799,haute
BJ-7FD017EC,Commerce Grossiste International,Commerce & Distribution,Kétou,+229 30 42 22 98,,commercegrossisteinternational.bj,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.817812,moyenne
BJ-D4E7AC55,Bricolage,Commerce & Distribution,Covè,+229 64 64 22 45,[email],,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.817833,moyenne
BJ-DCBF09E2,Centre Supply Commerce,Commerce & Distribution,Covè,+229 45 50 74 92,[email],,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.817850,moyenne
BJ-8450BF9F,Commerce Shop,Commerce & Distribution,Covè,+229 71 44 68 79,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.817866,moyenne
BJ-44317FF7,Marché Distribution Shop,Commerce & Distribution,Covè,+229 37 59 36 57,[email],marchédistributionshop.bj,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.817885,haute
BJ-C6040A41,Meuble International,Commerce & Distribution,Covè,+229 97 81 14 45,[email],,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.817918,moyenne
BJ-DEE2BD2D,Distribution High-Tech,Commerce & Distribution,Pobè,+229 92 20 55 23,[email],distributionhightech.bj,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.817944,haute
BJ-56610852,Store Supply International,Commerce & Distribution,Pobè,+229 40 87 35 70,,storesupplyinternational.bj,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.817959,moyenne
BJ-933753ED,Sport Bénin Pobè,Commerce & Distribution,Pobè,+229 45 47 74 57,[email],sportbéninpobè.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.817991,haute
BJ-72DD2222,Super Outillage,Commerce & Distribution,Pobè,+229 61 87 12 28,,superoutillage.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.818006,moyenne
BJ-C3A3E54F,Meuble Market,Commerce & Distribution,Pobè,+229 84 52 73 49,[email],meublemarket.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.818024,haute
BJ-A77353D3,Boutique Jardin,Commerce & Distribution,Sakété,+229 40 92 85 90,[email],boutiquejardin.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.818048,haute
BJ-03198087,Marché Jardin Store,Commerce & Distribution,Sakété,+229 27 68 18 42,[email],marchéjardinstore.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.818068,haute
BJ-61C19386,Marché Supermarché,Commerce & Distribution,Sakété,+229 46 86 97 12,,,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.818081,basse
BJ-63824EBA,Distribution,Commerce & Distribution,Sakété,+229 93 18 91 13,,distribution.bj,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.818094,moyenne
BJ-1192D541,SARL Vêtements,Commerce & Distribution,Sakété,+229 52 17 87 15,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.818106,basse
BJ-90F69E41,High-Tech Adjara,Commerce & Distribution,Adjara,+229 24 10 79 12,,,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.818130,basse
BJ-0A27688A,Centre Jouets,Commerce & Distribution,Adjara,+229 54 82 41 23,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.818147,moyenne
BJ-539958AA,Électroménager Groupe,Commerce & Distribution,Adjara,+229 34 61 36 32,[email],électroménagergroupe.bj,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.818171,haute
BJ-4B105EE4,Chaussures Store Adjara,Commerce & Distribution,Adjara,+229 61 76 88 12,,chaussuresstoreadjara.bj,PME (50-200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.818185,moyenne
BJ-62EC30FF,Ets Stock,Commerce & Distribution,Adjara,+229 32 94 74 43,[email],,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.818205,moyenne
BJ-C95BC0B8,Distribution Jouets Store,Commerce & Distribution,Allada,+229 70 14 79 64,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.818224,basse
BJ-A26B6FBA,Marché Vêtements International,Commerce & Distribution,Allada,+229 64 30 56 95,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.818243,moyenne
BJ-15B0BDD9,Centre Drive,Commerce & Distribution,Allada,+229 77 56 61 11,[email],,Grande (>200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.818260,moyenne
BJ-731297CF,High-Tech Allada,Commerce & Distribution,Allada,+229 52 63 35 50,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.818277,moyenne
BJ-598D8B3E,Commerce Cash,Commerce & Distribution,Allada,+229 95 74 51 98,[email],commercecash.bj,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.818293,haute
BJ-4005D928,Sport SARL,Commerce & Distribution,Aplahoué,+229 93 45 20 96,[email],sportsarl.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.818317,haute
BJ-0AFFECD6,Distribution Moto Bénin,Commerce & Distribution,Aplahoué,+229 68 37 79 69,[email],distributionmotobénin.bj,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.818338,haute
BJ-DF8CEB35,Magasin Sport Shop,Commerce & Distribution,Aplahoué,+229 52 59 31 71,,magasinsportshop.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.818357,moyenne
BJ-5E44C3C3,Commerce Commerce,Commerce & Distribution,Aplahoué,+229 70 66 86 12,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.818375,moyenne
