id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EB046737,Ets Distribution Shop,Commerce & Distribution,Aplahoué,+229 55 68 25 96,[email],etsdistributionshop.bj,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.818394,haute
BJ-C97F027A,Jouets Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 94 35 86 56,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.818417,moyenne
BJ-62F7C7BA,Mode Groupe,Commerce & Distribution,Dogbo-Tota,+229 29 52 13 72,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.818435,moyenne
BJ-DCE9B25D,Centre Stock International,Commerce & Distribution,Dogbo-Tota,+229 85 36 18 90,[email],,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.818451,moyenne
BJ-E8B3C22D,Provision Bénin,Commerce & Distribution,Dogbo-Tota,+229 99 87 85 18,[email],,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.818469,moyenne
BJ-376A9224,SARL Détaillant Commerce,Commerce & Distribution,Dogbo-Tota,+229 68 30 94 44,[email],sarldétaillantcommerce.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.818492,haute
BJ-7B6D78AE,Ets Commerce International,Commerce & Distribution,Kpomassè,+229 55 37 67 97,,,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.818516,basse
BJ-59383C65,Cosmétique International Kpomassè,Commerce & Distribution,Kpomassè,+229 78 49 15 57,,,PME (50-200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.818530,basse
BJ-F6382901,Carry,Commerce & Distribution,Kpomassè,+229 29 36 79 76,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.818546,basse
BJ-6C186589,Marché Détaillant Ets,Commerce & Distribution,Kpomassè,+229 91 62 95 41,[email],marchédétaillantets.bj,Grande (>200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.818568,haute
BJ-57FDE4B4,Shop Hypermarché Groupe,Commerce & Distribution,Kpomassè,+229 99 41 66 33,[email],shophypermarchégroupe.bj,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.818588,haute
BJ-CD1EAFF3,Provision Store,Commerce & Distribution,Tori-Bossito,+229 33 26 96 44,,,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.818608,basse
BJ-775740DA,Bricolage,Commerce & Distribution,Tori-Bossito,+229 60 51 36 56,[email],bricolage.bj,PME (50-200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.818624,haute
BJ-6292E7A6,SARL Drive Store,Commerce & Distribution,Tori-Bossito,+229 84 22 83 96,,sarldrivestore.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.818638,moyenne
BJ-6A8B3C7B,Mode,Commerce & Distribution,Tori-Bossito,+229 68 24 67 66,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.818652,moyenne
BJ-66828CDC,Shop Carry,Commerce & Distribution,Tori-Bossito,+229 26 44 41 89,,shopcarry.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.818665,moyenne
BJ-13370A1D,Shop Discount,Commerce & Distribution,Grand-Popo,+229 34 18 14 44,,shopdiscount.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.818710,moyenne
BJ-D9D0CD5E,Shop Distribution Distribution,Commerce & Distribution,Grand-Popo,+229 21 65 30 85,[email],shopdistributiondistribution.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.818758,haute
BJ-F2F13855,Jardin Shop,Commerce & Distribution,Grand-Popo,+229 25 15 20 51,,jardinshop.bj,TPE (<10),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.818804,moyenne
BJ-127A9443,Bricolage International,Commerce & Distribution,Grand-Popo,+229 44 43 88 96,,,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.818877,basse
BJ-22829FE3,Moto,Commerce & Distribution,Athiémé,+229 27 42 89 60,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.818968,moyenne
BJ-CCE696D2,Shop Cosmétique Commerce,Commerce & Distribution,Athiémé,+229 26 17 22 19,,,Grande (>200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.818985,basse
BJ-F780531F,Shop Moto Athiémé,Commerce & Distribution,Athiémé,+229 49 53 71 96,,shopmotoathiémé.bj,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.819001,moyenne
BJ-F0C93AB1,Distribution Marché Bénin,Commerce & Distribution,Athiémé,+229 91 59 92 71,[email],distributionmarchébénin.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.819022,haute
BJ-D674624A,Hypermarché Groupe,Commerce & Distribution,Athiémé,+229 56 10 23 28,[email],,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.819057,moyenne
BJ-B6F4A142,Magasin Groupe,Commerce & Distribution,Bopa,+229 69 34 40 59,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.819093,moyenne
BJ-F1BC778E,Meuble Bénin,Commerce & Distribution,Bopa,+229 38 77 18 47,,meublebénin.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.819110,moyenne
BJ-9DBBAB98,Hypermarché Commerce,Commerce & Distribution,Bopa,+229 22 31 95 88,[email],,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.819135,moyenne
BJ-5AEE74DA,Détaillant Bopa,Commerce & Distribution,Bopa,+229 62 15 61 89,[email],détaillantbopa.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.819161,haute
BJ-5D228BDC,Boutique Meuble Shop,Commerce & Distribution,Bopa,+229 93 45 92 81,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.819180,moyenne
BJ-628A0CD2,Boutique Market,Commerce & Distribution,Houéyogbé,+229 89 96 94 23,[email],boutiquemarket.bj,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.819282,haute
BJ-8839792B,Ets Quincaillerie International,Commerce & Distribution,Houéyogbé,+229 88 14 56 95,[email],,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.819324,moyenne
BJ-5A35A316,Groupe Parfumerie,Commerce & Distribution,Houéyogbé,+229 64 65 57 98,[email],,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.819356,moyenne
BJ-77689BC8,Cosmétique,Commerce & Distribution,Malanville,+229 64 98 29 80,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.819407,basse
BJ-2E71E64C,Jardin Shop,Commerce & Distribution,Malanville,+229 38 80 55 75,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.819450,moyenne
BJ-0F80E5C0,Magasin Chaussures,Commerce & Distribution,Malanville,+229 70 32 53 21,,,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.819485,basse
BJ-D8C264BA,Épicerie SARL,Commerce & Distribution,Malanville,+229 36 36 89 25,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.819514,basse
BJ-C32138A1,Magasin Meuble Malanville,Commerce & Distribution,Malanville,+229 49 49 54 67,[email],magasinmeublemalanville.bj,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.819545,haute
BJ-B3DCB145,Ets Cosmétique Shop,Commerce & Distribution,Kandi,+229 93 55 44 56,[email],,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.819605,moyenne
BJ-C8FF8149,Boutique Supply Ets,Commerce & Distribution,Kandi,+229 61 19 40 19,[email],boutiquesupplyets.bj,Grande (>200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.819643,haute
BJ-C1B70DDD,Alimentaire Bénin,Commerce & Distribution,Kandi,+229 24 31 49 79,,,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.819660,basse
BJ-CAC485A4,Discount,Commerce & Distribution,Kandi,+229 28 73 21 71,[email],,TPE (<10),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.819676,moyenne
BJ-E2B5247C,Groupe Mode,Commerce & Distribution,Kandi,+229 62 33 48 44,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.819689,basse
BJ-5370397C,SARL Discount,Commerce & Distribution,Banikoara,+229 22 39 95 65,,,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.819711,basse
BJ-E21ADD58,Groupe Boutique Ets,Commerce & Distribution,Banikoara,+229 96 57 92 28,[email],groupeboutiqueets.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.819729,haute
BJ-E9A38A49,Électroménager,Commerce & Distribution,Banikoara,+229 78 48 49 33,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.819772,moyenne
BJ-EFFB5881,Distribution Moto Banikoara,Commerce & Distribution,Banikoara,+229 79 28 88 91,[email],distributionmotobanikoara.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.819790,haute
BJ-66E9AE60,Distribution Bénin,Commerce & Distribution,Ségbana,+229 81 63 60 51,[email],,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.819816,moyenne
BJ-7BA858BF,Hypermarché Distribution Ségbana,Commerce & Distribution,Ségbana,+229 39 23 43 62,[email],hypermarchédistributionségbana.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.819842,haute
BJ-A7C2F8A7,SARL Parfumerie Ségbana,Commerce & Distribution,Ségbana,+229 28 30 60 74,[email],sarlparfumerieségbana.bj,PME (50-200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.819865,haute
BJ-64C9BDD2,Store Stock SARL,Commerce & Distribution,Ségbana,+229 33 85 92 31,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.819883,moyenne
BJ-37879DA6,Groupe Épicerie Distribution Ségbana,Commerce & Distribution,Ségbana,+229 83 33 37 56,,groupeépiceriedistributionségbana.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.819924,moyenne
BJ-26322CB4,Décoration International,Commerce & Distribution,Karimama,+229 89 12 24 80,,décorationinternational.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.819965,moyenne
BJ-734A81D1,Shop Bricolage,Commerce & Distribution,Karimama,+229 47 26 34 34,,shopbricolage.bj,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.819993,moyenne
BJ-C9AD37FD,Bricolage Karimama,Commerce & Distribution,Karimama,+229 71 49 65 41,[email],,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.820033,moyenne
BJ-2F901DA5,Magasin Market,Commerce & Distribution,Karimama,+229 72 20 14 52,,,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.820061,basse
BJ-AA912CE2,Chaussures Store,Commerce & Distribution,Karimama,+229 82 86 62 28,[email],,TPE (<10),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.820097,moyenne
BJ-608A9438,SARL Supermarché Commerce,Commerce & Distribution,Gogounou,+229 79 52 51 33,,,PME (10-50),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.820137,basse
BJ-18D0B529,Outillage,Commerce & Distribution,Gogounou,+229 46 32 82 62,[email],outillage.bj,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.820170,haute
BJ-73E1BF11,Cash,Commerce & Distribution,Gogounou,+229 51 11 46 78,,,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.820219,basse
BJ-26F12B0B,Parfumerie,Commerce & Distribution,Gogounou,+229 89 65 94 74,[email],parfumerie.bj,TPE (<10),B2B/B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.820235,haute
BJ-485CA584,Magasin Jardin Ets,Commerce & Distribution,Cobly,+229 49 45 41 26,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.820261,moyenne
BJ-7A4A81B7,Centre Provision Cobly,Commerce & Distribution,Cobly,+229 59 63 91 31,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.820279,moyenne
BJ-68DDA8BA,Discount SARL,Commerce & Distribution,Cobly,+229 63 26 71 40,,,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.820295,basse
BJ-9B4BE7C3,Cosmétique SARL,Commerce & Distribution,Cobly,+229 84 66 22 52,,cosmétiquesarl.bj,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820314,moyenne
BJ-5E2FCF14,Meuble Cobly,Commerce & Distribution,Cobly,+229 32 91 13 67,[email],meublecobly.bj,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.820332,haute
BJ-FE249C10,Provision,Commerce & Distribution,Tanguiéta,+229 89 79 57 71,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.820355,moyenne
BJ-8E720394,Mode Market,Commerce & Distribution,Tanguiéta,+229 94 90 94 13,,,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.820368,basse
BJ-1BBFBC3E,Store Distribution,Commerce & Distribution,Tanguiéta,+229 53 63 15 37,[email],,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.820387,moyenne
BJ-B52B7B99,Shop Magasin International,Commerce & Distribution,Tanguiéta,+229 64 66 62 11,,,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.820399,basse
BJ-FDFA0E94,Cosmétique Shop,Commerce & Distribution,Tanguiéta,+229 21 83 82 17,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820417,moyenne
BJ-F52754B1,Commerce Store,Commerce & Distribution,Matéri,+229 41 15 19 78,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820437,basse
BJ-5A5ABBC5,Bricolage International,Commerce & Distribution,Matéri,+229 97 67 89 67,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820454,moyenne
BJ-BA51848D,Commerce Discount Distribution Matéri,Commerce & Distribution,Matéri,+229 23 43 61 58,,commercediscountdistributionmatéri.bj,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.820473,moyenne
BJ-95AE6A8D,Centre Détaillant,Commerce & Distribution,Matéri,+229 84 34 14 80,[email],centredétaillant.bj,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.820494,haute
BJ-F6F3D43E,Magasin Automobile Matéri,Commerce & Distribution,Matéri,+229 59 74 24 50,[email],,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.820512,moyenne
BJ-878C4BE7,Magasin Cash Groupe,Commerce & Distribution,Natitingou,+229 54 51 61 22,[email],magasincashgroupe.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.820536,haute
BJ-594B5ABC,SARL Mode Groupe Natitingou,Commerce & Distribution,Natitingou,+229 20 58 49 21,[email],,TPE (<10),B2B/B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.820554,moyenne
BJ-2F84A89F,Meuble,Commerce & Distribution,Natitingou,+229 22 70 16 41,[email],meuble.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.820569,haute
BJ-B25A783C,Quincaillerie Natitingou,Commerce & Distribution,Natitingou,+229 97 23 73 10,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820586,moyenne
BJ-6D7DB387,Groupe Jardin Commerce,Commerce & Distribution,Natitingou,+229 91 87 86 68,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.820606,moyenne
BJ-7FC0463C,Shop Décoration,Commerce & Distribution,Toucountouna,+229 43 40 96 38,[email],shopdécoration.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820635,haute
BJ-FA9B805A,Marché Moto Groupe,Commerce & Distribution,Toucountouna,+229 95 44 11 99,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.820654,moyenne
BJ-A58CBF29,Mode International Toucountouna,Commerce & Distribution,Toucountouna,+229 80 86 58 98,[email],modeinternationaltoucountouna.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.820676,haute
BJ-CA495552,Sport Toucountouna,Commerce & Distribution,Toucountouna,+229 21 92 85 20,[email],sporttoucountouna.bj,Grande (>200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.820695,haute
BJ-21434877,Mode Groupe,Commerce & Distribution,Toucountouna,+229 53 55 86 26,[email],,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.820710,moyenne
BJ-7CA46C26,Commerce Marché Market,Commerce & Distribution,Boukoumbé,+229 39 96 77 65,[email],commercemarchémarket.bj,PME (10-50),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.820737,haute
BJ-83C596EF,Commerce Supermarché,Commerce & Distribution,Boukoumbé,+229 76 24 46 60,[email],,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.820767,moyenne
BJ-2DEF5525,SARL Sport Boukoumbé,Commerce & Distribution,Boukoumbé,+229 94 93 70 23,[email],,TPE (<10),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.820784,moyenne
BJ-FF5F9FB6,Boutique Meuble Bénin,Commerce & Distribution,Boukoumbé,+229 81 74 91 27,[email],boutiquemeublebénin.bj,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820803,haute
BJ-C03BCA2C,Store Quincaillerie Market,Commerce & Distribution,Kouandé,+229 92 31 30 48,[email],,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.820827,moyenne
BJ-5259CF93,Épicerie Ets Kouandé,Commerce & Distribution,Kouandé,+229 79 55 33 47,[email],épicerieetskouandé.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.820848,haute
BJ-BE4919B0,Marché Provision,Commerce & Distribution,Kouandé,+229 89 29 40 78,,marchéprovision.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.820865,moyenne
BJ-3F958B23,Marché Discount Store,Commerce & Distribution,Kouandé,+229 63 27 24 66,,marchédiscountstore.bj,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.820906,moyenne
BJ-05146A2B,Marché,Commerce & Distribution,Péhunco,+229 67 30 29 10,[email],marché.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.820932,haute
BJ-C8FD9929,Moto Commerce,Commerce & Distribution,Péhunco,+229 43 85 97 68,[email],,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.820954,moyenne
BJ-EB6402D0,Centre Magasin,Commerce & Distribution,Péhunco,+229 20 47 93 44,[email],centremagasin.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.820976,haute
BJ-861355BB,Cosmétique Groupe,Commerce & Distribution,Péhunco,+229 83 35 25 13,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.820989,basse
BJ-FAFF392A,Alimentaire Market Péhunco,Commerce & Distribution,Péhunco,+229 46 88 95 44,,,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.821002,basse
BJ-A5B4F871,SARL Mode Commerce Tchaourou,Commerce & Distribution,Tchaourou,+229 50 44 24 97,,,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.821022,basse
BJ-C7023D72,Groupe Drive Shop,Commerce & Distribution,Tchaourou,+229 32 46 95 30,,,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.821035,basse
BJ-07B11BFA,Ets High-Tech Tchaourou,Commerce & Distribution,Tchaourou,+229 84 19 95 20,,,TPE (<10),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.821058,basse
BJ-2F12B659,Shop Provision Tchaourou,Commerce & Distribution,Tchaourou,+229 77 46 88 93,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.821077,moyenne
BJ-71B80580,High-Tech SARL,Commerce & Distribution,Tchaourou,+229 37 75 11 35,[email],,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.821094,moyenne
BJ-C1D627EF,Shop Mode,Commerce & Distribution,Nikki,+229 90 73 48 75,,shopmode.bj,PME (10-50),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.821115,moyenne
BJ-6B5B01E2,Centre Discount Nikki,Commerce & Distribution,Nikki,+229 68 72 23 84,[email],centrediscountnikki.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.821133,haute
BJ-DA44C364,Parfumerie,Commerce & Distribution,Nikki,+229 51 84 56 89,[email],parfumerie.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.821149,haute
BJ-99E79536,Centre Électroménager,Commerce & Distribution,Nikki,+229 39 60 76 65,[email],,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.821168,moyenne
BJ-A8DB8939,Discount Shop,Commerce & Distribution,Nikki,+229 51 56 51 25,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.821180,basse
BJ-7F834CF0,Distribution Hard,Commerce & Distribution,Bembéréké,+229 68 27 73 18,,distributionhard.bj,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.821221,moyenne
BJ-EFAD7B71,Moto,Commerce & Distribution,Bembéréké,+229 25 72 44 69,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.821239,basse
BJ-AA3AC27B,Groupe High-Tech Ets,Commerce & Distribution,Bembéréké,+229 66 37 30 26,[email],groupehightechets.bj,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.821258,haute
BJ-F3DD8E79,Vêtements Groupe,Commerce & Distribution,Bembéréké,+229 53 63 73 44,[email],vêtementsgroupe.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.821277,haute
BJ-CBDB3AD0,Marché,Commerce & Distribution,Kalalé,+229 43 59 85 37,,,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.821297,basse
BJ-54C9CC39,Cosmétique,Commerce & Distribution,Kalalé,+229 45 71 35 21,[email],cosmétique.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.821314,haute
BJ-CDD30716,Groupe Commerce Market Kalalé,Commerce & Distribution,Kalalé,+229 96 66 83 58,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.821341,basse
BJ-EB20C175,Automobile International,Commerce & Distribution,Kalalé,+229 86 30 50 70,[email],,PME (50-200),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.821358,moyenne
BJ-9CE42337,Hard Ndali,Commerce & Distribution,Ndali,+229 83 71 64 28,[email],hardndali.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.821383,haute
BJ-5326BAC3,SARL Détaillant Commerce Ndali,Commerce & Distribution,Ndali,+229 93 82 96 69,[email],sarldétaillantcommercendali.bj,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.821403,haute
BJ-11618E8F,Distribution Détaillant Groupe,Commerce & Distribution,Ndali,+229 59 92 99 33,,distributiondétaillantgroupe.bj,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.821420,moyenne
BJ-CE48149B,Magasin High-Tech Groupe Ndali,Commerce & Distribution,Ndali,+229 22 81 14 47,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.821438,moyenne
BJ-E005ED09,Cash Commerce Ndali,Commerce & Distribution,Ndali,+229 98 14 78 73,[email],cashcommercendali.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.821455,haute
BJ-2C410D16,Store Quincaillerie,Commerce & Distribution,Ségbana,+229 71 59 47 30,[email],,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.821480,moyenne
BJ-74C46336,Moto,Commerce & Distribution,Ségbana,+229 51 79 93 70,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.821496,moyenne
BJ-D17F7996,Distribution Store,Commerce & Distribution,Ségbana,+229 58 67 61 72,[email],,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.821540,moyenne
BJ-5D518694,Commerce Cosmétique Store,Commerce & Distribution,Ségbana,+229 87 71 14 47,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.821559,moyenne
BJ-212FFED4,Marché Jouets,Commerce & Distribution,Tchaourou,+229 29 90 51 20,,,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.821579,basse
BJ-E67214C5,Groupe Boutique International,Commerce & Distribution,Tchaourou,+229 96 61 32 33,[email],,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.821596,moyenne
BJ-F24E9B0E,Magasin Provision International,Commerce & Distribution,Tchaourou,+229 40 23 94 32,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.821617,moyenne
