id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-340714EF,Provision Market Tchaourou,Commerce & Distribution,Tchaourou,+229 36 96 67 17,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.821634,moyenne
BJ-137DFC8E,Boutique Électroménager Tchaourou,Commerce & Distribution,Tchaourou,+229 68 15 22 32,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.821651,moyenne
BJ-E309EC9A,Magasin Meuble SARL Bétérou,Commerce & Distribution,Bétérou,+229 52 19 96 15,[email],magasinmeublesarlbétérou.bj,TPE (<10),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.821680,haute
BJ-4183B3BA,SARL Vêtements,Commerce & Distribution,Bétérou,+229 34 20 55 27,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.821715,moyenne
BJ-D37E60BE,Distribution Provision SARL,Commerce & Distribution,Bétérou,+229 93 83 91 62,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.821727,basse
BJ-1751AEC8,Électroménager Bétérou,Commerce & Distribution,Bétérou,+229 32 22 15 52,[email],électroménagerbétérou.bj,PME (50-200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.821747,haute
BJ-AF4D1838,Magasin Moto,Commerce & Distribution,Ouessè,+229 48 69 19 33,[email],magasinmoto.bj,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.821772,haute
BJ-9918C52A,Super Automobile,Commerce & Distribution,Ouessè,+229 92 21 17 26,,superautomobile.bj,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.821785,moyenne
BJ-7C37717D,Distribution Décoration SARL,Commerce & Distribution,Ouessè,+229 25 67 37 48,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.821805,moyenne
BJ-B9FAD188,Ets Vêtements,Commerce & Distribution,Ouessè,+229 26 24 41 14,[email],,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.821824,moyenne
BJ-9A1A637C,Boutique Store,Commerce & Distribution,Ouessè,+229 36 42 35 59,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.821841,moyenne
BJ-88B49E16,Groupe High-Tech Market,Commerce & Distribution,Glazoué,+229 68 41 19 97,[email],groupehightechmarket.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.821869,haute
BJ-0EF9800F,Shop Outillage,Commerce & Distribution,Glazoué,+229 81 95 99 68,,,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.821883,basse
BJ-60DD12DC,Alimentaire Ets Glazoué,Commerce & Distribution,Glazoué,+229 62 57 50 48,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.821913,moyenne
BJ-5A636F46,Discount Glazoué,Commerce & Distribution,Glazoué,+229 51 36 92 51,[email],,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.821932,moyenne
BJ-CB048D34,Marché Parfumerie,Commerce & Distribution,Glazoué,+229 94 29 68 96,[email],marchéparfumerie.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.821950,haute
BJ-6D7FFD1A,Sport Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 85 40 14 22,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.821974,moyenne
BJ-4F89F181,Chaussures Bénin,Commerce & Distribution,Dassa-Zoumè,+229 32 34 40 76,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.822011,moyenne
BJ-1779FE2D,Carry,Commerce & Distribution,Dassa-Zoumè,+229 31 15 46 71,[email],,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.822027,moyenne
BJ-9D8EDFE8,Boutique Supply Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 99 69 57 43,[email],boutiquesupplydassazoumè.bj,TPE (<10),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.822049,haute
BJ-F338E3A1,Marché Stock Savalou,Commerce & Distribution,Savalou,+229 90 81 41 10,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.822110,moyenne
BJ-E04D0A25,Discount Savalou,Commerce & Distribution,Savalou,+229 98 71 25 81,,,TPE (<10),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.822122,basse
BJ-EE9C5896,Moto Bénin,Commerce & Distribution,Savalou,+229 89 14 24 32,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.822135,basse
BJ-673C6D7B,SARL Bricolage Commerce,Commerce & Distribution,Bantè,+229 32 77 50 71,,,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.822153,basse
BJ-00D96958,Jardin SARL,Commerce & Distribution,Bantè,+229 33 72 96 37,[email],jardinsarl.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.822171,haute
BJ-484D0069,Outillage,Commerce & Distribution,Bantè,+229 97 24 65 78,[email],outillage.bj,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.822193,haute
BJ-13569FAC,Groupe Provision,Commerce & Distribution,Bantè,+229 65 36 81 40,[email],groupeprovision.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.822211,haute
BJ-64709CE3,Cosmétique SARL,Commerce & Distribution,Bantè,+229 27 76 36 98,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.822224,basse
BJ-14C96F57,Quincaillerie SARL Djougou,Commerce & Distribution,Djougou,+229 29 40 95 85,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.822247,moyenne
BJ-11755654,Boutique Shop,Commerce & Distribution,Djougou,+229 34 66 95 26,[email],boutiqueshop.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.822265,haute
BJ-768160AB,Détaillant,Commerce & Distribution,Djougou,+229 78 92 56 65,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.822296,moyenne
BJ-1CCC7C5D,Moto Groupe,Commerce & Distribution,Djougou,+229 84 13 68 72,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.822312,moyenne
BJ-8A1225B2,Supermarché,Commerce & Distribution,Ouèssè,+229 29 74 71 57,[email],supermarché.bj,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.822335,haute
BJ-D23F721F,SARL Grossiste Commerce,Commerce & Distribution,Ouèssè,+229 42 97 12 67,,sarlgrossistecommerce.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.822349,moyenne
BJ-FEB3703C,Ets Grossiste SARL,Commerce & Distribution,Ouèssè,+229 86 47 58 37,,etsgrossistesarl.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.822403,moyenne
BJ-7BAE900C,Distribution Moto Store,Commerce & Distribution,Bassila,+229 26 97 18 94,[email],distributionmotostore.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.822428,haute
BJ-C254CECA,SARL Jardin Groupe Bassila,Commerce & Distribution,Bassila,+229 82 98 53 69,,,Grande (>200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.822441,basse
BJ-8124295F,Décoration,Commerce & Distribution,Bassila,+229 70 89 54 83,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.822457,moyenne
BJ-42B9660D,Carry Bassila,Commerce & Distribution,Bassila,+229 32 40 85 59,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.822472,basse
BJ-199A4E64,Marché Mode International,Commerce & Distribution,Bassila,+229 20 64 69 79,,marchémodeinternational.bj,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.822489,moyenne
BJ-90FAB2C9,Centre Détaillant Commerce Pehunco,Commerce & Distribution,Pehunco,+229 51 66 91 91,,centredétaillantcommercepehunco.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.822511,moyenne
BJ-4FDCDFBA,Drive,Commerce & Distribution,Pehunco,+229 36 47 64 43,[email],,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.822526,moyenne
BJ-B4C6157F,Centre Marché Bénin,Commerce & Distribution,Pehunco,+229 92 42 12 58,[email],centremarchébénin.bj,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.822548,haute
BJ-81450FA5,SARL Grossiste,Commerce & Distribution,Pehunco,+229 91 83 30 67,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.822566,moyenne
BJ-6E6C04BC,Jouets Distribution,Commerce & Distribution,Pehunco,+229 39 37 25 65,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.822581,moyenne
BJ-1FF9D405,Vêtements Copargo,Commerce & Distribution,Copargo,+229 49 54 64 92,,vêtementscopargo.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.822601,moyenne
BJ-3363FA35,Jouets Store,Commerce & Distribution,Copargo,+229 96 69 43 34,[email],,TPE (<10),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.822618,moyenne
BJ-643FC634,Store Cash Commerce,Commerce & Distribution,Copargo,+229 67 70 25 64,,,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.822631,basse
BJ-28E13F61,Commerce Décoration Commerce,Commerce & Distribution,Copargo,+229 66 69 62 20,,commercedécorationcommerce.bj,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.822644,moyenne
BJ-CDC41680,Super Magasin,Commerce & Distribution,Copargo,+229 52 36 26 19,[email],supermagasin.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.822661,haute
BJ-A5E421FD,Café Saveur Brasserie,Restauration & Hôtellerie,Cotonou,+229 83 18 12 85,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.822688,moyenne
BJ-A41FC1BC,Délice,Restauration & Hôtellerie,Cotonou,+229 61 47 97 62,,délice.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.822702,moyenne
BJ-0A6C9A0C,Fast Fusion,Restauration & Hôtellerie,Cotonou,+229 34 57 56 19,,fastfusion.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.822718,moyenne
BJ-8CD60F57,Pizzeria,Restauration & Hôtellerie,Cotonou,+229 87 94 84 68,[email],pizzeria.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.822749,haute
BJ-0A171CA8,Boulangerie,Restauration & Hôtellerie,Abomey-Calavi,+229 22 26 86 38,,boulangerie.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.822768,moyenne
BJ-5C8A7D3C,Burger Resort Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 24 50 34 61,[email],burgerresortabomeycalavi.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.822788,haute
BJ-132D2A15,Restaurant Local Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 90 61 62 25,[email],restaurantlocalabomeycalavi.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.822806,haute
BJ-09DB97B2,Cantine Sandwich,Restauration & Hôtellerie,Abomey-Calavi,+229 21 28 32 70,,cantinesandwich.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.822819,moyenne
BJ-E213FDB3,Karaoke International,Restauration & Hôtellerie,Abomey-Calavi,+229 40 84 77 77,[email],karaokeinternational.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.822836,haute
BJ-3554E0F4,Cantine Pub,Restauration & Hôtellerie,Porto-Novo,+229 91 44 32 76,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.822859,moyenne
BJ-0ACCD171,Grill,Restauration & Hôtellerie,Porto-Novo,+229 77 80 71 37,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.822874,moyenne
BJ-351EA78C,Pizzeria Restaurant Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 88 16 77 68,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.822908,moyenne
BJ-9EFAD38E,Bar Boulangerie Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 71 62 78 38,[email],barboulangerieportonovo.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.822950,haute
BJ-CFC062BA,Hôtel Mer Café Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 88 22 42 13,[email],hôtelmercaféportonovo.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.822989,haute
BJ-16891364,Auberge Plaisir Spa,Restauration & Hôtellerie,Parakou,+229 45 67 39 14,,aubergeplaisirspa.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.823027,moyenne
BJ-A2E760EC,Traiteur Salade Inn,Restauration & Hôtellerie,Parakou,+229 55 62 89 46,[email],traiteursaladeinn.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.823063,haute
BJ-3CFFB0AC,Pension Nouveau Hotel,Restauration & Hôtellerie,Parakou,+229 68 70 31 48,[email],pensionnouveauhotel.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.823099,haute
BJ-6D5FFCEE,Traiteur Pâtisserie International,Restauration & Hôtellerie,Parakou,+229 81 72 35 78,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.823136,moyenne
BJ-FBDB52CF,Bar Boulangerie Restaurant,Restauration & Hôtellerie,Parakou,+229 44 19 53 74,[email],,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.823176,moyenne
BJ-C03E6850,Boulangerie Bohicon,Restauration & Hôtellerie,Bohicon,+229 20 78 73 14,[email],boulangeriebohicon.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.823226,haute
BJ-CE086A12,Discothèque International,Restauration & Hôtellerie,Bohicon,+229 94 49 40 73,[email],discothèqueinternational.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.823275,haute
BJ-A48C42BA,Lac,Restauration & Hôtellerie,Bohicon,+229 66 32 69 88,,lac.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.823312,moyenne
BJ-83A6C873,Mer,Restauration & Hôtellerie,Bohicon,+229 68 61 74 95,,mer.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.823342,moyenne
BJ-9E500D1F,Brasserie Lac,Restauration & Hôtellerie,Bohicon,+229 86 63 68 31,[email],brasserielac.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.823364,haute
BJ-CA65B787,Cantine Authentique,Restauration & Hôtellerie,Natitingou,+229 21 87 90 83,[email],cantineauthentique.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.823396,haute
BJ-12DADF76,Bar Tacos Hotel Natitingou,Restauration & Hôtellerie,Natitingou,+229 27 39 80 76,,bartacoshotelnatitingou.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.823426,moyenne
BJ-5D30015B,Sandwich,Restauration & Hôtellerie,Natitingou,+229 79 16 99 67,,sandwich.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.823439,moyenne
BJ-ECDAA0B5,Jardin Café,Restauration & Hôtellerie,Natitingou,+229 83 35 59 85,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.823459,moyenne
BJ-BE947B5D,Traiteur Discothèque Bénin,Restauration & Hôtellerie,Lokossa,+229 69 46 73 62,,traiteurdiscothèquebénin.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.823481,moyenne
BJ-2203F056,Burger Lokossa,Restauration & Hôtellerie,Lokossa,+229 81 14 40 67,,burgerlokossa.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.823496,moyenne
BJ-CBD31B9A,Pâtisserie,Restauration & Hôtellerie,Lokossa,+229 91 87 29 68,[email],pâtisserie.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.823516,haute
BJ-6AB9460E,Gourmet Inn,Restauration & Hôtellerie,Lokossa,+229 25 82 52 81,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.823536,moyenne
BJ-BE753252,Délice,Restauration & Hôtellerie,Lokossa,+229 89 83 58 19,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.823549,basse
BJ-2DCAE08B,Brasserie Discothèque,Restauration & Hôtellerie,Ouidah,+229 44 12 30 17,[email],brasseriediscothèque.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.823575,haute
BJ-F21FDBA2,Pension Authentique,Restauration & Hôtellerie,Ouidah,+229 25 11 74 25,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.823600,moyenne
BJ-17172E53,Brasserie Grand Resort,Restauration & Hôtellerie,Ouidah,+229 30 49 94 46,[email],brasseriegrandresort.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.823619,haute
BJ-59DE17A1,Cantine Glacier Ouidah,Restauration & Hôtellerie,Ouidah,+229 62 42 90 46,[email],cantineglacierouidah.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.823638,haute
BJ-E7ED0225,Africain Ouidah,Restauration & Hôtellerie,Ouidah,+229 79 57 12 66,[email],africainouidah.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.823656,haute
BJ-63234D40,Palace Lodge,Restauration & Hôtellerie,Savalou,+229 94 70 84 95,,palacelodge.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.823689,moyenne
BJ-C8D148E7,Fast Continental,Restauration & Hôtellerie,Savalou,+229 57 28 89 52,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.823707,moyenne
BJ-43869E7D,Traiteur Saveurs,Restauration & Hôtellerie,Savalou,+229 44 47 83 51,[email],traiteursaveurs.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.823728,haute
BJ-2603A931,Auberge Jardin Lodge,Restauration & Hôtellerie,Savalou,+229 41 78 79 69,,aubergejardinlodge.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.823742,moyenne
BJ-2200DBBF,Brasserie Africain Savalou,Restauration & Hôtellerie,Savalou,+229 60 73 60 42,,brasserieafricainsavalou.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.823755,moyenne
BJ-7431151D,Cantine Saveur Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 55 45 65 97,,cantinesaveurrestaurant.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.823775,moyenne
BJ-F05599DB,International Village,Restauration & Hôtellerie,Dassa-Zoumè,+229 40 35 33 50,,internationalvillage.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.823789,moyenne
BJ-F515B2EC,Food Pizzeria Bénin,Restauration & Hôtellerie,Dassa-Zoumè,+229 46 33 63 54,[email],foodpizzeriabénin.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.823807,haute
BJ-76D7AC38,Restaurant Palace Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 72 47 32 79,[email],restaurantpalacerestaurant.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.823825,haute
BJ-81BBAC55,Fast Continental Lodge,Restauration & Hôtellerie,Dassa-Zoumè,+229 81 54 19 59,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.823841,basse
BJ-F059EAC5,Auberge Continental,Restauration & Hôtellerie,Kétou,+229 47 97 58 82,,aubergecontinental.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.823861,moyenne
BJ-D78A55FB,Saveurs Café Kétou,Restauration & Hôtellerie,Kétou,+229 79 62 33 62,[email],saveurscafékétou.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.823880,haute
BJ-DEF5744D,Salade Lodge,Restauration & Hôtellerie,Kétou,+229 43 39 85 67,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.823917,moyenne
BJ-EED2672C,Fast Détente Inn,Restauration & Hôtellerie,Kétou,+229 26 21 31 74,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.823938,moyenne
BJ-28B2F4F0,Food Africain Kétou,Restauration & Hôtellerie,Kétou,+229 72 18 95 33,[email],foodafricainkétou.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.823956,haute
BJ-6A00BD48,Jardin Café Covè,Restauration & Hôtellerie,Covè,+229 29 96 80 26,,jardincafécovè.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.823978,moyenne
BJ-6C8E636C,Brasserie,Restauration & Hôtellerie,Covè,+229 76 93 65 78,[email],brasserie.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.823994,haute
BJ-A1D2ADEC,Café Glacier Bénin,Restauration & Hôtellerie,Covè,+229 98 43 65 73,[email],caféglacierbénin.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.824028,haute
BJ-CAA83DD5,Délice,Restauration & Hôtellerie,Covè,+229 61 13 29 87,[email],délice.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.824048,haute
BJ-BDD532A5,Ambiance,Restauration & Hôtellerie,Pobè,+229 79 50 76 17,,ambiance.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.824068,moyenne
BJ-D37738CC,Boulangerie Resort,Restauration & Hôtellerie,Pobè,+229 39 81 39 93,,boulangerieresort.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.824082,moyenne
BJ-29C9DC97,Brasserie Délice Pobè,Restauration & Hôtellerie,Pobè,+229 97 74 39 44,[email],brasseriedélicepobè.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.824105,haute
BJ-E120B347,Auberge Pâtisserie Pobè,Restauration & Hôtellerie,Pobè,+229 66 84 53 58,,aubergepâtisseriepobè.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.824125,moyenne
BJ-5A81CD43,Fusion Pobè,Restauration & Hôtellerie,Pobè,+229 63 83 56 13,[email],fusionpobè.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.824145,haute
BJ-72AB5814,Saveur Bénin,Restauration & Hôtellerie,Sakété,+229 33 69 56 93,,saveurbénin.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.824167,moyenne
BJ-2B2F0818,Local Brasserie,Restauration & Hôtellerie,Sakété,+229 66 13 81 37,,localbrasserie.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.824181,moyenne
BJ-AD5852AE,Discothèque Village,Restauration & Hôtellerie,Sakété,+229 75 20 73 78,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.824217,moyenne
BJ-718E34BB,Table,Restauration & Hôtellerie,Sakété,+229 21 39 46 55,[email],table.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.824233,haute
BJ-81478667,Saveur Palace Adjara,Restauration & Hôtellerie,Adjara,+229 60 42 63 30,,saveurpalaceadjara.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.824253,moyenne
BJ-7492BCBB,Chocolaterie,Restauration & Hôtellerie,Adjara,+229 46 88 75 73,[email],chocolaterie.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.824269,haute
BJ-F43DBADE,Pension Pâtisserie,Restauration & Hôtellerie,Adjara,+229 33 56 74 73,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.824290,moyenne
BJ-54413B2B,Fast International Bénin Adjara,Restauration & Hôtellerie,Adjara,+229 82 26 73 90,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.824303,basse
BJ-6AABA119,International Resort,Restauration & Hôtellerie,Adjara,+229 37 77 99 94,[email],internationalresort.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.824322,haute
BJ-34C3CA77,Goût Village,Restauration & Hôtellerie,Allada,+229 50 27 95 70,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.824346,moyenne
BJ-35DC5D21,Pension Boulangerie Lodge,Restauration & Hôtellerie,Allada,+229 39 63 13 70,,pensionboulangerielodge.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.824359,moyenne
BJ-958F2572,Café Tacos,Restauration & Hôtellerie,Allada,+229 85 22 98 87,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.824378,moyenne
BJ-6EFD5369,Restaurant Lounge,Restauration & Hôtellerie,Allada,+229 20 59 30 35,,restaurantlounge.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.824391,moyenne
BJ-B0BEA152,Food Table,Restauration & Hôtellerie,Allada,+229 30 44 68 20,,foodtable.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.824403,moyenne
BJ-1FCDD8F2,Auberge Ambiance Spa,Restauration & Hôtellerie,Aplahoué,+229 33 33 37 57,[email],aubergeambiancespa.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.824427,haute
BJ-587D4BC1,Snack Pub,Restauration & Hôtellerie,Aplahoué,+229 20 13 69 99,[email],snackpub.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.824449,haute
