id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2C591300,Grand Palace,Restauration & Hôtellerie,Aplahoué,+229 23 17 17 78,[email],grandpalace.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.824470,haute
BJ-4C851575,Authentique,Restauration & Hôtellerie,Aplahoué,+229 69 64 44 22,[email],authentique.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.824486,haute
BJ-0EEE8556,Mer Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 51 39 22 70,[email],meraplahoué.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.824509,haute
BJ-7DC5C1F6,Nouveau Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 92 32 72 50,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.824533,moyenne
BJ-08497B09,Hôtel Brasserie Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 78 27 43 90,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.824546,basse
BJ-060B836F,Fast Village Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 76 44 96 71,[email],fastvillagehotel.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.824578,haute
BJ-7C70A94E,Auberge Saveur,Restauration & Hôtellerie,Dogbo-Tota,+229 31 67 99 77,[email],aubergesaveur.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.824594,haute
BJ-B22F6BB3,International Spa,Restauration & Hôtellerie,Kpomassè,+229 58 20 49 51,[email],internationalspa.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.824638,haute
BJ-5226DBC6,Auberge Africain,Restauration & Hôtellerie,Kpomassè,+229 86 53 97 47,[email],aubergeafricain.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.824658,haute
BJ-98CAAF47,Café Salade,Restauration & Hôtellerie,Kpomassè,+229 21 32 36 84,[email],cafésalade.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.824677,haute
BJ-7D1A9C97,Bar Pâtisserie,Restauration & Hôtellerie,Kpomassè,+229 72 51 67 48,,barpâtisserie.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.824690,moyenne
BJ-C46D34F2,Authentique Lodge,Restauration & Hôtellerie,Tori-Bossito,+229 41 82 63 95,[email],authentiquelodge.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.824719,haute
BJ-9CEE497E,Auberge Boulangerie Palace Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 40 97 30 25,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.824754,moyenne
BJ-155E6CA2,Traiteur Jardin,Restauration & Hôtellerie,Tori-Bossito,+229 59 49 13 98,[email],traiteurjardin.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.824798,haute
BJ-971044E0,Brasserie Ambiance,Restauration & Hôtellerie,Tori-Bossito,+229 45 60 67 95,[email],brasserieambiance.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.824869,haute
BJ-5308F4CC,Plaisir Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 62 76 82 35,[email],plaisirgrandpopo.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.824929,haute
BJ-3CBFCAF2,Cantine Tradition Village,Restauration & Hôtellerie,Grand-Popo,+229 59 40 68 80,,cantinetraditionvillage.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.824959,moyenne
BJ-459F1C52,Chocolaterie Village,Restauration & Hôtellerie,Grand-Popo,+229 54 18 68 68,[email],chocolaterievillage.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.824985,haute
BJ-3781C450,Restaurant Discothèque Inn Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 30 29 44 83,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.825001,basse
BJ-0F38C0AA,Pension Pâtisserie,Restauration & Hôtellerie,Grand-Popo,+229 53 38 86 66,[email],pensionpâtisserie.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.825021,haute
BJ-CBF72D74,Sushi Brasserie Athiémé,Restauration & Hôtellerie,Athiémé,+229 82 74 40 79,[email],sushibrasserieathiémé.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.825049,haute
BJ-BDCC03E7,Karaoke,Restauration & Hôtellerie,Athiémé,+229 51 83 57 63,,karaoke.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.825064,moyenne
BJ-21F9CCF5,Cantine Lounge International Athiémé,Restauration & Hôtellerie,Athiémé,+229 37 22 46 16,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.825086,moyenne
BJ-6ECAFF02,Traiteur Africain Inn,Restauration & Hôtellerie,Athiémé,+229 21 59 29 37,[email],traiteurafricaininn.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.825105,haute
BJ-9B48869F,Auberge International Café Athiémé,Restauration & Hôtellerie,Athiémé,+229 28 61 77 12,[email],aubergeinternationalcaféathiémé.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.825130,haute
BJ-386B08CA,Auberge Fusion International,Restauration & Hôtellerie,Bopa,+229 62 25 17 82,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.825153,basse
BJ-F29C94F2,Discothèque Palace,Restauration & Hôtellerie,Bopa,+229 97 54 85 74,[email],discothèquepalace.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.825173,haute
BJ-605770A3,Fast Pâtisserie,Restauration & Hôtellerie,Bopa,+229 91 31 97 54,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.825190,basse
BJ-9CC1A3AB,Auberge Goût Restaurant,Restauration & Hôtellerie,Bopa,+229 59 92 72 22,[email],aubergegoûtrestaurant.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.825209,haute
BJ-9ECDAD8E,Pension Pâtisserie Lodge,Restauration & Hôtellerie,Bopa,+229 85 41 55 29,,pensionpâtisserielodge.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.825223,moyenne
BJ-F4080DF3,Fast International Spa,Restauration & Hôtellerie,Houéyogbé,+229 56 65 26 86,[email],fastinternationalspa.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.825249,haute
BJ-2D17F610,Fast Ambiance Restaurant Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 45 69 83 20,[email],fastambiancerestauranthouéyogbé.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.825269,haute
BJ-0C4F33F8,Saveur Hotel Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 41 66 51 98,[email],saveurhotelhouéyogbé.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.825289,haute
BJ-EE737FF8,Pâtisserie Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 34 91 87 34,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.825308,moyenne
BJ-8E0496D7,Fast Chocolaterie Village,Restauration & Hôtellerie,Houéyogbé,+229 90 99 51 48,,fastchocolaterievillage.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.825322,moyenne
BJ-22B72EE1,Pizzeria,Restauration & Hôtellerie,Malanville,+229 42 35 58 51,,pizzeria.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.825351,moyenne
BJ-26458EED,Traiteur Détente Resort,Restauration & Hôtellerie,Malanville,+229 37 94 61 78,[email],traiteurdétenteresort.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.825383,haute
BJ-01D61728,Snack Nouveau Malanville,Restauration & Hôtellerie,Malanville,+229 73 54 16 73,[email],snacknouveaumalanville.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.825449,haute
BJ-50379E41,Grand,Restauration & Hôtellerie,Malanville,+229 81 16 39 76,[email],grand.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.825474,haute
BJ-657B7816,Auberge Village,Restauration & Hôtellerie,Kandi,+229 28 16 32 79,[email],aubergevillage.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.825518,haute
BJ-77F523A8,Sandwich Bénin,Restauration & Hôtellerie,Kandi,+229 77 49 99 60,[email],sandwichbénin.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.825557,haute
BJ-50BC63DA,Hôtel Table Hotel,Restauration & Hôtellerie,Kandi,+229 77 39 23 11,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.825590,moyenne
BJ-FCE1AC80,Snack Grand Village,Restauration & Hôtellerie,Kandi,+229 30 76 26 19,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.825629,moyenne
BJ-606BBAA9,Discothèque,Restauration & Hôtellerie,Kandi,+229 67 84 28 12,,discothèque.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.825656,moyenne
BJ-7BD0A6D6,Fusion Banikoara,Restauration & Hôtellerie,Banikoara,+229 38 94 38 33,[email],fusionbanikoara.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.825703,haute
BJ-786072C5,Auberge Détente,Restauration & Hôtellerie,Banikoara,+229 73 70 92 50,[email],aubergedétente.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.825748,haute
BJ-F6B05567,Karaoke International,Restauration & Hôtellerie,Banikoara,+229 92 64 66 95,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.825785,moyenne
BJ-E045B437,Pâtisserie,Restauration & Hôtellerie,Banikoara,+229 78 44 21 86,,pâtisserie.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.825810,moyenne
BJ-058D2D76,Tradition,Restauration & Hôtellerie,Ségbana,+229 33 42 41 62,[email],tradition.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.825887,haute
BJ-2B240242,Pension Burger,Restauration & Hôtellerie,Ségbana,+229 85 76 26 25,[email],pensionburger.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.825932,haute
BJ-93611618,Restaurant Table,Restauration & Hôtellerie,Ségbana,+229 93 27 91 98,,restauranttable.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.825954,moyenne
BJ-A7C0F42A,Pâtisserie International,Restauration & Hôtellerie,Ségbana,+229 59 53 81 64,[email],pâtisserieinternational.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.825986,haute
BJ-49E66EA6,Pizzeria Village Ségbana,Restauration & Hôtellerie,Ségbana,+229 31 46 33 85,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.826011,basse
BJ-27C5FDD9,Food Tradition International Karimama,Restauration & Hôtellerie,Karimama,+229 84 43 42 59,[email],foodtraditioninternationalkarimama.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.826069,haute
BJ-07F209A0,Food Gourmet,Restauration & Hôtellerie,Karimama,+229 97 60 38 31,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.826106,moyenne
BJ-D635E487,Food Chocolaterie,Restauration & Hôtellerie,Karimama,+229 23 13 72 66,[email],foodchocolaterie.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.826148,haute
BJ-D20BA2FC,Cantine Sandwich Resort,Restauration & Hôtellerie,Karimama,+229 77 99 96 37,,cantinesandwichresort.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.826172,moyenne
BJ-7B50170A,Discothèque Karimama,Restauration & Hôtellerie,Karimama,+229 53 69 16 84,[email],discothèquekarimama.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.826215,haute
BJ-3ADA5223,Plage Lodge Gogounou,Restauration & Hôtellerie,Gogounou,+229 77 20 13 23,,plagelodgegogounou.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.826269,moyenne
BJ-BD5A2236,Fast Salade,Restauration & Hôtellerie,Gogounou,+229 73 82 10 30,[email],fastsalade.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.826307,haute
BJ-8353A2E1,Pizzeria,Restauration & Hôtellerie,Gogounou,+229 73 92 52 26,[email],pizzeria.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.826343,haute
BJ-BFC130FC,Restaurant Plage Bénin,Restauration & Hôtellerie,Gogounou,+229 93 48 94 51,[email],restaurantplagebénin.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.826379,haute
BJ-C1D63AC9,Authentique Inn Gogounou,Restauration & Hôtellerie,Gogounou,+229 69 18 51 26,[email],authentiqueinngogounou.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.826421,haute
BJ-7EC6D73F,Mer Brasserie Cobly,Restauration & Hôtellerie,Cobly,+229 51 28 35 80,[email],merbrasseriecobly.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.826473,haute
BJ-BA38BCED,Burger Hotel,Restauration & Hôtellerie,Cobly,+229 88 60 99 19,[email],burgerhotel.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.826502,haute
BJ-D789CD0D,Snack Local,Restauration & Hôtellerie,Cobly,+229 25 37 20 77,[email],,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.826550,moyenne
BJ-1FCBDD86,Table Cobly,Restauration & Hôtellerie,Cobly,+229 92 86 43 79,[email],tablecobly.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.826581,haute
BJ-31DF1D6D,Traiteur Mer,Restauration & Hôtellerie,Cobly,+229 86 70 64 48,[email],traiteurmer.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.826610,haute
BJ-3D81C4B2,Table Village Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 89 45 95 45,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.826659,moyenne
BJ-E69FC5BB,Snack Grill,Restauration & Hôtellerie,Tanguiéta,+229 58 19 53 91,[email],snackgrill.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.826701,haute
BJ-C800603C,Tacos Bénin Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 83 90 46 86,[email],tacosbénintanguiéta.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.826743,haute
BJ-EE8BD678,Glacier Village,Restauration & Hôtellerie,Tanguiéta,+229 51 27 44 21,[email],glaciervillage.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.826773,haute
BJ-D3C5030C,Pension Saveur Bénin,Restauration & Hôtellerie,Tanguiéta,+229 89 22 87 61,,pensionsaveurbénin.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.826802,moyenne
BJ-2436D46C,Restaurant Gourmet,Restauration & Hôtellerie,Matéri,+229 52 38 72 10,[email],restaurantgourmet.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.826865,haute
BJ-6D96B017,Plaisir Inn,Restauration & Hôtellerie,Matéri,+229 24 15 87 18,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.826924,moyenne
BJ-71472CF8,Pension Goût Café,Restauration & Hôtellerie,Matéri,+229 30 44 63 65,[email],pensiongoûtcafé.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.826995,haute
BJ-BA4DFCE7,Auberge Détente Palace,Restauration & Hôtellerie,Matéri,+229 97 25 61 87,,aubergedétentepalace.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.827069,moyenne
BJ-A763E0D3,Discothèque Spa,Restauration & Hôtellerie,Natitingou,+229 27 20 56 94,[email],discothèquespa.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.827130,haute
BJ-712FEB56,Traiteur Détente,Restauration & Hôtellerie,Natitingou,+229 79 25 88 75,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.827201,moyenne
BJ-2A200C42,Royal Natitingou,Restauration & Hôtellerie,Natitingou,+229 69 65 69 12,,royalnatitingou.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.827237,moyenne
BJ-FE9E5C43,Local,Restauration & Hôtellerie,Natitingou,+229 31 51 98 82,[email],local.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.827257,haute
BJ-C8411C3B,Pâtisserie,Restauration & Hôtellerie,Toucountouna,+229 92 17 49 47,[email],pâtisserie.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.827287,haute
BJ-FC9CCCA4,Tradition Inn,Restauration & Hôtellerie,Toucountouna,+229 54 77 14 37,[email],traditioninn.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.827315,haute
BJ-2546AF83,Traiteur Chocolaterie Village,Restauration & Hôtellerie,Toucountouna,+229 56 34 82 94,[email],,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.827339,moyenne
BJ-60320BA2,Bar Royal Resort,Restauration & Hôtellerie,Toucountouna,+229 51 69 37 98,,barroyalresort.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.827372,moyenne
BJ-C9240D1A,Auberge Lac International,Restauration & Hôtellerie,Boukoumbé,+229 89 87 52 11,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.827398,moyenne
BJ-8F32F572,Pâtisserie,Restauration & Hôtellerie,Boukoumbé,+229 23 66 10 43,[email],pâtisserie.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.827416,haute
BJ-98C5ADBB,Brasserie Lodge,Restauration & Hôtellerie,Boukoumbé,+229 93 74 63 15,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.827434,moyenne
BJ-12FC8C4D,Hôtel Lounge,Restauration & Hôtellerie,Boukoumbé,+229 32 22 96 95,,hôtellounge.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.827449,moyenne
BJ-C4941981,Traiteur Glacier Village Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 43 60 18 54,[email],traiteurglaciervillageboukoumbé.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.827474,haute
BJ-884D4849,Jardin,Restauration & Hôtellerie,Kouandé,+229 50 36 37 31,[email],jardin.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.827500,haute
BJ-26F9EF1A,Hôtel Plaisir Brasserie,Restauration & Hôtellerie,Kouandé,+229 60 40 41 59,[email],hôtelplaisirbrasserie.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.827539,haute
BJ-56AC03EC,Chocolaterie,Restauration & Hôtellerie,Kouandé,+229 26 65 88 67,[email],chocolaterie.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.827556,haute
BJ-0D578645,Traiteur Palace Lodge Péhunco,Restauration & Hôtellerie,Péhunco,+229 94 42 83 20,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.827600,moyenne
BJ-FF55871A,Pension Pizzeria,Restauration & Hôtellerie,Péhunco,+229 85 18 21 39,[email],pensionpizzeria.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.827622,haute
BJ-A8B79C97,Authentique International,Restauration & Hôtellerie,Péhunco,+229 81 87 70 54,,authentiqueinternational.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.827637,moyenne
BJ-47F4745B,Nouveau Resort,Restauration & Hôtellerie,Péhunco,+229 86 22 23 41,[email],nouveauresort.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.827654,haute
BJ-E9CB29B3,Nouveau Péhunco,Restauration & Hôtellerie,Péhunco,+229 88 95 47 22,[email],nouveaupéhunco.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.827673,haute
BJ-4A62FA31,Pâtisserie International,Restauration & Hôtellerie,Tchaourou,+229 92 91 41 49,[email],pâtisserieinternational.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.827701,haute
BJ-319DF1C5,Brasserie Café,Restauration & Hôtellerie,Tchaourou,+229 77 39 34 31,[email],brasseriecafé.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.827720,haute
BJ-EF5956F8,Délice,Restauration & Hôtellerie,Tchaourou,+229 61 59 14 54,,délice.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.827738,moyenne
BJ-AA90D5B3,Restaurant Tradition,Restauration & Hôtellerie,Tchaourou,+229 94 75 56 83,[email],restauranttradition.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.827756,haute
BJ-823B622D,Burger Spa,Restauration & Hôtellerie,Tchaourou,+229 95 57 97 44,[email],burgerspa.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.827774,haute
BJ-71A4CECD,Cantine Discothèque Palace Nikki,Restauration & Hôtellerie,Nikki,+229 28 29 77 30,[email],cantinediscothèquepalacenikki.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.827801,haute
BJ-60874298,Goût Lodge Nikki,Restauration & Hôtellerie,Nikki,+229 76 70 16 29,[email],goûtlodgenikki.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.827821,haute
BJ-CB9836BB,Fast Tradition Nikki,Restauration & Hôtellerie,Nikki,+229 71 49 30 49,,fasttraditionnikki.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.827837,moyenne
BJ-7C66376E,Plage,Restauration & Hôtellerie,Nikki,+229 80 47 71 64,[email],plage.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.827853,haute
BJ-66B66741,Tradition Lodge,Restauration & Hôtellerie,Nikki,+229 78 34 77 62,[email],traditionlodge.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.827870,haute
BJ-754C5CA1,Pizzeria,Restauration & Hôtellerie,Bembéréké,+229 45 30 85 90,,pizzeria.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.827909,moyenne
BJ-04B4838D,Palace Lodge,Restauration & Hôtellerie,Bembéréké,+229 29 83 59 24,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.827951,moyenne
BJ-C762A3B2,Glacier Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 73 23 99 50,[email],glacierbembéréké.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.827979,haute
BJ-2BEF8D81,Authentique,Restauration & Hôtellerie,Bembéréké,+229 43 83 31 59,[email],authentique.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.827996,haute
BJ-6ACC91CE,Snack Tacos,Restauration & Hôtellerie,Bembéréké,+229 96 18 25 21,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.828009,basse
BJ-E9585465,Royal Spa,Restauration & Hôtellerie,Kalalé,+229 30 84 11 72,[email],royalspa.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.828036,haute
BJ-EE0BAC7B,Traiteur Salade Palace,Restauration & Hôtellerie,Kalalé,+229 79 92 71 44,[email],traiteursaladepalace.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.828054,haute
BJ-5A392C8A,Restaurant Goût Kalalé,Restauration & Hôtellerie,Kalalé,+229 46 40 75 22,[email],restaurantgoûtkalalé.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.828074,haute
BJ-5C7AB0E1,Grill,Restauration & Hôtellerie,Kalalé,+229 28 74 88 94,[email],grill.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.828089,haute
BJ-F672B58A,Grand Kalalé,Restauration & Hôtellerie,Kalalé,+229 70 73 65 23,,grandkalalé.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.828104,moyenne
BJ-F61D5B22,Fast Mer,Restauration & Hôtellerie,Ndali,+229 53 55 87 63,,fastmer.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.828124,moyenne
BJ-67946122,Traiteur Palace Village,Restauration & Hôtellerie,Ndali,+229 47 16 13 84,[email],traiteurpalacevillage.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.828142,haute
BJ-D5412D2B,Auberge Continental,Restauration & Hôtellerie,Ndali,+229 67 20 63 48,[email],aubergecontinental.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.828164,haute
BJ-C2D07BCC,Village Spa,Restauration & Hôtellerie,Ndali,+229 93 94 31 14,[email],villagespa.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.828181,haute
BJ-ABBF3855,Brasserie Saveurs Café,Restauration & Hôtellerie,Ndali,+229 45 47 57 75,[email],brasseriesaveurscafé.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.828201,haute
BJ-BFDF42A5,Sushi Spa,Restauration & Hôtellerie,Ségbana,+229 29 40 87 96,[email],sushispa.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.828230,haute
