id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6CF5C148,Boulangerie Ségbana,Restauration & Hôtellerie,Ségbana,+229 64 91 46 23,[email],boulangerieségbana.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.828250,haute
BJ-F8B76E06,Bar Mer Café,Restauration & Hôtellerie,Ségbana,+229 58 37 34 56,,barmercafé.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.828264,moyenne
BJ-539AFFD3,Fusion,Restauration & Hôtellerie,Ségbana,+229 87 84 87 72,[email],fusion.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.828283,haute
BJ-A94B5D4F,Traiteur Délice,Restauration & Hôtellerie,Ségbana,+229 96 16 27 85,[email],traiteurdélice.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.828302,haute
BJ-5017A649,Glacier,Restauration & Hôtellerie,Tchaourou,+229 94 78 42 33,[email],glacier.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.828325,haute
BJ-FF3D9479,Plaisir,Restauration & Hôtellerie,Tchaourou,+229 93 86 88 31,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.828340,moyenne
BJ-B0C8F9D5,Restaurant Détente,Restauration & Hôtellerie,Tchaourou,+229 65 31 19 38,[email],restaurantdétente.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.828379,haute
BJ-86126803,Pension International,Restauration & Hôtellerie,Bétérou,+229 32 50 41 55,[email],pensioninternational.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.828420,haute
BJ-1D58A10A,Saveurs Café,Restauration & Hôtellerie,Bétérou,+229 50 41 35 55,[email],saveurscafé.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.828440,haute
BJ-DDF004AE,Grand Café Bétérou,Restauration & Hôtellerie,Bétérou,+229 47 34 12 37,,,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.828457,basse
BJ-B32DF5D4,Mer,Restauration & Hôtellerie,Bétérou,+229 64 10 62 72,[email],mer.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.828472,haute
BJ-0FB0E593,Grand Bétérou,Restauration & Hôtellerie,Bétérou,+229 72 11 77 12,[email],grandbétérou.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.828489,haute
BJ-43A1D49A,Restaurant Bistro Café,Restauration & Hôtellerie,Ouessè,+229 35 47 48 92,,,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.828510,basse
BJ-BC46E6EC,Restaurant Sushi International,Restauration & Hôtellerie,Ouessè,+229 37 99 19 44,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.828522,basse
BJ-CE1093E7,Restaurant Saveurs Lodge,Restauration & Hôtellerie,Ouessè,+229 30 66 95 61,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.828549,moyenne
BJ-50B58C0F,Discothèque,Restauration & Hôtellerie,Ouessè,+229 48 66 86 32,[email],discothèque.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.828566,haute
BJ-0ACE8A52,Snack Table,Restauration & Hôtellerie,Ouessè,+229 95 56 14 51,[email],snacktable.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.828584,haute
BJ-22930B41,Pub Glazoué,Restauration & Hôtellerie,Glazoué,+229 52 20 81 42,,,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.828607,basse
BJ-2C34DAEF,Cantine Salade,Restauration & Hôtellerie,Glazoué,+229 59 78 43 21,,cantinesalade.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.828621,moyenne
BJ-8C3C1122,Pension Chocolaterie Glazoué,Restauration & Hôtellerie,Glazoué,+229 40 79 11 54,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.828640,moyenne
BJ-3A28ED1B,Lac Hotel,Restauration & Hôtellerie,Glazoué,+229 75 86 12 10,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.828653,basse
BJ-080C9D43,Bistro Restaurant,Restauration & Hôtellerie,Glazoué,+229 92 12 39 46,,bistrorestaurant.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.828666,moyenne
BJ-9167B6C0,Food Africain Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 66 90 37 91,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.828706,moyenne
BJ-BF6F8BC2,Sandwich Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 47 84 17 72,,sandwichbrasserie.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.828722,moyenne
BJ-2143F19B,Détente,Restauration & Hôtellerie,Dassa-Zoumè,+229 94 49 15 41,[email],détente.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.828739,haute
BJ-66153456,Chocolaterie,Restauration & Hôtellerie,Dassa-Zoumè,+229 43 66 31 42,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.828755,moyenne
BJ-5C17D287,Brasserie Tacos Village Savalou,Restauration & Hôtellerie,Savalou,+229 92 42 68 91,[email],brasserietacosvillagesavalou.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.828780,haute
BJ-883324DE,Fast Ambiance,Restauration & Hôtellerie,Savalou,+229 36 67 99 79,,fastambiance.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.828794,moyenne
BJ-DCB53220,Lac Lodge,Restauration & Hôtellerie,Savalou,+229 95 79 35 20,[email],laclodge.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.828817,haute
BJ-398BF98C,Grand Village,Restauration & Hôtellerie,Savalou,+229 88 32 16 14,[email],grandvillage.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.828851,haute
BJ-718F17D1,Tacos Bantè,Restauration & Hôtellerie,Bantè,+229 73 63 60 10,[email],tacosbantè.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.828880,haute
BJ-90EC177F,Bar Authentique Bantè,Restauration & Hôtellerie,Bantè,+229 84 59 96 66,[email],barauthentiquebantè.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.828928,haute
BJ-5C8B5889,Tradition Inn Bantè,Restauration & Hôtellerie,Bantè,+229 67 18 83 64,[email],traditioninnbantè.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.828953,haute
BJ-A1D2BED4,Traiteur Pâtisserie Bénin,Restauration & Hôtellerie,Bantè,+229 97 78 27 77,[email],traiteurpâtisseriebénin.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.828973,haute
BJ-B6AA1642,Discothèque Resort,Restauration & Hôtellerie,Bantè,+229 80 45 18 85,[email],discothèqueresort.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.828992,haute
BJ-FD5162D2,Cantine Mer Djougou,Restauration & Hôtellerie,Djougou,+229 45 63 97 92,[email],cantinemerdjougou.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.829017,haute
BJ-CDFEF021,Discothèque,Restauration & Hôtellerie,Djougou,+229 39 19 59 88,[email],discothèque.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.829033,haute
BJ-E91A6785,Africain Hotel,Restauration & Hôtellerie,Djougou,+229 49 85 74 43,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.829046,basse
BJ-01FEC9B6,Grand,Restauration & Hôtellerie,Djougou,+229 89 73 61 39,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.829060,moyenne
BJ-882E1DEC,International Café,Restauration & Hôtellerie,Djougou,+229 95 76 17 45,[email],internationalcafé.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.829079,haute
BJ-9CBEC6F6,Délice,Restauration & Hôtellerie,Ouèssè,+229 41 18 50 75,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.829101,moyenne
BJ-116DAF2A,Fast Lounge Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 38 37 31 33,[email],fastloungeouèssè.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.829119,haute
BJ-DAA062EC,Pizzeria,Restauration & Hôtellerie,Ouèssè,+229 23 63 65 95,[email],pizzeria.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.829142,haute
BJ-6344D170,Délice Lodge,Restauration & Hôtellerie,Ouèssè,+229 75 79 36 32,[email],délicelodge.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.829161,haute
BJ-2CE971AC,Food Délice International,Restauration & Hôtellerie,Ouèssè,+229 20 18 90 64,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.829173,basse
BJ-BB2372EE,Brasserie Royal,Restauration & Hôtellerie,Bassila,+229 50 27 31 66,,brasserieroyal.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.829193,moyenne
BJ-ACAFC3DD,Brasserie Goût,Restauration & Hôtellerie,Bassila,+229 36 55 32 91,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.829222,basse
BJ-612BA7D5,Snack Jardin,Restauration & Hôtellerie,Bassila,+229 37 76 14 96,[email],snackjardin.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.829240,haute
BJ-9947636A,Mer,Restauration & Hôtellerie,Bassila,+229 46 87 15 86,,,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.829253,basse
BJ-409BD8AF,Karaoke Inn,Restauration & Hôtellerie,Pehunco,+229 63 29 98 21,[email],karaokeinn.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.829277,haute
BJ-A1A324A6,Gourmet Pehunco,Restauration & Hôtellerie,Pehunco,+229 21 24 16 89,[email],gourmetpehunco.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.829294,haute
BJ-4C1944B8,Burger Lodge,Restauration & Hôtellerie,Pehunco,+229 20 62 13 41,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.829314,moyenne
BJ-088C766A,Restaurant Continental Pehunco,Restauration & Hôtellerie,Pehunco,+229 94 55 18 14,,restaurantcontinentalpehunco.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.829329,moyenne
BJ-E6CD4A80,Table Village,Restauration & Hôtellerie,Pehunco,+229 44 54 30 60,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.829345,moyenne
BJ-2F5950E0,Continental,Restauration & Hôtellerie,Copargo,+229 74 62 34 14,,,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.829364,basse
BJ-0E1BF75D,Burger,Restauration & Hôtellerie,Copargo,+229 54 90 54 98,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.829377,basse
BJ-254E1F5F,Snack Ambiance Lodge,Restauration & Hôtellerie,Copargo,+229 30 18 55 55,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.829399,moyenne
BJ-F23A744D,Auberge Karaoke,Restauration & Hôtellerie,Copargo,+229 65 15 98 29,[email],aubergekaraoke.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.829420,haute
BJ-39D12801,Authentique Palace,Restauration & Hôtellerie,Copargo,+229 97 18 42 78,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.829437,moyenne
BJ-B68F094A,Gynécologie Cotonou,Santé & Pharmacie,Cotonou,+229 50 60 11 98,[email],gynécologiecotonou.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.829466,haute
BJ-1B7984BB,Pédiatrique Cotonou,Santé & Pharmacie,Cotonou,+229 92 22 44 72,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.829484,moyenne
BJ-4CCE561C,Cabinet Sainte,Santé & Pharmacie,Cotonou,+229 22 29 72 79,[email],cabinetsainte.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.829505,haute
BJ-0DA2F966,Hôpital Gériatrique,Santé & Pharmacie,Cotonou,+229 22 10 45 67,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.829519,basse
BJ-42C546B9,Centre Ophtalmologie,Santé & Pharmacie,Cotonou,+229 42 33 63 14,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.829536,moyenne
BJ-6FFF5BAB,Sanatorium Guérison,Santé & Pharmacie,Abomey-Calavi,+229 65 66 60 94,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.829560,basse
BJ-175F9E01,Médecine,Santé & Pharmacie,Abomey-Calavi,+229 64 16 25 80,[email],médecine.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.829597,haute
BJ-A6C0027A,Cabinet Acupuncture International,Santé & Pharmacie,Abomey-Calavi,+229 30 28 63 74,,cabinetacupunctureinternational.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.829612,moyenne
BJ-EEB7E5A8,Gynécologie,Santé & Pharmacie,Abomey-Calavi,+229 64 25 57 13,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.829627,moyenne
BJ-83D7D2BB,Hôpital Sainte,Santé & Pharmacie,Porto-Novo,+229 90 54 27 52,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.829651,moyenne
BJ-F852F3A8,Emergency Hôpital Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 53 38 21 87,[email],emergencyhôpitalportonovo.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.829672,haute
BJ-84879FBD,Polyclinique Central,Santé & Pharmacie,Porto-Novo,+229 33 15 70 42,[email],polycliniquecentral.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.829694,haute
BJ-E07B9778,Kinésithérapie Hôpital,Santé & Pharmacie,Porto-Novo,+229 78 10 54 90,[email],kinésithérapiehôpital.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.829714,haute
BJ-FB7FF041,Laboratoire Central,Santé & Pharmacie,Porto-Novo,+229 87 97 66 74,[email],laboratoirecentral.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.829743,haute
BJ-0BE2939D,Diététique,Santé & Pharmacie,Parakou,+229 79 93 45 44,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.829765,moyenne
BJ-A040A4A4,Clinique Soins Parakou,Santé & Pharmacie,Parakou,+229 61 63 78 80,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.829778,basse
BJ-CD497806,Acupuncture,Santé & Pharmacie,Parakou,+229 61 81 12 45,[email],acupuncture.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.829793,haute
BJ-06E90257,Dermatologie Centre,Santé & Pharmacie,Parakou,+229 85 34 29 30,[email],dermatologiecentre.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.829810,haute
BJ-CFFA5A17,Dispensaire Saint Parakou,Santé & Pharmacie,Parakou,+229 70 84 11 12,[email],dispensairesaintparakou.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.829831,haute
BJ-2314F6CA,Laboratoire Médicament,Santé & Pharmacie,Bohicon,+229 32 47 63 70,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.829855,moyenne
BJ-4E8C947E,Dispensaire Cardiologie,Santé & Pharmacie,Bohicon,+229 81 49 47 69,[email],dispensairecardiologie.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.829873,haute
BJ-A5D9E866,Maternité,Santé & Pharmacie,Bohicon,+229 56 54 56 66,,maternité.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.829901,moyenne
BJ-E757081F,Nutrition Pharmacie,Santé & Pharmacie,Bohicon,+229 70 27 78 52,[email],nutritionpharmacie.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.829921,haute
BJ-F73EC7B5,Nutrition,Santé & Pharmacie,Bohicon,+229 58 55 29 98,[email],nutrition.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.829936,haute
BJ-CED3B67B,Sanatorium Médical,Santé & Pharmacie,Natitingou,+229 34 81 89 42,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.829979,moyenne
BJ-ED963149,Sanatorium Sainte,Santé & Pharmacie,Natitingou,+229 21 65 51 57,,sanatoriumsainte.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.829992,moyenne
BJ-735C4905,Hôpital Médicament Bénin,Santé & Pharmacie,Natitingou,+229 96 18 43 46,[email],hôpitalmédicamentbénin.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.830012,haute
BJ-AA4F564D,Hôpital Kinésithérapie Medical,Santé & Pharmacie,Natitingou,+229 30 78 15 63,[email],hôpitalkinésithérapiemedical.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.830030,haute
BJ-A9A718E4,Pharmacie Nouveau Lokossa,Santé & Pharmacie,Lokossa,+229 58 25 11 53,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.830058,moyenne
BJ-AC0C268E,Guérison,Santé & Pharmacie,Lokossa,+229 96 12 73 67,[email],guérison.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.830075,haute
BJ-2E068856,Acupuncture,Santé & Pharmacie,Lokossa,+229 28 98 50 19,[email],acupuncture.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.830093,haute
BJ-E79341D0,Ophtalmologie,Santé & Pharmacie,Lokossa,+229 55 42 25 81,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.830107,moyenne
BJ-3805748C,Laboratoire Médecine,Santé & Pharmacie,Lokossa,+229 57 78 84 10,[email],laboratoiremédecine.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.830125,haute
BJ-BBEAFD7D,Hôpital Ostéopathie International,Santé & Pharmacie,Ouidah,+229 92 84 39 47,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.830151,moyenne
BJ-84F9E191,Polyclinique Biologie,Santé & Pharmacie,Ouidah,+229 41 73 81 17,[email],polycliniquebiologie.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.830169,haute
BJ-F929E512,Dispensaire Diététique,Santé & Pharmacie,Ouidah,+229 82 59 91 91,[email],dispensairediététique.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.830187,haute
BJ-5490412C,Centre Royal Plus,Santé & Pharmacie,Ouidah,+229 25 43 20 61,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.830218,moyenne
BJ-5B75F997,Hôpital Imagerie Savalou,Santé & Pharmacie,Savalou,+229 86 13 64 28,[email],hôpitalimageriesavalou.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.830244,haute
BJ-426169B6,Laboratoire ORL International,Santé & Pharmacie,Savalou,+229 33 61 36 46,[email],laboratoireorlinternational.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.830286,haute
BJ-1CAC90B1,Polyclinique Maternité Medical Savalou,Santé & Pharmacie,Savalou,+229 95 10 99 59,[email],polycliniquematernitémedicalsavalou.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.830311,haute
BJ-7985B9D0,Centre Maternité,Santé & Pharmacie,Savalou,+229 44 41 71 47,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.830334,moyenne
BJ-99051E39,Urgence Centre Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 42 87 85 21,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.830361,moyenne
BJ-EA4DD7CC,Soins Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 46 23 77 80,,,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.830393,basse
BJ-6636D0A3,Hôpital Médicament Centre,Santé & Pharmacie,Dassa-Zoumè,+229 64 47 98 38,[email],hôpitalmédicamentcentre.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.830413,haute
BJ-D4159972,Hôpital Pharma Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 71 19 44 58,[email],hôpitalpharmadassazoumè.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.830438,haute
BJ-05C7905A,Gériatrique,Santé & Pharmacie,Kétou,+229 20 45 51 73,,gériatrique.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.830459,moyenne
BJ-1F08E90A,Médicament,Santé & Pharmacie,Kétou,+229 33 87 88 12,[email],médicament.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.830475,haute
BJ-E7E80E5E,Cabinet Diététique,Santé & Pharmacie,Kétou,+229 96 26 31 37,[email],cabinetdiététique.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.830497,haute
BJ-C6D88237,Orthodontie,Santé & Pharmacie,Kétou,+229 43 84 54 97,[email],orthodontie.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.830513,haute
BJ-7A5BDAD4,Sanatorium Bien-être Clinique,Santé & Pharmacie,Kétou,+229 48 45 84 89,[email],sanatoriumbienêtreclinique.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.830533,haute
BJ-34A5ACC0,Imagerie Bénin,Santé & Pharmacie,Covè,+229 40 94 85 43,[email],imageriebénin.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.830561,haute
BJ-782E85A8,Hôpital Médical Care,Santé & Pharmacie,Covè,+229 64 86 94 55,[email],hôpitalmédicalcare.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.830581,haute
BJ-05F68559,Cabinet Gériatrique Care,Santé & Pharmacie,Covè,+229 36 66 21 77,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.830594,basse
BJ-A155E115,Hôpital Soins,Santé & Pharmacie,Covè,+229 24 72 57 34,[email],hôpitalsoins.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.830612,haute
BJ-C9D43AE1,Médical,Santé & Pharmacie,Covè,+229 68 24 73 36,[email],médical.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.830627,haute
BJ-0C519279,Centre Bien-être Pharmacie,Santé & Pharmacie,Pobè,+229 36 52 73 61,[email],centrebienêtrepharmacie.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.830653,haute
BJ-1F3DCDC9,Pédiatrique,Santé & Pharmacie,Pobè,+229 85 22 89 79,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.830666,basse
BJ-4FCE8D54,Radiologie Pobè,Santé & Pharmacie,Pobè,+229 87 30 13 38,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.830681,basse
BJ-0E67234A,Pharmacie Chirurgie Care,Santé & Pharmacie,Pobè,+229 78 76 76 65,[email],pharmaciechirurgiecare.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.830701,haute
BJ-3D602C15,Laboratoire Chirurgie Pobè,Santé & Pharmacie,Pobè,+229 86 72 42 62,[email],laboratoirechirurgiepobè.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.830724,haute
BJ-BA25ED0D,Polyclinique Orthodontie Hôpital,Santé & Pharmacie,Sakété,+229 26 46 30 29,[email],polycliniqueorthodontiehôpital.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.830750,haute
BJ-5FA29349,Polyclinique Dentaire Sakété,Santé & Pharmacie,Sakété,+229 89 23 73 37,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.830769,moyenne
BJ-8336548C,Clinique Ophtalmologie Bénin Sakété,Santé & Pharmacie,Sakété,+229 76 19 38 55,[email],cliniqueophtalmologiebéninsakété.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.830789,haute
BJ-E61CDD19,Sanatorium Dermatologie,Santé & Pharmacie,Sakété,+229 76 52 67 36,,sanatoriumdermatologie.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.830802,moyenne
BJ-513A44C9,Cabinet Maternité Bénin,Santé & Pharmacie,Sakété,+229 24 74 23 98,[email],cabinetmaternitébénin.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.830825,haute
BJ-3DA2F1B1,Centre Orthodontie,Santé & Pharmacie,Adjara,+229 39 57 73 74,[email],,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.830850,moyenne
BJ-06A677D6,Polyclinique Dentaire Cabinet,Santé & Pharmacie,Adjara,+229 30 71 93 63,[email],polycliniquedentairecabinet.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.830868,haute
BJ-64B1FB2F,Centre Santé Adjara,Santé & Pharmacie,Adjara,+229 72 12 33 37,[email],centresantéadjara.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.830916,haute
BJ-8E971982,Hôpital Dentaire,Santé & Pharmacie,Adjara,+229 90 51 16 33,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.830939,moyenne
BJ-99AADE63,Soins Cabinet Adjara,Santé & Pharmacie,Adjara,+229 95 60 85 67,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.830957,moyenne
BJ-E11D8FCD,Polyclinique Médical Allada,Santé & Pharmacie,Allada,+229 37 93 65 65,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.830984,moyenne
