id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3CA84B79,Médical Care,Santé & Pharmacie,Allada,+229 23 59 66 33,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.831002,moyenne
BJ-88DD5B05,Pharmacie Maternité,Santé & Pharmacie,Allada,+229 70 82 87 19,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.831019,moyenne
BJ-CC77498F,Analyses Bénin,Santé & Pharmacie,Allada,+229 41 13 76 35,[email],analysesbénin.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.831036,haute
BJ-4FA80B1F,Laboratoire Rééducation Plus,Santé & Pharmacie,Allada,+229 35 40 19 83,[email],laboratoirerééducationplus.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.831055,haute
BJ-3A16C87C,Clinique Médical,Santé & Pharmacie,Aplahoué,+229 70 26 71 69,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.831075,basse
BJ-04C9D88D,Pharmacie Pédiatrique Care,Santé & Pharmacie,Aplahoué,+229 45 69 58 32,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.831092,moyenne
BJ-7CA2C807,Central Pharmacie,Santé & Pharmacie,Aplahoué,+229 35 18 74 30,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.831132,moyenne
BJ-4B9451C2,Nouveau Aplahoué,Santé & Pharmacie,Aplahoué,+229 91 76 94 68,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.831149,moyenne
BJ-B4C0793A,Ophtalmologie Clinique,Santé & Pharmacie,Dogbo-Tota,+229 31 81 29 51,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.831173,moyenne
BJ-A86B55A2,Orthodontie,Santé & Pharmacie,Dogbo-Tota,+229 89 44 83 16,[email],orthodontie.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.831220,haute
BJ-1AFC4FB1,Cardiologie Bénin,Santé & Pharmacie,Dogbo-Tota,+229 56 22 21 82,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.831237,moyenne
BJ-2FC6F93E,Dermatologie Care,Santé & Pharmacie,Kpomassè,+229 70 20 96 68,[email],dermatologiecare.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.831262,haute
BJ-9E17A473,Maternité,Santé & Pharmacie,Kpomassè,+229 50 26 53 59,[email],maternité.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.831279,haute
BJ-47459BD8,Pédiatrie Care Kpomassè,Santé & Pharmacie,Kpomassè,+229 81 22 72 73,[email],pédiatriecarekpomassè.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.831307,haute
BJ-9DB42504,Cabinet Gériatrique,Santé & Pharmacie,Kpomassè,+229 38 74 14 97,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.831325,moyenne
BJ-8DA5EB2F,Centre Acupuncture,Santé & Pharmacie,Kpomassè,+229 48 38 30 90,[email],centreacupuncture.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.831347,haute
BJ-36A0BF88,Ostéopathie,Santé & Pharmacie,Tori-Bossito,+229 88 17 26 20,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.831369,moyenne
BJ-7488D07C,Clinique Imagerie International,Santé & Pharmacie,Tori-Bossito,+229 80 77 73 91,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.831389,moyenne
BJ-11B53086,Clinique Acupuncture,Santé & Pharmacie,Tori-Bossito,+229 41 52 32 47,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.831401,basse
BJ-CCD945DE,ORL,Santé & Pharmacie,Tori-Bossito,+229 24 91 72 64,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.831417,moyenne
BJ-7EB39A40,Laboratoire Dentaire Plus,Santé & Pharmacie,Tori-Bossito,+229 47 43 72 12,[email],laboratoiredentaireplus.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.831435,haute
BJ-EEEE7BCD,Centre Sainte Centre,Santé & Pharmacie,Grand-Popo,+229 65 77 47 34,[email],centresaintecentre.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.831462,haute
BJ-97050CC5,Saint Care,Santé & Pharmacie,Grand-Popo,+229 56 11 81 88,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.831475,basse
BJ-EF2017F6,Centre Cardiologie Pharmacie,Santé & Pharmacie,Grand-Popo,+229 83 79 25 73,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.831495,moyenne
BJ-CDC82BCA,Laboratoire Médecine Hôpital,Santé & Pharmacie,Grand-Popo,+229 78 17 37 14,[email],laboratoiremédecinehôpital.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.831516,haute
BJ-E8E14E04,Nouveau Cabinet,Santé & Pharmacie,Grand-Popo,+229 81 49 77 33,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.831532,moyenne
BJ-3339C26F,Dentaire,Santé & Pharmacie,Athiémé,+229 49 17 35 82,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.831552,basse
BJ-68373D38,Rééducation Bénin,Santé & Pharmacie,Athiémé,+229 44 21 13 12,[email],rééducationbénin.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.831571,haute
BJ-C8135A45,Clinique Soins Athiémé,Santé & Pharmacie,Athiémé,+229 87 46 42 32,,cliniquesoinsathiémé.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.831586,moyenne
BJ-1892DAA5,Centre Médecine,Santé & Pharmacie,Athiémé,+229 24 56 91 85,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.831603,moyenne
BJ-3C64B24A,Pédiatrie,Santé & Pharmacie,Bopa,+229 76 67 80 32,[email],pédiatrie.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.831641,haute
BJ-C8513781,Gériatrique Bopa,Santé & Pharmacie,Bopa,+229 98 94 66 78,[email],gériatriquebopa.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.831660,haute
BJ-36120CBA,Dermatologie Clinique,Santé & Pharmacie,Bopa,+229 43 96 44 93,[email],dermatologieclinique.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.831681,haute
BJ-6CFCAFCE,Dispensaire Royal Pharmacie Bopa,Santé & Pharmacie,Bopa,+229 42 84 43 42,[email],dispensaireroyalpharmaciebopa.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.831699,haute
BJ-7D22826A,Ophtalmologie Clinique,Santé & Pharmacie,Houéyogbé,+229 35 77 97 37,,ophtalmologieclinique.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.831739,moyenne
BJ-1B102731,Pédiatrique,Santé & Pharmacie,Houéyogbé,+229 58 52 21 46,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.831752,basse
BJ-9FEF39F4,Analyses,Santé & Pharmacie,Houéyogbé,+229 61 57 16 26,,analyses.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.831765,moyenne
BJ-40BC74D1,Gériatrique,Santé & Pharmacie,Houéyogbé,+229 87 14 32 18,[email],gériatrique.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.831799,haute
BJ-EDB59D91,Sanatorium Emergency Clinique,Santé & Pharmacie,Malanville,+229 22 71 38 38,[email],sanatoriumemergencyclinique.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.831824,haute
BJ-E92A2E0C,Clinique Santé,Santé & Pharmacie,Malanville,+229 61 74 52 40,[email],cliniquesanté.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.831842,haute
BJ-34009303,Gériatrique,Santé & Pharmacie,Malanville,+229 60 14 49 53,[email],gériatrique.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.831877,haute
BJ-81B5AB1E,Dermatologie Health,Santé & Pharmacie,Malanville,+229 29 12 64 37,[email],dermatologiehealth.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.831909,haute
BJ-B1B6D312,Rééducation Health,Santé & Pharmacie,Kandi,+229 49 44 37 68,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.831936,moyenne
BJ-836334CF,Pédiatrie International,Santé & Pharmacie,Kandi,+229 63 75 22 90,[email],pédiatrieinternational.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.831956,haute
BJ-215B0214,Clinique Radiologie Care,Santé & Pharmacie,Kandi,+229 67 48 82 37,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.831987,moyenne
BJ-705E6893,Chirurgie Hôpital,Santé & Pharmacie,Kandi,+229 21 52 73 46,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.831999,basse
BJ-97499604,Polyclinique Central Pharmacie,Santé & Pharmacie,Banikoara,+229 49 51 82 12,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.832023,moyenne
BJ-94132378,Dispensaire Cardiologie Plus,Santé & Pharmacie,Banikoara,+229 23 87 56 57,[email],dispensairecardiologieplus.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.832040,haute
BJ-691E5BDE,Central Banikoara,Santé & Pharmacie,Banikoara,+229 30 65 84 43,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.832060,moyenne
BJ-70E20A5C,ORL Banikoara,Santé & Pharmacie,Banikoara,+229 60 55 49 62,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.832077,moyenne
BJ-6C4A2157,Pharma Centre,Santé & Pharmacie,Banikoara,+229 51 70 48 10,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.832097,moyenne
BJ-F4DE2FC7,Clinique Vie Hôpital Ségbana,Santé & Pharmacie,Ségbana,+229 41 34 31 51,[email],cliniqueviehôpitalségbana.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.832124,haute
BJ-DB65C3CD,Chirurgie Plus,Santé & Pharmacie,Ségbana,+229 65 86 26 55,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.832142,moyenne
BJ-94CA6D57,Clinique Dentaire,Santé & Pharmacie,Ségbana,+229 78 95 95 24,,cliniquedentaire.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.832157,moyenne
BJ-88BFD32B,Urgence,Santé & Pharmacie,Ségbana,+229 63 13 42 25,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.832176,moyenne
BJ-5B801A0A,Pédiatrie,Santé & Pharmacie,Ségbana,+229 29 47 70 23,[email],pédiatrie.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.832191,haute
BJ-8BF95EC3,Emergency Hôpital,Santé & Pharmacie,Karimama,+229 36 37 35 54,,emergencyhôpital.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.832212,moyenne
BJ-1CA5F998,Pharmacie Guérison Plus,Santé & Pharmacie,Karimama,+229 75 62 21 69,[email],pharmacieguérisonplus.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.832231,haute
BJ-242DD143,Ostéopathie,Santé & Pharmacie,Karimama,+229 97 96 94 56,[email],,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.832255,moyenne
BJ-5985E7A8,Dispensaire Médicament Karimama,Santé & Pharmacie,Karimama,+229 35 77 77 37,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.832269,basse
BJ-BA2F13A7,Médecine Bénin,Santé & Pharmacie,Karimama,+229 59 47 49 45,[email],médecinebénin.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.832287,haute
BJ-D62B7684,Maternité International,Santé & Pharmacie,Gogounou,+229 83 89 61 26,[email],maternitéinternational.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.832313,haute
BJ-45515D05,Cabinet Emergency,Santé & Pharmacie,Gogounou,+229 59 67 62 52,[email],cabinetemergency.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.832347,haute
BJ-A6E25CD6,Polyclinique Saint,Santé & Pharmacie,Gogounou,+229 86 57 98 17,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.832363,moyenne
BJ-F685D9BB,Sainte Centre,Santé & Pharmacie,Gogounou,+229 55 93 51 61,,saintecentre.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.832377,moyenne
BJ-69B174C5,Pharmacie Pharma Cobly,Santé & Pharmacie,Cobly,+229 39 23 73 70,[email],pharmaciepharmacobly.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.832408,haute
BJ-D2AC9D3A,Centre Sainte Centre,Santé & Pharmacie,Cobly,+229 71 44 18 91,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.832422,basse
BJ-78D011A2,Sanatorium Guérison,Santé & Pharmacie,Cobly,+229 52 60 75 27,[email],sanatoriumguérison.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.832444,haute
BJ-9D865551,Sanatorium Imagerie,Santé & Pharmacie,Cobly,+229 95 55 36 41,[email],sanatoriumimagerie.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.832476,haute
BJ-E81823DB,Pharmacie Central Cabinet Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 48 69 59 82,[email],pharmaciecentralcabinettanguiéta.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.832502,haute
BJ-81206314,Pharmacie Médical,Santé & Pharmacie,Tanguiéta,+229 38 53 98 92,[email],pharmaciemédical.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.832521,haute
BJ-CFA07AC1,Laboratoire Kinésithérapie Hôpital,Santé & Pharmacie,Tanguiéta,+229 70 10 94 61,[email],laboratoirekinésithérapiehôpital.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.832541,haute
BJ-20FB9117,Nutrition,Santé & Pharmacie,Tanguiéta,+229 85 72 41 90,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.832557,moyenne
BJ-8236E039,Pharmacie Sainte International,Santé & Pharmacie,Tanguiéta,+229 59 73 35 38,[email],pharmaciesainteinternational.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.832574,haute
BJ-A2357618,Ostéopathie International,Santé & Pharmacie,Matéri,+229 86 73 26 90,[email],ostéopathieinternational.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.832599,haute
BJ-81A391AD,Chirurgie Matéri,Santé & Pharmacie,Matéri,+229 49 76 60 19,,chirurgiematéri.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.832614,moyenne
BJ-C3F018D6,Saint Medical Matéri,Santé & Pharmacie,Matéri,+229 28 13 34 89,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.832639,moyenne
BJ-ECE2CA74,Centre Acupuncture,Santé & Pharmacie,Matéri,+229 76 54 49 25,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.832652,basse
BJ-53D26411,Orthodontie,Santé & Pharmacie,Matéri,+229 75 47 62 63,[email],orthodontie.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.832671,haute
BJ-5FE81B69,Sanatorium Gériatrique,Santé & Pharmacie,Natitingou,+229 46 26 49 52,[email],sanatoriumgériatrique.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.832699,haute
BJ-92851A6D,Pédiatrie Bénin,Santé & Pharmacie,Natitingou,+229 88 97 20 44,[email],pédiatriebénin.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.832717,haute
BJ-0ABFEC0B,Centre Maternité,Santé & Pharmacie,Natitingou,+229 82 38 52 24,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.832730,basse
BJ-A53636A9,Emergency Cabinet Natitingou,Santé & Pharmacie,Natitingou,+229 58 93 26 97,[email],emergencycabinetnatitingou.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.832753,haute
BJ-48B8666D,Dermatologie Plus,Santé & Pharmacie,Toucountouna,+229 35 20 91 92,[email],dermatologieplus.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.832795,haute
BJ-D334EC71,Centre Urgence,Santé & Pharmacie,Toucountouna,+229 47 98 57 58,[email],centreurgence.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.832812,haute
BJ-9D9054D7,Hôpital Vie Plus,Santé & Pharmacie,Toucountouna,+229 35 46 41 27,[email],hôpitalvieplus.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.832835,haute
BJ-43DFFFB2,Dispensaire ORL,Santé & Pharmacie,Toucountouna,+229 26 54 91 51,[email],dispensaireorl.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.832856,haute
BJ-90D04E40,Cabinet Dentaire,Santé & Pharmacie,Toucountouna,+229 90 16 55 57,[email],cabinetdentaire.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.832874,haute
BJ-ED52A70E,Cabinet Guérison Bénin,Santé & Pharmacie,Boukoumbé,+229 54 64 18 40,[email],cabinetguérisonbénin.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.832937,haute
BJ-28F11A27,Biologie Centre,Santé & Pharmacie,Boukoumbé,+229 95 38 45 40,[email],biologiecentre.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.832954,haute
BJ-25310E94,Pédiatrique Health,Santé & Pharmacie,Boukoumbé,+229 68 98 33 46,[email],pédiatriquehealth.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.832975,haute
BJ-0245976D,Analyses,Santé & Pharmacie,Boukoumbé,+229 92 22 59 33,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.832990,moyenne
BJ-90B19FF3,Polyclinique Maternité,Santé & Pharmacie,Kouandé,+229 73 94 19 68,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.833015,moyenne
BJ-AD259A54,Imagerie Health,Santé & Pharmacie,Kouandé,+229 31 19 96 54,[email],,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.833032,moyenne
BJ-67472EF5,Saint Centre Kouandé,Santé & Pharmacie,Kouandé,+229 25 30 68 33,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.833057,moyenne
BJ-A451C8C2,Centre Dentaire Health,Santé & Pharmacie,Kouandé,+229 21 76 56 43,[email],centredentairehealth.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.833076,haute
BJ-1B1EA29E,Dermatologie,Santé & Pharmacie,Kouandé,+229 34 57 18 60,[email],dermatologie.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.833092,haute
BJ-7D60E1DB,Pharmacie Sainte Medical,Santé & Pharmacie,Péhunco,+229 49 88 13 94,[email],pharmaciesaintemedical.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.833121,haute
BJ-FE45B32B,Soins Health,Santé & Pharmacie,Péhunco,+229 58 66 19 19,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.833139,moyenne
BJ-25CA4932,Hôpital Central,Santé & Pharmacie,Péhunco,+229 96 42 53 59,[email],hôpitalcentral.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.833159,haute
BJ-67BE50F0,Centre Urgence Péhunco,Santé & Pharmacie,Péhunco,+229 36 45 17 49,[email],centreurgencepéhunco.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.833178,haute
BJ-D9875578,Laboratoire Soins Plus,Santé & Pharmacie,Péhunco,+229 45 76 28 32,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.833194,moyenne
BJ-08C1FA79,Centre Ophtalmologie Tchaourou,Santé & Pharmacie,Tchaourou,+229 74 15 83 62,[email],centreophtalmologietchaourou.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.833220,haute
BJ-85A536F3,Saint International,Santé & Pharmacie,Tchaourou,+229 50 56 65 27,[email],saintinternational.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.833238,haute
BJ-354ACD92,Centre Biologie,Santé & Pharmacie,Tchaourou,+229 69 65 40 65,[email],centrebiologie.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.833259,haute
BJ-24D8880E,Saint Hôpital,Santé & Pharmacie,Tchaourou,+229 59 71 86 22,[email],sainthôpital.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.833280,haute
BJ-DC700D11,Rééducation Tchaourou,Santé & Pharmacie,Tchaourou,+229 55 53 43 25,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.833300,moyenne
BJ-7CC1A1B5,Gynécologie Cabinet,Santé & Pharmacie,Nikki,+229 50 14 28 87,[email],gynécologiecabinet.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.833327,haute
BJ-D5272E4E,Ophtalmologie,Santé & Pharmacie,Nikki,+229 60 72 38 63,[email],ophtalmologie.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.833344,haute
BJ-6A93552D,Pharmacie Gériatrique,Santé & Pharmacie,Nikki,+229 98 16 84 85,[email],pharmaciegériatrique.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.833363,haute
BJ-34357CDC,Polyclinique Saint Plus,Santé & Pharmacie,Nikki,+229 69 27 57 85,[email],polycliniquesaintplus.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.833402,haute
BJ-D639BCCA,Hôpital Gériatrique Centre,Santé & Pharmacie,Bembéréké,+229 27 54 15 10,[email],hôpitalgériatriquecentre.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.833429,haute
BJ-90C353AC,Hôpital Médicament Bénin,Santé & Pharmacie,Bembéréké,+229 71 65 89 69,,hôpitalmédicamentbénin.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.833445,moyenne
BJ-28E5C8D7,Diététique Centre Bembéréké,Santé & Pharmacie,Bembéréké,+229 41 38 13 77,[email],diététiquecentrebembéréké.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.833473,haute
BJ-8BBE4927,Laboratoire Bien-être,Santé & Pharmacie,Bembéréké,+229 69 10 68 42,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.833486,basse
BJ-A1B423FE,Gériatrique Bembéréké,Santé & Pharmacie,Bembéréké,+229 45 17 50 44,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.833504,moyenne
BJ-08F1D07F,Sanatorium Médical Pharmacie,Santé & Pharmacie,Kalalé,+229 59 40 75 43,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.833529,moyenne
BJ-9C4030B8,Sanatorium Analyses Kalalé,Santé & Pharmacie,Kalalé,+229 54 98 14 36,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.833547,moyenne
BJ-82107476,Clinique Pédiatrique Centre,Santé & Pharmacie,Kalalé,+229 28 13 22 56,[email],cliniquepédiatriquecentre.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.833566,haute
BJ-AF6347B8,Dermatologie,Santé & Pharmacie,Kalalé,+229 78 82 49 51,[email],dermatologie.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.833581,haute
BJ-D1795747,Urgence,Santé & Pharmacie,Kalalé,+229 36 56 88 19,,urgence.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.833594,moyenne
BJ-C89204A8,Dispensaire Imagerie Bénin Ndali,Santé & Pharmacie,Ndali,+229 33 44 86 38,[email],dispensaireimageriebéninndali.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.833619,haute
BJ-9B3D250A,Centre Pharma Bénin Ndali,Santé & Pharmacie,Ndali,+229 41 60 37 79,[email],centrepharmabéninndali.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.833638,haute
BJ-864C7C87,Laboratoire Pharma,Santé & Pharmacie,Ndali,+229 24 63 81 90,[email],laboratoirepharma.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.833659,haute
BJ-12B46AAF,Polyclinique Analyses,Santé & Pharmacie,Ndali,+229 84 98 24 26,[email],polycliniqueanalyses.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.833677,haute
BJ-16515132,Laboratoire Médecine International,Santé & Pharmacie,Ndali,+229 22 62 37 10,[email],laboratoiremédecineinternational.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.833696,haute
BJ-66B6B521,Pharmacie Central,Santé & Pharmacie,Ségbana,+229 71 14 84 36,[email],pharmaciecentral.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.833723,haute
BJ-1C704D8C,Central Centre Ségbana,Santé & Pharmacie,Ségbana,+229 40 84 36 13,,centralcentreségbana.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.833737,moyenne
BJ-88FC3F89,Biologie Health,Santé & Pharmacie,Ségbana,+229 79 84 90 15,[email],biologiehealth.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.833755,haute
BJ-784733A8,Clinique Santé Ségbana,Santé & Pharmacie,Ségbana,+229 89 31 28 64,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.833772,moyenne
