id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-AA3F2FAB,Médical,Santé & Pharmacie,Tchaourou,+229 69 74 95 83,[email],médical.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.833811,haute
BJ-32DE2FE5,Pharmacie Royal,Santé & Pharmacie,Tchaourou,+229 85 38 46 19,[email],pharmacieroyal.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.833829,haute
BJ-9C2572D5,Gériatrique Hôpital,Santé & Pharmacie,Tchaourou,+229 27 21 15 44,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.833850,moyenne
BJ-D8A1E87B,Ostéopathie International Tchaourou,Santé & Pharmacie,Tchaourou,+229 44 61 81 23,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.833869,moyenne
BJ-6981AC7D,Pharmacie Imagerie,Santé & Pharmacie,Bétérou,+229 34 73 63 35,,,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.833919,basse
BJ-A9BAC690,Médical Plus,Santé & Pharmacie,Bétérou,+229 76 27 34 12,[email],médicalplus.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.833939,haute
BJ-B23AA9A6,Cabinet Biologie Clinique,Santé & Pharmacie,Bétérou,+229 91 92 96 91,,cabinetbiologieclinique.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.833953,moyenne
BJ-3D94E0E1,Hôpital Royal Cabinet,Santé & Pharmacie,Bétérou,+229 33 77 68 79,[email],hôpitalroyalcabinet.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.833976,haute
BJ-15F953EB,Hôpital Dentaire,Santé & Pharmacie,Bétérou,+229 85 41 13 69,[email],hôpitaldentaire.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.833993,haute
BJ-F8528FB0,Pédiatrique,Santé & Pharmacie,Ouessè,+229 31 16 70 67,[email],pédiatrique.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.834015,haute
BJ-90AE5951,Orthodontie Ouessè,Santé & Pharmacie,Ouessè,+229 85 49 26 64,[email],orthodontieouessè.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.834034,haute
BJ-16E5876A,Clinique Dermatologie Centre,Santé & Pharmacie,Ouessè,+229 65 95 94 85,,cliniquedermatologiecentre.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.834053,moyenne
BJ-F7A1D8D6,Pharma Cabinet,Santé & Pharmacie,Ouessè,+229 24 41 60 78,[email],pharmacabinet.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.834071,haute
BJ-8716DAB7,Laboratoire Kinésithérapie Care,Santé & Pharmacie,Ouessè,+229 60 78 99 76,[email],laboratoirekinésithérapiecare.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.834090,haute
BJ-47F813B0,Dispensaire Central,Santé & Pharmacie,Glazoué,+229 97 16 87 25,[email],dispensairecentral.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.834113,haute
BJ-BC47C098,Cabinet Nouveau Hôpital,Santé & Pharmacie,Glazoué,+229 32 25 49 47,[email],cabinetnouveauhôpital.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.834148,haute
BJ-0EF9E16D,Radiologie Care,Santé & Pharmacie,Glazoué,+229 71 78 22 83,[email],radiologiecare.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.834168,haute
BJ-9EA022B4,Vie Medical Glazoué,Santé & Pharmacie,Glazoué,+229 96 14 10 84,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.834185,moyenne
BJ-1FF59EFC,Médicament Centre,Santé & Pharmacie,Dassa-Zoumè,+229 65 70 56 42,[email],médicamentcentre.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.834210,haute
BJ-3FA714E1,Sanatorium Cardiologie Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 57 12 83 34,[email],sanatoriumcardiologiepharmacie.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.834228,haute
BJ-B665FF94,Sanatorium Médicament,Santé & Pharmacie,Dassa-Zoumè,+229 36 79 88 62,[email],sanatoriummédicament.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.834250,haute
BJ-7190E927,Sanatorium Pédiatrie,Santé & Pharmacie,Dassa-Zoumè,+229 42 14 79 88,[email],sanatoriumpédiatrie.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.834269,haute
BJ-D42B7152,Imagerie,Santé & Pharmacie,Dassa-Zoumè,+229 36 95 28 91,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.834283,moyenne
BJ-B514BC64,Pédiatrie Clinique,Santé & Pharmacie,Savalou,+229 85 32 94 31,[email],pédiatrieclinique.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.834308,haute
BJ-9ADD5E18,Cabinet Cardiologie,Santé & Pharmacie,Savalou,+229 36 85 48 99,[email],cabinetcardiologie.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.834325,haute
BJ-B1FF6ACB,Centre Chirurgie,Santé & Pharmacie,Savalou,+229 39 74 92 39,[email],centrechirurgie.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.834346,haute
BJ-9A92AA1E,Dermatologie Cabinet Savalou,Santé & Pharmacie,Savalou,+229 70 46 49 48,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.834363,moyenne
BJ-B36946AA,Centre Cardiologie International,Santé & Pharmacie,Savalou,+229 39 22 20 91,[email],centrecardiologieinternational.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.834383,haute
BJ-424279BA,Sanatorium Nouveau Bantè,Santé & Pharmacie,Bantè,+229 55 90 32 14,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.834412,moyenne
BJ-7EA64109,Cardiologie,Santé & Pharmacie,Bantè,+229 89 68 27 17,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.834428,moyenne
BJ-8AA21BA7,Hôpital Médicament,Santé & Pharmacie,Bantè,+229 40 24 80 35,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.834450,moyenne
BJ-88CE3206,Dispensaire Saint,Santé & Pharmacie,Bantè,+229 25 14 28 62,[email],dispensairesaint.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.834468,haute
BJ-4294F86C,Centre Royal International,Santé & Pharmacie,Bantè,+229 38 93 15 53,[email],centreroyalinternational.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.834485,haute
BJ-39EAB04B,Centre Imagerie Djougou,Santé & Pharmacie,Djougou,+229 27 37 54 74,[email],centreimageriedjougou.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.834508,haute
BJ-FCBF6AF9,Guérison,Santé & Pharmacie,Djougou,+229 28 15 68 10,,guérison.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.834522,moyenne
BJ-669602D1,Pharma,Santé & Pharmacie,Djougou,+229 48 61 92 79,[email],pharma.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.834537,haute
BJ-C66F93B2,Pharma Health,Santé & Pharmacie,Djougou,+229 57 97 80 41,,pharmahealth.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.834550,moyenne
BJ-43DA0F16,Sanatorium Pharma,Santé & Pharmacie,Djougou,+229 78 76 25 90,[email],sanatoriumpharma.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.834567,haute
BJ-4BED6DA5,Polyclinique Central,Santé & Pharmacie,Ouèssè,+229 74 11 43 76,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.834589,moyenne
BJ-09CFB959,Hôpital Analyses Cabinet Ouèssè,Santé & Pharmacie,Ouèssè,+229 48 61 47 76,[email],hôpitalanalysescabinetouèssè.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.834609,haute
BJ-66478967,Urgence,Santé & Pharmacie,Ouèssè,+229 62 71 74 72,,urgence.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.834625,moyenne
BJ-7A639A19,Cabinet Guérison Ouèssè,Santé & Pharmacie,Ouèssè,+229 98 19 87 58,,cabinetguérisonouèssè.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.834642,moyenne
BJ-5A59D2D1,Dispensaire Ostéopathie Cabinet,Santé & Pharmacie,Ouèssè,+229 93 19 20 78,[email],dispensaireostéopathiecabinet.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.834660,haute
BJ-A3956679,Bien-être,Santé & Pharmacie,Bassila,+229 98 53 73 20,,,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.834679,basse
BJ-A6748EA2,Centre ORL,Santé & Pharmacie,Bassila,+229 21 45 50 79,[email],centreorl.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.834696,haute
BJ-566B7662,Centre Médecine Cabinet,Santé & Pharmacie,Bassila,+229 45 21 26 14,[email],centremédecinecabinet.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.834715,haute
BJ-2AA0F850,Vie Bassila,Santé & Pharmacie,Bassila,+229 35 26 24 39,[email],viebassila.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.834732,haute
BJ-D7B49834,Acupuncture Bassila,Santé & Pharmacie,Bassila,+229 71 19 33 72,,acupuncturebassila.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.834745,moyenne
BJ-8E7C0360,Pharmacie Emergency International,Santé & Pharmacie,Pehunco,+229 22 24 45 45,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.834767,moyenne
BJ-AE4564C2,Imagerie,Santé & Pharmacie,Pehunco,+229 35 20 31 48,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.834782,moyenne
BJ-124F10EB,Cabinet Imagerie Plus,Santé & Pharmacie,Pehunco,+229 39 76 57 41,[email],cabinetimagerieplus.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.834808,haute
BJ-082DB132,Clinique Dermatologie Cabinet Pehunco,Santé & Pharmacie,Pehunco,+229 37 25 25 74,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.834826,moyenne
BJ-D5FC59EC,Cabinet Médicament,Santé & Pharmacie,Pehunco,+229 87 94 19 81,[email],cabinetmédicament.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.834848,haute
BJ-ED6C9EF5,Centre Central Medical,Santé & Pharmacie,Copargo,+229 96 68 91 68,[email],centrecentralmedical.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.834872,haute
BJ-62424599,Soins Health,Santé & Pharmacie,Copargo,+229 47 62 19 48,[email],soinshealth.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.834898,haute
BJ-FF407477,Dispensaire Soins Pharmacie Copargo,Santé & Pharmacie,Copargo,+229 21 21 10 66,[email],dispensairesoinspharmaciecopargo.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.834919,haute
BJ-3D2E8909,Dermatologie Cabinet,Santé & Pharmacie,Copargo,+229 31 19 82 65,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.834939,moyenne
BJ-BB261456,Hôpital Médical International,Santé & Pharmacie,Copargo,+229 31 81 12 24,[email],hôpitalmédicalinternational.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.834963,haute
BJ-959FF76A,Épargne Cotonou,Finance & Assurance,Cotonou,+229 30 61 82 67,[email],épargnecotonou.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.834993,haute
BJ-2484B235,SICAV Capital Cotonou,Finance & Assurance,Cotonou,+229 44 83 67 25,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.835010,moyenne
BJ-56841897,Investissement Forex Finance,Finance & Assurance,Cotonou,+229 36 70 38 61,[email],investissementforexfinance.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.835030,haute
BJ-E35D4F87,Crédit Multirisque Bank,Finance & Assurance,Cotonou,+229 37 53 42 46,[email],créditmultirisquebank.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.835050,haute
BJ-D3F0B694,Patrimoine,Finance & Assurance,Cotonou,+229 49 65 30 74,[email],patrimoine.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.835065,haute
BJ-3DFB118E,Capital Africa International Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 82 35 22 73,[email],capitalafricainternationalabomeycalavi.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.835092,haute
BJ-EE21684E,Banque Sécurité,Finance & Assurance,Abomey-Calavi,+229 65 43 89 40,[email],banquesécurité.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.835112,haute
BJ-DFC5F37F,Patrimoine,Finance & Assurance,Abomey-Calavi,+229 93 11 70 68,[email],patrimoine.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.835128,haute
BJ-A2EAB3C8,Épargne Crédit SA,Finance & Assurance,Abomey-Calavi,+229 51 28 41 23,[email],épargnecréditsa.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.835148,haute
BJ-47AA1ABB,Micro FCP,Finance & Assurance,Abomey-Calavi,+229 71 98 25 16,[email],microfcp.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.835166,haute
BJ-DCDF03A6,FCP Finance,Finance & Assurance,Porto-Novo,+229 51 91 34 41,[email],fcpfinance.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.835190,haute
BJ-D6EF477D,Société Protection,Finance & Assurance,Porto-Novo,+229 82 63 77 79,[email],sociétéprotection.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.835209,haute
BJ-653652AA,Broker Partners,Finance & Assurance,Porto-Novo,+229 55 61 65 68,[email],brokerpartners.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.835232,haute
BJ-7CC40BC3,Assurance Porto-Novo,Finance & Assurance,Porto-Novo,+229 44 61 11 53,[email],assuranceportonovo.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.835255,haute
BJ-89B689F5,IARD,Finance & Assurance,Porto-Novo,+229 23 44 50 93,[email],iard.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.835271,haute
BJ-7E54B8CB,Capital Crédit,Finance & Assurance,Parakou,+229 43 38 36 19,[email],capitalcrédit.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.835301,haute
BJ-422C8F14,Épargne Courtage Invest,Finance & Assurance,Parakou,+229 88 74 82 69,[email],épargnecourtageinvest.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.835322,haute
BJ-00DF8D6A,Auto,Finance & Assurance,Parakou,+229 52 36 23 46,[email],auto.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.835338,haute
BJ-FEC805B7,SICAV Advisory,Finance & Assurance,Parakou,+229 32 94 14 41,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.835372,moyenne
BJ-44864AF9,Banque Change Bank,Finance & Assurance,Parakou,+229 52 52 56 58,[email],banquechangebank.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.835419,haute
BJ-8688A014,Micro Monétique Bohicon,Finance & Assurance,Bohicon,+229 25 25 49 38,[email],micromonétiquebohicon.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.835534,haute
BJ-47E46E5D,Bourse,Finance & Assurance,Bohicon,+229 78 89 85 39,[email],bourse.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.835589,haute
BJ-FF4D4B33,Devise Finance,Finance & Assurance,Bohicon,+229 80 60 39 11,,,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.835626,basse
BJ-6AD6DCD2,Forex Assurances Bohicon,Finance & Assurance,Bohicon,+229 92 98 18 69,[email],forexassurancesbohicon.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.835650,haute
BJ-020F28EC,Épargne Multirisque Invest,Finance & Assurance,Bohicon,+229 49 36 79 48,[email],épargnemultirisqueinvest.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.835671,haute
BJ-E808D6A7,Bourse Natitingou,Finance & Assurance,Natitingou,+229 63 18 99 91,[email],boursenatitingou.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.835699,haute
BJ-A6E433A9,Groupe Actions Bank,Finance & Assurance,Natitingou,+229 60 68 75 34,[email],groupeactionsbank.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.835743,haute
BJ-7F58EA94,Groupe Sécurité Advisory,Finance & Assurance,Natitingou,+229 86 93 74 66,[email],groupesécuritéadvisory.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.835786,haute
BJ-2BCB6854,Prévoyance Advisory,Finance & Assurance,Natitingou,+229 91 18 42 11,[email],prévoyanceadvisory.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.835824,haute
BJ-075C4997,Gestion SARL,Finance & Assurance,Natitingou,+229 85 76 28 47,[email],gestionsarl.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.835868,haute
BJ-E4FEA87B,Capital SA,Finance & Assurance,Lokossa,+229 79 62 76 38,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.835928,moyenne
BJ-171E6214,Assurance Patrimoine,Finance & Assurance,Lokossa,+229 96 10 67 20,[email],assurancepatrimoine.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.835965,haute
BJ-DDEA1F87,Fintech Lokossa,Finance & Assurance,Lokossa,+229 40 94 26 69,[email],fintechlokossa.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.836005,haute
BJ-D8C77F55,Gestion,Finance & Assurance,Lokossa,+229 75 68 20 44,[email],gestion.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.836036,haute
BJ-90092BF0,Capital Prévoyance,Finance & Assurance,Lokossa,+229 80 17 16 57,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.836071,moyenne
BJ-9FCCAB06,Épargne Investissement,Finance & Assurance,Ouidah,+229 96 65 37 27,[email],épargneinvestissement.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.836122,haute
BJ-EC189B78,Cabinet Obligations,Finance & Assurance,Ouidah,+229 84 39 64 53,[email],cabinetobligations.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.836144,haute
BJ-3DF89A79,Investissement Advisory,Finance & Assurance,Ouidah,+229 60 36 24 67,[email],investissementadvisory.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.836162,haute
BJ-6645DBFD,Fintech,Finance & Assurance,Ouidah,+229 23 23 43 70,[email],fintech.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.836178,haute
BJ-8E0DAB25,Finance Investissement Partners,Finance & Assurance,Ouidah,+229 83 86 48 21,[email],financeinvestissementpartners.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.836196,haute
BJ-C5162FA7,Assurance Blockchain,Finance & Assurance,Savalou,+229 66 56 56 48,[email],assuranceblockchain.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.836222,haute
BJ-79966FF9,Investissement Transfert,Finance & Assurance,Savalou,+229 85 61 18 20,[email],investissementtransfert.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.836245,haute
BJ-B09C39DA,Capital Monétique Assurances,Finance & Assurance,Savalou,+229 69 98 94 57,,capitalmonétiqueassurances.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.836264,moyenne
BJ-21557BE6,Forex Capital Savalou,Finance & Assurance,Savalou,+229 72 15 49 91,[email],forexcapitalsavalou.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.836286,haute
BJ-A2B2476E,Banque National,Finance & Assurance,Savalou,+229 71 87 49 43,[email],banquenational.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.836305,haute
BJ-AC43C8A5,Finance Blockchain Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 32 70 94 61,[email],financeblockchaindassazoumè.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.836354,haute
BJ-0BB4044B,Épargne West,Finance & Assurance,Dassa-Zoumè,+229 82 78 65 19,[email],épargnewest.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.836374,haute
BJ-91798B33,Assurance Monétique Groupe,Finance & Assurance,Dassa-Zoumè,+229 38 55 81 15,[email],assurancemonétiquegroupe.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.836394,haute
BJ-C8F12168,Transfert Partners,Finance & Assurance,Dassa-Zoumè,+229 79 96 16 89,[email],transfertpartners.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.836412,haute
BJ-B82527CF,Monétique Partners,Finance & Assurance,Kétou,+229 42 24 22 55,[email],monétiquepartners.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.836438,haute
BJ-B78BBEF0,Finance SICAV International Kétou,Finance & Assurance,Kétou,+229 55 65 97 14,[email],financesicavinternationalkétou.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.836457,haute
BJ-FFE800BB,Capital Obligations,Finance & Assurance,Kétou,+229 87 79 45 36,[email],capitalobligations.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.836478,haute
BJ-7AEC62AE,Banque Patrimoine Bank,Finance & Assurance,Kétou,+229 20 58 81 36,[email],banquepatrimoinebank.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.836496,haute
BJ-1A781ACF,Fintech Kétou,Finance & Assurance,Kétou,+229 31 39 80 74,[email],fintechkétou.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.836515,haute
BJ-3A88EED2,Capital,Finance & Assurance,Covè,+229 34 43 28 88,[email],capital.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.836538,haute
BJ-F31F3F08,FCP,Finance & Assurance,Covè,+229 85 85 55 82,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.836553,moyenne
BJ-D3995333,SICAV Covè,Finance & Assurance,Covè,+229 93 33 33 77,[email],sicavcovè.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.836572,haute
BJ-7FD50E70,Sécurité International,Finance & Assurance,Covè,+229 49 10 16 87,[email],sécuritéinternational.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.836591,haute
BJ-D783BD62,Monétique Covè,Finance & Assurance,Covè,+229 81 44 29 31,[email],monétiquecovè.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.836610,haute
BJ-6851AE9A,Micro Management Groupe Pobè,Finance & Assurance,Pobè,+229 92 45 24 45,[email],micromanagementgroupepobè.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.836643,haute
BJ-EE650404,Capital Wealth,Finance & Assurance,Pobè,+229 29 70 17 72,[email],capitalwealth.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.836662,haute
BJ-346170F5,Santé Finance,Finance & Assurance,Pobè,+229 52 72 36 83,[email],santéfinance.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.836688,haute
BJ-0BE609E6,Société Prévoyance SA,Finance & Assurance,Pobè,+229 31 24 14 73,[email],sociétéprévoyancesa.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.836708,haute
BJ-AA47C615,Cabinet Épargne SARL Pobè,Finance & Assurance,Pobè,+229 22 80 52 92,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.836722,basse
BJ-CC56603B,Épargne SICAV Assurances,Finance & Assurance,Sakété,+229 72 80 42 67,[email],épargnesicavassurances.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.836752,haute
BJ-D0548E7D,Fintech SA,Finance & Assurance,Sakété,+229 99 38 12 55,[email],fintechsa.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.836770,haute
BJ-4051AF31,Finance International,Finance & Assurance,Sakété,+229 35 76 40 80,[email],financeinternational.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.836789,haute
BJ-9F7A4136,Trading,Finance & Assurance,Sakété,+229 72 51 65 78,[email],trading.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.836804,haute
BJ-08C69B56,Groupe Obligations Partners,Finance & Assurance,Sakété,+229 67 66 78 61,[email],groupeobligationspartners.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.836821,haute
