id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B764082C,Broker Adjara,Finance & Assurance,Adjara,+229 63 73 50 14,[email],brokeradjara.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.836845,haute
BJ-31C4109C,Épargne Trading,Finance & Assurance,Adjara,+229 64 43 38 29,[email],épargnetrading.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.836865,haute
BJ-85674E04,Société Auto Assurances Adjara,Finance & Assurance,Adjara,+229 70 87 54 70,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.836887,moyenne
BJ-272CF413,Sécurité Finance,Finance & Assurance,Adjara,+229 23 91 30 73,[email],sécuritéfinance.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.836941,haute
BJ-CD035F1A,Management,Finance & Assurance,Allada,+229 21 25 44 62,[email],management.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.836963,haute
BJ-FC31B7EE,Assurance Retraite Partners,Finance & Assurance,Allada,+229 45 42 45 72,[email],assuranceretraitepartners.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.836986,haute
BJ-2712F1CE,Finance Patrimoine International,Finance & Assurance,Allada,+229 67 30 18 36,[email],financepatrimoineinternational.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.837004,haute
BJ-064A890C,Groupe West Finance,Finance & Assurance,Allada,+229 69 55 54 63,[email],groupewestfinance.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.837033,haute
BJ-24E1036C,Capital Trading,Finance & Assurance,Aplahoué,+229 46 60 83 50,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.837056,moyenne
BJ-0F98A528,Micro National,Finance & Assurance,Aplahoué,+229 54 84 85 10,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.837072,moyenne
BJ-4FB9346C,Africa SARL,Finance & Assurance,Aplahoué,+229 97 26 51 10,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.837091,moyenne
BJ-B678D076,Trading Bank,Finance & Assurance,Aplahoué,+229 31 71 70 77,[email],tradingbank.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.837109,haute
BJ-45071B5A,Groupe Wealth,Finance & Assurance,Aplahoué,+229 88 34 18 43,[email],groupewealth.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.837125,haute
BJ-73D1E7A4,Devise,Finance & Assurance,Dogbo-Tota,+229 57 63 64 99,[email],devise.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.837147,haute
BJ-58788BE9,Capital Auto,Finance & Assurance,Dogbo-Tota,+229 58 57 83 72,[email],capitalauto.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.837165,haute
BJ-696BC892,Auto Finance,Finance & Assurance,Dogbo-Tota,+229 27 56 44 28,,autofinance.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.837178,moyenne
BJ-0A4E1087,National Finance,Finance & Assurance,Dogbo-Tota,+229 64 24 81 21,[email],nationalfinance.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.837213,haute
BJ-90F8C872,Fintech Bank,Finance & Assurance,Kpomassè,+229 35 95 78 70,[email],fintechbank.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.837241,haute
BJ-7848AAAA,Santé Partners,Finance & Assurance,Kpomassè,+229 67 16 68 27,,santépartners.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.837267,moyenne
BJ-971EF099,Finance Vie,Finance & Assurance,Kpomassè,+229 50 13 70 67,[email],financevie.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.837312,haute
BJ-106D4CB8,Société FCP,Finance & Assurance,Kpomassè,+229 23 76 43 63,[email],sociétéfcp.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.837350,haute
BJ-FF99AF75,Banque Capital Advisory,Finance & Assurance,Kpomassè,+229 79 32 67 34,,banquecapitaladvisory.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.837379,moyenne
BJ-7DF5CB46,Finance Protection Groupe,Finance & Assurance,Tori-Bossito,+229 92 76 34 52,[email],financeprotectiongroupe.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.837424,haute
BJ-98B9DB81,Crédit SICAV Advisory,Finance & Assurance,Tori-Bossito,+229 77 24 57 30,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.837460,moyenne
BJ-C44A0F9F,Management Invest Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 36 51 63 40,[email],managementinvesttoribossito.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.837501,haute
BJ-C882035C,Investissement Prévoyance,Finance & Assurance,Tori-Bossito,+229 84 63 79 14,[email],investissementprévoyance.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.837526,haute
BJ-461B4E0F,Finance Crédit,Finance & Assurance,Tori-Bossito,+229 55 78 43 74,[email],financecrédit.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.837547,haute
BJ-EB4F0AFA,Épargne Change Grand-Popo,Finance & Assurance,Grand-Popo,+229 26 37 27 84,[email],épargnechangegrandpopo.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.837576,haute
BJ-5EE0AF90,Capital International Finance Grand-Popo,Finance & Assurance,Grand-Popo,+229 78 76 70 19,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.837595,moyenne
BJ-1D798DB7,Crédit Crédit Grand-Popo,Finance & Assurance,Grand-Popo,+229 97 71 38 25,[email],créditcréditgrandpopo.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.837619,haute
BJ-1E0A992E,Investissement Courtage,Finance & Assurance,Grand-Popo,+229 68 63 98 92,[email],investissementcourtage.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.837639,haute
BJ-04FA4C6C,National Advisory,Finance & Assurance,Grand-Popo,+229 59 58 27 45,,nationaladvisory.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.837656,moyenne
BJ-F5802BBC,Crédit Trading,Finance & Assurance,Athiémé,+229 65 26 63 63,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.837682,moyenne
BJ-3FC31B3F,FCP,Finance & Assurance,Athiémé,+229 97 49 23 68,[email],fcp.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.837714,haute
BJ-C8853FEC,Finance Assurance Groupe,Finance & Assurance,Athiémé,+229 77 47 96 30,[email],financeassurancegroupe.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.837732,haute
BJ-BF6427E7,Forex,Finance & Assurance,Athiémé,+229 69 30 19 55,[email],forex.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.837752,haute
BJ-ADCE6F65,Finance Paiement Bopa,Finance & Assurance,Bopa,+229 66 16 88 70,[email],financepaiementbopa.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.837779,haute
BJ-F7B8E298,Épargne Capital,Finance & Assurance,Bopa,+229 79 35 12 66,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.837828,moyenne
BJ-44125656,Auto SARL Bopa,Finance & Assurance,Bopa,+229 83 96 62 56,,autosarlbopa.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.837843,moyenne
BJ-30B39ED2,Devise Invest,Finance & Assurance,Bopa,+229 47 44 34 55,[email],deviseinvest.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.837861,haute
BJ-17BCD9BF,Groupe Fintech Assurances,Finance & Assurance,Houéyogbé,+229 70 15 17 58,[email],,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.837886,moyenne
BJ-028B5DB4,Monétique Advisory,Finance & Assurance,Houéyogbé,+229 79 84 24 38,[email],monétiqueadvisory.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.837918,haute
BJ-0F2E12D6,Assurance Prévoyance Capital,Finance & Assurance,Houéyogbé,+229 73 95 82 68,[email],assuranceprévoyancecapital.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.837939,haute
BJ-84C41B01,Placement Finance,Finance & Assurance,Houéyogbé,+229 39 12 24 12,[email],placementfinance.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.837958,haute
BJ-D0000DAA,Banque Prévoyance Partners Malanville,Finance & Assurance,Malanville,+229 74 41 16 90,[email],banqueprévoyancepartnersmalanville.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.838005,haute
BJ-246738E8,Épargne SA,Finance & Assurance,Malanville,+229 88 33 47 39,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.838026,moyenne
BJ-07F5236C,Investissement Wealth,Finance & Assurance,Malanville,+229 58 30 17 85,[email],investissementwealth.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.838048,haute
BJ-1E4C68D2,Vie Finance,Finance & Assurance,Malanville,+229 65 99 36 32,[email],viefinance.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.838066,haute
BJ-D64D04A2,Société Fintech Malanville,Finance & Assurance,Malanville,+229 50 75 22 78,[email],sociétéfintechmalanville.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.838085,haute
BJ-DE09E5F3,Gestion,Finance & Assurance,Kandi,+229 78 21 70 26,[email],gestion.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.838108,haute
BJ-E9027FEF,Groupe IARD,Finance & Assurance,Kandi,+229 79 76 30 90,,groupeiard.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.838121,moyenne
BJ-4D03C889,Banque West,Finance & Assurance,Kandi,+229 80 95 93 53,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.838138,moyenne
BJ-FFAE4F0F,Banque Placement Advisory Kandi,Finance & Assurance,Kandi,+229 98 60 14 50,[email],banqueplacementadvisorykandi.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.838155,haute
BJ-AA1A380E,Finance National,Finance & Assurance,Kandi,+229 30 57 56 49,[email],financenational.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.838171,haute
BJ-E5699C36,Épargne,Finance & Assurance,Banikoara,+229 78 21 75 27,[email],épargne.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.838194,haute
BJ-67AA1318,Courtage International,Finance & Assurance,Banikoara,+229 29 89 93 15,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.838229,moyenne
BJ-6419D1D4,IARD,Finance & Assurance,Banikoara,+229 55 46 86 64,,iard.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.838264,moyenne
BJ-B594018F,Courtage,Finance & Assurance,Ségbana,+229 43 78 36 55,[email],courtage.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.838285,haute
BJ-356EDC7B,Patrimoine,Finance & Assurance,Ségbana,+229 34 80 63 22,[email],patrimoine.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.838300,haute
BJ-1B53208D,Crédit Courtage Ségbana,Finance & Assurance,Ségbana,+229 85 89 41 20,[email],créditcourtageségbana.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.838341,haute
BJ-C112F3FC,Cabinet Gestion,Finance & Assurance,Ségbana,+229 72 29 35 50,[email],cabinetgestion.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.838358,haute
BJ-28127F85,Monétique,Finance & Assurance,Karimama,+229 29 43 36 50,[email],monétique.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.838396,haute
BJ-074E6FDD,Micro Bénin Advisory,Finance & Assurance,Karimama,+229 62 57 51 41,[email],microbéninadvisory.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.838422,haute
BJ-26D0514B,Sécurité SARL,Finance & Assurance,Karimama,+229 79 74 34 75,[email],sécuritésarl.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.838441,haute
BJ-23750900,Finance Fintech,Finance & Assurance,Karimama,+229 70 92 51 34,,financefintech.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.838454,moyenne
BJ-BF179835,Crédit Devise,Finance & Assurance,Gogounou,+229 88 64 98 66,[email],créditdevise.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.838478,haute
BJ-A0A8E6CB,Forex Gogounou,Finance & Assurance,Gogounou,+229 54 10 38 38,[email],forexgogounou.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.838497,haute
BJ-9CC69F6C,Blockchain,Finance & Assurance,Gogounou,+229 70 29 94 72,[email],blockchain.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.838511,haute
BJ-F8D76F90,Bénin Capital,Finance & Assurance,Gogounou,+229 50 79 35 65,[email],bénincapital.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.838530,haute
BJ-0CC2F2C6,Capital SARL,Finance & Assurance,Gogounou,+229 89 68 14 93,[email],capitalsarl.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.838546,haute
BJ-972158C7,Cabinet Auto SARL,Finance & Assurance,Cobly,+229 54 70 25 10,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.838572,moyenne
BJ-794C505A,Vie Assurances,Finance & Assurance,Cobly,+229 70 45 90 99,[email],vieassurances.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.838591,haute
BJ-A0D89C84,Devise Finance Cobly,Finance & Assurance,Cobly,+229 51 18 66 99,[email],devisefinancecobly.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.838612,haute
BJ-FC776336,Société Management,Finance & Assurance,Cobly,+229 57 70 33 49,[email],sociétémanagement.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.838631,haute
BJ-8AFE78DB,Broker,Finance & Assurance,Cobly,+229 20 40 50 59,[email],broker.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.838646,haute
BJ-153F5032,Crédit Bourse,Finance & Assurance,Tanguiéta,+229 95 41 65 69,[email],créditbourse.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.838671,haute
BJ-96E2265D,Finance Obligations Capital,Finance & Assurance,Tanguiéta,+229 99 29 59 27,[email],financeobligationscapital.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.838689,haute
BJ-6424FDD0,Monétique Assurances Tanguiéta,Finance & Assurance,Tanguiéta,+229 60 35 73 76,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.838711,moyenne
BJ-FBAD816B,Broker Groupe,Finance & Assurance,Tanguiéta,+229 84 40 73 24,[email],brokergroupe.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.838728,haute
BJ-FEFD166C,Micro IARD Partners Tanguiéta,Finance & Assurance,Tanguiéta,+229 52 28 57 80,[email],microiardpartnerstanguiéta.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.838747,haute
BJ-528E1D04,Banque Gestion Assurances,Finance & Assurance,Matéri,+229 89 93 66 37,[email],banquegestionassurances.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.838772,haute
BJ-EAB7B580,Finance IARD Matéri,Finance & Assurance,Matéri,+229 33 27 57 92,[email],financeiardmatéri.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.838792,haute
BJ-4745016F,Épargne,Finance & Assurance,Matéri,+229 30 49 75 24,[email],épargne.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.838811,haute
BJ-9486730D,Patrimoine Capital,Finance & Assurance,Matéri,+229 33 39 13 93,[email],patrimoinecapital.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.838829,haute
BJ-B558D5C9,International International,Finance & Assurance,Matéri,+229 44 82 19 15,[email],internationalinternational.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.838846,haute
BJ-F88DA8AC,Assurance Placement Advisory,Finance & Assurance,Natitingou,+229 80 37 36 97,[email],assuranceplacementadvisory.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.838874,haute
BJ-2C6D1642,Épargne Investissement Partners,Finance & Assurance,Natitingou,+229 74 65 15 82,[email],épargneinvestissementpartners.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.838904,haute
BJ-1C27C75D,Finance Management SA Natitingou,Finance & Assurance,Natitingou,+229 52 24 74 11,[email],financemanagementsanatitingou.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.838928,haute
BJ-AD0451C8,Société Fintech,Finance & Assurance,Natitingou,+229 98 49 57 19,[email],sociétéfintech.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.838949,haute
BJ-99D0F092,Finance Placement,Finance & Assurance,Natitingou,+229 43 86 44 76,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.838967,moyenne
BJ-31B9B89E,Patrimoine,Finance & Assurance,Toucountouna,+229 76 76 37 96,[email],patrimoine.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.838989,haute
BJ-768D366E,Crédit Bénin Toucountouna,Finance & Assurance,Toucountouna,+229 36 69 64 90,[email],créditbénintoucountouna.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.839009,haute
BJ-E1D59AD6,Blockchain,Finance & Assurance,Toucountouna,+229 30 14 61 30,[email],blockchain.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.839029,haute
BJ-2A957D3E,Capital Finance,Finance & Assurance,Toucountouna,+229 89 63 86 23,[email],capitalfinance.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.839047,haute
BJ-FFBAE081,Crypto Assurances,Finance & Assurance,Toucountouna,+229 36 94 50 79,[email],cryptoassurances.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.839064,haute
BJ-E803615E,Capital Crypto SA,Finance & Assurance,Boukoumbé,+229 36 42 41 88,[email],capitalcryptosa.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.839088,haute
BJ-DF406D8F,Banque Auto SA,Finance & Assurance,Boukoumbé,+229 20 32 18 59,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.839105,moyenne
BJ-89FAA26D,Paiement Capital,Finance & Assurance,Boukoumbé,+229 56 48 10 85,[email],paiementcapital.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.839122,haute
BJ-7762DBCB,Retraite,Finance & Assurance,Boukoumbé,+229 99 77 68 82,[email],retraite.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.839138,haute
BJ-9F21A740,Micro Épargne Finance,Finance & Assurance,Boukoumbé,+229 25 91 24 17,[email],microépargnefinance.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.839161,haute
BJ-FABC29CF,Groupe Capital SA,Finance & Assurance,Kouandé,+229 36 33 50 91,[email],groupecapitalsa.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.839185,haute
BJ-65010A2F,Banque International Finance,Finance & Assurance,Kouandé,+229 62 65 46 58,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.839206,moyenne
BJ-ED66621C,Épargne Prévoyance,Finance & Assurance,Kouandé,+229 23 76 63 94,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.839229,moyenne
BJ-4DC42707,Capital Placement Kouandé,Finance & Assurance,Kouandé,+229 77 85 62 15,[email],capitalplacementkouandé.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.839249,haute
BJ-E92622F7,FCP International,Finance & Assurance,Kouandé,+229 72 67 31 83,[email],fcpinternational.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.839267,haute
BJ-3C3084A8,West Finance,Finance & Assurance,Péhunco,+229 27 35 47 88,[email],westfinance.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.839290,haute
BJ-B2E61287,Devise Advisory,Finance & Assurance,Péhunco,+229 81 97 17 19,[email],deviseadvisory.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.839312,haute
BJ-58133A94,Groupe Devise Bank,Finance & Assurance,Péhunco,+229 83 30 62 82,[email],groupedevisebank.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.839329,haute
BJ-365C3CC9,Management SARL,Finance & Assurance,Péhunco,+229 66 19 14 40,[email],managementsarl.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.839346,haute
BJ-6A141C8D,Crypto Partners,Finance & Assurance,Péhunco,+229 25 76 34 64,[email],cryptopartners.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.839362,haute
BJ-4177C06C,Vie Finance,Finance & Assurance,Tchaourou,+229 25 30 90 17,[email],viefinance.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.839385,haute
BJ-82FEEF07,Management Tchaourou,Finance & Assurance,Tchaourou,+229 33 93 43 98,[email],managementtchaourou.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.839404,haute
BJ-732D2D05,Devise,Finance & Assurance,Tchaourou,+229 58 54 47 10,[email],devise.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.839423,haute
BJ-721AAC1A,Épargne Transfert,Finance & Assurance,Tchaourou,+229 78 70 95 35,[email],épargnetransfert.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.839442,haute
BJ-4655E8CE,West Advisory,Finance & Assurance,Nikki,+229 43 53 12 67,[email],westadvisory.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.839486,haute
BJ-E7577471,Broker,Finance & Assurance,Nikki,+229 60 42 32 14,[email],broker.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.839501,haute
BJ-F42899AB,Finance Forex Invest,Finance & Assurance,Nikki,+229 90 88 65 56,[email],financeforexinvest.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.839519,haute
BJ-7E1273DB,Assurance Gestion Advisory,Finance & Assurance,Nikki,+229 65 60 66 49,[email],assurancegestionadvisory.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.839536,haute
BJ-24D851C4,Assurance FCP Capital,Finance & Assurance,Nikki,+229 24 58 77 74,,assurancefcpcapital.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.839549,moyenne
BJ-D8066AF2,Banque Monétique Finance Bembéréké,Finance & Assurance,Bembéréké,+229 92 22 14 73,[email],banquemonétiquefinancebembéréké.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.839576,haute
BJ-08A654AF,Fintech Invest,Finance & Assurance,Bembéréké,+229 55 41 33 64,[email],fintechinvest.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.839594,haute
BJ-8C241B2B,Banque IARD Groupe,Finance & Assurance,Bembéréké,+229 59 41 36 22,[email],banqueiardgroupe.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.839614,haute
BJ-208FC215,Santé Bembéréké,Finance & Assurance,Bembéréké,+229 31 24 30 27,[email],santébembéréké.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.839637,haute
BJ-BF0D023F,Placement,Finance & Assurance,Bembéréké,+229 71 89 87 56,[email],placement.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.839652,haute
BJ-560169AE,Finance Change,Finance & Assurance,Kalalé,+229 52 50 65 17,[email],financechange.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.839676,haute
BJ-C9348C28,Banque Change,Finance & Assurance,Kalalé,+229 76 33 88 99,[email],banquechange.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.839693,haute
BJ-DBB57128,Auto,Finance & Assurance,Kalalé,+229 27 65 95 18,[email],auto.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.839709,haute
