id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DBD71E64,Capital Paiement Capital,Finance & Assurance,Kalalé,+229 22 94 55 57,[email],capitalpaiementcapital.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.839745,haute
BJ-ABF9C4F4,Broker,Finance & Assurance,Ndali,+229 86 51 62 20,[email],broker.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.839765,haute
BJ-999F7F85,Forex,Finance & Assurance,Ndali,+229 72 18 90 80,[email],forex.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.839780,haute
BJ-7C770574,Société Protection,Finance & Assurance,Ndali,+229 64 73 87 97,[email],sociétéprotection.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.839803,haute
BJ-61A15D82,West,Finance & Assurance,Ndali,+229 73 51 26 43,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.839818,moyenne
BJ-5F896ECA,Africa Assurances,Finance & Assurance,Ndali,+229 59 57 63 49,[email],africaassurances.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.839835,haute
BJ-13E7F118,Capital Management Ségbana,Finance & Assurance,Ségbana,+229 21 41 46 41,[email],capitalmanagementségbana.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.839881,haute
BJ-334D9154,Bourse SA,Finance & Assurance,Ségbana,+229 63 11 36 26,[email],boursesa.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.839934,haute
BJ-E7F4140C,Investissement Retraite,Finance & Assurance,Ségbana,+229 71 59 54 22,[email],investissementretraite.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.839977,haute
BJ-1584E403,West Ségbana,Finance & Assurance,Ségbana,+229 37 22 79 81,[email],westségbana.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.840016,haute
BJ-E221AC43,Banque Placement Bank,Finance & Assurance,Ségbana,+229 62 39 44 33,[email],banqueplacementbank.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.840037,haute
BJ-E3BE3B38,Micro Change SA,Finance & Assurance,Tchaourou,+229 30 32 95 23,[email],microchangesa.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.840064,haute
BJ-103B0900,Forex Tchaourou,Finance & Assurance,Tchaourou,+229 93 87 17 78,[email],forextchaourou.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.840088,haute
BJ-505AEF72,Patrimoine SARL,Finance & Assurance,Tchaourou,+229 64 16 59 18,[email],patrimoinesarl.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.840111,haute
BJ-868960BC,Finance Fintech Bank Tchaourou,Finance & Assurance,Tchaourou,+229 40 43 50 59,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.840130,moyenne
BJ-0E3FFC52,Assurance Tchaourou,Finance & Assurance,Tchaourou,+229 43 31 97 51,[email],assurancetchaourou.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.840148,haute
BJ-8DEAE4AE,Finance Blockchain Finance,Finance & Assurance,Bétérou,+229 84 70 77 26,[email],financeblockchainfinance.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.840174,haute
BJ-1AA67161,FCP Finance,Finance & Assurance,Bétérou,+229 89 40 46 91,[email],fcpfinance.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.840192,haute
BJ-1C640374,Épargne Trading,Finance & Assurance,Bétérou,+229 32 87 74 69,[email],épargnetrading.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.840217,haute
BJ-C152A615,Bénin Bétérou,Finance & Assurance,Bétérou,+229 81 23 21 33,[email],béninbétérou.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.840237,haute
BJ-02BAC605,Wealth International,Finance & Assurance,Bétérou,+229 85 61 45 60,[email],wealthinternational.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.840255,haute
BJ-DBC6C504,Bénin Advisory,Finance & Assurance,Ouessè,+229 26 33 47 82,[email],béninadvisory.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.840280,haute
BJ-4CBC259E,Africa Invest Ouessè,Finance & Assurance,Ouessè,+229 95 99 17 18,,africainvestouessè.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.840296,moyenne
BJ-992EDDF3,Capital Africa SA,Finance & Assurance,Ouessè,+229 32 83 98 40,[email],capitalafricasa.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.840317,haute
BJ-F5AF44A3,Actions,Finance & Assurance,Ouessè,+229 96 55 17 43,[email],actions.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.840333,haute
BJ-A875E9AA,Fintech,Finance & Assurance,Ouessè,+229 71 58 60 88,[email],fintech.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.840348,haute
BJ-F5D3E1CB,Africa,Finance & Assurance,Glazoué,+229 32 77 17 13,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.840370,moyenne
BJ-0CBA3916,Épargne Bénin Groupe,Finance & Assurance,Glazoué,+229 59 85 45 99,[email],épargnebéningroupe.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.840391,haute
BJ-D96CC5DD,Investissement Change SARL,Finance & Assurance,Glazoué,+229 65 80 80 49,[email],investissementchangesarl.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.840414,haute
BJ-40ADA6D9,Capital,Finance & Assurance,Glazoué,+229 74 95 49 62,[email],capital.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.840429,haute
BJ-A07AAFA2,Épargne Gestion,Finance & Assurance,Dassa-Zoumè,+229 81 54 82 16,[email],épargnegestion.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.840468,haute
BJ-44F083F4,Assurance Épargne,Finance & Assurance,Dassa-Zoumè,+229 41 82 27 26,[email],assuranceépargne.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.840488,haute
BJ-E2C3E500,Crédit Auto Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 71 19 72 94,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.840515,moyenne
BJ-51B32CBB,Capital SICAV Finance,Finance & Assurance,Dassa-Zoumè,+229 42 20 48 67,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.840533,moyenne
BJ-1F6509F4,Trading,Finance & Assurance,Dassa-Zoumè,+229 81 60 79 74,[email],trading.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.840549,haute
BJ-4FCC7418,Groupe Auto Finance,Finance & Assurance,Savalou,+229 61 83 33 84,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.840573,moyenne
BJ-1BCAFCF5,Protection International,Finance & Assurance,Savalou,+229 34 27 70 47,[email],protectioninternational.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.840592,haute
BJ-51D67061,Finance Multirisque,Finance & Assurance,Savalou,+229 75 26 92 75,[email],financemultirisque.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.840610,haute
BJ-7930892A,Groupe Obligations Finance Savalou,Finance & Assurance,Savalou,+229 71 86 29 16,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.840628,moyenne
BJ-37A3A5FB,Groupe FCP Capital Savalou,Finance & Assurance,Savalou,+229 92 55 15 59,[email],groupefcpcapitalsavalou.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.840646,haute
BJ-47510B94,Capital Transfert Bantè,Finance & Assurance,Bantè,+229 28 39 64 98,[email],capitaltransfertbantè.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.840675,haute
BJ-DF35394D,Groupe Africa,Finance & Assurance,Bantè,+229 73 24 67 93,[email],groupeafrica.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.840698,haute
BJ-EF8FDA5C,Investissement National Advisory,Finance & Assurance,Bantè,+229 89 53 82 47,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.840719,moyenne
BJ-9C7447B4,Société Crypto Bantè,Finance & Assurance,Bantè,+229 93 44 65 33,[email],sociétécryptobantè.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.840739,haute
BJ-1EE36876,Cabinet Sécurité,Finance & Assurance,Bantè,+229 26 76 74 26,[email],cabinetsécurité.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.840762,haute
BJ-D3901527,Monétique,Finance & Assurance,Djougou,+229 59 73 74 22,[email],monétique.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.840785,haute
BJ-9F0A2D7A,Fintech,Finance & Assurance,Djougou,+229 31 88 80 67,[email],fintech.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.840800,haute
BJ-BE17B3D8,Banque Trading,Finance & Assurance,Djougou,+229 33 64 49 84,[email],banquetrading.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.840817,haute
BJ-0AD07C33,Change,Finance & Assurance,Djougou,+229 94 93 65 21,[email],change.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.840832,haute
BJ-8666EAAB,Cabinet Multirisque Bank,Finance & Assurance,Djougou,+229 52 90 98 16,[email],cabinetmultirisquebank.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.840849,haute
BJ-0BA21748,Change Groupe,Finance & Assurance,Ouèssè,+229 77 67 63 33,[email],changegroupe.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.840876,haute
BJ-ED1831ED,Banque Africa International,Finance & Assurance,Ouèssè,+229 29 40 83 87,[email],banqueafricainternational.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.840909,haute
BJ-88D1FAC1,Crédit West,Finance & Assurance,Ouèssè,+229 84 88 53 52,[email],créditwest.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.840935,haute
BJ-01F76560,Trading SARL Ouèssè,Finance & Assurance,Ouèssè,+229 55 16 73 76,[email],,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.840954,moyenne
BJ-C4878FAA,Management Bank Ouèssè,Finance & Assurance,Ouèssè,+229 72 10 29 46,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.840973,moyenne
BJ-92C1C52A,Transfert,Finance & Assurance,Bassila,+229 61 76 75 60,[email],transfert.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.840997,haute
BJ-8893312F,Groupe Auto,Finance & Assurance,Bassila,+229 68 57 90 84,[email],groupeauto.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.841018,haute
BJ-CDD05F03,Investissement Groupe,Finance & Assurance,Bassila,+229 63 44 40 37,[email],investissementgroupe.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.841039,haute
BJ-F3D07257,Multirisque,Finance & Assurance,Bassila,+229 78 70 24 29,,multirisque.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.841069,moyenne
BJ-1BFF118A,Management Pehunco,Finance & Assurance,Pehunco,+229 86 61 32 13,,managementpehunco.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.841089,moyenne
BJ-A0AD164E,IARD,Finance & Assurance,Pehunco,+229 68 49 49 70,[email],iard.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.841105,haute
BJ-B528264C,West Pehunco,Finance & Assurance,Pehunco,+229 99 99 83 18,[email],westpehunco.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.841129,haute
BJ-C25CAC33,Devise,Finance & Assurance,Pehunco,+229 43 66 29 18,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.841144,moyenne
BJ-09979BBD,Sécurité Bank Pehunco,Finance & Assurance,Pehunco,+229 87 23 82 62,[email],sécuritébankpehunco.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.841165,haute
BJ-6863E86F,Cabinet SICAV SARL,Finance & Assurance,Copargo,+229 28 39 55 84,[email],cabinetsicavsarl.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.841189,haute
BJ-6B586E88,Finance Paiement SARL Copargo,Finance & Assurance,Copargo,+229 44 84 76 58,[email],financepaiementsarlcopargo.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.841207,haute
BJ-D25C31B3,Groupe Bourse Invest,Finance & Assurance,Copargo,+229 78 33 89 84,[email],groupebourseinvest.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.841224,haute
BJ-59E7D5C6,Wealth,Finance & Assurance,Copargo,+229 21 59 17 13,[email],wealth.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.841239,haute
BJ-B047F805,Multirisque Invest Copargo,Finance & Assurance,Copargo,+229 51 98 16 41,[email],multirisqueinvestcopargo.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.841257,haute
BJ-FA4F1914,Fret Africa,Transport & Logistique,Cotonou,+229 86 38 15 19,[email],fretafrica.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.841285,haute
BJ-0772FC36,Cargo Stockage,Transport & Logistique,Cotonou,+229 90 61 34 19,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.841304,moyenne
BJ-80FA0C61,Courtage Transport,Transport & Logistique,Cotonou,+229 46 81 86 73,[email],courtagetransport.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.841326,haute
BJ-CB2CD504,Cargo Douane Bénin,Transport & Logistique,Cotonou,+229 21 35 98 32,[email],cargodouanebénin.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.841346,haute
BJ-34229A3E,Chain Delivery Cotonou,Transport & Logistique,Cotonou,+229 77 76 43 22,[email],chaindeliverycotonou.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.841364,haute
BJ-5D7C4C1E,Chain Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 91 91 99 59,,chainabomeycalavi.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.841387,moyenne
BJ-A59A9597,Envoi,Transport & Logistique,Abomey-Calavi,+229 93 43 19 73,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.841421,moyenne
BJ-AC28F701,Transport Logistique,Transport & Logistique,Abomey-Calavi,+229 76 62 92 66,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.841471,basse
BJ-60B6B1D5,Véhicule Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 65 35 99 79,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.841491,moyenne
BJ-E8D8D7DB,Cargo Particulier Freight,Transport & Logistique,Porto-Novo,+229 68 18 22 79,[email],cargoparticulierfreight.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.841526,haute
BJ-DBB9D642,Cargo Envoi,Transport & Logistique,Porto-Novo,+229 84 34 97 86,[email],cargoenvoi.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.841559,haute
BJ-0B5AA586,Fret,Transport & Logistique,Porto-Novo,+229 91 29 27 58,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.841591,moyenne
BJ-397950B2,Express Taxi,Transport & Logistique,Porto-Novo,+229 50 46 15 44,[email],expresstaxi.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.841635,haute
BJ-622EF11B,Delivery Messagerie,Transport & Logistique,Porto-Novo,+229 33 43 66 33,[email],deliverymessagerie.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.841676,haute
BJ-AEA9FE2B,Utilitaire Parakou,Transport & Logistique,Parakou,+229 81 67 91 65,[email],utilitaireparakou.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.841755,haute
BJ-39BCAD4C,Transitaire Cargo Parakou,Transport & Logistique,Parakou,+229 31 77 43 67,[email],transitairecargoparakou.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.841797,haute
BJ-A08598DE,Transport Poids,Transport & Logistique,Parakou,+229 64 18 42 77,[email],transportpoids.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.841832,haute
BJ-518A2917,Utilitaire Shipping,Transport & Logistique,Parakou,+229 80 57 44 95,,utilitaireshipping.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.841860,moyenne
BJ-11B4EAEB,Delivery Chain,Transport & Logistique,Bohicon,+229 93 31 35 48,[email],deliverychain.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.841914,haute
BJ-4C5FDDBD,Transit Envoi Bénin Bohicon,Transport & Logistique,Bohicon,+229 71 63 89 93,,transitenvoibéninbohicon.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.841932,moyenne
BJ-94C0C041,Bus Bénin Bohicon,Transport & Logistique,Bohicon,+229 84 51 44 56,[email],busbéninbohicon.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.841957,haute
BJ-5AF1D751,Delivery Taxi International,Transport & Logistique,Bohicon,+229 44 21 86 14,[email],deliverytaxiinternational.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.841978,haute
BJ-E22F775A,Chambre,Transport & Logistique,Bohicon,+229 84 44 55 44,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.841991,basse
BJ-239E4DF6,Rapide Transitaire Transport,Transport & Logistique,Natitingou,+229 89 72 48 95,,rapidetransitairetransport.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.842012,moyenne
BJ-EEB4F3CD,Utilitaire,Transport & Logistique,Natitingou,+229 70 42 98 92,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.842025,basse
BJ-9DA15170,Entrepôt,Transport & Logistique,Natitingou,+229 50 57 15 90,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.842042,moyenne
BJ-AE3915FC,Transit Chambre,Transport & Logistique,Natitingou,+229 63 48 47 43,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.842060,moyenne
BJ-28688D29,Fret,Transport & Logistique,Lokossa,+229 42 71 76 96,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.842155,moyenne
BJ-8B053D83,Courtage,Transport & Logistique,Lokossa,+229 46 20 53 18,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.842192,moyenne
BJ-F79A6AB3,Cargo Froid SARL,Transport & Logistique,Lokossa,+229 28 23 51 43,[email],cargofroidsarl.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.842238,haute
BJ-FEC69CD3,Warehousing Lokossa,Transport & Logistique,Lokossa,+229 35 60 92 42,[email],warehousinglokossa.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.842279,haute
BJ-84F81196,Affrètement Lokossa,Transport & Logistique,Lokossa,+229 76 31 43 98,[email],affrètementlokossa.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.842325,haute
BJ-47C1BA0E,Colis,Transport & Logistique,Ouidah,+229 80 82 46 68,,,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.842414,basse
BJ-95DA5B90,Express Transit Cargo,Transport & Logistique,Ouidah,+229 98 49 88 89,,expresstransitcargo.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.842454,moyenne
BJ-9AC7888B,Transit Transport,Transport & Logistique,Ouidah,+229 83 38 20 47,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.842506,moyenne
BJ-CFC1935E,Fret Car Delivery,Transport & Logistique,Ouidah,+229 58 88 79 51,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.842543,moyenne
BJ-B3075150,Courrier Africa,Transport & Logistique,Savalou,+229 65 50 97 41,,courrierafrica.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.842582,moyenne
BJ-C4EBD2CD,Rapide Taxi Logistique,Transport & Logistique,Savalou,+229 28 19 10 89,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.842611,moyenne
BJ-4EFF4C22,Rapide Courrier Express,Transport & Logistique,Savalou,+229 96 17 81 81,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.842651,moyenne
BJ-9F7C531D,Bus,Transport & Logistique,Dassa-Zoumè,+229 40 75 14 83,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.842753,moyenne
BJ-11C05BF5,Transit Cargo Africa,Transport & Logistique,Dassa-Zoumè,+229 93 44 32 98,,transitcargoafrica.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.842778,moyenne
BJ-1CC317B4,Messagerie Supply Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 21 17 16 47,[email],messageriesupplydassazoumè.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.842822,haute
BJ-6290FFCE,Véhicule SARL,Transport & Logistique,Dassa-Zoumè,+229 92 60 60 48,,véhiculesarl.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.842847,moyenne
BJ-11EA0D4B,Envoi SARL Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 48 30 63 40,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.842914,moyenne
BJ-B3757CDD,Transport Distribution,Transport & Logistique,Kétou,+229 71 96 92 62,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.842972,moyenne
BJ-600EA2FF,Rapide Maritime Delivery,Transport & Logistique,Kétou,+229 65 14 53 63,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.843008,moyenne
BJ-0171BD60,Cargo Rapide Bénin,Transport & Logistique,Kétou,+229 59 77 28 21,[email],cargorapidebénin.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.843091,haute
BJ-B49E08C7,Fret Courtage,Transport & Logistique,Kétou,+229 93 16 59 85,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.843124,moyenne
BJ-041A2947,Logistique Portuaire Express,Transport & Logistique,Covè,+229 96 48 12 29,[email],logistiqueportuaireexpress.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.843186,haute
BJ-953A9184,Rapide Stockage Covè,Transport & Logistique,Covè,+229 67 15 95 49,[email],rapidestockagecovè.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.843230,haute
BJ-6DBD7810,Messagerie Véhicule Covè,Transport & Logistique,Covè,+229 45 96 53 94,[email],messagerievéhiculecovè.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.843304,haute
BJ-70E56D2F,Groupe Déménagement Freight,Transport & Logistique,Covè,+229 55 62 31 31,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.843339,moyenne
BJ-C9A9355F,Rapide Courrier Delivery,Transport & Logistique,Pobè,+229 37 76 95 94,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.843408,moyenne
BJ-B1EEBF49,Conteneur,Transport & Logistique,Pobè,+229 67 78 70 62,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.843441,basse
BJ-332C0BE6,Transport Chain Logistique,Transport & Logistique,Pobè,+229 61 66 38 27,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.843482,moyenne
BJ-575A4DF0,SARL Particulier International,Transport & Logistique,Pobè,+229 68 57 62 52,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.843532,moyenne
BJ-8E382420,Urgent Transport,Transport & Logistique,Pobè,+229 78 84 23 17,,urgenttransport.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.843565,moyenne
BJ-881FB60D,Rapide Paquet,Transport & Logistique,Sakété,+229 73 57 96 58,[email],rapidepaquet.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.843669,haute
BJ-C8645435,Bus Sakété,Transport & Logistique,Sakété,+229 57 28 12 69,[email],bussakété.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.843717,haute
BJ-9487356C,Groupe Poids International Sakété,Transport & Logistique,Sakété,+229 99 51 94 42,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.843752,moyenne
