id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2C4C3B18,Froid Africa,Transport & Logistique,Sakété,+229 87 47 79 17,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.843796,moyenne
BJ-DB8EF072,Cargo Envoi Cargo,Transport & Logistique,Adjara,+229 40 96 87 12,,cargoenvoicargo.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.843841,moyenne
BJ-7025CF9B,Maritime Delivery,Transport & Logistique,Adjara,+229 53 67 58 37,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.843907,moyenne
BJ-28DA5DF5,Chaîne Delivery,Transport & Logistique,Adjara,+229 45 74 64 42,,chaînedelivery.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.843940,moyenne
BJ-C23F62D6,Entrepôt,Transport & Logistique,Adjara,+229 44 82 78 16,[email],entrepôt.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.843960,haute
BJ-735BCCCD,Transport Déménagement,Transport & Logistique,Adjara,+229 60 31 37 77,,transportdéménagement.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.843977,moyenne
BJ-96214107,Groupe Aérien Cargo,Transport & Logistique,Allada,+229 48 89 54 52,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.844006,moyenne
BJ-413B0B73,Warehousing,Transport & Logistique,Allada,+229 27 45 97 26,[email],warehousing.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.844024,haute
BJ-509603F6,Froid Freight Allada,Transport & Logistique,Allada,+229 59 69 10 94,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.844046,moyenne
BJ-D184E65B,Transport Paquet Delivery,Transport & Logistique,Allada,+229 73 27 28 42,[email],transportpaquetdelivery.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.844066,haute
BJ-4F5D40CC,Entrepôt Shipping,Transport & Logistique,Allada,+229 21 45 97 17,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.844097,moyenne
BJ-CF5EFF4A,Transit VTC Shipping Aplahoué,Transport & Logistique,Aplahoué,+229 22 87 19 54,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.844162,moyenne
BJ-A75F297C,SARL Transitaire,Transport & Logistique,Aplahoué,+229 59 84 22 41,,sarltransitaire.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.844201,moyenne
BJ-E0B58C9C,Delivery Déménagement Delivery,Transport & Logistique,Aplahoué,+229 28 17 37 74,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.844248,moyenne
BJ-DEB5BA61,SARL Route Aplahoué,Transport & Logistique,Aplahoué,+229 95 37 37 67,[email],sarlrouteaplahoué.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.844290,haute
BJ-1B541F91,Express Express Africa,Transport & Logistique,Aplahoué,+229 43 70 81 85,[email],expressexpressafrica.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.844322,haute
BJ-31481973,SARL Poids Shipping,Transport & Logistique,Dogbo-Tota,+229 61 28 48 15,[email],sarlpoidsshipping.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.844374,haute
BJ-50B06F3B,Messagerie Express,Transport & Logistique,Dogbo-Tota,+229 42 71 45 98,[email],messagerieexpress.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.844420,haute
BJ-987F79FA,Cargo Douane Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 71 94 23 36,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.844459,moyenne
BJ-8D49D489,SARL Express,Transport & Logistique,Dogbo-Tota,+229 72 28 23 32,[email],sarlexpress.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.844490,haute
BJ-2E4F6BB2,Stockage Bénin,Transport & Logistique,Kpomassè,+229 74 98 19 13,[email],stockagebénin.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.844587,haute
BJ-18F57C07,Express Portuaire Kpomassè,Transport & Logistique,Kpomassè,+229 81 19 86 77,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.844612,basse
BJ-5F812CF0,Express Bateau Kpomassè,Transport & Logistique,Kpomassè,+229 75 33 83 72,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.844655,moyenne
BJ-4677A6DE,Cargo Courtage Delivery,Transport & Logistique,Kpomassè,+229 40 54 71 38,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.844695,moyenne
BJ-12E426C9,Groupe Portuaire,Transport & Logistique,Kpomassè,+229 35 88 44 46,[email],groupeportuaire.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.844738,haute
BJ-C1243A34,Distribution,Transport & Logistique,Tori-Bossito,+229 58 72 54 89,,distribution.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.844780,moyenne
BJ-A2F81A25,Messagerie Messagerie,Transport & Logistique,Tori-Bossito,+229 92 33 99 32,,messageriemessagerie.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.844809,moyenne
BJ-FDFADC74,Messagerie Camion,Transport & Logistique,Tori-Bossito,+229 76 65 95 96,[email],messageriecamion.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.844845,haute
BJ-349E72AE,Express Urgent,Transport & Logistique,Tori-Bossito,+229 44 66 45 48,,expressurgent.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.844875,moyenne
BJ-271C5887,Transit Conteneur International,Transport & Logistique,Tori-Bossito,+229 65 27 82 48,[email],transitconteneurinternational.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.844920,haute
BJ-1E48EC1C,Logistique Transitaire Logistique,Transport & Logistique,Grand-Popo,+229 54 44 97 40,,logistiquetransitairelogistique.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.844945,moyenne
BJ-8CE74076,Delivery Entrepôt Grand-Popo,Transport & Logistique,Grand-Popo,+229 61 24 78 40,[email],deliveryentrepôtgrandpopo.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.844971,haute
BJ-5FC7B4F1,Delivery Paquet Africa,Transport & Logistique,Grand-Popo,+229 89 32 70 22,[email],deliverypaquetafrica.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.844996,haute
BJ-B244BFDB,Messagerie Express Express,Transport & Logistique,Grand-Popo,+229 74 20 75 99,[email],messagerieexpressexpress.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.845016,haute
BJ-AE261A90,Chambre Delivery,Transport & Logistique,Grand-Popo,+229 31 91 96 52,[email],chambredelivery.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.845034,haute
BJ-8DE1B19E,Paquet Delivery,Transport & Logistique,Athiémé,+229 62 28 37 17,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.845060,moyenne
BJ-BADEE94A,Messagerie Supply Africa,Transport & Logistique,Athiémé,+229 60 43 23 77,[email],messageriesupplyafrica.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.845080,haute
BJ-D44C1261,Groupe Supply,Transport & Logistique,Athiémé,+229 99 59 48 23,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.845102,moyenne
BJ-2145BEFE,Express Distribution Logistique,Transport & Logistique,Athiémé,+229 35 20 53 71,[email],expressdistributionlogistique.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.845120,haute
BJ-5BFF7010,Messagerie Camion International,Transport & Logistique,Athiémé,+229 34 24 54 26,[email],messageriecamioninternational.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.845138,haute
BJ-3595C313,Véhicule Cargo,Transport & Logistique,Bopa,+229 33 64 96 69,[email],véhiculecargo.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.845170,haute
BJ-D74173F2,Rapide Freight,Transport & Logistique,Bopa,+229 67 89 83 33,,rapidefreight.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.845187,moyenne
BJ-E52518AB,Cargo Chain Bopa,Transport & Logistique,Bopa,+229 20 55 38 56,[email],cargochainbopa.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.845210,haute
BJ-3170EE84,Chain Bopa,Transport & Logistique,Bopa,+229 55 42 44 68,[email],chainbopa.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.845229,haute
BJ-7E5A2C3E,Conteneur Freight,Transport & Logistique,Bopa,+229 29 19 58 32,,conteneurfreight.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.845244,moyenne
BJ-31EF03CA,Express Express,Transport & Logistique,Houéyogbé,+229 85 44 87 14,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.845269,moyenne
BJ-9FDB7A06,VTC Express,Transport & Logistique,Houéyogbé,+229 75 40 53 63,,vtcexpress.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.845284,moyenne
BJ-1BC569B6,Transitaire Express Houéyogbé,Transport & Logistique,Houéyogbé,+229 62 83 59 25,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.845305,moyenne
BJ-734ED27F,Utilitaire,Transport & Logistique,Houéyogbé,+229 37 83 63 36,[email],utilitaire.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.845321,haute
BJ-4A3B336D,Express Envoi Cargo,Transport & Logistique,Houéyogbé,+229 99 29 46 43,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.845339,moyenne
BJ-B793B2F7,Delivery Poids Transport,Transport & Logistique,Malanville,+229 75 47 66 86,[email],deliverypoidstransport.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.845366,haute
BJ-9246779E,SARL Express Logistique,Transport & Logistique,Malanville,+229 89 36 78 41,[email],sarlexpresslogistique.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.845390,haute
BJ-7477852E,Warehousing,Transport & Logistique,Malanville,+229 25 30 52 64,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.845411,moyenne
BJ-90A918A9,Rapide,Transport & Logistique,Malanville,+229 60 47 31 21,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.845425,basse
BJ-BBB9B9DE,Express Car Cargo,Transport & Logistique,Malanville,+229 33 97 35 89,[email],expresscarcargo.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.845443,haute
BJ-7C9DE67E,Delivery Entrepôt Kandi,Transport & Logistique,Kandi,+229 68 47 95 60,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.845495,basse
BJ-2EDFC123,Cargo Lourd,Transport & Logistique,Kandi,+229 75 22 74 63,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.845533,moyenne
BJ-04CFB837,Groupe Poids,Transport & Logistique,Kandi,+229 77 33 64 31,,groupepoids.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.845567,moyenne
BJ-7AB7A7A3,SARL Maritime Kandi,Transport & Logistique,Kandi,+229 25 74 35 47,[email],sarlmaritimekandi.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.845606,haute
BJ-49B181AA,Delivery Transitaire,Transport & Logistique,Banikoara,+229 79 26 38 42,[email],deliverytransitaire.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.845686,haute
BJ-62E140BC,Courrier Banikoara,Transport & Logistique,Banikoara,+229 25 79 26 19,[email],courrierbanikoara.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.845734,haute
BJ-0DF5FCF1,Messagerie Déménagement,Transport & Logistique,Banikoara,+229 71 86 93 50,,messageriedéménagement.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.845774,moyenne
BJ-85674164,Bus Delivery,Transport & Logistique,Banikoara,+229 84 22 95 72,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.845813,moyenne
BJ-BD0244BA,Stockage Cargo,Transport & Logistique,Ségbana,+229 63 91 36 22,,stockagecargo.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.845855,moyenne
BJ-2BB75537,Livraison Cargo,Transport & Logistique,Ségbana,+229 47 51 46 75,[email],,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.845887,moyenne
BJ-305214DB,Delivery Warehousing Freight,Transport & Logistique,Ségbana,+229 20 62 10 70,[email],deliverywarehousingfreight.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.845944,haute
BJ-5DF4E91B,Chain,Transport & Logistique,Ségbana,+229 35 40 88 78,,chain.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.845970,moyenne
BJ-74A614E8,Fret Supply Delivery Ségbana,Transport & Logistique,Ségbana,+229 71 48 36 56,,,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.846007,basse
BJ-B999110F,Taxi,Transport & Logistique,Karimama,+229 32 32 25 58,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.846047,moyenne
BJ-8C7F5823,Rapide,Transport & Logistique,Karimama,+229 88 95 23 71,[email],rapide.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.846085,haute
BJ-21CDE386,SARL Distribution Freight,Transport & Logistique,Karimama,+229 49 78 84 15,[email],sarldistributionfreight.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.846137,haute
BJ-226A476A,Chaîne International,Transport & Logistique,Karimama,+229 56 29 72 11,[email],chaîneinternational.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.846185,haute
BJ-BB7DB7AB,Transit Maritime International,Transport & Logistique,Karimama,+229 89 47 88 35,,transitmaritimeinternational.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.846218,moyenne
BJ-E8200444,Chaîne,Transport & Logistique,Gogounou,+229 98 79 91 47,[email],chaîne.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.846269,haute
BJ-3F3F045A,Express VTC Logistique,Transport & Logistique,Gogounou,+229 82 11 64 28,,expressvtclogistique.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.846311,moyenne
BJ-44226565,Chain Bénin,Transport & Logistique,Gogounou,+229 78 51 92 29,[email],chainbénin.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.846333,haute
BJ-A4DE3E70,Transit Véhicule,Transport & Logistique,Gogounou,+229 25 81 66 71,[email],transitvéhicule.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.846353,haute
BJ-2454456D,Aérien Africa,Transport & Logistique,Cobly,+229 60 56 73 93,[email],aérienafrica.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.846380,haute
BJ-B11C2A03,Transport Car Express,Transport & Logistique,Cobly,+229 55 34 60 39,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.846393,basse
BJ-854A497A,SARL Bus Bénin Cobly,Transport & Logistique,Cobly,+229 89 52 36 22,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.846413,basse
BJ-F78DF059,Transport Transport Cobly,Transport & Logistique,Cobly,+229 74 86 30 22,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.846426,basse
BJ-4D8CF44F,Utilitaire Transport,Transport & Logistique,Cobly,+229 21 19 73 23,,utilitairetransport.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.846440,moyenne
BJ-1460BFCD,Groupe Bus Tanguiéta,Transport & Logistique,Tanguiéta,+229 47 71 97 86,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.846460,basse
BJ-1B83428C,Transit Stockage,Transport & Logistique,Tanguiéta,+229 57 92 53 42,[email],transitstockage.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.846479,haute
BJ-BCB97376,Courrier,Transport & Logistique,Tanguiéta,+229 72 83 62 35,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.846492,basse
BJ-E456586C,Express Camion Logistique,Transport & Logistique,Tanguiéta,+229 85 26 59 76,[email],expresscamionlogistique.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.846509,haute
BJ-DF3FD12A,Transport International,Transport & Logistique,Tanguiéta,+229 52 66 30 39,[email],,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.846527,moyenne
BJ-61497A39,Car,Transport & Logistique,Matéri,+229 86 61 57 38,[email],car.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.846550,haute
BJ-D065AF96,Groupe Stockage,Transport & Logistique,Matéri,+229 63 50 98 97,[email],,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.846568,moyenne
BJ-F66769B9,Entrepôt,Transport & Logistique,Matéri,+229 43 10 65 13,[email],entrepôt.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.846592,haute
BJ-A816B5AF,Portuaire Logistique,Transport & Logistique,Matéri,+229 23 46 93 91,[email],portuairelogistique.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.846611,haute
BJ-C8BECB0D,Car International Matéri,Transport & Logistique,Matéri,+229 42 46 39 37,[email],carinternationalmatéri.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.846631,haute
BJ-22976143,Groupe Warehousing Express,Transport & Logistique,Natitingou,+229 97 65 39 52,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.846654,basse
BJ-F4342C0B,Express Transitaire Transport,Transport & Logistique,Natitingou,+229 34 37 73 22,[email],expresstransitairetransport.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.846674,haute
BJ-0C340D1E,Chain,Transport & Logistique,Natitingou,+229 85 22 11 97,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.846686,basse
BJ-87456C19,Chaîne Bénin,Transport & Logistique,Natitingou,+229 47 63 78 19,,chaînebénin.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.846704,moyenne
BJ-19CAA510,SARL Aérien Cargo,Transport & Logistique,Natitingou,+229 78 29 24 75,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.846724,moyenne
BJ-06306EA8,Express Cargo,Transport & Logistique,Toucountouna,+229 60 22 87 37,[email],expresscargo.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.846750,haute
BJ-3EE2225E,Portuaire Toucountouna,Transport & Logistique,Toucountouna,+229 29 53 64 11,[email],portuairetoucountouna.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.846768,haute
BJ-A5D4BB3C,Véhicule,Transport & Logistique,Toucountouna,+229 73 62 56 20,[email],véhicule.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.846788,haute
BJ-95AD3AFB,Cargo Chain,Transport & Logistique,Toucountouna,+229 42 72 16 59,,cargochain.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.846801,moyenne
BJ-95EA9552,Déménagement,Transport & Logistique,Toucountouna,+229 80 14 72 16,,déménagement.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.846816,moyenne
BJ-BA7EAEC7,Transitaire Logistique,Transport & Logistique,Boukoumbé,+229 44 53 82 34,[email],transitairelogistique.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.846862,haute
BJ-40BEEAAA,Logistique Envoi Cargo,Transport & Logistique,Boukoumbé,+229 61 56 27 83,,,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.846875,basse
BJ-096AF5A7,Envoi Africa Boukoumbé,Transport & Logistique,Boukoumbé,+229 70 82 90 38,[email],envoiafricaboukoumbé.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.846911,haute
BJ-378CE43E,Delivery Express,Transport & Logistique,Boukoumbé,+229 98 60 29 95,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.846930,moyenne
BJ-7DC09DB3,Conteneur Transport,Transport & Logistique,Kouandé,+229 90 97 29 56,[email],conteneurtransport.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.846954,haute
BJ-848015EF,Taxi Logistique,Transport & Logistique,Kouandé,+229 55 26 38 72,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.846973,moyenne
BJ-A9383D35,Transit Stockage,Transport & Logistique,Kouandé,+229 44 35 28 32,[email],transitstockage.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.846995,haute
BJ-BB7688E0,Fret,Transport & Logistique,Kouandé,+229 80 81 92 73,[email],fret.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.847015,haute
BJ-19E01C82,Fret Colis,Transport & Logistique,Kouandé,+229 73 28 81 95,[email],fretcolis.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.847033,haute
BJ-71634F9B,Transport,Transport & Logistique,Péhunco,+229 67 76 34 81,[email],transport.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.847060,haute
BJ-A4ECF5E9,Logistique Chain Africa,Transport & Logistique,Péhunco,+229 48 13 98 60,[email],logistiquechainafrica.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.847079,haute
BJ-785E579B,Transport Livraison Africa,Transport & Logistique,Péhunco,+229 89 42 84 35,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.847097,moyenne
BJ-9A122606,Rapide Véhicule,Transport & Logistique,Péhunco,+229 31 21 59 12,,rapidevéhicule.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.847111,moyenne
BJ-C5DB1A4A,Portuaire,Transport & Logistique,Péhunco,+229 93 99 65 64,[email],portuaire.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.847127,haute
BJ-C55F0018,Lourd,Transport & Logistique,Tchaourou,+229 91 29 35 54,[email],lourd.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.847165,haute
BJ-58A63C8D,Entrepôt SARL,Transport & Logistique,Tchaourou,+229 76 92 30 92,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.847188,moyenne
BJ-3BBFCB97,Delivery Paquet,Transport & Logistique,Tchaourou,+229 75 14 61 56,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.847206,basse
BJ-B66A1C83,Entrepôt,Transport & Logistique,Tchaourou,+229 31 77 87 31,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.847240,moyenne
BJ-789D9D2C,Rapide Messagerie Express,Transport & Logistique,Nikki,+229 86 29 29 27,[email],rapidemessagerieexpress.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.847287,haute
BJ-0DEB03F4,Transport Transitaire Bénin Nikki,Transport & Logistique,Nikki,+229 88 80 99 54,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.847317,basse
BJ-82A504EC,Messagerie Navire Logistique,Transport & Logistique,Nikki,+229 97 19 66 63,,messagerienavirelogistique.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.847346,moyenne
BJ-5EC5C80F,Logistique Rapide Nikki,Transport & Logistique,Nikki,+229 87 18 24 47,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.847377,moyenne
BJ-D6D898AC,Delivery Transit,Transport & Logistique,Nikki,+229 35 44 93 96,[email],deliverytransit.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.847396,haute
BJ-44F092FD,Douane,Transport & Logistique,Bembéréké,+229 87 92 28 19,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.847419,moyenne
BJ-C5F05CFB,Bateau,Transport & Logistique,Bembéréké,+229 21 95 62 70,[email],bateau.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.847435,haute
BJ-74BCB7B1,Fret Route SARL,Transport & Logistique,Bembéréké,+229 35 61 10 23,[email],fretroutesarl.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.847457,haute
