id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-687E266C,Messagerie Bus Delivery,Transport & Logistique,Bembéréké,+229 74 43 68 49,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.847470,basse
BJ-AF9680ED,Messagerie Courtage SARL Bembéréké,Transport & Logistique,Bembéréké,+229 51 80 19 35,,messageriecourtagesarlbembéréké.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.847485,moyenne
BJ-ED4F4239,Fret Fret Kalalé,Transport & Logistique,Kalalé,+229 87 67 80 99,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.847505,basse
BJ-F09813BB,Chain Transport,Transport & Logistique,Kalalé,+229 28 57 90 49,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.847522,moyenne
BJ-D186431F,Fret Car,Transport & Logistique,Kalalé,+229 43 76 81 12,[email],fretcar.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.847541,haute
BJ-988CCF15,Rapide Véhicule Express,Transport & Logistique,Kalalé,+229 25 62 66 10,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.847564,moyenne
BJ-93A553C9,Express Stockage,Transport & Logistique,Kalalé,+229 75 35 70 83,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.847582,moyenne
BJ-5F7DEA8F,Express Public SARL,Transport & Logistique,Ndali,+229 80 83 82 77,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.847606,moyenne
BJ-7FB4E875,VTC Logistique,Transport & Logistique,Ndali,+229 74 81 64 33,[email],vtclogistique.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.847624,haute
BJ-9816AE6A,Transit,Transport & Logistique,Ndali,+229 41 70 11 19,[email],transit.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.847646,haute
BJ-C79EF91D,Lourd SARL,Transport & Logistique,Ndali,+229 44 54 60 44,,lourdsarl.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.847668,moyenne
BJ-DA69EF4E,Rapide Rapide Bénin Ségbana,Transport & Logistique,Ségbana,+229 46 26 49 82,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.847710,moyenne
BJ-916836DA,Entrepôt,Transport & Logistique,Ségbana,+229 40 93 29 82,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.847723,basse
BJ-6A8B706A,Transport Public Shipping,Transport & Logistique,Ségbana,+229 72 30 21 19,[email],transportpublicshipping.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.847742,haute
BJ-AA93E6E2,Cargo Envoi Express,Transport & Logistique,Ségbana,+229 28 13 21 64,,cargoenvoiexpress.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.847755,moyenne
BJ-91B73F17,Fret Froid,Transport & Logistique,Ségbana,+229 20 71 39 86,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.847771,moyenne
BJ-27A3C544,Déménagement Africa,Transport & Logistique,Tchaourou,+229 43 13 50 25,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.847794,moyenne
BJ-3E441CB2,SARL Messagerie Tchaourou,Transport & Logistique,Tchaourou,+229 23 46 72 54,[email],sarlmessagerietchaourou.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.847813,haute
BJ-1AAA3D91,Courtage,Transport & Logistique,Tchaourou,+229 79 46 29 68,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.847831,moyenne
BJ-A2FD7C4A,Transport Transitaire,Transport & Logistique,Tchaourou,+229 38 48 64 13,[email],transporttransitaire.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.847849,haute
BJ-6B4FA6FF,SARL VTC Delivery,Transport & Logistique,Tchaourou,+229 59 41 96 44,,sarlvtcdelivery.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.847863,moyenne
BJ-5091F7C6,Courrier,Transport & Logistique,Bétérou,+229 45 53 29 67,[email],courrier.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.847885,haute
BJ-6001D49F,Public International Bétérou,Transport & Logistique,Bétérou,+229 31 36 24 55,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.847920,moyenne
BJ-91300C97,Rapide Transitaire,Transport & Logistique,Bétérou,+229 67 39 83 94,,rapidetransitaire.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.847935,moyenne
BJ-E667FC4B,Fret Taxi,Transport & Logistique,Bétérou,+229 47 22 98 15,[email],frettaxi.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.847958,haute
BJ-D0C022A5,Logistique Supply,Transport & Logistique,Bétérou,+229 74 45 61 56,[email],logistiquesupply.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.847977,haute
BJ-304C4C60,Delivery Chain Cargo,Transport & Logistique,Ouessè,+229 82 16 84 35,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.847997,basse
BJ-3D1151F9,Logistique Portuaire Freight Ouessè,Transport & Logistique,Ouessè,+229 81 26 75 76,[email],logistiqueportuairefreightouessè.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.848038,haute
BJ-39FCC42F,Groupe Courtage,Transport & Logistique,Ouessè,+229 56 54 16 49,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.848121,moyenne
BJ-5A5C9F99,Warehousing,Transport & Logistique,Ouessè,+229 21 13 40 91,,warehousing.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.848151,moyenne
BJ-9D707BE4,Bus Africa,Transport & Logistique,Glazoué,+229 47 48 11 85,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.848195,basse
BJ-DFF0F6DD,Bus International Glazoué,Transport & Logistique,Glazoué,+229 69 91 51 88,[email],businternationalglazoué.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.848221,haute
BJ-FCC7706A,Transport Conteneur,Transport & Logistique,Glazoué,+229 89 87 77 84,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.848246,moyenne
BJ-E3D1F4FB,Logistique Urgent Express,Transport & Logistique,Glazoué,+229 99 40 32 71,[email],logistiqueurgentexpress.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.848266,haute
BJ-3DD8A57B,Transit Cargo,Transport & Logistique,Glazoué,+229 50 67 12 66,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.848283,moyenne
BJ-FFB331BC,Lourd Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 63 63 40 27,,lourddassazoumè.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.848306,moyenne
BJ-74CF6712,Messagerie Navire,Transport & Logistique,Dassa-Zoumè,+229 35 69 16 14,,,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.848319,basse
BJ-41105D27,Courtage,Transport & Logistique,Dassa-Zoumè,+229 39 71 49 69,,,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.848335,basse
BJ-53465E3F,Taxi,Transport & Logistique,Dassa-Zoumè,+229 71 29 31 71,[email],taxi.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.848351,haute
BJ-82E7F825,Groupe Transitaire Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 76 23 68 35,[email],groupetransitairedassazoumè.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.848376,haute
BJ-1BFA3629,Transit Portuaire,Transport & Logistique,Savalou,+229 62 91 22 65,,transitportuaire.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.848397,moyenne
BJ-EC8BFC53,Rapide Car,Transport & Logistique,Savalou,+229 85 73 74 70,,rapidecar.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.848411,moyenne
BJ-AAC2C2E7,Poids,Transport & Logistique,Savalou,+229 90 28 27 11,[email],poids.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.848427,haute
BJ-50E83BA5,Groupe Navire International,Transport & Logistique,Savalou,+229 60 84 36 70,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.848444,moyenne
BJ-94DE8005,Messagerie Urgent Savalou,Transport & Logistique,Savalou,+229 20 98 99 47,[email],messagerieurgentsavalou.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.848462,haute
BJ-C59E4603,Messagerie Transit Logistique,Transport & Logistique,Bantè,+229 67 47 30 75,[email],messagerietransitlogistique.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.848506,haute
BJ-3ACA26E5,Entrepôt,Transport & Logistique,Bantè,+229 90 97 91 31,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.848527,moyenne
BJ-22D33B7A,Distribution Logistique Bantè,Transport & Logistique,Bantè,+229 33 50 85 41,[email],distributionlogistiquebantè.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.848548,haute
BJ-5E7B1C89,Portuaire,Transport & Logistique,Bantè,+229 92 84 27 61,,portuaire.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.848563,moyenne
BJ-B237344E,Douane Africa Djougou,Transport & Logistique,Djougou,+229 38 55 32 92,[email],,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.848588,moyenne
BJ-4F92A8D6,Portuaire,Transport & Logistique,Djougou,+229 20 84 29 65,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.848603,moyenne
BJ-9D40994E,Chaîne,Transport & Logistique,Djougou,+229 57 43 74 47,,,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.848616,basse
BJ-5D1FF110,Transit,Transport & Logistique,Djougou,+229 62 43 36 94,[email],transit.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.848631,haute
BJ-BDF7790A,Public Bénin,Transport & Logistique,Djougou,+229 31 33 96 41,[email],publicbénin.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.848650,haute
BJ-22EBC72B,Groupe Paquet Ouèssè,Transport & Logistique,Ouèssè,+229 60 27 71 19,[email],groupepaquetouèssè.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.848682,haute
BJ-88720558,Rapide,Transport & Logistique,Ouèssè,+229 32 92 25 72,,rapide.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.848696,moyenne
BJ-5D08E93B,Delivery Déménagement Bénin,Transport & Logistique,Ouèssè,+229 59 98 58 68,[email],deliverydéménagementbénin.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.848722,haute
BJ-77CA7980,Groupe Chain Ouèssè,Transport & Logistique,Ouèssè,+229 36 97 39 67,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.848740,moyenne
BJ-6EBE6B5C,Paquet,Transport & Logistique,Ouèssè,+229 38 59 92 46,[email],paquet.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.848757,haute
BJ-B58EB7FF,Véhicule Bassila,Transport & Logistique,Bassila,+229 66 35 99 16,[email],,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.848782,moyenne
BJ-8372A795,Cargo Warehousing Express Bassila,Transport & Logistique,Bassila,+229 28 39 77 45,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.848796,basse
BJ-5959DF73,Cargo Navire SARL,Transport & Logistique,Bassila,+229 23 45 28 61,[email],cargonaviresarl.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.848815,haute
BJ-05CD7C12,Affrètement Cargo Bassila,Transport & Logistique,Bassila,+229 91 34 58 48,,affrètementcargobassila.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.848829,moyenne
BJ-48145ECC,Cargo Froid Bassila,Transport & Logistique,Bassila,+229 30 21 82 88,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.848842,basse
BJ-5D3A8CAC,Messagerie Public SARL,Transport & Logistique,Pehunco,+229 75 16 77 88,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.848865,moyenne
BJ-81141FAB,Cargo Cargo Transport,Transport & Logistique,Pehunco,+229 22 29 85 16,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.848883,moyenne
BJ-D78A2C98,SARL Messagerie,Transport & Logistique,Pehunco,+229 80 65 61 84,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.848919,basse
BJ-88139362,Maritime Logistique,Transport & Logistique,Pehunco,+229 81 44 66 48,[email],maritimelogistique.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.848940,haute
BJ-5AE46B19,Rapide Transitaire Shipping,Transport & Logistique,Pehunco,+229 54 65 24 68,[email],rapidetransitaireshipping.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.848957,haute
BJ-2846A4D0,Transit Logistique Copargo,Transport & Logistique,Copargo,+229 31 15 70 83,,transitlogistiquecopargo.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.848982,moyenne
BJ-49729F56,Delivery Cargo Transport,Transport & Logistique,Copargo,+229 65 28 24 37,[email],deliverycargotransport.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.849004,haute
BJ-4E688B62,Express Paquet Delivery Copargo,Transport & Logistique,Copargo,+229 31 49 88 48,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.849020,moyenne
BJ-FC996BA9,Messagerie Shipping,Transport & Logistique,Copargo,+229 40 96 77 37,[email],messagerieshipping.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.849037,haute
BJ-B4D74AB6,Transport Conteneur,Transport & Logistique,Copargo,+229 92 55 90 62,[email],transportconteneur.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.849054,haute
BJ-2E7016F7,Mobile Tech,Télécommunications,Cotonou,+229 58 45 23 99,[email],mobiletech.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.849081,haute
BJ-BF76D027,VoIP,Télécommunications,Cotonou,+229 62 82 12 40,[email],voip.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.849118,haute
BJ-2B7243D0,Télécom Relais,Télécommunications,Cotonou,+229 53 91 35 71,[email],télécomrelais.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.849139,haute
BJ-62BA1AC5,Fiber Connect SARL,Télécommunications,Cotonou,+229 64 16 39 99,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.849156,moyenne
BJ-AD4E150D,Ping Africa,Télécommunications,Abomey-Calavi,+229 58 79 82 75,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.849183,moyenne
BJ-F7BB5873,Connect Débit,Télécommunications,Abomey-Calavi,+229 74 23 59 61,[email],connectdébit.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.849207,haute
BJ-996EA581,Connect Haut Africa Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 38 16 43 87,[email],connecthautafricaabomeycalavi.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.849226,haute
BJ-DA379B76,Sans,Télécommunications,Abomey-Calavi,+229 37 97 70 59,[email],sans.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.849242,haute
BJ-D5E94A82,Connect Coverage Africa,Télécommunications,Abomey-Calavi,+229 45 97 72 89,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.849262,moyenne
BJ-E57C2EB5,Tech Porto-Novo,Télécommunications,Porto-Novo,+229 27 65 36 17,[email],techportonovo.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.849288,haute
BJ-117D9002,Latence,Télécommunications,Porto-Novo,+229 83 83 26 41,[email],latence.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.849304,haute
BJ-925940B0,Mobile Bandwidth International,Télécommunications,Porto-Novo,+229 52 78 15 86,[email],mobilebandwidthinternational.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.849351,haute
BJ-EBBC9E41,Digital Vitesse Africa Porto-Novo,Télécommunications,Porto-Novo,+229 56 29 40 37,[email],digitalvitesseafricaportonovo.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.849402,haute
BJ-89AAF57C,Centrex,Télécommunications,Porto-Novo,+229 57 27 87 58,[email],centrex.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.849443,haute
BJ-CE7620AF,Mobile Débit Bénin,Télécommunications,Parakou,+229 91 92 71 99,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.849494,moyenne
BJ-6DFB6CDA,Internet SIP,Télécommunications,Parakou,+229 86 49 40 96,[email],internetsip.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.849515,haute
BJ-1CABCEA4,Satellite Opérateur Africa Parakou,Télécommunications,Parakou,+229 67 73 24 70,[email],satelliteopérateurafricaparakou.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.849537,haute
BJ-C1093310,Tech Groupe,Télécommunications,Parakou,+229 24 40 68 58,[email],techgroupe.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.849555,haute
BJ-28D24063,Mobile Optique SARL,Télécommunications,Bohicon,+229 69 34 30 93,[email],mobileoptiquesarl.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.849580,haute
BJ-7FFCFFA8,Internet 4G,Télécommunications,Bohicon,+229 59 70 16 37,[email],internet4g.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.849596,haute
BJ-DD9ECB92,Connect Relais Bohicon,Télécommunications,Bohicon,+229 49 38 57 22,,connectrelaisbohicon.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.849616,moyenne
BJ-78EDEBAD,Mobile Optique,Télécommunications,Bohicon,+229 65 91 13 80,[email],mobileoptique.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.849699,haute
BJ-A3116199,Spectre,Télécommunications,Natitingou,+229 27 71 72 94,[email],spectre.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.849744,haute
BJ-E27D6262,VoIP Digital,Télécommunications,Natitingou,+229 54 59 39 17,[email],voipdigital.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.849781,haute
BJ-A777FF93,Relais Natitingou,Télécommunications,Natitingou,+229 20 13 22 23,[email],relaisnatitingou.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.849818,haute
BJ-B77B9A14,Satellite Câble Groupe Natitingou,Télécommunications,Natitingou,+229 30 56 28 16,[email],satellitecâblegroupenatitingou.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.849859,haute
BJ-A1305354,Débit,Télécommunications,Natitingou,+229 37 41 26 44,[email],débit.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.849906,haute
BJ-714751FC,BTS Groupe,Télécommunications,Lokossa,+229 27 11 39 80,[email],btsgroupe.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.849941,haute
BJ-AC78D6C1,VPN SARL,Télécommunications,Lokossa,+229 40 51 48 76,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.849960,moyenne
BJ-03535234,Digital Digital,Télécommunications,Lokossa,+229 22 44 65 55,[email],digitaldigital.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.849985,haute
BJ-D96DC796,4G Digital,Télécommunications,Lokossa,+229 74 76 47 22,[email],4gdigital.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.850003,haute
BJ-652E3C86,Satellite Centrex Connect,Télécommunications,Lokossa,+229 66 85 53 35,[email],satellitecentrexconnect.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.850026,haute
BJ-6F3F9FD7,MPLS SA,Télécommunications,Ouidah,+229 59 53 18 60,[email],mplssa.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.850050,haute
BJ-00A3AA05,Connect Cloud Telecom Ouidah,Télécommunications,Ouidah,+229 33 51 87 31,[email],connectcloudtelecomouidah.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.850070,haute
BJ-997B0432,Réseau Networks,Télécommunications,Ouidah,+229 27 39 75 11,[email],réseaunetworks.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.850091,haute
BJ-1D16CD28,Télécom Opérateur Networks,Télécommunications,Ouidah,+229 81 94 73 99,[email],télécomopérateurnetworks.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.850119,haute
BJ-E58E0238,PBX Groupe,Télécommunications,Ouidah,+229 94 44 86 67,[email],pbxgroupe.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.850137,haute
BJ-9EE4F9F6,SD-WAN International,Télécommunications,Savalou,+229 65 22 13 63,[email],sdwaninternational.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.850163,haute
BJ-27F8B1B4,FAI SARL,Télécommunications,Savalou,+229 34 99 66 18,[email],faisarl.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.850181,haute
BJ-D1B30DB3,Hosted Telecom,Télécommunications,Savalou,+229 32 13 72 31,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.850202,moyenne
BJ-74970283,Fibre Groupe,Télécommunications,Savalou,+229 92 52 99 10,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.850219,moyenne
BJ-B9C73E05,Provider,Télécommunications,Savalou,+229 56 99 87 73,[email],provider.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.850235,haute
BJ-057F0807,Digital 5G,Télécommunications,Dassa-Zoumè,+229 20 89 16 19,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.850258,moyenne
BJ-BE12CCC0,5G,Télécommunications,Dassa-Zoumè,+229 70 86 40 68,[email],5g.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.850275,haute
BJ-59F1C2A2,Haut Telecom,Télécommunications,Dassa-Zoumè,+229 61 13 81 24,[email],hauttelecom.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.850294,haute
BJ-D2EBBFC7,Digital Digital Africa,Télécommunications,Dassa-Zoumè,+229 35 82 83 50,[email],digitaldigitalafrica.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.850311,haute
BJ-8AC75640,Fiber Opérateur Bénin,Télécommunications,Dassa-Zoumè,+229 86 64 87 97,[email],fiberopérateurbénin.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.850331,haute
BJ-ED8DF085,Télécom ISP,Télécommunications,Kétou,+229 25 64 33 62,[email],télécomisp.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.850358,haute
BJ-9B0AF9EC,VoIP Kétou,Télécommunications,Kétou,+229 63 75 17 71,[email],voipkétou.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.850383,haute
BJ-7E98AC29,Mobile LTE Connect Kétou,Télécommunications,Kétou,+229 69 93 65 27,[email],mobilelteconnectkétou.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.850406,haute
BJ-355ADAD4,Connect Satellite Kétou,Télécommunications,Kétou,+229 35 34 29 89,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.850424,moyenne
BJ-F7AB33E4,Fiber SIP Kétou,Télécommunications,Kétou,+229 47 88 91 35,[email],fibersipkétou.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.850442,haute
BJ-FAE8CB5F,Réseau Ping SA,Télécommunications,Covè,+229 26 45 13 53,[email],réseaupingsa.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.850473,haute
BJ-12104B4C,Réseau 4G,Télécommunications,Covè,+229 29 38 75 32,[email],réseau4g.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.850491,haute
BJ-CA9A0ED7,Satellite ISP SA Covè,Télécommunications,Covè,+229 50 81 70 98,[email],satelliteispsacovè.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.850512,haute
BJ-7DDEA31E,Tech Groupe,Télécommunications,Covè,+229 61 41 33 18,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.850529,moyenne
BJ-75138BF2,Fil,Télécommunications,Pobè,+229 45 57 98 80,[email],fil.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.850568,haute
