id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-44439338,Télécom Haut Pobè,Télécommunications,Pobè,+229 89 89 98 28,[email],télécomhautpobè.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.850587,haute
BJ-FA97EDAB,BTS,Télécommunications,Pobè,+229 29 63 97 14,[email],bts.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.850606,haute
BJ-1B104E66,Latence SA,Télécommunications,Pobè,+229 45 52 23 84,[email],latencesa.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.850624,haute
BJ-7BE4FC64,Mobile Sans Groupe,Télécommunications,Pobè,+229 77 99 91 91,[email],mobilesansgroupe.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.850641,haute
BJ-966DFD7E,Wireless Fibre,Télécommunications,Sakété,+229 24 40 76 64,[email],wirelessfibre.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.850674,haute
BJ-9F35C605,4G Telecom,Télécommunications,Sakété,+229 58 44 44 97,[email],4gtelecom.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.850692,haute
BJ-46565F0A,Digital Data SA,Télécommunications,Sakété,+229 98 89 83 89,[email],digitaldatasa.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.850709,haute
BJ-EE8138A2,Wireless VPN Digital,Télécommunications,Sakété,+229 36 38 19 55,[email],wirelessvpndigital.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.850727,haute
BJ-21B980BD,Connect Sans Groupe,Télécommunications,Sakété,+229 73 15 68 29,[email],connectsansgroupe.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.850745,haute
BJ-AB438D71,Réseau 5G,Télécommunications,Adjara,+229 77 61 44 71,[email],réseau5g.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.850767,haute
BJ-CDFBB8EF,Réseau Centrex Networks,Télécommunications,Adjara,+229 96 69 87 68,[email],réseaucentrexnetworks.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.850787,haute
BJ-E2D6A564,Digital Coverage Africa,Télécommunications,Adjara,+229 93 44 60 78,[email],digitalcoverageafrica.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.850808,haute
BJ-DE14FD49,Télécom Connect,Télécommunications,Adjara,+229 33 69 81 81,[email],télécomconnect.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.850827,haute
BJ-F48D4FB1,Connect Communication,Télécommunications,Adjara,+229 71 55 33 82,[email],connectcommunication.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.850845,haute
BJ-AF614B61,Vitesse Telecom Allada,Télécommunications,Allada,+229 91 18 21 39,[email],vitessetelecomallada.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.850868,haute
BJ-1EDB46BC,Opérateur International,Télécommunications,Allada,+229 71 87 79 98,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.850886,moyenne
BJ-A384C893,Digital,Télécommunications,Allada,+229 59 63 49 35,,digital.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.850914,moyenne
BJ-D131F673,Bandwidth,Télécommunications,Allada,+229 63 55 21 40,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.850934,moyenne
BJ-27B3776F,MPLS,Télécommunications,Allada,+229 49 98 51 40,[email],mpls.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.850950,haute
BJ-D6B8F7E3,Latence Connect,Télécommunications,Aplahoué,+229 42 18 22 82,,latenceconnect.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.850970,moyenne
BJ-22C4BF4E,Connect Relais Connect,Télécommunications,Aplahoué,+229 58 28 13 26,[email],connectrelaisconnect.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.850991,haute
BJ-CA91A6B4,Voice Telecom,Télécommunications,Aplahoué,+229 20 21 64 16,[email],voicetelecom.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.851016,haute
BJ-C072B8E7,Satellite Débit Aplahoué,Télécommunications,Aplahoué,+229 86 95 14 41,[email],satellitedébitaplahoué.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.851038,haute
BJ-9C8DC706,Ping,Télécommunications,Aplahoué,+229 53 20 27 68,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.851054,moyenne
BJ-77CFB136,Câble,Télécommunications,Dogbo-Tota,+229 98 84 77 66,[email],câble.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.851078,haute
BJ-381DA23A,MPLS,Télécommunications,Dogbo-Tota,+229 53 26 19 72,[email],mpls.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.851094,haute
BJ-31BFDBB3,Couverture Africa Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 51 75 81 60,[email],couvertureafricadogbotota.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.851131,haute
BJ-FA274456,Wireless Trunk,Télécommunications,Dogbo-Tota,+229 79 79 38 34,[email],wirelesstrunk.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.851148,haute
BJ-5D0F658D,Satellite Latence,Télécommunications,Kpomassè,+229 54 47 41 70,[email],satellitelatence.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.851175,haute
BJ-D29C6ADA,Connect Fibre,Télécommunications,Kpomassè,+229 61 42 21 88,[email],connectfibre.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.851194,haute
BJ-B0DEF641,Cloud Telecom,Télécommunications,Kpomassè,+229 67 12 74 29,[email],cloudtelecom.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.851215,haute
BJ-48EECD60,Voice SA,Télécommunications,Kpomassè,+229 73 13 59 12,[email],voicesa.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.851234,haute
BJ-F5BBCD19,SD-WAN,Télécommunications,Kpomassè,+229 65 17 18 57,[email],sdwan.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.851251,haute
BJ-4274F191,Télécom VoIP,Télécommunications,Tori-Bossito,+229 67 36 28 48,[email],télécomvoip.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.851278,haute
BJ-6A719F43,Antenne,Télécommunications,Tori-Bossito,+229 39 41 39 85,[email],antenne.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.851308,haute
BJ-8E90FDA2,Internet Spectre SA Tori-Bossito,Télécommunications,Tori-Bossito,+229 73 94 45 82,[email],internetspectresatoribossito.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.851327,haute
BJ-2DC0B9C2,Satellite Provider Tori-Bossito,Télécommunications,Tori-Bossito,+229 43 72 23 73,[email],satelliteprovidertoribossito.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.851344,haute
BJ-3BCCC089,Internet VoIP,Télécommunications,Grand-Popo,+229 34 67 81 80,[email],internetvoip.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.851372,haute
BJ-A2C66A1E,Fiber Vitesse,Télécommunications,Grand-Popo,+229 37 56 73 80,[email],fibervitesse.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.851389,haute
BJ-9383C91D,Satellite Antenne Networks,Télécommunications,Grand-Popo,+229 38 12 28 80,[email],satelliteantennenetworks.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.851411,haute
BJ-20FFCFBF,BTS Connect,Télécommunications,Grand-Popo,+229 70 49 12 68,[email],btsconnect.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.851432,haute
BJ-CF6647E4,Optique,Télécommunications,Grand-Popo,+229 30 88 41 58,[email],optique.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.851448,haute
BJ-ADC23E23,Fibre SA,Télécommunications,Athiémé,+229 28 45 73 29,[email],fibresa.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.851471,haute
BJ-37ECD822,Réseau Réseau International,Télécommunications,Athiémé,+229 79 11 76 61,[email],réseauréseauinternational.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.851497,haute
BJ-C2E21E6D,Couverture,Télécommunications,Athiémé,+229 68 31 16 74,[email],couverture.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.851516,haute
BJ-D8A5CE54,Mobile Bandwidth SA,Télécommunications,Athiémé,+229 83 33 78 15,[email],mobilebandwidthsa.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.851556,haute
BJ-A8F0982B,Provider Telecom,Télécommunications,Athiémé,+229 60 13 78 56,[email],providertelecom.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.851600,haute
BJ-3E9E580D,Wireless Networks,Télécommunications,Bopa,+229 82 90 55 83,[email],wirelessnetworks.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.851642,haute
BJ-C07CB0E5,Connect Data Networks,Télécommunications,Bopa,+229 84 58 87 29,[email],connectdatanetworks.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.851672,haute
BJ-AD609AFC,Wireless,Télécommunications,Bopa,+229 47 96 59 93,[email],wireless.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.851709,haute
BJ-52AC9EF4,Connect Optique Bénin,Télécommunications,Bopa,+229 37 61 78 85,[email],connectoptiquebénin.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.851746,haute
BJ-71DBD3DC,MPLS Groupe,Télécommunications,Bopa,+229 53 32 73 42,[email],mplsgroupe.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.851777,haute
BJ-EC83DF44,Satellite Cloud,Télécommunications,Houéyogbé,+229 56 95 69 99,[email],satellitecloud.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.851817,haute
BJ-7E998133,Digital MPLS Africa,Télécommunications,Houéyogbé,+229 50 56 94 86,[email],digitalmplsafrica.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.851848,haute
BJ-0B8B41CD,Internet FAI,Télécommunications,Houéyogbé,+229 82 30 60 97,[email],internetfai.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.851876,haute
BJ-967768E4,Fibre,Télécommunications,Houéyogbé,+229 68 93 67 89,[email],fibre.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.851923,haute
BJ-EEA21A11,Internet Vitesse,Télécommunications,Houéyogbé,+229 65 78 59 49,[email],internetvitesse.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.851961,haute
BJ-D49F7D66,SD-WAN Connect,Télécommunications,Malanville,+229 97 18 27 72,[email],sdwanconnect.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.852021,haute
BJ-83CB5B14,Digital Cloud SA,Télécommunications,Malanville,+229 90 62 21 70,[email],digitalcloudsa.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.852063,haute
BJ-A46DD0E8,LTE,Télécommunications,Malanville,+229 65 19 31 61,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.852103,moyenne
BJ-C1ECA7EF,Mobile VPN,Télécommunications,Malanville,+229 45 89 61 16,[email],mobilevpn.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.852145,haute
BJ-9B872AD7,Télécom Internet Groupe Malanville,Télécommunications,Malanville,+229 94 44 16 96,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.852184,moyenne
BJ-C87BD6E9,Internet Fréquence,Télécommunications,Kandi,+229 41 71 61 11,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.852236,moyenne
BJ-84707249,Sans Networks,Télécommunications,Kandi,+229 38 22 19 94,[email],sansnetworks.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.852280,haute
BJ-A7D04B82,Câble,Télécommunications,Kandi,+229 96 38 13 32,[email],câble.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.852312,haute
BJ-1DAC4B23,Wireless Opérateur,Télécommunications,Kandi,+229 87 46 63 94,[email],wirelessopérateur.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.852358,haute
BJ-527758DE,Digital Vitesse Connect,Télécommunications,Kandi,+229 91 98 22 92,[email],digitalvitesseconnect.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.852396,haute
BJ-48EF75AF,Fréquence Bénin Banikoara,Télécommunications,Banikoara,+229 34 47 19 75,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.852455,moyenne
BJ-25F5C470,Fiber Fréquence Connect,Télécommunications,Banikoara,+229 54 10 29 89,[email],fiberfréquenceconnect.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.852491,haute
BJ-EC54C156,Spectre,Télécommunications,Banikoara,+229 35 77 18 22,[email],spectre.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.852537,haute
BJ-B5580C21,Satellite Haut,Télécommunications,Banikoara,+229 29 23 57 68,[email],satellitehaut.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.852581,haute
BJ-77A3C6E9,Réseau VoIP,Télécommunications,Banikoara,+229 67 57 13 32,,réseauvoip.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.852613,moyenne
BJ-CED451D0,Internet Ségbana,Télécommunications,Ségbana,+229 24 82 63 32,[email],internetségbana.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.852677,haute
BJ-05BA26E7,Satellite,Télécommunications,Ségbana,+229 61 90 53 32,[email],satellite.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.852710,haute
BJ-D4F250F1,FAI,Télécommunications,Ségbana,+229 87 78 80 16,[email],fai.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.852743,haute
BJ-F3CA7827,Provider,Télécommunications,Ségbana,+229 40 13 28 31,[email],provider.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.852774,haute
BJ-5B27923E,Vitesse SA,Télécommunications,Ségbana,+229 85 98 16 81,,vitessesa.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.852805,moyenne
BJ-19516535,Fiber PBX,Télécommunications,Karimama,+229 64 60 86 86,[email],fiberpbx.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.852854,haute
BJ-AD327A34,Trunk Africa Karimama,Télécommunications,Karimama,+229 77 52 83 72,[email],trunkafricakarimama.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.852914,haute
BJ-3D2702C0,Relais Bénin,Télécommunications,Karimama,+229 43 31 18 51,[email],relaisbénin.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.852966,haute
BJ-E73C1CFC,Fréquence International Karimama,Télécommunications,Karimama,+229 73 30 52 37,[email],fréquenceinternationalkarimama.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.853010,haute
BJ-D9219CA1,Digital Cloud Digital Karimama,Télécommunications,Karimama,+229 35 63 25 59,[email],digitalclouddigitalkarimama.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.853046,haute
BJ-F5972B00,Internet LTE,Télécommunications,Gogounou,+229 41 79 92 60,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.853076,moyenne
BJ-00A822AC,Coverage Groupe,Télécommunications,Gogounou,+229 94 67 47 66,[email],coveragegroupe.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.853097,haute
BJ-2A1635DD,Internet SD-WAN,Télécommunications,Gogounou,+229 40 29 19 95,[email],internetsdwan.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.853120,haute
BJ-4DB2EDA7,Télécom Internet Telecom,Télécommunications,Gogounou,+229 30 78 72 12,,télécominternettelecom.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.853137,moyenne
BJ-303081C4,Débit,Télécommunications,Gogounou,+229 46 10 46 27,[email],débit.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.853153,haute
BJ-A733E341,Internet Satellite,Télécommunications,Cobly,+229 84 21 25 94,[email],internetsatellite.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.853179,haute
BJ-18CCABA4,Mobile Opérateur,Télécommunications,Cobly,+229 86 65 54 15,[email],mobileopérateur.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.853199,haute
BJ-C09DED37,5G,Télécommunications,Cobly,+229 88 64 27 97,[email],5g.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.853221,haute
BJ-F8C50247,Mobile Hosted Telecom,Télécommunications,Cobly,+229 58 17 14 36,[email],mobilehostedtelecom.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.853241,haute
BJ-B262189C,Télécom,Télécommunications,Cobly,+229 61 71 77 97,[email],télécom.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.853257,haute
BJ-9C4B6C64,VPN Tanguiéta,Télécommunications,Tanguiéta,+229 60 94 67 77,[email],vpntanguiéta.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.853287,haute
BJ-4FAF0BF3,Coaxial Tanguiéta,Télécommunications,Tanguiéta,+229 86 92 14 16,[email],coaxialtanguiéta.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.853311,haute
BJ-C437DC76,Réseau BTS Tanguiéta,Télécommunications,Tanguiéta,+229 59 51 11 66,[email],réseaubtstanguiéta.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.853331,haute
BJ-FDFD0D7E,Câble,Télécommunications,Tanguiéta,+229 73 24 69 69,[email],câble.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.853348,haute
BJ-9632ED57,Digital ISP Matéri,Télécommunications,Matéri,+229 37 68 47 10,[email],digitalispmatéri.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.853388,haute
BJ-8DB7368C,Télécom Spectre,Télécommunications,Matéri,+229 45 59 98 12,[email],télécomspectre.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.853407,haute
BJ-17C30599,Connect Trunk SA,Télécommunications,Matéri,+229 99 62 95 81,[email],connecttrunksa.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.853449,haute
BJ-91797D7A,Internet 4G Groupe,Télécommunications,Matéri,+229 52 80 66 81,[email],internet4ggroupe.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.853471,haute
BJ-10ACF710,Fiber SA,Télécommunications,Natitingou,+229 64 91 26 42,[email],fibersa.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.853494,haute
BJ-B991605C,Mobile BTS,Télécommunications,Natitingou,+229 80 94 51 34,[email],mobilebts.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.853513,haute
BJ-1421C88E,5G,Télécommunications,Natitingou,+229 79 83 16 79,[email],5g.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.853529,haute
BJ-45F2C35D,Internet Câble,Télécommunications,Natitingou,+229 23 92 25 49,[email],internetcâble.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.853548,haute
BJ-99AFF3BD,Spectre Digital,Télécommunications,Toucountouna,+229 98 40 43 90,[email],spectredigital.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.853587,haute
BJ-C94F1CA7,Satellite Antenne Connect,Télécommunications,Toucountouna,+229 50 77 72 95,[email],satelliteantenneconnect.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.853606,haute
BJ-B1855B3F,Fiber Relais SARL,Télécommunications,Toucountouna,+229 32 13 94 26,[email],fiberrelaissarl.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.853626,haute
BJ-4BC007B0,Bandwidth Africa Toucountouna,Télécommunications,Toucountouna,+229 70 15 75 54,[email],bandwidthafricatoucountouna.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.853644,haute
BJ-56CA9B10,Satellite SA,Télécommunications,Toucountouna,+229 71 45 79 40,[email],satellitesa.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.853660,haute
BJ-8B9CCB7A,Débit,Télécommunications,Boukoumbé,+229 95 58 47 45,[email],débit.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.853685,haute
BJ-5A52C514,Satellite,Télécommunications,Boukoumbé,+229 25 46 92 17,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.853701,moyenne
BJ-242A8FFB,Tech Boukoumbé,Télécommunications,Boukoumbé,+229 98 38 35 55,[email],techboukoumbé.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.853721,haute
BJ-D5374E1C,Télécom Networks Boukoumbé,Télécommunications,Boukoumbé,+229 20 85 60 64,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.853739,moyenne
BJ-6B790331,BTS,Télécommunications,Boukoumbé,+229 71 13 24 19,[email],bts.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.853755,haute
BJ-A6C70991,Fil,Télécommunications,Kouandé,+229 50 92 78 14,[email],fil.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.853777,haute
BJ-2FFB3E5B,Internet,Télécommunications,Kouandé,+229 44 98 99 41,[email],internet.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.853829,haute
BJ-C3C7A59D,Réseau VoIP Kouandé,Télécommunications,Kouandé,+229 84 14 96 97,[email],réseauvoipkouandé.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.853848,haute
BJ-7C15D263,Couverture,Télécommunications,Péhunco,+229 20 83 84 85,[email],couverture.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.853871,haute
BJ-1DD76B98,Fil Telecom,Télécommunications,Péhunco,+229 36 71 46 35,[email],filtelecom.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.853887,haute
BJ-8AE2B6F1,Digital Couverture,Télécommunications,Péhunco,+229 88 23 45 67,[email],digitalcouverture.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.853945,haute
BJ-487CC027,Digital 4G International,Télécommunications,Péhunco,+229 56 54 72 89,[email],digital4ginternational.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.853965,haute
BJ-FB244BF7,Réseau Ping Péhunco,Télécommunications,Péhunco,+229 91 35 74 49,[email],réseaupingpéhunco.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.853983,haute
BJ-BE1F0EEE,ISP Africa,Télécommunications,Tchaourou,+229 38 35 25 66,[email],ispafrica.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.854013,haute
BJ-862BF25D,MPLS,Télécommunications,Tchaourou,+229 50 33 36 74,[email],mpls.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.854030,haute
BJ-4B325166,Connect ISP Digital,Télécommunications,Tchaourou,+229 47 92 92 36,[email],connectispdigital.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.854056,haute
BJ-290D8383,Internet Satellite,Télécommunications,Tchaourou,+229 69 82 49 89,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.854077,moyenne
BJ-FFE562CD,Ping Connect,Télécommunications,Tchaourou,+229 42 94 78 14,[email],pingconnect.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.854094,haute
BJ-EB22E91E,Mobile Couverture,Télécommunications,Nikki,+229 48 23 47 17,[email],mobilecouverture.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.854118,haute
BJ-EF0C77BD,Télécom Connect,Télécommunications,Nikki,+229 42 62 91 80,[email],télécomconnect.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.854173,haute
BJ-E249A5BA,Internet Ping Nikki,Télécommunications,Nikki,+229 36 28 58 96,[email],internetpingnikki.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.854190,haute
BJ-4ABF81B5,MPLS International,Télécommunications,Bembéréké,+229 63 78 62 19,[email],mplsinternational.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.854213,haute
