id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-605CBD4F,Digital Data,Télécommunications,Bembéréké,+229 87 19 28 71,[email],digitaldata.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.854232,haute
BJ-A4ED146E,Télécom Trunk International,Télécommunications,Bembéréké,+229 54 59 98 90,,télécomtrunkinternational.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.854254,moyenne
BJ-6A2E1385,Satellite BTS Africa,Télécommunications,Bembéréké,+229 87 37 18 71,[email],satellitebtsafrica.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.854273,haute
BJ-36EC0FE9,Réseau Coverage Bénin,Télécommunications,Bembéréké,+229 48 99 96 16,[email],réseaucoveragebénin.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.854292,haute
BJ-F7B38A0E,Satellite SD-WAN Groupe,Télécommunications,Kalalé,+229 91 34 63 92,[email],satellitesdwangroupe.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.854317,haute
BJ-2A54DA64,Satellite Voice Connect Kalalé,Télécommunications,Kalalé,+229 90 85 27 10,[email],satellitevoiceconnectkalalé.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.854336,haute
BJ-D5549310,Satellite Antenne Kalalé,Télécommunications,Kalalé,+229 89 99 45 17,[email],satelliteantennekalalé.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.854359,haute
BJ-1C0C8CDA,Radio Networks Kalalé,Télécommunications,Kalalé,+229 70 14 59 49,[email],radionetworkskalalé.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.854378,haute
BJ-701C99B4,Télécom Connect SA,Télécommunications,Kalalé,+229 65 97 41 40,[email],télécomconnectsa.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.854397,haute
BJ-B86168B4,Débit,Télécommunications,Ndali,+229 47 29 65 67,[email],débit.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.854420,haute
BJ-DDF92F47,Fiber Provider,Télécommunications,Ndali,+229 27 75 21 13,[email],fiberprovider.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.854438,haute
BJ-554C96E8,Télécom Tech Networks,Télécommunications,Ndali,+229 80 39 89 79,[email],télécomtechnetworks.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.854459,haute
BJ-E6450DAA,MPLS,Télécommunications,Ndali,+229 93 32 31 57,[email],mpls.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.854475,haute
BJ-D85F2DF5,Internet Radio,Télécommunications,Ndali,+229 82 30 12 21,[email],internetradio.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.854491,haute
BJ-1684E7E4,Satellite Internet Telecom Ségbana,Télécommunications,Ségbana,+229 48 94 64 58,[email],satelliteinternettelecomségbana.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.854517,haute
BJ-BF988BB9,Coaxial,Télécommunications,Ségbana,+229 62 41 34 10,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.854548,moyenne
BJ-6A55170C,Réseau Ping,Télécommunications,Ségbana,+229 93 61 69 93,[email],réseauping.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.854570,haute
BJ-F276A07E,Satellite Mobile,Télécommunications,Ségbana,+229 70 79 16 65,[email],satellitemobile.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.854587,haute
BJ-0CAB5554,Réseau Coverage Networks Tchaourou,Télécommunications,Tchaourou,+229 94 24 73 55,[email],réseaucoveragenetworkstchaourou.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.854613,haute
BJ-2C3D88F7,Optique Tchaourou,Télécommunications,Tchaourou,+229 54 70 52 42,[email],optiquetchaourou.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.854632,haute
BJ-0AEA4A30,Digital SIP,Télécommunications,Tchaourou,+229 68 54 87 60,[email],digitalsip.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.854652,haute
BJ-13C67812,Mobile Mobile Tchaourou,Télécommunications,Tchaourou,+229 80 89 74 67,[email],mobilemobiletchaourou.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.854672,haute
BJ-ACF5D724,Câble,Télécommunications,Tchaourou,+229 52 27 33 22,[email],câble.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.854689,haute
BJ-EF03C81E,Digital Groupe,Télécommunications,Bétérou,+229 85 11 66 50,[email],digitalgroupe.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.854712,haute
BJ-0A927210,Antenne SARL,Télécommunications,Bétérou,+229 48 51 15 62,[email],antennesarl.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.854729,haute
BJ-6CE81B0C,Sans SA Bétérou,Télécommunications,Bétérou,+229 36 24 10 20,[email],sanssabétérou.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.854748,haute
BJ-E12AAF2E,Réseau,Télécommunications,Bétérou,+229 32 61 50 55,[email],réseau.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.854764,haute
BJ-26C9A80B,VPN,Télécommunications,Bétérou,+229 72 11 83 32,[email],vpn.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.854780,haute
BJ-0DF6495B,Fréquence Ouessè,Télécommunications,Ouessè,+229 71 57 23 39,[email],fréquenceouessè.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.854807,haute
BJ-B8C4B815,Digital Fiber Bénin,Télécommunications,Ouessè,+229 43 71 19 47,[email],digitalfiberbénin.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.854826,haute
BJ-EF429BE3,Digital Optique International Ouessè,Télécommunications,Ouessè,+229 58 23 24 38,[email],digitaloptiqueinternationalouessè.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.854848,haute
BJ-069DD3E0,ISP Digital,Télécommunications,Ouessè,+229 79 61 67 17,[email],ispdigital.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.854869,haute
BJ-0CF07654,Connect Câble Bénin,Télécommunications,Ouessè,+229 69 63 59 77,[email],connectcâblebénin.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.854898,haute
BJ-3DD0FA04,Centrex,Télécommunications,Glazoué,+229 43 33 58 11,[email],centrex.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.854923,haute
BJ-F4784088,Satellite 5G Africa Glazoué,Télécommunications,Glazoué,+229 84 62 22 69,[email],satellite5gafricaglazoué.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.854943,haute
BJ-099AA676,Coverage Connect Glazoué,Télécommunications,Glazoué,+229 34 94 33 13,[email],coverageconnectglazoué.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.854961,haute
BJ-0542A110,SD-WAN Bénin,Télécommunications,Glazoué,+229 49 88 33 97,[email],sdwanbénin.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.854980,haute
BJ-5410E75B,Satellite Ping SA,Télécommunications,Glazoué,+229 50 23 82 46,[email],satellitepingsa.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.855002,haute
BJ-DA626B00,BTS,Télécommunications,Dassa-Zoumè,+229 90 18 87 82,[email],bts.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.855024,haute
BJ-E049777D,Internet Fiber Africa Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 33 30 23 87,[email],internetfiberafricadassazoumè.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.855044,haute
BJ-DF5E1CF2,4G SA,Télécommunications,Dassa-Zoumè,+229 46 83 41 41,[email],4gsa.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.855064,haute
BJ-32BA4580,Connect BTS International Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 85 66 43 75,[email],connectbtsinternationaldassazoumè.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.855084,haute
BJ-C8E4123F,Réseau Wireless Connect Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 22 21 75 56,[email],réseauwirelessconnectdassazoumè.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.855107,haute
BJ-76AA5F42,Réseau Centrex Savalou,Télécommunications,Savalou,+229 51 80 29 40,,réseaucentrexsavalou.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.855128,moyenne
BJ-81224FEE,Télécom MPLS,Télécommunications,Savalou,+229 84 78 17 29,[email],télécommpls.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.855148,haute
BJ-E8C6ADFF,Wireless Cloud,Télécommunications,Savalou,+229 61 87 83 61,[email],wirelesscloud.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.855166,haute
BJ-0262A8C4,Internet Fil,Télécommunications,Savalou,+229 55 25 73 95,[email],internetfil.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.855182,haute
BJ-DD8CCCE2,Trunk,Télécommunications,Savalou,+229 72 48 59 21,,trunk.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.855195,moyenne
BJ-3CAAF9DC,Latence,Télécommunications,Bantè,+229 83 38 92 19,[email],latence.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.855216,haute
BJ-96E8BA33,Internet SARL,Télécommunications,Bantè,+229 85 52 73 42,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.855233,moyenne
BJ-47F64EBB,Mobile Opérateur Africa,Télécommunications,Bantè,+229 94 96 74 90,[email],mobileopérateurafrica.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.855256,haute
BJ-CA1D9CF4,Wireless Fil Africa,Télécommunications,Bantè,+229 29 56 27 70,[email],wirelessfilafrica.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.855279,haute
BJ-34BE01BB,PBX,Télécommunications,Bantè,+229 58 63 13 98,[email],pbx.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.855294,haute
BJ-DDB0F4C6,Satellite Bandwidth,Télécommunications,Djougou,+229 48 87 99 69,[email],satellitebandwidth.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.855318,haute
BJ-AEBBEF95,SD-WAN Africa,Télécommunications,Djougou,+229 34 28 97 33,,sdwanafrica.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.855332,moyenne
BJ-16415C4F,Fiber Connect,Télécommunications,Djougou,+229 75 29 46 82,[email],fiberconnect.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.855349,haute
BJ-E0CA5D97,4G Telecom,Télécommunications,Djougou,+229 85 75 79 22,[email],4gtelecom.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.855364,haute
BJ-B28F4560,Satellite Wireless Connect,Télécommunications,Djougou,+229 74 76 16 57,[email],satellitewirelessconnect.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.855381,haute
BJ-0C13521D,ISP,Télécommunications,Ouèssè,+229 93 56 78 76,[email],isp.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.855404,haute
BJ-6A098C84,Coverage Ouèssè,Télécommunications,Ouèssè,+229 68 79 80 18,[email],coverageouèssè.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.855423,haute
BJ-FEA0C392,Connect Fréquence,Télécommunications,Ouèssè,+229 62 71 41 29,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.855444,moyenne
BJ-1080E415,Fiber Groupe Ouèssè,Télécommunications,Ouèssè,+229 58 43 80 38,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.855462,moyenne
BJ-483E0BF0,Digital Spectre Telecom,Télécommunications,Ouèssè,+229 32 74 97 39,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.855479,moyenne
BJ-45E13F40,Satellite 5G,Télécommunications,Bassila,+229 53 37 83 65,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.855502,moyenne
BJ-E0F0236F,Digital Fiber Digital,Télécommunications,Bassila,+229 23 59 32 81,[email],digitalfiberdigital.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.855519,haute
BJ-D0F222B0,Vitesse,Télécommunications,Bassila,+229 67 68 59 15,[email],vitesse.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.855538,haute
BJ-C31EF367,Télécom Mobile,Télécommunications,Bassila,+229 79 34 92 35,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.855560,moyenne
BJ-81F4DB0E,Latence Digital Bassila,Télécommunications,Bassila,+229 64 56 35 32,[email],latencedigitalbassila.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.855577,haute
BJ-5DE8D786,Satellite,Télécommunications,Pehunco,+229 34 46 41 10,[email],satellite.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.855599,haute
BJ-1CAA87D3,Digital Communication Pehunco,Télécommunications,Pehunco,+229 33 92 91 56,[email],digitalcommunicationpehunco.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.855617,haute
BJ-DCB451AD,Data Connect Pehunco,Télécommunications,Pehunco,+229 56 87 42 30,[email],dataconnectpehunco.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.855642,haute
BJ-3F96F726,Satellite SD-WAN Groupe Pehunco,Télécommunications,Pehunco,+229 60 48 25 11,[email],satellitesdwangroupepehunco.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.855661,haute
BJ-3671B88E,Trunk Networks Pehunco,Télécommunications,Pehunco,+229 61 61 94 88,[email],trunknetworkspehunco.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.855678,haute
BJ-C691E7B1,Mobile Data,Télécommunications,Copargo,+229 90 22 70 65,[email],mobiledata.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.855701,haute
BJ-F30DE3E3,FAI Copargo,Télécommunications,Copargo,+229 56 91 34 52,[email],faicopargo.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.855718,haute
BJ-88D1E2E8,Fil Telecom,Télécommunications,Copargo,+229 85 61 27 22,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.855734,moyenne
BJ-5EF3AA58,Télécom Digital International,Télécommunications,Copargo,+229 61 19 72 99,[email],télécomdigitalinternational.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.855753,haute
BJ-462E3397,Internet Coaxial SARL,Télécommunications,Copargo,+229 37 29 91 56,[email],internetcoaxialsarl.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.855773,haute
BJ-C8C01EAD,Domaine Millet,Agriculture & Agroalimentaire,Cotonou,+229 21 98 13 69,[email],domainemillet.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.855798,haute
BJ-21F74878,Mangue,Agriculture & Agroalimentaire,Cotonou,+229 50 42 76 13,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.855813,moyenne
BJ-D1A0E2CA,Plantation Porc Production,Agriculture & Agroalimentaire,Cotonou,+229 78 60 38 26,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.855846,moyenne
BJ-AD513E5B,Agro Taro Production,Agriculture & Agroalimentaire,Cotonou,+229 60 90 60 44,[email],agrotaroproduction.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.855861,haute
BJ-7FE57936,Igname Agro,Agriculture & Agroalimentaire,Abomey-Calavi,+229 27 71 29 90,,ignameagro.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.855884,moyenne
BJ-740FE82A,Domaine Ferme,Agriculture & Agroalimentaire,Abomey-Calavi,+229 82 28 15 85,[email],domaineferme.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.855930,haute
BJ-A8E11138,Coopérative Élevage Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 28 48 63 56,[email],coopérativeélevageabomeycalavi.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.855951,haute
BJ-7E79BA0D,Agro Riz Farm,Agriculture & Agroalimentaire,Abomey-Calavi,+229 24 94 51 77,[email],agrorizfarm.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.855969,haute
BJ-FE5F3237,Plantation Millet,Agriculture & Agroalimentaire,Porto-Novo,+229 90 56 83 44,[email],,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.855992,moyenne
BJ-732EC79D,Millet Production,Agriculture & Agroalimentaire,Porto-Novo,+229 31 39 96 88,[email],milletproduction.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.856009,haute
BJ-DEB801C5,Agro Fromage,Agriculture & Agroalimentaire,Porto-Novo,+229 36 71 31 16,[email],agrofromage.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.856029,haute
BJ-9D6E5479,Ets Oignon Groupe,Agriculture & Agroalimentaire,Porto-Novo,+229 87 14 15 66,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.856045,basse
BJ-D0F27325,Agro Œuf Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 40 29 42 37,[email],agroœufets.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.856074,haute
BJ-A9BD14FC,Groupe Porc,Agriculture & Agroalimentaire,Parakou,+229 37 64 44 52,[email],groupeporc.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.856098,haute
BJ-7FD9FEB6,Exploitation Chèvre,Agriculture & Agroalimentaire,Parakou,+229 78 91 65 56,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.856116,moyenne
BJ-7C006F9F,Lait,Agriculture & Agroalimentaire,Parakou,+229 55 52 34 37,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.856132,moyenne
BJ-AC481D7F,Palme,Agriculture & Agroalimentaire,Parakou,+229 27 35 18 79,,palme.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.856145,moyenne
BJ-C5852CE7,Oignon SARL,Agriculture & Agroalimentaire,Bohicon,+229 48 56 28 53,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.856183,moyenne
BJ-A7F705B4,Semence Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 98 82 26 54,[email],semencebohicon.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.856200,haute
BJ-73470149,Ferme Pesticide Agro,Agriculture & Agroalimentaire,Bohicon,+229 23 20 30 96,,fermepesticideagro.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.856217,moyenne
BJ-B5C688AA,Piment Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 86 23 84 25,[email],pimentbohicon.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.856234,haute
BJ-32D11B22,Bétail Groupe Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 43 74 65 51,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.856256,moyenne
BJ-72BA9416,Patate,Agriculture & Agroalimentaire,Natitingou,+229 92 49 60 59,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.856279,moyenne
BJ-092A87DA,Piment Bénin,Agriculture & Agroalimentaire,Natitingou,+229 70 81 73 94,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.856298,moyenne
BJ-6CE01638,Ferme Transformation,Agriculture & Agroalimentaire,Natitingou,+229 57 65 67 37,[email],fermetransformation.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.856315,haute
BJ-F8142FFC,Production Mouton Bénin,Agriculture & Agroalimentaire,Natitingou,+229 44 39 80 41,,productionmoutonbénin.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.856352,moyenne
BJ-BB3F1C28,Palme SARL,Agriculture & Agroalimentaire,Lokossa,+229 34 30 63 61,[email],palmesarl.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.856377,haute
BJ-450D1E27,Plantation Production,Agriculture & Agroalimentaire,Lokossa,+229 60 31 35 67,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.856390,basse
BJ-FC442240,Domaine Mouton,Agriculture & Agroalimentaire,Lokossa,+229 20 42 56 10,[email],domainemouton.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.856428,haute
BJ-22D83F4B,Domaine Mouton Agro,Agriculture & Agroalimentaire,Lokossa,+229 86 94 79 25,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.856447,moyenne
BJ-86A395BD,Huile Production,Agriculture & Agroalimentaire,Lokossa,+229 53 83 10 48,[email],huileproduction.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.856465,haute
BJ-56BAFFA4,Huile,Agriculture & Agroalimentaire,Ouidah,+229 96 48 12 36,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.856487,moyenne
BJ-3FFA3B90,Sorgho Agro,Agriculture & Agroalimentaire,Ouidah,+229 45 31 65 19,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.856504,moyenne
BJ-738732F0,Ferme Ferme,Agriculture & Agroalimentaire,Ouidah,+229 58 26 81 46,[email],fermeferme.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.856520,haute
BJ-1938C8CB,Ferme Plantation Plantation,Agriculture & Agroalimentaire,Ouidah,+229 46 92 97 66,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.856536,moyenne
BJ-80D5BA98,Groupe Ferme Africa,Agriculture & Agroalimentaire,Ouidah,+229 77 49 65 20,[email],groupefermeafrica.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.856552,haute
BJ-931EC5D2,Patate Groupe Savalou,Agriculture & Agroalimentaire,Savalou,+229 78 29 78 33,[email],patategroupesavalou.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.856575,haute
BJ-3352AC33,SARL Porc Agro Savalou,Agriculture & Agroalimentaire,Savalou,+229 32 12 88 26,[email],sarlporcagrosavalou.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.856615,haute
BJ-53A5A403,Fruit,Agriculture & Agroalimentaire,Savalou,+229 81 59 83 74,[email],fruit.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.856648,haute
BJ-F55CCF03,Domaine Anacarde Agro,Agriculture & Agroalimentaire,Savalou,+229 96 54 57 81,[email],domaineanacardeagro.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.856669,haute
BJ-47338DB2,Anacarde,Agriculture & Agroalimentaire,Savalou,+229 90 75 27 77,,anacarde.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.856682,moyenne
BJ-F7AFD260,Plantation Porc Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 87 91 15 43,[email],plantationporcfarm.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.856714,haute
BJ-A5265310,Domaine Fromage Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 97 35 30 73,[email],domainefromagedassazoumè.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.856738,haute
BJ-E512E5E1,SARL Légume Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 44 28 97 65,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.856757,moyenne
BJ-5DA5C6D6,Groupe Pesticide Coop Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 22 28 76 91,,groupepesticidecoopdassazoumè.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.856773,moyenne
BJ-88928E04,Exploitation Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 49 11 32 35,[email],exploitationagro.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.856790,haute
BJ-4FA3127D,SARL Poulet Coop Kétou,Agriculture & Agroalimentaire,Kétou,+229 21 80 74 55,[email],sarlpouletcoopkétou.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.856816,haute
BJ-99BCAC05,SARL Engrais,Agriculture & Agroalimentaire,Kétou,+229 76 81 18 40,[email],sarlengrais.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.856833,haute
BJ-EE4D91D6,Groupe Taro,Agriculture & Agroalimentaire,Kétou,+229 86 53 42 21,[email],groupetaro.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.856855,haute
