id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4DB10B50,Ets Industrie Groupe,Agriculture & Agroalimentaire,Kétou,+229 90 62 20 79,,etsindustriegroupe.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.856869,moyenne
BJ-304EC2C3,Alimentaire Farm Kétou,Agriculture & Agroalimentaire,Kétou,+229 44 58 24 69,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.856887,moyenne
BJ-647E6377,Agro Lait,Agriculture & Agroalimentaire,Covè,+229 81 22 64 96,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.856925,basse
BJ-A8F6793D,Coopérative Oignon Covè,Agriculture & Agroalimentaire,Covè,+229 28 29 22 20,[email],coopérativeoignoncovè.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.856945,haute
BJ-F48C3736,Palme Production Covè,Agriculture & Agroalimentaire,Covè,+229 30 31 91 23,,palmeproductioncovè.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.856963,moyenne
BJ-830AA079,Lait Covè,Agriculture & Agroalimentaire,Covè,+229 59 49 42 10,,laitcovè.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.856977,moyenne
BJ-C7E7F454,Transformation Africa,Agriculture & Agroalimentaire,Covè,+229 96 12 70 54,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.856995,moyenne
BJ-5F7B33EA,Groupe Alimentaire,Agriculture & Agroalimentaire,Pobè,+229 88 24 48 32,[email],groupealimentaire.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.857020,haute
BJ-5351D39E,Céréale Ets,Agriculture & Agroalimentaire,Pobè,+229 30 23 61 81,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.857039,moyenne
BJ-AC0E6F54,Agro Ets,Agriculture & Agroalimentaire,Pobè,+229 90 23 65 20,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.857059,moyenne
BJ-16928FF3,Agro Tomate Agro,Agriculture & Agroalimentaire,Pobè,+229 32 82 76 75,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.857075,moyenne
BJ-0C841345,Café SARL,Agriculture & Agroalimentaire,Pobè,+229 35 46 49 36,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.857093,moyenne
BJ-FC0ED5BF,Transformation Groupe,Agriculture & Agroalimentaire,Sakété,+229 92 37 54 77,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.857116,moyenne
BJ-4F8963F2,Domaine Mouton SARL,Agriculture & Agroalimentaire,Sakété,+229 90 42 15 63,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.857133,moyenne
BJ-007EF9DE,Igname Groupe,Agriculture & Agroalimentaire,Sakété,+229 60 81 66 11,[email],ignamegroupe.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.857150,haute
BJ-2A00A4F6,Alimentaire Africa Sakété,Agriculture & Agroalimentaire,Sakété,+229 65 47 25 44,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.857168,moyenne
BJ-965824A3,Fruit SARL,Agriculture & Agroalimentaire,Sakété,+229 82 97 66 82,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.857184,moyenne
BJ-2C103104,SARL Oignon Groupe,Agriculture & Agroalimentaire,Adjara,+229 85 54 53 78,[email],sarloignongroupe.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.857214,haute
BJ-28DD3DBF,Agro Coton,Agriculture & Agroalimentaire,Adjara,+229 66 78 82 32,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.857227,basse
BJ-674A6F77,Ferme Animale Adjara,Agriculture & Agroalimentaire,Adjara,+229 85 84 54 73,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.857243,basse
BJ-40945032,Groupe Tomate,Agriculture & Agroalimentaire,Adjara,+229 81 49 43 92,[email],groupetomate.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.857261,haute
BJ-CD58F9C3,Groupe Millet Production,Agriculture & Agroalimentaire,Adjara,+229 63 15 45 46,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.857278,moyenne
BJ-1BE464B8,Engrais,Agriculture & Agroalimentaire,Allada,+229 31 12 17 47,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.857299,moyenne
BJ-B21380B3,Coopérative Lait Coop Allada,Agriculture & Agroalimentaire,Allada,+229 43 68 94 87,[email],coopérativelaitcoopallada.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.857320,haute
BJ-1CA12DD8,Légume,Agriculture & Agroalimentaire,Allada,+229 22 19 24 58,[email],légume.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.857336,haute
BJ-3298D1E8,Coopérative Aquaculture,Agriculture & Agroalimentaire,Allada,+229 89 49 31 60,[email],coopérativeaquaculture.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.857355,haute
BJ-66FE6C23,Plantation Ets Allada,Agriculture & Agroalimentaire,Allada,+229 40 79 93 36,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.857371,moyenne
BJ-A9CE1FB3,Ferme Miel,Agriculture & Agroalimentaire,Aplahoué,+229 48 99 99 99,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.857390,basse
BJ-1BEF2C40,Riz Coop,Agriculture & Agroalimentaire,Aplahoué,+229 50 23 42 71,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.857422,moyenne
BJ-F41257FF,Production Aubergine,Agriculture & Agroalimentaire,Aplahoué,+229 89 28 69 91,[email],productionaubergine.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.857450,haute
BJ-706C801E,Ets Manioc,Agriculture & Agroalimentaire,Aplahoué,+229 20 74 92 32,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.857468,moyenne
BJ-79D7D2D9,Agro Plantation,Agriculture & Agroalimentaire,Aplahoué,+229 45 52 31 87,,agroplantation.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.857482,moyenne
BJ-07D216D6,Production Ferme,Agriculture & Agroalimentaire,Dogbo-Tota,+229 63 62 69 60,[email],productionferme.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.857510,haute
BJ-71AEB6FF,Santé Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 71 72 93 52,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.857531,moyenne
BJ-6D3C7FB1,Huile,Agriculture & Agroalimentaire,Dogbo-Tota,+229 70 91 14 18,,huile.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.857544,moyenne
BJ-4B2D103A,Pesticide,Agriculture & Agroalimentaire,Dogbo-Tota,+229 81 34 70 58,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.857575,moyenne
BJ-2AAA3369,Production Légume,Agriculture & Agroalimentaire,Kpomassè,+229 72 94 70 30,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.857609,basse
BJ-25CE6E0E,Maïs SARL,Agriculture & Agroalimentaire,Kpomassè,+229 33 85 20 38,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.857625,basse
BJ-962FD716,Production Pesticide Production,Agriculture & Agroalimentaire,Kpomassè,+229 50 94 69 65,,productionpesticideproduction.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.857638,moyenne
BJ-ACDC7B19,Tomate,Agriculture & Agroalimentaire,Kpomassè,+229 90 17 99 34,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.857651,basse
BJ-18203EAB,Coopérative Lait Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 82 55 99 10,[email],coopérativelaittoribossito.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.857682,haute
BJ-532A8449,Ferme Coton Agro,Agriculture & Agroalimentaire,Tori-Bossito,+229 44 14 20 76,[email],fermecotonagro.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.857701,haute
BJ-F2F79AC5,SARL Fromage,Agriculture & Agroalimentaire,Tori-Bossito,+229 92 91 87 89,,sarlfromage.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.857714,moyenne
BJ-D4A048D6,Tomate Africa,Agriculture & Agroalimentaire,Tori-Bossito,+229 33 17 97 89,[email],tomateafrica.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.857732,haute
BJ-9DEC07FE,Agro Palme Africa Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 44 74 63 53,[email],agropalmeafricagrandpopo.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.857772,haute
BJ-CE9512B5,Ferme Plantation Groupe Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 95 16 81 75,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.857789,moyenne
BJ-22D57716,Patate Agro,Agriculture & Agroalimentaire,Grand-Popo,+229 57 15 31 34,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.857808,basse
BJ-3693AD63,Fromage Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 82 32 59 26,[email],fromagegrandpopo.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.857826,haute
BJ-B2F6B671,Coopérative Poulet,Agriculture & Agroalimentaire,Grand-Popo,+229 58 95 89 33,[email],coopérativepoulet.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.857848,haute
BJ-94CD7A48,Groupe Aquaculture Ets,Agriculture & Agroalimentaire,Athiémé,+229 71 62 72 37,[email],groupeaquacultureets.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.857876,haute
BJ-B06B4CC3,Karité Ets,Agriculture & Agroalimentaire,Athiémé,+229 75 55 73 90,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.857910,moyenne
BJ-54CABE3E,Bétail Africa,Agriculture & Agroalimentaire,Athiémé,+229 55 67 71 57,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.857924,basse
BJ-333D0361,Karité,Agriculture & Agroalimentaire,Athiémé,+229 89 78 84 36,[email],karité.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.857941,haute
BJ-BE702F8D,Exploitation Vétérinaire Groupe,Agriculture & Agroalimentaire,Athiémé,+229 61 62 17 49,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.857960,moyenne
BJ-45B18D5F,Agriculture Bopa,Agriculture & Agroalimentaire,Bopa,+229 75 77 28 95,[email],agriculturebopa.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.857985,haute
BJ-6601291A,Manioc,Agriculture & Agroalimentaire,Bopa,+229 26 41 82 92,,manioc.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.857999,moyenne
BJ-BEA8E760,Groupe Œuf Coop,Agriculture & Agroalimentaire,Bopa,+229 30 26 34 20,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.858026,moyenne
BJ-B55E08FA,Agro Plantation Agro,Agriculture & Agroalimentaire,Bopa,+229 93 75 21 53,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.858046,moyenne
BJ-799E1743,Groupe Agriculture Groupe Bopa,Agriculture & Agroalimentaire,Bopa,+229 37 64 28 24,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.858088,moyenne
BJ-7EB0EBEA,Agro Huile Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 70 41 20 28,[email],agrohuilehouéyogbé.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.858118,haute
BJ-000DF3D2,Agro Mangue SARL,Agriculture & Agroalimentaire,Houéyogbé,+229 86 75 17 40,[email],agromanguesarl.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.858137,haute
BJ-AF278A3A,Groupe Alimentaire,Agriculture & Agroalimentaire,Houéyogbé,+229 98 56 55 88,,groupealimentaire.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.858155,moyenne
BJ-579310B1,SARL Santé,Agriculture & Agroalimentaire,Houéyogbé,+229 67 12 77 71,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.858187,moyenne
BJ-8BB0073B,SARL Fromage Africa,Agriculture & Agroalimentaire,Houéyogbé,+229 24 86 44 48,[email],sarlfromageafrica.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.858219,haute
BJ-425C2CF8,Transformation Groupe,Agriculture & Agroalimentaire,Malanville,+229 60 74 11 62,[email],transformationgroupe.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.858308,haute
BJ-AFBFEBF5,Poulet,Agriculture & Agroalimentaire,Malanville,+229 93 83 60 22,,poulet.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.858322,moyenne
BJ-281EA91C,Plantation Santé,Agriculture & Agroalimentaire,Malanville,+229 44 16 14 95,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.858341,moyenne
BJ-D07468AC,SARL Lait,Agriculture & Agroalimentaire,Kandi,+229 36 63 37 18,,sarllait.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.858363,moyenne
BJ-7ED0B316,Palme Plantation,Agriculture & Agroalimentaire,Kandi,+229 75 99 59 88,,palmeplantation.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.858376,moyenne
BJ-6A0B5BD7,Ets Lait,Agriculture & Agroalimentaire,Kandi,+229 61 98 62 46,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.858388,basse
BJ-22BFCBDF,Production Mouton,Agriculture & Agroalimentaire,Kandi,+229 54 81 44 20,,productionmouton.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.858401,moyenne
BJ-7214D957,Groupe Porc,Agriculture & Agroalimentaire,Kandi,+229 89 31 93 24,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.858413,basse
BJ-7CB43A89,Exploitation Patate Groupe,Agriculture & Agroalimentaire,Banikoara,+229 27 21 42 64,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.858436,moyenne
BJ-1C74F0B7,Agro Santé Bénin,Agriculture & Agroalimentaire,Banikoara,+229 31 59 78 10,,agrosantébénin.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.858450,moyenne
BJ-92CB0E8C,Ets Cire Ets Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 62 67 75 29,,etscireetsbanikoara.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.858471,moyenne
BJ-11FDCD95,Plantation Production,Agriculture & Agroalimentaire,Banikoara,+229 41 31 62 48,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.858489,moyenne
BJ-47792083,Ferme Aubergine Groupe,Agriculture & Agroalimentaire,Banikoara,+229 28 66 71 25,[email],fermeauberginegroupe.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.858507,haute
BJ-59503EA5,Vétérinaire Coop,Agriculture & Agroalimentaire,Ségbana,+229 92 16 20 43,[email],vétérinairecoop.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.858533,haute
BJ-96AE95A9,Agro Cacao,Agriculture & Agroalimentaire,Ségbana,+229 33 27 74 16,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.858551,moyenne
BJ-8A7EC594,Porc Farm,Agriculture & Agroalimentaire,Ségbana,+229 77 97 35 86,[email],porcfarm.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.858569,haute
BJ-4D0940EC,Exploitation Ferme Bénin,Agriculture & Agroalimentaire,Ségbana,+229 53 21 27 71,,exploitationfermebénin.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.858583,moyenne
BJ-6D57D5B2,Manioc,Agriculture & Agroalimentaire,Ségbana,+229 87 18 73 48,,manioc.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.858596,moyenne
BJ-32044073,Sorgho,Agriculture & Agroalimentaire,Karimama,+229 86 41 97 77,,,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.858615,basse
BJ-A6DF2762,Exploitation Tomate Bénin,Agriculture & Agroalimentaire,Karimama,+229 26 28 18 23,,exploitationtomatebénin.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.858629,moyenne
BJ-B386E525,Ferme Aubergine Groupe,Agriculture & Agroalimentaire,Karimama,+229 52 27 32 47,[email],fermeauberginegroupe.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.858649,haute
BJ-3B6F561A,Bétail Plantation,Agriculture & Agroalimentaire,Karimama,+229 23 88 17 34,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.858668,moyenne
BJ-36A28D94,Agro Fruit Groupe,Agriculture & Agroalimentaire,Karimama,+229 50 46 63 41,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.858680,basse
BJ-7D29550E,Yaourt Plantation,Agriculture & Agroalimentaire,Gogounou,+229 25 25 84 24,[email],yaourtplantation.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.858735,haute
BJ-8456C1A2,SARL Sorgho Production,Agriculture & Agroalimentaire,Gogounou,+229 51 81 16 15,,sarlsorghoproduction.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.858774,moyenne
BJ-63915D62,Mouton,Agriculture & Agroalimentaire,Gogounou,+229 74 23 38 90,,mouton.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.858800,moyenne
BJ-3616B7DC,SARL Semence Africa Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 79 52 10 10,[email],sarlsemenceafricagogounou.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.858835,haute
BJ-94DC1D97,Ets Igname,Agriculture & Agroalimentaire,Gogounou,+229 70 85 95 79,[email],etsigname.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.858866,haute
BJ-21DBC9BF,Palme,Agriculture & Agroalimentaire,Cobly,+229 52 50 66 17,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.858918,moyenne
BJ-DAEA74EB,Exploitation Animale Production,Agriculture & Agroalimentaire,Cobly,+229 70 92 97 35,,exploitationanimaleproduction.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.858943,moyenne
BJ-C58BBF48,Groupe Gombo Africa,Agriculture & Agroalimentaire,Cobly,+229 50 80 78 87,[email],groupegomboafrica.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.858977,haute
BJ-C0AD19B6,Domaine Millet Bénin,Agriculture & Agroalimentaire,Cobly,+229 59 91 89 87,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.859010,moyenne
BJ-26F4D025,Animale,Agriculture & Agroalimentaire,Cobly,+229 70 82 89 56,[email],animale.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.859038,haute
BJ-C1E9941E,Porc Ets,Agriculture & Agroalimentaire,Tanguiéta,+229 55 29 20 25,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.859080,moyenne
BJ-807A0961,Fruit Groupe,Agriculture & Agroalimentaire,Tanguiéta,+229 31 27 54 90,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.859114,moyenne
BJ-2BE09C03,Plantation Groupe,Agriculture & Agroalimentaire,Tanguiéta,+229 72 93 19 66,,plantationgroupe.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.859158,moyenne
BJ-9367860B,Domaine Riz SARL,Agriculture & Agroalimentaire,Tanguiéta,+229 80 84 77 85,[email],domainerizsarl.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.859201,haute
BJ-758FB7D5,Aquaculture,Agriculture & Agroalimentaire,Tanguiéta,+229 42 51 92 39,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.859229,basse
BJ-C1332E86,Domaine Palme,Agriculture & Agroalimentaire,Matéri,+229 26 67 45 48,,domainepalme.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.859279,moyenne
BJ-64E1A515,Domaine Riz Matéri,Agriculture & Agroalimentaire,Matéri,+229 27 11 31 84,[email],domainerizmatéri.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.859339,haute
BJ-8E4933CF,Semence SARL,Agriculture & Agroalimentaire,Matéri,+229 47 82 63 77,,semencesarl.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.859380,moyenne
BJ-0C8D8CA3,Mouton Agro,Agriculture & Agroalimentaire,Matéri,+229 31 10 28 59,,moutonagro.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.859411,moyenne
BJ-763D8682,Igname Production,Agriculture & Agroalimentaire,Matéri,+229 98 76 64 79,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.859453,moyenne
BJ-BF51243A,Maïs Agro,Agriculture & Agroalimentaire,Natitingou,+229 46 86 86 81,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.859508,moyenne
BJ-E06D1086,Karité,Agriculture & Agroalimentaire,Natitingou,+229 59 34 34 90,[email],karité.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.859545,haute
BJ-0943E480,Exploitation Agriculture Agro,Agriculture & Agroalimentaire,Natitingou,+229 85 42 51 79,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.859576,basse
BJ-631C7037,Coopérative Aubergine,Agriculture & Agroalimentaire,Natitingou,+229 41 39 35 48,[email],coopérativeaubergine.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.859621,haute
BJ-3DC60EF1,Domaine Oignon Ets Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 25 72 32 96,[email],domaineoignonetstoucountouna.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.859719,haute
BJ-619D82B6,Transformation,Agriculture & Agroalimentaire,Toucountouna,+229 80 41 70 47,,,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.859749,basse
BJ-EAA5C81B,Légume,Agriculture & Agroalimentaire,Toucountouna,+229 48 82 72 11,,légume.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.859792,moyenne
BJ-45120566,Coopérative Ananas Groupe Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 30 31 11 13,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.859849,moyenne
BJ-1A11A894,Exploitation Manioc Ets,Agriculture & Agroalimentaire,Toucountouna,+229 61 69 68 48,[email],exploitationmaniocets.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.859911,haute
BJ-9AA35D08,Ferme Taro SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 94 46 20 11,,fermetarosarl.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.859953,moyenne
BJ-8452CCEE,Semence Production,Agriculture & Agroalimentaire,Boukoumbé,+229 50 16 64 10,[email],semenceproduction.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.860005,haute
BJ-DA5CD73F,Agro Patate,Agriculture & Agroalimentaire,Boukoumbé,+229 83 95 48 21,[email],,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.860040,moyenne
BJ-5246C7CF,SARL Mangue,Agriculture & Agroalimentaire,Boukoumbé,+229 28 69 47 56,,sarlmangue.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.860063,moyenne
BJ-77F66765,Plantation Poulet Farm,Agriculture & Agroalimentaire,Boukoumbé,+229 23 41 69 77,[email],plantationpouletfarm.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.860100,haute
BJ-2EF18A34,Pêche,Agriculture & Agroalimentaire,Kouandé,+229 29 75 95 85,,pêche.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.860141,moyenne
BJ-E3876538,Café,Agriculture & Agroalimentaire,Kouandé,+229 91 97 52 17,[email],café.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.860161,haute
BJ-7872B480,Production Plantation SARL Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 21 97 16 99,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.860216,moyenne
BJ-317C90DD,Café Agro Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 63 49 96 47,[email],caféagrokouandé.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.860270,haute
BJ-CC8F90CC,Riz Farm,Agriculture & Agroalimentaire,Péhunco,+229 81 66 30 96,[email],rizfarm.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.860304,haute
