id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D27996DF,Domaine Taro Groupe,Agriculture & Agroalimentaire,Péhunco,+229 57 30 72 40,[email],domainetarogroupe.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.860324,haute
BJ-895D32DB,Ail,Agriculture & Agroalimentaire,Péhunco,+229 62 94 24 49,[email],ail.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.860342,haute
BJ-49D55315,Exploitation Céréale Africa,Agriculture & Agroalimentaire,Péhunco,+229 52 75 70 88,,exploitationcéréaleafrica.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.860358,moyenne
BJ-FC72E1E0,Plantation SARL Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 93 52 50 17,,,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.860371,basse
BJ-411D8471,Coopérative Tomate,Agriculture & Agroalimentaire,Tchaourou,+229 96 64 30 53,,coopérativetomate.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.860394,moyenne
BJ-1CB3CF9D,Oignon Plantation Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 43 75 91 39,[email],oignonplantationtchaourou.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.860413,haute
BJ-0E72C96D,Exploitation Bétail Groupe,Agriculture & Agroalimentaire,Tchaourou,+229 89 42 31 90,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.860433,basse
BJ-738AC02A,Mangue Agro Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 20 99 65 61,,mangueagrotchaourou.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.860448,moyenne
BJ-17850DBB,Exploitation Ferme Farm,Agriculture & Agroalimentaire,Tchaourou,+229 79 51 85 40,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.860465,moyenne
BJ-BE803A33,SARL Taro Farm,Agriculture & Agroalimentaire,Nikki,+229 83 21 46 22,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.860490,moyenne
BJ-D77EE439,Palme,Agriculture & Agroalimentaire,Nikki,+229 32 65 10 95,,palme.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.860504,moyenne
BJ-32F5445A,Riz,Agriculture & Agroalimentaire,Nikki,+229 91 95 22 85,,riz.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.860518,moyenne
BJ-88559292,Yaourt Farm,Agriculture & Agroalimentaire,Nikki,+229 93 80 76 59,[email],,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.860534,moyenne
BJ-8CA70A7D,Ferme Igname SARL,Agriculture & Agroalimentaire,Nikki,+229 49 47 85 48,,fermeignamesarl.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.860548,moyenne
BJ-D1A3EFED,Huile,Agriculture & Agroalimentaire,Bembéréké,+229 44 80 40 80,[email],huile.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.860575,haute
BJ-5C1193B4,Groupe Ail,Agriculture & Agroalimentaire,Bembéréké,+229 80 59 67 98,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.860594,moyenne
BJ-7737E34B,Miel Production,Agriculture & Agroalimentaire,Bembéréké,+229 91 22 16 79,[email],mielproduction.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.860632,haute
BJ-06A0E300,Agro Bœuf Farm Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 51 71 48 99,[email],agrobœuffarmbembéréké.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.860664,haute
BJ-8EF26357,Sorgho Agro,Agriculture & Agroalimentaire,Kalalé,+229 61 57 68 72,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.860689,moyenne
BJ-303D3FB1,Groupe Café Plantation,Agriculture & Agroalimentaire,Kalalé,+229 42 74 77 25,,groupecaféplantation.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.860705,moyenne
BJ-55DDA82B,Patate Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 46 15 68 65,[email],patatekalalé.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.860727,haute
BJ-39EB9DFE,Animale Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 51 93 41 40,[email],animalekalalé.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.860751,haute
BJ-3E1473AA,Plantation,Agriculture & Agroalimentaire,Kalalé,+229 63 47 67 17,[email],plantation.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.860768,haute
BJ-9A54D196,Ail Bénin Ndali,Agriculture & Agroalimentaire,Ndali,+229 49 92 10 15,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.860795,moyenne
BJ-4D68CC4F,Tomate,Agriculture & Agroalimentaire,Ndali,+229 76 78 65 43,[email],,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.860812,moyenne
BJ-021DD14C,Animale,Agriculture & Agroalimentaire,Ndali,+229 24 57 97 57,,animale.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.860829,moyenne
BJ-47E9914E,Palme,Agriculture & Agroalimentaire,Ndali,+229 93 83 84 52,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.860841,basse
BJ-2D568053,Ets Engrais,Agriculture & Agroalimentaire,Ndali,+229 87 88 61 58,,etsengrais.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.860854,moyenne
BJ-BE794C2E,Anacarde,Agriculture & Agroalimentaire,Ségbana,+229 65 36 50 11,[email],anacarde.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.860877,haute
BJ-0A399C01,Ail,Agriculture & Agroalimentaire,Ségbana,+229 74 77 23 11,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.860910,basse
BJ-11387F64,Production Vétérinaire,Agriculture & Agroalimentaire,Ségbana,+229 22 80 58 76,,productionvétérinaire.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.860933,moyenne
BJ-84F85CEB,Porc Bénin Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 50 69 89 65,,,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.860946,basse
BJ-69C9071D,Bœuf Bénin,Agriculture & Agroalimentaire,Ségbana,+229 51 69 93 44,,bœufbénin.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.860962,moyenne
BJ-AA980699,Ferme Coop,Agriculture & Agroalimentaire,Tchaourou,+229 67 78 96 61,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.860981,basse
BJ-726C5347,Coopérative Gombo,Agriculture & Agroalimentaire,Tchaourou,+229 71 17 77 73,,,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.860994,basse
BJ-D98A5BF6,Agro Igname,Agriculture & Agroalimentaire,Tchaourou,+229 63 33 39 29,,agroigname.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.861011,moyenne
BJ-543A86C3,Riz Agro,Agriculture & Agroalimentaire,Tchaourou,+229 52 82 41 55,,rizagro.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.861025,moyenne
BJ-D5F28634,Ets Igname Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 59 88 22 86,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.861041,basse
BJ-B1F75A09,Coopérative Taro Farm,Agriculture & Agroalimentaire,Bétérou,+229 58 12 28 47,[email],coopérativetarofarm.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.861068,haute
BJ-365D3F99,Agro Porc Production Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 21 43 25 66,,agroporcproductionbétérou.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.861083,moyenne
BJ-42BDB943,Œuf Africa Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 29 94 21 93,[email],œufafricabétérou.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.861106,haute
BJ-F3D4319A,Ananas Groupe Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 54 84 19 42,,ananasgroupebétérou.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.861120,moyenne
BJ-8120F05F,Domaine Porc,Agriculture & Agroalimentaire,Bétérou,+229 88 74 81 92,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.861138,moyenne
BJ-BE6B824D,Ferme Alimentaire Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 70 10 99 34,[email],fermealimentaireouessè.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.861173,haute
BJ-B0432DFD,Production Ferme Bénin Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 91 67 57 28,,productionfermebéninouessè.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.861188,moyenne
BJ-293BFD9C,Engrais Production Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 75 47 15 72,[email],engraisproductionouessè.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.861211,haute
BJ-0ED0D10F,Cire Bénin,Agriculture & Agroalimentaire,Ouessè,+229 53 40 50 67,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.861239,basse
BJ-391A77A2,Agro Oignon,Agriculture & Agroalimentaire,Glazoué,+229 26 87 71 88,[email],agrooignon.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.861284,haute
BJ-4E26F3B4,Agro Ferme Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 30 52 19 90,,agrofermeglazoué.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.861297,moyenne
BJ-A4D6234A,Œuf,Agriculture & Agroalimentaire,Glazoué,+229 77 74 38 77,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.861314,moyenne
BJ-235230DB,Gombo Production,Agriculture & Agroalimentaire,Glazoué,+229 48 80 46 81,[email],gomboproduction.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.861336,haute
BJ-F6743A33,Oignon,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 51 49 49 19,[email],oignon.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.861358,haute
BJ-D260D3B3,Groupe Palme SARL Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 98 36 98 29,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.861377,moyenne
BJ-99FE80F1,Oignon Production,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 49 11 54 71,,oignonproduction.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.861393,moyenne
BJ-9F91CBD5,Karité Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 61 46 30 62,,karitéplantation.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.861407,moyenne
BJ-1A7B7415,SARL Gombo,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 53 23 81 12,[email],sarlgombo.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.861425,haute
BJ-1F899A9C,Ferme Engrais Savalou,Agriculture & Agroalimentaire,Savalou,+229 68 54 53 25,[email],fermeengraissavalou.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.861450,haute
BJ-F63BBF81,Agro Lait,Agriculture & Agroalimentaire,Savalou,+229 29 26 14 32,,,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.861463,basse
BJ-EA57405B,Karité Savalou,Agriculture & Agroalimentaire,Savalou,+229 66 30 53 25,[email],karitésavalou.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.861482,haute
BJ-C2F14D02,Domaine Agro Africa,Agriculture & Agroalimentaire,Savalou,+229 81 16 25 35,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.861495,basse
BJ-DE3AB080,Gombo Plantation,Agriculture & Agroalimentaire,Savalou,+229 91 35 86 50,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.861511,moyenne
BJ-00DFC23A,Anacarde,Agriculture & Agroalimentaire,Bantè,+229 55 39 13 97,[email],anacarde.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.861533,haute
BJ-AC3C5476,Porc Bénin Bantè,Agriculture & Agroalimentaire,Bantè,+229 65 46 35 49,,porcbéninbantè.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.861548,moyenne
BJ-FE039750,Aubergine Ets,Agriculture & Agroalimentaire,Bantè,+229 89 78 50 45,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.861569,moyenne
BJ-D046D35E,Aquaculture Bénin,Agriculture & Agroalimentaire,Bantè,+229 54 45 51 99,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.861587,moyenne
BJ-8C022DCC,Agro Élevage Bantè,Agriculture & Agroalimentaire,Bantè,+229 63 14 82 22,[email],agroélevagebantè.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.861611,haute
BJ-3C37F9CC,Ferme Fromage Djougou,Agriculture & Agroalimentaire,Djougou,+229 84 59 82 63,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.861641,moyenne
BJ-AF549EDB,Ets Gombo Coop,Agriculture & Agroalimentaire,Djougou,+229 27 60 47 12,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.861661,moyenne
BJ-8D028414,Agro Anacarde Africa,Agriculture & Agroalimentaire,Djougou,+229 88 13 40 79,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.861674,basse
BJ-5A64DECC,Légume SARL Djougou,Agriculture & Agroalimentaire,Djougou,+229 67 67 54 95,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.861692,moyenne
BJ-D067215E,Ets Aquaculture,Agriculture & Agroalimentaire,Djougou,+229 62 43 29 38,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.861713,moyenne
BJ-865B5B34,Vétérinaire,Agriculture & Agroalimentaire,Ouèssè,+229 30 79 11 27,[email],vétérinaire.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.861738,haute
BJ-07FA86BA,Maïs Agro,Agriculture & Agroalimentaire,Ouèssè,+229 60 78 50 46,[email],maïsagro.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.861758,haute
BJ-CD9246C8,Œuf Agro,Agriculture & Agroalimentaire,Ouèssè,+229 57 40 68 82,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.861795,moyenne
BJ-B022B9D9,Agro Miel Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 93 18 84 31,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.861813,moyenne
BJ-4EACBE18,Agro Tomate Africa,Agriculture & Agroalimentaire,Bassila,+229 73 21 24 39,,agrotomateafrica.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.861834,moyenne
BJ-1BA800C6,Piment,Agriculture & Agroalimentaire,Bassila,+229 37 51 74 52,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.861849,moyenne
BJ-B8DE26E4,Santé Production Bassila,Agriculture & Agroalimentaire,Bassila,+229 35 96 50 39,[email],santéproductionbassila.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.861868,haute
BJ-1C43D64D,SARL Élevage Production,Agriculture & Agroalimentaire,Bassila,+229 78 74 26 27,,sarlélevageproduction.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.861882,moyenne
BJ-C93913D5,Animale,Agriculture & Agroalimentaire,Bassila,+229 54 69 50 61,[email],animale.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.861916,haute
BJ-3442AF23,Agro Plantation,Agriculture & Agroalimentaire,Pehunco,+229 43 29 96 55,,agroplantation.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.861939,moyenne
BJ-B10DF58D,Cacao Farm,Agriculture & Agroalimentaire,Pehunco,+229 53 24 37 75,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.861952,basse
BJ-4C079F69,Ets Karité,Agriculture & Agroalimentaire,Pehunco,+229 91 32 81 71,[email],etskarité.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.861984,haute
BJ-5225FE9B,Ail SARL,Agriculture & Agroalimentaire,Pehunco,+229 66 51 95 84,,ailsarl.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.861999,moyenne
BJ-7C2ABDB6,Manioc,Agriculture & Agroalimentaire,Pehunco,+229 32 83 92 16,[email],manioc.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.862018,haute
BJ-E70FBD7C,Maïs Coop,Agriculture & Agroalimentaire,Copargo,+229 98 24 25 85,[email],maïscoop.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.862045,haute
BJ-D4228CBF,Oignon,Agriculture & Agroalimentaire,Copargo,+229 67 36 79 15,,oignon.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.862058,moyenne
BJ-C3AA62A6,Patate,Agriculture & Agroalimentaire,Copargo,+229 67 87 20 43,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.862072,moyenne
BJ-6F61831A,Exploitation Cire Farm,Agriculture & Agroalimentaire,Copargo,+229 37 56 23 83,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.862090,moyenne
BJ-4C489065,Ets Ananas,Agriculture & Agroalimentaire,Copargo,+229 40 50 22 90,[email],etsananas.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.862143,haute
BJ-03F8BD06,Formation Privé École,Éducation & Formation,Cotonou,+229 37 99 67 30,[email],formationprivéécole.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.862189,haute
BJ-DC725F0A,Lycée Droit Cotonou,Éducation & Formation,Cotonou,+229 84 19 15 51,[email],lycéedroitcotonou.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.862212,haute
BJ-5E943B87,Formation Secondaire International,Éducation & Formation,Cotonou,+229 84 75 23 26,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.862250,moyenne
BJ-805069E9,Protestant University,Éducation & Formation,Cotonou,+229 72 96 37 88,[email],protestantuniversity.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.862273,haute
BJ-9E20A9A1,Protestant Formation Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 54 53 99 12,[email],protestantformationabomeycalavi.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.862329,haute
BJ-51B6713B,Ingénierie College,Éducation & Formation,Abomey-Calavi,+229 85 94 17 90,[email],ingénieriecollege.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.862371,haute
BJ-02AB614B,Compétence,Éducation & Formation,Abomey-Calavi,+229 42 78 23 11,,compétence.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.862402,moyenne
BJ-FCB4A972,Centre Éducation,Éducation & Formation,Abomey-Calavi,+229 38 58 20 12,,centreéducation.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.862436,moyenne
BJ-77669C4F,Lycée Privé,Éducation & Formation,Abomey-Calavi,+229 24 31 71 79,[email],lycéeprivé.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.862475,haute
BJ-5BBFEF9C,Langue Porto-Novo,Éducation & Formation,Porto-Novo,+229 79 77 17 32,[email],langueportonovo.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.862522,haute
BJ-6504772F,Finance,Éducation & Formation,Porto-Novo,+229 55 26 95 14,,finance.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.862551,moyenne
BJ-D372967B,Apprentissage Training,Éducation & Formation,Porto-Novo,+229 63 86 32 74,,,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.862582,basse
BJ-A632A5A9,Privé Formation Porto-Novo,Éducation & Formation,Porto-Novo,+229 99 95 94 10,[email],privéformationportonovo.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.862623,haute
BJ-AF649AA5,Formation Formation International,Éducation & Formation,Porto-Novo,+229 20 27 64 75,[email],formationformationinternational.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.862646,haute
BJ-E0A75DFC,Enseignement Apprentissage University,Éducation & Formation,Parakou,+229 89 11 13 25,[email],enseignementapprentissageuniversity.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.862671,haute
BJ-270A0631,Cours Licence,Éducation & Formation,Parakou,+229 75 84 52 78,[email],courslicence.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.862690,haute
BJ-36CE7D48,Comptabilité,Éducation & Formation,Parakou,+229 27 76 94 88,[email],comptabilité.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.862708,haute
BJ-FC4E8211,Collège Art School,Éducation & Formation,Parakou,+229 27 17 77 88,,collègeartschool.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.862723,moyenne
BJ-1F27EF2B,Formation Savoir College,Éducation & Formation,Parakou,+229 22 63 20 32,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.862736,basse
BJ-89546335,Technique Academy Bohicon,Éducation & Formation,Bohicon,+229 74 60 76 22,[email],techniqueacademybohicon.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.862770,haute
BJ-0751B560,École Communication Bohicon,Éducation & Formation,Bohicon,+229 28 36 16 39,,écolecommunicationbohicon.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.862786,moyenne
BJ-9D28C3DB,Professionnel,Éducation & Formation,Bohicon,+229 20 98 13 77,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.862806,moyenne
BJ-2BE6ABEF,Ingénierie,Éducation & Formation,Bohicon,+229 54 51 15 69,,ingénierie.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.862820,moyenne
BJ-1DF3139A,Primaire,Éducation & Formation,Bohicon,+229 82 30 47 24,,primaire.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.862836,moyenne
BJ-471550B9,Enseignement Diplôme,Éducation & Formation,Natitingou,+229 87 56 18 52,[email],enseignementdiplôme.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.862863,haute
BJ-2241F3C6,Liberté International,Éducation & Formation,Natitingou,+229 79 39 38 60,[email],libertéinternational.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.862884,haute
BJ-7D5EE198,Secondaire,Éducation & Formation,Natitingou,+229 94 79 24 99,[email],secondaire.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.862915,haute
BJ-636457A7,École Art Natitingou,Éducation & Formation,Natitingou,+229 20 59 46 96,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.862947,moyenne
BJ-B7260548,École Savoir School Lokossa,Éducation & Formation,Lokossa,+229 45 11 98 19,,écolesavoirschoollokossa.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.862969,moyenne
BJ-38B0EF61,Musique,Éducation & Formation,Lokossa,+229 59 14 84 96,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.862985,moyenne
BJ-6BE67706,Excellence École,Éducation & Formation,Lokossa,+229 32 12 73 19,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.863007,moyenne
BJ-8ABD5CD0,École Diplôme,Éducation & Formation,Lokossa,+229 44 10 83 41,[email],écolediplôme.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.863028,haute
BJ-4FC907ED,Architecture Lycée,Éducation & Formation,Lokossa,+229 20 45 93 23,[email],architecturelycée.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.863047,haute
BJ-8970C62C,École Finance Lycée,Éducation & Formation,Ouidah,+229 20 43 85 86,[email],écolefinancelycée.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.863072,haute
BJ-3BF95869,Architecture Formation,Éducation & Formation,Ouidah,+229 87 40 54 98,[email],architectureformation.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.863091,haute
BJ-18F1D30F,Apprentissage Ouidah,Éducation & Formation,Ouidah,+229 61 12 79 96,[email],apprentissageouidah.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.863129,haute
BJ-3EDA1252,Lycée Privé College Ouidah,Éducation & Formation,Ouidah,+229 62 17 17 46,[email],lycéeprivécollegeouidah.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.863150,haute
