id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-84654D15,Diplôme,Éducation & Formation,Savalou,+229 69 46 99 87,[email],diplôme.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.863174,haute
BJ-1280FE78,Cours Communication,Éducation & Formation,Savalou,+229 69 15 66 12,,courscommunication.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.863210,moyenne
BJ-3BB90F22,École Primaire,Éducation & Formation,Savalou,+229 30 25 16 77,[email],écoleprimaire.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.863232,haute
BJ-7D96A0BB,Formation Comptabilité University Savalou,Éducation & Formation,Savalou,+229 29 13 28 65,[email],formationcomptabilitéuniversitysavalou.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.863253,haute
BJ-086E9A76,Lycée Diplôme Academy Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 55 89 70 33,,lycéediplômeacademydassazoumè.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.863277,moyenne
BJ-1BBBC7B0,Public Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 57 32 37 85,[email],publicdassazoumè.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.863297,haute
BJ-C0D3218F,Institut Doctorat School,Éducation & Formation,Dassa-Zoumè,+229 80 62 16 61,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.863314,moyenne
BJ-E97AA40B,Français College Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 20 87 63 44,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.863333,moyenne
BJ-1E567421,Danse,Éducation & Formation,Dassa-Zoumè,+229 81 27 30 46,[email],danse.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.863350,haute
BJ-4AB132F9,Académie Marketing School,Éducation & Formation,Kétou,+229 68 58 44 76,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.863375,moyenne
BJ-9F87123C,École Espagnol School,Éducation & Formation,Kétou,+229 72 63 64 64,[email],écoleespagnolschool.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.863414,haute
BJ-95897386,Lycée Secondaire Kétou,Éducation & Formation,Kétou,+229 22 61 62 71,[email],lycéesecondairekétou.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.863433,haute
BJ-67E5E8E2,Institut RH,Éducation & Formation,Kétou,+229 97 52 57 93,[email],institutrh.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.863450,haute
BJ-E2BFF106,Université Français School,Éducation & Formation,Covè,+229 90 86 72 30,,universitéfrançaisschool.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.863471,moyenne
BJ-546B870F,Institut Connaissance,Éducation & Formation,Covè,+229 25 98 21 59,[email],institutconnaissance.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.863492,haute
BJ-FE10F0BD,Comptabilité Formation,Éducation & Formation,Covè,+229 36 13 57 61,[email],comptabilitéformation.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.863530,haute
BJ-852A0583,Communication Academy,Éducation & Formation,Covè,+229 45 71 98 41,,communicationacademy.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.863543,moyenne
BJ-A9AAA710,RH Academy,Éducation & Formation,Pobè,+229 48 55 63 28,[email],rhacademy.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.863586,haute
BJ-C704EDC7,Langue,Éducation & Formation,Pobè,+229 92 56 34 82,[email],langue.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.863605,haute
BJ-FB50A3F3,Lycée Cuisine,Éducation & Formation,Pobè,+229 21 24 64 22,[email],lycéecuisine.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.863636,haute
BJ-9ED8A79B,Médecine,Éducation & Formation,Sakété,+229 41 75 17 13,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.863662,moyenne
BJ-477277FE,MBA Institute,Éducation & Formation,Sakété,+229 58 61 94 91,[email],mbainstitute.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.863699,haute
BJ-C1EEE448,Supérieur,Éducation & Formation,Sakété,+229 61 53 36 67,[email],supérieur.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.863741,haute
BJ-4F39E68E,Université Diplôme,Éducation & Formation,Sakété,+229 77 45 20 80,[email],universitédiplôme.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.863789,haute
BJ-34863DC8,Droit,Éducation & Formation,Sakété,+229 79 49 23 61,[email],droit.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.863822,haute
BJ-B8E13A1C,Collège National College,Éducation & Formation,Adjara,+229 45 45 48 32,[email],collègenationalcollege.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.863871,haute
BJ-C265F0D3,Université RH,Éducation & Formation,Adjara,+229 30 79 90 25,[email],universitérh.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.863910,haute
BJ-F67F25BE,Enseignement Technique,Éducation & Formation,Adjara,+229 73 86 70 62,,enseignementtechnique.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.863929,moyenne
BJ-D03D139F,Enseignement Supérieur Bénin,Éducation & Formation,Adjara,+229 72 24 63 88,,enseignementsupérieurbénin.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.863945,moyenne
BJ-30968106,Design International Adjara,Éducation & Formation,Adjara,+229 86 50 59 79,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.863961,basse
BJ-8679AF88,Académie Supérieur Allada,Éducation & Formation,Allada,+229 36 65 24 44,[email],académiesupérieurallada.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.863989,haute
BJ-F68A45D2,Enseignement Développement University,Éducation & Formation,Allada,+229 61 44 27 58,[email],enseignementdéveloppementuniversity.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.864010,haute
BJ-2D77AF36,Collège Licence Formation Allada,Éducation & Formation,Allada,+229 86 98 88 75,[email],collègelicenceformationallada.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.864031,haute
BJ-130313ED,Enseignement MBA Academy,Éducation & Formation,Allada,+229 54 80 86 55,[email],enseignementmbaacademy.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.864049,haute
BJ-35E9976A,Privé University Allada,Éducation & Formation,Allada,+229 96 65 17 76,[email],privéuniversityallada.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.864069,haute
BJ-8CAB35E1,Formation Français University,Éducation & Formation,Aplahoué,+229 77 27 33 69,[email],formationfrançaisuniversity.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.864095,haute
BJ-FCBC0E55,Formation Supérieur Aplahoué,Éducation & Formation,Aplahoué,+229 21 66 44 99,[email],formationsupérieuraplahoué.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.864114,haute
BJ-F3F1144E,Secondaire School,Éducation & Formation,Aplahoué,+229 70 45 52 60,[email],secondaireschool.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.864136,haute
BJ-D2E5607B,Formation MBA Training,Éducation & Formation,Aplahoué,+229 38 89 51 38,[email],formationmbatraining.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.864155,haute
BJ-440AA05B,Langue,Éducation & Formation,Aplahoué,+229 81 97 91 67,[email],langue.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.864170,haute
BJ-43144D1A,Enseignement Savoir,Éducation & Formation,Dogbo-Tota,+229 54 81 78 19,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.864194,moyenne
BJ-6A4142B9,Université Privé Academy,Éducation & Formation,Dogbo-Tota,+229 46 68 10 84,,universitéprivéacademy.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.864209,moyenne
BJ-162380DC,Médecine,Éducation & Formation,Dogbo-Tota,+229 21 72 84 34,[email],,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.864224,moyenne
BJ-39D0053C,Architecture,Éducation & Formation,Dogbo-Tota,+229 87 74 14 86,[email],architecture.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.864243,haute
BJ-BE18F8D2,Chinois Formation,Éducation & Formation,Dogbo-Tota,+229 66 23 14 37,[email],chinoisformation.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.864261,haute
BJ-8568CFC1,Technique Lycée,Éducation & Formation,Kpomassè,+229 73 53 30 80,,techniquelycée.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.864282,moyenne
BJ-45823479,Catholique Kpomassè,Éducation & Formation,Kpomassè,+229 46 71 95 28,[email],catholiquekpomassè.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.864305,haute
BJ-08EE2275,Architecture College,Éducation & Formation,Kpomassè,+229 29 23 47 97,[email],architecturecollege.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.864343,haute
BJ-C7B268A1,National Lycée,Éducation & Formation,Kpomassè,+229 89 29 44 47,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.864356,basse
BJ-C6CB5196,Métier Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 48 90 93 53,[email],métiertoribossito.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.864381,haute
BJ-BD829B37,Lycée Anglais Formation Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 48 57 79 96,[email],lycéeanglaisformationtoribossito.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.864402,haute
BJ-9668C04C,Arabe Academy,Éducation & Formation,Tori-Bossito,+229 50 76 80 48,[email],arabeacademy.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.864420,haute
BJ-FFDACF93,Primaire,Éducation & Formation,Tori-Bossito,+229 45 70 57 70,[email],primaire.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.864435,haute
BJ-DF4AF5C6,Université Liberté École Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 37 58 49 67,[email],universitélibertéécoletoribossito.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.864454,haute
BJ-532D14D8,Qualification,Éducation & Formation,Grand-Popo,+229 59 83 15 48,,qualification.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.864487,moyenne
BJ-402CCF3F,Formation Privé,Éducation & Formation,Grand-Popo,+229 47 77 92 48,[email],formationprivé.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.864509,haute
BJ-1AE01323,Formation Éducation École,Éducation & Formation,Grand-Popo,+229 22 56 34 41,,formationéducationécole.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.864524,moyenne
BJ-587923DB,Enseignement Langue,Éducation & Formation,Grand-Popo,+229 99 65 54 75,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.864536,basse
BJ-1C0ABACD,Liberté,Éducation & Formation,Athiémé,+229 92 39 55 92,,liberté.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.864556,moyenne
BJ-93CB7F76,Architecture University Athiémé,Éducation & Formation,Athiémé,+229 84 54 22 72,[email],architectureuniversityathiémé.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.864580,haute
BJ-E05FAB88,Cours Supérieur,Éducation & Formation,Athiémé,+229 64 86 17 99,[email],courssupérieur.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.864599,haute
BJ-7354C5AE,Cuisine,Éducation & Formation,Athiémé,+229 79 35 52 85,[email],cuisine.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.864614,haute
BJ-5F0C21A3,Académie Médecine School Athiémé,Éducation & Formation,Athiémé,+229 41 68 17 25,[email],académiemédecineschoolathiémé.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.864634,haute
BJ-FEA12FD3,Cours Métier,Éducation & Formation,Bopa,+229 36 86 97 48,[email],coursmétier.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.864659,haute
BJ-DCA8C8AB,Lycée International,Éducation & Formation,Bopa,+229 57 68 62 62,,lycéeinternational.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.864673,moyenne
BJ-0074D5F6,Académie Architecture Lycée,Éducation & Formation,Bopa,+229 92 89 76 40,[email],académiearchitecturelycée.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.864695,haute
BJ-CB3FE0AB,Professionnel Bopa,Éducation & Formation,Bopa,+229 45 68 21 33,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.864714,moyenne
BJ-76772F00,Université Business,Éducation & Formation,Bopa,+229 88 20 97 18,[email],universitébusiness.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.864732,haute
BJ-C9EDBC7B,Enseignement Public Institute,Éducation & Formation,Houéyogbé,+229 69 36 14 99,[email],enseignementpublicinstitute.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.864759,haute
BJ-2887A34B,Connaissance University Houéyogbé,Éducation & Formation,Houéyogbé,+229 99 47 70 53,[email],connaissanceuniversityhouéyogbé.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.864779,haute
BJ-B5BAF1BF,Lycée Apprentissage University Houéyogbé,Éducation & Formation,Houéyogbé,+229 66 38 56 39,[email],lycéeapprentissageuniversityhouéyogbé.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.864803,haute
BJ-4A8078C7,Formation Communication,Éducation & Formation,Houéyogbé,+229 78 60 17 31,[email],formationcommunication.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.864821,haute
BJ-910F9DAA,Lycée Licence Training,Éducation & Formation,Houéyogbé,+229 22 20 43 69,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.864839,moyenne
BJ-F1AB97C2,Enseignement Art,Éducation & Formation,Malanville,+229 35 46 93 40,[email],enseignementart.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.864864,haute
BJ-A0ABC3D1,Médecine,Éducation & Formation,Malanville,+229 27 96 11 51,[email],médecine.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.864879,haute
BJ-8A1CB51D,Académie Métier Formation,Éducation & Formation,Malanville,+229 78 92 95 73,[email],académiemétierformation.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.864922,haute
BJ-E8B22197,Centre Espagnol,Éducation & Formation,Malanville,+229 98 32 83 99,[email],centreespagnol.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.864946,haute
BJ-E60D295D,Architecture Formation Malanville,Éducation & Formation,Malanville,+229 74 70 36 88,[email],architectureformationmalanville.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.864965,haute
BJ-38D038BD,Médecine,Éducation & Formation,Kandi,+229 45 16 90 97,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.864989,moyenne
BJ-2D901B6D,Centre Secondaire Formation,Éducation & Formation,Kandi,+229 73 39 85 18,[email],centresecondaireformation.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.865007,haute
BJ-05CC1238,Informatique College,Éducation & Formation,Kandi,+229 52 43 79 61,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.865024,moyenne
BJ-EB90D849,Collège MBA École,Éducation & Formation,Kandi,+229 86 76 48 89,,collègembaécole.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.865043,moyenne
BJ-F4E237EB,Institut Pâtisserie,Éducation & Formation,Kandi,+229 24 97 97 64,[email],,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.865061,moyenne
BJ-0C5D4294,Liberté College,Éducation & Formation,Banikoara,+229 81 31 54 89,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.865087,moyenne
BJ-F0332593,Institut Formation University,Éducation & Formation,Banikoara,+229 83 80 16 88,[email],institutformationuniversity.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.865104,haute
BJ-2FF0DD77,Cuisine Training,Éducation & Formation,Banikoara,+229 55 51 27 44,[email],cuisinetraining.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.865125,haute
BJ-6815E3E6,Langue Formation Banikoara,Éducation & Formation,Banikoara,+229 89 56 25 45,[email],langueformationbanikoara.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.865143,haute
BJ-C42D18B2,Formation Chinois,Éducation & Formation,Banikoara,+229 20 35 61 64,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.865160,moyenne
BJ-EABF2A48,Collège Business Ségbana,Éducation & Formation,Ségbana,+229 30 48 65 22,[email],collègebusinessségbana.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.865188,haute
BJ-79B18A83,Doctorat Lycée,Éducation & Formation,Ségbana,+229 66 90 31 24,[email],doctoratlycée.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.865207,haute
BJ-41FDEECA,Formation Supérieur Ségbana,Éducation & Formation,Ségbana,+229 31 52 55 21,[email],formationsupérieurségbana.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.865229,haute
BJ-07AFFDED,Master Formation,Éducation & Formation,Ségbana,+229 26 10 59 84,[email],,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.865245,moyenne
BJ-0C941EA6,Comptabilité Academy,Éducation & Formation,Ségbana,+229 82 42 73 61,[email],comptabilitéacademy.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.865263,haute
BJ-0AEBFFF6,Centre Primaire University,Éducation & Formation,Karimama,+229 83 27 80 60,,centreprimaireuniversity.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.865284,moyenne
BJ-6CD76671,Comptabilité Formation,Éducation & Formation,Karimama,+229 45 80 49 86,[email],comptabilitéformation.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.865303,haute
BJ-84E904EC,Cours RH,Éducation & Formation,Karimama,+229 35 86 63 28,[email],coursrh.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.865326,haute
BJ-42C5F271,Architecture École,Éducation & Formation,Karimama,+229 70 79 21 72,[email],architectureécole.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.865345,haute
BJ-97C7C05C,Formation Design University,Éducation & Formation,Gogounou,+229 50 39 87 49,[email],formationdesignuniversity.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.865386,haute
BJ-04A90A9B,Catholique École Gogounou,Éducation & Formation,Gogounou,+229 85 94 42 93,[email],catholiqueécolegogounou.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.865405,haute
BJ-057D10DD,École Compétence,Éducation & Formation,Gogounou,+229 42 94 32 41,[email],écolecompétence.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.865423,haute
BJ-E3EA6CD2,Lycée Public,Éducation & Formation,Gogounou,+229 35 14 38 30,[email],lycéepublic.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.865441,haute
BJ-4A85E7F8,Université Arabe,Éducation & Formation,Gogounou,+229 98 98 28 71,[email],universitéarabe.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.865459,haute
BJ-6C1DF301,Métier,Éducation & Formation,Cobly,+229 28 37 33 36,[email],,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.865481,moyenne
BJ-F9DFDF96,Architecture,Éducation & Formation,Cobly,+229 47 70 27 88,[email],architecture.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.865514,haute
BJ-339DA87A,Primaire University Cobly,Éducation & Formation,Cobly,+229 78 39 27 66,[email],primaireuniversitycobly.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.865533,haute
BJ-C7C2FA24,Collège Compétence,Éducation & Formation,Cobly,+229 42 63 34 24,[email],collègecompétence.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.865554,haute
BJ-C4510C2B,Académie Art,Éducation & Formation,Tanguiéta,+229 69 29 55 59,[email],académieart.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.865580,haute
BJ-F4D9F18F,Liberté Formation,Éducation & Formation,Tanguiéta,+229 92 17 42 75,[email],libertéformation.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.865601,haute
BJ-6CC1B391,Centre Espagnol,Éducation & Formation,Tanguiéta,+229 44 93 24 62,[email],centreespagnol.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.865623,haute
BJ-5C2AC93A,Professionnel Academy,Éducation & Formation,Tanguiéta,+229 41 11 99 46,,professionnelacademy.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.865636,moyenne
BJ-2A70EB56,Business Academy,Éducation & Formation,Tanguiéta,+229 31 87 86 38,[email],businessacademy.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.865653,haute
BJ-633BC7D9,Technique,Éducation & Formation,Matéri,+229 46 76 92 98,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.865674,moyenne
BJ-44909526,RH Academy,Éducation & Formation,Matéri,+229 92 30 73 31,[email],rhacademy.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.865690,haute
BJ-443F6BE0,École Savoir,Éducation & Formation,Matéri,+229 46 77 23 23,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.865711,moyenne
BJ-D77EC876,RH,Éducation & Formation,Matéri,+229 69 51 55 27,[email],rh.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.865727,haute
BJ-6A7B7FE6,Langue,Éducation & Formation,Matéri,+229 88 87 57 56,[email],langue.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.865743,haute
BJ-313A4A94,Compétence,Éducation & Formation,Natitingou,+229 21 63 76 76,[email],compétence.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.865766,haute
BJ-AB647D3B,Université Architecture,Éducation & Formation,Natitingou,+229 87 56 81 55,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.865785,moyenne
BJ-C11D609F,Cours Secondaire Bénin,Éducation & Formation,Natitingou,+229 20 86 14 90,[email],courssecondairebénin.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.865803,haute
BJ-CC7E9A5C,Institut Primaire Academy,Éducation & Formation,Natitingou,+229 71 74 48 21,,institutprimaireacademy.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.865816,moyenne
BJ-B922B51E,Doctorat,Éducation & Formation,Natitingou,+229 65 95 48 85,[email],doctorat.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.865831,haute
BJ-497609F3,Université Privé Bénin,Éducation & Formation,Toucountouna,+229 94 28 39 83,[email],universitéprivébénin.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.865856,haute
BJ-A82F5763,Design École Toucountouna,Éducation & Formation,Toucountouna,+229 80 20 27 72,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.865875,moyenne
BJ-8204A82E,Arabe Lycée,Éducation & Formation,Toucountouna,+229 33 13 36 99,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.865910,moyenne
