id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C65A8E52,Collège Secondaire,Éducation & Formation,Toucountouna,+229 73 64 94 86,,collègesecondaire.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.865928,moyenne
BJ-40B8954D,Design,Éducation & Formation,Toucountouna,+229 84 39 69 56,[email],design.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.865946,haute
BJ-581EE5C8,Diplôme,Éducation & Formation,Boukoumbé,+229 88 93 88 10,[email],diplôme.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.865969,haute
BJ-55726AA8,Excellence Bénin,Éducation & Formation,Boukoumbé,+229 81 19 89 11,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.865988,moyenne
BJ-D1AB82B1,Collège Secondaire Training Boukoumbé,Éducation & Formation,Boukoumbé,+229 88 48 15 26,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.866010,moyenne
BJ-436595FE,Musique Institute,Éducation & Formation,Boukoumbé,+229 47 18 26 73,[email],musiqueinstitute.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.866027,haute
BJ-F73736F3,Métier,Éducation & Formation,Boukoumbé,+229 79 38 66 51,[email],métier.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.866042,haute
BJ-93C35AE1,École Danse,Éducation & Formation,Kouandé,+229 64 68 51 53,[email],écoledanse.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.866066,haute
BJ-0D1FE6EF,Centre Secondaire,Éducation & Formation,Kouandé,+229 87 69 88 54,[email],centresecondaire.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.866085,haute
BJ-1CA4470F,Centre Primaire Kouandé,Éducation & Formation,Kouandé,+229 27 71 42 35,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.866106,moyenne
BJ-1FB28CEA,Public,Éducation & Formation,Kouandé,+229 33 49 24 95,[email],public.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.866122,haute
BJ-CF1E7A59,Certification Kouandé,Éducation & Formation,Kouandé,+229 53 14 35 89,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.866134,basse
BJ-0A84B5F5,Lycée Secondaire École,Éducation & Formation,Péhunco,+229 77 44 34 73,,lycéesecondaireécole.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.866154,moyenne
BJ-63994D20,Diplôme Lycée,Éducation & Formation,Péhunco,+229 60 13 46 89,[email],diplômelycée.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.866174,haute
BJ-AFC1699E,Espagnol,Éducation & Formation,Péhunco,+229 60 22 92 39,[email],espagnol.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.866190,haute
BJ-C0127A5F,Centre MBA International,Éducation & Formation,Péhunco,+229 43 33 94 74,[email],centrembainternational.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.866207,haute
BJ-B2DA4EE1,Supérieur,Éducation & Formation,Péhunco,+229 39 47 11 20,[email],supérieur.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.866223,haute
BJ-75A60C8A,Doctorat International,Éducation & Formation,Tchaourou,+229 20 98 12 45,[email],doctoratinternational.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.866250,haute
BJ-1F9AEFC7,Cours Business Formation,Éducation & Formation,Tchaourou,+229 52 64 79 36,[email],coursbusinessformation.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.866268,haute
BJ-509EDB7A,École Espagnol,Éducation & Formation,Tchaourou,+229 78 18 17 66,[email],écoleespagnol.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.866290,haute
BJ-2609121F,Académie Communication International,Éducation & Formation,Tchaourou,+229 68 50 84 15,[email],académiecommunicationinternational.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.866312,haute
BJ-D6712C30,Académie Communication,Éducation & Formation,Tchaourou,+229 23 38 69 29,[email],académiecommunication.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.866330,haute
BJ-2A97073A,Collège Métier,Éducation & Formation,Nikki,+229 30 51 82 65,[email],collègemétier.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.866356,haute
BJ-A1AD06D4,École Privé School,Éducation & Formation,Nikki,+229 96 21 68 54,[email],écoleprivéschool.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.866381,haute
BJ-E00B5182,Collège Design International,Éducation & Formation,Nikki,+229 27 88 71 47,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.866400,moyenne
BJ-E3C13D18,RH Formation Nikki,Éducation & Formation,Nikki,+229 42 64 39 33,[email],rhformationnikki.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.866420,haute
BJ-6A175C6D,École Secondaire Institute,Éducation & Formation,Nikki,+229 79 94 62 88,[email],écolesecondaireinstitute.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.866440,haute
BJ-0B1DC0F8,Formation Droit,Éducation & Formation,Bembéréké,+229 88 13 74 33,[email],formationdroit.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.866466,haute
BJ-38DE9FB2,Centre Diplôme,Éducation & Formation,Bembéréké,+229 57 72 76 40,[email],centrediplôme.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.866487,haute
BJ-86F0C760,Lycée Licence Institute,Éducation & Formation,Bembéréké,+229 37 45 56 95,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.866510,moyenne
BJ-AFD49A6B,Académie Marketing University Bembéréké,Éducation & Formation,Bembéréké,+229 67 49 82 54,,académiemarketinguniversitybembéréké.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.866525,moyenne
BJ-55F35947,Catholique Bembéréké,Éducation & Formation,Bembéréké,+229 34 34 13 86,[email],catholiquebembéréké.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.866550,haute
BJ-270912D0,Lycée Qualification Academy,Éducation & Formation,Kalalé,+229 88 68 75 14,[email],lycéequalificationacademy.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.866578,haute
BJ-E1B0A254,Langue Kalalé,Éducation & Formation,Kalalé,+229 37 64 83 52,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.866625,moyenne
BJ-E4E6D685,Centre Master International Kalalé,Éducation & Formation,Kalalé,+229 72 99 91 85,,centremasterinternationalkalalé.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.866666,moyenne
BJ-A04407C1,Licence,Éducation & Formation,Kalalé,+229 73 80 18 47,[email],licence.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.866701,haute
BJ-502C36CA,Comptabilité Formation Kalalé,Éducation & Formation,Kalalé,+229 59 97 80 81,,comptabilitéformationkalalé.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.866743,moyenne
BJ-BEC8BDD5,Centre Apprentissage,Éducation & Formation,Ndali,+229 44 62 61 80,[email],centreapprentissage.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.866831,haute
BJ-186FB464,Université Licence Ndali,Éducation & Formation,Ndali,+229 99 13 28 19,[email],universitélicencendali.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.866879,haute
BJ-487FEDE3,Lycée Sport Ndali,Éducation & Formation,Ndali,+229 26 95 39 27,[email],lycéesportndali.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.866937,haute
BJ-3C5E3D81,RH,Éducation & Formation,Ndali,+229 49 11 34 98,[email],rh.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.866970,haute
BJ-14547C0D,Management School,Éducation & Formation,Ségbana,+229 46 59 89 24,[email],managementschool.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.867023,haute
BJ-7E01F6E8,Design,Éducation & Formation,Ségbana,+229 81 54 15 33,[email],design.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.867056,haute
BJ-693911C5,Enseignement Allemand University,Éducation & Formation,Ségbana,+229 42 51 73 58,[email],enseignementallemanduniversity.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.867095,haute
BJ-A90F00B0,Enseignement Allemand Ségbana,Éducation & Formation,Ségbana,+229 43 41 35 10,,enseignementallemandségbana.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.867114,moyenne
BJ-FF0E9802,Danse School,Éducation & Formation,Ségbana,+229 54 53 92 22,[email],danseschool.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.867134,haute
BJ-192AA39D,Enseignement Connaissance Tchaourou,Éducation & Formation,Tchaourou,+229 72 11 21 22,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.867162,moyenne
BJ-1EC47C87,Enseignement Pâtisserie,Éducation & Formation,Tchaourou,+229 80 33 63 86,[email],enseignementpâtisserie.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.867189,haute
BJ-15A997C5,Design,Éducation & Formation,Tchaourou,+229 27 92 74 92,[email],design.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.867208,haute
BJ-57367EBA,Licence École,Éducation & Formation,Tchaourou,+229 49 76 68 69,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.867228,moyenne
BJ-EC1A519D,Institut Privé Tchaourou,Éducation & Formation,Tchaourou,+229 48 70 49 56,[email],institutprivétchaourou.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.867251,haute
BJ-835561CB,Compétence,Éducation & Formation,Bétérou,+229 89 57 32 19,[email],compétence.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.867295,haute
BJ-A3CBA1AC,Professionnel Bétérou,Éducation & Formation,Bétérou,+229 29 65 11 73,[email],professionnelbétérou.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.867319,haute
BJ-E3563D93,Qualification Training,Éducation & Formation,Bétérou,+229 23 64 74 26,[email],qualificationtraining.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.867337,haute
BJ-284AC8B7,Business Academy,Éducation & Formation,Bétérou,+229 70 95 17 49,,businessacademy.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.867350,moyenne
BJ-05C1AF23,École Allemand Bénin,Éducation & Formation,Ouessè,+229 21 23 98 30,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.867377,moyenne
BJ-E0D9490B,Protestant University,Éducation & Formation,Ouessè,+229 62 74 57 53,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.867394,moyenne
BJ-86C45D72,Université Médecine,Éducation & Formation,Ouessè,+229 25 80 58 60,[email],universitémédecine.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.867416,haute
BJ-9F9A17B1,National Lycée,Éducation & Formation,Ouessè,+229 38 23 48 25,[email],nationallycée.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.867435,haute
BJ-064C0466,Lycée Supérieur École,Éducation & Formation,Ouessè,+229 55 11 22 96,[email],lycéesupérieurécole.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.867453,haute
BJ-3A69459D,École Secondaire,Éducation & Formation,Glazoué,+229 78 40 96 84,[email],écolesecondaire.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.867497,haute
BJ-E7A429A3,Institut Français Academy,Éducation & Formation,Glazoué,+229 81 92 98 51,[email],institutfrançaisacademy.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.867535,haute
BJ-F174759A,Formation Technique Institute,Éducation & Formation,Glazoué,+229 23 60 88 58,[email],formationtechniqueinstitute.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.867557,haute
BJ-41F9F3CA,Management School,Éducation & Formation,Glazoué,+229 51 31 20 98,[email],managementschool.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.867576,haute
BJ-7D25076D,École Management,Éducation & Formation,Glazoué,+229 57 37 71 16,,écolemanagement.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.867591,moyenne
BJ-BFECEB60,École Excellence College,Éducation & Formation,Dassa-Zoumè,+229 56 16 60 60,,écoleexcellencecollege.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.867614,moyenne
BJ-FEA20078,Allemand,Éducation & Formation,Dassa-Zoumè,+229 76 68 58 82,[email],allemand.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.867634,haute
BJ-B18DBD00,Collège Français,Éducation & Formation,Dassa-Zoumè,+229 68 50 39 15,[email],collègefrançais.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.867667,haute
BJ-520E28DE,Centre Design Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 71 48 70 64,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.867688,moyenne
BJ-E1432DCF,Finance Lycée,Éducation & Formation,Dassa-Zoumè,+229 95 50 75 46,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.867707,moyenne
BJ-698E874B,Centre Médecine,Éducation & Formation,Savalou,+229 53 32 83 73,[email],centremédecine.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.867733,haute
BJ-AF892C16,Collège Espagnol,Éducation & Formation,Savalou,+229 75 43 43 91,[email],collègeespagnol.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.867752,haute
BJ-18AAB65B,Éducation College Savalou,Éducation & Formation,Savalou,+229 40 87 16 72,[email],éducationcollegesavalou.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.867772,haute
BJ-C95408F2,Français Lycée,Éducation & Formation,Savalou,+229 98 63 32 63,,françaislycée.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.867785,moyenne
BJ-29CFF37D,Éducation Training,Éducation & Formation,Savalou,+229 26 85 36 51,[email],éducationtraining.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.867804,haute
BJ-10D3F323,Art Bénin,Éducation & Formation,Bantè,+229 75 73 32 83,[email],artbénin.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.867829,haute
BJ-12B9B114,Institut Comptabilité,Éducation & Formation,Bantè,+229 32 88 55 94,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.867848,moyenne
BJ-046956AC,Cours Finance Bantè,Éducation & Formation,Bantè,+229 33 23 65 83,[email],coursfinancebantè.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.867870,haute
BJ-77619B6D,Formation Design,Éducation & Formation,Bantè,+229 69 94 47 60,,formationdesign.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.867884,moyenne
BJ-2012E199,Enseignement Comptabilité,Éducation & Formation,Bantè,+229 88 69 30 13,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.867915,moyenne
BJ-69695005,Formation Public,Éducation & Formation,Djougou,+229 36 93 91 64,[email],formationpublic.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.867941,haute
BJ-A17CC192,Danse International,Éducation & Formation,Djougou,+229 72 94 87 29,[email],danseinternational.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.867960,haute
BJ-3F41001B,Droit,Éducation & Formation,Djougou,+229 29 34 14 59,[email],droit.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.867976,haute
BJ-70A44A39,École Privé International,Éducation & Formation,Djougou,+229 89 28 18 88,[email],écoleprivéinternational.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.868002,haute
BJ-E713875A,Sport,Éducation & Formation,Djougou,+229 41 96 51 42,[email],sport.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.868018,haute
BJ-373A9CC5,École Liberté Ouèssè,Éducation & Formation,Ouèssè,+229 85 95 68 12,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.868038,basse
BJ-472B56DD,École Langue,Éducation & Formation,Ouèssè,+229 24 49 10 86,[email],écolelangue.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.868057,haute
BJ-FA9635B1,Connaissance,Éducation & Formation,Ouèssè,+229 53 43 99 11,[email],connaissance.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.868076,haute
BJ-2F4EE8E6,École Droit,Éducation & Formation,Ouèssè,+229 51 72 62 59,[email],écoledroit.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.868098,haute
BJ-710D7C0B,Enseignement Primaire,Éducation & Formation,Ouèssè,+229 81 41 26 84,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.868116,moyenne
BJ-64BAAEA9,Master Lycée Bassila,Éducation & Formation,Bassila,+229 68 94 70 84,[email],masterlycéebassila.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.868142,haute
BJ-C4C313DF,Enseignement Médecine School,Éducation & Formation,Bassila,+229 62 89 63 80,[email],enseignementmédecineschool.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.868161,haute
BJ-A8036696,Enseignement Business School,Éducation & Formation,Bassila,+229 67 43 50 72,[email],enseignementbusinessschool.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.868180,haute
BJ-2FBD4D9D,Université Sport Training,Éducation & Formation,Bassila,+229 56 20 18 54,[email],universitésporttraining.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.868200,haute
BJ-A79A6AAD,Université Connaissance Bénin,Éducation & Formation,Bassila,+229 99 80 31 50,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.868217,moyenne
BJ-FC3258D6,Enseignement Sport Pehunco,Éducation & Formation,Pehunco,+229 41 12 36 59,[email],enseignementsportpehunco.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.868242,haute
BJ-2DAE0196,Enseignement Architecture International,Éducation & Formation,Pehunco,+229 68 33 14 77,[email],enseignementarchitectureinternational.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.868260,haute
BJ-F87B0E67,Anglais University,Éducation & Formation,Pehunco,+229 99 57 62 46,[email],anglaisuniversity.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.868282,haute
BJ-B6EB5F41,Professionnel,Éducation & Formation,Pehunco,+229 35 55 57 86,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.868297,moyenne
BJ-EB4872EA,École Protestant Academy,Éducation & Formation,Pehunco,+229 98 52 60 64,[email],écoleprotestantacademy.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.868317,haute
BJ-2E0AEB0E,Cuisine,Éducation & Formation,Copargo,+229 66 70 30 48,[email],cuisine.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.868340,haute
BJ-07BDC73F,Institut Informatique Copargo,Éducation & Formation,Copargo,+229 65 12 74 60,[email],institutinformatiquecopargo.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.868366,haute
BJ-712A18E5,École Finance,Éducation & Formation,Copargo,+229 55 92 53 46,,écolefinance.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.868381,moyenne
BJ-7C486F5D,Collège Compétence School Copargo,Éducation & Formation,Copargo,+229 33 79 39 17,[email],collègecompétenceschoolcopargo.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.868401,haute
BJ-E1992E94,Institut Français,Éducation & Formation,Copargo,+229 22 24 92 83,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.868418,moyenne
BJ-F9109687,Data Internet Africa,Technologie & IT,Cotonou,+229 92 26 95 67,[email],datainternetafrica.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.868445,haute
BJ-7EE19A90,Data SQL Studios,Technologie & IT,Cotonou,+229 22 56 44 43,[email],datasqlstudios.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.868463,haute
BJ-B23C6347,Cloud API,Technologie & IT,Cotonou,+229 73 23 98 16,[email],cloudapi.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.868483,haute
BJ-34B6AF25,Web React,Technologie & IT,Cotonou,+229 44 80 56 35,,webreact.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.868497,moyenne
BJ-4E3A5139,React Bénin,Technologie & IT,Cotonou,+229 40 99 36 90,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.868516,moyenne
BJ-3EF314C8,Soft MySQL Tech Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 48 23 34 60,[email],softmysqltechabomeycalavi.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.868542,haute
BJ-63A85CA5,Blockchain,Technologie & IT,Abomey-Calavi,+229 56 56 49 34,[email],blockchain.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.868558,haute
BJ-3821E3F0,App Cloud International,Technologie & IT,Abomey-Calavi,+229 60 53 11 77,[email],appcloudinternational.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.868581,haute
BJ-1F40A619,Info Internet,Technologie & IT,Abomey-Calavi,+229 41 99 41 41,[email],infointernet.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.868603,haute
BJ-36376293,Java Works,Technologie & IT,Abomey-Calavi,+229 69 62 21 59,[email],javaworks.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.868622,haute
BJ-36711715,Backend,Technologie & IT,Porto-Novo,+229 47 93 15 97,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.868645,moyenne
BJ-8766CD8D,App Learning Hub,Technologie & IT,Porto-Novo,+229 64 88 61 63,[email],applearninghub.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.868664,haute
BJ-78DE94C3,Data,Technologie & IT,Porto-Novo,+229 98 15 36 90,[email],data.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.868684,haute
BJ-92E3A7CB,Sys Machine,Technologie & IT,Porto-Novo,+229 87 35 80 36,[email],sysmachine.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.868703,haute
BJ-5759800E,C# Labs,Technologie & IT,Porto-Novo,+229 51 56 97 62,labs@c#labs.bj,c#labs.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.868719,haute
BJ-C040E4D2,Rust Labs,Technologie & IT,Parakou,+229 84 60 32 44,[email],rustlabs.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.868760,haute
BJ-40A3B83E,Angular,Technologie & IT,Parakou,+229 36 17 82 21,[email],angular.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.868789,haute
BJ-1C3C3EED,iOS,Technologie & IT,Parakou,+229 41 89 35 74,[email],ios.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.868813,haute
BJ-A5837AFD,Database Parakou,Technologie & IT,Parakou,+229 31 15 14 39,[email],databaseparakou.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.868857,haute
BJ-2FAD2EE3,Digital Bitcoin,Technologie & IT,Parakou,+229 33 47 57 33,[email],digitalbitcoin.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.868915,haute
BJ-B7BFB338,Agile,Technologie & IT,Bohicon,+229 24 14 73 30,[email],agile.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.868960,haute
BJ-939A57A6,Machine Studios,Technologie & IT,Bohicon,+229 62 77 78 62,[email],machinestudios.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.869032,haute
