id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9AAD519D,Info ERP,Technologie & IT,Bohicon,+229 45 25 50 23,[email],infoerp.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.869070,haute
BJ-15D5DF47,Application Digital,Technologie & IT,Natitingou,+229 88 14 39 64,[email],applicationdigital.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.869117,haute
BJ-695AE6D0,Web Digital Natitingou,Technologie & IT,Natitingou,+229 85 10 51 64,[email],webdigitalnatitingou.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.869160,haute
BJ-F32DDB46,MongoDB SARL,Technologie & IT,Natitingou,+229 73 97 42 19,,mongodbsarl.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.869180,moyenne
BJ-FF139035,Cyber Vue,Technologie & IT,Natitingou,+229 74 49 86 51,[email],cybervue.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.869199,haute
BJ-46E14597,Smart Design,Technologie & IT,Natitingou,+229 37 78 51 97,[email],smartdesign.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.869218,haute
BJ-837E4F00,Net API International,Technologie & IT,Lokossa,+229 72 18 64 50,[email],netapiinternational.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.869251,haute
BJ-D3BDE0F7,Machine Lokossa,Technologie & IT,Lokossa,+229 46 75 13 12,[email],machinelokossa.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.869271,haute
BJ-99446C11,Digital Container Labs Lokossa,Technologie & IT,Lokossa,+229 70 72 78 81,[email],digitalcontainerlabslokossa.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.869294,haute
BJ-74980B8A,App Application SARL,Technologie & IT,Lokossa,+229 92 74 47 48,[email],appapplicationsarl.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.869326,haute
BJ-103C3BF1,Bitcoin Lokossa,Technologie & IT,Lokossa,+229 33 36 10 11,[email],bitcoinlokossa.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.869360,haute
BJ-AD15F2CD,IaaS Ouidah,Technologie & IT,Ouidah,+229 80 59 88 85,[email],iaasouidah.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.869392,haute
BJ-48DA270F,Node International Ouidah,Technologie & IT,Ouidah,+229 54 78 81 56,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.869428,moyenne
BJ-074C2B13,Soft Intelligence SARL,Technologie & IT,Ouidah,+229 79 29 24 41,[email],softintelligencesarl.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.869460,haute
BJ-43404DD3,Data Solutions,Technologie & IT,Ouidah,+229 42 24 61 11,[email],datasolutions.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.869492,haute
BJ-C3FC312D,Web Microservices Bénin Ouidah,Technologie & IT,Ouidah,+229 28 83 86 90,[email],webmicroservicesbéninouidah.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.869526,haute
BJ-AC61CD51,Things,Technologie & IT,Savalou,+229 75 24 38 59,[email],things.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.869570,haute
BJ-ED088B8B,Cloud JavaScript Bénin Savalou,Technologie & IT,Savalou,+229 88 52 50 56,[email],cloudjavascriptbéninsavalou.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.869593,haute
BJ-CB796A7E,Cyber CRM Savalou,Technologie & IT,Savalou,+229 73 69 20 39,[email],cybercrmsavalou.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.869618,haute
BJ-305EE4B7,Ethereum,Technologie & IT,Savalou,+229 39 20 41 41,[email],ethereum.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.869634,haute
BJ-3CBA304C,Docker Africa,Technologie & IT,Savalou,+229 99 33 94 60,[email],dockerafrica.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.869652,haute
BJ-D60C542C,Machine Labs,Technologie & IT,Dassa-Zoumè,+229 40 37 46 23,[email],machinelabs.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.869676,haute
BJ-90463A16,Cyber SQL,Technologie & IT,Dassa-Zoumè,+229 72 29 64 34,[email],cybersql.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.869700,haute
BJ-BE450053,Blockchain Studios,Technologie & IT,Dassa-Zoumè,+229 92 54 18 19,[email],blockchainstudios.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.869718,haute
BJ-EC9D1089,Flutter Hub,Technologie & IT,Dassa-Zoumè,+229 65 66 35 48,[email],flutterhub.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.869735,haute
BJ-F275F54F,Smart Scrum Systems Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 66 37 26 59,[email],smartscrumsystemsdassazoumè.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.869755,haute
BJ-21EE433C,Soft macOS Hub,Technologie & IT,Kétou,+229 48 77 89 35,[email],softmacoshub.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.869779,haute
BJ-FB533577,Application SARL Kétou,Technologie & IT,Kétou,+229 47 43 16 78,,applicationsarlkétou.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.869794,moyenne
BJ-E0F2CA2E,Digital Cloud Kétou,Technologie & IT,Kétou,+229 32 80 31 98,[email],digitalcloudkétou.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.869817,haute
BJ-5BCCC8E3,Cyber Intelligence,Technologie & IT,Kétou,+229 71 11 11 61,[email],cyberintelligence.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.869835,haute
BJ-80322B76,Web Container Africa,Technologie & IT,Kétou,+229 55 84 14 51,[email],webcontainerafrica.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.869853,haute
BJ-57CD223B,Smart Network,Technologie & IT,Covè,+229 98 61 10 50,[email],smartnetwork.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.869877,haute
BJ-ACAA4791,MongoDB Labs Covè,Technologie & IT,Covè,+229 45 61 48 17,[email],mongodblabscovè.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.869912,haute
BJ-35C1D0AA,AI Security,Technologie & IT,Covè,+229 81 98 53 76,[email],aisecurity.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.869930,haute
BJ-6451E0FA,Solution,Technologie & IT,Covè,+229 37 88 22 13,[email],solution.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.869946,haute
BJ-BB398F37,Internet Studios,Technologie & IT,Covè,+229 45 71 46 71,[email],internetstudios.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.869967,haute
BJ-18E66BF4,Machine Hub,Technologie & IT,Pobè,+229 25 84 48 10,[email],machinehub.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.869991,haute
BJ-4B69FBC3,MySQL Digital,Technologie & IT,Pobè,+229 79 48 68 40,[email],mysqldigital.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.870008,haute
BJ-7B7C5C83,Sys Swift,Technologie & IT,Pobè,+229 66 14 96 97,[email],sysswift.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.870027,haute
BJ-FABA056B,JavaScript,Technologie & IT,Pobè,+229 58 58 81 72,[email],javascript.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.870043,haute
BJ-25B099C6,Agile Pobè,Technologie & IT,Pobè,+229 83 44 84 37,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.870064,moyenne
BJ-7FE236E0,Soft Android,Technologie & IT,Sakété,+229 41 82 15 19,[email],softandroid.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.870088,haute
BJ-B6CE2296,Intelligence,Technologie & IT,Sakété,+229 27 48 75 78,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.870104,moyenne
BJ-4E9969F2,Serverless Systems,Technologie & IT,Sakété,+229 57 83 95 31,[email],serverlesssystems.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.870122,haute
BJ-92D403E2,Web Rust,Technologie & IT,Sakété,+229 66 92 42 25,[email],webrust.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.870138,haute
BJ-5DFFE0DD,Smart Oracle Sakété,Technologie & IT,Sakété,+229 25 20 34 11,[email],smartoraclesakété.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.870156,haute
BJ-7F55DCB6,Cloud Oracle Africa,Technologie & IT,Adjara,+229 22 29 33 18,[email],cloudoracleafrica.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.870183,haute
BJ-9B7F45E3,Info Design Digital,Technologie & IT,Adjara,+229 64 33 20 60,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.870200,moyenne
BJ-A915AA82,Things Solutions,Technologie & IT,Adjara,+229 42 57 15 67,[email],thingssolutions.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.870223,haute
BJ-2DA79665,PaaS,Technologie & IT,Adjara,+229 76 34 91 21,[email],paas.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.870239,haute
BJ-CB94D66D,Database Soft Adjara,Technologie & IT,Adjara,+229 34 12 73 35,[email],databasesoftadjara.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.870255,haute
BJ-7EA53DE9,Sys Python Digital,Technologie & IT,Allada,+229 71 62 58 68,[email],syspythondigital.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.870279,haute
BJ-F3461CF9,Cloud SQL,Technologie & IT,Allada,+229 31 78 27 33,[email],cloudsql.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.870296,haute
BJ-0022C9AC,Application,Technologie & IT,Allada,+229 96 45 92 70,[email],application.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.870312,haute
BJ-7563CF33,Security SARL Allada,Technologie & IT,Allada,+229 73 27 86 32,[email],securitysarlallada.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.870328,haute
BJ-47623EE4,Web Blockchain Labs Allada,Technologie & IT,Allada,+229 29 39 50 77,[email],webblockchainlabsallada.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.870346,haute
BJ-A0B64574,App Machine International,Technologie & IT,Aplahoué,+229 37 84 43 28,[email],appmachineinternational.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.870369,haute
BJ-38BCA2F5,Net Android Bénin,Technologie & IT,Aplahoué,+229 44 37 58 86,[email],netandroidbénin.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.870389,haute
BJ-7230D2A6,Tech Web Aplahoué,Technologie & IT,Aplahoué,+229 99 69 24 36,[email],techwebaplahoué.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.870411,haute
BJ-D849BBCE,Learning Tech,Technologie & IT,Aplahoué,+229 80 91 86 36,[email],learningtech.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.870429,haute
BJ-49002B4B,Docker,Technologie & IT,Aplahoué,+229 32 14 94 50,[email],docker.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.870444,haute
BJ-0DD9B6AD,Info Things Solutions,Technologie & IT,Dogbo-Tota,+229 96 74 68 16,[email],infothingssolutions.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.870469,haute
BJ-278C98B8,Agile,Technologie & IT,Dogbo-Tota,+229 26 95 53 84,[email],agile.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.870488,haute
BJ-98B516D2,Cloud Cyber Studios Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 51 45 54 62,[email],cloudcyberstudiosdogbotota.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.870510,haute
BJ-617C2664,Deep Systems,Technologie & IT,Dogbo-Tota,+229 23 56 28 87,[email],deepsystems.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.870528,haute
BJ-50B8A402,Info Ruby Digital Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 87 63 21 83,[email],inforubydigitaldogbotota.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.870547,haute
BJ-6FB21AA0,Soft Go,Technologie & IT,Kpomassè,+229 94 43 12 84,[email],softgo.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.870569,haute
BJ-1B49B6AF,Smart C# Kpomassè,Technologie & IT,Kpomassè,+229 62 40 36 62,s.kpomassè@smartc#kpomassè.com.bj,smartc#kpomassè.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.870590,haute
BJ-3C4ACBD2,Smart AI Kpomassè,Technologie & IT,Kpomassè,+229 73 94 75 76,[email],smartaikpomassè.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.870617,haute
BJ-5C9E673F,Analytics Digital,Technologie & IT,Kpomassè,+229 89 42 31 30,[email],analyticsdigital.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.870636,haute
BJ-7AA60962,API Kpomassè,Technologie & IT,Kpomassè,+229 99 33 51 78,[email],apikpomassè.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.870655,haute
BJ-AB36E3F3,REST Hub,Technologie & IT,Tori-Bossito,+229 36 88 65 38,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.870678,moyenne
BJ-C637E745,Technologie,Technologie & IT,Tori-Bossito,+229 69 42 44 44,[email],technologie.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.870694,haute
BJ-FFD963F2,Sys React Soft,Technologie & IT,Tori-Bossito,+229 81 57 54 32,,sysreactsoft.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.870708,moyenne
BJ-BA81438F,CRM Solutions Tori-Bossito,Technologie & IT,Tori-Bossito,+229 80 24 17 93,[email],crmsolutionstoribossito.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.870726,haute
BJ-27A62F40,macOS,Technologie & IT,Tori-Bossito,+229 36 27 16 17,[email],macos.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.870740,haute
BJ-146D3640,AI Data Hub,Technologie & IT,Grand-Popo,+229 20 62 23 45,[email],aidatahub.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.870783,haute
BJ-B98F9C0D,Smart Application,Technologie & IT,Grand-Popo,+229 86 21 95 84,[email],smartapplication.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.870803,haute
BJ-0C570E26,Cloud Kotlin,Technologie & IT,Grand-Popo,+229 40 22 53 84,[email],cloudkotlin.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.870820,haute
BJ-8003FD1E,Oracle Labs,Technologie & IT,Grand-Popo,+229 33 71 67 26,[email],oraclelabs.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.870836,haute
BJ-B4139F37,App DevOps,Technologie & IT,Athiémé,+229 90 57 46 50,[email],appdevops.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.870875,haute
BJ-36224C73,Digital Business,Technologie & IT,Athiémé,+229 20 11 52 53,[email],digitalbusiness.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.870903,haute
BJ-C90A052D,Soft Agile,Technologie & IT,Athiémé,+229 68 32 25 94,[email],softagile.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.870922,haute
BJ-6D151B11,Node,Technologie & IT,Athiémé,+229 66 66 70 21,[email],node.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.870937,haute
BJ-8B17A584,Smart Go,Technologie & IT,Bopa,+229 48 63 24 68,[email],smartgo.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.870959,haute
BJ-6A4DF574,Cyber C#,Technologie & IT,Bopa,+229 89 14 64 91,[email],cyberc#.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.870975,haute
BJ-D5E50EA5,Python,Technologie & IT,Bopa,+229 20 94 94 24,[email],python.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.870997,haute
BJ-0EC5F639,Tech Data Bopa,Technologie & IT,Bopa,+229 45 87 71 19,[email],techdatabopa.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.871017,haute
BJ-A67C4158,Node Bénin,Technologie & IT,Bopa,+229 92 14 39 84,[email],nodebénin.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.871037,haute
BJ-2DB9D9A2,Docker,Technologie & IT,Houéyogbé,+229 68 69 67 19,[email],docker.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.871058,haute
BJ-FB5A6D55,Cloud,Technologie & IT,Houéyogbé,+229 32 13 73 62,[email],cloud.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.871074,haute
BJ-4A8C1113,Digital International Houéyogbé,Technologie & IT,Houéyogbé,+229 33 38 18 91,[email],digitalinternationalhouéyogbé.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.871093,haute
BJ-4DF09CE6,Smart MongoDB,Technologie & IT,Houéyogbé,+229 80 99 64 21,[email],smartmongodb.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.871111,haute
BJ-D203BE52,Sys ERP Systems,Technologie & IT,Houéyogbé,+229 55 71 27 54,[email],syserpsystems.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.871128,haute
BJ-DDC3D6B5,Net NoSQL Solutions,Technologie & IT,Malanville,+229 79 21 42 96,[email],netnosqlsolutions.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.871151,haute
BJ-23AF4707,Angular Malanville,Technologie & IT,Malanville,+229 47 42 14 82,[email],angularmalanville.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.871169,haute
BJ-4F5FEDBD,Python,Technologie & IT,Malanville,+229 64 13 76 15,[email],python.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.871187,haute
BJ-8117654A,Ethereum Hub,Technologie & IT,Malanville,+229 88 56 44 32,[email],ethereumhub.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.871205,haute
BJ-2288FD4D,Rust,Technologie & IT,Malanville,+229 22 41 71 23,[email],rust.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.871220,haute
BJ-24CAE437,Net Linux Tech,Technologie & IT,Kandi,+229 85 32 80 13,,netlinuxtech.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.871239,moyenne
BJ-0F689D5C,Docker,Technologie & IT,Kandi,+229 36 37 95 34,[email],docker.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.871257,haute
BJ-5B01228C,iOS,Technologie & IT,Kandi,+229 56 79 14 79,[email],ios.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.871272,haute
BJ-5E4A8B70,Info Flutter SARL,Technologie & IT,Kandi,+229 48 71 82 99,[email],infofluttersarl.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.871289,haute
BJ-D5FB6843,Net Node,Technologie & IT,Kandi,+229 28 90 26 68,[email],netnode.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.871305,haute
BJ-6CCA1214,Big Bénin,Technologie & IT,Banikoara,+229 93 58 19 35,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.871334,moyenne
BJ-4680F9F0,Windows,Technologie & IT,Banikoara,+229 79 27 31 99,[email],windows.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.871351,haute
BJ-484EE4E7,App Node Banikoara,Technologie & IT,Banikoara,+229 37 98 48 13,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.871370,moyenne
BJ-AE27A2AC,Machine Banikoara,Technologie & IT,Banikoara,+229 97 58 90 51,[email],machinebanikoara.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.871387,haute
BJ-63057B60,Flutter Bénin,Technologie & IT,Banikoara,+229 49 98 28 48,[email],flutterbénin.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.871407,haute
BJ-52FD9536,Info PHP,Technologie & IT,Ségbana,+229 79 22 94 52,[email],infophp.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.871431,haute
BJ-5392D301,Cyber PostgreSQL,Technologie & IT,Ségbana,+229 82 41 68 29,[email],cyberpostgresql.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.871448,haute
BJ-848CEE10,macOS Bénin,Technologie & IT,Ségbana,+229 67 95 61 78,[email],macosbénin.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.871466,haute
BJ-3092E344,C++ Studios,Technologie & IT,Ségbana,+229 97 90 57 70,[email],c++studios.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.871486,haute
BJ-5241D01E,Data Application Digital,Technologie & IT,Ségbana,+229 96 53 33 58,[email],dataapplicationdigital.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.871503,haute
BJ-40D5B56F,Info GraphQL Studios,Technologie & IT,Karimama,+229 34 78 28 66,[email],infographqlstudios.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.871530,haute
BJ-14DF68D7,PHP,Technologie & IT,Karimama,+229 95 34 38 18,[email],php.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.871546,haute
BJ-781A1946,PostgreSQL Soft,Technologie & IT,Karimama,+229 85 18 76 56,[email],postgresqlsoft.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.871565,haute
BJ-F3BDF9BF,AI BI Soft,Technologie & IT,Karimama,+229 63 56 40 40,[email],aibisoft.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.871581,haute
BJ-3FA609F7,Vue,Technologie & IT,Karimama,+229 37 25 88 11,[email],vue.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.871595,haute
BJ-5E96E7A9,Cyber Flutter,Technologie & IT,Gogounou,+229 37 85 68 14,[email],cyberflutter.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.871619,haute
BJ-1EF7A488,GraphQL,Technologie & IT,Gogounou,+229 65 48 84 80,[email],graphql.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.871636,haute
BJ-405CF3A5,Bitcoin,Technologie & IT,Gogounou,+229 83 38 12 31,[email],bitcoin.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.871651,haute
BJ-CFA7C9C7,Machine Gogounou,Technologie & IT,Gogounou,+229 98 28 44 17,[email],machinegogounou.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.871667,haute
BJ-EB9D7E75,Tech DevOps Solutions Gogounou,Technologie & IT,Gogounou,+229 45 72 33 85,[email],techdevopssolutionsgogounou.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.871683,haute
BJ-0F94D6AE,Intelligence,Technologie & IT,Cobly,+229 64 44 23 72,[email],intelligence.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.871704,haute
BJ-FADFC1D5,Cyber CRM,Technologie & IT,Cobly,+229 40 47 20 98,[email],cybercrm.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.871724,haute
BJ-2EDF59B4,Smart Frontend International,Technologie & IT,Cobly,+229 20 29 25 19,,smartfrontendinternational.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.871741,moyenne
BJ-1F7E8AB0,Backend,Technologie & IT,Cobly,+229 69 79 40 99,[email],backend.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.871772,haute
BJ-20F6AC01,C#,Technologie & IT,Tanguiéta,+229 92 66 21 82,c#@c#.bj,c#.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.871794,haute
BJ-363D3C04,Rust,Technologie & IT,Tanguiéta,+229 80 20 15 30,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.871808,moyenne
BJ-F776B936,Blockchain Tanguiéta,Technologie & IT,Tanguiéta,+229 21 85 53 53,[email],blockchaintanguiéta.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.871827,haute
BJ-643A6950,NoSQL Digital,Technologie & IT,Tanguiéta,+229 53 66 54 30,[email],nosqldigital.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.871844,haute
BJ-1BCC6C37,Cloud Tanguiéta,Technologie & IT,Tanguiéta,+229 69 22 96 70,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.871857,basse
