id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5E2830BA,Solution Digital,Technologie & IT,Matéri,+229 85 46 65 70,[email],solutiondigital.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.871886,haute
BJ-BC90993B,Docker,Technologie & IT,Matéri,+229 71 89 51 73,[email],docker.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.871912,haute
BJ-E7153DAB,CI/CD,Technologie & IT,Matéri,+229 83 60 33 96,ci/[email],ci/cd.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.871931,haute
BJ-797D061F,Développement Soft Matéri,Technologie & IT,Matéri,+229 65 82 98 37,[email],développementsoftmatéri.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.871953,haute
BJ-1D2C7078,Digital Matéri,Technologie & IT,Matéri,+229 73 47 60 65,[email],digitalmatéri.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.871971,haute
BJ-E3203046,Crypto,Technologie & IT,Natitingou,+229 36 23 65 30,[email],crypto.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.871993,haute
BJ-32716CC2,Cyber SaaS,Technologie & IT,Natitingou,+229 31 53 39 66,[email],cybersaas.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.872014,haute
BJ-DC740F0B,Net ERP Labs,Technologie & IT,Natitingou,+229 62 24 87 45,[email],neterplabs.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.872031,haute
BJ-491DD64B,Net Rust,Technologie & IT,Natitingou,+229 94 69 74 73,[email],netrust.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.872051,haute
BJ-202D7E32,Soft Logiciel,Technologie & IT,Natitingou,+229 37 26 43 31,[email],softlogiciel.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.872068,haute
BJ-FFEEB992,AI Internet Studios Toucountouna,Technologie & IT,Toucountouna,+229 79 92 25 38,[email],aiinternetstudiostoucountouna.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.872092,haute
BJ-164ABBA9,Vue International Toucountouna,Technologie & IT,Toucountouna,+229 41 31 38 29,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.872109,moyenne
BJ-84E003F4,BI,Technologie & IT,Toucountouna,+229 21 72 92 13,,bi.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.872125,moyenne
BJ-35714C6A,GraphQL Studios,Technologie & IT,Toucountouna,+229 31 20 81 21,[email],graphqlstudios.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.872143,haute
BJ-BC8F6F1D,Things Toucountouna,Technologie & IT,Toucountouna,+229 88 32 13 91,[email],thingstoucountouna.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.872160,haute
BJ-8AC5DAEF,PaaS Tech,Technologie & IT,Boukoumbé,+229 88 13 94 28,[email],paastech.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.872183,haute
BJ-93561DC2,Learning,Technologie & IT,Boukoumbé,+229 45 12 90 41,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.872197,moyenne
BJ-B8B17D9E,Web Oracle Labs,Technologie & IT,Boukoumbé,+229 86 69 52 63,[email],weboraclelabs.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.872217,haute
BJ-E632FEF8,Info Data Boukoumbé,Technologie & IT,Boukoumbé,+229 24 33 76 65,[email],infodataboukoumbé.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.872237,haute
BJ-8449C4B5,Net Python Works,Technologie & IT,Boukoumbé,+229 64 43 70 34,[email],netpythonworks.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.872253,haute
BJ-CF673D73,Tech Learning,Technologie & IT,Kouandé,+229 63 45 74 78,[email],techlearning.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.872277,haute
BJ-8833D84A,Tech Vue Solutions,Technologie & IT,Kouandé,+229 33 96 58 19,[email],techvuesolutions.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.872295,haute
BJ-8F6F30DA,JavaScript Studios,Technologie & IT,Kouandé,+229 67 82 35 10,[email],javascriptstudios.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.872316,haute
BJ-CF9F54B6,Cyber Solutions,Technologie & IT,Kouandé,+229 44 96 34 46,[email],cybersolutions.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.872333,haute
BJ-39BFAFFC,App Serverless Soft Kouandé,Technologie & IT,Kouandé,+229 56 20 36 64,[email],appserverlesssoftkouandé.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.872353,haute
BJ-D9CFC9FD,ERP SARL,Technologie & IT,Péhunco,+229 97 88 12 98,[email],erpsarl.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.872377,haute
BJ-E88868B0,Cloud Big,Technologie & IT,Péhunco,+229 97 92 35 10,[email],cloudbig.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.872395,haute
BJ-D65560B2,Digital Intelligence Solutions,Technologie & IT,Péhunco,+229 29 65 18 12,,digitalintelligencesolutions.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.872408,moyenne
BJ-AC9CAC3B,Cyber Fullstack Labs,Technologie & IT,Péhunco,+229 38 18 77 35,[email],cyberfullstacklabs.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.872424,haute
BJ-51DD0DB0,Cyber UX/UI Hub,Technologie & IT,Péhunco,+229 62 44 70 76,cyber.ux/[email],cyberux/uihub.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.872441,haute
BJ-3F064D0F,C# International,Technologie & IT,Tchaourou,+229 37 17 75 51,international@c#international.com.bj,c#international.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.872463,haute
BJ-56737BCF,Info Logiciel Africa,Technologie & IT,Tchaourou,+229 85 23 51 58,,infologicielafrica.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.872481,moyenne
BJ-BE8162F1,PostgreSQL,Technologie & IT,Tchaourou,+229 95 14 51 62,[email],postgresql.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.872499,haute
BJ-BED05B69,IaaS Systems,Technologie & IT,Tchaourou,+229 22 28 94 76,[email],iaassystems.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.872517,haute
BJ-7FE13EFE,C++,Technologie & IT,Tchaourou,+229 57 25 93 12,c++@c++.org.bj,c++.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.872536,haute
BJ-32F3D9AE,SQL Tech,Technologie & IT,Nikki,+229 27 62 83 47,[email],sqltech.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.872559,haute
BJ-DFDC2E6B,Sys React Works,Technologie & IT,Nikki,+229 50 81 65 55,[email],sysreactworks.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.872577,haute
BJ-B59B8906,Soft Python Nikki,Technologie & IT,Nikki,+229 47 24 27 12,[email],softpythonnikki.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.872594,haute
BJ-E843C93E,Cyber SaaS Nikki,Technologie & IT,Nikki,+229 91 40 66 33,[email],cybersaasnikki.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.872610,haute
BJ-91121388,C# Bénin,Technologie & IT,Nikki,+229 32 30 39 96,bénin@c#bénin.bj,c#bénin.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.872626,haute
BJ-173B6DDE,AI C# Bénin,Technologie & IT,Bembéréké,+229 55 91 44 86,bénin@aic#bénin.org.bj,aic#bénin.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.872650,haute
BJ-5E58A0F5,Cloud SaaS Labs,Technologie & IT,Bembéréké,+229 78 62 15 19,[email],cloudsaaslabs.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.872667,haute
BJ-1B291062,Web Serverless,Technologie & IT,Bembéréké,+229 59 85 22 92,[email],webserverless.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.872690,haute
BJ-EA26DFFF,SQL Works,Technologie & IT,Bembéréké,+229 67 42 17 21,[email],sqlworks.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.872706,haute
BJ-332032A7,Digital JavaScript Africa,Technologie & IT,Bembéréké,+229 30 35 97 93,,digitaljavascriptafrica.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.872719,moyenne
BJ-17DE9C0C,Web Database Digital,Technologie & IT,Kalalé,+229 64 83 83 18,[email],webdatabasedigital.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.872742,haute
BJ-CFC8BF5D,Network Bénin,Technologie & IT,Kalalé,+229 31 21 39 66,[email],networkbénin.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.872760,haute
BJ-63DA438D,Cyber Kalalé,Technologie & IT,Kalalé,+229 27 61 33 20,[email],cyberkalalé.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.872778,haute
BJ-BD5836A8,Kanban Africa,Technologie & IT,Kalalé,+229 69 81 41 27,[email],kanbanafrica.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.872795,haute
BJ-38DA9AD7,MySQL Kalalé,Technologie & IT,Kalalé,+229 62 42 62 30,[email],mysqlkalalé.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.872812,haute
BJ-18C87710,Rust,Technologie & IT,Ndali,+229 65 97 88 72,[email],rust.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.872866,haute
BJ-7AB739A9,Smart Blockchain Systems,Technologie & IT,Ndali,+229 83 91 84 24,[email],smartblockchainsystems.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.872883,haute
BJ-A92AE019,Net C++ International,Technologie & IT,Ndali,+229 99 37 38 77,netc++@netc++internati.com.bj,netc++international.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.872914,haute
BJ-D9CEA784,API Studios,Technologie & IT,Ségbana,+229 77 34 32 14,[email],apistudios.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.872939,haute
BJ-AC9BC916,Internet Soft Ségbana,Technologie & IT,Ségbana,+229 46 64 78 23,[email],internetsoftségbana.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.873002,haute
BJ-C063098F,GraphQL Bénin,Technologie & IT,Ségbana,+229 50 38 35 36,,graphqlbénin.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.873015,moyenne
BJ-AE10B713,Web Bitcoin,Technologie & IT,Tchaourou,+229 99 63 37 70,[email],webbitcoin.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.873039,haute
BJ-D0A29A52,Digital Agile,Technologie & IT,Tchaourou,+229 90 53 25 32,[email],digitalagile.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.873056,haute
BJ-92358F09,Security Bénin Tchaourou,Technologie & IT,Tchaourou,+229 44 93 54 39,[email],securitybénintchaourou.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.873084,haute
BJ-0C0BFD3B,Sys Swift,Technologie & IT,Tchaourou,+229 74 56 72 19,[email],sysswift.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.873106,haute
BJ-3EE41E13,Network Labs Tchaourou,Technologie & IT,Tchaourou,+229 54 85 39 96,[email],networklabstchaourou.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.873124,haute
BJ-7F40591E,Soft Digital Bétérou,Technologie & IT,Bétérou,+229 21 13 82 41,[email],softdigitalbétérou.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.873152,haute
BJ-CBDF8F83,Smart PostgreSQL Labs Bétérou,Technologie & IT,Bétérou,+229 96 54 47 86,[email],smartpostgresqllabsbétérou.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.873173,haute
BJ-CA76EA2D,GraphQL Bétérou,Technologie & IT,Bétérou,+229 49 96 29 94,[email],graphqlbétérou.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.873191,haute
BJ-CE42FF7D,Cloud UX/UI,Technologie & IT,Bétérou,+229 82 46 97 84,c.ux/ui@cloudux/ui.bj,cloudux/ui.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.873209,haute
BJ-11A8EA82,Smart Solution,Technologie & IT,Bétérou,+229 59 65 91 15,[email],smartsolution.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.873226,haute
BJ-E5A5CB21,Net Digital,Technologie & IT,Ouessè,+229 96 14 36 52,[email],netdigital.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.873250,haute
BJ-74AB5E97,Smart Crypto,Technologie & IT,Ouessè,+229 91 79 53 24,[email],smartcrypto.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.873279,haute
BJ-B72A41FE,Sys Big,Technologie & IT,Ouessè,+229 87 17 62 58,,sysbig.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.873316,moyenne
BJ-74D4B85C,Web Python,Technologie & IT,Ouessè,+229 82 93 73 46,[email],webpython.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.873338,haute
BJ-14FCEC81,Logiciel,Technologie & IT,Ouessè,+229 35 24 19 93,[email],logiciel.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.873354,haute
BJ-9F246FBC,Tech Linux Studios Glazoué,Technologie & IT,Glazoué,+229 25 39 41 97,[email],techlinuxstudiosglazoué.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.873382,haute
BJ-B715D5BD,App Business,Technologie & IT,Glazoué,+229 78 57 38 87,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.873400,moyenne
BJ-DFD4D8D9,Cyber Backend,Technologie & IT,Glazoué,+229 44 68 50 70,,cyberbackend.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.873414,moyenne
BJ-74975ED1,Logiciel Glazoué,Technologie & IT,Glazoué,+229 38 69 96 32,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.873437,moyenne
BJ-1C2D4C0F,PHP,Technologie & IT,Dassa-Zoumè,+229 37 66 63 48,[email],php.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.873478,haute
BJ-27D1F4DE,Cloud Android SARL,Technologie & IT,Dassa-Zoumè,+229 81 24 82 73,[email],cloudandroidsarl.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.873497,haute
BJ-5402EA1F,AI Cyber Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 96 52 85 58,[email],aicyberdassazoumè.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.873521,haute
BJ-6E739814,Web MySQL Works,Technologie & IT,Dassa-Zoumè,+229 52 23 27 92,[email],webmysqlworks.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.873540,haute
BJ-FA658202,App Agile Africa,Technologie & IT,Dassa-Zoumè,+229 48 46 86 25,[email],appagileafrica.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.873560,haute
BJ-B6775102,Soft Container Bénin,Technologie & IT,Savalou,+229 70 55 46 90,[email],softcontainerbénin.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.873586,haute
BJ-0771AE5C,Tech Informatique Digital,Technologie & IT,Savalou,+229 91 24 83 84,[email],techinformatiquedigital.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.873605,haute
BJ-B86471FA,Tech iOS Africa,Technologie & IT,Savalou,+229 98 12 96 84,[email],techiosafrica.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.873623,haute
BJ-902FC219,Vue,Technologie & IT,Savalou,+229 90 82 44 50,[email],vue.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.873638,haute
BJ-0A03FFB5,Machine,Technologie & IT,Savalou,+229 98 66 16 90,[email],machine.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.873653,haute
BJ-424E212C,Digital React Studios,Technologie & IT,Bantè,+229 62 76 40 73,[email],digitalreactstudios.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.873676,haute
BJ-EA8E6E7E,Design Studios,Technologie & IT,Bantè,+229 51 46 57 61,[email],designstudios.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.873694,haute
BJ-A102AC10,Rust Labs Bantè,Technologie & IT,Bantè,+229 54 99 98 28,[email],rustlabsbantè.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.873715,haute
BJ-26301CD1,Data Kanban Africa,Technologie & IT,Bantè,+229 34 42 80 93,[email],datakanbanafrica.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.873732,haute
BJ-6A553DFD,App Python,Technologie & IT,Bantè,+229 21 83 54 85,[email],apppython.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.873749,haute
BJ-2182E779,Kanban,Technologie & IT,Djougou,+229 22 71 35 81,[email],kanban.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.873772,haute
BJ-4A1F774E,Développement Studios,Technologie & IT,Djougou,+229 49 53 36 86,[email],développementstudios.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.873791,haute
BJ-8F9803C0,Tech DevOps SARL,Technologie & IT,Djougou,+229 26 88 40 83,[email],techdevopssarl.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.873813,haute
BJ-FA807EC8,Digital IaaS,Technologie & IT,Djougou,+229 38 15 98 28,[email],digitaliaas.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.873830,haute
BJ-02A7C2B9,Smart Microservices Djougou,Technologie & IT,Djougou,+229 37 71 28 55,[email],smartmicroservicesdjougou.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.873863,haute
BJ-9480548A,Smart Container Ouèssè,Technologie & IT,Ouèssè,+229 25 37 48 98,[email],smartcontainerouèssè.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.873888,haute
BJ-56667D45,ERP Ouèssè,Technologie & IT,Ouèssè,+229 63 98 75 85,[email],erpouèssè.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.873926,haute
BJ-4572C556,Net Intelligence,Technologie & IT,Ouèssè,+229 70 40 96 29,[email],netintelligence.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.873946,haute
BJ-8118B236,Sys Web,Technologie & IT,Ouèssè,+229 33 20 12 67,[email],sysweb.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.873964,haute
BJ-81CFD739,Linux,Technologie & IT,Ouèssè,+229 69 47 10 22,[email],linux.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.873979,haute
BJ-572C2790,Fullstack,Technologie & IT,Bassila,+229 51 39 78 37,[email],fullstack.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.874001,haute
BJ-D00C8161,SQL,Technologie & IT,Bassila,+229 62 43 52 24,[email],sql.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.874015,haute
BJ-60A1C754,Learning Bénin,Technologie & IT,Bassila,+229 22 41 55 67,[email],learningbénin.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.874033,haute
BJ-F5B00325,Soft DevOps Hub,Technologie & IT,Bassila,+229 58 14 91 39,[email],softdevopshub.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.874050,haute
BJ-B4509FCC,CI/CD Africa Bassila,Technologie & IT,Bassila,+229 32 50 50 75,[email],ci/cdafricabassila.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.874066,haute
BJ-02570FAA,Cloud Container,Technologie & IT,Pehunco,+229 57 78 65 48,[email],cloudcontainer.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.874091,haute
BJ-995ADC1E,Business Soft,Technologie & IT,Pehunco,+229 93 48 41 85,[email],businesssoft.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.874108,haute
BJ-16ECE844,Artificielle,Technologie & IT,Pehunco,+229 72 63 64 28,[email],artificielle.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.874126,haute
BJ-4C64C933,Cyber Swift,Technologie & IT,Pehunco,+229 96 98 27 47,[email],cyberswift.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.874142,haute
BJ-603632BD,Net ERP Soft Pehunco,Technologie & IT,Pehunco,+229 43 58 18 77,[email],neterpsoftpehunco.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.874159,haute
BJ-FD0CACBE,AI Blockchain Bénin Copargo,Technologie & IT,Copargo,+229 72 96 30 89,[email],aiblockchainbénincopargo.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.874186,haute
BJ-A48F685E,PostgreSQL,Technologie & IT,Copargo,+229 53 67 41 81,[email],postgresql.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.874200,haute
BJ-6F3D17CC,Digital macOS,Technologie & IT,Copargo,+229 44 17 45 48,[email],digitalmacos.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.874216,haute
BJ-DB046087,Info UX/UI Copargo,Technologie & IT,Copargo,+229 72 95 29 62,infoux/[email],infoux/uicopargo.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.874232,haute
BJ-4B0D99D6,Info Cyber Copargo,Technologie & IT,Copargo,+229 92 56 80 80,[email],infocybercopargo.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.874248,haute
BJ-C7555615,Production Automatique,Industrie & Manufacture,Cotonou,+229 76 68 60 47,[email],productionautomatique.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.874272,haute
BJ-1EBACCC7,Plant Ciment,Industrie & Manufacture,Cotonou,+229 99 54 46 41,[email],plantciment.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.874289,haute
BJ-A849A23B,Découpe Groupe,Industrie & Manufacture,Cotonou,+229 86 80 97 75,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.874309,moyenne
BJ-3C3CE378,Production Métal,Industrie & Manufacture,Cotonou,+229 22 56 95 47,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.874328,moyenne
BJ-852D06F7,Usine Automobile,Industrie & Manufacture,Cotonou,+229 79 35 96 55,,usineautomobile.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.874344,moyenne
BJ-6C737B7A,Usine Alimentaire SA,Industrie & Manufacture,Abomey-Calavi,+229 79 48 44 40,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.874363,basse
BJ-00B4333E,Usine Automatisation Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 96 98 56 10,,usineautomatisationabomeycalavi.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.874377,moyenne
BJ-C59FCF9A,Aluminium,Industrie & Manufacture,Abomey-Calavi,+229 92 55 14 28,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.874391,moyenne
BJ-5318794B,Usine Usinage Groupe,Industrie & Manufacture,Abomey-Calavi,+229 71 44 92 49,[email],usineusinagegroupe.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.874408,haute
BJ-47850E09,Industrie Automatisation Africa Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 35 93 57 26,[email],industrieautomatisationafricaabomeycalavi.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.874430,haute
BJ-C0F9D688,Carrelage,Industrie & Manufacture,Porto-Novo,+229 48 21 92 59,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.874450,moyenne
BJ-855A23BB,Vernis,Industrie & Manufacture,Porto-Novo,+229 36 10 57 23,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.874464,moyenne
BJ-B90CBC5F,Transformation Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 75 30 67 98,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.874484,moyenne
BJ-99966067,Manufacture Découpe Industry,Industrie & Manufacture,Porto-Novo,+229 98 59 79 29,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.874497,basse
BJ-3980E1DF,Unité Mécanique SA,Industrie & Manufacture,Porto-Novo,+229 52 93 56 39,[email],unitémécaniquesa.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.874516,haute
BJ-34AFC55A,Plant Mécanique Industries Parakou,Industrie & Manufacture,Parakou,+229 74 53 49 16,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.874543,moyenne
