id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-FAC5EAD5,Atelier Laser,Industrie & Manufacture,Parakou,+229 59 30 46 42,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.874561,moyenne
BJ-FE1A524F,Zinc,Industrie & Manufacture,Parakou,+229 55 85 93 94,[email],zinc.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.874580,haute
BJ-B1BDDA33,Fabrique Automatique,Industrie & Manufacture,Parakou,+229 53 77 83 54,[email],fabriqueautomatique.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.874596,haute
BJ-2166FE78,Works Édition,Industrie & Manufacture,Parakou,+229 56 49 36 20,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.874613,moyenne
BJ-8FDB4CCC,Atelier Électronique Bénin,Industrie & Manufacture,Bohicon,+229 74 52 32 35,,,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.874631,basse
BJ-05B7D666,Céramique Bénin,Industrie & Manufacture,Bohicon,+229 85 24 27 92,[email],céramiquebénin.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.874648,haute
BJ-496AEAA6,Industrie Transformation Bohicon,Industrie & Manufacture,Bohicon,+229 30 69 64 94,[email],industrietransformationbohicon.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.874672,haute
BJ-9E9797CB,Automatisation Bénin,Industrie & Manufacture,Bohicon,+229 82 84 19 91,,,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.874685,basse
BJ-AEF9B589,Usine Ciment,Industrie & Manufacture,Natitingou,+229 39 87 61 16,,usineciment.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.874749,moyenne
BJ-8D9259AF,Fabrique Cuivre Groupe,Industrie & Manufacture,Natitingou,+229 41 67 27 17,[email],fabriquecuivregroupe.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.874785,haute
BJ-B5EBA43F,Usine Vernis Industry,Industrie & Manufacture,Natitingou,+229 73 15 78 52,[email],usinevernisindustry.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.874820,haute
BJ-8F1D41FA,Acier,Industrie & Manufacture,Natitingou,+229 95 52 90 90,,acier.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.874847,moyenne
BJ-0D561B2C,Béton,Industrie & Manufacture,Natitingou,+229 44 72 74 85,[email],béton.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.874875,haute
BJ-329EEC81,Plant Tournage,Industrie & Manufacture,Lokossa,+229 61 72 31 14,,planttournage.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.874923,moyenne
BJ-0B8B8269,Manufacture Adhésif Industry,Industrie & Manufacture,Lokossa,+229 86 93 10 89,[email],,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.874966,moyenne
BJ-3216259C,Découpe,Industrie & Manufacture,Lokossa,+229 57 68 66 28,,découpe.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.874984,moyenne
BJ-EDEA0D22,Assemblage,Industrie & Manufacture,Lokossa,+229 88 34 10 35,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.874997,basse
BJ-55F59551,Soudure Manufacture,Industrie & Manufacture,Ouidah,+229 57 77 34 62,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.875017,basse
BJ-FD817AA9,Emballage,Industrie & Manufacture,Ouidah,+229 45 53 49 41,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.875035,moyenne
BJ-53DDBBA7,Works Tournage SARL Ouidah,Industrie & Manufacture,Ouidah,+229 89 53 56 88,[email],workstournagesarlouidah.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.875054,haute
BJ-3823DC1C,Plant Papier Groupe,Industrie & Manufacture,Ouidah,+229 44 73 23 18,,,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.875066,basse
BJ-075B14F1,Conditionnement Factory,Industrie & Manufacture,Savalou,+229 78 52 83 91,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.875118,moyenne
BJ-2774FF1E,Métal Industry,Industrie & Manufacture,Savalou,+229 49 72 53 42,,métalindustry.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.875135,moyenne
BJ-7815F8B3,Papier Africa,Industrie & Manufacture,Savalou,+229 63 29 16 82,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.875152,moyenne
BJ-7534FE32,Industrie Zinc Savalou,Industrie & Manufacture,Savalou,+229 92 65 51 62,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.875164,basse
BJ-D2F3B060,Atelier Perçage,Industrie & Manufacture,Dassa-Zoumè,+229 46 34 57 47,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.875192,moyenne
BJ-1527975F,Carton,Industrie & Manufacture,Dassa-Zoumè,+229 87 74 91 52,[email],carton.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.875224,haute
BJ-808992EE,Carrelage Africa,Industrie & Manufacture,Dassa-Zoumè,+229 73 70 30 85,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.875236,basse
BJ-B886CA6A,Atelier Alimentaire,Industrie & Manufacture,Dassa-Zoumè,+229 71 53 31 62,[email],atelieralimentaire.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.875254,haute
BJ-B8F18039,Peinture Industry,Industrie & Manufacture,Kétou,+229 36 19 92 15,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.875273,basse
BJ-F4113074,Carrelage,Industrie & Manufacture,Kétou,+229 43 40 81 65,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.875287,moyenne
BJ-42F8113B,Industrie Fabrication,Industrie & Manufacture,Kétou,+229 50 70 54 65,[email],industriefabrication.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.875315,haute
BJ-6E4F5930,Transformation,Industrie & Manufacture,Kétou,+229 34 59 11 42,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.875342,moyenne
BJ-920B3273,Unité Assemblage Africa,Industrie & Manufacture,Kétou,+229 72 33 61 27,,,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.875361,basse
BJ-0FF999DF,Carrelage,Industrie & Manufacture,Covè,+229 75 73 38 32,,carrelage.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.875395,moyenne
BJ-CA95487C,Usine Perçage,Industrie & Manufacture,Covè,+229 91 63 63 81,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.875416,basse
BJ-718AD89B,Atelier Électrique Works,Industrie & Manufacture,Covè,+229 23 79 52 65,[email],,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.875444,moyenne
BJ-FCADDAE9,Fabrication,Industrie & Manufacture,Covè,+229 58 40 53 57,[email],fabrication.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.875471,haute
BJ-61EE3758,Plant Aluminium Covè,Industrie & Manufacture,Covè,+229 64 70 67 60,,plantaluminiumcovè.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.875500,moyenne
BJ-38CFFA76,Pharmaceutique Factory,Industrie & Manufacture,Pobè,+229 45 94 85 42,[email],pharmaceutiquefactory.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.875542,haute
BJ-212BE166,Plant Zinc,Industrie & Manufacture,Pobè,+229 96 68 81 61,[email],plantzinc.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.875605,haute
BJ-F81904B0,Manufacture Électrique Groupe,Industrie & Manufacture,Pobè,+229 62 73 92 12,[email],manufactureélectriquegroupe.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.875646,haute
BJ-1D645EE8,Soudure Plant,Industrie & Manufacture,Pobè,+229 42 52 94 49,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.875670,basse
BJ-01DF8343,Plant Automatisation Sakété,Industrie & Manufacture,Sakété,+229 56 42 61 47,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.875713,basse
BJ-D137E8C0,Textile Works Sakété,Industrie & Manufacture,Sakété,+229 22 99 38 60,[email],textileworkssakété.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.875753,haute
BJ-C6F3D320,Unité Reliure,Industrie & Manufacture,Sakété,+229 36 12 85 34,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.875795,moyenne
BJ-B8DA364B,Carton,Industrie & Manufacture,Sakété,+229 67 88 47 15,[email],carton.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.875843,haute
BJ-89D694A0,Papier,Industrie & Manufacture,Sakété,+229 54 24 18 34,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.875865,basse
BJ-5797B628,Fraisage Adjara,Industrie & Manufacture,Adjara,+229 25 95 88 13,[email],fraisageadjara.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.875931,haute
BJ-E9F3670D,Fabrique Aluminium,Industrie & Manufacture,Adjara,+229 52 42 13 65,,fabriquealuminium.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.875951,moyenne
BJ-C3253C0F,Manufacture Béton,Industrie & Manufacture,Adjara,+229 93 89 91 44,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.875979,moyenne
BJ-751094D9,Céramique Adjara,Industrie & Manufacture,Adjara,+229 96 99 86 63,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.876000,moyenne
BJ-9EE7A4C2,Fabrique Aluminium Factory,Industrie & Manufacture,Adjara,+229 38 17 43 76,[email],fabriquealuminiumfactory.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.876019,haute
BJ-FFAA3B0E,Industrie Céramique Allada,Industrie & Manufacture,Allada,+229 50 71 26 58,[email],industriecéramiqueallada.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.876048,haute
BJ-E91D874F,Industrie Aluminium,Industrie & Manufacture,Allada,+229 69 21 93 49,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.876066,moyenne
BJ-FEB0490F,Plant Peinture Allada,Industrie & Manufacture,Allada,+229 59 81 28 97,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.876084,moyenne
BJ-3861CF31,Works Zinc Africa Allada,Industrie & Manufacture,Allada,+229 64 19 39 80,[email],workszincafricaallada.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.876104,haute
BJ-11CF5996,Usine Papier SARL,Industrie & Manufacture,Allada,+229 68 76 13 67,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.876121,moyenne
BJ-79572866,Carton Manufacture,Industrie & Manufacture,Aplahoué,+229 39 89 98 71,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.876141,basse
BJ-F14B3BBA,Automatique Manufacture,Industrie & Manufacture,Aplahoué,+229 27 46 68 67,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.876156,basse
BJ-2F20FE58,Works Imprimerie,Industrie & Manufacture,Aplahoué,+229 65 84 12 98,[email],worksimprimerie.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.876178,haute
BJ-432D4E5A,Fabrique Perçage,Industrie & Manufacture,Aplahoué,+229 50 98 20 90,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.876198,moyenne
BJ-484B71C3,Works Plastique Manufacture,Industrie & Manufacture,Aplahoué,+229 53 98 67 30,[email],worksplastiquemanufacture.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.876221,haute
BJ-4AEE73D9,Manufacture Plastique,Industrie & Manufacture,Dogbo-Tota,+229 99 23 33 10,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.876264,moyenne
BJ-AC8993D4,Chimie,Industrie & Manufacture,Dogbo-Tota,+229 53 10 39 46,[email],chimie.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.876283,haute
BJ-C3ED1EBD,Plant Vernis,Industrie & Manufacture,Dogbo-Tota,+229 90 30 58 37,[email],plantvernis.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.876310,haute
BJ-E7FC0916,Imprimerie Groupe,Industrie & Manufacture,Dogbo-Tota,+229 72 11 60 36,[email],imprimeriegroupe.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.876348,haute
BJ-85727F46,Électrique,Industrie & Manufacture,Dogbo-Tota,+229 24 41 65 90,[email],électrique.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.876391,haute
BJ-17E354F9,Unité Céramique,Industrie & Manufacture,Kpomassè,+229 34 41 17 80,[email],unitécéramique.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.876423,haute
BJ-8CC5030D,Fabrique Aluminium,Industrie & Manufacture,Kpomassè,+229 71 24 39 54,[email],fabriquealuminium.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.876443,haute
BJ-9A0B2762,Industrie Découpe,Industrie & Manufacture,Kpomassè,+229 21 33 59 18,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.876466,moyenne
BJ-56E2FBBC,Works Métal Works,Industrie & Manufacture,Kpomassè,+229 30 25 66 49,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.876491,basse
BJ-7EBC5579,Atelier Emballage SARL,Industrie & Manufacture,Kpomassè,+229 49 72 81 61,,atelieremballagesarl.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.876514,moyenne
BJ-07E6EB6B,Imprimerie Industries,Industrie & Manufacture,Tori-Bossito,+229 31 36 57 55,[email],imprimerieindustries.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.876552,haute
BJ-4DEA1C66,Transformation SA,Industrie & Manufacture,Tori-Bossito,+229 42 10 20 37,,transformationsa.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.876578,moyenne
BJ-C61D0D50,Plastique Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 82 29 80 78,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.876626,moyenne
BJ-D46A0220,Robotique Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 21 62 83 46,,robotiquetoribossito.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.876657,moyenne
BJ-D1AD179D,Unité Électronique Works,Industrie & Manufacture,Tori-Bossito,+229 99 62 66 35,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.876694,moyenne
BJ-A0DB51CB,Découpe Plant,Industrie & Manufacture,Grand-Popo,+229 48 52 26 29,,découpeplant.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.876735,moyenne
BJ-DEC7D971,Industrie CNC,Industrie & Manufacture,Grand-Popo,+229 78 62 93 51,[email],industriecnc.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.876772,haute
BJ-E4DD84CA,Industrie Pharmaceutique,Industrie & Manufacture,Grand-Popo,+229 41 15 24 42,[email],industriepharmaceutique.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.876812,haute
BJ-513641DE,Métal Industries,Industrie & Manufacture,Grand-Popo,+229 51 55 87 77,[email],métalindustries.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.876867,haute
BJ-2C72560C,Colle,Industrie & Manufacture,Grand-Popo,+229 23 19 28 43,,colle.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.876914,moyenne
BJ-56A7878C,Production Colle,Industrie & Manufacture,Athiémé,+229 23 94 91 96,[email],productioncolle.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.876969,haute
BJ-5420DFB8,Fraisage Industries,Industrie & Manufacture,Athiémé,+229 36 77 32 43,[email],fraisageindustries.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.876991,haute
BJ-C78B24D7,Plant Transformation SARL,Industrie & Manufacture,Athiémé,+229 49 48 46 67,[email],planttransformationsarl.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.877046,haute
BJ-0A8D2B55,Fabrique Verre Plant Bopa,Industrie & Manufacture,Bopa,+229 87 73 27 23,[email],fabriqueverreplantbopa.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.877080,haute
BJ-CCD747E0,Électrique SARL,Industrie & Manufacture,Bopa,+229 73 71 14 36,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.877102,moyenne
BJ-A96CDBC2,Alimentaire Bénin Bopa,Industrie & Manufacture,Bopa,+229 20 67 48 82,[email],alimentairebéninbopa.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.877127,haute
BJ-AC9A29F2,Production Emballage Bopa,Industrie & Manufacture,Bopa,+229 66 71 55 45,[email],productionemballagebopa.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.877151,haute
BJ-C6A13585,Unité Électronique Manufacture,Industrie & Manufacture,Bopa,+229 99 46 35 85,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.877164,basse
BJ-26EF2AF8,Atelier Cuivre,Industrie & Manufacture,Houéyogbé,+229 54 48 11 77,,,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.877186,basse
BJ-623BAA42,Atelier Assemblage,Industrie & Manufacture,Houéyogbé,+229 60 45 41 60,,atelierassemblage.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.877200,moyenne
BJ-EA311ECA,Plant CNC Bénin,Industrie & Manufacture,Houéyogbé,+229 84 51 81 71,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.877219,moyenne
BJ-37AE015A,Manufacture Automatisation Groupe,Industrie & Manufacture,Houéyogbé,+229 66 36 71 36,[email],manufactureautomatisationgroupe.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.877237,haute
BJ-E62CC22A,Béton Groupe Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 70 31 43 56,,,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.877252,basse
BJ-6A5AAB2D,Vernis Manufacture,Industrie & Manufacture,Malanville,+229 48 76 39 83,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.877277,moyenne
BJ-3EB86B6F,Fabrique Découpe Groupe,Industrie & Manufacture,Malanville,+229 48 74 54 38,[email],fabriquedécoupegroupe.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.877298,haute
BJ-90CF2A04,Plant Pneumatique,Industrie & Manufacture,Malanville,+229 22 35 15 18,,plantpneumatique.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.877316,moyenne
BJ-C8A7FDD0,Verre Works,Industrie & Manufacture,Malanville,+229 91 43 13 80,[email],verreworks.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.877338,haute
BJ-22854F8A,Manufacture Soudure Factory Malanville,Industrie & Manufacture,Malanville,+229 26 26 36 26,[email],manufacturesoudurefactorymalanville.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.877357,haute
BJ-91A62E1E,Cuivre Plant,Industrie & Manufacture,Kandi,+229 97 61 84 39,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.877382,moyenne
BJ-F245E7E8,Plant Métal Kandi,Industrie & Manufacture,Kandi,+229 34 66 77 45,[email],plantmétalkandi.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.877403,haute
BJ-0B410EB9,Production Manufacture,Industrie & Manufacture,Kandi,+229 92 68 52 35,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.877421,moyenne
BJ-419E960C,Manufacture Emballage,Industrie & Manufacture,Kandi,+229 52 28 96 16,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.877456,basse
BJ-D1A85B8B,Fabrique Transformation,Industrie & Manufacture,Banikoara,+229 82 61 39 32,,fabriquetransformation.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.877478,moyenne
BJ-3C5583D3,Works Reliure,Industrie & Manufacture,Banikoara,+229 54 43 66 38,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.877496,moyenne
BJ-F72BED89,Bois Groupe,Industrie & Manufacture,Banikoara,+229 63 82 62 92,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.877516,moyenne
BJ-22EB9AB3,Works Tournage Manufacture Banikoara,Industrie & Manufacture,Banikoara,+229 81 21 81 68,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.877530,basse
BJ-6FF71FFD,Production Cuivre Manufacture Banikoara,Industrie & Manufacture,Banikoara,+229 44 20 45 70,[email],productioncuivremanufacturebanikoara.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.877565,haute
BJ-B632596B,Industrie Céramique Manufacture,Industrie & Manufacture,Ségbana,+229 54 68 31 61,[email],industriecéramiquemanufacture.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.877632,haute
BJ-01B17B9B,Édition Manufacture,Industrie & Manufacture,Ségbana,+229 70 50 27 56,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.877652,moyenne
BJ-7D46C040,Works Peinture Bénin,Industrie & Manufacture,Ségbana,+229 63 70 56 85,[email],workspeinturebénin.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.877671,haute
BJ-0A534DBD,Plastique Factory,Industrie & Manufacture,Ségbana,+229 43 83 59 24,[email],plastiquefactory.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.877690,haute
BJ-BEA1CC9C,Édition,Industrie & Manufacture,Karimama,+229 75 30 69 51,[email],édition.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.877718,haute
BJ-AD1469B2,Pharmaceutique,Industrie & Manufacture,Karimama,+229 75 76 55 24,[email],pharmaceutique.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.877735,haute
BJ-99DDB888,Unité Carton Factory,Industrie & Manufacture,Karimama,+229 85 89 75 55,[email],unitécartonfactory.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.877759,haute
BJ-06BEBE84,Manufacture Automatisation,Industrie & Manufacture,Karimama,+229 92 20 81 90,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.877777,moyenne
BJ-7147F838,Atelier Emballage Bénin,Industrie & Manufacture,Karimama,+229 54 27 40 30,[email],atelieremballagebénin.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.877797,haute
BJ-3E77D269,Reliure Africa,Industrie & Manufacture,Gogounou,+229 85 97 50 23,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.877827,moyenne
BJ-81AB52B0,Chimie,Industrie & Manufacture,Gogounou,+229 66 78 20 36,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.877848,moyenne
BJ-9CC6B307,Unité Mécanique Works,Industrie & Manufacture,Gogounou,+229 32 14 28 17,[email],unitémécaniqueworks.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.877870,haute
BJ-40F13BB5,Manufacture Emballage Industries Gogounou,Industrie & Manufacture,Gogounou,+229 70 84 29 38,[email],manufactureemballageindustriesgogounou.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.877912,haute
BJ-E9350C65,Carrelage,Industrie & Manufacture,Gogounou,+229 90 80 50 91,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.877932,moyenne
BJ-5E43E0BE,Plastique Plant,Industrie & Manufacture,Cobly,+229 67 62 44 87,[email],plastiqueplant.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.877957,haute
BJ-F8D36E42,Production Acier SA,Industrie & Manufacture,Cobly,+229 22 55 53 41,[email],productionaciersa.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.877975,haute
BJ-6682382E,Électronique Industries Cobly,Industrie & Manufacture,Cobly,+229 64 66 63 53,[email],électroniqueindustriescobly.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.878004,haute
BJ-445A33D6,Atelier Électronique SARL,Industrie & Manufacture,Cobly,+229 66 50 52 27,[email],atelierélectroniquesarl.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.878025,haute
