id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E590E790,Unité Tournage,Industrie & Manufacture,Cobly,+229 21 85 29 10,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.878043,moyenne
BJ-49008A89,Papier Groupe,Industrie & Manufacture,Tanguiéta,+229 89 29 85 19,[email],papiergroupe.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.878069,haute
BJ-FEC23F3F,Works CNC Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 82 94 41 69,,workscnctanguiéta.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.878084,moyenne
BJ-4B06736C,Acier Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 57 96 28 18,[email],aciertanguiéta.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.878104,haute
BJ-C8F6BD99,Unité Vernis Industries,Industrie & Manufacture,Tanguiéta,+229 28 75 90 49,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.878116,basse
BJ-70FE5CC2,Manufacture Carrelage,Industrie & Manufacture,Tanguiéta,+229 59 87 46 31,[email],manufacturecarrelage.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.878134,haute
BJ-768D110A,Production Robotique Factory,Industrie & Manufacture,Matéri,+229 90 10 77 97,[email],productionrobotiquefactory.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.878158,haute
BJ-9B7A4384,Industrie Automatisation Africa Matéri,Industrie & Manufacture,Matéri,+229 45 89 45 81,,industrieautomatisationafricamatéri.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.878175,moyenne
BJ-3D1811CA,Atelier Ciment SA,Industrie & Manufacture,Matéri,+229 89 91 68 51,[email],ateliercimentsa.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.878203,haute
BJ-0B22057E,Plastique,Industrie & Manufacture,Matéri,+229 67 21 33 95,,,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.878217,basse
BJ-305D2C9C,Works Vernis Industry,Industrie & Manufacture,Matéri,+229 42 64 84 51,[email],worksvernisindustry.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.878236,haute
BJ-7980EA00,Béton Manufacture,Industrie & Manufacture,Natitingou,+229 82 27 52 11,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.878263,moyenne
BJ-2C5D0740,Robotique Manufacture Natitingou,Industrie & Manufacture,Natitingou,+229 59 20 26 18,[email],robotiquemanufacturenatitingou.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.878282,haute
BJ-2585393F,Fabrique Carton,Industrie & Manufacture,Natitingou,+229 80 77 31 51,,fabriquecarton.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.878295,moyenne
BJ-D398FFC7,Alimentaire Bénin Natitingou,Industrie & Manufacture,Natitingou,+229 39 88 34 69,[email],alimentairebéninnatitingou.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.878315,haute
BJ-28D4CE97,Perçage SA Natitingou,Industrie & Manufacture,Natitingou,+229 37 97 91 60,[email],perçagesanatitingou.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.878335,haute
BJ-9CF3B3D0,Atelier Plastique Groupe Toucountouna,Industrie & Manufacture,Toucountouna,+229 65 39 77 66,[email],atelierplastiquegroupetoucountouna.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.878359,haute
BJ-6EC05364,Fabrique Métal Toucountouna,Industrie & Manufacture,Toucountouna,+229 91 83 11 44,[email],fabriquemétaltoucountouna.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.878379,haute
BJ-9E0AC111,Cuivre,Industrie & Manufacture,Toucountouna,+229 84 16 62 52,[email],cuivre.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.878398,haute
BJ-C5CAAD80,Reliure,Industrie & Manufacture,Toucountouna,+229 40 10 36 83,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.878412,moyenne
BJ-B453638C,Works Adhésif,Industrie & Manufacture,Toucountouna,+229 90 73 10 53,,,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.878426,basse
BJ-1B724C26,Colle,Industrie & Manufacture,Boukoumbé,+229 37 69 59 21,[email],colle.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.878449,haute
BJ-591CA567,Pneumatique Manufacture Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 44 48 80 16,[email],pneumatiquemanufactureboukoumbé.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.878471,haute
BJ-0670D4AD,Textile Factory,Industrie & Manufacture,Boukoumbé,+229 60 19 42 64,[email],textilefactory.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.878490,haute
BJ-8145CD92,Atelier Carrelage Industries,Industrie & Manufacture,Boukoumbé,+229 69 73 85 56,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.878514,moyenne
BJ-824CFAF3,Atelier Céramique,Industrie & Manufacture,Boukoumbé,+229 70 51 72 22,[email],ateliercéramique.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.878534,haute
BJ-97F9136A,Ciment Africa,Industrie & Manufacture,Kouandé,+229 44 62 34 76,,,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.878554,basse
BJ-97E4918C,Verre,Industrie & Manufacture,Kouandé,+229 82 94 96 28,[email],verre.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.878569,haute
BJ-CE7E439D,Tournage,Industrie & Manufacture,Kouandé,+229 95 89 46 54,[email],tournage.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.878588,haute
BJ-140985BC,Industrie Métal Industry,Industrie & Manufacture,Kouandé,+229 56 33 35 88,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.878607,moyenne
BJ-8E798B5C,Béton,Industrie & Manufacture,Kouandé,+229 90 76 99 71,[email],béton.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.878622,haute
BJ-12602AA9,Pneumatique Péhunco,Industrie & Manufacture,Péhunco,+229 71 21 64 12,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.878649,moyenne
BJ-797EF6CF,Unité Robotique Manufacture Péhunco,Industrie & Manufacture,Péhunco,+229 76 70 37 16,[email],unitérobotiquemanufacturepéhunco.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.878670,haute
BJ-86D48EF5,Fabrique Métal,Industrie & Manufacture,Péhunco,+229 40 41 29 76,[email],fabriquemétal.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.878690,haute
BJ-61ACE5B4,Carrelage Africa,Industrie & Manufacture,Péhunco,+229 86 35 54 90,[email],carrelageafrica.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.878707,haute
BJ-B48B51E3,Unité Emballage Industries,Industrie & Manufacture,Péhunco,+229 49 86 42 87,[email],unitéemballageindustries.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.878727,haute
BJ-0FD7CAE2,Soudure Industry,Industrie & Manufacture,Tchaourou,+229 71 14 24 96,[email],soudureindustry.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.878752,haute
BJ-44BF5C91,Zinc,Industrie & Manufacture,Tchaourou,+229 95 57 38 90,[email],zinc.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.878768,haute
BJ-29E56B96,Usine Pharmaceutique,Industrie & Manufacture,Tchaourou,+229 85 60 67 59,,usinepharmaceutique.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.878786,moyenne
BJ-261BAF41,Usine Béton Africa,Industrie & Manufacture,Tchaourou,+229 42 28 79 80,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.878805,moyenne
BJ-5D4B80F3,Emballage,Industrie & Manufacture,Tchaourou,+229 70 79 73 11,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.878825,moyenne
BJ-1BD37704,Acier Africa,Industrie & Manufacture,Nikki,+229 79 69 11 11,[email],acierafrica.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.878849,haute
BJ-2F69E6E5,Manufacture Édition Africa,Industrie & Manufacture,Nikki,+229 49 54 81 47,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.878868,moyenne
BJ-37EE23DC,Imprimerie Plant,Industrie & Manufacture,Nikki,+229 58 64 45 65,[email],imprimerieplant.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.878886,haute
BJ-33CBF1CE,Production Tournage Groupe,Industrie & Manufacture,Nikki,+229 73 17 55 54,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.878919,moyenne
BJ-5E40537D,Atelier Verre Nikki,Industrie & Manufacture,Nikki,+229 74 34 48 42,[email],atelierverrenikki.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.878937,haute
BJ-1E86A7CC,Industrie Plastique Groupe,Industrie & Manufacture,Bembéréké,+229 43 24 24 12,[email],industrieplastiquegroupe.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.878961,haute
BJ-49BF4674,Colle Manufacture,Industrie & Manufacture,Bembéréké,+229 44 30 97 68,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.878979,moyenne
BJ-FC5D8FC1,Découpe Works,Industrie & Manufacture,Bembéréké,+229 28 93 23 82,[email],découpeworks.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.879012,haute
BJ-CD3DA5E5,Hydraulique Bembéréké,Industrie & Manufacture,Bembéréké,+229 86 28 38 72,[email],hydrauliquebembéréké.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.879032,haute
BJ-4AED48F4,Usine Automatisation Bembéréké,Industrie & Manufacture,Bembéréké,+229 40 54 30 25,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.879050,moyenne
BJ-CD324BB0,Works CNC,Industrie & Manufacture,Kalalé,+229 21 14 44 37,[email],workscnc.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.879076,haute
BJ-7033EC9D,Emballage,Industrie & Manufacture,Kalalé,+229 62 89 37 43,,emballage.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.879091,moyenne
BJ-93B9AC6E,Perçage,Industrie & Manufacture,Kalalé,+229 56 48 43 39,[email],perçage.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.879107,haute
BJ-0405229F,Production Verre Bénin,Industrie & Manufacture,Kalalé,+229 80 95 13 29,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.879126,moyenne
BJ-19670BBF,Works Papier,Industrie & Manufacture,Kalalé,+229 36 90 47 62,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.879148,moyenne
BJ-6AD8EDCE,Works Découpe,Industrie & Manufacture,Ndali,+229 62 28 55 86,[email],,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.879173,moyenne
BJ-2F3458A4,Bois Manufacture Ndali,Industrie & Manufacture,Ndali,+229 35 81 26 12,[email],boismanufacturendali.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.879191,haute
BJ-E50237AE,Unité Métal,Industrie & Manufacture,Ndali,+229 32 12 62 90,,unitémétal.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.879209,moyenne
BJ-07E02621,Verre Industry,Industrie & Manufacture,Ndali,+229 33 92 55 80,,verreindustry.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.879223,moyenne
BJ-8DC2F768,Plant Hydraulique Manufacture,Industrie & Manufacture,Ndali,+229 77 69 93 71,[email],planthydrauliquemanufacture.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.879242,haute
BJ-79DA58A8,Assemblage SA,Industrie & Manufacture,Ségbana,+229 56 63 44 69,,assemblagesa.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.879262,moyenne
BJ-1740F772,Colle Ségbana,Industrie & Manufacture,Ségbana,+229 45 47 12 53,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.879281,moyenne
BJ-691D46F9,Unité Alimentaire Bénin,Industrie & Manufacture,Ségbana,+229 83 95 90 74,[email],unitéalimentairebénin.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.879302,haute
BJ-687468DD,Ciment Bénin,Industrie & Manufacture,Ségbana,+229 26 73 19 21,[email],cimentbénin.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.879323,haute
BJ-FBF7A2F6,Assemblage,Industrie & Manufacture,Ségbana,+229 39 72 57 74,[email],assemblage.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.879339,haute
BJ-6EE33746,Production Adhésif,Industrie & Manufacture,Tchaourou,+229 77 73 28 36,,productionadhésif.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.879361,moyenne
BJ-26B0F1E8,Usine Tournage Works,Industrie & Manufacture,Tchaourou,+229 84 67 16 91,[email],usinetournageworks.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.879380,haute
BJ-CA81F445,Emballage Factory,Industrie & Manufacture,Tchaourou,+229 76 58 88 55,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.879397,basse
BJ-EF65B7C6,Usine Automatisation,Industrie & Manufacture,Tchaourou,+229 90 81 86 99,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.879433,moyenne
BJ-BD47BE21,Papier Bétérou,Industrie & Manufacture,Bétérou,+229 43 91 13 30,[email],papierbétérou.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.879470,haute
BJ-719E72D8,Automatisation SARL,Industrie & Manufacture,Bétérou,+229 89 34 32 92,[email],automatisationsarl.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.879489,haute
BJ-94D5E8CF,Industrie Métal Works,Industrie & Manufacture,Bétérou,+229 56 30 70 69,[email],industriemétalworks.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.879509,haute
BJ-BB2EC598,Acier,Industrie & Manufacture,Bétérou,+229 85 93 30 15,[email],acier.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.879528,haute
BJ-8A921FA7,Fabrication Bétérou,Industrie & Manufacture,Bétérou,+229 20 88 26 39,[email],fabricationbétérou.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.879549,haute
BJ-4E477C89,Production Chimie,Industrie & Manufacture,Ouessè,+229 55 90 86 60,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.879572,moyenne
BJ-710EFFE1,Plastique,Industrie & Manufacture,Ouessè,+229 59 10 45 93,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.879588,moyenne
BJ-C86BA1CC,Manufacture Céramique,Industrie & Manufacture,Ouessè,+229 58 14 91 92,,manufacturecéramique.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.879611,moyenne
BJ-0D71F4A6,Bois Ouessè,Industrie & Manufacture,Ouessè,+229 28 91 65 16,,boisouessè.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.879625,moyenne
BJ-08E04FE8,Unité Adhésif Factory,Industrie & Manufacture,Ouessè,+229 47 15 45 39,[email],unitéadhésiffactory.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.879644,haute
BJ-C911718B,Laser Glazoué,Industrie & Manufacture,Glazoué,+229 97 31 38 25,,laserglazoué.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.879666,moyenne
BJ-87CFFBA6,Céramique Bénin,Industrie & Manufacture,Glazoué,+229 66 11 56 44,[email],céramiquebénin.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.879725,haute
BJ-2D960050,Production Pharmaceutique SA,Industrie & Manufacture,Glazoué,+229 46 19 91 47,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.879743,moyenne
BJ-F4C9F269,Usine Textile,Industrie & Manufacture,Glazoué,+229 92 92 41 27,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.879761,moyenne
BJ-E3B998E8,Assemblage,Industrie & Manufacture,Dassa-Zoumè,+229 21 59 43 14,[email],assemblage.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.879787,haute
BJ-DC79FE25,Colle Africa,Industrie & Manufacture,Dassa-Zoumè,+229 87 50 76 12,[email],colleafrica.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.879810,haute
BJ-20A5A9D7,Industrie Pharmaceutique Plant Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 28 51 84 23,,industriepharmaceutiqueplantdassazoumè.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.879829,moyenne
BJ-B97212FA,Reliure Bénin,Industrie & Manufacture,Dassa-Zoumè,+229 52 51 63 15,[email],reliurebénin.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.879848,haute
BJ-068238E8,Usine Verre,Industrie & Manufacture,Dassa-Zoumè,+229 61 91 69 98,[email],usineverre.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.879866,haute
BJ-41E56456,Usine Plastique Groupe,Industrie & Manufacture,Savalou,+229 74 88 70 41,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.879905,moyenne
BJ-54B3CE6E,Manufacture Découpe SA,Industrie & Manufacture,Savalou,+229 76 75 88 40,[email],manufacturedécoupesa.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.879932,haute
BJ-2A900C51,Unité Assemblage Factory,Industrie & Manufacture,Savalou,+229 86 91 40 96,[email],unitéassemblagefactory.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.879952,haute
BJ-D98CB950,Vernis,Industrie & Manufacture,Savalou,+229 60 60 77 30,,vernis.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.879966,moyenne
BJ-DD845F37,Imprimerie Savalou,Industrie & Manufacture,Savalou,+229 70 43 68 36,[email],imprimeriesavalou.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.879984,haute
BJ-8A34D388,Fonte Bantè,Industrie & Manufacture,Bantè,+229 51 84 62 39,,fontebantè.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.880019,moyenne
BJ-9B328ACC,Perçage SARL,Industrie & Manufacture,Bantè,+229 54 24 75 87,[email],perçagesarl.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.880065,haute
BJ-FE082B4C,Emballage Plant,Industrie & Manufacture,Bantè,+229 48 16 70 92,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.880105,basse
BJ-2A5500F4,Reliure Industries,Industrie & Manufacture,Bantè,+229 70 99 61 70,,reliureindustries.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.880144,moyenne
BJ-B55C556C,Manufacture Bois Factory,Industrie & Manufacture,Bantè,+229 92 88 62 35,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.880178,moyenne
BJ-33F0E3C2,Atelier Céramique Industries,Industrie & Manufacture,Djougou,+229 65 45 60 81,[email],ateliercéramiqueindustries.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.880209,haute
BJ-48CBDD36,Industrie Emballage,Industrie & Manufacture,Djougou,+229 47 23 13 91,[email],industrieemballage.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.880234,haute
BJ-29E61F7D,Découpe SARL Djougou,Industrie & Manufacture,Djougou,+229 25 71 75 98,[email],découpesarldjougou.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.880255,haute
BJ-CB5942B4,Découpe,Industrie & Manufacture,Djougou,+229 24 31 19 89,,découpe.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.880269,moyenne
BJ-E14A95E3,Works Automatique Bénin,Industrie & Manufacture,Djougou,+229 42 53 82 84,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.880288,moyenne
BJ-90818556,Métal SARL,Industrie & Manufacture,Ouèssè,+229 76 38 66 69,,métalsarl.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.880310,moyenne
BJ-22073780,Automatisation Ouèssè,Industrie & Manufacture,Ouèssè,+229 83 62 69 77,[email],automatisationouèssè.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.880329,haute
BJ-90481D56,Reliure Groupe,Industrie & Manufacture,Ouèssè,+229 87 87 83 60,,reliuregroupe.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.880347,moyenne
BJ-7842316E,Atelier Aluminium Groupe Ouèssè,Industrie & Manufacture,Ouèssè,+229 68 65 22 93,[email],atelieraluminiumgroupeouèssè.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.880368,haute
BJ-F6857044,Conditionnement,Industrie & Manufacture,Bassila,+229 97 55 28 72,[email],conditionnement.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.880405,haute
BJ-63345C25,Tournage,Industrie & Manufacture,Bassila,+229 63 23 47 47,[email],tournage.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.880422,haute
BJ-29F8C49E,Production Édition,Industrie & Manufacture,Bassila,+229 56 80 96 62,[email],productionédition.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.880445,haute
BJ-D04636F7,Manufacture Perçage Works Bassila,Industrie & Manufacture,Bassila,+229 85 74 54 41,[email],,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.880465,moyenne
BJ-BB77B462,Plant Carton SA,Industrie & Manufacture,Bassila,+229 30 46 84 72,[email],plantcartonsa.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.880483,haute
BJ-D1283C8E,Usine Adhésif,Industrie & Manufacture,Pehunco,+229 42 36 91 70,,usineadhésif.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.880505,moyenne
BJ-6ABA1A0E,Papier Pehunco,Industrie & Manufacture,Pehunco,+229 47 41 11 68,[email],papierpehunco.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.880523,haute
BJ-D9AF9964,Mécanique Pehunco,Industrie & Manufacture,Pehunco,+229 71 59 88 28,[email],mécaniquepehunco.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.880545,haute
BJ-C23A6857,Automatique Bénin,Industrie & Manufacture,Pehunco,+229 73 75 74 57,,automatiquebénin.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.880558,moyenne
BJ-31DBE493,Works Robotique Industry Pehunco,Industrie & Manufacture,Pehunco,+229 52 33 96 72,[email],worksrobotiqueindustrypehunco.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.880581,haute
BJ-C1B93B43,Mécanique Industry,Industrie & Manufacture,Copargo,+229 61 10 69 79,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.880619,moyenne
BJ-0AE83E94,Usine Édition SARL,Industrie & Manufacture,Copargo,+229 61 12 89 91,[email],usineéditionsarl.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.880639,haute
BJ-709F6C1E,Pneumatique,Industrie & Manufacture,Copargo,+229 27 21 20 65,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.880654,moyenne
BJ-771A9207,Laser Copargo,Industrie & Manufacture,Copargo,+229 25 37 49 18,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.880672,moyenne
BJ-17CCE263,Bureau Label Services,Services aux entreprises,Cotonou,+229 44 34 41 32,[email],bureaulabelservices.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.880698,haute
BJ-6E49A6D0,CDI International,Services aux entreprises,Cotonou,+229 43 72 49 59,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.880711,basse
BJ-5F9EA657,Transformation Solutions,Services aux entreprises,Cotonou,+229 71 75 88 87,[email],transformationsolutions.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.880733,haute
BJ-C02902D4,Audit Label Cotonou,Services aux entreprises,Cotonou,+229 25 80 16 89,[email],auditlabelcotonou.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.880767,haute
