id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EBD965A8,Agence ISO,Services aux entreprises,Abomey-Calavi,+229 41 98 66 24,[email],agenceiso.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.880791,haute
BJ-B4E58506,Agence Événement Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 65 43 60 53,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.880811,moyenne
BJ-7AF9EEBA,Cabinet Relations,Services aux entreprises,Abomey-Calavi,+229 83 17 94 58,[email],cabinetrelations.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.880849,haute
BJ-C2BA8C68,Excellence Advisory,Services aux entreprises,Abomey-Calavi,+229 52 77 60 75,[email],excellenceadvisory.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.880866,haute
BJ-A6E97E12,Consulting Nettoyage Bureau,Services aux entreprises,Porto-Novo,+229 69 92 40 19,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.880905,moyenne
BJ-3FF4F280,Partners Réputation International,Services aux entreprises,Porto-Novo,+229 39 12 51 78,[email],partnersréputationinternational.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.880933,haute
BJ-A37E50EE,Solutions Inspection Cabinet,Services aux entreprises,Porto-Novo,+229 68 16 21 78,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.880955,moyenne
BJ-AC1FF5D3,Conseil Certification Consulting,Services aux entreprises,Porto-Novo,+229 35 96 87 14,[email],conseilcertificationconsulting.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.880974,haute
BJ-B17D79DD,Ménage Bureau,Services aux entreprises,Porto-Novo,+229 30 44 30 88,,ménagebureau.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.880988,moyenne
BJ-C1DEDF61,ISO Solutions,Services aux entreprises,Parakou,+229 95 82 36 19,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.881011,moyenne
BJ-4E11B41F,RH,Services aux entreprises,Parakou,+229 62 15 18 85,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.881027,moyenne
BJ-583F464C,Relations International,Services aux entreprises,Parakou,+229 21 55 90 14,[email],relationsinternational.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.881044,haute
BJ-8BBB100F,Indépendant Cabinet Parakou,Services aux entreprises,Parakou,+229 87 94 66 88,[email],indépendantcabinetparakou.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.881063,haute
BJ-A290A42C,Cabinet Portage,Services aux entreprises,Parakou,+229 52 82 39 15,[email],cabinetportage.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.881080,haute
BJ-8B6EF224,Agence Audit International,Services aux entreprises,Bohicon,+229 51 63 52 66,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.881103,moyenne
BJ-CBA3181F,Entretien Partners Bohicon,Services aux entreprises,Bohicon,+229 88 61 47 73,[email],entretienpartnersbohicon.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.881121,haute
BJ-53F88EFF,Contrôle Advisory Bohicon,Services aux entreprises,Bohicon,+229 78 36 30 90,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.881144,moyenne
BJ-4D14A26E,Solutions Stratégie Bénin Bohicon,Services aux entreprises,Bohicon,+229 56 36 12 93,[email],solutionsstratégiebéninbohicon.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.881165,haute
BJ-52891FE4,Cabinet Réputation Cabinet,Services aux entreprises,Bohicon,+229 47 42 56 76,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.881183,moyenne
BJ-75485484,Stratégie Partners,Services aux entreprises,Natitingou,+229 32 61 33 68,[email],stratégiepartners.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.881208,haute
BJ-FB40D255,Presse Bénin,Services aux entreprises,Natitingou,+229 95 50 35 59,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.881247,moyenne
BJ-C0473DE9,Solutions Tête Africa,Services aux entreprises,Natitingou,+229 53 11 95 39,[email],solutionstêteafrica.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.881267,haute
BJ-363B4E57,Cabinet Sécurité Advisory,Services aux entreprises,Natitingou,+229 42 52 45 55,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.881283,moyenne
BJ-9A7E025F,Événementiel,Services aux entreprises,Lokossa,+229 31 82 63 64,[email],événementiel.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.881306,haute
BJ-57835918,Indépendant Bureau,Services aux entreprises,Lokossa,+229 60 56 54 53,[email],indépendantbureau.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.881349,haute
BJ-809162EB,Consulting Innovation,Services aux entreprises,Lokossa,+229 52 50 86 11,[email],consultinginnovation.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.881368,haute
BJ-F6A291D8,Expert Ménage Consulting,Services aux entreprises,Lokossa,+229 93 48 72 44,[email],expertménageconsulting.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.881386,haute
BJ-87055CDE,Consulting Chasse Bénin Ouidah,Services aux entreprises,Ouidah,+229 38 56 89 18,[email],consultingchassebéninouidah.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.881417,haute
BJ-BFBCCD4F,CDD Africa,Services aux entreprises,Ouidah,+229 86 87 41 18,[email],cddafrica.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.881435,haute
BJ-960E3F91,Expert Portage,Services aux entreprises,Ouidah,+229 68 53 87 11,[email],expertportage.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.881452,haute
BJ-E1A5051D,Partners Conseil,Services aux entreprises,Ouidah,+229 58 57 45 51,[email],partnersconseil.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.881469,haute
BJ-C010C577,Expert Juridique Solutions,Services aux entreprises,Ouidah,+229 35 72 36 42,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.881486,moyenne
BJ-8FFA1C7F,RH Bureau,Services aux entreprises,Savalou,+229 52 13 93 57,[email],rhbureau.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.881508,haute
BJ-22DA1B7D,Conseil ISO,Services aux entreprises,Savalou,+229 27 87 91 72,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.881534,moyenne
BJ-D17ED000,Partners Nettoyage Advisory Savalou,Services aux entreprises,Savalou,+229 30 39 47 95,[email],partnersnettoyageadvisorysavalou.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.881556,haute
BJ-25CD4F23,Expert Contrôle,Services aux entreprises,Savalou,+229 40 50 47 70,,expertcontrôle.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.881571,moyenne
BJ-35FFB70F,Cabinet Recrutement Services,Services aux entreprises,Savalou,+229 72 25 58 11,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.881587,moyenne
BJ-3E977E0D,Partners Intérim Solutions Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 56 92 65 20,[email],partnersintérimsolutionsdassazoumè.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.881631,haute
BJ-244BEE51,Vérification,Services aux entreprises,Dassa-Zoumè,+229 41 94 28 89,[email],vérification.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.881647,haute
BJ-3F0BFD2B,Événement Africa,Services aux entreprises,Dassa-Zoumè,+229 49 67 43 51,[email],événementafrica.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.881665,haute
BJ-1D5BAE1F,Consulting Excellence Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 48 17 64 55,[email],consultingexcellencedassazoumè.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.881684,haute
BJ-0A78AFA1,Inspection Consulting,Services aux entreprises,Kétou,+229 92 19 42 40,[email],inspectionconsulting.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.881709,haute
BJ-10C3ADD0,Conseil Sécurité,Services aux entreprises,Kétou,+229 74 84 58 56,[email],conseilsécurité.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.881753,haute
BJ-FA06DEC9,Freelance Africa Kétou,Services aux entreprises,Kétou,+229 59 51 44 66,[email],freelanceafricakétou.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.881772,haute
BJ-929D8C7C,Inspection,Services aux entreprises,Kétou,+229 52 81 39 72,[email],inspection.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.881787,haute
BJ-AB4AC536,Audit Chasse Consulting,Services aux entreprises,Covè,+229 32 45 36 97,[email],auditchasseconsulting.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.881815,haute
BJ-3121A152,Consulting Inspection Covè,Services aux entreprises,Covè,+229 35 46 38 20,[email],consultinginspectioncovè.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.881834,haute
BJ-33DBFAC9,Cabinet Événementiel,Services aux entreprises,Covè,+229 42 35 43 45,[email],cabinetévénementiel.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.881851,haute
BJ-E1ACC45D,Solutions Communication Partners,Services aux entreprises,Covè,+229 62 50 27 55,[email],solutionscommunicationpartners.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.881873,haute
BJ-EC55D2AB,Agence Salarial International,Services aux entreprises,Covè,+229 72 46 58 32,[email],agencesalarialinternational.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.881905,haute
BJ-62D2B919,Solutions Salarial Advisory,Services aux entreprises,Pobè,+229 72 68 42 12,[email],solutionssalarialadvisory.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.881933,haute
BJ-39BE0E3D,Marketing Africa,Services aux entreprises,Pobè,+229 77 24 38 44,[email],marketingafrica.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.881952,haute
BJ-B8C8A0EA,Conseil Surveillance Advisory,Services aux entreprises,Pobè,+229 93 46 82 69,[email],conseilsurveillanceadvisory.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.881973,haute
BJ-C4640B4E,CDD Bureau,Services aux entreprises,Pobè,+229 92 62 63 22,[email],cddbureau.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.881990,haute
BJ-EE78C26B,Consulting Conseil,Services aux entreprises,Pobè,+229 38 90 40 38,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.882008,moyenne
BJ-036717F4,Contrôle,Services aux entreprises,Sakété,+229 45 30 98 46,,contrôle.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.882029,moyenne
BJ-5B88794A,Recrutement Solutions,Services aux entreprises,Sakété,+229 38 79 88 30,[email],recrutementsolutions.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.882047,haute
BJ-057C4317,Cabinet Communication Partners,Services aux entreprises,Sakété,+229 83 62 69 60,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.882064,moyenne
BJ-8AA58CB8,Communication Services,Services aux entreprises,Sakété,+229 88 42 21 23,[email],communicationservices.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.882081,haute
BJ-14806939,Solutions ISO,Services aux entreprises,Sakété,+229 61 68 50 28,[email],solutionsiso.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.882098,haute
BJ-0CB9EE11,Conseil Relations Cabinet,Services aux entreprises,Adjara,+229 82 61 70 11,[email],conseilrelationscabinet.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.882121,haute
BJ-19FA3C92,Publiques Bénin,Services aux entreprises,Adjara,+229 58 83 51 69,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.882144,moyenne
BJ-0320C5AD,Expert Inspection Adjara,Services aux entreprises,Adjara,+229 71 20 14 34,[email],expertinspectionadjara.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.882166,haute
BJ-810EBDE0,Expert Surveillance,Services aux entreprises,Adjara,+229 42 41 95 64,[email],expertsurveillance.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.882186,haute
BJ-3F971C67,Conseil Nettoyage Advisory,Services aux entreprises,Adjara,+229 53 17 54 68,[email],conseilnettoyageadvisory.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.882205,haute
BJ-5C55839A,Gardiennage,Services aux entreprises,Allada,+229 27 69 77 38,[email],gardiennage.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.882227,haute
BJ-3F502973,Conseil Business Services Allada,Services aux entreprises,Allada,+229 67 88 92 80,[email],conseilbusinessservicesallada.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.882245,haute
BJ-93B01815,Solutions Événement Allada,Services aux entreprises,Allada,+229 83 23 28 39,[email],solutionsévénementallada.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.882265,haute
BJ-5B143A6E,Consulting CDI,Services aux entreprises,Allada,+229 78 80 18 32,[email],consultingcdi.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.882282,haute
BJ-7C3D456F,Solutions Excellence Advisory,Services aux entreprises,Allada,+229 82 33 72 90,,solutionsexcellenceadvisory.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.882294,moyenne
BJ-4BC198CA,Audit Qualité,Services aux entreprises,Aplahoué,+229 95 15 97 58,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.882319,moyenne
BJ-B0950CBB,Transformation Solutions,Services aux entreprises,Aplahoué,+229 87 52 81 76,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.882336,moyenne
BJ-18457209,Portage Aplahoué,Services aux entreprises,Aplahoué,+229 51 37 30 75,[email],portageaplahoué.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.882358,haute
BJ-AA6257C5,Relations Aplahoué,Services aux entreprises,Aplahoué,+229 83 61 33 64,[email],relationsaplahoué.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.882377,haute
BJ-629B6309,Audit Portage,Services aux entreprises,Aplahoué,+229 28 40 43 64,[email],auditportage.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.882394,haute
BJ-937D1FA1,Expert Événementiel International,Services aux entreprises,Dogbo-Tota,+229 98 79 22 32,[email],expertévénementielinternational.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.882420,haute
BJ-0A77E2FA,Agence Image Partners,Services aux entreprises,Dogbo-Tota,+229 73 94 10 35,[email],agenceimagepartners.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.882439,haute
BJ-C3B5181A,Bureau Comptable,Services aux entreprises,Dogbo-Tota,+229 68 39 90 79,[email],bureaucomptable.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.882455,haute
BJ-95E42235,Audit Relations Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 43 76 60 14,[email],auditrelationsdogbotota.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.882473,haute
BJ-DC07A7A9,Norme Partners,Services aux entreprises,Dogbo-Tota,+229 24 82 91 97,[email],normepartners.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.882493,haute
BJ-7D66144B,Audit Surveillance,Services aux entreprises,Kpomassè,+229 90 40 64 54,[email],auditsurveillance.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.882518,haute
BJ-D4BA9E84,Vérification,Services aux entreprises,Kpomassè,+229 81 47 56 79,[email],vérification.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.882534,haute
BJ-E2061F65,Cabinet Salarial Africa,Services aux entreprises,Kpomassè,+229 20 69 78 67,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.882555,moyenne
BJ-B4EF2144,Solutions CDD Services,Services aux entreprises,Kpomassè,+229 69 80 35 73,[email],solutionscddservices.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.882573,haute
BJ-0F87621A,Consulting Vérification,Services aux entreprises,Kpomassè,+229 72 83 58 46,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.882590,basse
BJ-8DC19F18,Partners Intérim,Services aux entreprises,Tori-Bossito,+229 41 63 95 55,[email],partnersintérim.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.882615,haute
BJ-B48C6BCD,Expert Indépendant Bénin,Services aux entreprises,Tori-Bossito,+229 35 92 89 91,[email],expertindépendantbénin.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.882635,haute
BJ-B8E544DC,Nettoyage,Services aux entreprises,Tori-Bossito,+229 84 58 85 60,[email],nettoyage.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.882650,haute
BJ-17F080F6,Cabinet Performance International,Services aux entreprises,Tori-Bossito,+229 64 34 32 73,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.882667,moyenne
BJ-758E57C7,Bureau CDD,Services aux entreprises,Tori-Bossito,+229 30 90 64 47,[email],bureaucdd.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.882684,haute
BJ-CA551DFE,Consulting Portage Solutions,Services aux entreprises,Grand-Popo,+229 37 28 15 34,[email],consultingportagesolutions.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.882708,haute
BJ-A41C4267,Cabinet Freelance Bénin,Services aux entreprises,Grand-Popo,+229 26 22 93 13,[email],cabinetfreelancebénin.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.882726,haute
BJ-73714D75,Expert CDD Africa,Services aux entreprises,Grand-Popo,+229 79 64 33 19,[email],expertcddafrica.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.882746,haute
BJ-CA081462,Surveillance,Services aux entreprises,Grand-Popo,+229 88 42 74 76,[email],surveillance.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.882761,haute
BJ-A0EF10D7,Marketing,Services aux entreprises,Grand-Popo,+229 90 90 66 28,[email],marketing.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.882780,haute
BJ-A3945920,Image Bénin,Services aux entreprises,Athiémé,+229 89 79 18 64,,imagebénin.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.882801,moyenne
BJ-038B7203,Partners Protection Athiémé,Services aux entreprises,Athiémé,+229 39 83 82 73,[email],partnersprotectionathiémé.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.882822,haute
BJ-143354B8,Cabinet Audit Partners,Services aux entreprises,Athiémé,+229 40 13 31 87,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.882843,moyenne
BJ-7B352212,Consulting Freelance,Services aux entreprises,Athiémé,+229 78 38 12 16,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.882861,moyenne
BJ-4B614379,Accréditation,Services aux entreprises,Athiémé,+229 46 28 92 81,[email],accréditation.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.882877,haute
BJ-5540DBB0,Expert CDD Bureau,Services aux entreprises,Bopa,+229 22 60 94 37,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.882911,moyenne
BJ-A2087350,Agence Juridique Bopa,Services aux entreprises,Bopa,+229 33 61 39 90,[email],agencejuridiquebopa.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.882931,haute
BJ-7E548D65,Portage Cabinet,Services aux entreprises,Bopa,+229 77 46 15 90,[email],portagecabinet.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.882951,haute
BJ-2C2CBCAC,Publicité,Services aux entreprises,Bopa,+229 62 15 88 95,[email],publicité.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.882969,haute
BJ-576ABE01,Agence Stratégie,Services aux entreprises,Houéyogbé,+229 78 31 87 46,[email],agencestratégie.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.883013,haute
BJ-02CFE94E,Conseil Image,Services aux entreprises,Houéyogbé,+229 85 31 72 59,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.883026,basse
BJ-76F5CD39,Bureau Sécurité Solutions,Services aux entreprises,Houéyogbé,+229 47 71 83 98,[email],bureausécuritésolutions.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.883044,haute
BJ-E9596D45,Cabinet Label,Services aux entreprises,Houéyogbé,+229 64 18 40 21,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.883061,moyenne
BJ-FE15A6D6,Contrôle Solutions,Services aux entreprises,Houéyogbé,+229 60 75 28 13,[email],contrôlesolutions.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.883078,haute
BJ-F686D008,Consulting Événementiel Solutions,Services aux entreprises,Malanville,+229 49 70 14 33,[email],consultingévénementielsolutions.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.883124,haute
BJ-047C3698,Intérim Malanville,Services aux entreprises,Malanville,+229 26 79 84 47,[email],intérimmalanville.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.883149,haute
BJ-1652DF7F,Consulting Chasse,Services aux entreprises,Malanville,+229 28 68 47 91,[email],consultingchasse.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.883168,haute
BJ-A3FB935C,Audit Marque,Services aux entreprises,Kandi,+229 77 76 90 15,[email],auditmarque.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.883206,haute
BJ-ED76B55A,Expert Freelance Bureau,Services aux entreprises,Kandi,+229 97 39 69 74,[email],expertfreelancebureau.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.883224,haute
BJ-874976A8,Cabinet Performance,Services aux entreprises,Kandi,+229 42 21 48 91,[email],cabinetperformance.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.883241,haute
BJ-FB652B4B,Consulting Management Bénin,Services aux entreprises,Kandi,+229 87 10 24 11,[email],consultingmanagementbénin.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.883260,haute
BJ-E6E3063A,Organisation Partners Kandi,Services aux entreprises,Kandi,+229 80 90 11 19,[email],organisationpartnerskandi.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.883278,haute
BJ-F0E7A3CC,Consulting Inspection,Services aux entreprises,Banikoara,+229 95 13 18 71,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.883298,basse
BJ-2AA2911F,Audit,Services aux entreprises,Banikoara,+229 95 50 73 62,,audit.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.883311,moyenne
BJ-7390B940,Consulting Excellence,Services aux entreprises,Banikoara,+229 49 69 42 87,[email],consultingexcellence.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.883331,haute
BJ-CDD53290,Audit Banikoara,Services aux entreprises,Banikoara,+229 42 93 96 56,[email],auditbanikoara.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.883369,haute
BJ-52A3F14A,Qualité,Services aux entreprises,Ségbana,+229 66 18 91 21,[email],qualité.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.883393,haute
