id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EB62DB74,Surveillance,Services aux entreprises,Ségbana,+229 70 53 85 97,[email],surveillance.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.883410,haute
BJ-D2D60EED,Consulting Salarial,Services aux entreprises,Ségbana,+229 63 57 55 22,[email],consultingsalarial.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.883462,haute
BJ-D74D3A51,Norme Karimama,Services aux entreprises,Karimama,+229 28 51 48 27,[email],normekarimama.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.883486,haute
BJ-CDDEC969,Solutions Recrutement,Services aux entreprises,Karimama,+229 41 63 47 58,[email],solutionsrecrutement.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.883504,haute
BJ-AE8E44CE,CDD,Services aux entreprises,Karimama,+229 44 71 81 34,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.883524,moyenne
BJ-90B17E48,Norme Solutions,Services aux entreprises,Karimama,+229 60 17 76 55,[email],normesolutions.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.883544,haute
BJ-AB2EC102,Consulting Nettoyage Bénin,Services aux entreprises,Karimama,+229 38 89 65 48,[email],consultingnettoyagebénin.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.883564,haute
BJ-85C57395,Solutions Juridique Gogounou,Services aux entreprises,Gogounou,+229 34 36 33 60,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.883588,moyenne
BJ-E447BD11,Conseil Stratégie Cabinet,Services aux entreprises,Gogounou,+229 93 14 77 48,[email],conseilstratégiecabinet.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.883624,haute
BJ-3805BC40,CDI,Services aux entreprises,Gogounou,+229 35 16 42 17,[email],cdi.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.883639,haute
BJ-D61DEA7B,Expert Événement Gogounou,Services aux entreprises,Gogounou,+229 43 80 27 80,[email],expertévénementgogounou.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.883658,haute
BJ-982D78B3,Salarial Consulting,Services aux entreprises,Cobly,+229 99 70 38 96,[email],salarialconsulting.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.883686,haute
BJ-AB322DD3,Chasse Bénin,Services aux entreprises,Cobly,+229 46 45 92 52,[email],chassebénin.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.883708,haute
BJ-38DE2052,Certification,Services aux entreprises,Cobly,+229 85 85 76 44,[email],certification.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.883727,haute
BJ-94DBC1D6,Événementiel,Services aux entreprises,Cobly,+229 90 73 84 70,[email],événementiel.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.883746,haute
BJ-5B294368,CDD Bureau,Services aux entreprises,Cobly,+229 43 52 36 72,[email],cddbureau.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.883765,haute
BJ-C410A56F,Bureau Vérification,Services aux entreprises,Tanguiéta,+229 86 27 11 86,[email],bureauvérification.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.883796,haute
BJ-E193EE74,Certification Partners,Services aux entreprises,Tanguiéta,+229 86 63 67 65,[email],certificationpartners.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.883816,haute
BJ-B915AB7D,Cabinet Freelance Bénin Tanguiéta,Services aux entreprises,Tanguiéta,+229 24 62 27 64,[email],cabinetfreelancebénintanguiéta.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.883837,haute
BJ-AD293308,Partners Portage Tanguiéta,Services aux entreprises,Tanguiéta,+229 75 47 77 72,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.883856,moyenne
BJ-DBCD1AED,Communication Africa,Services aux entreprises,Tanguiéta,+229 51 97 65 55,[email],communicationafrica.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.883874,haute
BJ-08F46753,Freelance Consulting,Services aux entreprises,Matéri,+229 62 97 21 11,[email],freelanceconsulting.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.883915,haute
BJ-3D2962A1,Audit Sécurité Matéri,Services aux entreprises,Matéri,+229 73 77 40 81,[email],auditsécuritématéri.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.883938,haute
BJ-893FC7C1,Relations Matéri,Services aux entreprises,Matéri,+229 99 39 32 41,[email],relationsmatéri.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.883966,haute
BJ-53A14B91,ISO,Services aux entreprises,Matéri,+229 42 50 78 16,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.883983,moyenne
BJ-9F49C3B0,Conseil Certification,Services aux entreprises,Matéri,+229 29 28 39 92,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.884001,moyenne
BJ-EF689A2C,Conseil Communication Africa,Services aux entreprises,Natitingou,+229 92 29 97 66,[email],conseilcommunicationafrica.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.884029,haute
BJ-C9C1F055,Certification,Services aux entreprises,Natitingou,+229 83 66 76 32,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.884071,moyenne
BJ-B5D34AE3,Agence Marque,Services aux entreprises,Natitingou,+229 97 90 43 50,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.884087,moyenne
BJ-7FF7DF19,Conseil Sécurité Solutions,Services aux entreprises,Natitingou,+229 80 25 36 20,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.884105,moyenne
BJ-C074B530,Nettoyage,Services aux entreprises,Toucountouna,+229 25 66 39 59,,nettoyage.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.884124,moyenne
BJ-69D3199F,Cabinet Digital Toucountouna,Services aux entreprises,Toucountouna,+229 80 42 33 78,[email],cabinetdigitaltoucountouna.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.884163,haute
BJ-4E2075FE,Bureau Innovation Cabinet,Services aux entreprises,Toucountouna,+229 72 18 68 34,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.884176,basse
BJ-C2911F7E,Solutions Portage,Services aux entreprises,Toucountouna,+229 68 11 41 45,[email],solutionsportage.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.884192,haute
BJ-003232F5,Partners Presse,Services aux entreprises,Boukoumbé,+229 38 93 90 15,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.884249,moyenne
BJ-8549468D,Fiscal,Services aux entreprises,Boukoumbé,+229 34 58 47 90,[email],fiscal.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.884264,haute
BJ-016B3BD4,Conseil Marketing,Services aux entreprises,Kouandé,+229 28 46 77 27,[email],conseilmarketing.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.884301,haute
BJ-7880A450,Salarial,Services aux entreprises,Kouandé,+229 77 16 22 62,,salarial.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.884319,moyenne
BJ-59CFA6C3,Conseil Norme,Services aux entreprises,Kouandé,+229 35 61 32 38,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.884377,moyenne
BJ-66A8313F,Événementiel Advisory,Services aux entreprises,Péhunco,+229 40 91 89 94,[email],événementieladvisory.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.884423,haute
BJ-E8EC222F,Événement Services,Services aux entreprises,Péhunco,+229 67 18 45 69,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.884441,moyenne
BJ-F156EE70,Conseil Africa,Services aux entreprises,Péhunco,+229 67 31 82 42,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.884457,moyenne
BJ-1D94D239,Consulting Formation Services,Services aux entreprises,Péhunco,+229 76 61 93 30,[email],consultingformationservices.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.884474,haute
BJ-E33359C3,Juridique International,Services aux entreprises,Tchaourou,+229 95 69 62 24,[email],juridiqueinternational.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.884497,haute
BJ-AC1B47E7,Solutions Norme International,Services aux entreprises,Tchaourou,+229 68 80 99 77,[email],solutionsnormeinternational.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.884515,haute
BJ-1D40DD25,Salarial Consulting,Services aux entreprises,Tchaourou,+229 73 38 92 94,[email],salarialconsulting.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.884535,haute
BJ-978BB082,Publiques Cabinet,Services aux entreprises,Tchaourou,+229 52 11 15 21,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.884553,moyenne
BJ-AC44D54D,Partners Publicité Partners,Services aux entreprises,Tchaourou,+229 97 86 62 96,[email],partnerspublicitépartners.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.884572,haute
BJ-7785B651,Tête International,Services aux entreprises,Nikki,+229 92 64 78 30,[email],têteinternational.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.884597,haute
BJ-16CA2200,Audit Stratégie Partners,Services aux entreprises,Nikki,+229 97 76 84 75,[email],auditstratégiepartners.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.884617,haute
BJ-A5479BE4,Ménage,Services aux entreprises,Nikki,+229 67 28 75 66,[email],ménage.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.884633,haute
BJ-6B3F4441,Consulting Management Africa,Services aux entreprises,Nikki,+229 53 13 42 12,[email],consultingmanagementafrica.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.884654,haute
BJ-F9690F76,Cabinet Chasse,Services aux entreprises,Nikki,+229 97 57 49 10,[email],cabinetchasse.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.884671,haute
BJ-B8FC541F,Solutions Transformation,Services aux entreprises,Bembéréké,+229 40 80 62 79,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.884694,moyenne
BJ-F6F0E111,Indépendant,Services aux entreprises,Bembéréké,+229 71 82 32 58,[email],indépendant.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.884710,haute
BJ-E6035EA6,Portage Advisory,Services aux entreprises,Bembéréké,+229 87 16 14 43,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.884731,moyenne
BJ-889B8940,Solutions Communication,Services aux entreprises,Bembéréké,+229 78 22 64 39,[email],solutionscommunication.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.884749,haute
BJ-29A0BB7F,Expert Sécurité,Services aux entreprises,Bembéréké,+229 85 70 18 14,[email],expertsécurité.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.884767,haute
BJ-17F12464,Audit Tête,Services aux entreprises,Kalalé,+229 98 39 17 86,[email],audittête.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.884797,haute
BJ-201DA2C4,Image Advisory,Services aux entreprises,Kalalé,+229 53 39 56 28,[email],imageadvisory.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.884815,haute
BJ-97168A7B,Transformation Solutions,Services aux entreprises,Kalalé,+229 63 77 73 53,[email],transformationsolutions.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.884832,haute
BJ-330CEF8E,Partners Freelance,Services aux entreprises,Kalalé,+229 85 58 69 48,[email],partnersfreelance.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.884848,haute
BJ-42FD8125,Consulting Publiques Consulting,Services aux entreprises,Kalalé,+229 67 73 77 72,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.884864,moyenne
BJ-A890D820,Cabinet Nettoyage Bureau,Services aux entreprises,Ndali,+229 93 45 78 34,[email],cabinetnettoyagebureau.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.884899,haute
BJ-D2738CE3,Vérification Consulting,Services aux entreprises,Ndali,+229 82 26 34 22,,vérificationconsulting.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.884918,moyenne
BJ-088606C0,Expert Surveillance Bénin Ndali,Services aux entreprises,Ndali,+229 67 77 24 54,[email],expertsurveillancebéninndali.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.884946,haute
BJ-A818C8AC,Solutions Recrutement Ndali,Services aux entreprises,Ndali,+229 36 91 15 36,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.884965,moyenne
BJ-5DC9C360,Conseil Nettoyage Consulting,Services aux entreprises,Ndali,+229 40 38 59 30,,conseilnettoyageconsulting.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.884982,moyenne
BJ-5F530E2E,Partners Événementiel,Services aux entreprises,Ségbana,+229 37 51 45 71,[email],partnersévénementiel.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.885010,haute
BJ-29F12B11,Partners Audit,Services aux entreprises,Ségbana,+229 25 39 63 38,[email],partnersaudit.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.885028,haute
BJ-80CF3B56,Performance Solutions,Services aux entreprises,Ségbana,+229 57 56 54 84,[email],performancesolutions.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.885046,haute
BJ-93C0D3EF,Partners Stratégie,Services aux entreprises,Ségbana,+229 26 14 72 21,[email],partnersstratégie.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.885064,haute
BJ-CECC6EC6,Portage Cabinet,Services aux entreprises,Ségbana,+229 29 85 58 79,[email],portagecabinet.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.885081,haute
BJ-E8961621,Cabinet Image Advisory,Services aux entreprises,Tchaourou,+229 47 76 33 78,[email],cabinetimageadvisory.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.885105,haute
BJ-4C802C59,Digital Services,Services aux entreprises,Tchaourou,+229 36 89 18 17,[email],digitalservices.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.885122,haute
BJ-2C898E62,Certification,Services aux entreprises,Tchaourou,+229 29 88 58 71,[email],certification.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.885141,haute
BJ-814D4413,Solutions Label Africa,Services aux entreprises,Tchaourou,+229 55 54 65 68,[email],solutionslabelafrica.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.885160,haute
BJ-CA84995C,Entretien,Services aux entreprises,Tchaourou,+229 34 65 72 60,[email],entretien.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.885175,haute
BJ-3C8B57B8,Innovation,Services aux entreprises,Bétérou,+229 82 34 75 52,[email],innovation.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.885197,haute
BJ-64822771,CDD Africa Bétérou,Services aux entreprises,Bétérou,+229 89 79 51 62,[email],cddafricabétérou.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.885217,haute
BJ-76E0FE6D,Partners Image Solutions,Services aux entreprises,Bétérou,+229 28 86 46 19,[email],partnersimagesolutions.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.885239,haute
BJ-0AEDB077,Chasse,Services aux entreprises,Bétérou,+229 82 27 97 28,,chasse.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.885257,moyenne
BJ-03FEEFBF,CDI Africa,Services aux entreprises,Bétérou,+229 25 63 51 47,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.885274,moyenne
BJ-65227E59,Agence Salarial International,Services aux entreprises,Ouessè,+229 75 73 68 58,[email],agencesalarialinternational.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.885300,haute
BJ-4E2B3592,Bureau Consulting Services,Services aux entreprises,Ouessè,+229 80 84 89 97,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.885319,moyenne
BJ-3781A7DA,Conseil CDD,Services aux entreprises,Ouessè,+229 88 20 78 85,,conseilcdd.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.885336,moyenne
BJ-4111DC29,Audit Communication Africa,Services aux entreprises,Ouessè,+229 83 64 36 48,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.885357,moyenne
BJ-63C3318A,Intérim Ouessè,Services aux entreprises,Ouessè,+229 59 94 67 60,[email],intérimouessè.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.885396,haute
BJ-69955F76,Conseil Conseil Glazoué,Services aux entreprises,Glazoué,+229 39 32 76 15,[email],conseilconseilglazoué.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.885442,haute
BJ-65D6F8D9,Cabinet Stratégie,Services aux entreprises,Glazoué,+229 52 93 73 91,[email],cabinetstratégie.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.885488,haute
BJ-76E506C1,Recrutement Cabinet,Services aux entreprises,Glazoué,+229 46 72 22 27,[email],recrutementcabinet.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.885524,haute
BJ-E9B53866,Bureau Excellence International,Services aux entreprises,Glazoué,+229 54 51 41 59,,bureauexcellenceinternational.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.885563,moyenne
BJ-3AEBF902,Cabinet Freelance Consulting,Services aux entreprises,Glazoué,+229 46 30 66 17,[email],cabinetfreelanceconsulting.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.885585,haute
BJ-D5DBECFA,Consulting Publiques,Services aux entreprises,Dassa-Zoumè,+229 47 95 22 67,[email],consultingpubliques.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.885612,haute
BJ-7B2DFFA7,Agence Salarial Services,Services aux entreprises,Dassa-Zoumè,+229 54 49 98 80,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.885629,moyenne
BJ-A1D88886,Intérim,Services aux entreprises,Dassa-Zoumè,+229 31 56 23 52,[email],intérim.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.885653,haute
BJ-CDFCF93D,Nettoyage Advisory,Services aux entreprises,Dassa-Zoumè,+229 35 62 63 76,[email],nettoyageadvisory.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.885671,haute
BJ-7A2DA78A,Cabinet RH,Services aux entreprises,Dassa-Zoumè,+229 86 88 50 97,[email],cabinetrh.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.885693,haute
BJ-A573E4D8,Communication Services Savalou,Services aux entreprises,Savalou,+229 21 34 13 64,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.885748,moyenne
BJ-C51ECF50,Publiques Cabinet Savalou,Services aux entreprises,Savalou,+229 60 95 63 46,,publiquescabinetsavalou.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.885779,moyenne
BJ-28673874,Entretien,Services aux entreprises,Savalou,+229 49 33 81 11,[email],entretien.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.885810,haute
BJ-A5129255,Expert Événement Solutions Savalou,Services aux entreprises,Savalou,+229 36 42 31 99,[email],expertévénementsolutionssavalou.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.885854,haute
BJ-99043425,Conseil Salarial Consulting Savalou,Services aux entreprises,Savalou,+229 36 74 59 59,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.885907,moyenne
BJ-0D531D78,Chasse,Services aux entreprises,Bantè,+229 76 13 88 74,[email],chasse.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.885967,haute
BJ-82C3AAE3,Bureau Qualité Advisory Bantè,Services aux entreprises,Bantè,+229 88 25 74 64,,bureauqualitéadvisorybantè.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.886001,moyenne
BJ-F7C77738,Bureau CDD,Services aux entreprises,Bantè,+229 71 19 45 25,[email],bureaucdd.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.886043,haute
BJ-25F544A1,Solutions Événementiel,Services aux entreprises,Bantè,+229 90 14 78 71,[email],solutionsévénementiel.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.886087,haute
BJ-76AAC809,Organisation Consulting,Services aux entreprises,Bantè,+229 97 64 80 28,[email],organisationconsulting.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.886125,haute
BJ-5F917CFF,Inspection Advisory,Services aux entreprises,Djougou,+229 21 97 63 11,,inspectionadvisory.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.886165,moyenne
BJ-C35C97A9,Solutions Audit,Services aux entreprises,Djougou,+229 49 79 15 33,[email],solutionsaudit.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.886200,haute
BJ-93637F34,Cabinet Relations,Services aux entreprises,Djougou,+229 25 63 83 58,[email],cabinetrelations.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.886235,haute
BJ-241ACB66,Presse Partners,Services aux entreprises,Djougou,+229 21 22 43 43,[email],pressepartners.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.886276,haute
BJ-00E2408F,Indépendant Advisory,Services aux entreprises,Djougou,+229 93 61 44 92,,indépendantadvisory.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.886311,moyenne
BJ-4E8DF98C,Solutions Publicité International,Services aux entreprises,Ouèssè,+229 32 30 75 45,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.886350,moyenne
BJ-20657ED7,Sécurité Consulting,Services aux entreprises,Ouèssè,+229 45 34 13 99,[email],sécuritéconsulting.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.886372,haute
BJ-AEAA2AB2,Salarial,Services aux entreprises,Ouèssè,+229 98 46 38 13,[email],salarial.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.886395,haute
BJ-5ED7226D,Conseil Cabinet,Services aux entreprises,Ouèssè,+229 68 62 98 26,[email],conseilcabinet.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.886416,haute
BJ-BC8ABE71,Conseil Partners,Services aux entreprises,Ouèssè,+229 74 44 39 65,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.886434,moyenne
BJ-5E998A92,Comptable Partners,Services aux entreprises,Bassila,+229 83 41 81 10,[email],comptablepartners.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.886459,haute
BJ-EF4470FD,Audit Protection Consulting,Services aux entreprises,Bassila,+229 29 83 80 91,[email],auditprotectionconsulting.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.886477,haute
BJ-24F75C53,Solutions Chasse International,Services aux entreprises,Bassila,+229 50 20 31 70,[email],solutionschasseinternational.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.886496,haute
BJ-CFF02E73,Réputation,Services aux entreprises,Bassila,+229 87 44 18 51,[email],réputation.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.886517,haute
BJ-59B1F11C,Consulting Événement,Services aux entreprises,Bassila,+229 55 27 70 52,[email],consultingévénement.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.886537,haute
