id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DB35943F,Expert Inspection Bénin,Services aux entreprises,Pehunco,+229 91 67 44 86,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.886563,moyenne
BJ-85470F56,Consulting Label Bureau,Services aux entreprises,Pehunco,+229 83 29 48 18,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.886576,basse
BJ-FEEA12D1,Audit Comptable Pehunco,Services aux entreprises,Pehunco,+229 39 77 37 90,[email],auditcomptablepehunco.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.886613,haute
BJ-EF9D63B2,Consulting Pehunco,Services aux entreprises,Pehunco,+229 45 71 37 39,[email],consultingpehunco.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.886634,haute
BJ-869F55AD,Partners Transformation Bureau,Services aux entreprises,Copargo,+229 27 30 40 64,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.886659,moyenne
BJ-B0D27780,Partners Expert,Services aux entreprises,Copargo,+229 40 88 49 77,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.886676,moyenne
BJ-BD522F3C,Juridique Solutions,Services aux entreprises,Copargo,+229 25 85 32 46,[email],juridiquesolutions.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.886693,haute
BJ-8DE5EBB9,Événementiel Copargo,Services aux entreprises,Copargo,+229 83 31 17 34,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.886713,moyenne
BJ-3647C34F,Bureau Réputation Bureau,Services aux entreprises,Copargo,+229 56 91 49 62,[email],bureauréputationbureau.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.886733,haute
BJ-315F1F11,Nature Microgrid,Énergie & Environnement,Cotonou,+229 33 98 72 49,[email],naturemicrogrid.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.886759,haute
BJ-BFF89A36,Bio Recyclage,Énergie & Environnement,Cotonou,+229 66 73 57 14,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.886775,moyenne
BJ-09A6D194,Nature Photovoltaïque SARL,Énergie & Environnement,Cotonou,+229 34 38 68 82,[email],naturephotovoltaïquesarl.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.886798,haute
BJ-D8C2D887,Nature Vert Environment,Énergie & Environnement,Cotonou,+229 45 21 67 27,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.886816,moyenne
BJ-2A6F2DE0,Environnement Géothermie,Énergie & Environnement,Cotonou,+229 36 55 29 96,[email],environnementgéothermie.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.886835,haute
BJ-5B303B30,Adduction,Énergie & Environnement,Abomey-Calavi,+229 53 53 58 85,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.886858,moyenne
BJ-85C5864B,Vert Assainissement Africa,Énergie & Environnement,Abomey-Calavi,+229 93 31 28 27,[email],vertassainissementafrica.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.886877,haute
BJ-59BF8B4B,Stockage Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 93 56 45 98,,stockageabomeycalavi.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.886904,moyenne
BJ-7A5818CB,Vert Énergie,Énergie & Environnement,Abomey-Calavi,+229 62 51 15 68,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.886926,moyenne
BJ-42782081,Clean Stockage,Énergie & Environnement,Abomey-Calavi,+229 70 93 64 34,,cleanstockage.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.886940,moyenne
BJ-1862A133,Traitement,Énergie & Environnement,Porto-Novo,+229 77 10 33 10,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.886963,moyenne
BJ-665A1D16,Déchets SARL,Énergie & Environnement,Porto-Novo,+229 51 56 33 43,[email],déchetssarl.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.886987,haute
BJ-AFCBFC49,Assainissement Water,Énergie & Environnement,Porto-Novo,+229 92 58 79 84,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.887017,moyenne
BJ-79C34653,Bio Solaire,Énergie & Environnement,Porto-Novo,+229 38 96 56 79,,biosolaire.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.887032,moyenne
BJ-9FFE4037,Nature Incinération SARL,Énergie & Environnement,Porto-Novo,+229 46 37 79 88,[email],natureincinérationsarl.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.887051,haute
BJ-9A29F73E,Compostage Bénin,Énergie & Environnement,Parakou,+229 60 48 28 90,[email],compostagebénin.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.887078,haute
BJ-F897F4C0,Phréatique Environment,Énergie & Environnement,Parakou,+229 63 57 95 92,[email],,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.887110,moyenne
BJ-FEDBEFC6,Grid Power,Énergie & Environnement,Parakou,+229 60 66 61 26,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.887127,moyenne
BJ-F783993A,Biogaz Energy,Énergie & Environnement,Parakou,+229 56 19 14 47,[email],biogazenergy.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.887144,haute
BJ-E7C8B740,Eco Géothermie Environment,Énergie & Environnement,Bohicon,+229 27 90 86 74,[email],ecogéothermieenvironment.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.887170,haute
BJ-081EEE5E,Pompage,Énergie & Environnement,Bohicon,+229 26 46 31 67,[email],pompage.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.887186,haute
BJ-ECCC5CE4,Dépollution Bohicon,Énergie & Environnement,Bohicon,+229 34 27 64 90,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.887207,moyenne
BJ-10CFD167,Éolien Onduleur,Énergie & Environnement,Bohicon,+229 91 66 93 80,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.887221,basse
BJ-FC7C3DDD,Phréatique Environment Bohicon,Énergie & Environnement,Bohicon,+229 53 46 27 51,[email],phréatiqueenvironmentbohicon.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.887244,haute
BJ-83DF1D17,Nature Eau Eco,Énergie & Environnement,Natitingou,+229 33 46 61 75,[email],natureeaueco.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.887269,haute
BJ-3F81204C,Clean Solaire SARL Natitingou,Énergie & Environnement,Natitingou,+229 56 40 74 92,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.887290,moyenne
BJ-7FE052F7,Solar Panneau Natitingou,Énergie & Environnement,Natitingou,+229 81 72 54 81,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.887308,moyenne
BJ-B040B506,Environnement Filtration Environment,Énergie & Environnement,Natitingou,+229 63 93 75 30,[email],environnementfiltrationenvironment.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.887326,haute
BJ-9C432213,Photovoltaïque,Énergie & Environnement,Natitingou,+229 33 74 90 40,[email],photovoltaïque.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.887342,haute
BJ-D7C4E3BB,Clean Onduleur,Énergie & Environnement,Lokossa,+229 73 97 80 20,[email],cleanonduleur.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.887366,haute
BJ-4C2693CB,Power Batterie Green,Énergie & Environnement,Lokossa,+229 61 44 18 72,,powerbatteriegreen.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.887380,moyenne
BJ-9EDC3318,Environnement Nappe Bénin Lokossa,Énergie & Environnement,Lokossa,+229 80 57 29 49,[email],environnementnappebéninlokossa.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.887405,haute
BJ-2597C38B,Eau Clean,Énergie & Environnement,Lokossa,+229 40 62 92 77,[email],eauclean.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.887422,haute
BJ-78DB4FE1,Batterie Water,Énergie & Environnement,Lokossa,+229 97 87 83 72,[email],batteriewater.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.887439,haute
BJ-2F02A801,Power Filtration,Énergie & Environnement,Ouidah,+229 40 22 53 69,[email],powerfiltration.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.887463,haute
BJ-51775AA3,Nappe Solar,Énergie & Environnement,Ouidah,+229 92 50 93 28,[email],nappesolar.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.887495,haute
BJ-A056A8B1,Power Irrigation,Énergie & Environnement,Ouidah,+229 98 28 66 37,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.887512,moyenne
BJ-98356EEB,Énergie Déchets Environment,Énergie & Environnement,Ouidah,+229 47 54 61 54,[email],énergiedéchetsenvironment.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.887538,haute
BJ-2D12309A,Bio Traitement Water,Énergie & Environnement,Savalou,+229 67 62 96 62,[email],biotraitementwater.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.887566,haute
BJ-348C45DE,Éolien Potable,Énergie & Environnement,Savalou,+229 33 71 59 41,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.887586,moyenne
BJ-B9654778,Batterie,Énergie & Environnement,Savalou,+229 69 47 96 46,[email],batterie.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.887604,haute
BJ-68E7F214,Puits,Énergie & Environnement,Savalou,+229 27 94 77 32,[email],puits.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.887620,haute
BJ-BCAC974E,Énergie Distribution SARL,Énergie & Environnement,Savalou,+229 33 31 35 30,[email],énergiedistributionsarl.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.887651,haute
BJ-37325B01,Réseau Power,Énergie & Environnement,Dassa-Zoumè,+229 43 57 80 60,[email],réseaupower.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.887689,haute
BJ-41FB2AB2,Eco Valorisation Water,Énergie & Environnement,Dassa-Zoumè,+229 62 13 32 40,[email],ecovalorisationwater.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.887708,haute
BJ-4B686DFA,Hydraulique Water,Énergie & Environnement,Dassa-Zoumè,+229 86 72 77 68,[email],hydrauliquewater.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.887726,haute
BJ-2D68E809,Clean Valorisation Bénin,Énergie & Environnement,Dassa-Zoumè,+229 28 72 77 84,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.887744,moyenne
BJ-01F95C61,Vert Nappe Bénin,Énergie & Environnement,Dassa-Zoumè,+229 99 86 42 82,[email],vertnappebénin.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.887762,haute
BJ-900AB82B,Traitement Kétou,Énergie & Environnement,Kétou,+229 96 31 94 64,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.887813,moyenne
BJ-5C8547D2,Nature Eau Environment Kétou,Énergie & Environnement,Kétou,+229 71 37 83 69,[email],natureeauenvironmentkétou.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.887849,haute
BJ-8B0DA421,Eco Pompage,Énergie & Environnement,Kétou,+229 94 45 85 71,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.887866,moyenne
BJ-21B805C9,Clean Environnement,Énergie & Environnement,Kétou,+229 99 85 65 73,[email],cleanenvironnement.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.887883,haute
BJ-D0DEF269,Pompage Africa,Énergie & Environnement,Covè,+229 29 40 91 79,[email],pompageafrica.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.887923,haute
BJ-CB394698,Environnement Biogaz Solar,Énergie & Environnement,Covè,+229 53 66 38 57,[email],environnementbiogazsolar.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.887941,haute
BJ-CD008703,Biomasse Environment,Énergie & Environnement,Covè,+229 45 31 36 15,[email],biomasseenvironment.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.887972,haute
BJ-216AB660,Purification Environment,Énergie & Environnement,Covè,+229 95 14 47 83,,purificationenvironment.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.887985,moyenne
BJ-570F4FF9,Éolien Eco Pobè,Énergie & Environnement,Pobè,+229 29 99 49 36,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.888009,moyenne
BJ-46991F66,Nature Grid SARL,Énergie & Environnement,Pobè,+229 61 13 92 84,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.888045,moyenne
BJ-FFB8F1BC,Clean Grid,Énergie & Environnement,Pobè,+229 21 50 20 34,[email],cleangrid.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.888062,haute
BJ-0441C435,Irrigation SARL,Énergie & Environnement,Pobè,+229 92 39 10 99,[email],irrigationsarl.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.888077,haute
BJ-3374A15F,Environnement Tri,Énergie & Environnement,Sakété,+229 65 78 73 94,[email],environnementtri.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.888107,haute
BJ-F5253803,Énergie Potable,Énergie & Environnement,Sakété,+229 36 26 82 34,[email],énergiepotable.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.888127,haute
BJ-0734C061,Écologie Green,Énergie & Environnement,Sakété,+229 69 41 93 44,[email],écologiegreen.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.888145,haute
BJ-502AE2B8,Onduleur,Énergie & Environnement,Sakété,+229 88 94 15 12,[email],onduleur.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.888160,haute
BJ-ADDF41AE,Assainissement Environment,Énergie & Environnement,Sakété,+229 94 14 14 93,[email],assainissementenvironment.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.888176,haute
BJ-9A11FC44,Éolien Traitement Bénin,Énergie & Environnement,Adjara,+229 25 32 34 10,[email],éolientraitementbénin.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.888204,haute
BJ-24C76A88,Nature Environnement Power,Énergie & Environnement,Adjara,+229 89 41 27 13,[email],natureenvironnementpower.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.888225,haute
BJ-5FA5D52A,Filtration,Énergie & Environnement,Adjara,+229 68 38 77 37,,filtration.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.888254,moyenne
BJ-105864D8,Purification Adjara,Énergie & Environnement,Adjara,+229 77 39 14 12,[email],purificationadjara.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.888271,haute
BJ-8C93258F,Énergie Assainissement,Énergie & Environnement,Allada,+229 49 60 75 35,[email],énergieassainissement.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.888295,haute
BJ-B25C98BF,Eco Réseau Environment,Énergie & Environnement,Allada,+229 52 60 44 20,,ecoréseauenvironment.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.888309,moyenne
BJ-144CBDC0,Batterie,Énergie & Environnement,Allada,+229 89 39 60 69,,batterie.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.888322,moyenne
BJ-11BC5D71,Power Écologie Clean Allada,Énergie & Environnement,Allada,+229 41 59 32 77,,powerécologiecleanallada.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.888350,moyenne
BJ-889DA337,Vert Onduleur Aplahoué,Énergie & Environnement,Aplahoué,+229 72 19 75 89,[email],vertonduleuraplahoué.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.888374,haute
BJ-3FD4516F,Énergie,Énergie & Environnement,Aplahoué,+229 95 89 93 51,,énergie.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.888388,moyenne
BJ-54E74BC4,Phréatique Clean Aplahoué,Énergie & Environnement,Aplahoué,+229 26 88 61 85,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.888404,basse
BJ-9F5D1289,Power Tri,Énergie & Environnement,Aplahoué,+229 54 56 80 92,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.888417,basse
BJ-651E1D76,Éolien Puits,Énergie & Environnement,Aplahoué,+229 78 46 36 80,[email],éolienpuits.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.888438,haute
BJ-83F8C171,Nature Photovoltaïque Power,Énergie & Environnement,Dogbo-Tota,+229 96 20 79 79,[email],naturephotovoltaïquepower.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.888480,haute
BJ-2CEB522B,Éolien Filtration Green Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 49 75 46 35,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.888499,moyenne
BJ-28536E86,Power Adduction Bénin Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 83 27 93 45,[email],,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.888521,moyenne
BJ-6C07FC6D,Bio Phréatique Green,Énergie & Environnement,Dogbo-Tota,+229 46 55 15 29,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.888540,moyenne
BJ-44F364FB,Clean Assainissement Kpomassè,Énergie & Environnement,Kpomassè,+229 64 94 91 44,,cleanassainissementkpomassè.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.888560,moyenne
BJ-BA666ECA,Nature Pompage,Énergie & Environnement,Kpomassè,+229 37 72 51 63,,naturepompage.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.888573,moyenne
BJ-666FC587,Clean,Énergie & Environnement,Kpomassè,+229 67 36 12 88,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.888590,moyenne
BJ-6534E849,Incinération Power,Énergie & Environnement,Kpomassè,+229 80 86 24 35,[email],incinérationpower.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.888610,haute
BJ-11D39CF1,Potable SARL,Énergie & Environnement,Kpomassè,+229 60 24 72 34,[email],potablesarl.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.888627,haute
BJ-A027A709,Valorisation SARL,Énergie & Environnement,Tori-Bossito,+229 66 12 59 98,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.888649,moyenne
BJ-BBACFD10,Smart,Énergie & Environnement,Tori-Bossito,+229 88 36 62 15,[email],smart.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.888664,haute
BJ-9E60F4D9,Eco Clean Green,Énergie & Environnement,Tori-Bossito,+229 43 77 28 64,,ecocleangreen.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.888677,moyenne
BJ-9DA11DCE,Géothermie,Énergie & Environnement,Tori-Bossito,+229 79 40 23 69,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.888691,moyenne
BJ-FC987879,Panneau Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 66 93 37 88,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.888708,moyenne
BJ-7B039AE4,Power Energy Grand-Popo,Énergie & Environnement,Grand-Popo,+229 94 96 73 83,[email],powerenergygrandpopo.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.888747,haute
BJ-9435F613,Durable Grand-Popo,Énergie & Environnement,Grand-Popo,+229 98 54 58 17,[email],durablegrandpopo.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.888768,haute
BJ-A129CFBC,Eco Onduleur,Énergie & Environnement,Grand-Popo,+229 94 45 43 15,[email],ecoonduleur.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.888789,haute
BJ-901BA028,Clean Eau Bénin,Énergie & Environnement,Grand-Popo,+229 22 23 18 36,[email],cleaneaubénin.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.888806,haute
BJ-EF4909FE,Solar Microgrid Clean,Énergie & Environnement,Athiémé,+229 39 75 72 71,[email],solarmicrogridclean.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.888830,haute
BJ-E0EA65D0,Environnement Désinfection Environment,Énergie & Environnement,Athiémé,+229 41 37 92 73,,environnementdésinfectionenvironment.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.888845,moyenne
BJ-C285045F,Forage,Énergie & Environnement,Athiémé,+229 77 82 48 11,[email],forage.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.888859,haute
BJ-6AEC5051,Clean Déchets,Énergie & Environnement,Athiémé,+229 99 49 52 81,,cleandéchets.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.888898,moyenne
BJ-31B2D75D,Phréatique,Énergie & Environnement,Bopa,+229 57 57 62 75,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.888923,moyenne
BJ-99B75833,Assainissement,Énergie & Environnement,Bopa,+229 28 32 75 89,,assainissement.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.888936,moyenne
BJ-D70E6ACB,Renouvelable Bopa,Énergie & Environnement,Bopa,+229 25 93 10 33,[email],renouvelablebopa.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.888974,haute
BJ-1D93516B,Grid SARL,Énergie & Environnement,Bopa,+229 85 52 90 60,[email],gridsarl.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.888991,haute
BJ-027EB697,Nature Dépollution Power,Énergie & Environnement,Houéyogbé,+229 98 18 94 21,[email],naturedépollutionpower.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.889020,haute
BJ-09C12BA3,Environnement Potable Energy,Énergie & Environnement,Houéyogbé,+229 67 90 63 63,[email],environnementpotableenergy.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.889037,haute
BJ-65F3BBD7,Éolien Solaire Green,Énergie & Environnement,Houéyogbé,+229 20 86 99 58,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.889055,moyenne
BJ-AC9273F9,Solar Purification Africa,Énergie & Environnement,Houéyogbé,+229 56 75 20 39,,,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.889070,basse
BJ-14460BA0,Énergie Power,Énergie & Environnement,Houéyogbé,+229 98 91 86 64,[email],énergiepower.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.889088,haute
BJ-98BB6982,Clean Solaire,Énergie & Environnement,Malanville,+229 42 24 14 79,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.889108,basse
BJ-3FE23207,Déchets Malanville,Énergie & Environnement,Malanville,+229 69 73 40 12,[email],déchetsmalanville.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.889126,haute
BJ-738E1B07,Recyclage,Énergie & Environnement,Malanville,+229 28 40 60 95,,recyclage.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.889141,moyenne
BJ-CBB09CD0,Bio Puits Malanville,Énergie & Environnement,Malanville,+229 51 44 75 90,[email],biopuitsmalanville.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.889170,haute
BJ-08343553,Tri Energy,Énergie & Environnement,Kandi,+229 79 87 50 75,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.889188,basse
BJ-83E3FC93,Assainissement Water Kandi,Énergie & Environnement,Kandi,+229 61 11 80 80,[email],assainissementwaterkandi.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.889205,haute
BJ-1F6800DC,Photovoltaïque,Énergie & Environnement,Kandi,+229 33 27 63 33,,,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.889217,basse
BJ-0765DF50,Vert Géothermie,Énergie & Environnement,Kandi,+229 73 57 73 93,[email],vertgéothermie.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.889235,haute
