id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-590AF880,Éolien Offgrid Kandi,Énergie & Environnement,Kandi,+229 82 59 19 47,[email],éolienoffgridkandi.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.889258,haute
BJ-A48AA8A4,Éolien Purification,Énergie & Environnement,Banikoara,+229 85 43 57 78,[email],éolienpurification.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.889283,haute
BJ-D20EC7C4,Purification Banikoara,Énergie & Environnement,Banikoara,+229 48 12 41 43,[email],purificationbanikoara.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.889300,haute
BJ-B06581ED,Grid Banikoara,Énergie & Environnement,Banikoara,+229 90 98 40 42,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.889318,moyenne
BJ-60F42FD5,Purification Solar,Énergie & Environnement,Banikoara,+229 27 11 77 17,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.889337,moyenne
BJ-8CB71BA9,Vert Environment,Énergie & Environnement,Banikoara,+229 75 51 32 97,[email],vertenvironment.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.889354,haute
BJ-3D360ADF,Grid,Énergie & Environnement,Ségbana,+229 64 50 72 47,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.889374,moyenne
BJ-F51919AB,Vert Offgrid,Énergie & Environnement,Ségbana,+229 83 87 74 30,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.889390,moyenne
BJ-B4B0B0BD,Vert Géothermie,Énergie & Environnement,Ségbana,+229 96 27 49 73,[email],vertgéothermie.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.889412,haute
BJ-8033B584,Bio Eau Ségbana,Énergie & Environnement,Ségbana,+229 55 43 65 14,[email],bioeauségbana.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.889430,haute
BJ-0D03DFE9,Batterie Energy,Énergie & Environnement,Ségbana,+229 38 85 74 80,[email],batterieenergy.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.889447,haute
BJ-367C7FC1,Tri Energy,Énergie & Environnement,Karimama,+229 97 92 89 18,,trienergy.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.889466,moyenne
BJ-4834B8A9,Smart,Énergie & Environnement,Karimama,+229 64 39 24 25,[email],smart.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.889480,haute
BJ-B4443A02,Énergie Batterie Solar,Énergie & Environnement,Karimama,+229 85 83 18 62,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.889499,basse
BJ-5144862F,Bio Photovoltaïque,Énergie & Environnement,Karimama,+229 96 54 67 49,[email],biophotovoltaïque.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.889522,haute
BJ-AFC7BABE,Phréatique Environment,Énergie & Environnement,Karimama,+229 43 25 75 64,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.889539,moyenne
BJ-B1007F2A,Eco Hydraulique Green Gogounou,Énergie & Environnement,Gogounou,+229 40 32 93 50,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.889558,basse
BJ-36906688,Clean Solaire Green,Énergie & Environnement,Gogounou,+229 51 77 16 98,[email],cleansolairegreen.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.889574,haute
BJ-1F10416E,Nature Recyclage Green,Énergie & Environnement,Gogounou,+229 36 30 73 81,,naturerecyclagegreen.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.889587,moyenne
BJ-07C98EA2,Puits Water Gogounou,Énergie & Environnement,Gogounou,+229 22 68 46 99,[email],puitswatergogounou.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.889604,haute
BJ-A6E6D2AC,Eau Biogaz Power,Énergie & Environnement,Gogounou,+229 31 12 68 10,[email],eaubiogazpower.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.889620,haute
BJ-DBA1FB2D,Vert Clean Energy Cobly,Énergie & Environnement,Cobly,+229 33 53 20 37,,vertcleanenergycobly.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.889639,moyenne
BJ-653FAD07,Bio Traitement Bénin,Énergie & Environnement,Cobly,+229 98 22 20 85,[email],biotraitementbénin.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.889662,haute
BJ-5A31092F,Purification,Énergie & Environnement,Cobly,+229 63 68 24 18,[email],purification.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.889677,haute
BJ-119CC5EB,Stockage,Énergie & Environnement,Cobly,+229 67 81 81 51,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.889692,moyenne
BJ-76B47DAD,Photovoltaïque SARL,Énergie & Environnement,Cobly,+229 53 52 34 17,,photovoltaïquesarl.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.889709,moyenne
BJ-CFF7810E,Énergie Dépollution Green,Énergie & Environnement,Tanguiéta,+229 74 32 43 97,,énergiedépollutiongreen.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.889729,moyenne
BJ-4B874043,Assainissement Power Tanguiéta,Énergie & Environnement,Tanguiéta,+229 87 61 53 80,,assainissementpowertanguiéta.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.889743,moyenne
BJ-D49860CF,Eco Durable,Énergie & Environnement,Tanguiéta,+229 27 43 28 16,[email],ecodurable.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.889760,haute
BJ-E73471A4,Phréatique,Énergie & Environnement,Tanguiéta,+229 90 72 99 31,,phréatique.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.889772,moyenne
BJ-CEA51B31,Solaire Environment,Énergie & Environnement,Tanguiéta,+229 71 67 20 65,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.889789,moyenne
BJ-3B185D48,Potable,Énergie & Environnement,Matéri,+229 25 87 10 69,[email],potable.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.889810,haute
BJ-5B5391DD,Environnement Environnement Solar,Énergie & Environnement,Matéri,+229 38 74 73 88,[email],environnementenvironnementsolar.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.889831,haute
BJ-6A47874A,Power Bénin Matéri,Énergie & Environnement,Matéri,+229 74 32 20 67,[email],powerbéninmatéri.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.889852,haute
BJ-48DBE56C,Éolien Valorisation Water Matéri,Énergie & Environnement,Matéri,+229 58 25 26 21,[email],éolienvalorisationwatermatéri.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.889873,haute
BJ-2FCBC35F,Panneau Solar,Énergie & Environnement,Matéri,+229 21 64 73 50,[email],panneausolar.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.889903,haute
BJ-F6F5848E,Éolien Écologie Eco,Énergie & Environnement,Natitingou,+229 82 35 49 46,[email],éolienécologieeco.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.889935,haute
BJ-5982F26B,Filtration,Énergie & Environnement,Natitingou,+229 84 29 81 66,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.889974,moyenne
BJ-CBADE9A2,Clean Offgrid Green,Énergie & Environnement,Natitingou,+229 59 20 12 31,[email],cleanoffgridgreen.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.889996,haute
BJ-760D064F,Eco Dépollution Africa,Énergie & Environnement,Natitingou,+229 47 26 20 22,[email],ecodépollutionafrica.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.890015,haute
BJ-5A5DEC30,Solar Puits Green Natitingou,Énergie & Environnement,Natitingou,+229 25 92 92 95,[email],solarpuitsgreennatitingou.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.890033,haute
BJ-83E60101,Assainissement SARL Toucountouna,Énergie & Environnement,Toucountouna,+229 59 57 14 56,[email],assainissementsarltoucountouna.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.890058,haute
BJ-978899F7,Géothermie SARL,Énergie & Environnement,Toucountouna,+229 93 88 73 96,[email],géothermiesarl.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.890093,haute
BJ-5F134DDA,Environnement Stockage Africa,Énergie & Environnement,Toucountouna,+229 32 95 31 60,,environnementstockageafrica.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.890110,moyenne
BJ-C0369C44,Désinfection,Énergie & Environnement,Toucountouna,+229 85 73 56 78,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.890139,moyenne
BJ-255A710E,Géothermie SARL,Énergie & Environnement,Boukoumbé,+229 85 40 54 94,[email],géothermiesarl.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.890163,haute
BJ-93823AA5,Éolien Dépollution,Énergie & Environnement,Boukoumbé,+229 26 44 58 68,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.890181,moyenne
BJ-92ED0128,Énergie Microgrid Bénin,Énergie & Environnement,Boukoumbé,+229 64 96 20 86,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.890202,moyenne
BJ-30950B7A,Biogaz Green,Énergie & Environnement,Boukoumbé,+229 83 97 65 13,[email],biogazgreen.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.890219,haute
BJ-FAAF1AE1,Éolien Hydraulique Green,Énergie & Environnement,Boukoumbé,+229 56 99 99 80,[email],éolienhydrauliquegreen.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.890236,haute
BJ-4FA9F977,Solar Écologie,Énergie & Environnement,Kouandé,+229 32 99 70 93,[email],solarécologie.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.890260,haute
BJ-83FD5A98,Grid Clean,Énergie & Environnement,Kouandé,+229 84 13 57 21,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.890279,moyenne
BJ-01C678BA,Grid SARL,Énergie & Environnement,Kouandé,+229 64 41 21 95,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.890294,basse
BJ-26143978,Géothermie,Énergie & Environnement,Kouandé,+229 64 59 86 65,,géothermie.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.890307,moyenne
BJ-60B8DDB2,Power Environnement,Énergie & Environnement,Kouandé,+229 87 50 69 60,[email],powerenvironnement.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.890323,haute
BJ-DF8974E1,Bio Incinération,Énergie & Environnement,Péhunco,+229 83 82 15 79,[email],bioincinération.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.890346,haute
BJ-79E30EC6,Éolien Hydraulique Eco,Énergie & Environnement,Péhunco,+229 54 82 22 78,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.890365,moyenne
BJ-CB571042,Solar Énergie Environment,Énergie & Environnement,Péhunco,+229 67 89 65 23,,solarénergieenvironment.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.890378,moyenne
BJ-FC24DB88,Eau Géothermie,Énergie & Environnement,Péhunco,+229 67 44 94 87,[email],eaugéothermie.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.890394,haute
BJ-6CED0488,Solar Hydroélectricité Africa,Énergie & Environnement,Péhunco,+229 24 99 94 18,[email],solarhydroélectricitéafrica.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.890411,haute
BJ-9B46B08E,Puits Africa,Énergie & Environnement,Tchaourou,+229 36 22 75 31,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.890434,moyenne
BJ-796A50B5,Biomasse Water,Énergie & Environnement,Tchaourou,+229 78 56 85 13,[email],biomassewater.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.890450,haute
BJ-2ED3B9B1,Durable,Énergie & Environnement,Tchaourou,+229 56 61 47 25,[email],durable.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.890468,haute
BJ-7636BB6E,Stockage,Énergie & Environnement,Tchaourou,+229 66 14 67 38,,stockage.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.890481,moyenne
BJ-D8C1249A,Environnement Distribution Clean,Énergie & Environnement,Tchaourou,+229 87 19 73 86,[email],environnementdistributionclean.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.890498,haute
BJ-527B1D0F,Eau Compostage Environment,Énergie & Environnement,Nikki,+229 79 55 10 64,,eaucompostageenvironment.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.890517,moyenne
BJ-4100E5B9,Géothermie Solar,Énergie & Environnement,Nikki,+229 93 52 62 49,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.890529,basse
BJ-2864E6A1,Panneau Power,Énergie & Environnement,Nikki,+229 64 73 45 78,[email],panneaupower.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.890548,haute
BJ-E1DB123F,Solar Onduleur Bénin Nikki,Énergie & Environnement,Nikki,+229 45 68 70 27,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.890567,moyenne
BJ-CF72C9BA,Solar Photovoltaïque Green,Énergie & Environnement,Nikki,+229 58 58 34 28,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.890583,moyenne
BJ-D629F7A5,Clean Traitement,Énergie & Environnement,Bembéréké,+229 64 47 40 57,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.890601,basse
BJ-2C42B1AA,Puits Bembéréké,Énergie & Environnement,Bembéréké,+229 73 29 84 42,[email],puitsbembéréké.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.890618,haute
BJ-39D85CA0,Nature Batterie Clean,Énergie & Environnement,Bembéréké,+229 81 51 29 37,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.890633,basse
BJ-D4C90046,Microgrid,Énergie & Environnement,Bembéréké,+229 43 77 36 65,[email],microgrid.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.890647,haute
BJ-FA092463,Eco Dépollution,Énergie & Environnement,Bembéréké,+229 47 46 36 90,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.890668,moyenne
BJ-CFB436F9,Environnement Grid,Énergie & Environnement,Kalalé,+229 23 73 97 14,[email],environnementgrid.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.890694,haute
BJ-EA460AE2,Déchets Energy,Énergie & Environnement,Kalalé,+229 49 50 27 50,[email],déchetsenergy.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.890712,haute
BJ-37144746,Désinfection,Énergie & Environnement,Kalalé,+229 24 16 59 41,[email],désinfection.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.890727,haute
BJ-DF4F4FC7,Vert Clean,Énergie & Environnement,Kalalé,+229 49 37 19 36,,vertclean.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.890739,moyenne
BJ-396F7110,Compostage Eco,Énergie & Environnement,Ndali,+229 37 79 18 57,[email],compostageeco.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.890776,haute
BJ-647A66D9,Irrigation,Énergie & Environnement,Ndali,+229 84 12 61 33,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.890788,basse
BJ-BCD4BF45,Solar Clean,Énergie & Environnement,Ndali,+229 52 68 26 47,,solarclean.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.890803,moyenne
BJ-01B091D2,Biogaz,Énergie & Environnement,Ndali,+229 94 40 72 59,,biogaz.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.890819,moyenne
BJ-67E383A1,Solar Désinfection Energy,Énergie & Environnement,Ndali,+229 86 88 43 53,,solardésinfectionenergy.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.890833,moyenne
BJ-8A77DB92,Eau Agriculture,Énergie & Environnement,Ségbana,+229 65 34 48 21,[email],eauagriculture.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.890870,haute
BJ-CAD6F372,Valorisation Ségbana,Énergie & Environnement,Ségbana,+229 49 85 99 38,[email],valorisationségbana.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.890896,haute
BJ-D1DA32B6,Éolien,Énergie & Environnement,Ségbana,+229 94 82 73 77,[email],éolien.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.890970,haute
BJ-2DD75F6D,Offgrid Africa,Énergie & Environnement,Tchaourou,+229 96 68 10 87,[email],offgridafrica.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.890993,haute
BJ-9F8940FF,Recyclage Water Tchaourou,Énergie & Environnement,Tchaourou,+229 99 59 81 30,[email],recyclagewatertchaourou.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.891009,haute
BJ-83A6B390,Éolien Offgrid,Énergie & Environnement,Tchaourou,+229 22 74 41 33,[email],éolienoffgrid.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.891031,haute
BJ-77F96DA6,Forage,Énergie & Environnement,Tchaourou,+229 39 60 58 91,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.891045,moyenne
BJ-112AEAE3,Écologie Water,Énergie & Environnement,Tchaourou,+229 82 45 36 56,[email],écologiewater.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.891063,haute
BJ-7BF24B65,Eau Phréatique,Énergie & Environnement,Bétérou,+229 83 30 94 42,[email],eauphréatique.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.891090,haute
BJ-116956BB,Éolien Pompage Bétérou,Énergie & Environnement,Bétérou,+229 51 68 65 95,[email],éolienpompagebétérou.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.891109,haute
BJ-1557B1EA,Power Puits Bétérou,Énergie & Environnement,Bétérou,+229 45 66 66 27,[email],,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.891125,moyenne
BJ-EC1864D5,Smart Water,Énergie & Environnement,Bétérou,+229 80 40 43 28,[email],smartwater.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.891141,haute
BJ-E6030571,Désinfection Water,Énergie & Environnement,Bétérou,+229 95 59 91 42,[email],désinfectionwater.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.891158,haute
BJ-80E41CB2,Nature Irrigation Ouessè,Énergie & Environnement,Ouessè,+229 64 77 22 89,[email],,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.891188,moyenne
BJ-5ABB8940,Bio Distribution Africa,Énergie & Environnement,Ouessè,+229 46 32 68 51,[email],biodistributionafrica.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.891205,haute
BJ-76ACB564,Eco Énergie Solar Ouessè,Énergie & Environnement,Ouessè,+229 56 20 16 42,[email],ecoénergiesolarouessè.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.891226,haute
BJ-98AEC6E7,Énergie Dépollution,Énergie & Environnement,Ouessè,+229 47 38 41 36,[email],énergiedépollution.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.891244,haute
BJ-342842A6,Biomasse,Énergie & Environnement,Ouessè,+229 57 56 82 51,[email],biomasse.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.891258,haute
BJ-0FFECA8E,Clean Green Glazoué,Énergie & Environnement,Glazoué,+229 53 42 91 84,[email],cleangreenglazoué.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.891280,haute
BJ-CC05800B,Pompage,Énergie & Environnement,Glazoué,+229 41 76 53 37,,pompage.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.891292,moyenne
BJ-C265A246,Clean,Énergie & Environnement,Glazoué,+229 29 90 27 79,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.891306,moyenne
BJ-6D322169,Compostage Green,Énergie & Environnement,Glazoué,+229 62 67 81 96,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.891322,moyenne
BJ-B2722AD9,Nature Énergie,Énergie & Environnement,Glazoué,+229 21 80 28 73,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.891358,moyenne
BJ-BBA9464E,Eau Stockage Environment,Énergie & Environnement,Dassa-Zoumè,+229 96 88 49 22,[email],eaustockageenvironment.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.891428,haute
BJ-7C61E6B1,Énergie Valorisation Green Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 32 59 13 24,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.891457,moyenne
BJ-986BED42,Désinfection,Énergie & Environnement,Dassa-Zoumè,+229 39 52 77 22,,désinfection.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.891477,moyenne
BJ-5ECDF9AD,Biogaz,Énergie & Environnement,Dassa-Zoumè,+229 22 26 23 43,[email],biogaz.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.891504,haute
BJ-5EE62952,Onduleur,Énergie & Environnement,Dassa-Zoumè,+229 28 75 75 85,[email],onduleur.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.891531,haute
BJ-F8032FCC,Vert Désinfection Clean,Énergie & Environnement,Savalou,+229 74 55 38 89,,vertdésinfectionclean.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.891565,moyenne
BJ-872BBDF0,Eco Hydroélectricité Environment,Énergie & Environnement,Savalou,+229 83 29 64 34,[email],ecohydroélectricitéenvironment.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.891607,haute
BJ-B9B80BB5,Biogaz Bénin,Énergie & Environnement,Savalou,+229 65 34 23 61,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.891650,moyenne
BJ-36DB181A,Potable,Énergie & Environnement,Savalou,+229 35 11 83 17,[email],potable.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.891693,haute
BJ-23112CBC,Valorisation Water,Énergie & Environnement,Savalou,+229 71 22 63 88,[email],valorisationwater.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.891727,haute
BJ-88CA279A,Clean Forage Bénin Bantè,Énergie & Environnement,Bantè,+229 28 39 76 25,,cleanforagebéninbantè.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.891764,moyenne
BJ-B64C35B8,Power Distribution Environment,Énergie & Environnement,Bantè,+229 66 83 64 94,[email],powerdistributionenvironment.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.891799,haute
BJ-A2A7E63A,Batterie Clean,Énergie & Environnement,Bantè,+229 96 75 44 73,[email],batterieclean.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.891837,haute
BJ-3487F4D3,Énergie Panneau Bantè,Énergie & Environnement,Bantè,+229 46 43 15 35,[email],énergiepanneaubantè.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.891876,haute
BJ-54213C32,Eco Désinfection Water,Énergie & Environnement,Bantè,+229 46 52 77 83,[email],ecodésinfectionwater.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.891943,haute
BJ-B0E01620,Vert Onduleur SARL,Énergie & Environnement,Djougou,+229 44 96 26 15,,vertonduleursarl.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.891993,moyenne
BJ-9C7C3FFC,Solar Déchets,Énergie & Environnement,Djougou,+229 61 95 32 31,[email],solardéchets.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.892026,haute
BJ-893DDF19,Smart Djougou,Énergie & Environnement,Djougou,+229 97 47 52 95,[email],smartdjougou.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.892066,haute
BJ-B7EBEC33,Vert Clean,Énergie & Environnement,Djougou,+229 52 38 26 26,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.892102,basse
BJ-A435EF98,Eco Agriculture Environment,Énergie & Environnement,Djougou,+229 95 85 14 46,[email],ecoagricultureenvironment.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.892141,haute
