id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CEEA16DC,Agriculture Environment,Énergie & Environnement,Ouèssè,+229 59 52 86 53,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.892193,moyenne
BJ-9A06605B,Vert Écologie,Énergie & Environnement,Ouèssè,+229 58 50 72 76,[email],vertécologie.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.892233,haute
BJ-079ADC5F,Vert Hydraulique,Énergie & Environnement,Ouèssè,+229 53 43 37 58,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.892288,moyenne
BJ-6F27C966,Géothermie Ouèssè,Énergie & Environnement,Ouèssè,+229 54 46 19 37,[email],géothermieouèssè.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.892335,haute
BJ-DF0C8172,Forage,Énergie & Environnement,Ouèssè,+229 75 62 90 62,[email],forage.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.892385,haute
BJ-730CDFE3,Environnement Eau,Énergie & Environnement,Bassila,+229 63 82 36 33,,environnementeau.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.892452,moyenne
BJ-0DCD436A,Eau Agriculture Water,Énergie & Environnement,Bassila,+229 28 11 77 98,[email],eauagriculturewater.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.892496,haute
BJ-150070A3,Recyclage,Énergie & Environnement,Bassila,+229 72 43 34 99,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.892526,moyenne
BJ-0FA6F3BE,Durable Bassila,Énergie & Environnement,Bassila,+229 73 19 82 50,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.892546,moyenne
BJ-4DD7123E,Offgrid Eco,Énergie & Environnement,Bassila,+229 74 88 88 71,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.892565,moyenne
BJ-860B83DE,Énergie Solaire,Énergie & Environnement,Pehunco,+229 70 37 12 56,[email],énergiesolaire.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.892596,haute
BJ-91B06026,Forage,Énergie & Environnement,Pehunco,+229 76 65 47 11,[email],forage.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.892612,haute
BJ-97E479F0,Bio Offgrid Bénin Pehunco,Énergie & Environnement,Pehunco,+229 73 24 83 11,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.892645,moyenne
BJ-1045151B,Adduction,Énergie & Environnement,Pehunco,+229 87 85 68 21,,adduction.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.892661,moyenne
BJ-885C2271,Nature Tri Clean,Énergie & Environnement,Pehunco,+229 36 64 57 79,[email],,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.892679,moyenne
BJ-2F6C9B30,Power Forage SARL Copargo,Énergie & Environnement,Copargo,+229 54 24 27 72,[email],powerforagesarlcopargo.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.892705,haute
BJ-D410211F,Power Onduleur Clean,Énergie & Environnement,Copargo,+229 68 29 94 83,[email],poweronduleurclean.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.892728,haute
BJ-6F31F59C,Éolien Green,Énergie & Environnement,Copargo,+229 38 26 89 87,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.892752,moyenne
BJ-C3C039D6,Énergie Assainissement Africa,Énergie & Environnement,Copargo,+229 26 42 89 26,[email],énergieassainissementafrica.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.892791,haute
BJ-8B2B1129,Journal Cinéma,Médias & Communication,Cotonou,+229 46 70 23 67,,journalcinéma.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.892814,moyenne
BJ-7E58F94D,Diffusion Sociaux Bénin,Médias & Communication,Cotonou,+229 41 23 60 76,[email],diffusionsociauxbénin.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.892840,haute
BJ-41FA4D70,Réseaux,Médias & Communication,Cotonou,+229 34 24 85 92,[email],réseaux.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.892905,haute
BJ-DADFCF62,Journal Nouvelles Radio,Médias & Communication,Cotonou,+229 25 91 31 16,[email],journalnouvellesradio.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.892959,haute
BJ-9B42F3B6,Presse Streaming Productions,Médias & Communication,Cotonou,+229 99 38 24 39,[email],pressestreamingproductions.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.893004,haute
BJ-78541F3F,Journal Interview,Médias & Communication,Abomey-Calavi,+229 38 75 27 13,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.893055,moyenne
BJ-EB62FEE4,Radio Vidéo Productions,Médias & Communication,Abomey-Calavi,+229 69 42 19 93,[email],radiovidéoproductions.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.893097,haute
BJ-AD8E8382,VOD,Médias & Communication,Abomey-Calavi,+229 95 27 43 94,[email],vod.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.893130,haute
BJ-D7144819,Presse Mixage,Médias & Communication,Abomey-Calavi,+229 93 31 52 75,,pressemixage.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.893161,moyenne
BJ-A4886F67,TV Série,Médias & Communication,Abomey-Calavi,+229 54 95 72 97,[email],tvsérie.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.893197,haute
BJ-B9815A92,Communication Facebook News,Médias & Communication,Porto-Novo,+229 87 62 94 91,,communicationfacebooknews.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.893242,moyenne
BJ-D5BBC1CC,Photo Press Porto-Novo,Médias & Communication,Porto-Novo,+229 43 54 77 49,[email],photopressportonovo.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.893282,haute
BJ-F31C78D4,VOD,Médias & Communication,Porto-Novo,+229 81 38 19 21,,vod.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.893330,moyenne
BJ-3376B4B7,Diffusion Sociaux,Médias & Communication,Porto-Novo,+229 26 35 91 78,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.893369,moyenne
BJ-DB461D47,Radio International,Médias & Communication,Porto-Novo,+229 67 17 59 84,,radiointernational.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.893400,moyenne
BJ-65B7B744,Production Documentaire Radio Parakou,Médias & Communication,Parakou,+229 35 22 38 78,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.893484,moyenne
BJ-05CCE73B,TV Interview,Médias & Communication,Parakou,+229 91 23 96 66,[email],tvinterview.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.893518,haute
BJ-4E5D03B3,Influenceur,Médias & Communication,Parakou,+229 32 12 30 34,,influenceur.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.893550,moyenne
BJ-6C2B937C,Studio Photo Parakou,Médias & Communication,Parakou,+229 23 27 64 99,,studiophotoparakou.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.893580,moyenne
BJ-229E9894,Journal Série,Médias & Communication,Bohicon,+229 22 63 22 34,[email],journalsérie.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.893666,haute
BJ-CB4CADF1,Journal Blogueur TV Bohicon,Médias & Communication,Bohicon,+229 70 83 82 97,[email],journalblogueurtvbohicon.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.893706,haute
BJ-A548944C,VOD,Médias & Communication,Bohicon,+229 49 98 95 43,[email],vod.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.893747,haute
BJ-0B6460AC,Agence Information Bohicon,Médias & Communication,Bohicon,+229 28 53 51 35,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.893784,moyenne
BJ-CDD443EC,Actualité Bénin Bohicon,Médias & Communication,Bohicon,+229 78 75 66 73,[email],actualitébéninbohicon.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.893829,haute
BJ-2F51A791,Twitter Natitingou,Médias & Communication,Natitingou,+229 66 68 52 12,,,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.893875,basse
BJ-5F781D83,Presse Journalisme Studios,Médias & Communication,Natitingou,+229 20 73 36 91,[email],pressejournalismestudios.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.893969,haute
BJ-8F14ED6F,Production Rédaction Productions Natitingou,Médias & Communication,Natitingou,+229 75 70 22 81,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.894019,moyenne
BJ-BE8DACA9,Presse Contenu Africa Natitingou,Médias & Communication,Natitingou,+229 23 27 67 32,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.894058,basse
BJ-BF72167C,Studio Réseaux,Médias & Communication,Lokossa,+229 49 79 51 13,[email],studioréseaux.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.894114,haute
BJ-07B719A1,Agence Communication Press,Médias & Communication,Lokossa,+229 65 84 29 76,,agencecommunicationpress.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.894146,moyenne
BJ-5F27E996,Agence Actualité,Médias & Communication,Lokossa,+229 63 62 47 16,,,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.894179,basse
BJ-28827227,Twitter,Médias & Communication,Lokossa,+229 64 30 85 96,[email],twitter.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.894211,haute
BJ-9444C5A3,Facebook,Médias & Communication,Ouidah,+229 80 46 85 23,[email],facebook.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.894292,haute
BJ-DC5CDAFE,Journal Journalisme,Médias & Communication,Ouidah,+229 75 27 17 13,[email],journaljournalisme.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.894329,haute
BJ-17A0766D,Diffusion Marketing Press,Médias & Communication,Ouidah,+229 64 78 46 57,[email],diffusionmarketingpress.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.894365,haute
BJ-6ED0ED83,TV Sociaux Communication Ouidah,Médias & Communication,Ouidah,+229 98 52 46 56,[email],tvsociauxcommunicationouidah.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.894409,haute
BJ-0AFFB12F,Éditorial,Médias & Communication,Ouidah,+229 47 22 92 92,[email],éditorial.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.894443,haute
BJ-251928B4,Radio News,Médias & Communication,Savalou,+229 86 26 44 89,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.894487,moyenne
BJ-44192939,Agence Blogueur Media,Médias & Communication,Savalou,+229 54 46 54 68,[email],agenceblogueurmedia.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.894524,haute
BJ-6F555E10,Diffusion Information Savalou,Médias & Communication,Savalou,+229 56 62 44 15,[email],diffusioninformationsavalou.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.894565,haute
BJ-5A5E32B9,Reportage,Médias & Communication,Savalou,+229 89 51 84 77,[email],reportage.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.894596,haute
BJ-47075C12,Presse Networks,Médias & Communication,Savalou,+229 37 91 68 44,[email],pressenetworks.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.894635,haute
BJ-A3AB340A,TV TikTok,Médias & Communication,Dassa-Zoumè,+229 95 49 25 77,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.894677,moyenne
BJ-5807B420,OTT Bénin Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 97 45 15 75,[email],ottbénindassazoumè.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.894714,haute
BJ-C33B02B3,TV Vidéo Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 26 86 87 68,[email],tvvidéodassazoumè.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.894778,haute
BJ-8D25E6A8,Reportage News Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 57 47 21 79,[email],reportagenewsdassazoumè.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.894833,haute
BJ-B47A6CCC,TV Instagram Communication,Médias & Communication,Kétou,+229 53 59 52 70,[email],tvinstagramcommunication.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.894888,haute
BJ-E0049376,Enquête Kétou,Médias & Communication,Kétou,+229 85 99 60 48,[email],enquêtekétou.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.894948,haute
BJ-4241EEBC,Rédaction Media,Médias & Communication,Kétou,+229 94 80 80 73,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.894985,basse
BJ-603539C0,Sociaux Communication,Médias & Communication,Kétou,+229 90 35 32 81,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.895025,moyenne
BJ-398F831D,Journal Radio TV Kétou,Médias & Communication,Kétou,+229 55 90 93 33,[email],journalradiotvkétou.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.895064,haute
BJ-8ECA0302,Production Série Bénin Covè,Médias & Communication,Covè,+229 51 53 61 15,[email],productionsériebénincovè.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.895118,haute
BJ-AE8A84EB,Podcast,Médias & Communication,Covè,+229 95 23 38 15,[email],podcast.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.895155,haute
BJ-2F346204,Graphisme News,Médias & Communication,Covè,+229 72 70 12 92,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.895194,moyenne
BJ-86435785,Diffusion Actualité,Médias & Communication,Covè,+229 68 41 74 72,[email],diffusionactualité.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.895243,haute
BJ-DA5AF0FD,Communication National News,Médias & Communication,Covè,+229 43 66 63 62,,communicationnationalnews.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.895276,moyenne
BJ-7F4D3135,Communication Réalisation Africa,Médias & Communication,Pobè,+229 44 80 42 32,[email],communicationréalisationafrica.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.895340,haute
BJ-3F26BAF3,Communication National Communication,Médias & Communication,Pobè,+229 85 51 59 61,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.895386,moyenne
BJ-F3CCB875,Presse Rédaction Press Pobè,Médias & Communication,Pobè,+229 55 99 18 92,[email],presserédactionpresspobè.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.895471,haute
BJ-A6139F9F,Agence Twitter Press,Médias & Communication,Pobè,+229 59 73 15 76,[email],agencetwitterpress.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.895513,haute
BJ-434E7CEE,Sociaux Africa Sakété,Médias & Communication,Sakété,+229 21 83 40 71,[email],sociauxafricasakété.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.895562,haute
BJ-39965870,Presse Design,Médias & Communication,Sakété,+229 82 60 31 12,[email],pressedesign.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.895599,haute
BJ-806D452C,Diffusion Information News,Médias & Communication,Sakété,+229 52 89 40 22,[email],diffusioninformationnews.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.895637,haute
BJ-2FFFED86,Agence SVOD Communication,Médias & Communication,Sakété,+229 28 14 35 77,[email],agencesvodcommunication.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.895673,haute
BJ-D1A0DD39,Journal Social,Médias & Communication,Sakété,+229 96 43 78 30,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.895708,moyenne
BJ-ED8272E0,Network Communication,Médias & Communication,Adjara,+229 56 35 44 25,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.895747,basse
BJ-0748BBD2,Communication National Studios,Médias & Communication,Adjara,+229 88 67 52 93,[email],communicationnationalstudios.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.895787,haute
BJ-5B2304F5,Communication LinkedIn,Médias & Communication,Adjara,+229 44 87 71 74,[email],communicationlinkedin.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.895833,haute
BJ-11B04002,TV Design,Médias & Communication,Adjara,+229 72 44 84 34,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.895865,basse
BJ-8A785A52,Radio Interview,Médias & Communication,Adjara,+229 27 47 61 92,,radiointerview.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.895914,moyenne
BJ-B5414195,Social Studios Allada,Médias & Communication,Allada,+229 85 36 46 78,[email],socialstudiosallada.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.895969,haute
BJ-008D71A2,Diffusion Influenceur News,Médias & Communication,Allada,+229 61 15 22 75,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.896003,basse
BJ-86FD81C5,Presse Networks Allada,Médias & Communication,Allada,+229 25 41 56 24,[email],pressenetworksallada.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.896050,haute
BJ-F00E9F6B,YouTube Allada,Médias & Communication,Allada,+229 95 17 48 99,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.896086,moyenne
BJ-979E3F87,Digital Radio Allada,Médias & Communication,Allada,+229 72 45 32 85,[email],digitalradioallada.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.896126,haute
BJ-B36BE8C0,Agence Nouvelles,Médias & Communication,Aplahoué,+229 66 53 27 76,[email],agencenouvelles.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.896185,haute
BJ-5B71D4E8,Presse Networks,Médias & Communication,Aplahoué,+229 55 82 67 78,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.896223,moyenne
BJ-909BA5E3,Communication TikTok Africa,Médias & Communication,Aplahoué,+229 20 76 88 36,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.896270,moyenne
BJ-B11C4DDC,YouTube Africa,Médias & Communication,Aplahoué,+229 60 53 84 67,[email],youtubeafrica.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.896308,haute
BJ-1C5C39A1,Social Aplahoué,Médias & Communication,Aplahoué,+229 73 95 99 15,[email],socialaplahoué.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.896347,haute
BJ-1A6300A7,Agence SVOD,Médias & Communication,Dogbo-Tota,+229 57 52 90 49,[email],agencesvod.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.896433,haute
BJ-F93A5629,OTT Networks,Médias & Communication,Dogbo-Tota,+229 51 52 46 55,,ottnetworks.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.896461,moyenne
BJ-9DF8D308,Diffusion Graphisme Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 34 84 29 31,[email],diffusiongraphismedogbotota.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.896497,haute
BJ-1D15A3C1,Communication Production,Médias & Communication,Dogbo-Tota,+229 41 57 28 74,[email],communicationproduction.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.896533,haute
BJ-8DF6012A,Radio Réseaux,Médias & Communication,Kpomassè,+229 58 57 63 37,[email],radioréseaux.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.896581,haute
BJ-042D811D,Agence Nouvelles,Médias & Communication,Kpomassè,+229 88 46 34 88,[email],agencenouvelles.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.896624,haute
BJ-7D79DB7D,Reportage Radio,Médias & Communication,Kpomassè,+229 96 30 22 33,[email],reportageradio.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.896665,haute
BJ-BDB62BA2,National Bénin,Médias & Communication,Kpomassè,+229 28 34 34 89,[email],nationalbénin.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.896703,haute
BJ-4EC44FD5,Diffusion Film Bénin,Médias & Communication,Kpomassè,+229 44 92 39 89,[email],diffusionfilmbénin.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.896739,haute
BJ-3EA33F56,Marketing,Médias & Communication,Tori-Bossito,+229 73 54 53 46,,marketing.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.896779,moyenne
BJ-C4FC2F3C,Diffusion Liberté,Médias & Communication,Tori-Bossito,+229 96 79 97 50,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.896815,moyenne
BJ-76E14E36,Communication VOD Tori-Bossito,Médias & Communication,Tori-Bossito,+229 88 30 72 37,[email],communicationvodtoribossito.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.896852,haute
BJ-FB44AF59,Journalisme,Médias & Communication,Tori-Bossito,+229 46 57 36 99,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.896883,moyenne
BJ-655E993F,Journal Documentaire Tori-Bossito,Médias & Communication,Tori-Bossito,+229 59 98 66 70,[email],journaldocumentairetoribossito.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.896935,haute
BJ-445814DC,Facebook,Médias & Communication,Grand-Popo,+229 49 27 47 10,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.896977,moyenne
BJ-05AC9DA3,Production Facebook,Médias & Communication,Grand-Popo,+229 91 52 28 99,,productionfacebook.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.897006,moyenne
BJ-BBDE96A6,Diffusion LinkedIn Networks Grand-Popo,Médias & Communication,Grand-Popo,+229 34 14 60 28,,diffusionlinkedinnetworksgrandpopo.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.897051,moyenne
BJ-931A971D,Média Radio Grand-Popo,Médias & Communication,Grand-Popo,+229 30 92 98 24,[email],médiaradiograndpopo.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.897092,haute
BJ-FF1B3ADB,Animation Productions,Médias & Communication,Grand-Popo,+229 53 15 91 49,[email],animationproductions.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.897127,haute
BJ-02A8A687,Création,Médias & Communication,Athiémé,+229 21 85 88 39,,création.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.897165,moyenne
BJ-D223DA83,TV Blogueur,Médias & Communication,Athiémé,+229 88 37 15 35,[email],tvblogueur.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.897199,haute
BJ-4F7C754E,Radio,Médias & Communication,Athiémé,+229 24 35 28 85,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.897229,moyenne
BJ-051251A9,Blogueur Networks,Médias & Communication,Athiémé,+229 73 14 66 36,,blogueurnetworks.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.897294,moyenne
BJ-EA364700,OTT,Médias & Communication,Bopa,+229 27 13 55 89,[email],ott.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.897338,haute
BJ-C504671B,Vidéo Radio,Médias & Communication,Bopa,+229 49 11 99 99,[email],vidéoradio.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.897381,haute
BJ-23FD814B,Presse Graphisme,Médias & Communication,Bopa,+229 58 98 73 14,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.897423,moyenne
BJ-9512E4B3,Film Productions,Médias & Communication,Bopa,+229 84 53 14 30,,filmproductions.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.897456,moyenne
