id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2A868F78,International TV,Médias & Communication,Bopa,+229 90 73 57 38,,internationaltv.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.897486,moyenne
BJ-7A7EA919,Agence SVOD Press,Médias & Communication,Houéyogbé,+229 25 43 78 12,[email],agencesvodpress.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.897536,haute
BJ-C5C93C1C,Agence Média,Médias & Communication,Houéyogbé,+229 90 67 72 20,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.897567,basse
BJ-5A174F55,Reportage Radio,Médias & Communication,Houéyogbé,+229 54 33 39 63,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.897606,moyenne
BJ-5F700D7B,Sociaux Productions,Médias & Communication,Houéyogbé,+229 85 34 96 73,,sociauxproductions.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.897637,moyenne
BJ-699ED502,Réalisation,Médias & Communication,Houéyogbé,+229 71 68 62 56,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.897670,moyenne
BJ-AE0D751F,Agence Digital,Médias & Communication,Malanville,+229 22 67 65 36,[email],agencedigital.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.897807,haute
BJ-65379E21,Média Média Studios,Médias & Communication,Malanville,+229 61 67 90 37,,médiamédiastudios.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.897842,moyenne
BJ-AADDF02B,Radio Actualité,Médias & Communication,Malanville,+229 82 68 47 67,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.897886,moyenne
BJ-73FFDA9B,Journal Vidéo Africa Kandi,Médias & Communication,Kandi,+229 64 90 22 11,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.897945,basse
BJ-9437170A,Diffusion Reportage Kandi,Médias & Communication,Kandi,+229 89 55 70 47,[email],diffusionreportagekandi.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.897986,haute
BJ-7C2028B6,Contenu Radio Kandi,Médias & Communication,Kandi,+229 24 37 31 32,[email],contenuradiokandi.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.898025,haute
BJ-5FFC0EB3,Production Network,Médias & Communication,Kandi,+229 42 64 93 42,[email],productionnetwork.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.898063,haute
BJ-CB64210F,Interview,Médias & Communication,Kandi,+229 90 45 76 16,[email],interview.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.898097,haute
BJ-64280506,Rédaction,Médias & Communication,Banikoara,+229 98 49 40 91,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.898139,basse
BJ-06270103,Digital Radio,Médias & Communication,Banikoara,+229 21 54 88 83,[email],digitalradio.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.898179,haute
BJ-ECA328AC,Communication Création,Médias & Communication,Banikoara,+229 38 78 68 28,[email],communicationcréation.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.898225,haute
BJ-8B8991FC,Actualité Banikoara,Médias & Communication,Banikoara,+229 34 90 73 39,,actualitébanikoara.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.898258,moyenne
BJ-CDB3BBC7,Studio YouTube Media,Médias & Communication,Banikoara,+229 92 99 39 81,[email],studioyoutubemedia.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.898298,haute
BJ-A69E797E,Production Ségbana,Médias & Communication,Ségbana,+229 30 37 35 44,[email],productionségbana.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.898350,haute
BJ-6FEC7BAF,OTT Networks,Médias & Communication,Ségbana,+229 76 51 34 39,[email],ottnetworks.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.898392,haute
BJ-67D70104,Vidéo,Médias & Communication,Ségbana,+229 39 65 51 64,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.898429,moyenne
BJ-0D665653,Agence Actualité,Médias & Communication,Ségbana,+229 20 36 51 41,[email],agenceactualité.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.898469,haute
BJ-64D4E785,Sociaux Radio,Médias & Communication,Karimama,+229 31 39 88 98,,sociauxradio.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.898549,moyenne
BJ-1BFAEE6C,Mixage Communication,Médias & Communication,Karimama,+229 22 70 24 95,[email],mixagecommunication.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.898590,haute
BJ-6960C660,Communication Mixage Productions,Médias & Communication,Karimama,+229 42 44 26 13,[email],,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.898632,moyenne
BJ-253C2138,TV Actualité Karimama,Médias & Communication,Karimama,+229 37 83 17 53,,tvactualitékarimama.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.898664,moyenne
BJ-5779E336,Média Vidéo,Médias & Communication,Karimama,+229 27 78 17 60,[email],médiavidéo.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.898706,haute
BJ-417BD5EB,Interview,Médias & Communication,Gogounou,+229 55 59 26 30,[email],interview.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.898782,haute
BJ-34BD3BFF,YouTube,Médias & Communication,Gogounou,+229 29 32 19 60,[email],youtube.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.898817,haute
BJ-F689B21C,Influenceur,Médias & Communication,Gogounou,+229 95 54 10 18,,influenceur.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.898849,moyenne
BJ-BFADE68A,Média YouTube Networks,Médias & Communication,Gogounou,+229 22 65 62 46,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.898880,basse
BJ-B8B9E38F,Studio Animation,Médias & Communication,Cobly,+229 83 76 14 51,[email],studioanimation.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.898946,haute
BJ-2FC2C6E7,Média Networks,Médias & Communication,Cobly,+229 49 86 30 75,,médianetworks.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.899022,moyenne
BJ-C9CC3410,Studio Démocratie TV,Médias & Communication,Cobly,+229 96 78 25 33,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.899061,moyenne
BJ-C2879701,Publicité Cobly,Médias & Communication,Cobly,+229 79 60 86 69,,publicitécobly.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.899093,moyenne
BJ-1763F78C,Démocratie Tanguiéta,Médias & Communication,Tanguiéta,+229 59 75 16 36,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.899146,moyenne
BJ-D6F1A3CE,Photo Radio Tanguiéta,Médias & Communication,Tanguiéta,+229 54 58 73 17,[email],photoradiotanguiéta.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.899192,haute
BJ-9D9D0AA3,Radio Podcast Productions,Médias & Communication,Tanguiéta,+229 44 90 60 56,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.899232,moyenne
BJ-0532BE4C,Cinéma Networks Tanguiéta,Médias & Communication,Tanguiéta,+229 89 72 72 39,[email],cinémanetworkstanguiéta.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.899309,haute
BJ-08EB9E4E,Image Bénin Matéri,Médias & Communication,Matéri,+229 49 65 67 11,[email],imagebéninmatéri.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.899361,haute
BJ-2BAD9AB8,SVOD,Médias & Communication,Matéri,+229 21 53 55 70,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.899395,moyenne
BJ-8E5C6DBF,Enquête Matéri,Médias & Communication,Matéri,+229 37 92 36 81,[email],enquêtematéri.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.899441,haute
BJ-F732D8CE,Réalisation Radio,Médias & Communication,Matéri,+229 79 24 40 58,[email],réalisationradio.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.899518,haute
BJ-7D6FEFB0,Presse Influenceur Studios,Médias & Communication,Natitingou,+229 98 71 10 71,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.899560,basse
BJ-C0CDAF8C,Diffusion Publicité Studios,Médias & Communication,Natitingou,+229 48 71 23 29,[email],diffusionpublicitéstudios.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.899603,haute
BJ-BD02C839,Actualité Africa,Médias & Communication,Natitingou,+229 65 64 54 68,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.899683,moyenne
BJ-5836B248,Animation Natitingou,Médias & Communication,Natitingou,+229 59 96 55 53,[email],animationnatitingou.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.899728,haute
BJ-6C6E115B,Liberté Media,Médias & Communication,Toucountouna,+229 38 19 25 73,[email],libertémedia.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.899786,haute
BJ-9EF3C233,Streaming Media,Médias & Communication,Toucountouna,+229 24 54 93 33,,streamingmedia.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.899817,moyenne
BJ-B34ADCCC,Network,Médias & Communication,Toucountouna,+229 34 91 85 71,[email],network.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.899856,haute
BJ-C18BD355,Marketing Productions,Médias & Communication,Toucountouna,+229 26 72 21 57,,marketingproductions.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.899908,moyenne
BJ-10D44660,Radio Démocratie Bénin,Médias & Communication,Toucountouna,+229 76 64 66 18,[email],radiodémocratiebénin.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.899951,haute
BJ-9DA8F1CC,Journal Boukoumbé,Médias & Communication,Boukoumbé,+229 77 50 62 87,[email],journalboukoumbé.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.900001,haute
BJ-872EF053,Mixage Networks,Médias & Communication,Boukoumbé,+229 27 28 11 24,[email],,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.900039,moyenne
BJ-DEE3BC64,Radio Presse,Médias & Communication,Boukoumbé,+229 55 76 15 49,[email],radiopresse.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.900077,haute
BJ-33B5E6EA,Radio Éditorial Boukoumbé,Médias & Communication,Boukoumbé,+229 87 46 99 38,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.900116,moyenne
BJ-3823B1A5,Studio Télévision Networks,Médias & Communication,Boukoumbé,+229 58 95 16 90,[email],studiotélévisionnetworks.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.900158,haute
BJ-05F88E2D,Graphisme,Médias & Communication,Kouandé,+229 90 19 58 24,[email],graphisme.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.900208,haute
BJ-BC456D21,Film Kouandé,Médias & Communication,Kouandé,+229 80 18 42 93,[email],filmkouandé.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.900247,haute
BJ-04718BE3,Production Réseaux Press Kouandé,Médias & Communication,Kouandé,+229 63 64 16 91,,,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.900281,basse
BJ-132A5259,Diffusion International,Médias & Communication,Kouandé,+229 30 29 88 94,[email],diffusioninternational.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.900319,haute
BJ-EB8E9576,LinkedIn,Médias & Communication,Kouandé,+229 99 59 30 57,[email],linkedin.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.900352,haute
BJ-DF219015,Agence Design,Médias & Communication,Péhunco,+229 97 88 89 19,[email],agencedesign.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.900406,haute
BJ-9B03E3D9,TV Blogueur Péhunco,Médias & Communication,Péhunco,+229 69 18 78 36,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.900445,moyenne
BJ-C93085EE,Média National,Médias & Communication,Péhunco,+229 45 82 69 12,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.900483,moyenne
BJ-3250015C,Réseaux Media,Médias & Communication,Péhunco,+229 34 69 24 59,[email],réseauxmedia.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.900522,haute
BJ-CBD46976,Éditorial Africa,Médias & Communication,Péhunco,+229 79 40 52 82,[email],éditorialafrica.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.900560,haute
BJ-03BB813E,Design Africa,Médias & Communication,Tchaourou,+229 91 98 44 32,[email],designafrica.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.900607,haute
BJ-FDD2E417,Diffusion TikTok Africa,Médias & Communication,Tchaourou,+229 52 36 82 60,[email],diffusiontiktokafrica.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.900645,haute
BJ-5231DD67,Journal Journal,Médias & Communication,Tchaourou,+229 80 49 26 72,[email],journaljournal.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.900685,haute
BJ-38DA3B3A,Réseaux Africa,Médias & Communication,Tchaourou,+229 63 60 72 39,[email],réseauxafrica.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.900724,haute
BJ-98B7BBC9,Diffusion Enquête Tchaourou,Médias & Communication,Tchaourou,+229 47 88 45 80,[email],diffusionenquêtetchaourou.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.900772,haute
BJ-87788105,Éditorial,Médias & Communication,Nikki,+229 36 95 31 69,[email],éditorial.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.900818,haute
BJ-657F11D6,Sociaux Productions,Médias & Communication,Nikki,+229 25 26 58 77,,sociauxproductions.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.900848,moyenne
BJ-0EF72BC9,Diffusion Liberté Nikki,Médias & Communication,Nikki,+229 97 10 35 57,[email],diffusionliberténikki.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.900888,haute
BJ-E2FF3931,Communication Studios,Médias & Communication,Nikki,+229 83 86 83 25,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.900934,moyenne
BJ-3A71165F,Agence Communication Bénin,Médias & Communication,Nikki,+229 22 98 89 49,,,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.900961,basse
BJ-57B13776,Interview Press Bembéréké,Médias & Communication,Bembéréké,+229 61 79 47 92,,interviewpressbembéréké.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.901003,moyenne
BJ-A1231D63,Reportage,Médias & Communication,Bembéréké,+229 81 92 81 25,[email],reportage.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.901035,haute
BJ-630AAF31,Radio Network,Médias & Communication,Bembéréké,+229 34 64 98 82,[email],radionetwork.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.901079,haute
BJ-61278DCA,Studio Information Productions,Médias & Communication,Bembéréké,+229 76 65 53 42,[email],studioinformationproductions.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.901118,haute
BJ-E1945339,Production Journalisme Communication,Médias & Communication,Bembéréké,+229 23 22 81 84,[email],productionjournalismecommunication.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.901154,haute
BJ-9831FFCC,Presse OTT Press Kalalé,Médias & Communication,Kalalé,+229 43 32 89 52,[email],presseottpresskalalé.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.901211,haute
BJ-325E0D60,Son Africa,Médias & Communication,Kalalé,+229 91 58 90 73,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.901247,moyenne
BJ-81C2A476,Social,Médias & Communication,Kalalé,+229 58 61 34 93,[email],social.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.901280,haute
BJ-066B4A96,Instagram,Médias & Communication,Kalalé,+229 29 59 39 34,[email],instagram.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.901312,haute
BJ-16439988,Montage,Médias & Communication,Kalalé,+229 56 67 34 21,[email],montage.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.901343,haute
BJ-5F2C87E3,Journal Ndali,Médias & Communication,Ndali,+229 94 44 64 65,[email],journalndali.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.901389,haute
BJ-06836898,Diffusion Blogueur,Médias & Communication,Ndali,+229 92 71 22 82,[email],diffusionblogueur.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.901427,haute
BJ-7579B9D7,TV International Ndali,Médias & Communication,Ndali,+229 34 86 84 73,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.901464,basse
BJ-953D8E73,Production Marketing Press Ndali,Médias & Communication,Ndali,+229 60 85 58 57,,productionmarketingpressndali.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.901502,moyenne
BJ-7E843958,Réseaux Ndali,Médias & Communication,Ndali,+229 85 63 57 80,,réseauxndali.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.901535,moyenne
BJ-F087D24A,Journal TikTok Press,Médias & Communication,Ségbana,+229 85 49 72 55,,journaltiktokpress.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.901574,moyenne
BJ-345BBA08,Réalisation,Médias & Communication,Ségbana,+229 22 12 49 65,[email],réalisation.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.901608,haute
BJ-81C2CF66,Journalisme,Médias & Communication,Ségbana,+229 62 94 66 19,[email],journalisme.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.901648,haute
BJ-4D5E4FEC,Journal Création Ségbana,Médias & Communication,Ségbana,+229 30 52 74 84,[email],journalcréationségbana.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.901691,haute
BJ-1BF5E9C4,Liberté Productions,Médias & Communication,Ségbana,+229 67 43 18 28,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.901725,basse
BJ-B0A6192E,Cinéma Radio Tchaourou,Médias & Communication,Tchaourou,+229 28 50 42 43,[email],cinémaradiotchaourou.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.901778,haute
BJ-BB310971,National Media,Médias & Communication,Tchaourou,+229 62 23 60 17,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.901820,moyenne
BJ-65DFF673,Diffusion Network Tchaourou,Médias & Communication,Tchaourou,+229 43 78 57 53,[email],diffusionnetworktchaourou.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.901862,haute
BJ-2C7A5CAC,TV Contenu Studios,Médias & Communication,Tchaourou,+229 28 20 37 11,,tvcontenustudios.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.901903,moyenne
BJ-CA84A2F9,SVOD Networks Tchaourou,Médias & Communication,Tchaourou,+229 90 73 97 79,[email],svodnetworkstchaourou.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.901941,haute
BJ-172569E0,Blogueur Press Bétérou,Médias & Communication,Bétérou,+229 58 64 77 65,[email],blogueurpressbétérou.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.901995,haute
BJ-3C69399E,Diffusion Démocratie,Médias & Communication,Bétérou,+229 33 32 91 19,[email],diffusiondémocratie.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.902037,haute
BJ-021520C3,Influenceur,Médias & Communication,Bétérou,+229 78 77 26 34,[email],influenceur.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.902071,haute
BJ-25C74BF0,Actualité Bétérou,Médias & Communication,Bétérou,+229 78 77 71 44,[email],actualitébétérou.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.902111,haute
BJ-8598724E,Journal VOD Radio Bétérou,Médias & Communication,Bétérou,+229 31 69 32 54,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.902151,moyenne
BJ-457E34FA,Marketing News,Médias & Communication,Ouessè,+229 20 74 32 33,,marketingnews.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.902192,moyenne
BJ-C6C6D651,Démocratie Networks Ouessè,Médias & Communication,Ouessè,+229 23 39 43 63,[email],démocratienetworksouessè.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.902281,haute
BJ-FC4E5885,LinkedIn Networks,Médias & Communication,Ouessè,+229 71 92 90 61,[email],linkedinnetworks.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.902325,haute
BJ-EEEDE278,Journal Communication Productions,Médias & Communication,Ouessè,+229 79 14 99 42,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.902359,moyenne
BJ-4411DE8A,Réalisation News,Médias & Communication,Glazoué,+229 68 69 97 82,[email],réalisationnews.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.902405,haute
BJ-5ABFA3ED,Animation News,Médias & Communication,Glazoué,+229 34 94 11 58,[email],animationnews.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.902439,haute
BJ-C0C6E3B2,TV Presse,Médias & Communication,Glazoué,+229 96 61 41 16,,tvpresse.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.902467,moyenne
BJ-871FF931,Nouvelles,Médias & Communication,Glazoué,+229 82 10 45 40,[email],nouvelles.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.902499,haute
BJ-56C5D81C,Communication Actualité Networks,Médias & Communication,Glazoué,+229 46 36 29 47,,communicationactualiténetworks.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.902533,moyenne
BJ-F7FE9125,Design News,Médias & Communication,Dassa-Zoumè,+229 34 64 30 38,[email],designnews.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.902583,haute
BJ-D22ED7E4,TV Liberté Media,Médias & Communication,Dassa-Zoumè,+229 70 53 26 52,,tvlibertémedia.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.902613,moyenne
BJ-8A60A291,Nouvelles Productions Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 29 67 75 67,,nouvellesproductionsdassazoumè.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.902683,moyenne
BJ-2A0C82E3,Image Communication,Médias & Communication,Dassa-Zoumè,+229 96 46 50 91,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.902723,moyenne
BJ-F5A12284,Mixage Radio,Médias & Communication,Savalou,+229 70 59 45 94,[email],mixageradio.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.902790,haute
BJ-1B359260,YouTube,Médias & Communication,Savalou,+229 43 38 55 10,[email],youtube.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.902822,haute
BJ-9A1C7A50,Production Instagram TV,Médias & Communication,Savalou,+229 39 98 57 25,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.902861,moyenne
BJ-843BA185,Média Documentaire,Médias & Communication,Savalou,+229 85 75 30 95,[email],médiadocumentaire.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.902913,haute
BJ-76776016,Création,Médias & Communication,Savalou,+229 44 54 19 99,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.902954,moyenne
BJ-CFF2AA1F,Agence Photo Bénin Bantè,Médias & Communication,Bantè,+229 98 57 35 32,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.903020,moyenne
