id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C3D3817A,Communication Sociaux,Médias & Communication,Bantè,+229 81 59 12 66,[email],communicationsociaux.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.903059,haute
BJ-C75318D8,Média Éditorial Productions Bantè,Médias & Communication,Bantè,+229 36 87 34 24,[email],médiaéditorialproductionsbantè.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.903104,haute
BJ-0650EBF4,Instagram Media,Médias & Communication,Bantè,+229 75 75 65 75,,instagrammedia.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.903139,moyenne
BJ-76F4A95B,Studio Cinéma Press,Médias & Communication,Bantè,+229 97 10 34 23,[email],studiocinémapress.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.903170,haute
BJ-B16E165D,Diffusion Blogueur Radio,Médias & Communication,Djougou,+229 92 33 89 48,[email],diffusionblogueurradio.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.903200,haute
BJ-2EB0990D,Radio Reportage Productions,Médias & Communication,Djougou,+229 65 19 24 98,[email],radioreportageproductions.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.903219,haute
BJ-14F1B23B,Montage Africa,Médias & Communication,Djougou,+229 90 86 26 96,[email],montageafrica.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.903237,haute
BJ-75A2F2A6,TV Graphisme,Médias & Communication,Djougou,+229 54 91 32 76,,tvgraphisme.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.903250,moyenne
BJ-30CBF8C3,Image Djougou,Médias & Communication,Djougou,+229 37 66 12 51,[email],imagedjougou.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.903268,haute
BJ-78DDA10A,Production Film Radio,Médias & Communication,Ouèssè,+229 95 17 10 11,[email],productionfilmradio.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.903294,haute
BJ-1725585B,Photo,Médias & Communication,Ouèssè,+229 37 37 25 50,[email],photo.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.903309,haute
BJ-BD8E85CD,TV Social Press,Médias & Communication,Ouèssè,+229 89 10 42 59,[email],tvsocialpress.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.903336,haute
BJ-EF505ED8,Documentaire,Médias & Communication,Ouèssè,+229 50 67 60 43,[email],documentaire.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.903352,haute
BJ-61852EE5,Vidéo Ouèssè,Médias & Communication,Ouèssè,+229 58 37 97 35,,vidéoouèssè.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.903366,moyenne
BJ-9F445F19,Studio TikTok,Médias & Communication,Bassila,+229 61 11 42 15,[email],studiotiktok.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.903391,haute
BJ-BAA19983,Production Contenu Bassila,Médias & Communication,Bassila,+229 81 77 59 79,[email],productioncontenubassila.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.903408,haute
BJ-4BB24803,Média,Médias & Communication,Bassila,+229 86 63 35 22,[email],média.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.903428,haute
BJ-5710DB79,Presse Radio,Médias & Communication,Bassila,+229 47 66 59 57,[email],presseradio.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.903445,haute
BJ-FD909312,Twitter,Médias & Communication,Bassila,+229 32 58 18 44,,twitter.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.903458,moyenne
BJ-768C3829,Production Cinéma Studios,Médias & Communication,Pehunco,+229 37 94 81 61,,,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.903525,basse
BJ-AE604287,Publicité Pehunco,Médias & Communication,Pehunco,+229 61 89 18 12,[email],publicitépehunco.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.903544,haute
BJ-027DB735,Production Télévision Studios Copargo,Médias & Communication,Copargo,+229 87 32 33 91,[email],productiontélévisionstudioscopargo.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.903574,haute
BJ-DF6D6E75,Studio Facebook Press,Médias & Communication,Copargo,+229 21 31 19 50,[email],studiofacebookpress.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.903596,haute
BJ-556B61D5,Journal Production,Médias & Communication,Copargo,+229 58 30 39 85,[email],journalproduction.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.903613,haute
BJ-7D3F1723,Réalisation Media,Médias & Communication,Copargo,+229 56 26 76 50,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.903631,moyenne
BJ-C5FF0159,Diffusion Film,Médias & Communication,Copargo,+229 27 69 80 46,[email],diffusionfilm.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.903648,haute
BJ-1C2462DF,Volontariat,ONG & Associations,Cotonou,+229 67 31 98 85,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.903670,moyenne
BJ-9F12A64A,Société Crédit Cotonou,ONG & Associations,Cotonou,+229 28 38 56 83,[email],sociétécréditcotonou.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.903690,haute
BJ-C613A5B6,Insertion Network,ONG & Associations,Cotonou,+229 85 56 96 86,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.903709,moyenne
BJ-6513837C,Union Sport,ONG & Associations,Cotonou,+229 33 33 60 77,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.903727,moyenne
BJ-F60C6CC0,ONG Sensibilisation Fondation,ONG & Associations,Cotonou,+229 64 69 65 67,[email],ongsensibilisationfondation.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.903743,haute
BJ-DE9C61E8,Prévention,ONG & Associations,Abomey-Calavi,+229 55 91 21 44,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.903762,basse
BJ-48E3E780,Fédération Échange Fondation,ONG & Associations,Abomey-Calavi,+229 64 49 92 36,[email],,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.903786,moyenne
BJ-C3D13B6A,Social Organisation,ONG & Associations,Abomey-Calavi,+229 38 26 45 36,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.903803,moyenne
BJ-ED06A0EB,Fondation Équité,ONG & Associations,Abomey-Calavi,+229 77 32 88 17,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.903820,moyenne
BJ-2B51B983,Fondation Assistance Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 91 28 74 85,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.903832,basse
BJ-462CC132,Club Volontariat,ONG & Associations,Porto-Novo,+229 95 79 59 30,[email],clubvolontariat.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.903905,haute
BJ-8D51B53F,Fondation Partenariat International Porto-Novo,ONG & Associations,Porto-Novo,+229 99 77 94 87,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.903926,basse
BJ-18964B71,Santé Organisation,ONG & Associations,Porto-Novo,+229 92 32 38 93,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.903950,moyenne
BJ-43C9C799,Syndicat Philanthropie,ONG & Associations,Porto-Novo,+229 76 12 67 16,[email],syndicatphilanthropie.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.903973,haute
BJ-7EDB4503,Syndicat Social Bénin,ONG & Associations,Parakou,+229 64 96 31 27,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.903998,moyenne
BJ-E1197FC8,ONG Analyse Bénin,ONG & Associations,Parakou,+229 64 34 31 34,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.904015,basse
BJ-89D29E3D,Sensibilisation Fondation,ONG & Associations,Parakou,+229 32 26 28 76,[email],sensibilisationfondation.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.904038,haute
BJ-93C5EC18,Organisation Humanitaire International,ONG & Associations,Parakou,+229 44 30 84 74,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.904057,moyenne
BJ-F4BA356A,Entrepreneuriat Fondation,ONG & Associations,Parakou,+229 23 50 45 30,[email],entrepreneuriatfondation.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.904075,haute
BJ-88BB7441,Inclusion Bénin,ONG & Associations,Bohicon,+229 28 54 34 72,,inclusionbénin.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.904096,moyenne
BJ-DF0D0681,Paix Network,ONG & Associations,Bohicon,+229 93 34 27 36,[email],paixnetwork.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.904133,haute
BJ-B2C727C3,Club Entrepreneuriat Bénin,ONG & Associations,Bohicon,+229 54 23 50 44,[email],clubentrepreneuriatbénin.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.904153,haute
BJ-BF3D508D,Équité,ONG & Associations,Bohicon,+229 28 64 15 79,[email],équité.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.904169,haute
BJ-2D9FC55C,Union Coopération Organisation Natitingou,ONG & Associations,Natitingou,+229 64 68 64 59,[email],unioncoopérationorganisationnatitingou.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.904196,haute
BJ-57EA5798,Épargne,ONG & Associations,Natitingou,+229 44 39 62 20,,épargne.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.904210,moyenne
BJ-3E577CC6,Club Culture,ONG & Associations,Natitingou,+229 89 19 61 49,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.904227,moyenne
BJ-7DD39347,Advocacy Fondation,ONG & Associations,Natitingou,+229 20 73 12 41,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.904241,basse
BJ-CEFC7D23,Fédération Diversité Association,ONG & Associations,Natitingou,+229 39 74 76 10,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.904260,moyenne
BJ-606DF8E6,ONG Volontariat Bénin,ONG & Associations,Lokossa,+229 84 71 30 81,[email],ongvolontariatbénin.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.904286,haute
BJ-44C3FBC4,Sport Alliance,ONG & Associations,Lokossa,+229 82 18 82 11,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.904307,moyenne
BJ-5C61CDDF,Fédération Monitoring Lokossa,ONG & Associations,Lokossa,+229 20 36 97 65,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.904330,moyenne
BJ-4EF8B2EC,Ligue Recherche Association,ONG & Associations,Lokossa,+229 34 81 28 79,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.904348,moyenne
BJ-CBB39C35,Association Philanthropie International,ONG & Associations,Lokossa,+229 81 53 37 64,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.904365,basse
BJ-C493C6AF,Droits Alliance,ONG & Associations,Ouidah,+229 76 31 46 71,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.904385,basse
BJ-2949B304,Crédit Coalition,ONG & Associations,Ouidah,+229 42 50 15 99,,créditcoalition.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.904414,moyenne
BJ-4F738B57,Ligue Équité International,ONG & Associations,Ouidah,+229 49 30 67 65,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.904433,moyenne
BJ-16012234,Club Insertion,ONG & Associations,Ouidah,+229 82 50 52 52,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.904450,moyenne
BJ-F142A99A,Microfinance,ONG & Associations,Savalou,+229 64 86 22 33,[email],microfinance.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.904472,haute
BJ-82395CB3,Fondation Inclusion ONG,ONG & Associations,Savalou,+229 50 70 40 13,[email],fondationinclusionong.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.904508,haute
BJ-5CB58034,Citoyenneté,ONG & Associations,Savalou,+229 67 42 16 73,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.904524,moyenne
BJ-92AA8D91,Fondation Paix Network,ONG & Associations,Savalou,+229 62 93 94 93,[email],fondationpaixnetwork.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.904542,haute
BJ-1EFFEB83,Analyse Network,ONG & Associations,Dassa-Zoumè,+229 51 26 85 52,,analysenetwork.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.904562,moyenne
BJ-0541DBB6,Femme ONG,ONG & Associations,Dassa-Zoumè,+229 54 72 64 45,[email],femmeong.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.904584,haute
BJ-86AEBC22,ONG Insertion Network,ONG & Associations,Dassa-Zoumè,+229 47 29 10 61,[email],onginsertionnetwork.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.904603,haute
BJ-94867661,Protection,ONG & Associations,Dassa-Zoumè,+229 85 39 95 92,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.904633,moyenne
BJ-58D743E5,ONG Coopération Alliance,ONG & Associations,Kétou,+229 44 31 67 83,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.904658,moyenne
BJ-57DA45A6,Insertion Fondation,ONG & Associations,Kétou,+229 50 53 91 98,[email],insertionfondation.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.904676,haute
BJ-3F7702AF,Microfinance Association,ONG & Associations,Kétou,+229 58 42 28 88,,microfinanceassociation.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.904692,moyenne
BJ-8323098A,Crédit Coalition,ONG & Associations,Kétou,+229 46 63 44 34,[email],créditcoalition.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.904712,haute
BJ-B59FC6F1,Aide,ONG & Associations,Kétou,+229 54 56 57 34,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.904727,moyenne
BJ-9A2C8F65,Épargne Fondation,ONG & Associations,Covè,+229 23 77 32 73,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.904747,basse
BJ-EAAD34B7,Union Éducation Covè,ONG & Associations,Covè,+229 71 90 32 51,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.904759,basse
BJ-3234EDD5,Union Éducation,ONG & Associations,Covè,+229 93 35 22 29,[email],unionéducation.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.904782,haute
BJ-15983402,Club Démocratie Association,ONG & Associations,Covè,+229 63 11 95 21,[email],clubdémocratieassociation.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.904801,haute
BJ-38E60478,Santé Covè,ONG & Associations,Covè,+229 32 86 86 37,[email],santécovè.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.904819,haute
BJ-6870B070,Évaluation,ONG & Associations,Pobè,+229 25 84 56 16,[email],évaluation.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.904842,haute
BJ-2C5E4065,Association Étude,ONG & Associations,Pobè,+229 83 55 16 11,[email],associationétude.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.904872,haute
BJ-12D40CE5,Association Plaidoyer Pobè,ONG & Associations,Pobè,+229 31 87 70 45,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.904903,moyenne
BJ-6917CC06,Santé Alliance,ONG & Associations,Pobè,+229 41 47 30 78,,santéalliance.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.904922,moyenne
BJ-9179E2C9,Échange ONG Pobè,ONG & Associations,Pobè,+229 90 45 41 15,[email],échangeongpobè.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.904942,haute
BJ-6D32C105,Épargne Network,ONG & Associations,Sakété,+229 48 94 40 58,[email],épargnenetwork.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.904967,haute
BJ-E89BA92E,Organisation Protection Network,ONG & Associations,Sakété,+229 92 55 46 58,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.904985,moyenne
BJ-FF6B07FD,Syndicat Emploi Network,ONG & Associations,Sakété,+229 42 39 99 75,[email],syndicatemploinetwork.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.905002,haute
BJ-5C86666E,Entrepreneuriat,ONG & Associations,Sakété,+229 48 45 23 67,,entrepreneuriat.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.905015,moyenne
BJ-CD146DB6,Sensibilisation Alliance,ONG & Associations,Sakété,+229 85 38 89 66,[email],sensibilisationalliance.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.905031,haute
BJ-9A66B0BA,Organisation Culture Adjara,ONG & Associations,Adjara,+229 40 52 79 20,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.905055,moyenne
BJ-CD0B28C5,Fondation Protection,ONG & Associations,Adjara,+229 33 69 76 13,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.905071,moyenne
BJ-167D8505,Prévention Adjara,ONG & Associations,Adjara,+229 62 26 81 70,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.905092,moyenne
BJ-2034EB78,Association Dialogue Coalition,ONG & Associations,Adjara,+229 78 81 61 29,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.905108,moyenne
BJ-81EF4D0C,Club Étude Alliance Adjara,ONG & Associations,Adjara,+229 61 21 89 41,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.905121,basse
BJ-1B6A5BEE,Syndicat Accompagnement,ONG & Associations,Allada,+229 58 95 18 69,,syndicataccompagnement.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.905139,moyenne
BJ-60DD828B,Syndicat Évaluation,ONG & Associations,Allada,+229 29 45 87 93,,syndicatévaluation.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.905153,moyenne
BJ-711E7A73,Société Suivi ONG,ONG & Associations,Allada,+229 36 78 54 86,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.905174,moyenne
BJ-6479A9C7,ONG Microfinance Organisation,ONG & Associations,Allada,+229 32 88 44 19,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.905192,moyenne
BJ-95FDFFDA,Entrepreneuriat,ONG & Associations,Allada,+229 74 24 61 32,[email],entrepreneuriat.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.905206,haute
BJ-446BA976,Paix Network,ONG & Associations,Aplahoué,+229 39 93 14 24,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.905225,basse
BJ-FEBEE546,Club Assistance Aplahoué,ONG & Associations,Aplahoué,+229 91 83 93 27,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.905246,moyenne
BJ-E2D7098A,Femme Fondation,ONG & Associations,Aplahoué,+229 57 47 64 92,[email],femmefondation.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.905266,haute
BJ-CC1909E0,Sport,ONG & Associations,Aplahoué,+229 41 34 42 44,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.905281,moyenne
BJ-D682A5F7,Droits Organisation,ONG & Associations,Aplahoué,+229 31 73 51 48,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.905297,moyenne
BJ-600A1AB6,Accompagnement,ONG & Associations,Dogbo-Tota,+229 89 41 52 39,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.905331,moyenne
BJ-7871F9FE,Philanthropie Organisation,ONG & Associations,Dogbo-Tota,+229 99 32 64 83,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.905343,basse
BJ-8304732C,Union Paix Fondation Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 75 69 59 51,[email],unionpaixfondationdogbotota.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.905361,haute
BJ-2589199C,Organisation Formation,ONG & Associations,Dogbo-Tota,+229 29 18 60 87,,organisationformation.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.905373,moyenne
BJ-8E5A94B5,Épargne Organisation,ONG & Associations,Kpomassè,+229 79 15 30 68,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.905397,moyenne
BJ-F57608A6,Ligue Coopération,ONG & Associations,Kpomassè,+229 68 24 62 28,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.905414,moyenne
BJ-EE641BF6,Fédération Volontariat,ONG & Associations,Kpomassè,+229 37 61 76 50,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.905444,moyenne
BJ-3683562C,Ligue Inclusion Fondation,ONG & Associations,Kpomassè,+229 83 61 70 61,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.905461,moyenne
BJ-25DD6676,ONG Suivi,ONG & Associations,Kpomassè,+229 45 15 21 31,[email],ongsuivi.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.905479,haute
BJ-8444C331,Étude,ONG & Associations,Tori-Bossito,+229 74 16 68 70,[email],étude.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.905505,haute
BJ-1D9163C0,Partenariat Tori-Bossito,ONG & Associations,Tori-Bossito,+229 51 35 23 16,[email],partenariattoribossito.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.905523,haute
BJ-9A278138,Organisation Philanthropie Bénin,ONG & Associations,Tori-Bossito,+229 23 59 53 34,,organisationphilanthropiebénin.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.905537,moyenne
BJ-00A4F271,Assistance Network Tori-Bossito,ONG & Associations,Tori-Bossito,+229 57 50 82 94,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.905558,moyenne
BJ-53E789E6,Paix Africa Tori-Bossito,ONG & Associations,Tori-Bossito,+229 80 53 64 23,[email],paixafricatoribossito.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.905594,haute
BJ-0B44D9E1,Club Diversité,ONG & Associations,Grand-Popo,+229 68 75 56 79,[email],clubdiversité.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.905634,haute
BJ-5EA34A0D,Diversité,ONG & Associations,Grand-Popo,+229 50 23 88 28,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.905652,moyenne
BJ-27003F26,Épargne International,ONG & Associations,Grand-Popo,+229 48 16 31 71,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.905674,moyenne
BJ-D2FE7A03,Solidarité Grand-Popo,ONG & Associations,Grand-Popo,+229 88 22 25 39,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.905694,moyenne
BJ-D22AE05E,Syndicat Diffusion Association,ONG & Associations,Athiémé,+229 34 37 49 62,[email],syndicatdiffusionassociation.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.905735,haute
BJ-D3F82A0C,Syndicat Équité,ONG & Associations,Athiémé,+229 22 67 36 57,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.905753,moyenne
BJ-E4AD50D0,Ligue Inclusion,ONG & Associations,Athiémé,+229 32 47 20 30,,ligueinclusion.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.905766,moyenne
BJ-F1A5CB87,Union Bénévolat,ONG & Associations,Athiémé,+229 22 12 12 48,[email],unionbénévolat.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.905784,haute
BJ-7B66F474,Inclusion,ONG & Associations,Athiémé,+229 86 57 16 41,[email],inclusion.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.905799,haute
BJ-E067C362,Citoyenneté Bopa,ONG & Associations,Bopa,+229 39 49 18 63,[email],citoyennetébopa.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.905824,haute
