id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E2526B06,Humanitaire Network Bopa,ONG & Associations,Bopa,+229 23 77 67 25,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.905843,moyenne
BJ-94E62C68,Partenariat Bopa,ONG & Associations,Bopa,+229 20 46 95 56,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.905862,moyenne
BJ-C585A913,Accompagnement,ONG & Associations,Bopa,+229 48 20 76 42,,accompagnement.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.905876,moyenne
BJ-3AA060BD,Capitalisation,ONG & Associations,Bopa,+229 53 27 67 24,[email],capitalisation.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.905900,haute
BJ-D5E6523B,Prévention Africa,ONG & Associations,Houéyogbé,+229 69 71 76 86,[email],préventionafrica.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.905927,haute
BJ-5E0D1C0C,Protection Network,ONG & Associations,Houéyogbé,+229 83 97 21 29,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.905943,basse
BJ-2AB38083,Club Sensibilisation ONG,ONG & Associations,Houéyogbé,+229 79 80 44 52,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.905961,moyenne
BJ-352A8D85,Société Monitoring Fondation,ONG & Associations,Houéyogbé,+229 25 67 72 76,[email],sociétémonitoringfondation.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.905982,haute
BJ-ABB79848,Santé Bénin Houéyogbé,ONG & Associations,Houéyogbé,+229 69 44 43 50,[email],santébéninhouéyogbé.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.906001,haute
BJ-F30EE64B,Charité Africa,ONG & Associations,Malanville,+229 94 83 15 99,[email],charitéafrica.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.906029,haute
BJ-08137A6E,Union Paix,ONG & Associations,Malanville,+229 23 74 55 75,[email],unionpaix.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.906047,haute
BJ-E1DF39E2,Femme Malanville,ONG & Associations,Malanville,+229 82 25 79 95,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.906066,moyenne
BJ-687F0CE9,Femme Africa,ONG & Associations,Malanville,+229 63 76 40 96,[email],femmeafrica.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.906083,haute
BJ-BB743500,Société Culture Alliance,ONG & Associations,Malanville,+229 44 24 13 70,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.906100,moyenne
BJ-3B3176B3,Échange ONG,ONG & Associations,Kandi,+229 23 19 42 76,[email],échangeong.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.906125,haute
BJ-F8B95BAB,Recherche Fondation Kandi,ONG & Associations,Kandi,+229 25 27 15 52,[email],recherchefondationkandi.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.906143,haute
BJ-CB302662,Culture,ONG & Associations,Kandi,+229 48 43 51 65,,culture.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.906156,moyenne
BJ-588C1023,Capitalisation Kandi,ONG & Associations,Kandi,+229 78 25 96 42,[email],capitalisationkandi.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.906173,haute
BJ-9BBFB63E,Fondation Partenariat Alliance Banikoara,ONG & Associations,Banikoara,+229 38 32 47 43,[email],fondationpartenariatalliancebanikoara.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.906212,haute
BJ-8ABBD648,Fondation Entrepreneuriat,ONG & Associations,Banikoara,+229 56 61 11 75,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.906229,moyenne
BJ-49BF8EC7,Association Advocacy,ONG & Associations,Banikoara,+229 59 84 12 27,[email],associationadvocacy.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.906253,haute
BJ-59FAC614,Fondation Environnement,ONG & Associations,Banikoara,+229 44 90 78 98,[email],fondationenvironnement.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.906269,haute
BJ-C188E263,Monitoring Fondation,ONG & Associations,Banikoara,+229 76 49 74 93,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.906281,basse
BJ-B60B914C,Fondation Plaidoyer Fondation Ségbana,ONG & Associations,Ségbana,+229 98 41 29 17,[email],fondationplaidoyerfondationségbana.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.906306,haute
BJ-FBB27F19,ONG Éducation Fondation Ségbana,ONG & Associations,Ségbana,+229 77 58 91 92,,ongéducationfondationségbana.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.906336,moyenne
BJ-88B69A1D,Charité ONG Ségbana,ONG & Associations,Ségbana,+229 88 24 73 53,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.906348,basse
BJ-40371DB4,Société Charité,ONG & Associations,Ségbana,+229 25 45 51 22,[email],sociétécharité.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.906366,haute
BJ-4787AED1,Fondation Paix Coalition,ONG & Associations,Karimama,+229 62 27 61 21,,,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:22:54.906384,basse
BJ-21683E9C,Culture Association Karimama,ONG & Associations,Karimama,+229 98 25 45 38,,,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.906396,basse
BJ-E5AE12FC,Union Citoyenneté,ONG & Associations,Karimama,+229 38 49 70 86,,unioncitoyenneté.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.906412,moyenne
BJ-8C93A2B7,Équité Bénin,ONG & Associations,Karimama,+229 63 38 24 83,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.906430,moyenne
BJ-9C5FB81F,Société Humanitaire,ONG & Associations,Karimama,+229 47 23 45 73,[email],sociétéhumanitaire.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:22:54.906450,haute
BJ-A7234BD6,Association Analyse Fondation Gogounou,ONG & Associations,Gogounou,+229 54 14 80 35,,associationanalysefondationgogounou.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.906470,moyenne
BJ-4A16D168,Charité,ONG & Associations,Gogounou,+229 65 28 53 80,,charité.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.906483,moyenne
BJ-EC754BA8,Fondation Volontariat,ONG & Associations,Gogounou,+229 80 90 72 28,,fondationvolontariat.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.906495,moyenne
BJ-EA0660CA,Capitalisation Gogounou,ONG & Associations,Gogounou,+229 28 90 40 34,[email],capitalisationgogounou.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.906512,haute
BJ-97F388B3,Intégration,ONG & Associations,Gogounou,+229 49 97 58 16,[email],intégration.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.906527,haute
BJ-97D6B105,Syndicat Formation ONG,ONG & Associations,Cobly,+229 75 91 86 85,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.906545,basse
BJ-BC93FF00,Inclusion,ONG & Associations,Cobly,+229 66 33 51 50,,inclusion.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.906564,moyenne
BJ-10230C45,Société Advocacy,ONG & Associations,Cobly,+229 49 11 80 78,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.906609,moyenne
BJ-272D256C,Organisation Partenariat Alliance,ONG & Associations,Cobly,+229 22 99 34 33,[email],organisationpartenariatalliance.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.906630,haute
BJ-50C2CD47,Emploi Africa,ONG & Associations,Cobly,+229 55 47 14 60,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.906649,moyenne
BJ-9A769E10,Suivi Bénin,ONG & Associations,Tanguiéta,+229 35 73 56 51,[email],suivibénin.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.906675,haute
BJ-9F69CFD8,Recherche,ONG & Associations,Tanguiéta,+229 68 24 64 43,,recherche.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.906688,moyenne
BJ-E0F93715,Ligue Diversité,ONG & Associations,Tanguiéta,+229 27 78 85 22,[email],liguediversité.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.906706,haute
BJ-B383A139,Union Microfinance,ONG & Associations,Tanguiéta,+229 97 81 66 98,[email],unionmicrofinance.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.906739,haute
BJ-125A9F79,Sensibilisation Matéri,ONG & Associations,Matéri,+229 56 26 62 73,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.906762,moyenne
BJ-706E141B,Bénévolat Alliance,ONG & Associations,Matéri,+229 81 80 76 66,[email],bénévolatalliance.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.906782,haute
BJ-33D3A2B2,Volontariat Alliance,ONG & Associations,Matéri,+229 79 88 65 40,[email],volontariatalliance.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.906803,haute
BJ-ED80868C,Microfinance Matéri,ONG & Associations,Matéri,+229 38 97 91 66,,microfinancematéri.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.906819,moyenne
BJ-C92E5E08,Plaidoyer,ONG & Associations,Matéri,+229 28 95 35 55,[email],,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:22:54.906835,moyenne
BJ-F27307D1,Association Publication Organisation,ONG & Associations,Natitingou,+229 94 73 53 62,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.906869,basse
BJ-A6249558,Droits International Natitingou,ONG & Associations,Natitingou,+229 83 32 34 35,,droitsinternationalnatitingou.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.906885,moyenne
BJ-64171684,Union Emploi Organisation,ONG & Associations,Natitingou,+229 70 56 84 12,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.906966,basse
BJ-2B294D7F,Analyse,ONG & Associations,Natitingou,+229 60 49 25 98,[email],analyse.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.906983,haute
BJ-BB0A4C38,Club Microfinance International,ONG & Associations,Toucountouna,+229 75 57 49 49,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.907006,moyenne
BJ-6CDD00E2,Prévention Alliance Toucountouna,ONG & Associations,Toucountouna,+229 81 86 25 79,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.907026,moyenne
BJ-79016ED2,ONG Partenariat,ONG & Associations,Toucountouna,+229 52 17 33 73,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.907045,moyenne
BJ-8BD5C2F1,Capitalisation Association,ONG & Associations,Toucountouna,+229 20 46 14 97,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.907057,basse
BJ-3A96EBF0,Santé Toucountouna,ONG & Associations,Toucountouna,+229 31 63 77 88,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:22:54.907075,moyenne
BJ-5B66E867,Intégration Alliance,ONG & Associations,Boukoumbé,+229 53 95 58 49,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.907098,moyenne
BJ-84FBBC19,Publication Coalition,ONG & Associations,Boukoumbé,+229 97 83 52 57,[email],publicationcoalition.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.907115,haute
BJ-316176C8,Capitalisation Coalition,ONG & Associations,Boukoumbé,+229 26 88 99 94,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.907130,moyenne
BJ-BF45169F,Dialogue Bénin,ONG & Associations,Boukoumbé,+229 43 17 57 44,[email],dialoguebénin.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.907148,haute
BJ-981577FB,Syndicat Insertion ONG,ONG & Associations,Boukoumbé,+229 30 26 26 35,,,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.907159,basse
BJ-F0332E51,Ligue Diversité,ONG & Associations,Kouandé,+229 52 90 32 58,,liguediversité.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.907178,moyenne
BJ-5DC0E491,Advocacy Coalition,ONG & Associations,Kouandé,+229 50 88 28 80,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:22:54.907194,moyenne
BJ-ED6CAC76,Insertion Association Kouandé,ONG & Associations,Kouandé,+229 76 10 66 84,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.907214,moyenne
BJ-BE72103B,ONG Volontariat International,ONG & Associations,Kouandé,+229 59 10 76 49,,ongvolontariatinternational.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.907230,moyenne
BJ-9330B3E5,Club Crédit Alliance Kouandé,ONG & Associations,Kouandé,+229 76 47 40 95,,clubcréditalliancekouandé.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.907244,moyenne
BJ-25FF266B,Fondation Social ONG,ONG & Associations,Péhunco,+229 29 18 44 69,,fondationsocialong.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.907262,moyenne
BJ-7284B163,Social International Péhunco,ONG & Associations,Péhunco,+229 55 28 13 21,,socialinternationalpéhunco.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.907275,moyenne
BJ-06C55521,Union Sensibilisation Association,ONG & Associations,Péhunco,+229 88 48 27 87,[email],unionsensibilisationassociation.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.907291,haute
BJ-97899319,Insertion,ONG & Associations,Péhunco,+229 80 45 29 62,[email],insertion.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:22:54.907306,haute
BJ-E1069695,Crédit Coalition,ONG & Associations,Péhunco,+229 35 74 95 88,,créditcoalition.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.907319,moyenne
BJ-2B6C8799,Dialogue International,ONG & Associations,Tchaourou,+229 48 14 20 81,,dialogueinternational.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.907340,moyenne
BJ-342B0CC3,Union Recherche Organisation Tchaourou,ONG & Associations,Tchaourou,+229 23 27 97 52,[email],unionrechercheorganisationtchaourou.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.907374,haute
BJ-F77A46FF,Société Justice,ONG & Associations,Tchaourou,+229 47 86 50 98,,sociétéjustice.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.907392,moyenne
BJ-270941A7,Club Entrepreneuriat,ONG & Associations,Tchaourou,+229 92 77 54 53,[email],clubentrepreneuriat.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.907408,haute
BJ-15BB8325,Club Aide,ONG & Associations,Tchaourou,+229 29 51 55 85,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.907419,basse
BJ-EF38782F,Diversité Nikki,ONG & Associations,Nikki,+229 83 68 66 82,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.907438,basse
BJ-7B5FED93,Prévention,ONG & Associations,Nikki,+229 51 22 26 28,[email],prévention.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.907453,haute
BJ-1528F6DB,ONG Monitoring,ONG & Associations,Nikki,+229 33 59 68 26,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.907469,moyenne
BJ-310FB213,Coopération Network,ONG & Associations,Nikki,+229 64 50 23 33,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.907486,moyenne
BJ-4D2C3AFF,Emploi Nikki,ONG & Associations,Nikki,+229 40 30 39 31,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.907505,moyenne
BJ-9BA60DD1,Organisation Droits,ONG & Associations,Bembéréké,+229 62 53 66 44,,,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.907541,basse
BJ-B242818C,Analyse Coalition,ONG & Associations,Bembéréké,+229 46 97 53 87,[email],analysecoalition.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.907559,haute
BJ-EBB1C6D8,Organisation Philanthropie Bembéréké,ONG & Associations,Bembéréké,+229 34 47 68 45,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.907588,basse
BJ-E95F3DBC,Partenariat Africa,ONG & Associations,Bembéréké,+229 45 51 49 81,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.907604,moyenne
BJ-3CF52F57,Assistance Alliance,ONG & Associations,Bembéréké,+229 53 97 42 80,[email],assistancealliance.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.907619,haute
BJ-979FA70A,Épargne Association,ONG & Associations,Kalalé,+229 78 86 25 85,,épargneassociation.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.907638,moyenne
BJ-074579B4,Ligue Partenariat,ONG & Associations,Kalalé,+229 81 77 26 74,[email],liguepartenariat.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.907654,haute
BJ-A212F49C,Évaluation Organisation,ONG & Associations,Kalalé,+229 97 80 97 54,,évaluationorganisation.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:22:54.907666,moyenne
BJ-63BDFC70,Fédération Publication,ONG & Associations,Kalalé,+229 86 35 18 35,,,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.907677,basse
BJ-2B4B1EE3,Analyse,ONG & Associations,Kalalé,+229 56 34 56 36,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.907691,moyenne
BJ-333B4F7A,Recherche,ONG & Associations,Ndali,+229 87 90 59 94,[email],recherche.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:22:54.907711,haute
BJ-42D9C22F,Humanitaire Coalition,ONG & Associations,Ndali,+229 32 24 12 20,[email],humanitairecoalition.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.907727,haute
BJ-6B17E86E,Sensibilisation Ndali,ONG & Associations,Ndali,+229 48 87 53 25,[email],sensibilisationndali.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.907745,haute
BJ-06C27724,Advocacy,ONG & Associations,Ndali,+229 86 93 52 19,[email],advocacy.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:22:54.907760,haute
BJ-48039D1C,Diversité Fondation,ONG & Associations,Ndali,+229 23 91 91 27,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.907779,moyenne
BJ-C09DDA03,Union Emploi Alliance,ONG & Associations,Ségbana,+229 90 54 64 25,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.907805,moyenne
BJ-6EEB7A91,Club Coopération Bénin Ségbana,ONG & Associations,Ségbana,+229 52 10 83 42,[email],clubcoopérationbéninségbana.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.907846,haute
BJ-89A671AC,Ligue Capitalisation,ONG & Associations,Ségbana,+229 67 58 97 68,[email],liguecapitalisation.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:22:54.907862,haute
BJ-48E20B6D,Entrepreneuriat,ONG & Associations,Ségbana,+229 39 58 95 28,,entrepreneuriat.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.907876,moyenne
BJ-B20B570F,Association Prévention Organisation,ONG & Associations,Ségbana,+229 29 33 53 83,[email],associationpréventionorganisation.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.907905,haute
BJ-B37E4FA7,Club Volontariat Coalition,ONG & Associations,Tchaourou,+229 56 69 79 57,[email],clubvolontariatcoalition.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.907943,haute
BJ-44122667,Philanthropie International,ONG & Associations,Tchaourou,+229 51 53 56 19,[email],philanthropieinternational.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.907963,haute
BJ-F992EADB,Fondation Charité,ONG & Associations,Tchaourou,+229 55 11 91 36,,fondationcharité.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.907977,moyenne
BJ-94CA77AE,Advocacy,ONG & Associations,Bétérou,+229 47 45 33 15,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.908056,moyenne
BJ-2B50B990,Prévention,ONG & Associations,Bétérou,+229 27 68 45 16,[email],prévention.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.908074,haute
BJ-F1999C79,Union Recherche Fondation,ONG & Associations,Bétérou,+229 20 87 78 65,[email],unionrecherchefondation.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:22:54.908093,haute
BJ-57482C44,Échange,ONG & Associations,Bétérou,+229 91 94 96 48,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:22:54.908108,moyenne
BJ-D1D28724,Syndicat Démocratie Bétérou,ONG & Associations,Bétérou,+229 72 21 44 91,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:22:54.908125,moyenne
BJ-06E897EB,Fondation Protection,ONG & Associations,Ouessè,+229 74 23 46 70,[email],fondationprotection.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.908149,haute
BJ-81508884,Union Social International,ONG & Associations,Ouessè,+229 68 56 32 27,[email],unionsocialinternational.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:22:54.908166,haute
BJ-948CD9D3,ONG Capitalisation,ONG & Associations,Ouessè,+229 32 22 75 48,[email],ongcapitalisation.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.908191,haute
BJ-866B1ABD,Association Humanitaire Africa,ONG & Associations,Ouessè,+229 37 13 89 59,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.908209,moyenne
BJ-CA6AC3CF,Fédération Éducation,ONG & Associations,Ouessè,+229 77 82 88 96,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.908227,moyenne
BJ-004C0252,ONG Recherche,ONG & Associations,Glazoué,+229 54 61 83 97,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.908260,basse
BJ-CEF16D75,Organisation Femme Fondation,ONG & Associations,Glazoué,+229 99 40 87 20,[email],organisationfemmefondation.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.908277,haute
BJ-48E92F1D,Solidarité Fondation,ONG & Associations,Glazoué,+229 82 28 50 61,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:22:54.908298,moyenne
BJ-C313EC3B,Syndicat Analyse Coalition,ONG & Associations,Glazoué,+229 46 26 73 91,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.908328,moyenne
BJ-6471F29A,Publication International,ONG & Associations,Dassa-Zoumè,+229 28 41 65 49,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.908346,basse
BJ-B7D9E474,Recherche Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 89 94 39 67,[email],recherchedassazoumè.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.908366,haute
BJ-96B64C3C,Club Paix Africa,ONG & Associations,Dassa-Zoumè,+229 60 65 69 55,,clubpaixafrica.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.908382,moyenne
BJ-07FE250E,Union Philanthropie,ONG & Associations,Dassa-Zoumè,+229 34 32 42 46,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.908398,moyenne
BJ-40D48AF2,Insertion Alliance,ONG & Associations,Dassa-Zoumè,+229 23 20 29 82,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.908412,basse
BJ-D47CC49D,Fondation Partenariat,ONG & Associations,Savalou,+229 82 92 66 83,,fondationpartenariat.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:22:54.908431,moyenne
BJ-2A52852B,Partenariat,ONG & Associations,Savalou,+229 61 66 11 37,[email],partenariat.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:22:54.908446,haute
BJ-B38610E5,Charité,ONG & Associations,Savalou,+229 88 68 39 97,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.908458,basse
