id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4D13719E,Organisation Microfinance Association,ONG & Associations,Savalou,+229 77 12 11 54,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:22:54.908469,basse
BJ-08F07123,ONG Enfant Savalou,ONG & Associations,Savalou,+229 33 82 72 88,,ongenfantsavalou.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.908484,moyenne
BJ-3D1B6E99,Ligue Assistance,ONG & Associations,Bantè,+229 48 94 33 67,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:22:54.908506,moyenne
BJ-7E2CB741,Union Démocratie Organisation,ONG & Associations,Bantè,+229 53 26 53 34,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:22:54.908524,moyenne
BJ-76D3E7CD,Ligue Recherche International Bantè,ONG & Associations,Bantè,+229 25 54 82 64,[email],liguerechercheinternationalbantè.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.908545,haute
BJ-A31DBB87,Union Droits Bénin,ONG & Associations,Bantè,+229 81 52 89 33,,uniondroitsbénin.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:22:54.908559,moyenne
BJ-69D63CBC,Syndicat Démocratie Organisation Bantè,ONG & Associations,Bantè,+229 70 52 45 57,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:22:54.908570,basse
BJ-B14048EF,Prévention,ONG & Associations,Djougou,+229 71 91 42 82,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.908590,moyenne
BJ-8A9C64C2,Association Sport Africa,ONG & Associations,Djougou,+229 93 87 58 42,[email],associationsportafrica.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:22:54.908608,haute
BJ-3B1B61AE,Paix,ONG & Associations,Djougou,+229 20 24 18 97,[email],paix.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:22:54.908622,haute
BJ-5CC03266,Ligue Sensibilisation,ONG & Associations,Djougou,+229 65 74 87 64,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:22:54.908664,moyenne
BJ-BBD52A87,Épargne,ONG & Associations,Djougou,+229 39 49 25 21,[email],épargne.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:22:54.908689,haute
BJ-A912ABC1,ONG Démocratie Ouèssè,ONG & Associations,Ouèssè,+229 61 96 46 67,,ongdémocratieouèssè.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:22:54.908746,moyenne
BJ-88558ED3,Justice Africa,ONG & Associations,Ouèssè,+229 63 94 71 22,[email],justiceafrica.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:22:54.908778,haute
BJ-33527898,Solidarité Fondation,ONG & Associations,Ouèssè,+229 33 91 67 26,[email],solidaritéfondation.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:22:54.908819,haute
BJ-05B3445B,Ligue Évaluation Ouèssè,ONG & Associations,Ouèssè,+229 51 77 75 61,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:22:54.908846,basse
BJ-D068D1C4,Fondation Analyse Coalition,ONG & Associations,Ouèssè,+229 23 32 74 57,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.908874,moyenne
BJ-D24EDC59,Association Coopération Bassila,ONG & Associations,Bassila,+229 85 63 28 46,[email],associationcoopérationbassila.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:22:54.908933,haute
BJ-1D371966,Social ONG,ONG & Associations,Bassila,+229 72 95 82 65,,,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:22:54.908957,basse
BJ-8EA51945,Syndicat Équité,ONG & Associations,Bassila,+229 53 68 29 95,[email],syndicatéquité.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.909030,haute
BJ-730F9717,ONG Sensibilisation Coalition Bassila,ONG & Associations,Bassila,+229 76 32 19 49,[email],ongsensibilisationcoalitionbassila.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:22:54.909075,haute
BJ-7877776B,Insertion,ONG & Associations,Pehunco,+229 33 90 36 37,,,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:22:54.909104,basse
BJ-BEBBD19B,Advocacy Africa,ONG & Associations,Pehunco,+229 29 52 96 98,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:22:54.909117,basse
BJ-99B37B81,Club Jeunesse Bénin,ONG & Associations,Pehunco,+229 54 91 77 44,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:22:54.909172,moyenne
BJ-1929255C,Jeunesse ONG,ONG & Associations,Pehunco,+229 43 33 55 41,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:22:54.909202,moyenne
BJ-331620AD,Fondation Bénévolat Coalition,ONG & Associations,Copargo,+229 87 78 83 59,[email],fondationbénévolatcoalition.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:22:54.909253,haute
BJ-4F12B910,Intégration,ONG & Associations,Copargo,+229 32 81 67 78,,,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:22:54.909269,basse
BJ-3812796A,Recherche,ONG & Associations,Copargo,+229 58 86 42 36,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:22:54.909284,moyenne
BJ-DECA58B4,Organisation Coopération Association Copargo,ONG & Associations,Copargo,+229 36 14 30 87,[email],organisationcoopérationassociationcopargo.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:22:54.909307,haute
BJ-4BB54097,Démocratie Copargo,ONG & Associations,Copargo,+229 87 36 17 65,[email],démocratiecopargo.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:22:54.909326,haute
BJ-299E6525,Copropriété Africa,BTP & Immobilier,Cotonou,+229 90 48 61 65,[email],copropriétéafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909354,haute
BJ-07A7B6AD,Gestion Habitat Cotonou,BTP & Immobilier,Cotonou,+229 31 51 85 67,[email],gestionhabitatcotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909372,haute
BJ-13BE6F8A,Promotion Architecte Cotonou,BTP & Immobilier,Cotonou,+229 75 32 19 14,[email],promotionarchitectecotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909401,haute
BJ-56309F8F,Urbanisme,BTP & Immobilier,Cotonou,+229 31 60 53 59,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909414,basse
BJ-EBA384C3,Menuiserie Bâtiments,BTP & Immobilier,Cotonou,+229 43 72 11 23,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909426,basse
BJ-B267736A,Réhabilitation,BTP & Immobilier,Abomey-Calavi,+229 47 71 11 76,[email],réhabilitation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909454,haute
BJ-32A0681C,SA Menuiserie Habitat,BTP & Immobilier,Abomey-Calavi,+229 90 50 47 69,[email],samenuiseriehabitat.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909471,haute
BJ-63A28970,Ets Réhabilitation,BTP & Immobilier,Abomey-Calavi,+229 58 82 51 26,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909487,moyenne
BJ-433B3B36,Gestion SARL,BTP & Immobilier,Abomey-Calavi,+229 76 34 18 81,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909503,moyenne
BJ-61EE3BDF,Ingénierie Africa Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 46 72 56 91,[email],ingénierieafricaabomeycalavi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909522,haute
BJ-15704C87,BTP Bâtiment Porto-Novo,BTP & Immobilier,Porto-Novo,+229 44 90 98 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909550,moyenne
BJ-869E0478,Ingénierie,BTP & Immobilier,Porto-Novo,+229 75 84 25 36,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909566,moyenne
BJ-654CFE84,SARL Location Porto-Novo,BTP & Immobilier,Porto-Novo,+229 80 79 50 12,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909604,moyenne
BJ-AE4EBA7D,Syndic Africa,BTP & Immobilier,Porto-Novo,+229 57 20 88 37,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909627,basse
BJ-6F4D1B91,BTP Fondation Porto-Novo,BTP & Immobilier,Porto-Novo,+229 41 84 53 21,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909654,moyenne
BJ-8F64F466,Terrassement Habitat,BTP & Immobilier,Parakou,+229 29 17 57 80,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909688,basse
BJ-69E951C4,Ets Promotion,BTP & Immobilier,Parakou,+229 48 59 94 33,[email],etspromotion.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909728,haute
BJ-F983D473,SO Copropriété Parakou,BTP & Immobilier,Parakou,+229 67 46 11 28,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909767,moyenne
BJ-764708F9,Construction Aménagement,BTP & Immobilier,Parakou,+229 64 15 65 44,[email],constructionaménagement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909791,haute
BJ-B0DEDED9,Promotion Urbanisme Promotion,BTP & Immobilier,Parakou,+229 91 91 56 48,,promotionurbanismepromotion.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909804,moyenne
BJ-46631D4E,Plomberie International,BTP & Immobilier,Bohicon,+229 77 17 48 93,[email],plomberieinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909838,haute
BJ-06D1169D,Promotion Clôturage,BTP & Immobilier,Bohicon,+229 95 22 99 60,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909857,moyenne
BJ-0A59BAE2,Peinture SA,BTP & Immobilier,Bohicon,+229 71 90 19 35,[email],peinturesa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909875,haute
BJ-C386B722,SCI Syndic Bénin,BTP & Immobilier,Bohicon,+229 76 29 46 55,[email],scisyndicbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909909,haute
BJ-4E1FAFAB,Promotion Promotion International,BTP & Immobilier,Bohicon,+229 48 90 47 52,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909923,basse
BJ-38B1219B,Construction,BTP & Immobilier,Natitingou,+229 65 59 74 40,[email],construction.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909945,haute
BJ-FEA9B8CA,BTP Architecte Solutions,BTP & Immobilier,Natitingou,+229 85 69 23 86,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909962,moyenne
BJ-BD3A8CE7,SARL Promotion,BTP & Immobilier,Natitingou,+229 78 71 19 39,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.909977,moyenne
BJ-73F555C8,Électricité Promotion,BTP & Immobilier,Natitingou,+229 68 38 58 11,,électricitépromotion.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.909990,moyenne
BJ-F7FB7111,Rénovation Bâtiments,BTP & Immobilier,Natitingou,+229 52 26 39 63,[email],rénovationbâtiments.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910012,haute
BJ-66ECCE17,Construction Clôturage,BTP & Immobilier,Lokossa,+229 59 54 80 94,,constructionclôturage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910033,moyenne
BJ-BD6A94DD,Promotion Location,BTP & Immobilier,Lokossa,+229 20 78 60 27,,promotionlocation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910045,moyenne
BJ-E6CD91A9,Construction,BTP & Immobilier,Lokossa,+229 76 39 52 93,[email],construction.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910073,haute
BJ-1AC50D3F,SA Rénovation Cabinet,BTP & Immobilier,Lokossa,+229 88 62 30 27,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910090,moyenne
BJ-B2BA3AA1,Clôturage,BTP & Immobilier,Ouidah,+229 70 72 25 90,[email],clôturage.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910133,haute
BJ-71B81DBC,SO Voirie,BTP & Immobilier,Ouidah,+229 34 79 63 20,,sovoirie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910159,moyenne
BJ-0B301536,Groupe Habitat Solutions,BTP & Immobilier,Ouidah,+229 45 10 29 49,[email],groupehabitatsolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910197,haute
BJ-20617BED,SCI Électricité SA,BTP & Immobilier,Ouidah,+229 81 27 39 26,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910225,moyenne
BJ-394D6A96,Terrassement,BTP & Immobilier,Ouidah,+229 77 75 60 31,[email],terrassement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910248,haute
BJ-0E8C7B64,Aménagement Cabinet,BTP & Immobilier,Savalou,+229 42 72 86 45,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910302,moyenne
BJ-1E9A8753,Peinture,BTP & Immobilier,Savalou,+229 62 10 41 44,[email],peinture.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910319,haute
BJ-C9844509,Électricité Services,BTP & Immobilier,Savalou,+229 39 40 31 27,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910340,moyenne
BJ-9B908B4D,Aménagement,BTP & Immobilier,Savalou,+229 80 41 47 31,[email],aménagement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910366,haute
BJ-770E9787,SA Architecte,BTP & Immobilier,Savalou,+229 99 73 14 59,[email],saarchitecte.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910393,haute
BJ-B8E75712,SARL Isolation Services,BTP & Immobilier,Dassa-Zoumè,+229 88 31 35 54,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910434,moyenne
BJ-47CC05F8,SA Copropriété Africa,BTP & Immobilier,Dassa-Zoumè,+229 71 34 79 97,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910454,moyenne
BJ-3F86FFEB,Urbanisme International,BTP & Immobilier,Dassa-Zoumè,+229 29 14 13 35,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910465,basse
BJ-FF0D4AF7,Construction Syndic International,BTP & Immobilier,Dassa-Zoumè,+229 60 21 92 47,,constructionsyndicinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910477,moyenne
BJ-7976C50A,Architecte International,BTP & Immobilier,Dassa-Zoumè,+229 56 11 45 85,[email],architecteinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910494,haute
BJ-94A0974D,BTP Toiture Kétou,BTP & Immobilier,Kétou,+229 69 17 93 27,[email],btptoiturekétou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910518,haute
BJ-B3EB6522,Copropriété Habitat,BTP & Immobilier,Kétou,+229 54 76 20 70,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910536,basse
BJ-517D1156,Électricité Bâtiments,BTP & Immobilier,Kétou,+229 71 61 21 75,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910557,moyenne
BJ-2CB03EDD,Groupe Location Services,BTP & Immobilier,Kétou,+229 91 30 75 36,[email],groupelocationservices.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910579,haute
BJ-BB7AF134,Cabinet Réhabilitation International,BTP & Immobilier,Kétou,+229 61 20 88 77,[email],cabinetréhabilitationinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910596,haute
BJ-1F0AA92D,Menuiserie Promotion,BTP & Immobilier,Covè,+229 98 28 37 14,[email],menuiseriepromotion.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910621,haute
BJ-3BC848CC,Syndic,BTP & Immobilier,Covè,+229 75 21 72 33,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910635,moyenne
BJ-E519E7FC,SA Menuiserie Covè,BTP & Immobilier,Covè,+229 85 43 54 55,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910646,basse
BJ-ADBAAF91,SA Habitat Construction,BTP & Immobilier,Covè,+229 43 89 76 93,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910660,moyenne
BJ-A4B50670,Habitat,BTP & Immobilier,Covè,+229 61 84 18 58,[email],habitat.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910674,haute
BJ-6557AD11,Groupe Réhabilitation Habitat,BTP & Immobilier,Pobè,+229 72 77 19 32,[email],grouperéhabilitationhabitat.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910704,haute
BJ-08BB1593,SARL Syndic,BTP & Immobilier,Pobè,+229 83 43 29 75,[email],sarlsyndic.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910721,haute
BJ-8AA0C373,Électricité,BTP & Immobilier,Pobè,+229 67 45 82 96,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910736,basse
BJ-BE32F682,Habitat Pobè,BTP & Immobilier,Pobè,+229 82 91 49 82,[email],habitatpobè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910755,haute
BJ-506413A6,Travaux,BTP & Immobilier,Pobè,+229 69 98 18 79,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910766,basse
BJ-54D1F3DE,Menuiserie,BTP & Immobilier,Sakété,+229 85 67 95 62,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910785,basse
BJ-EE5AB5D0,Plomberie Ets,BTP & Immobilier,Sakété,+229 46 36 49 16,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910797,basse
BJ-37C7070E,Aménagement Cabinet Sakété,BTP & Immobilier,Sakété,+229 33 92 77 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910815,moyenne
BJ-A0C0C9B2,BTP Ingénierie Sakété,BTP & Immobilier,Sakété,+229 28 77 21 55,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910848,moyenne
BJ-751D82EC,Électricité Services,BTP & Immobilier,Adjara,+229 23 86 63 94,,électricitéservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910868,moyenne
BJ-56CCD197,Ets Ingénierie,BTP & Immobilier,Adjara,+229 31 57 89 98,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910884,moyenne
BJ-F09EA161,Cabinet Ferronnerie Bâtiments,BTP & Immobilier,Adjara,+229 31 62 26 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910927,moyenne
BJ-127F4C59,Rénovation SA,BTP & Immobilier,Adjara,+229 29 56 78 94,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910941,basse
BJ-03DCC906,SARL Structure,BTP & Immobilier,Adjara,+229 80 79 89 28,[email],sarlstructure.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910957,haute
BJ-B35A1B88,Groupe Électricité Solutions,BTP & Immobilier,Allada,+229 41 47 37 93,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.910982,moyenne
BJ-A9E8C97B,Rénovation Bâtiments,BTP & Immobilier,Allada,+229 76 59 92 41,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.910993,basse
BJ-825E1A8A,Structure Services,BTP & Immobilier,Allada,+229 56 87 52 92,[email],structureservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911009,haute
BJ-14B685E8,Promotion Rénovation International,BTP & Immobilier,Allada,+229 42 46 16 42,[email],promotionrénovationinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911027,haute
BJ-13C4205B,SCI Peinture,BTP & Immobilier,Allada,+229 33 42 51 88,[email],scipeinture.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911043,haute
BJ-B687D205,Construction Cabinet Aplahoué,BTP & Immobilier,Aplahoué,+229 88 57 61 77,[email],constructioncabinetaplahoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911066,haute
BJ-D54646AA,Construction Promotion,BTP & Immobilier,Aplahoué,+229 52 65 39 30,,constructionpromotion.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911088,moyenne
BJ-58C8FBD6,SARL Construction International,BTP & Immobilier,Aplahoué,+229 30 69 30 20,[email],sarlconstructioninternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911107,haute
BJ-ECAEF146,Ets Location,BTP & Immobilier,Aplahoué,+229 63 92 37 17,[email],etslocation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911123,haute
BJ-C75D58CD,SARL Ferronnerie Aplahoué,BTP & Immobilier,Aplahoué,+229 85 54 49 24,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911144,basse
BJ-F47B39C3,Groupe Bâtiment Promotion,BTP & Immobilier,Dogbo-Tota,+229 74 97 16 58,,groupebâtimentpromotion.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911166,moyenne
BJ-1EE8FC3B,Construction Travaux Ets,BTP & Immobilier,Dogbo-Tota,+229 67 28 40 31,[email],constructiontravauxets.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911194,haute
BJ-815E2F87,Copropriété Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 84 16 48 64,,copropriétédogbotota.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911208,moyenne
BJ-9475635D,SCI Ingénierie Bâtiments,BTP & Immobilier,Dogbo-Tota,+229 55 38 53 26,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911220,basse
BJ-94E528F6,SCI Structure Promotion Kpomassè,BTP & Immobilier,Kpomassè,+229 55 52 43 16,[email],scistructurepromotionkpomassè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911245,haute
BJ-23CE35E8,Construction Plomberie,BTP & Immobilier,Kpomassè,+229 89 68 60 41,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911260,moyenne
BJ-6DB6DC90,Groupe Béton,BTP & Immobilier,Kpomassè,+229 40 57 86 43,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911276,basse
BJ-F0B80F5E,Promotion Rénovation Groupe,BTP & Immobilier,Kpomassè,+229 32 33 67 29,,promotionrénovationgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911290,moyenne
BJ-03E410F0,Architecte Habitat,BTP & Immobilier,Kpomassè,+229 88 95 89 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911306,moyenne
BJ-4C283A16,Location Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 48 25 52 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911329,moyenne
BJ-113271D5,Cabinet Peinture Ets Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 92 78 97 48,[email],cabinetpeintureetstoribossito.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911346,haute
BJ-B48CE36D,Ets Toiture SA,BTP & Immobilier,Tori-Bossito,+229 70 40 23 97,[email],etstoituresa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911364,haute
BJ-2D16E1F9,Isolation Africa,BTP & Immobilier,Tori-Bossito,+229 57 82 37 15,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911395,moyenne
BJ-1471C85D,Cabinet Travaux Grand-Popo,BTP & Immobilier,Grand-Popo,+229 37 61 10 25,,cabinettravauxgrandpopo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911415,moyenne
BJ-4B47F13A,Béton SARL,BTP & Immobilier,Grand-Popo,+229 45 31 95 63,[email],bétonsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911458,haute
BJ-3A932343,Structure Construction Grand-Popo,BTP & Immobilier,Grand-Popo,+229 50 43 53 76,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911475,moyenne
BJ-BE5EFCAD,BTP Menuiserie SARL,BTP & Immobilier,Grand-Popo,+229 92 82 50 34,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911491,moyenne
BJ-1C6007D9,Construction Structure International,BTP & Immobilier,Athiémé,+229 28 28 43 94,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911514,basse
BJ-8654BA0D,Copropriété,BTP & Immobilier,Athiémé,+229 71 60 45 50,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911530,moyenne
