id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D91C6844,Construction Construction,BTP & Immobilier,Athiémé,+229 38 58 96 31,,constructionconstruction.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911542,moyenne
BJ-110F6ADF,Ferronnerie Services,BTP & Immobilier,Athiémé,+229 66 34 86 48,[email],ferronnerieservices.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911558,haute
BJ-96BD0106,Groupe Bâtiment Construction Athiémé,BTP & Immobilier,Athiémé,+229 55 43 79 54,,groupebâtimentconstructionathiémé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911571,moyenne
BJ-73EB208C,Groupe Électricité,BTP & Immobilier,Bopa,+229 63 55 54 83,[email],groupeélectricité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911595,haute
BJ-1B25B361,SA Réhabilitation,BTP & Immobilier,Bopa,+229 91 50 72 58,[email],saréhabilitation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911623,haute
BJ-9B2AC6C4,SA Urbanisme Cabinet,BTP & Immobilier,Bopa,+229 75 62 58 40,[email],saurbanismecabinet.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911660,haute
BJ-C83051AE,SARL Structure,BTP & Immobilier,Bopa,+229 67 34 53 97,[email],sarlstructure.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911679,haute
BJ-BDB285A3,SO Immobilier,BTP & Immobilier,Bopa,+229 46 98 89 28,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911691,basse
BJ-BA43CDBC,SA Plomberie,BTP & Immobilier,Houéyogbé,+229 85 57 38 93,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911710,basse
BJ-F22E9771,Architecte Groupe,BTP & Immobilier,Houéyogbé,+229 62 16 45 83,,architectegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911723,moyenne
BJ-26833027,Clôturage,BTP & Immobilier,Houéyogbé,+229 45 97 61 69,[email],clôturage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911738,haute
BJ-796DB9D0,Copropriété Africa,BTP & Immobilier,Houéyogbé,+229 36 49 54 60,[email],copropriétéafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911754,haute
BJ-D65B27E7,Toiture Bâtiments,BTP & Immobilier,Houéyogbé,+229 52 83 36 46,,toiturebâtiments.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911770,moyenne
BJ-DDEA9270,Clôturage Promotion Malanville,BTP & Immobilier,Malanville,+229 90 58 34 34,,clôturagepromotionmalanville.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911790,moyenne
BJ-FE79E95E,Maçonnerie Bâtiments,BTP & Immobilier,Malanville,+229 93 73 45 93,[email],maçonneriebâtiments.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911811,haute
BJ-FBB5B26E,SCI Maçonnerie,BTP & Immobilier,Malanville,+229 64 68 52 64,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911831,moyenne
BJ-D0500A00,Construction Aménagement Ets Malanville,BTP & Immobilier,Malanville,+229 93 97 71 61,[email],constructionaménagementetsmalanville.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911850,haute
BJ-EBF8EFEC,Promotion Structure Bâtiments,BTP & Immobilier,Malanville,+229 89 84 89 55,[email],promotionstructurebâtiments.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911868,haute
BJ-33E3BE01,Peinture Solutions Kandi,BTP & Immobilier,Kandi,+229 75 97 32 95,[email],peinturesolutionskandi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911907,haute
BJ-56E11F91,Promotion Fondation,BTP & Immobilier,Kandi,+229 55 59 56 52,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.911934,moyenne
BJ-C566DF3D,Peinture Kandi,BTP & Immobilier,Kandi,+229 89 71 17 54,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911946,basse
BJ-BE8F14A5,Construction Services,BTP & Immobilier,Kandi,+229 35 64 79 95,[email],constructionservices.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.911973,haute
BJ-BB1AB7D1,Aménagement Habitat,BTP & Immobilier,Banikoara,+229 21 60 76 48,,aménagementhabitat.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912005,moyenne
BJ-37F9736A,Ets Syndic,BTP & Immobilier,Banikoara,+229 84 74 71 43,[email],etssyndic.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912020,haute
BJ-AB05F6EC,Construction Peinture Solutions,BTP & Immobilier,Banikoara,+229 91 32 53 30,[email],constructionpeinturesolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912040,haute
BJ-6E6728A2,Syndic Banikoara,BTP & Immobilier,Banikoara,+229 22 33 16 76,[email],syndicbanikoara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912058,haute
BJ-81A35B1F,SCI Menuiserie Solutions,BTP & Immobilier,Banikoara,+229 43 24 81 95,[email],scimenuiseriesolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912072,haute
BJ-BFD5B913,Ferronnerie SA,BTP & Immobilier,Ségbana,+229 25 11 81 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912094,moyenne
BJ-FDB82D94,Urbanisme Construction,BTP & Immobilier,Ségbana,+229 36 13 41 36,[email],urbanismeconstruction.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912109,haute
BJ-AE384E87,Construction Ets,BTP & Immobilier,Ségbana,+229 90 10 55 98,[email],constructionets.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912124,haute
BJ-BB9358E9,Travaux,BTP & Immobilier,Ségbana,+229 85 61 13 91,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912137,moyenne
BJ-85A1CCF1,Ets Réhabilitation Ségbana,BTP & Immobilier,Ségbana,+229 37 14 71 86,[email],etsréhabilitationségbana.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912155,haute
BJ-D3A746CD,Fondation,BTP & Immobilier,Karimama,+229 62 31 22 22,[email],fondation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912176,haute
BJ-5A6ACD85,SO Voirie,BTP & Immobilier,Karimama,+229 80 95 26 16,[email],sovoirie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912189,haute
BJ-216D984D,Gestion Construction Karimama,BTP & Immobilier,Karimama,+229 26 77 61 80,[email],gestionconstructionkarimama.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912209,haute
BJ-1D6E7B36,Aménagement Bénin,BTP & Immobilier,Karimama,+229 20 20 59 53,[email],aménagementbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912226,haute
BJ-3AB580E0,SA Maçonnerie Bâtiments Karimama,BTP & Immobilier,Karimama,+229 29 54 97 53,[email],samaçonneriebâtimentskarimama.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912249,haute
BJ-3456A20B,Cabinet Syndic Africa,BTP & Immobilier,Gogounou,+229 26 96 58 84,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912271,moyenne
BJ-315BFB82,Promotion Construction Gogounou,BTP & Immobilier,Gogounou,+229 62 62 81 34,[email],promotionconstructiongogounou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912286,haute
BJ-ED41E13E,Promotion,BTP & Immobilier,Gogounou,+229 55 26 61 29,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912299,moyenne
BJ-86146063,Promotion Immobilier Bénin,BTP & Immobilier,Gogounou,+229 52 87 79 18,,promotionimmobilierbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912314,moyenne
BJ-83C92F64,BTP Rénovation Cobly,BTP & Immobilier,Cobly,+229 48 10 15 21,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912353,moyenne
BJ-032134CF,SA Rénovation Africa Cobly,BTP & Immobilier,Cobly,+229 41 71 90 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912370,moyenne
BJ-607AE8EF,BTP Habitat,BTP & Immobilier,Cobly,+229 85 27 14 67,[email],btphabitat.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912389,haute
BJ-16C3AB26,Plomberie Cabinet,BTP & Immobilier,Cobly,+229 30 48 67 34,[email],plomberiecabinet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912404,haute
BJ-D66EA63F,Béton Habitat Cobly,BTP & Immobilier,Cobly,+229 76 28 91 78,,bétonhabitatcobly.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912417,moyenne
BJ-E6623547,Plomberie Promotion Tanguiéta,BTP & Immobilier,Tanguiéta,+229 98 49 21 38,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912436,basse
BJ-E63ECE66,SCI Menuiserie SARL,BTP & Immobilier,Tanguiéta,+229 67 85 22 52,[email],scimenuiseriesarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912453,haute
BJ-0440DD40,SARL Gestion Groupe,BTP & Immobilier,Tanguiéta,+229 89 93 99 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912468,moyenne
BJ-71C784D7,Ferronnerie,BTP & Immobilier,Tanguiéta,+229 26 25 83 60,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912481,moyenne
BJ-4CB73DD3,SA Gestion,BTP & Immobilier,Tanguiéta,+229 55 18 46 54,[email],sagestion.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912494,haute
BJ-B17E4E72,Habitat Cabinet Matéri,BTP & Immobilier,Matéri,+229 78 50 90 13,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912512,basse
BJ-4D070003,Construction Location,BTP & Immobilier,Matéri,+229 22 81 53 58,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912528,moyenne
BJ-5F733765,SA Toiture International,BTP & Immobilier,Matéri,+229 57 58 87 33,,satoitureinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912543,moyenne
BJ-D4894477,Maçonnerie,BTP & Immobilier,Matéri,+229 85 87 78 34,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912557,moyenne
BJ-CE4C306D,SO Ingénierie,BTP & Immobilier,Matéri,+229 53 65 96 22,[email],soingénierie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912571,haute
BJ-58D441CE,SA Toiture Habitat,BTP & Immobilier,Natitingou,+229 98 35 30 61,,satoiturehabitat.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912590,moyenne
BJ-BC35DE49,Clôturage,BTP & Immobilier,Natitingou,+229 26 95 58 34,,clôturage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912602,moyenne
BJ-83B88D2B,Bâtiment Solutions,BTP & Immobilier,Natitingou,+229 96 73 56 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912621,moyenne
BJ-725CBF30,Promotion Gestion Promotion,BTP & Immobilier,Natitingou,+229 98 98 16 10,[email],promotiongestionpromotion.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912653,haute
BJ-B86E8404,Construction Travaux Solutions,BTP & Immobilier,Toucountouna,+229 44 64 95 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912674,moyenne
BJ-42001213,SO Terrassement Toucountouna,BTP & Immobilier,Toucountouna,+229 39 19 38 86,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912694,moyenne
BJ-F323EEDF,Gestion,BTP & Immobilier,Toucountouna,+229 89 28 87 37,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912711,moyenne
BJ-14A73532,BTP Gestion International,BTP & Immobilier,Toucountouna,+229 27 12 32 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912727,moyenne
BJ-678AE265,Ets Gestion,BTP & Immobilier,Toucountouna,+229 54 81 56 58,[email],etsgestion.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912744,haute
BJ-0AC154B4,Groupe Maison Boukoumbé,BTP & Immobilier,Boukoumbé,+229 81 68 41 41,[email],groupemaisonboukoumbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912769,haute
BJ-59488DB2,Clôturage Boukoumbé,BTP & Immobilier,Boukoumbé,+229 41 11 91 90,[email],clôturageboukoumbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912787,haute
BJ-C6FB06A8,Béton Africa,BTP & Immobilier,Boukoumbé,+229 79 93 38 81,[email],bétonafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912805,haute
BJ-5961800E,Construction Ingénierie,BTP & Immobilier,Boukoumbé,+229 83 52 24 90,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912821,moyenne
BJ-19492C7A,Réhabilitation SARL Boukoumbé,BTP & Immobilier,Boukoumbé,+229 81 29 29 13,,réhabilitationsarlboukoumbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912834,moyenne
BJ-0D61E4D7,SA Menuiserie Promotion,BTP & Immobilier,Kouandé,+229 60 26 11 16,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912852,basse
BJ-804F6C66,SO Syndic Solutions,BTP & Immobilier,Kouandé,+229 70 34 58 41,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912863,basse
BJ-E6E16342,Menuiserie Kouandé,BTP & Immobilier,Kouandé,+229 49 54 19 13,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912877,basse
BJ-2CAC5CD1,Isolation Bâtiments Kouandé,BTP & Immobilier,Kouandé,+229 59 39 33 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912915,moyenne
BJ-67B0A624,Peinture,BTP & Immobilier,Kouandé,+229 68 87 55 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912931,moyenne
BJ-F355F708,SO Fondation,BTP & Immobilier,Péhunco,+229 32 85 86 80,[email],sofondation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912953,haute
BJ-62AE6F00,SARL Travaux,BTP & Immobilier,Péhunco,+229 92 21 69 95,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.912964,basse
BJ-875F4C8B,SA Plomberie Habitat,BTP & Immobilier,Péhunco,+229 36 19 51 16,[email],saplomberiehabitat.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912979,haute
BJ-548D1740,Groupe Architecte International,BTP & Immobilier,Péhunco,+229 82 61 54 20,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.912994,moyenne
BJ-F5505396,Copropriété,BTP & Immobilier,Péhunco,+229 85 75 57 94,[email],copropriété.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913008,haute
BJ-8B099D92,Aménagement,BTP & Immobilier,Tchaourou,+229 86 50 61 36,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913026,basse
BJ-90D29033,Voirie,BTP & Immobilier,Tchaourou,+229 54 24 93 14,[email],voirie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913039,haute
BJ-E3EFD7B5,Ets Gestion Construction,BTP & Immobilier,Tchaourou,+229 57 93 43 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913058,moyenne
BJ-21BAB766,SCI Peinture Services,BTP & Immobilier,Tchaourou,+229 41 97 92 71,[email],scipeintureservices.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913074,haute
BJ-6E1EF4BC,Promotion Maison Groupe,BTP & Immobilier,Tchaourou,+229 82 42 25 53,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913089,moyenne
BJ-43563319,SCI Copropriété Bâtiments,BTP & Immobilier,Nikki,+229 40 75 46 34,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913116,moyenne
BJ-4A6DBCDF,Cabinet Voirie SA Nikki,BTP & Immobilier,Nikki,+229 56 22 70 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913131,moyenne
BJ-506DAE43,Architecte Promotion,BTP & Immobilier,Nikki,+229 40 33 12 35,[email],architectepromotion.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913150,haute
BJ-18040EDB,SO Travaux,BTP & Immobilier,Nikki,+229 72 53 21 50,,sotravaux.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913161,moyenne
BJ-80AA0ED4,Terrassement Africa Nikki,BTP & Immobilier,Nikki,+229 90 49 89 38,[email],terrassementafricanikki.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913177,haute
BJ-BE5C6589,Terrassement SARL,BTP & Immobilier,Bembéréké,+229 48 58 32 62,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913209,moyenne
BJ-07F2DF7F,SO Menuiserie Habitat,BTP & Immobilier,Bembéréké,+229 79 99 49 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913243,moyenne
BJ-50C06677,Groupe Habitat,BTP & Immobilier,Bembéréké,+229 72 33 64 96,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913257,moyenne
BJ-F8C4814B,Travaux Solutions,BTP & Immobilier,Kalalé,+229 48 64 90 24,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913282,moyenne
BJ-45CB107D,Ferronnerie,BTP & Immobilier,Kalalé,+229 86 81 79 45,,ferronnerie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913294,moyenne
BJ-653FBFF7,Architecte Africa,BTP & Immobilier,Kalalé,+229 30 31 74 94,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913309,moyenne
BJ-38502A91,Immobilier Kalalé,BTP & Immobilier,Kalalé,+229 79 57 51 76,,immobilierkalalé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913321,moyenne
BJ-86176D88,SA Menuiserie,BTP & Immobilier,Kalalé,+229 23 88 29 39,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913333,moyenne
BJ-4A5F86B2,SA Béton Habitat,BTP & Immobilier,Ndali,+229 38 14 33 60,,sabétonhabitat.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913363,moyenne
BJ-68ABE9DF,Cabinet Isolation,BTP & Immobilier,Ndali,+229 73 12 66 35,[email],cabinetisolation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913390,haute
BJ-4CDCE47B,Cabinet Menuiserie,BTP & Immobilier,Ndali,+229 89 55 28 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913405,moyenne
BJ-26A6A88E,SO Terrassement,BTP & Immobilier,Ndali,+229 22 18 18 17,[email],soterrassement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913420,haute
BJ-E173AE7A,Construction Services,BTP & Immobilier,Ségbana,+229 66 55 20 79,,constructionservices.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913438,moyenne
BJ-54466438,Construction Ferronnerie Solutions Ségbana,BTP & Immobilier,Ségbana,+229 25 69 85 20,[email],constructionferronneriesolutionsségbana.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913456,haute
BJ-D246ABF2,Structure Habitat,BTP & Immobilier,Ségbana,+229 61 13 19 69,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913472,moyenne
BJ-8FAF6EEB,SARL Rénovation Ségbana,BTP & Immobilier,Ségbana,+229 41 11 44 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913489,moyenne
BJ-8DD33883,Cabinet Béton,BTP & Immobilier,Ségbana,+229 31 33 22 10,[email],cabinetbéton.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913509,haute
BJ-AB42339C,Structure Promotion,BTP & Immobilier,Tchaourou,+229 86 25 49 56,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913531,moyenne
BJ-C24E15C4,Cabinet Promotion,BTP & Immobilier,Tchaourou,+229 72 27 33 22,[email],cabinetpromotion.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913546,haute
BJ-99B1C17F,Syndic,BTP & Immobilier,Tchaourou,+229 22 95 23 37,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913560,basse
BJ-56E2FDD3,SA Gestion,BTP & Immobilier,Tchaourou,+229 51 65 30 37,[email],sagestion.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913575,haute
BJ-2AFAB76E,SO Toiture Habitat,BTP & Immobilier,Tchaourou,+229 33 86 10 32,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913585,basse
BJ-957955DA,Construction Bâtiment,BTP & Immobilier,Bétérou,+229 85 15 87 20,,constructionbâtiment.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913604,moyenne
BJ-149C954F,Syndic Habitat,BTP & Immobilier,Bétérou,+229 27 62 12 70,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913619,moyenne
BJ-CCA9ACDC,Immobilier,BTP & Immobilier,Bétérou,+229 40 39 87 69,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913636,moyenne
BJ-AEF75546,Promotion Copropriété,BTP & Immobilier,Bétérou,+229 58 56 26 44,[email],promotioncopropriété.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913653,haute
BJ-954A5093,SCI Rénovation,BTP & Immobilier,Bétérou,+229 24 22 32 95,[email],scirénovation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913669,haute
BJ-B0CA4795,Syndic Solutions,BTP & Immobilier,Ouessè,+229 66 42 29 32,[email],syndicsolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913691,haute
BJ-6D89A567,Aménagement Ouessè,BTP & Immobilier,Ouessè,+229 88 19 37 72,[email],aménagementouessè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913709,haute
BJ-4AD9D575,Cabinet Bâtiment,BTP & Immobilier,Ouessè,+229 36 27 13 63,[email],cabinetbâtiment.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913728,haute
BJ-E2B9D94F,Cabinet Maçonnerie International,BTP & Immobilier,Ouessè,+229 58 76 30 51,[email],cabinetmaçonnerieinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913745,haute
BJ-05EDC4B8,Béton Construction,BTP & Immobilier,Ouessè,+229 59 66 41 66,[email],bétonconstruction.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913760,haute
BJ-3A2E95B5,SARL Habitat Glazoué,BTP & Immobilier,Glazoué,+229 94 60 37 87,[email],sarlhabitatglazoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913783,haute
BJ-A43039B5,Construction Ingénierie Bénin,BTP & Immobilier,Glazoué,+229 99 11 66 94,[email],constructioningénieriebénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913799,haute
BJ-C507187B,Location Bâtiments,BTP & Immobilier,Glazoué,+229 50 68 96 11,,locationbâtiments.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913811,moyenne
BJ-B8ACA258,Construction Syndic Africa,BTP & Immobilier,Glazoué,+229 76 35 78 52,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913822,basse
BJ-72903B77,Location Bénin,BTP & Immobilier,Glazoué,+229 33 27 88 90,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913837,moyenne
BJ-3CD529CA,Terrassement Construction,BTP & Immobilier,Dassa-Zoumè,+229 74 22 54 54,[email],terrassementconstruction.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913859,haute
BJ-2AB2B647,Construction Ferronnerie Habitat Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 76 71 10 24,,constructionferronneriehabitatdassazoumè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.913899,moyenne
BJ-E8A4C8F7,BTP Aménagement,BTP & Immobilier,Dassa-Zoumè,+229 20 60 56 57,,btpaménagement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913946,moyenne
BJ-98C3478A,Électricité Construction Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 46 23 44 38,[email],électricitéconstructiondassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913966,haute
