id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7FD61E57,Habitat Ets,BTP & Immobilier,Savalou,+229 33 83 63 43,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.913991,moyenne
BJ-BA97113C,SA Syndic Savalou,BTP & Immobilier,Savalou,+229 22 43 77 67,[email],sasyndicsavalou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914010,haute
BJ-9D17230E,SCI Maison,BTP & Immobilier,Savalou,+229 52 32 41 76,[email],scimaison.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914026,haute
BJ-BFD1C47C,SARL Plomberie Ets,BTP & Immobilier,Savalou,+229 23 49 71 51,[email],sarlplomberieets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914042,haute
BJ-5E420229,Terrassement Bénin,BTP & Immobilier,Bantè,+229 65 17 59 21,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914080,moyenne
BJ-4F7DCC28,Copropriété Promotion,BTP & Immobilier,Bantè,+229 29 55 59 45,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914092,basse
BJ-8035BBA7,Rénovation Bantè,BTP & Immobilier,Bantè,+229 95 40 66 59,[email],rénovationbantè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914112,haute
BJ-2FDAEC96,Ferronnerie,BTP & Immobilier,Bantè,+229 76 22 28 90,[email],ferronnerie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914141,haute
BJ-2329D2C5,Cabinet Ferronnerie Solutions,BTP & Immobilier,Djougou,+229 25 21 35 27,,cabinetferronneriesolutions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914160,moyenne
BJ-D1524B7E,Rénovation SA,BTP & Immobilier,Djougou,+229 63 98 83 61,[email],rénovationsa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914174,haute
BJ-06F308DB,Clôturage Ets,BTP & Immobilier,Djougou,+229 30 41 99 97,[email],clôturageets.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914191,haute
BJ-1DE35F6E,Fondation SARL,BTP & Immobilier,Djougou,+229 34 68 46 58,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914206,moyenne
BJ-8D657989,Syndic Groupe,BTP & Immobilier,Djougou,+229 30 60 73 81,[email],syndicgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914222,haute
BJ-3082B298,Ingénierie,BTP & Immobilier,Ouèssè,+229 80 80 41 37,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914251,basse
BJ-C543FE92,Voirie,BTP & Immobilier,Ouèssè,+229 29 48 45 74,[email],voirie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914282,haute
BJ-8A51F23B,Location Bénin,BTP & Immobilier,Ouèssè,+229 80 89 99 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914299,moyenne
BJ-19CD2B79,BTP Bâtiment Solutions,BTP & Immobilier,Bassila,+229 23 57 91 71,[email],btpbâtimentsolutions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914326,haute
BJ-53295AA6,Maçonnerie,BTP & Immobilier,Bassila,+229 70 81 50 35,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914337,basse
BJ-6EC86A6D,Ets Terrassement Promotion,BTP & Immobilier,Bassila,+229 72 30 80 31,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914365,basse
BJ-52CC33A4,Électricité SARL,BTP & Immobilier,Bassila,+229 34 78 13 49,[email],électricitésarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914381,haute
BJ-9D37B903,Promotion Voirie,BTP & Immobilier,Pehunco,+229 70 99 10 55,,promotionvoirie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914399,moyenne
BJ-9A79B2F0,Voirie Groupe,BTP & Immobilier,Pehunco,+229 61 32 91 45,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914415,moyenne
BJ-F41EB65C,Plomberie,BTP & Immobilier,Pehunco,+229 32 15 64 90,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914432,moyenne
BJ-21BF355A,Groupe Clôturage Pehunco,BTP & Immobilier,Pehunco,+229 69 54 66 92,[email],groupeclôturagepehunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914469,haute
BJ-6902372B,Construction Construction SARL,BTP & Immobilier,Pehunco,+229 22 58 16 76,[email],constructionconstructionsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914490,haute
BJ-5053225A,SA Isolation Ets,BTP & Immobilier,Copargo,+229 75 80 66 45,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914513,moyenne
BJ-77F8162A,Promotion Voirie,BTP & Immobilier,Copargo,+229 34 11 46 89,,promotionvoirie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914526,moyenne
BJ-6690C77A,Copropriété Bénin,BTP & Immobilier,Copargo,+229 22 56 81 11,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914543,moyenne
BJ-79235BD2,Isolation Services,BTP & Immobilier,Copargo,+229 30 16 58 26,[email],isolationservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914563,haute
BJ-F79E744E,Habitat Cabinet Copargo,BTP & Immobilier,Copargo,+229 74 11 23 30,,habitatcabinetcopargo.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.914575,moyenne
BJ-A6BC4CE9,Chaussures,Commerce & Distribution,Cotonou,+229 88 22 17 10,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914594,basse
BJ-A56DD9DB,Carry,Commerce & Distribution,Cotonou,+229 80 48 18 65,,carry.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914606,moyenne
BJ-35B26462,Groupe Boutique,Commerce & Distribution,Cotonou,+229 51 21 59 29,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914624,moyenne
BJ-CD58966A,Centre Détaillant,Commerce & Distribution,Cotonou,+229 68 33 39 43,,centredétaillant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914636,moyenne
BJ-74DCAA3C,Supermarché,Commerce & Distribution,Cotonou,+229 68 74 54 96,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914651,moyenne
BJ-DA991AE9,Drive Commerce Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 77 42 23 13,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914674,moyenne
BJ-F82C5956,Super Discount Groupe,Commerce & Distribution,Abomey-Calavi,+229 81 38 99 74,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914689,moyenne
BJ-9565DA7B,Marché Stock Store,Commerce & Distribution,Abomey-Calavi,+229 65 81 85 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914707,moyenne
BJ-C8736893,Distribution Bénin Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 61 75 47 28,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914730,basse
BJ-A2EA8D6F,SARL Détaillant Bénin,Commerce & Distribution,Porto-Novo,+229 67 16 44 32,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914754,moyenne
BJ-464711DF,Magasin,Commerce & Distribution,Porto-Novo,+229 27 86 24 45,,magasin.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914765,moyenne
BJ-088F9E15,Centre Discount Commerce,Commerce & Distribution,Porto-Novo,+229 23 34 62 84,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914784,moyenne
BJ-E91CF677,Distribution Parfumerie Store,Commerce & Distribution,Porto-Novo,+229 76 69 11 89,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914796,basse
BJ-B56DE3FF,SARL Commerce,Commerce & Distribution,Porto-Novo,+229 70 78 36 27,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914809,basse
BJ-8347D5E8,Distribution Carry Parakou,Commerce & Distribution,Parakou,+229 47 41 53 45,[email],distributioncarryparakou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914835,haute
BJ-08985D32,Détaillant,Commerce & Distribution,Parakou,+229 29 21 27 46,,détaillant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914848,moyenne
BJ-1E826A94,Sport,Commerce & Distribution,Parakou,+229 85 81 51 33,[email],sport.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914862,haute
BJ-D1A360EF,Centre Chaussures Store,Commerce & Distribution,Parakou,+229 51 98 84 97,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914909,moyenne
BJ-06F7D0E6,Centre Provision Ets,Commerce & Distribution,Parakou,+229 67 90 70 59,[email],centreprovisionets.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914927,haute
BJ-BD628F7B,Jouets Bohicon,Commerce & Distribution,Bohicon,+229 54 37 21 80,[email],jouetsbohicon.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914967,haute
BJ-6FBE7213,Commerce Vêtements Bohicon,Commerce & Distribution,Bohicon,+229 43 82 83 56,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914981,basse
BJ-BC880E82,Shop Détaillant,Commerce & Distribution,Bohicon,+229 81 25 11 63,[email],shopdétaillant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.914999,haute
BJ-E17980FB,Boutique Automobile,Commerce & Distribution,Bohicon,+229 23 85 33 80,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915013,moyenne
BJ-B0A77FF3,Groupe Décoration Store,Commerce & Distribution,Natitingou,+229 53 25 46 52,[email],groupedécorationstore.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915037,haute
BJ-184EC483,Distribution Meuble,Commerce & Distribution,Natitingou,+229 68 38 32 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915052,moyenne
BJ-7582B619,Parfumerie Groupe,Commerce & Distribution,Natitingou,+229 72 77 34 46,[email],parfumeriegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915066,haute
BJ-0754C141,Boutique High-Tech,Commerce & Distribution,Natitingou,+229 94 14 47 23,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915076,basse
BJ-6201E23D,Super Décoration Market,Commerce & Distribution,Natitingou,+229 37 58 36 39,[email],superdécorationmarket.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915092,haute
BJ-8A5FCE52,Magasin Groupe,Commerce & Distribution,Lokossa,+229 42 87 70 65,[email],magasingroupe.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915116,haute
BJ-CB540EF2,Magasin Chaussures Market,Commerce & Distribution,Lokossa,+229 25 33 10 71,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915127,basse
BJ-DE868D9B,Vêtements Market Lokossa,Commerce & Distribution,Lokossa,+229 32 83 97 64,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915147,moyenne
BJ-C7C452AD,Chaussures,Commerce & Distribution,Lokossa,+229 62 56 50 29,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915160,moyenne
BJ-49E8A12C,Magasin Bénin,Commerce & Distribution,Lokossa,+229 60 47 60 20,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915176,moyenne
BJ-DA9F13D6,Ets Automobile,Commerce & Distribution,Ouidah,+229 99 10 83 53,[email],etsautomobile.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915197,haute
BJ-E2BCE446,Commerce Grossiste,Commerce & Distribution,Ouidah,+229 37 15 73 33,[email],commercegrossiste.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915212,haute
BJ-A2C5D485,Moto Bénin,Commerce & Distribution,Ouidah,+229 33 54 27 61,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915222,basse
BJ-62087870,Ets Discount Ouidah,Commerce & Distribution,Ouidah,+229 66 33 68 12,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915237,moyenne
BJ-8F559E50,Marché Jouets Bénin,Commerce & Distribution,Savalou,+229 63 66 63 73,[email],marchéjouetsbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915275,haute
BJ-57EAE47B,Quincaillerie,Commerce & Distribution,Savalou,+229 86 88 29 70,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915288,moyenne
BJ-BDC0F408,Store Jardin Ets Savalou,Commerce & Distribution,Savalou,+229 52 17 24 23,[email],storejardinetssavalou.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915307,haute
BJ-4D397758,Shop Drive,Commerce & Distribution,Savalou,+229 59 39 80 55,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915322,moyenne
BJ-2BF553D4,Marché Sport,Commerce & Distribution,Savalou,+229 95 32 13 39,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915338,moyenne
BJ-E41D3F02,Ets Quincaillerie Shop,Commerce & Distribution,Dassa-Zoumè,+229 52 17 21 72,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915358,moyenne
BJ-0322370F,Boutique Détaillant,Commerce & Distribution,Dassa-Zoumè,+229 52 76 96 50,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915375,moyenne
BJ-E18AEC73,Magasin Distribution Groupe Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 73 78 12 54,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915394,moyenne
BJ-F7A9A8D7,Détaillant Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 32 73 15 49,[email],détaillantdassazoumè.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915411,haute
BJ-E9567C2B,Ets Grossiste Distribution Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 41 29 84 47,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915421,basse
BJ-5BA89A5D,Supermarché SARL,Commerce & Distribution,Kétou,+229 93 30 13 72,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915444,moyenne
BJ-9FB376DC,Cosmétique Shop,Commerce & Distribution,Kétou,+229 90 59 14 57,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915460,basse
BJ-A309C974,Groupe Alimentaire Store Kétou,Commerce & Distribution,Kétou,+229 58 24 41 23,[email],groupealimentairestorekétou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915483,haute
BJ-A3FF5DE3,Électroménager Shop,Commerce & Distribution,Kétou,+229 83 67 18 68,,électroménagershop.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915496,moyenne
BJ-BE985728,Commerce Quincaillerie,Commerce & Distribution,Kétou,+229 55 66 78 84,[email],commercequincaillerie.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915512,haute
BJ-E1933FB7,Magasin Covè,Commerce & Distribution,Covè,+229 32 52 19 71,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915530,basse
BJ-B344D72B,Commerce Alimentaire Covè,Commerce & Distribution,Covè,+229 26 70 59 12,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915545,moyenne
BJ-05DC2224,Marché High-Tech Covè,Commerce & Distribution,Covè,+229 80 65 79 70,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915557,basse
BJ-795B88F4,Store Marché Commerce,Commerce & Distribution,Covè,+229 29 96 57 12,[email],storemarchécommerce.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915577,haute
BJ-CD9F94DB,Commerce Distribution Pobè,Commerce & Distribution,Pobè,+229 33 90 16 80,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915623,moyenne
BJ-6E9BC499,High-Tech Shop,Commerce & Distribution,Pobè,+229 52 11 99 31,,hightechshop.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915638,moyenne
BJ-5A4A74D3,Grossiste Ets Pobè,Commerce & Distribution,Pobè,+229 91 86 21 25,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915658,basse
BJ-C8F68D74,Groupe Stock Ets,Commerce & Distribution,Pobè,+229 33 86 27 51,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915669,basse
BJ-3D8AFEBC,Supply,Commerce & Distribution,Sakété,+229 28 42 91 72,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915689,moyenne
BJ-F5BDBB58,Magasin Électroménager Shop Sakété,Commerce & Distribution,Sakété,+229 56 11 25 24,,magasinélectroménagershopsakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915702,moyenne
BJ-E562CAEA,Super Mode Groupe,Commerce & Distribution,Sakété,+229 76 37 89 56,[email],supermodegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915718,haute
BJ-114267F4,Boutique Hypermarché Sakété,Commerce & Distribution,Sakété,+229 92 67 47 49,[email],boutiquehypermarchésakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915735,haute
BJ-1079B23C,Shop Discount Store,Commerce & Distribution,Sakété,+229 40 79 12 76,,shopdiscountstore.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915748,moyenne
BJ-394B4090,Super Drive,Commerce & Distribution,Adjara,+229 97 90 38 97,[email],superdrive.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915769,haute
BJ-669D1B94,Distribution Drive,Commerce & Distribution,Adjara,+229 96 68 89 63,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915785,moyenne
BJ-C5460376,Moto Adjara,Commerce & Distribution,Adjara,+229 69 24 73 73,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915803,moyenne
BJ-AF6AF905,Shop Supply Store,Commerce & Distribution,Adjara,+229 23 62 33 42,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915814,basse
BJ-1E9B6F9D,Supply,Commerce & Distribution,Adjara,+229 55 92 76 75,,supply.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915825,moyenne
BJ-0D1DCC68,Groupe Parfumerie Market,Commerce & Distribution,Allada,+229 48 44 77 77,[email],groupeparfumeriemarket.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915847,haute
BJ-950E2DBC,Bricolage,Commerce & Distribution,Allada,+229 71 36 62 27,[email],bricolage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915862,haute
BJ-FF2E426D,Vêtements Bénin,Commerce & Distribution,Allada,+229 47 50 41 42,[email],vêtementsbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915879,haute
BJ-16E9B23D,Électroménager Commerce,Commerce & Distribution,Allada,+229 89 70 62 84,[email],électroménagercommerce.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915910,haute
BJ-0942DFD3,SARL Cash,Commerce & Distribution,Allada,+229 56 70 91 34,,sarlcash.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915922,moyenne
BJ-1474063A,Magasin Jouets International,Commerce & Distribution,Aplahoué,+229 34 59 46 46,[email],magasinjouetsinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915949,haute
BJ-CCF611AC,Distribution Provision,Commerce & Distribution,Aplahoué,+229 44 72 72 92,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915965,moyenne
BJ-03571171,Centre Parfumerie Commerce,Commerce & Distribution,Aplahoué,+229 30 93 26 21,[email],centreparfumeriecommerce.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.915984,haute
BJ-7503B44D,Supermarché Bénin,Commerce & Distribution,Aplahoué,+229 52 18 76 97,[email],supermarchébénin.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916006,haute
BJ-2074F3E4,Marché Discount Store,Commerce & Distribution,Aplahoué,+229 54 28 76 56,,marchédiscountstore.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916018,moyenne
BJ-357C6138,Cash Ets Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 96 96 13 26,[email],cashetsdogbotota.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916042,haute
BJ-B51AF16A,Grossiste Store,Commerce & Distribution,Dogbo-Tota,+229 55 18 90 64,[email],grossistestore.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916057,haute
BJ-6A1AEB9F,High-Tech Market Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 60 75 92 89,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916067,basse
BJ-B5D8BD74,Décoration International,Commerce & Distribution,Dogbo-Tota,+229 20 51 44 17,[email],décorationinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916084,haute
BJ-497E66F5,Chaussures,Commerce & Distribution,Dogbo-Tota,+229 51 53 41 19,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916095,basse
BJ-3DFC2687,Magasin Alimentaire Shop,Commerce & Distribution,Kpomassè,+229 56 20 25 76,,magasinalimentaireshop.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916113,moyenne
BJ-BF493651,Électroménager,Commerce & Distribution,Kpomassè,+229 86 65 37 71,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916124,basse
BJ-158B3E04,Ets Décoration Bénin,Commerce & Distribution,Kpomassè,+229 37 52 11 59,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916143,moyenne
BJ-C6625416,Shop Discount Distribution,Commerce & Distribution,Kpomassè,+229 75 75 64 93,,shopdiscountdistribution.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916156,moyenne
BJ-4F2BCA68,Épicerie Shop,Commerce & Distribution,Kpomassè,+229 34 40 43 33,,épicerieshop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916168,moyenne
BJ-5E0D48C9,Jouets,Commerce & Distribution,Tori-Bossito,+229 62 46 20 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916188,moyenne
BJ-9B2D61C8,Store Drive Distribution,Commerce & Distribution,Tori-Bossito,+229 48 33 38 95,[email],storedrivedistribution.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916205,haute
BJ-C730A7DA,Centre Discount,Commerce & Distribution,Tori-Bossito,+229 56 98 53 40,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916223,moyenne
BJ-69B40644,Ets Sport Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 71 39 71 30,[email],etssporttoribossito.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916239,haute
BJ-52607B6F,High-Tech,Commerce & Distribution,Tori-Bossito,+229 24 68 80 66,[email],hightech.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916255,haute
BJ-84ACDD54,Détaillant,Commerce & Distribution,Grand-Popo,+229 94 19 55 61,,détaillant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916287,moyenne
BJ-5FC5305E,Discount,Commerce & Distribution,Grand-Popo,+229 22 33 10 56,,discount.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916301,moyenne
BJ-249B557A,Marché Commerce Distribution,Commerce & Distribution,Grand-Popo,+229 89 73 96 11,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916319,moyenne
BJ-15CF7A58,Centre Provision Bénin,Commerce & Distribution,Grand-Popo,+229 24 87 17 97,,centreprovisionbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916332,moyenne
BJ-F28C4459,Commerce Jouets Market,Commerce & Distribution,Athiémé,+229 74 17 18 53,,commercejouetsmarket.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916350,moyenne
