id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B0714444,Mode International,Commerce & Distribution,Athiémé,+229 25 35 41 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916361,basse
BJ-198066C4,Détaillant Distribution,Commerce & Distribution,Athiémé,+229 90 48 62 19,[email],détaillantdistribution.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916377,haute
BJ-6273795E,Parfumerie SARL,Commerce & Distribution,Athiémé,+229 21 35 61 61,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916387,basse
BJ-6C89AAC2,Chaussures,Commerce & Distribution,Athiémé,+229 88 84 77 77,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916398,basse
BJ-0A24E8E2,Centre Provision Bénin,Commerce & Distribution,Bopa,+229 53 73 37 48,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916420,moyenne
BJ-06E42FE2,Marché Store,Commerce & Distribution,Bopa,+229 40 68 73 48,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916441,moyenne
BJ-1102E524,Shop Jardin,Commerce & Distribution,Bopa,+229 23 77 85 50,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916462,moyenne
BJ-C0EC5448,Décoration Ets,Commerce & Distribution,Bopa,+229 30 92 41 38,[email],décorationets.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916479,haute
BJ-79662E6C,Boutique Supermarché,Commerce & Distribution,Bopa,+229 91 13 77 40,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916491,basse
BJ-9ABB7A01,Meuble Bénin,Commerce & Distribution,Houéyogbé,+229 79 55 71 68,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916509,basse
BJ-841233F9,Commerce Discount,Commerce & Distribution,Houéyogbé,+229 85 96 45 45,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916525,moyenne
BJ-4075D14E,Sport,Commerce & Distribution,Houéyogbé,+229 76 49 50 35,[email],sport.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916538,haute
BJ-AF764605,Centre Bricolage,Commerce & Distribution,Houéyogbé,+229 55 30 27 70,,centrebricolage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916549,moyenne
BJ-A12E0ECC,SARL Alimentaire,Commerce & Distribution,Houéyogbé,+229 28 21 67 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916564,moyenne
BJ-10A2526F,Quincaillerie Bénin,Commerce & Distribution,Malanville,+229 25 10 57 19,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916591,moyenne
BJ-B7B9A98F,Ets Jouets,Commerce & Distribution,Malanville,+229 90 83 44 87,[email],etsjouets.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916607,haute
BJ-F52F25B1,Marché Hard Distribution,Commerce & Distribution,Malanville,+229 45 63 18 80,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916622,basse
BJ-B83FE24D,Outillage,Commerce & Distribution,Kandi,+229 87 79 24 93,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916664,moyenne
BJ-04FF6580,Marché International,Commerce & Distribution,Kandi,+229 98 89 90 96,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916680,basse
BJ-63C56788,Magasin Quincaillerie Store,Commerce & Distribution,Kandi,+229 51 40 25 12,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916691,basse
BJ-97D9F238,Boutique Alimentaire,Commerce & Distribution,Kandi,+229 60 46 55 89,[email],boutiquealimentaire.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916711,haute
BJ-D27AD6F7,Ets Quincaillerie Kandi,Commerce & Distribution,Kandi,+229 58 56 45 53,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916728,moyenne
BJ-8493B1F0,SARL Discount Distribution,Commerce & Distribution,Banikoara,+229 77 34 73 51,,sarldiscountdistribution.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916747,moyenne
BJ-03D67B1D,Décoration Ets,Commerce & Distribution,Banikoara,+229 93 53 75 40,[email],décorationets.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916764,haute
BJ-EBBDE4BE,Quincaillerie Banikoara,Commerce & Distribution,Banikoara,+229 50 24 49 66,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916779,basse
BJ-6D789F8F,Carry Banikoara,Commerce & Distribution,Banikoara,+229 60 74 13 83,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916795,moyenne
BJ-155D9F3A,Store Carry Distribution Banikoara,Commerce & Distribution,Banikoara,+229 27 51 90 94,[email],storecarrydistributionbanikoara.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916812,haute
BJ-C190E883,Groupe Cosmétique,Commerce & Distribution,Ségbana,+229 62 39 85 79,,groupecosmétique.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916833,moyenne
BJ-AC3B680E,Cash,Commerce & Distribution,Ségbana,+229 74 49 30 19,[email],cash.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916848,haute
BJ-94E248B3,Marché Outillage Store,Commerce & Distribution,Ségbana,+229 56 42 85 14,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916860,basse
BJ-0C978720,Commerce Commerce International Ségbana,Commerce & Distribution,Ségbana,+229 98 65 51 87,,commercecommerceinternationalségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916877,moyenne
BJ-BD9A7750,Supermarché Ets,Commerce & Distribution,Ségbana,+229 33 89 32 12,[email],supermarchéets.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916905,haute
BJ-BF83201F,Drive Shop,Commerce & Distribution,Karimama,+229 38 98 58 36,,driveshop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916924,moyenne
BJ-80D63920,Groupe Alimentaire Bénin Karimama,Commerce & Distribution,Karimama,+229 79 28 79 54,[email],groupealimentairebéninkarimama.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916941,haute
BJ-6B7B0142,Magasin Discount,Commerce & Distribution,Karimama,+229 92 13 81 27,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916960,moyenne
BJ-F2C4EAB6,Marché Bricolage Bénin,Commerce & Distribution,Karimama,+229 28 95 54 14,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916971,basse
BJ-C72DEF11,Marché Décoration Ets,Commerce & Distribution,Karimama,+229 85 15 90 42,[email],marchédécorationets.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.916990,haute
BJ-D54C9D56,Jardin Gogounou,Commerce & Distribution,Gogounou,+229 78 31 89 25,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917016,moyenne
BJ-961B0A7D,Store Marché Market,Commerce & Distribution,Gogounou,+229 73 35 66 63,[email],storemarchémarket.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917035,haute
BJ-25A2C3A3,Discount,Commerce & Distribution,Gogounou,+229 24 74 75 23,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917061,moyenne
BJ-966F70FA,Marché Commerce,Commerce & Distribution,Gogounou,+229 62 95 55 92,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917077,moyenne
BJ-A683451C,Super Jardin,Commerce & Distribution,Cobly,+229 38 77 77 89,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917100,moyenne
BJ-88C1BBD6,Groupe Outillage Cobly,Commerce & Distribution,Cobly,+229 64 41 14 93,[email],groupeoutillagecobly.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917116,haute
BJ-E357B563,Marché,Commerce & Distribution,Cobly,+229 51 77 29 53,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917135,moyenne
BJ-AF9B637B,Shop Boutique,Commerce & Distribution,Cobly,+229 96 84 18 77,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917149,basse
BJ-2E62EDE4,Décoration,Commerce & Distribution,Tanguiéta,+229 96 19 33 57,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917181,basse
BJ-B8BAF723,Ets Quincaillerie SARL,Commerce & Distribution,Tanguiéta,+229 62 97 69 13,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917197,moyenne
BJ-3DD93E80,Ets Jardin Distribution,Commerce & Distribution,Tanguiéta,+229 29 30 59 82,[email],etsjardindistribution.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917214,haute
BJ-AB10B824,Store Moto,Commerce & Distribution,Tanguiéta,+229 58 75 18 17,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917230,moyenne
BJ-F4C33433,Meuble Market Tanguiéta,Commerce & Distribution,Tanguiéta,+229 82 94 80 84,[email],meublemarkettanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917249,haute
BJ-6539D59E,Stock Groupe,Commerce & Distribution,Matéri,+229 52 74 50 51,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917275,moyenne
BJ-32A13B2F,Shop Hypermarché Shop,Commerce & Distribution,Matéri,+229 67 72 41 71,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917296,moyenne
BJ-9088C391,Ets Hypermarché,Commerce & Distribution,Matéri,+229 80 31 83 71,[email],etshypermarché.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917317,haute
BJ-5B0E923B,Grossiste,Commerce & Distribution,Matéri,+229 70 17 65 49,,grossiste.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917330,moyenne
BJ-F6211369,Détaillant Matéri,Commerce & Distribution,Matéri,+229 30 39 53 31,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917348,moyenne
BJ-D11ED712,Marché Market,Commerce & Distribution,Natitingou,+229 66 42 58 36,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917371,moyenne
BJ-70EFE103,Décoration,Commerce & Distribution,Natitingou,+229 91 24 62 57,[email],décoration.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917386,haute
BJ-95C52240,Centre Discount,Commerce & Distribution,Natitingou,+229 73 70 94 58,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917401,moyenne
BJ-720D6225,Commerce Électroménager Ets,Commerce & Distribution,Natitingou,+229 75 85 50 95,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917416,moyenne
BJ-15B397B4,Boutique Discount,Commerce & Distribution,Natitingou,+229 61 61 37 85,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917431,moyenne
BJ-F5F291AB,Marché Outillage Toucountouna,Commerce & Distribution,Toucountouna,+229 58 46 37 93,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917453,moyenne
BJ-B5443339,Shop Stock Commerce Toucountouna,Commerce & Distribution,Toucountouna,+229 64 15 52 15,[email],shopstockcommercetoucountouna.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917470,haute
BJ-897CA0B8,Distribution Carry,Commerce & Distribution,Toucountouna,+229 44 46 10 24,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917489,moyenne
BJ-7D389B53,Shop Automobile Store,Commerce & Distribution,Toucountouna,+229 22 76 71 49,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917504,moyenne
BJ-EA0489E8,Électroménager,Commerce & Distribution,Toucountouna,+229 65 55 26 39,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917515,basse
BJ-5DC773AB,Super Marché Store,Commerce & Distribution,Boukoumbé,+229 34 86 31 86,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917536,moyenne
BJ-EC75139D,Shop Automobile,Commerce & Distribution,Boukoumbé,+229 83 17 43 26,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917551,moyenne
BJ-67554E69,Super Discount SARL Boukoumbé,Commerce & Distribution,Boukoumbé,+229 94 71 88 10,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917570,moyenne
BJ-37C29165,Distribution Distribution Boukoumbé,Commerce & Distribution,Boukoumbé,+229 25 39 92 57,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917581,basse
BJ-A4E5429E,Store Hypermarché Store,Commerce & Distribution,Boukoumbé,+229 38 49 55 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917597,moyenne
BJ-A4CA1AC3,Bricolage Ets,Commerce & Distribution,Kouandé,+229 33 76 39 61,[email],bricolageets.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917618,haute
BJ-CE5DAD35,Boutique Cosmétique Groupe,Commerce & Distribution,Kouandé,+229 95 12 94 64,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917629,basse
BJ-0C241302,Détaillant Ets Kouandé,Commerce & Distribution,Kouandé,+229 31 53 19 11,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917648,moyenne
BJ-4E0D5A2B,Mode Ets,Commerce & Distribution,Kouandé,+229 41 35 23 32,,modeets.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917660,moyenne
BJ-18ADA8A2,Drive Bénin Kouandé,Commerce & Distribution,Kouandé,+229 87 69 12 35,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917678,moyenne
BJ-E35E5286,Shop Stock Market,Commerce & Distribution,Péhunco,+229 58 91 64 69,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917699,moyenne
BJ-8B64BCAB,Distribution Supply Groupe,Commerce & Distribution,Péhunco,+229 86 15 18 14,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917714,moyenne
BJ-45702EA6,Ets Meuble Shop Péhunco,Commerce & Distribution,Péhunco,+229 57 28 13 11,,etsmeubleshoppéhunco.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917726,moyenne
BJ-EAEBBB0C,Discount Commerce,Commerce & Distribution,Péhunco,+229 63 50 62 23,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917737,basse
BJ-59497878,Distribution Meuble Ets,Commerce & Distribution,Péhunco,+229 72 28 31 76,,distributionmeubleets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917748,moyenne
BJ-512B612A,Jardin Distribution,Commerce & Distribution,Tchaourou,+229 67 89 37 35,[email],jardindistribution.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917769,haute
BJ-7D00FB0D,Boutique Market,Commerce & Distribution,Tchaourou,+229 44 63 87 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917799,moyenne
BJ-940EC31D,High-Tech,Commerce & Distribution,Tchaourou,+229 23 95 39 96,,hightech.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917814,moyenne
BJ-92296618,Store Boutique,Commerce & Distribution,Tchaourou,+229 22 30 60 37,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917829,moyenne
BJ-A171F376,Centre Drive SARL,Commerce & Distribution,Nikki,+229 49 39 16 10,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917849,moyenne
BJ-A696E9E6,Mode Commerce,Commerce & Distribution,Nikki,+229 55 73 39 29,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917865,moyenne
BJ-BFFDB3E2,Distribution Drive Store,Commerce & Distribution,Nikki,+229 94 57 45 58,,distributiondrivestore.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917897,moyenne
BJ-35B284A5,Shop Jardin,Commerce & Distribution,Nikki,+229 29 38 70 38,[email],shopjardin.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917914,haute
BJ-A7C39D8F,Hard,Commerce & Distribution,Bembéréké,+229 20 81 77 69,,hard.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917932,moyenne
BJ-E29E4274,Centre Alimentaire International,Commerce & Distribution,Bembéréké,+229 49 55 66 21,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917944,basse
BJ-64EA4C3E,Marché Automobile SARL,Commerce & Distribution,Bembéréké,+229 32 84 27 37,[email],marchéautomobilesarl.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917965,haute
BJ-96D08F69,Jardin Shop,Commerce & Distribution,Bembéréké,+229 97 10 48 36,[email],jardinshop.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917981,haute
BJ-E676DC78,Centre High-Tech Bembéréké,Commerce & Distribution,Bembéréké,+229 62 81 99 33,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.917993,basse
BJ-64378B94,Détaillant Bénin,Commerce & Distribution,Kalalé,+229 82 29 93 28,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918029,moyenne
BJ-9304E0EF,Hypermarché,Commerce & Distribution,Kalalé,+229 95 85 59 78,,hypermarché.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918040,moyenne
BJ-FA5EECA9,SARL Provision Distribution,Commerce & Distribution,Kalalé,+229 39 42 26 68,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918055,moyenne
BJ-697A1C7B,SARL Cash Kalalé,Commerce & Distribution,Kalalé,+229 87 58 85 88,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918076,moyenne
BJ-2DC14B40,Distribution Quincaillerie Commerce,Commerce & Distribution,Ndali,+229 40 74 15 65,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918095,basse
BJ-07C00D5A,Vêtements Ndali,Commerce & Distribution,Ndali,+229 79 79 98 49,[email],vêtementsndali.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918121,haute
BJ-D2999029,Groupe Supply SARL,Commerce & Distribution,Ndali,+229 74 32 37 21,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918139,moyenne
BJ-257CA0D0,Décoration Market,Commerce & Distribution,Ndali,+229 59 40 58 35,[email],décorationmarket.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918156,haute
BJ-6BE212BA,Distribution Chaussures Bénin,Commerce & Distribution,Ndali,+229 86 65 93 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918174,moyenne
BJ-F93F707A,Magasin Store Ségbana,Commerce & Distribution,Ségbana,+229 66 41 90 47,[email],magasinstoreségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918202,haute
BJ-47310DAF,Détaillant Ségbana,Commerce & Distribution,Ségbana,+229 71 62 94 30,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918220,moyenne
BJ-5C8A0FDD,Électroménager,Commerce & Distribution,Ségbana,+229 54 90 61 32,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918234,moyenne
BJ-04B1AF67,Magasin Boutique Groupe Ségbana,Commerce & Distribution,Ségbana,+229 26 10 37 21,[email],magasinboutiquegroupeségbana.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918253,haute
BJ-8AAEF17C,Hard Groupe,Commerce & Distribution,Ségbana,+229 70 40 49 23,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918268,moyenne
BJ-6701FC19,Drive Shop,Commerce & Distribution,Tchaourou,+229 69 59 47 56,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918287,basse
BJ-18DBE173,Carry Bénin Tchaourou,Commerce & Distribution,Tchaourou,+229 64 24 34 45,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918299,basse
BJ-471DA49A,Magasin Discount Market,Commerce & Distribution,Tchaourou,+229 96 41 23 37,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918318,moyenne
BJ-13193BD4,Boutique,Commerce & Distribution,Tchaourou,+229 96 42 69 78,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918332,moyenne
BJ-E2582B55,Commerce Bénin,Commerce & Distribution,Tchaourou,+229 46 22 26 88,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918349,moyenne
BJ-DD76A3D4,Store Provision Distribution Bétérou,Commerce & Distribution,Bétérou,+229 75 15 13 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918374,moyenne
BJ-ECEE30EC,Store Marché Commerce,Commerce & Distribution,Bétérou,+229 75 67 60 57,[email],storemarchécommerce.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918392,haute
BJ-C9A27500,Mode,Commerce & Distribution,Bétérou,+229 98 64 75 37,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918404,basse
BJ-DD50532B,Magasin Détaillant,Commerce & Distribution,Bétérou,+229 78 15 50 35,[email],magasindétaillant.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918420,haute
BJ-877082B0,Super Automobile Bétérou,Commerce & Distribution,Bétérou,+229 33 47 65 16,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918441,moyenne
BJ-4AFBB3BF,Distribution Détaillant,Commerce & Distribution,Ouessè,+229 82 24 38 66,,distributiondétaillant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918461,moyenne
BJ-AA46A6A8,Ets Magasin Bénin,Commerce & Distribution,Ouessè,+229 66 40 58 52,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918477,moyenne
BJ-FA6DD8AA,Commerce Vêtements Ouessè,Commerce & Distribution,Ouessè,+229 56 50 83 49,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918500,moyenne
BJ-BB03294D,Hard Store,Commerce & Distribution,Ouessè,+229 99 99 52 45,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918529,basse
BJ-5E910982,SARL Hard Bénin,Commerce & Distribution,Glazoué,+229 75 35 27 54,,sarlhardbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918548,moyenne
BJ-AA4D87A1,Commerce Provision SARL,Commerce & Distribution,Glazoué,+229 94 95 28 41,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918563,moyenne
BJ-CD8BDDE3,Parfumerie,Commerce & Distribution,Glazoué,+229 60 27 91 54,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918577,moyenne
BJ-6067A7B1,Boutique,Commerce & Distribution,Glazoué,+229 23 36 71 44,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918598,basse
BJ-E04DD95F,Chaussures Market,Commerce & Distribution,Dassa-Zoumè,+229 67 59 37 17,,chaussuresmarket.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918636,moyenne
BJ-0BCA758B,Ets Jardin,Commerce & Distribution,Dassa-Zoumè,+229 65 36 72 73,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918666,basse
BJ-A7F2F622,Carry Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 34 59 33 98,[email],carrydassazoumè.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918726,haute
BJ-7FBB8462,Store Moto Commerce,Commerce & Distribution,Dassa-Zoumè,+229 77 63 27 86,,storemotocommerce.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918795,moyenne
BJ-5FF59C5D,Commerce,Commerce & Distribution,Savalou,+229 77 88 15 83,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918914,moyenne
BJ-2122A43D,Cosmétique Ets,Commerce & Distribution,Savalou,+229 20 67 89 95,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918943,basse
