id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7A649CA6,Ets Carry Savalou,Commerce & Distribution,Savalou,+229 63 37 80 21,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918962,basse
BJ-840436C0,Store Distribution Market,Commerce & Distribution,Savalou,+229 50 54 51 43,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.918995,moyenne
BJ-5CEF6977,Magasin Électroménager Store,Commerce & Distribution,Bantè,+229 96 41 40 28,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919031,moyenne
BJ-6CA6A91D,Groupe Moto SARL,Commerce & Distribution,Bantè,+229 67 49 64 47,,groupemotosarl.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919058,moyenne
BJ-B52D15F5,SARL Quincaillerie Shop,Commerce & Distribution,Bantè,+229 47 59 93 86,,sarlquincaillerieshop.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919090,moyenne
BJ-5AE9C9BE,Hard Shop,Commerce & Distribution,Bantè,+229 83 50 24 32,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919114,basse
BJ-75F4A6DB,Super Alimentaire,Commerce & Distribution,Bantè,+229 63 25 85 38,,superalimentaire.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919142,moyenne
BJ-79F5303E,Outillage Djougou,Commerce & Distribution,Djougou,+229 25 64 74 73,[email],outillagedjougou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919191,haute
BJ-A9AE9FBA,Marché Commerce Distribution,Commerce & Distribution,Djougou,+229 97 80 95 52,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919227,moyenne
BJ-92D36F05,Grossiste Groupe,Commerce & Distribution,Djougou,+229 29 42 82 85,,grossistegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919254,moyenne
BJ-8FA938CF,Super Alimentaire Commerce,Commerce & Distribution,Djougou,+229 62 76 31 88,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919302,moyenne
BJ-23BFC73B,Bricolage Ets,Commerce & Distribution,Ouèssè,+229 70 18 69 10,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919329,moyenne
BJ-67D6E917,Distribution Jardin SARL,Commerce & Distribution,Ouèssè,+229 83 73 32 58,[email],distributionjardinsarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919348,haute
BJ-581CA948,Discount Ets,Commerce & Distribution,Ouèssè,+229 20 32 16 23,,discountets.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919365,moyenne
BJ-3E55A404,Jardin Shop Ouèssè,Commerce & Distribution,Ouèssè,+229 81 88 33 18,,jardinshopouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919387,moyenne
BJ-B04FE909,Cosmétique Groupe,Commerce & Distribution,Ouèssè,+229 91 64 74 91,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919426,moyenne
BJ-CFBB051F,Super Marché Commerce,Commerce & Distribution,Bassila,+229 66 93 20 29,[email],supermarchécommerce.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919456,haute
BJ-239D1ECF,Centre Marché,Commerce & Distribution,Bassila,+229 20 70 44 64,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919468,basse
BJ-1A03A1E6,Ets Sport Groupe,Commerce & Distribution,Bassila,+229 71 87 99 21,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919479,basse
BJ-2BC43CA3,Distribution Vêtements International,Commerce & Distribution,Bassila,+229 55 27 31 51,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919491,basse
BJ-FED71CE2,Shop Discount SARL,Commerce & Distribution,Bassila,+229 32 22 61 14,[email],shopdiscountsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919507,haute
BJ-D4EA6A5A,Super Carry International,Commerce & Distribution,Pehunco,+229 28 50 58 59,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919529,moyenne
BJ-FF85430C,Automobile SARL,Commerce & Distribution,Pehunco,+229 35 33 89 66,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919561,moyenne
BJ-C92241CC,SARL Outillage SARL,Commerce & Distribution,Pehunco,+229 93 86 36 15,[email],sarloutillagesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919579,haute
BJ-A96EA4D7,Store Outillage,Commerce & Distribution,Pehunco,+229 37 53 70 19,,storeoutillage.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919594,moyenne
BJ-0A7FAD73,Magasin Commerce Copargo,Commerce & Distribution,Copargo,+229 45 17 66 75,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919613,basse
BJ-9E34BE5C,Ets Automobile,Commerce & Distribution,Copargo,+229 47 79 80 76,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919624,basse
BJ-B7C8A563,Super Moto Market,Commerce & Distribution,Copargo,+229 34 14 39 17,,supermotomarket.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919635,moyenne
BJ-0D9E4F45,Carry Bénin,Commerce & Distribution,Copargo,+229 51 33 28 36,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919652,moyenne
BJ-3695DA5B,Distribution Discount SARL,Commerce & Distribution,Copargo,+229 68 32 92 84,,distributiondiscountsarl.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919664,moyenne
BJ-4E9AF5D5,Lounge Resort,Restauration & Hôtellerie,Cotonou,+229 70 22 82 24,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919687,moyenne
BJ-B0D67EB3,Hôtel Karaoke,Restauration & Hôtellerie,Cotonou,+229 36 93 19 58,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919710,moyenne
BJ-DED6B156,Café Gourmet,Restauration & Hôtellerie,Cotonou,+229 53 65 65 57,[email],cafégourmet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919731,haute
BJ-E39C6756,Bar Village Village Cotonou,Restauration & Hôtellerie,Cotonou,+229 81 85 99 48,[email],barvillagevillagecotonou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919748,haute
BJ-DF95FDFE,Burger Lodge Cotonou,Restauration & Hôtellerie,Cotonou,+229 77 89 16 75,,burgerlodgecotonou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919761,moyenne
BJ-00C031CA,Plaisir,Restauration & Hôtellerie,Abomey-Calavi,+229 36 38 19 45,[email],plaisir.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919781,haute
BJ-7BB924C7,Café Fusion Village,Restauration & Hôtellerie,Abomey-Calavi,+229 20 84 52 42,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919792,basse
BJ-6D70556B,Discothèque Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 42 29 91 49,[email],discothèqueabomeycalavi.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919826,haute
BJ-494F308E,Boulangerie International,Restauration & Hôtellerie,Abomey-Calavi,+229 90 77 50 47,[email],boulangerieinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919844,haute
BJ-9B7811F4,Salade Palace Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 36 15 39 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919865,moyenne
BJ-3FB8F926,Salade Brasserie,Restauration & Hôtellerie,Porto-Novo,+229 71 36 22 27,[email],saladebrasserie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919884,haute
BJ-9A801667,Goût Palace,Restauration & Hôtellerie,Porto-Novo,+229 75 41 88 26,[email],goûtpalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919919,haute
BJ-FD56FD28,Traiteur Local Café,Restauration & Hôtellerie,Porto-Novo,+229 46 41 68 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919937,moyenne
BJ-D3068AF9,Restaurant Table Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 67 59 34 30,[email],restauranttableportonovo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919953,haute
BJ-6674844A,Continental Parakou,Restauration & Hôtellerie,Parakou,+229 43 72 85 52,,continentalparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919973,moyenne
BJ-C096C7AE,Tacos Brasserie,Restauration & Hôtellerie,Parakou,+229 57 48 93 21,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919984,basse
BJ-6A166D5F,Traiteur Burger Resort,Restauration & Hôtellerie,Parakou,+229 43 28 77 51,[email],traiteurburgerresort.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.919999,haute
BJ-63BA28EB,Bistro Brasserie,Restauration & Hôtellerie,Parakou,+229 70 43 37 70,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920014,moyenne
BJ-8E89F101,Fast Goût Hotel,Restauration & Hôtellerie,Parakou,+229 55 25 76 56,[email],fastgoûthotel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920031,haute
BJ-8C29CC54,Brasserie Tradition Café,Restauration & Hôtellerie,Bohicon,+229 41 76 19 18,,brasserietraditioncafé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920051,moyenne
BJ-D26C8746,Bar Mer Spa,Restauration & Hôtellerie,Bohicon,+229 85 50 23 25,,barmerspa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920063,moyenne
BJ-5F1A8FD8,Bar Royal,Restauration & Hôtellerie,Bohicon,+229 82 59 65 92,[email],barroyal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920081,haute
BJ-45FC4FC8,Glacier Lodge,Restauration & Hôtellerie,Bohicon,+229 71 19 51 62,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920092,basse
BJ-F332B33C,Restaurant Goût Restaurant,Restauration & Hôtellerie,Bohicon,+229 22 16 18 16,[email],restaurantgoûtrestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920109,haute
BJ-8BF1B8EE,Restaurant Grand Restaurant,Restauration & Hôtellerie,Natitingou,+229 22 89 14 97,[email],restaurantgrandrestaurant.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920131,haute
BJ-BCB72299,Hôtel Pizzeria Brasserie Natitingou,Restauration & Hôtellerie,Natitingou,+229 70 44 89 34,[email],hôtelpizzeriabrasserienatitingou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920150,haute
BJ-05A4E26F,Café Africain,Restauration & Hôtellerie,Natitingou,+229 38 68 12 57,[email],caféafricain.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920170,haute
BJ-A4678B98,International Brasserie,Restauration & Hôtellerie,Natitingou,+229 78 48 55 68,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920186,moyenne
BJ-2E51FC14,Traiteur Plage Village,Restauration & Hôtellerie,Natitingou,+229 47 53 14 24,,traiteurplagevillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920198,moyenne
BJ-BF7C534D,Snack Authentique Hotel,Restauration & Hôtellerie,Lokossa,+229 81 69 49 88,,snackauthentiquehotel.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920217,moyenne
BJ-E2E1F6B4,Tacos Palace,Restauration & Hôtellerie,Lokossa,+229 72 10 56 25,[email],tacospalace.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920232,haute
BJ-E7EEFB19,Hôtel International Spa,Restauration & Hôtellerie,Lokossa,+229 61 82 18 32,,hôtelinternationalspa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920248,moyenne
BJ-643E3F1D,Gourmet Resort,Restauration & Hôtellerie,Lokossa,+229 71 46 62 13,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920264,moyenne
BJ-B4C6CDCB,Restaurant Jardin Village,Restauration & Hôtellerie,Lokossa,+229 31 74 18 18,[email],restaurantjardinvillage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920282,haute
BJ-7A1BFE28,Bar Authentique Palace,Restauration & Hôtellerie,Ouidah,+229 77 47 40 66,[email],barauthentiquepalace.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920322,haute
BJ-D14C3576,Pension Salade Restaurant Ouidah,Restauration & Hôtellerie,Ouidah,+229 95 60 53 97,[email],pensionsaladerestaurantouidah.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920338,haute
BJ-F3B707AB,Pension Chocolaterie,Restauration & Hôtellerie,Ouidah,+229 48 86 44 98,[email],pensionchocolaterie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920354,haute
BJ-59752D5E,Glacier Spa Ouidah,Restauration & Hôtellerie,Ouidah,+229 33 72 79 89,,glacierspaouidah.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920366,moyenne
BJ-D54BEAE3,Hôtel Village,Restauration & Hôtellerie,Savalou,+229 24 97 30 29,[email],hôtelvillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920389,haute
BJ-CC2F48CB,Saveurs Spa,Restauration & Hôtellerie,Savalou,+229 30 38 12 38,[email],saveursspa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920408,haute
BJ-090ABB19,Snack Plaisir,Restauration & Hôtellerie,Savalou,+229 97 36 72 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920426,moyenne
BJ-0A019701,Cantine Glacier,Restauration & Hôtellerie,Savalou,+229 97 97 27 71,,cantineglacier.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920438,moyenne
BJ-09D95BCD,Délice,Restauration & Hôtellerie,Savalou,+229 62 18 86 41,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920453,moyenne
BJ-E18899C5,Fast Ambiance Lodge,Restauration & Hôtellerie,Dassa-Zoumè,+229 72 70 32 97,[email],fastambiancelodge.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920475,haute
BJ-E13D02E5,Lounge International Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 88 16 66 63,[email],loungeinternationaldassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920493,haute
BJ-991C5539,Hôtel Plaisir,Restauration & Hôtellerie,Dassa-Zoumè,+229 28 23 21 59,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920509,moyenne
BJ-4191689F,Tacos Palace Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 32 59 35 94,[email],tacospalacedassazoumè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920527,haute
BJ-C8653421,Pension Table Café,Restauration & Hôtellerie,Dassa-Zoumè,+229 23 58 11 81,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920541,moyenne
BJ-52ECCEC8,Plage Resort,Restauration & Hôtellerie,Kétou,+229 41 80 63 20,,plageresort.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920560,moyenne
BJ-CD641853,Délice,Restauration & Hôtellerie,Kétou,+229 21 96 51 57,[email],délice.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920574,haute
BJ-A5F5CF98,Brasserie,Restauration & Hôtellerie,Kétou,+229 48 11 19 48,,brasserie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920589,moyenne
BJ-C424E7C4,Pension Chocolaterie,Restauration & Hôtellerie,Kétou,+229 60 41 81 21,[email],pensionchocolaterie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920606,haute
BJ-79AF9B50,Pension Tacos Hotel,Restauration & Hôtellerie,Kétou,+229 82 58 85 52,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920617,basse
BJ-BFD2F966,Hôtel Glacier,Restauration & Hôtellerie,Covè,+229 33 88 28 56,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920642,moyenne
BJ-7F3DA8B9,Jardin,Restauration & Hôtellerie,Covè,+229 54 66 55 57,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920656,moyenne
BJ-D44183E9,Brasserie International,Restauration & Hôtellerie,Covè,+229 56 90 49 76,[email],brasserieinternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920676,haute
BJ-157216EF,Plaisir Bénin Covè,Restauration & Hôtellerie,Covè,+229 61 86 94 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920692,moyenne
BJ-9C7AFC13,Continental,Restauration & Hôtellerie,Covè,+229 87 29 67 95,[email],continental.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920706,haute
BJ-85D6DBC2,Saveurs Bénin,Restauration & Hôtellerie,Pobè,+229 60 57 57 15,,saveursbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920725,moyenne
BJ-2389D380,Authentique Resort,Restauration & Hôtellerie,Pobè,+229 56 55 20 65,[email],authentiqueresort.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920741,haute
BJ-A6427825,Ambiance Pobè,Restauration & Hôtellerie,Pobè,+229 40 62 71 82,[email],ambiancepobè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920761,haute
BJ-C71D392A,Discothèque Brasserie,Restauration & Hôtellerie,Pobè,+229 57 22 66 87,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920778,moyenne
BJ-DA3BE3FB,Gourmet Resort,Restauration & Hôtellerie,Pobè,+229 59 15 48 81,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920789,basse
BJ-782B9E6F,Restaurant Pizzeria,Restauration & Hôtellerie,Sakété,+229 62 21 89 74,,restaurantpizzeria.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920808,moyenne
BJ-A08DB822,Food Jardin Sakété,Restauration & Hôtellerie,Sakété,+229 96 24 72 77,,foodjardinsakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920819,moyenne
BJ-FEA71F45,Fast Authentique,Restauration & Hôtellerie,Sakété,+229 32 78 52 48,,fastauthentique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920831,moyenne
BJ-055B432E,Plage Spa,Restauration & Hôtellerie,Sakété,+229 86 92 74 61,,plagespa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920855,moyenne
BJ-2967449E,Palace,Restauration & Hôtellerie,Adjara,+229 95 95 28 23,,palace.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920872,moyenne
BJ-A53BE6B1,Sandwich Lodge,Restauration & Hôtellerie,Adjara,+229 88 18 65 23,[email],sandwichlodge.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920906,haute
BJ-FEF287BC,Brasserie Spa,Restauration & Hôtellerie,Adjara,+229 87 33 17 47,[email],brasseriespa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920926,haute
BJ-ADA61396,Snack Grill Adjara,Restauration & Hôtellerie,Adjara,+229 80 67 75 85,[email],snackgrilladjara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920943,haute
BJ-FD444522,Food Plage Resort,Restauration & Hôtellerie,Adjara,+229 45 60 69 73,[email],foodplageresort.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920957,haute
BJ-F7A620EA,Snack Salade,Restauration & Hôtellerie,Allada,+229 51 51 17 73,[email],snacksalade.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920979,haute
BJ-477ED839,Délice Village,Restauration & Hôtellerie,Allada,+229 60 65 69 44,[email],délicevillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.920996,haute
BJ-63C74594,Salade Lodge,Restauration & Hôtellerie,Allada,+229 75 49 34 31,,saladelodge.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921007,moyenne
BJ-2220AB0F,Café Bistro,Restauration & Hôtellerie,Allada,+229 64 19 86 10,[email],cafébistro.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921024,haute
BJ-7AA609BE,Lounge,Restauration & Hôtellerie,Allada,+229 90 18 26 59,,lounge.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921035,moyenne
BJ-CCF3F37A,Bistro,Restauration & Hôtellerie,Aplahoué,+229 81 23 78 91,[email],bistro.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921055,haute
BJ-9668C482,Discothèque,Restauration & Hôtellerie,Aplahoué,+229 66 60 63 95,[email],discothèque.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921070,haute
BJ-B7CC1020,Fast Mer,Restauration & Hôtellerie,Aplahoué,+229 20 75 76 50,[email],fastmer.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921090,haute
BJ-078A507E,Snack Palace Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 27 70 19 68,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921101,basse
BJ-2E5B607B,Fast Fusion Restaurant,Restauration & Hôtellerie,Aplahoué,+229 56 82 44 39,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921112,basse
BJ-75A57494,Snack Village Lodge,Restauration & Hôtellerie,Dogbo-Tota,+229 22 13 38 38,[email],snackvillagelodge.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921139,haute
BJ-C5826397,Grill,Restauration & Hôtellerie,Dogbo-Tota,+229 25 80 38 35,[email],grill.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921153,haute
BJ-A5A412D5,Mer,Restauration & Hôtellerie,Dogbo-Tota,+229 72 83 81 46,[email],mer.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921166,haute
BJ-9110D78E,Salade Spa,Restauration & Hôtellerie,Dogbo-Tota,+229 39 67 93 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921181,moyenne
BJ-A5D76EB0,Brasserie,Restauration & Hôtellerie,Dogbo-Tota,+229 31 71 66 13,[email],brasserie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921193,haute
BJ-B79C07CA,Restaurant Lac Palace,Restauration & Hôtellerie,Kpomassè,+229 78 83 86 37,[email],restaurantlacpalace.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921215,haute
BJ-C6DE1F89,Fast Délice Hotel Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 95 81 58 53,,fastdélicehotelkpomassè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921228,moyenne
BJ-CF5B6727,Burger Village,Restauration & Hôtellerie,Kpomassè,+229 81 59 83 14,[email],burgervillage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921247,haute
BJ-FA8613D0,Bar Fusion Village,Restauration & Hôtellerie,Kpomassè,+229 75 22 12 34,[email],barfusionvillage.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921263,haute
BJ-4928FB8B,Pâtisserie Restaurant,Restauration & Hôtellerie,Kpomassè,+229 42 21 84 39,[email],pâtisserierestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921280,haute
BJ-247045BD,Cantine Lounge,Restauration & Hôtellerie,Tori-Bossito,+229 57 45 40 19,[email],cantinelounge.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921301,haute
BJ-0B0A2AC1,Sandwich Village,Restauration & Hôtellerie,Tori-Bossito,+229 24 17 19 91,[email],sandwichvillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921317,haute
BJ-A3ABAF93,Gourmet Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 21 12 61 10,[email],gourmettoribossito.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921338,haute
BJ-91547D5F,Sushi,Restauration & Hôtellerie,Tori-Bossito,+229 79 65 77 27,[email],sushi.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921352,haute
BJ-6DAB576C,Food Glacier,Restauration & Hôtellerie,Tori-Bossito,+229 25 30 43 40,[email],foodglacier.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921366,haute
