id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7E20CCF3,Délice Hotel,Restauration & Hôtellerie,Grand-Popo,+229 24 56 67 53,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921390,moyenne
BJ-07518476,Bar Palace Village,Restauration & Hôtellerie,Grand-Popo,+229 75 81 73 94,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921404,moyenne
BJ-61F9D974,Restaurant Nouveau International,Restauration & Hôtellerie,Grand-Popo,+229 74 17 56 75,[email],restaurantnouveauinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921423,haute
BJ-DEEA7264,Hôtel Pâtisserie,Restauration & Hôtellerie,Grand-Popo,+229 85 82 68 34,[email],hôtelpâtisserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921442,haute
BJ-243268C7,Hôtel Saveurs,Restauration & Hôtellerie,Grand-Popo,+229 28 32 83 92,,hôtelsaveurs.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921454,moyenne
BJ-3187476B,Brasserie Local,Restauration & Hôtellerie,Athiémé,+229 28 34 20 48,[email],brasserielocal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921478,haute
BJ-46AEC0CD,Village Hotel,Restauration & Hôtellerie,Athiémé,+229 80 87 77 45,[email],villagehotel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921492,haute
BJ-1E58C518,Palace,Restauration & Hôtellerie,Athiémé,+229 29 20 48 57,,palace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921503,moyenne
BJ-27CCD9A3,Boulangerie Brasserie,Restauration & Hôtellerie,Athiémé,+229 20 54 53 21,[email],boulangeriebrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921519,haute
BJ-D560B642,Burger International,Restauration & Hôtellerie,Athiémé,+229 43 91 60 91,,burgerinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921530,moyenne
BJ-D9B00C7A,Sushi Café,Restauration & Hôtellerie,Bopa,+229 69 60 32 37,[email],sushicafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921557,haute
BJ-BBBDD988,Café Royal,Restauration & Hôtellerie,Bopa,+229 23 68 52 24,[email],caféroyal.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921574,haute
BJ-B1D0F800,Brasserie Palace Café,Restauration & Hôtellerie,Bopa,+229 36 37 57 88,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921596,moyenne
BJ-ED85F3A1,Brasserie International,Restauration & Hôtellerie,Bopa,+229 43 86 37 84,,brasserieinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921609,moyenne
BJ-71C9C3B9,Cantine Gourmet,Restauration & Hôtellerie,Bopa,+229 61 98 42 32,[email],cantinegourmet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921624,haute
BJ-0B059B81,Café Discothèque Resort,Restauration & Hôtellerie,Houéyogbé,+229 47 82 31 17,[email],cafédiscothèqueresort.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921648,haute
BJ-7F6CEF73,Délice Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 24 53 94 16,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921665,moyenne
BJ-3B29D3AD,Lounge Resort Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 94 89 36 40,[email],loungeresorthouéyogbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921682,haute
BJ-E3BA092D,Burger Brasserie,Restauration & Hôtellerie,Houéyogbé,+229 34 78 11 29,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921693,basse
BJ-EEBFFC7C,Bar Glacier,Restauration & Hôtellerie,Houéyogbé,+229 97 94 59 96,[email],barglacier.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921708,haute
BJ-524F28AC,Snack Ambiance Restaurant,Restauration & Hôtellerie,Malanville,+229 24 89 84 17,[email],snackambiancerestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921734,haute
BJ-D0EC0193,Cantine Détente Village Malanville,Restauration & Hôtellerie,Malanville,+229 79 52 66 83,[email],cantinedétentevillagemalanville.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921752,haute
BJ-B29F3F5A,Grand Village,Restauration & Hôtellerie,Malanville,+229 57 23 18 56,[email],grandvillage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921771,haute
BJ-B4612198,Café Grand Palace,Restauration & Hôtellerie,Malanville,+229 44 59 33 65,[email],cafégrandpalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921788,haute
BJ-2CC5A3DE,Fusion,Restauration & Hôtellerie,Kandi,+229 47 33 61 90,[email],fusion.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921834,haute
BJ-17E8B95C,Food Salade Kandi,Restauration & Hôtellerie,Kandi,+229 78 16 78 34,[email],foodsaladekandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921853,haute
BJ-2E5C05EE,Snack Détente Café,Restauration & Hôtellerie,Kandi,+229 55 68 75 89,[email],snackdétentecafé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921869,haute
BJ-8D4B4005,Brasserie Inn,Restauration & Hôtellerie,Kandi,+229 44 58 99 21,[email],brasserieinn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921884,haute
BJ-3F64088B,Auberge Détente Kandi,Restauration & Hôtellerie,Kandi,+229 98 51 94 68,,aubergedétentekandi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921905,moyenne
BJ-27555F26,Restaurant Continental Brasserie,Restauration & Hôtellerie,Banikoara,+229 65 37 44 32,,restaurantcontinentalbrasserie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921945,moyenne
BJ-B93A6802,Pension Grill Banikoara,Restauration & Hôtellerie,Banikoara,+229 78 39 91 18,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921962,moyenne
BJ-180D0C0D,Grill,Restauration & Hôtellerie,Banikoara,+229 61 89 77 77,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.921993,moyenne
BJ-95BF480A,Café Royal,Restauration & Hôtellerie,Banikoara,+229 26 18 99 97,[email],caféroyal.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922024,haute
BJ-40A59AF4,Bar Saveur Restaurant,Restauration & Hôtellerie,Ségbana,+229 44 32 42 19,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922072,basse
BJ-FE5E3AED,Saveurs Village,Restauration & Hôtellerie,Ségbana,+229 68 70 31 96,[email],saveursvillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922104,haute
BJ-587FBDB3,Hôtel Burger,Restauration & Hôtellerie,Ségbana,+229 77 19 81 63,[email],hôtelburger.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922119,haute
BJ-7EDDDEDB,Snack Tacos Bénin,Restauration & Hôtellerie,Ségbana,+229 21 56 91 48,,snacktacosbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922131,moyenne
BJ-3577420A,Sushi Brasserie,Restauration & Hôtellerie,Karimama,+229 77 21 67 17,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922151,moyenne
BJ-18A37439,Traiteur Jardin International Karimama,Restauration & Hôtellerie,Karimama,+229 31 50 72 58,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922170,moyenne
BJ-01EBC67F,Africain,Restauration & Hôtellerie,Karimama,+229 53 53 99 52,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922185,moyenne
BJ-1CB7E711,Plaisir,Restauration & Hôtellerie,Karimama,+229 49 35 33 13,[email],plaisir.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922198,haute
BJ-B420FB19,Lac Karimama,Restauration & Hôtellerie,Karimama,+229 98 75 99 37,[email],lackarimama.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922212,haute
BJ-883A2E81,Auberge Salade Gogounou,Restauration & Hôtellerie,Gogounou,+229 35 27 69 84,[email],aubergesaladegogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922234,haute
BJ-A18D7388,Cantine Palace,Restauration & Hôtellerie,Gogounou,+229 63 72 64 84,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922244,basse
BJ-CA872814,Pension International Gogounou,Restauration & Hôtellerie,Gogounou,+229 79 95 18 49,[email],pensioninternationalgogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922259,haute
BJ-E89FECB4,Cantine Saveur Gogounou,Restauration & Hôtellerie,Gogounou,+229 96 43 55 85,,cantinesaveurgogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922270,moyenne
BJ-5EB46DC7,Brasserie Sandwich Gogounou,Restauration & Hôtellerie,Gogounou,+229 88 92 48 70,[email],brasseriesandwichgogounou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922289,haute
BJ-60F91B74,Sandwich Cobly,Restauration & Hôtellerie,Cobly,+229 83 75 40 45,[email],sandwichcobly.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922330,haute
BJ-96021590,Saveur Palace,Restauration & Hôtellerie,Cobly,+229 63 35 96 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922344,moyenne
BJ-3F506274,Brasserie,Restauration & Hôtellerie,Cobly,+229 81 87 88 91,,brasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922375,moyenne
BJ-45210A5B,Traiteur Table Cobly,Restauration & Hôtellerie,Cobly,+229 41 99 68 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922389,moyenne
BJ-CD4E75B9,Continental,Restauration & Hôtellerie,Cobly,+229 64 91 86 77,[email],continental.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922402,haute
BJ-CBEDC08C,Cantine Discothèque Brasserie Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 88 59 17 42,[email],cantinediscothèquebrasserietanguiéta.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922427,haute
BJ-19424251,Saveurs,Restauration & Hôtellerie,Tanguiéta,+229 84 51 44 68,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922438,basse
BJ-CA9F4A10,Brasserie Tradition Palace,Restauration & Hôtellerie,Tanguiéta,+229 86 40 64 91,[email],brasserietraditionpalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922476,haute
BJ-6D3EBDF4,Traiteur Royal,Restauration & Hôtellerie,Tanguiéta,+229 93 92 81 85,[email],traiteurroyal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922491,haute
BJ-A4C17AC0,Fast Fusion Bénin Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 22 60 28 44,,fastfusionbénintanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922503,moyenne
BJ-E64E6460,Gourmet Matéri,Restauration & Hôtellerie,Matéri,+229 87 27 17 21,,gourmetmatéri.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922520,moyenne
BJ-6240A354,Discothèque,Restauration & Hôtellerie,Matéri,+229 46 77 29 79,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922531,basse
BJ-0A9DDDC8,Salade Lodge,Restauration & Hôtellerie,Matéri,+229 56 99 98 59,[email],saladelodge.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922548,haute
BJ-EFD0CE6E,Snack Discothèque Restaurant,Restauration & Hôtellerie,Matéri,+229 44 90 64 20,,snackdiscothèquerestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922561,moyenne
BJ-4B90F06F,Brasserie Jardin Brasserie,Restauration & Hôtellerie,Matéri,+229 59 59 92 95,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922571,basse
BJ-E5C8E43A,Hôtel Royal Café,Restauration & Hôtellerie,Natitingou,+229 42 55 44 33,,hôtelroyalcafé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922589,moyenne
BJ-1479076D,Glacier,Restauration & Hôtellerie,Natitingou,+229 41 66 59 76,[email],glacier.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922602,haute
BJ-3C8AEEBD,Discothèque,Restauration & Hôtellerie,Natitingou,+229 97 37 14 67,[email],discothèque.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922615,haute
BJ-6FCC585D,Saveur Natitingou,Restauration & Hôtellerie,Natitingou,+229 54 94 33 54,,saveurnatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922626,moyenne
BJ-703BECF4,Snack Burger Palace Natitingou,Restauration & Hôtellerie,Natitingou,+229 96 14 13 11,[email],snackburgerpalacenatitingou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922642,haute
BJ-EFDA96A4,Saveurs,Restauration & Hôtellerie,Toucountouna,+229 69 72 43 24,,saveurs.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922658,moyenne
BJ-3536FCBF,Cantine International Restaurant,Restauration & Hôtellerie,Toucountouna,+229 39 39 18 63,,cantineinternationalrestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922670,moyenne
BJ-FBD62E00,Fast Délice Resort Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 68 79 61 47,[email],fastdéliceresorttoucountouna.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922690,haute
BJ-D3DB913C,Pizzeria,Restauration & Hôtellerie,Toucountouna,+229 93 21 72 20,[email],pizzeria.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922707,haute
BJ-A7D32A9E,Bistro Resort,Restauration & Hôtellerie,Toucountouna,+229 85 70 90 15,,bistroresort.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922718,moyenne
BJ-7229085D,Saveurs Palace,Restauration & Hôtellerie,Boukoumbé,+229 92 20 57 98,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922738,moyenne
BJ-D9CC7FAE,Food Grill,Restauration & Hôtellerie,Boukoumbé,+229 62 54 17 94,[email],foodgrill.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922753,haute
BJ-4F44A4D8,Brasserie Sushi Hotel,Restauration & Hôtellerie,Boukoumbé,+229 39 57 31 61,[email],brasseriesushihotel.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922768,haute
BJ-7E921131,Cantine Burger Inn Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 88 81 36 43,,cantineburgerinnboukoumbé.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922780,moyenne
BJ-177B89A5,Café Lac Hotel,Restauration & Hôtellerie,Boukoumbé,+229 43 53 82 41,[email],cafélachotel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922797,haute
BJ-C331CA7E,Cantine Royal,Restauration & Hôtellerie,Kouandé,+229 24 36 34 21,,cantineroyal.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922814,moyenne
BJ-8311FFAB,Pension Chocolaterie Resort,Restauration & Hôtellerie,Kouandé,+229 61 88 96 82,[email],pensionchocolaterieresort.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922843,haute
BJ-ADB051BB,Saveurs Kouandé,Restauration & Hôtellerie,Kouandé,+229 93 20 27 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922885,moyenne
BJ-A8D62C38,Pension Village Spa,Restauration & Hôtellerie,Kouandé,+229 26 50 17 93,,pensionvillagespa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922937,moyenne
BJ-8AE97769,Restaurant Pub,Restauration & Hôtellerie,Péhunco,+229 41 73 58 44,,restaurantpub.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.922973,moyenne
BJ-893F7120,Saveurs Hotel,Restauration & Hôtellerie,Péhunco,+229 56 61 24 50,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923012,basse
BJ-4D45A14A,Cantine Détente,Restauration & Hôtellerie,Péhunco,+229 92 53 58 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923043,moyenne
BJ-B84B400A,Traiteur Continental,Restauration & Hôtellerie,Péhunco,+229 81 97 83 73,,traiteurcontinental.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923073,moyenne
BJ-56727B65,Cantine Burger Hotel Péhunco,Restauration & Hôtellerie,Péhunco,+229 60 48 75 51,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923098,basse
BJ-4236AA23,International Village,Restauration & Hôtellerie,Tchaourou,+229 67 16 43 62,[email],internationalvillage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923137,haute
BJ-FE4B5696,Burger Village,Restauration & Hôtellerie,Tchaourou,+229 20 28 15 71,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923170,moyenne
BJ-8444FD16,Hôtel Karaoke,Restauration & Hôtellerie,Tchaourou,+229 93 93 62 50,[email],hôtelkaraoke.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923211,haute
BJ-67C6815C,Royal Restaurant Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 98 20 96 27,[email],royalrestauranttchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923292,haute
BJ-173B9B22,Jardin Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 87 92 53 80,,jardintchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923322,moyenne
BJ-F0CC6D6D,Hôtel Pâtisserie,Restauration & Hôtellerie,Nikki,+229 62 23 97 51,,hôtelpâtisserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923353,moyenne
BJ-357E4C97,Auberge Tradition Hotel,Restauration & Hôtellerie,Nikki,+229 39 63 74 77,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923365,basse
BJ-E8985B48,Auberge International Palace,Restauration & Hôtellerie,Nikki,+229 67 42 33 27,[email],aubergeinternationalpalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923383,haute
BJ-ED35CB16,Boulangerie Inn Nikki,Restauration & Hôtellerie,Nikki,+229 90 21 28 79,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923416,moyenne
BJ-5931A333,Authentique,Restauration & Hôtellerie,Nikki,+229 35 73 26 60,[email],authentique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923430,haute
BJ-F8D8E4CF,Fusion,Restauration & Hôtellerie,Bembéréké,+229 50 66 67 66,[email],fusion.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923450,haute
BJ-495D6078,Jardin,Restauration & Hôtellerie,Bembéréké,+229 67 40 28 37,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923463,moyenne
BJ-8382E50B,Pub,Restauration & Hôtellerie,Bembéréké,+229 45 18 23 85,[email],pub.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923480,haute
BJ-3826554E,Salade Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 85 77 30 87,[email],saladebembéréké.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923516,haute
BJ-913B7134,Café Fusion Café,Restauration & Hôtellerie,Kalalé,+229 49 90 97 30,,caféfusioncafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923535,moyenne
BJ-105486B5,Authentique Brasserie,Restauration & Hôtellerie,Kalalé,+229 25 97 18 28,[email],authentiquebrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923550,haute
BJ-9B21C360,Plage Palace,Restauration & Hôtellerie,Kalalé,+229 32 78 75 81,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923561,basse
BJ-0A7EDEDF,Café Plaisir Kalalé,Restauration & Hôtellerie,Kalalé,+229 79 18 86 73,[email],caféplaisirkalalé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923582,haute
BJ-061B6E6A,Café Authentique,Restauration & Hôtellerie,Kalalé,+229 39 69 35 51,[email],caféauthentique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923599,haute
BJ-98774648,Food Royal,Restauration & Hôtellerie,Ndali,+229 88 63 92 85,,foodroyal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923645,moyenne
BJ-8C015CD4,Tradition Café Ndali,Restauration & Hôtellerie,Ndali,+229 51 49 90 59,[email],traditioncaféndali.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923683,haute
BJ-2F16D24E,Glacier,Restauration & Hôtellerie,Ndali,+229 48 84 18 21,,glacier.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923697,moyenne
BJ-0987B34D,Traiteur Table Ndali,Restauration & Hôtellerie,Ndali,+229 92 49 85 76,[email],traiteurtablendali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923712,haute
BJ-32208355,Brasserie Nouveau Brasserie,Restauration & Hôtellerie,Ségbana,+229 66 22 58 73,,brasserienouveaubrasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923730,moyenne
BJ-422FB7F3,Restaurant Nouveau Lodge,Restauration & Hôtellerie,Ségbana,+229 91 40 15 93,,restaurantnouveaulodge.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923741,moyenne
BJ-148C93BB,Nouveau Spa,Restauration & Hôtellerie,Ségbana,+229 35 56 85 74,[email],nouveauspa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923756,haute
BJ-EE2FE5FA,Hôtel Palace Ségbana,Restauration & Hôtellerie,Ségbana,+229 38 26 30 84,,hôtelpalaceségbana.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923771,moyenne
BJ-23565287,Sushi,Restauration & Hôtellerie,Ségbana,+229 88 41 15 54,[email],sushi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923785,haute
BJ-BCEA53E9,Food Tacos Café,Restauration & Hôtellerie,Tchaourou,+229 76 13 85 48,[email],foodtacoscafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923808,haute
BJ-C34D2BD0,Tacos Hotel,Restauration & Hôtellerie,Tchaourou,+229 27 32 54 55,[email],tacoshotel.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923823,haute
BJ-9C295E70,Snack Plaisir Brasserie,Restauration & Hôtellerie,Tchaourou,+229 45 14 60 28,[email],snackplaisirbrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923842,haute
BJ-E8D5E94F,Brasserie Délice,Restauration & Hôtellerie,Tchaourou,+229 56 74 57 50,,brasseriedélice.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923866,moyenne
BJ-69BD24B0,Salade Resort,Restauration & Hôtellerie,Bétérou,+229 72 55 38 35,[email],saladeresort.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923887,haute
BJ-FEC2FF75,Jardin International,Restauration & Hôtellerie,Bétérou,+229 95 56 19 71,,jardininternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923932,moyenne
BJ-4863E603,Traiteur Karaoke Café,Restauration & Hôtellerie,Bétérou,+229 48 87 39 87,,traiteurkaraokecafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923945,moyenne
BJ-5A2877DB,Hôtel Palace Bénin,Restauration & Hôtellerie,Bétérou,+229 22 75 94 48,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923979,moyenne
BJ-2592AEE6,Sandwich,Restauration & Hôtellerie,Bétérou,+229 23 94 27 30,[email],sandwich.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.923993,haute
BJ-C8B52BDC,Bar Palace Brasserie,Restauration & Hôtellerie,Ouessè,+229 88 77 76 40,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924019,moyenne
BJ-B84DA174,Snack Discothèque,Restauration & Hôtellerie,Ouessè,+229 47 86 86 95,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924031,basse
BJ-06B25115,Hôtel Tacos Lodge,Restauration & Hôtellerie,Ouessè,+229 42 64 94 18,,hôteltacoslodge.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924048,moyenne
