id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-63652107,Snack Tradition Bénin,Restauration & Hôtellerie,Ouessè,+229 31 98 68 74,,snacktraditionbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924063,moyenne
BJ-E3018F46,Karaoke Spa,Restauration & Hôtellerie,Ouessè,+229 81 43 32 41,[email],karaokespa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924079,haute
BJ-8D6AD14F,Nouveau Hotel Glazoué,Restauration & Hôtellerie,Glazoué,+229 82 16 88 51,[email],nouveauhotelglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924102,haute
BJ-A51F0D94,Snack Village,Restauration & Hôtellerie,Glazoué,+229 89 70 13 36,[email],snackvillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924117,haute
BJ-3CB1714E,Café Salade Inn,Restauration & Hôtellerie,Glazoué,+229 94 36 45 73,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924134,moyenne
BJ-F9AA844A,Ambiance Restaurant,Restauration & Hôtellerie,Glazoué,+229 69 49 88 11,[email],ambiancerestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924150,haute
BJ-99DF96B7,Bar International Café,Restauration & Hôtellerie,Glazoué,+229 62 84 88 91,[email],barinternationalcafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924166,haute
BJ-752B7E18,Tradition Café,Restauration & Hôtellerie,Dassa-Zoumè,+229 43 41 16 37,[email],traditioncafé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924188,haute
BJ-A0879723,Café Sandwich,Restauration & Hôtellerie,Dassa-Zoumè,+229 88 87 61 95,[email],cafésandwich.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924204,haute
BJ-545053FF,Bar Salade Resort Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 37 51 66 32,[email],barsaladeresortdassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924225,haute
BJ-ECBA962E,Auberge Chocolaterie,Restauration & Hôtellerie,Dassa-Zoumè,+229 43 38 94 54,[email],aubergechocolaterie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924242,haute
BJ-23BD884B,Village Resort,Restauration & Hôtellerie,Dassa-Zoumè,+229 34 97 43 57,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924252,basse
BJ-ED57A3B7,Pub International Savalou,Restauration & Hôtellerie,Savalou,+229 66 40 80 88,[email],pubinternationalsavalou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924274,haute
BJ-DC6B8FD0,Brasserie Royal Bénin Savalou,Restauration & Hôtellerie,Savalou,+229 51 15 11 71,,brasserieroyalbéninsavalou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924301,moyenne
BJ-CD779C63,Mer International,Restauration & Hôtellerie,Savalou,+229 57 61 78 23,[email],merinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924318,haute
BJ-7919080C,Tacos,Restauration & Hôtellerie,Savalou,+229 82 39 39 70,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924331,moyenne
BJ-5CBFBB14,Tacos,Restauration & Hôtellerie,Bantè,+229 53 90 99 78,[email],tacos.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924351,haute
BJ-6A1C936A,Délice Café,Restauration & Hôtellerie,Bantè,+229 23 78 15 42,[email],délicecafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924371,haute
BJ-F55BE882,Tacos Village,Restauration & Hôtellerie,Bantè,+229 25 10 67 46,[email],tacosvillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924389,haute
BJ-16C92235,Cantine Sushi Palace,Restauration & Hôtellerie,Bantè,+229 27 93 67 19,[email],cantinesushipalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924404,haute
BJ-91918E73,Pension Détente,Restauration & Hôtellerie,Bantè,+229 85 20 60 21,,pensiondétente.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924416,moyenne
BJ-A1B9C425,Tradition Lodge,Restauration & Hôtellerie,Djougou,+229 34 26 86 55,[email],traditionlodge.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924437,haute
BJ-D5985E73,Snack Lounge Café,Restauration & Hôtellerie,Djougou,+229 87 68 52 82,[email],snackloungecafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924472,haute
BJ-669685A8,Discothèque Palace,Restauration & Hôtellerie,Djougou,+229 98 87 96 37,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924488,moyenne
BJ-5E19B752,Auberge Glacier Restaurant Djougou,Restauration & Hôtellerie,Djougou,+229 82 58 46 93,[email],aubergeglacierrestaurantdjougou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924519,haute
BJ-47AF6950,Tradition Palace,Restauration & Hôtellerie,Djougou,+229 20 76 68 52,,traditionpalace.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924530,moyenne
BJ-9C2E5580,Palace,Restauration & Hôtellerie,Ouèssè,+229 72 66 11 37,[email],palace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924549,haute
BJ-762F8796,Détente Café,Restauration & Hôtellerie,Ouèssè,+229 56 48 67 45,[email],détentecafé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924565,haute
BJ-05C43D5B,Traiteur Bistro Resort,Restauration & Hôtellerie,Ouèssè,+229 69 70 63 27,,traiteurbistroresort.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924580,moyenne
BJ-F75BDC9C,Continental Village Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 97 44 95 15,[email],continentalvillageouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924599,haute
BJ-9D158312,Nouveau,Restauration & Hôtellerie,Ouèssè,+229 79 42 14 93,[email],nouveau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924613,haute
BJ-DC36A555,Bistro,Restauration & Hôtellerie,Bassila,+229 83 93 70 13,,bistro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924630,moyenne
BJ-7EC10E32,Pension Pâtisserie,Restauration & Hôtellerie,Bassila,+229 46 41 54 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924647,moyenne
BJ-7431BDC8,Saveurs Brasserie,Restauration & Hôtellerie,Bassila,+229 52 57 11 93,[email],saveursbrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924687,haute
BJ-26E78263,Pension Tradition,Restauration & Hôtellerie,Bassila,+229 46 90 31 23,[email],pensiontradition.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924735,haute
BJ-BA69CEDB,Snack Boulangerie Spa,Restauration & Hôtellerie,Bassila,+229 48 17 99 36,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924772,moyenne
BJ-3206E10C,Pâtisserie Village Pehunco,Restauration & Hôtellerie,Pehunco,+229 38 53 47 76,,pâtisserievillagepehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924812,moyenne
BJ-AF4907E7,Auberge Fusion,Restauration & Hôtellerie,Pehunco,+229 27 16 98 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924843,moyenne
BJ-2838BF8E,Pâtisserie Pehunco,Restauration & Hôtellerie,Pehunco,+229 34 58 88 77,,pâtisseriepehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924870,moyenne
BJ-B9C8857B,Pub Spa Pehunco,Restauration & Hôtellerie,Pehunco,+229 57 14 30 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924917,moyenne
BJ-A7B24410,Restaurant Fusion,Restauration & Hôtellerie,Pehunco,+229 90 40 83 28,,restaurantfusion.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.924973,moyenne
BJ-DBCB85D4,Tradition,Restauration & Hôtellerie,Copargo,+229 72 30 19 24,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925011,moyenne
BJ-89C2CC2D,Fast Nouveau,Restauration & Hôtellerie,Copargo,+229 57 51 99 92,[email],fastnouveau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925042,haute
BJ-0BF09E33,Cantine Authentique Palace,Restauration & Hôtellerie,Copargo,+229 94 38 62 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925078,moyenne
BJ-BA12AF11,Plage,Restauration & Hôtellerie,Copargo,+229 84 72 90 13,,plage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925105,moyenne
BJ-0A5A6734,Lounge International,Restauration & Hôtellerie,Copargo,+229 55 28 79 11,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925137,moyenne
BJ-931CCFC6,Centre Radiologie,Santé & Pharmacie,Cotonou,+229 59 33 69 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925183,moyenne
BJ-17A3798E,Acupuncture Clinique Cotonou,Santé & Pharmacie,Cotonou,+229 98 18 50 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925216,moyenne
BJ-CE0F741F,Acupuncture,Santé & Pharmacie,Cotonou,+229 53 29 51 19,[email],acupuncture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925247,haute
BJ-718BB646,Pharmacie Acupuncture,Santé & Pharmacie,Cotonou,+229 37 81 48 19,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925270,basse
BJ-3399BA72,Acupuncture Cabinet,Santé & Pharmacie,Cotonou,+229 45 84 18 77,[email],acupuncturecabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925302,haute
BJ-6C7EEA8F,Maternité,Santé & Pharmacie,Abomey-Calavi,+229 87 97 37 73,[email],maternité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925368,haute
BJ-594145EC,Analyses Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 40 22 19 48,[email],analysesabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925397,haute
BJ-81FA7482,Pédiatrique Clinique,Santé & Pharmacie,Abomey-Calavi,+229 20 89 71 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925426,moyenne
BJ-F1BD813F,Hôpital Kinésithérapie,Santé & Pharmacie,Abomey-Calavi,+229 58 28 62 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925455,moyenne
BJ-6B36CC4F,Dispensaire Pédiatrie International,Santé & Pharmacie,Abomey-Calavi,+229 79 81 24 92,[email],dispensairepédiatrieinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925492,haute
BJ-8BD89119,Sanatorium Maternité Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 22 79 92 54,[email],sanatoriummaternitéportonovo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925542,haute
BJ-D78BCC20,Sanatorium Sainte Pharmacie,Santé & Pharmacie,Porto-Novo,+229 73 66 34 44,[email],sanatoriumsaintepharmacie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925568,haute
BJ-D443381E,Cabinet Rééducation Hôpital Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 85 24 73 55,[email],cabinetrééducationhôpitalportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925631,haute
BJ-FE0452E6,Pharma,Santé & Pharmacie,Porto-Novo,+229 62 26 75 77,[email],pharma.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925657,haute
BJ-928622F6,Soins Parakou,Santé & Pharmacie,Parakou,+229 88 37 79 48,,soinsparakou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925701,moyenne
BJ-7626C9F3,Nouveau,Santé & Pharmacie,Parakou,+229 42 16 70 49,[email],nouveau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925732,haute
BJ-FDC3AA56,Hôpital Dermatologie Bénin,Santé & Pharmacie,Parakou,+229 79 95 14 43,,hôpitaldermatologiebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925778,moyenne
BJ-A6EB9D48,Radiologie Care,Santé & Pharmacie,Parakou,+229 29 98 25 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925803,moyenne
BJ-662CB0BD,Laboratoire Bien-être Pharmacie,Santé & Pharmacie,Bohicon,+229 39 12 32 18,[email],laboratoirebienêtrepharmacie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925900,haute
BJ-25AA107D,Dentaire,Santé & Pharmacie,Bohicon,+229 84 14 73 24,[email],dentaire.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925932,haute
BJ-E8037E01,Rééducation,Santé & Pharmacie,Bohicon,+229 37 40 40 82,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.925965,moyenne
BJ-A0E225D2,Clinique Central,Santé & Pharmacie,Bohicon,+229 68 28 78 79,,cliniquecentral.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.925986,moyenne
BJ-7E4D6722,Médical Care,Santé & Pharmacie,Bohicon,+229 75 93 36 39,[email],médicalcare.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926027,haute
BJ-663DCCF0,Dispensaire Radiologie International Natitingou,Santé & Pharmacie,Natitingou,+229 98 70 70 91,[email],dispensaireradiologieinternationalnatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926096,haute
BJ-4F087937,Centre Urgence Care Natitingou,Santé & Pharmacie,Natitingou,+229 90 81 44 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926128,moyenne
BJ-37385FB0,Urgence Care,Santé & Pharmacie,Natitingou,+229 25 60 74 40,[email],urgencecare.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926162,haute
BJ-F56198B7,Laboratoire Orthodontie Cabinet Natitingou,Santé & Pharmacie,Natitingou,+229 85 36 71 84,,laboratoireorthodontiecabinetnatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926183,moyenne
BJ-5CE09D8E,Acupuncture,Santé & Pharmacie,Natitingou,+229 90 73 88 89,[email],acupuncture.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926221,haute
BJ-CD9C9058,Gynécologie Health Lokossa,Santé & Pharmacie,Lokossa,+229 82 12 85 62,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926273,moyenne
BJ-FA430AF5,Dispensaire Rééducation,Santé & Pharmacie,Lokossa,+229 45 24 86 14,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926317,moyenne
BJ-05372154,Rééducation,Santé & Pharmacie,Lokossa,+229 32 23 95 16,[email],rééducation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926360,haute
BJ-9F25CA4B,Maternité,Santé & Pharmacie,Lokossa,+229 56 24 23 43,[email],maternité.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926391,haute
BJ-3D4BA8CA,Laboratoire Soins Centre,Santé & Pharmacie,Lokossa,+229 25 37 11 19,[email],laboratoiresoinscentre.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926425,haute
BJ-37F6D7C0,Pharmacie Médecine Bénin,Santé & Pharmacie,Ouidah,+229 65 89 12 33,[email],pharmaciemédecinebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926460,haute
BJ-557ADB23,Clinique Gériatrique,Santé & Pharmacie,Ouidah,+229 91 97 50 24,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926479,moyenne
BJ-BA281F31,Cabinet Médecine,Santé & Pharmacie,Ouidah,+229 95 50 73 94,[email],cabinetmédecine.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926499,haute
BJ-5C693EE9,Centre Orthodontie Bénin,Santé & Pharmacie,Ouidah,+229 63 79 52 43,[email],centreorthodontiebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926518,haute
BJ-F479B499,Médicament,Santé & Pharmacie,Ouidah,+229 27 84 86 12,[email],médicament.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926533,haute
BJ-A91B428C,Cabinet Orthodontie Savalou,Santé & Pharmacie,Savalou,+229 27 90 93 56,[email],cabinetorthodontiesavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926559,haute
BJ-1AF4ED76,Polyclinique Acupuncture Pharmacie,Santé & Pharmacie,Savalou,+229 78 74 33 56,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926577,moyenne
BJ-055B6F7F,Laboratoire Gynécologie,Santé & Pharmacie,Savalou,+229 53 35 25 68,[email],laboratoiregynécologie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926600,haute
BJ-69C5842E,Dispensaire Diététique,Santé & Pharmacie,Savalou,+229 99 95 72 57,[email],dispensairediététique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926619,haute
BJ-CC596F2C,Cabinet Pédiatrie Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 57 93 29 20,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926664,basse
BJ-C02C278A,Vie Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 35 55 86 50,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926679,basse
BJ-5F564395,Polyclinique Pharma Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 77 27 49 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926697,moyenne
BJ-913BCE76,Clinique Sainte Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 66 47 67 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926720,moyenne
BJ-0A9BCE33,Urgence Care,Santé & Pharmacie,Dassa-Zoumè,+229 53 31 34 84,[email],urgencecare.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926738,haute
BJ-D7BAE4ED,Dispensaire Emergency Medical,Santé & Pharmacie,Kétou,+229 24 19 40 32,,dispensaireemergencymedical.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926763,moyenne
BJ-CAD71D2E,Centre Central Pharmacie,Santé & Pharmacie,Kétou,+229 56 57 96 31,[email],centrecentralpharmacie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926782,haute
BJ-660920E3,Laboratoire Gériatrique,Santé & Pharmacie,Kétou,+229 36 26 95 24,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926809,moyenne
BJ-A7F4D7F9,Ophtalmologie International,Santé & Pharmacie,Kétou,+229 33 82 67 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926828,moyenne
BJ-ED52323C,Centre Central Health,Santé & Pharmacie,Kétou,+229 79 38 97 48,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926843,moyenne
BJ-56C117F2,Gériatrique,Santé & Pharmacie,Covè,+229 22 47 96 73,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926866,moyenne
BJ-CF62226F,Laboratoire Gériatrique Plus,Santé & Pharmacie,Covè,+229 57 53 47 28,,laboratoiregériatriqueplus.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926880,moyenne
BJ-3BE2A719,Soins Bénin,Santé & Pharmacie,Covè,+229 78 57 81 37,[email],soinsbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.926922,haute
BJ-DFE6D8EB,Nouveau Centre Covè,Santé & Pharmacie,Covè,+229 92 57 13 76,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926966,moyenne
BJ-73344F43,Cabinet Royal Care,Santé & Pharmacie,Pobè,+229 34 31 51 60,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.926990,moyenne
BJ-A90BC179,Diététique Cabinet Pobè,Santé & Pharmacie,Pobè,+229 20 74 92 80,[email],diététiquecabinetpobè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927008,haute
BJ-7A369E10,Saint Plus,Santé & Pharmacie,Pobè,+229 62 90 37 53,[email],saintplus.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927030,haute
BJ-176502F3,Hôpital Dentaire Plus,Santé & Pharmacie,Pobè,+229 68 25 23 83,,hôpitaldentaireplus.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927045,moyenne
BJ-DB444DAF,Soins Pharmacie,Santé & Pharmacie,Pobè,+229 21 61 21 51,[email],soinspharmacie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927066,haute
BJ-A3442C47,Diététique,Santé & Pharmacie,Sakété,+229 73 90 88 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927100,moyenne
BJ-517E4389,Emergency Pharmacie Sakété,Santé & Pharmacie,Sakété,+229 82 23 37 76,[email],emergencypharmaciesakété.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927118,haute
BJ-C392CB01,Orthodontie,Santé & Pharmacie,Sakété,+229 47 12 62 87,[email],orthodontie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927133,haute
BJ-DFFA6633,Hôpital Imagerie Care,Santé & Pharmacie,Sakété,+229 85 33 64 63,[email],hôpitalimageriecare.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927150,haute
BJ-24B6AF36,Pharmacie Gynécologie,Santé & Pharmacie,Adjara,+229 95 70 10 32,[email],pharmaciegynécologie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927182,haute
BJ-14675963,Laboratoire Dermatologie,Santé & Pharmacie,Adjara,+229 59 79 87 46,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927200,moyenne
BJ-10D65EEB,Dispensaire Santé Medical,Santé & Pharmacie,Adjara,+229 82 53 48 49,[email],dispensairesantémedical.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927229,haute
BJ-5C0CE6DC,Laboratoire Médical,Santé & Pharmacie,Adjara,+229 99 78 94 34,[email],laboratoiremédical.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927264,haute
BJ-917B25F5,Hôpital Acupuncture,Santé & Pharmacie,Adjara,+229 71 61 24 48,[email],hôpitalacupuncture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927282,haute
BJ-EE34ED6E,Médical Clinique,Santé & Pharmacie,Allada,+229 39 18 44 19,[email],médicalclinique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927309,haute
BJ-91C89F1E,Médecine Allada,Santé & Pharmacie,Allada,+229 35 16 60 68,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927327,moyenne
BJ-8097A958,Polyclinique Ostéopathie Pharmacie,Santé & Pharmacie,Allada,+229 55 29 25 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927345,moyenne
BJ-3B7D4297,Sainte Plus,Santé & Pharmacie,Allada,+229 96 27 55 72,[email],sainteplus.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927362,haute
BJ-CAF4A77E,Clinique Guérison Bénin,Santé & Pharmacie,Allada,+229 70 57 62 57,[email],cliniqueguérisonbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927380,haute
BJ-69B63D89,Dispensaire Pédiatrique,Santé & Pharmacie,Aplahoué,+229 65 86 40 31,[email],dispensairepédiatrique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927405,haute
BJ-967CFE7E,Cabinet Analyses Health,Santé & Pharmacie,Aplahoué,+229 32 56 97 66,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927421,moyenne
BJ-80BFD495,Nutrition Medical,Santé & Pharmacie,Aplahoué,+229 85 59 94 51,[email],nutritionmedical.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927446,haute
BJ-0CF4D7BC,Clinique Dermatologie,Santé & Pharmacie,Aplahoué,+229 63 81 22 30,[email],cliniquedermatologie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927463,haute
BJ-6C0B04B2,Sanatorium Soins,Santé & Pharmacie,Aplahoué,+229 39 31 98 97,[email],sanatoriumsoins.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927479,haute
BJ-8246A096,Nutrition,Santé & Pharmacie,Dogbo-Tota,+229 93 98 17 70,[email],nutrition.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927500,haute
BJ-41C1955E,Rééducation,Santé & Pharmacie,Dogbo-Tota,+229 42 48 72 83,[email],rééducation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927515,haute
