id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F9C9E111,Pharmacie Santé,Santé & Pharmacie,Dogbo-Tota,+229 33 27 57 49,[email],pharmaciesanté.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927531,haute
BJ-3FDD4863,Laboratoire Médical Care Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 71 35 37 39,,laboratoiremédicalcaredogbotota.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927545,moyenne
BJ-16E3E6CF,Dispensaire Diététique Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 69 26 19 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927563,moyenne
BJ-10523907,Chirurgie,Santé & Pharmacie,Kpomassè,+229 38 30 53 69,[email],chirurgie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927584,haute
BJ-8CA62BBC,Dermatologie,Santé & Pharmacie,Kpomassè,+229 94 73 22 97,[email],dermatologie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927598,haute
BJ-D0A43EE1,Sanatorium Pharma International,Santé & Pharmacie,Kpomassè,+229 52 84 74 62,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927618,moyenne
BJ-EFDFFD78,Laboratoire Analyses,Santé & Pharmacie,Kpomassè,+229 95 42 15 95,[email],laboratoireanalyses.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927636,haute
BJ-5333701A,Sanatorium Ostéopathie Bénin,Santé & Pharmacie,Kpomassè,+229 88 68 24 39,[email],sanatoriumostéopathiebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927658,haute
BJ-F323C3C0,Clinique Rééducation,Santé & Pharmacie,Tori-Bossito,+229 53 86 76 84,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927696,moyenne
BJ-C898A942,Pharmacie Pharma,Santé & Pharmacie,Tori-Bossito,+229 55 30 49 57,[email],pharmaciepharma.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927715,haute
BJ-60BE9EBB,Clinique Imagerie,Santé & Pharmacie,Tori-Bossito,+229 50 77 31 58,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927731,moyenne
BJ-A272115D,Acupuncture,Santé & Pharmacie,Tori-Bossito,+229 48 30 65 47,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927745,moyenne
BJ-ABAD9CB5,Polyclinique Emergency,Santé & Pharmacie,Grand-Popo,+229 96 26 68 25,[email],polycliniqueemergency.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927768,haute
BJ-089C2E99,Sainte International,Santé & Pharmacie,Grand-Popo,+229 93 81 91 27,[email],sainteinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927785,haute
BJ-8582FF30,Hôpital Royal Medical,Santé & Pharmacie,Grand-Popo,+229 82 52 17 60,[email],hôpitalroyalmedical.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927807,haute
BJ-99751267,Gynécologie,Santé & Pharmacie,Grand-Popo,+229 31 84 85 37,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927821,moyenne
BJ-92BC21CF,Pharmacie Central,Santé & Pharmacie,Grand-Popo,+229 95 50 68 50,[email],pharmaciecentral.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927837,haute
BJ-035D933F,Polyclinique Orthodontie,Santé & Pharmacie,Athiémé,+229 92 87 93 83,[email],polycliniqueorthodontie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927861,haute
BJ-E94332C0,Ostéopathie Medical,Santé & Pharmacie,Athiémé,+229 94 80 71 49,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927877,moyenne
BJ-1457947F,Urgence Medical,Santé & Pharmacie,Athiémé,+229 88 72 10 74,[email],urgencemedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927920,haute
BJ-631A181C,Dermatologie Athiémé,Santé & Pharmacie,Athiémé,+229 58 56 75 37,,dermatologieathiémé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.927939,moyenne
BJ-74B081AC,Emergency Bopa,Santé & Pharmacie,Bopa,+229 72 56 89 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.927978,moyenne
BJ-07EC3A6F,Laboratoire ORL Bopa,Santé & Pharmacie,Bopa,+229 39 10 54 34,[email],laboratoireorlbopa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928010,haute
BJ-E229DDF8,Orthodontie,Santé & Pharmacie,Bopa,+229 54 91 49 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928039,moyenne
BJ-5A485E53,Sanatorium Pharma Bopa,Santé & Pharmacie,Bopa,+229 84 15 15 67,,sanatoriumpharmabopa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928064,moyenne
BJ-08178117,Laboratoire Rééducation International Bopa,Santé & Pharmacie,Bopa,+229 96 45 57 31,[email],laboratoirerééducationinternationalbopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928096,haute
BJ-D7E41BDE,Imagerie,Santé & Pharmacie,Houéyogbé,+229 26 78 40 37,[email],imagerie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928140,haute
BJ-DB48A49F,Polyclinique Ophtalmologie Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 64 32 69 77,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928167,moyenne
BJ-781B594B,Analyses Pharmacie,Santé & Pharmacie,Houéyogbé,+229 99 49 29 56,[email],analysespharmacie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928193,haute
BJ-0C017C7E,Sanatorium Biologie,Santé & Pharmacie,Houéyogbé,+229 99 56 88 77,[email],sanatoriumbiologie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928227,haute
BJ-029D02FE,Sanatorium Sainte Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 55 71 92 86,[email],sanatoriumsaintehouéyogbé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928249,haute
BJ-11D0C847,Clinique Ophtalmologie Cabinet Malanville,Santé & Pharmacie,Malanville,+229 94 62 50 76,[email],cliniqueophtalmologiecabinetmalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928276,haute
BJ-C5D41F13,Pédiatrie Care,Santé & Pharmacie,Malanville,+229 86 10 98 65,[email],pédiatriecare.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928303,haute
BJ-579DD2F5,Clinique Central,Santé & Pharmacie,Malanville,+229 23 67 43 89,[email],cliniquecentral.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928324,haute
BJ-BCB67D50,Sanatorium Gériatrique,Santé & Pharmacie,Malanville,+229 58 71 39 52,,sanatoriumgériatrique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928338,moyenne
BJ-6C60FFAC,Urgence,Santé & Pharmacie,Malanville,+229 71 64 62 88,[email],urgence.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928352,haute
BJ-7B906C28,Pharmacie Maternité Health,Santé & Pharmacie,Kandi,+229 80 70 23 49,[email],pharmaciematernitéhealth.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928378,haute
BJ-3BF5F0EF,Sainte Medical,Santé & Pharmacie,Kandi,+229 31 30 32 42,,saintemedical.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928390,moyenne
BJ-7C2BF755,Dispensaire Sainte Centre,Santé & Pharmacie,Kandi,+229 77 85 69 28,[email],dispensairesaintecentre.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928406,haute
BJ-43E14267,Biologie,Santé & Pharmacie,Kandi,+229 81 84 94 91,[email],biologie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928424,haute
BJ-A897B8B2,Sanatorium Soins,Santé & Pharmacie,Kandi,+229 39 35 62 53,[email],sanatoriumsoins.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928441,haute
BJ-AD0E5EAE,Pédiatrique International Banikoara,Santé & Pharmacie,Banikoara,+229 83 51 64 56,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928460,basse
BJ-C425F1AB,Médical Care Banikoara,Santé & Pharmacie,Banikoara,+229 71 92 93 42,[email],médicalcarebanikoara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928478,haute
BJ-808A9E5E,Sanatorium Dentaire Cabinet,Santé & Pharmacie,Banikoara,+229 93 88 56 82,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928497,moyenne
BJ-9A93B18E,Pédiatrie Cabinet,Santé & Pharmacie,Banikoara,+229 75 15 55 35,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928508,basse
BJ-E3C94330,Pharmacie Pédiatrie Health Banikoara,Santé & Pharmacie,Banikoara,+229 57 97 27 77,[email],pharmaciepédiatriehealthbanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928526,haute
BJ-7BD20EC9,Maternité Health,Santé & Pharmacie,Ségbana,+229 27 27 37 53,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928550,moyenne
BJ-10CC8ED6,Ostéopathie,Santé & Pharmacie,Ségbana,+229 37 31 22 52,[email],ostéopathie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928565,haute
BJ-7CE3C989,Pharmacie Maternité,Santé & Pharmacie,Ségbana,+229 94 35 29 61,,pharmaciematernité.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928578,moyenne
BJ-12C94C53,Biologie International,Santé & Pharmacie,Ségbana,+229 77 37 44 93,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928615,moyenne
BJ-EE8C4F30,Polyclinique Gynécologie,Santé & Pharmacie,Karimama,+229 68 74 18 42,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928666,moyenne
BJ-F69FB771,Centre Saint Care,Santé & Pharmacie,Karimama,+229 73 69 35 75,[email],centresaintcare.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928684,haute
BJ-D0E34E3D,Soins Karimama,Santé & Pharmacie,Karimama,+229 22 70 69 23,[email],soinskarimama.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928703,haute
BJ-165DC1EE,Gériatrique Health,Santé & Pharmacie,Karimama,+229 69 61 64 37,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928715,basse
BJ-9EF50553,Centre Ostéopathie International,Santé & Pharmacie,Karimama,+229 28 84 26 58,,centreostéopathieinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928731,moyenne
BJ-F37E0110,Cabinet Gynécologie,Santé & Pharmacie,Gogounou,+229 99 59 47 95,,cabinetgynécologie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928756,moyenne
BJ-8C83C6A1,Hôpital Guérison International,Santé & Pharmacie,Gogounou,+229 97 12 56 33,[email],hôpitalguérisoninternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928778,haute
BJ-6DA61517,Pharmacie Cardiologie,Santé & Pharmacie,Gogounou,+229 81 34 58 80,[email],pharmaciecardiologie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928796,haute
BJ-F5468DF6,Polyclinique Maternité,Santé & Pharmacie,Gogounou,+229 20 22 24 11,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928813,moyenne
BJ-EB274115,Rééducation International,Santé & Pharmacie,Gogounou,+229 21 39 63 42,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928830,moyenne
BJ-710C9C4B,Sanatorium Chirurgie Cabinet,Santé & Pharmacie,Cobly,+229 34 39 53 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.928855,moyenne
BJ-FEA34671,Maternité Cobly,Santé & Pharmacie,Cobly,+229 93 52 18 88,[email],maternitécobly.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928872,haute
BJ-20784EA5,Emergency,Santé & Pharmacie,Cobly,+229 81 73 22 60,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928901,moyenne
BJ-6C14B709,Clinique Gynécologie,Santé & Pharmacie,Cobly,+229 31 49 80 71,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928922,moyenne
BJ-D0047FD4,Polyclinique Gynécologie Health,Santé & Pharmacie,Cobly,+229 79 27 97 94,[email],polycliniquegynécologiehealth.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928939,haute
BJ-D24F936E,Hôpital Médecine,Santé & Pharmacie,Tanguiéta,+229 96 87 81 31,[email],hôpitalmédecine.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928964,haute
BJ-04189862,Santé Pharmacie Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 26 56 81 98,[email],santépharmacietanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928982,haute
BJ-119A787D,Pédiatrique,Santé & Pharmacie,Tanguiéta,+229 45 91 62 83,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.928997,moyenne
BJ-92C4081D,Emergency Clinique,Santé & Pharmacie,Tanguiéta,+229 42 40 84 38,[email],emergencyclinique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929025,haute
BJ-B472B33C,Cabinet Central Cabinet,Santé & Pharmacie,Matéri,+229 86 73 99 92,[email],cabinetcentralcabinet.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929048,haute
BJ-5D4D9C06,Pharmacie Santé Matéri,Santé & Pharmacie,Matéri,+229 80 10 32 91,[email],pharmaciesantématéri.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929066,haute
BJ-94653F28,Laboratoire Central,Santé & Pharmacie,Matéri,+229 94 83 38 13,[email],laboratoirecentral.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929088,haute
BJ-43292BB6,Rééducation Centre,Santé & Pharmacie,Matéri,+229 85 80 73 27,[email],rééducationcentre.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929105,haute
BJ-E0040A3B,Dispensaire Bien-être,Santé & Pharmacie,Natitingou,+229 95 62 22 37,[email],dispensairebienêtre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929142,haute
BJ-50FEF3AE,Cabinet Ostéopathie,Santé & Pharmacie,Natitingou,+229 61 18 29 31,[email],cabinetostéopathie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929163,haute
BJ-81EDE100,Centre Radiologie,Santé & Pharmacie,Natitingou,+229 34 86 84 55,,centreradiologie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929175,moyenne
BJ-DA4A5493,Pharmacie Kinésithérapie Centre,Santé & Pharmacie,Natitingou,+229 94 75 38 68,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929192,moyenne
BJ-A489D566,Pharmacie Dentaire Hôpital,Santé & Pharmacie,Natitingou,+229 95 70 69 97,[email],pharmaciedentairehôpital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929210,haute
BJ-60833F7C,Emergency Bénin,Santé & Pharmacie,Toucountouna,+229 33 17 30 51,[email],emergencybénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929233,haute
BJ-FBEA41A3,Pédiatrique Health,Santé & Pharmacie,Toucountouna,+229 26 59 39 81,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929250,moyenne
BJ-55F8848F,Sanatorium Chirurgie,Santé & Pharmacie,Toucountouna,+229 47 70 13 47,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929269,moyenne
BJ-41FBB39B,Nutrition,Santé & Pharmacie,Toucountouna,+229 41 12 38 36,[email],nutrition.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929283,haute
BJ-6D4E6138,Dermatologie Bénin,Santé & Pharmacie,Toucountouna,+229 97 10 87 83,[email],dermatologiebénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929299,haute
BJ-B272F5D9,Hôpital Biologie Medical,Santé & Pharmacie,Boukoumbé,+229 22 91 77 33,[email],hôpitalbiologiemedical.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929323,haute
BJ-3F87C198,Sanatorium Gériatrique Medical Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 84 57 35 85,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929340,moyenne
BJ-E88382EA,Sanatorium Acupuncture Medical,Santé & Pharmacie,Boukoumbé,+229 57 47 11 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929356,moyenne
BJ-3C87E0F9,Centre Médicament,Santé & Pharmacie,Boukoumbé,+229 42 29 83 75,,centremédicament.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929369,moyenne
BJ-462B517A,Centre Soins Clinique,Santé & Pharmacie,Boukoumbé,+229 56 28 25 52,[email],centresoinsclinique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929389,haute
BJ-C1E01D77,Pédiatrique,Santé & Pharmacie,Kouandé,+229 96 25 95 82,[email],pédiatrique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929423,haute
BJ-FC5E9769,Polyclinique Urgence Hôpital,Santé & Pharmacie,Kouandé,+229 95 15 17 51,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929445,basse
BJ-C1E3B3EF,Laboratoire Bien-être,Santé & Pharmacie,Kouandé,+229 54 42 14 65,,laboratoirebienêtre.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929462,moyenne
BJ-16BA5B99,Chirurgie Centre,Santé & Pharmacie,Kouandé,+229 24 23 24 47,[email],chirurgiecentre.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929479,haute
BJ-DED2FD81,Dispensaire Guérison Kouandé,Santé & Pharmacie,Kouandé,+229 37 62 46 22,[email],dispensaireguérisonkouandé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929498,haute
BJ-45DEA9BD,Vie Medical Péhunco,Santé & Pharmacie,Péhunco,+229 48 73 93 94,[email],viemedicalpéhunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929522,haute
BJ-3DE8A009,Cardiologie,Santé & Pharmacie,Péhunco,+229 93 10 59 86,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929537,moyenne
BJ-C389CBCB,Sanatorium Royal,Santé & Pharmacie,Péhunco,+229 86 53 64 92,,sanatoriumroyal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929549,moyenne
BJ-E52C0587,Kinésithérapie Hôpital,Santé & Pharmacie,Péhunco,+229 98 99 21 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929566,moyenne
BJ-9A6B082C,Polyclinique Cardiologie,Santé & Pharmacie,Péhunco,+229 87 82 95 16,[email],polycliniquecardiologie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929583,haute
BJ-13568572,Guérison Pharmacie,Santé & Pharmacie,Tchaourou,+229 77 29 39 37,[email],guérisonpharmacie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929616,haute
BJ-9452BC13,Ostéopathie Medical,Santé & Pharmacie,Tchaourou,+229 35 84 21 31,[email],ostéopathiemedical.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929651,haute
BJ-52672F34,Clinique Ostéopathie,Santé & Pharmacie,Tchaourou,+229 35 90 47 19,[email],cliniqueostéopathie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929669,haute
BJ-B8D03242,Dispensaire Nutrition Clinique,Santé & Pharmacie,Nikki,+229 57 80 35 61,,dispensairenutritionclinique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929699,moyenne
BJ-A1E4D251,Hôpital Guérison,Santé & Pharmacie,Nikki,+229 80 68 35 65,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929716,moyenne
BJ-2A4D0241,Pharmacie Vie Health,Santé & Pharmacie,Nikki,+229 24 46 40 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929768,moyenne
BJ-816D7391,Urgence Plus,Santé & Pharmacie,Nikki,+229 99 88 99 42,[email],urgenceplus.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929784,haute
BJ-CA569302,Pharmacie Gynécologie Clinique,Santé & Pharmacie,Bembéréké,+229 21 25 64 77,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929807,moyenne
BJ-E2AF3567,Centre Analyses,Santé & Pharmacie,Bembéréké,+229 40 68 92 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929824,moyenne
BJ-C11D682A,Bien-être,Santé & Pharmacie,Bembéréké,+229 27 65 27 24,[email],bienêtre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929843,haute
BJ-9F002A1B,Cabinet Analyses,Santé & Pharmacie,Bembéréké,+229 56 84 52 11,,cabinetanalyses.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929873,moyenne
BJ-AB3D99E0,Cardiologie Clinique,Santé & Pharmacie,Bembéréké,+229 44 80 49 50,[email],cardiologieclinique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929902,haute
BJ-69F2510D,Cabinet Royal Medical Kalalé,Santé & Pharmacie,Kalalé,+229 40 74 37 23,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929926,basse
BJ-A6993AF3,Gynécologie Cabinet,Santé & Pharmacie,Kalalé,+229 93 45 39 71,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929943,moyenne
BJ-9A75A7D7,Pharma Cabinet,Santé & Pharmacie,Kalalé,+229 90 98 83 80,[email],pharmacabinet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929960,haute
BJ-D0ABE951,Clinique Gériatrique Clinique,Santé & Pharmacie,Kalalé,+229 94 40 73 39,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.929971,basse
BJ-576408E8,Laboratoire Analyses Plus,Santé & Pharmacie,Kalalé,+229 94 70 65 78,[email],laboratoireanalysesplus.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.929988,haute
BJ-3DE12FB5,Polyclinique Guérison,Santé & Pharmacie,Ndali,+229 38 56 62 19,,polycliniqueguérison.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930007,moyenne
BJ-0BD505D1,Analyses Cabinet Ndali,Santé & Pharmacie,Ndali,+229 44 71 76 25,[email],analysescabinetndali.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930028,haute
BJ-04FED141,Polyclinique Kinésithérapie Medical,Santé & Pharmacie,Ndali,+229 42 93 52 24,[email],polycliniquekinésithérapiemedical.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930053,haute
BJ-7CF1F87B,Médicament Hôpital,Santé & Pharmacie,Ndali,+229 63 12 95 42,[email],médicamenthôpital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930074,haute
BJ-C8C3918A,Maternité,Santé & Pharmacie,Ndali,+229 58 17 65 81,,maternité.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930086,moyenne
BJ-F9BC5846,Pharmacie Central Hôpital,Santé & Pharmacie,Ségbana,+229 83 87 33 72,[email],pharmaciecentralhôpital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930126,haute
BJ-4E81CFB0,Hôpital Médicament Care,Santé & Pharmacie,Ségbana,+229 87 95 41 94,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930142,moyenne
BJ-2423792B,Hôpital Dermatologie,Santé & Pharmacie,Ségbana,+229 40 95 85 94,[email],hôpitaldermatologie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930158,haute
BJ-F9467B6F,Cabinet Dentaire,Santé & Pharmacie,Ségbana,+229 90 18 55 56,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930175,moyenne
BJ-02C075BC,Royal Tchaourou,Santé & Pharmacie,Tchaourou,+229 88 77 49 76,[email],royaltchaourou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930197,haute
BJ-C2D1A8A1,Gériatrique Tchaourou,Santé & Pharmacie,Tchaourou,+229 58 64 45 20,[email],gériatriquetchaourou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930215,haute
BJ-5663307C,Polyclinique Dentaire,Santé & Pharmacie,Tchaourou,+229 31 56 24 29,[email],polycliniquedentaire.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930234,haute
BJ-E7A0D178,Soins Centre,Santé & Pharmacie,Tchaourou,+229 64 90 83 15,[email],soinscentre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930251,haute
