id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D033B6F6,Analyses,Santé & Pharmacie,Tchaourou,+229 98 31 63 74,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930264,moyenne
BJ-9D938ED0,Pédiatrique,Santé & Pharmacie,Bétérou,+229 98 80 97 22,[email],pédiatrique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930286,haute
BJ-B0920736,Ophtalmologie,Santé & Pharmacie,Bétérou,+229 34 84 83 87,[email],ophtalmologie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930312,haute
BJ-E3F9C7F0,Imagerie Bétérou,Santé & Pharmacie,Bétérou,+229 63 85 31 96,[email],imageriebétérou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930329,haute
BJ-9A92E8A4,Kinésithérapie Clinique,Santé & Pharmacie,Bétérou,+229 22 40 63 51,,kinésithérapieclinique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930346,moyenne
BJ-25579BA5,Royal Centre,Santé & Pharmacie,Ouessè,+229 95 14 22 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930369,moyenne
BJ-C4A018CE,Diététique Clinique,Santé & Pharmacie,Ouessè,+229 52 58 87 41,[email],diététiqueclinique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930387,haute
BJ-F9086868,Gynécologie Ouessè,Santé & Pharmacie,Ouessè,+229 65 67 57 70,,gynécologieouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930402,moyenne
BJ-7894979C,Laboratoire Médecine Ouessè,Santé & Pharmacie,Ouessè,+229 76 71 37 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930419,moyenne
BJ-C951BFA4,Pharmacie Urgence Medical,Santé & Pharmacie,Ouessè,+229 62 45 92 80,[email],pharmacieurgencemedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930435,haute
BJ-219ED19D,Pharmacie Soins Cabinet Glazoué,Santé & Pharmacie,Glazoué,+229 42 42 53 52,[email],pharmaciesoinscabinetglazoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930482,haute
BJ-323897FA,Médical Bénin Glazoué,Santé & Pharmacie,Glazoué,+229 83 21 17 14,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930499,moyenne
BJ-D404CA57,Médicament Health,Santé & Pharmacie,Glazoué,+229 76 62 58 73,[email],médicamenthealth.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930516,haute
BJ-67724158,Ophtalmologie Care Glazoué,Santé & Pharmacie,Glazoué,+229 95 67 70 96,[email],ophtalmologiecareglazoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930532,haute
BJ-4B2844EA,Pédiatrie,Santé & Pharmacie,Dassa-Zoumè,+229 24 31 54 29,[email],pédiatrie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930569,haute
BJ-32BD518A,Centre Cardiologie Clinique Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 86 93 18 25,[email],centrecardiologiecliniquedassazoumè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930591,haute
BJ-FCDE6EA1,Urgence,Santé & Pharmacie,Dassa-Zoumè,+229 78 38 24 79,[email],urgence.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930606,haute
BJ-FC8C9AC1,Pédiatrie Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 26 23 32 24,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930622,moyenne
BJ-AF51109B,Pédiatrique,Santé & Pharmacie,Savalou,+229 25 47 60 93,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930643,moyenne
BJ-11D70471,Médecine,Santé & Pharmacie,Savalou,+229 92 23 12 28,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930657,moyenne
BJ-F82DBDAF,Imagerie Bénin,Santé & Pharmacie,Savalou,+229 90 26 14 16,[email],imageriebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930676,haute
BJ-E6B3EBCB,Maternité,Santé & Pharmacie,Savalou,+229 44 92 79 55,[email],maternité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930692,haute
BJ-6CD340B9,Hôpital Dermatologie,Santé & Pharmacie,Savalou,+229 39 23 37 55,,hôpitaldermatologie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930704,moyenne
BJ-B586695C,Hôpital Emergency,Santé & Pharmacie,Bantè,+229 42 96 52 35,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930726,moyenne
BJ-4D94DD9E,Hôpital Maternité,Santé & Pharmacie,Bantè,+229 70 88 20 95,,hôpitalmaternité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930738,moyenne
BJ-EB7AF260,Laboratoire Royal Clinique,Santé & Pharmacie,Bantè,+229 50 92 11 81,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930757,moyenne
BJ-FD040853,Chirurgie Bantè,Santé & Pharmacie,Bantè,+229 31 47 64 19,[email],chirurgiebantè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930774,haute
BJ-73D4BAFF,Ostéopathie Centre Bantè,Santé & Pharmacie,Bantè,+229 91 38 50 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930791,moyenne
BJ-A9205E14,Saint,Santé & Pharmacie,Djougou,+229 27 59 87 60,[email],saint.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930812,haute
BJ-92AFCF32,Diététique Cabinet,Santé & Pharmacie,Djougou,+229 56 34 89 95,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930829,moyenne
BJ-998C175F,Chirurgie,Santé & Pharmacie,Djougou,+229 72 20 78 46,[email],chirurgie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930863,haute
BJ-B4933015,Hôpital Gériatrique Medical,Santé & Pharmacie,Djougou,+229 35 39 74 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930880,moyenne
BJ-4638864E,Cardiologie Centre,Santé & Pharmacie,Djougou,+229 50 53 69 63,[email],cardiologiecentre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930913,haute
BJ-736D7FEA,Orthodontie Care Ouèssè,Santé & Pharmacie,Ouèssè,+229 62 16 47 90,[email],orthodontiecareouèssè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.930940,haute
BJ-53AE02CA,Laboratoire Médicament Care,Santé & Pharmacie,Ouèssè,+229 48 76 17 15,[email],laboratoiremédicamentcare.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930957,haute
BJ-8A7AEBA6,Hôpital Central Medical,Santé & Pharmacie,Ouèssè,+229 48 22 98 82,[email],hôpitalcentralmedical.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930977,haute
BJ-3A469195,Hôpital Cardiologie Medical,Santé & Pharmacie,Ouèssè,+229 36 61 69 59,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.930993,moyenne
BJ-2A5EF17C,Laboratoire Urgence International,Santé & Pharmacie,Ouèssè,+229 69 14 53 88,[email],laboratoireurgenceinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931012,haute
BJ-F494ABED,Dispensaire Imagerie Plus Bassila,Santé & Pharmacie,Bassila,+229 56 74 12 23,[email],dispensaireimagerieplusbassila.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931036,haute
BJ-73B1E6AE,Sanatorium Ostéopathie Care Bassila,Santé & Pharmacie,Bassila,+229 22 45 12 78,[email],sanatoriumostéopathiecarebassila.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931054,haute
BJ-E1AD3B2B,ORL,Santé & Pharmacie,Bassila,+229 91 52 49 10,[email],orl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931067,haute
BJ-7E2A5951,Clinique Dentaire Cabinet Bassila,Santé & Pharmacie,Bassila,+229 21 73 11 24,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931083,moyenne
BJ-636CDC30,Centre Gynécologie Care,Santé & Pharmacie,Bassila,+229 41 56 21 37,,centregynécologiecare.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931095,moyenne
BJ-200092A1,Centre Diététique International,Santé & Pharmacie,Pehunco,+229 69 48 34 29,[email],centrediététiqueinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931123,haute
BJ-C9ACBA10,Dispensaire Pédiatrie Medical,Santé & Pharmacie,Pehunco,+229 21 97 54 72,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931140,moyenne
BJ-D8C3C2D7,Sanatorium Ostéopathie,Santé & Pharmacie,Pehunco,+229 26 28 29 91,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931159,moyenne
BJ-1781F622,Polyclinique Saint,Santé & Pharmacie,Pehunco,+229 63 96 80 26,,polycliniquesaint.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931172,moyenne
BJ-2553A907,Ophtalmologie Pehunco,Santé & Pharmacie,Pehunco,+229 33 86 11 93,[email],ophtalmologiepehunco.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931189,haute
BJ-C013D28C,Laboratoire Rééducation Copargo,Santé & Pharmacie,Copargo,+229 33 19 46 16,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931212,moyenne
BJ-0D4FB7E0,Laboratoire Guérison Bénin,Santé & Pharmacie,Copargo,+229 69 20 94 78,[email],laboratoireguérisonbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931230,haute
BJ-012981BF,Clinique Royal,Santé & Pharmacie,Copargo,+229 64 86 58 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931245,moyenne
BJ-F3EB212E,Pharmacie ORL Cabinet,Santé & Pharmacie,Copargo,+229 85 81 86 45,[email],pharmacieorlcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931261,haute
BJ-3CC7DB80,Hôpital Guérison,Santé & Pharmacie,Copargo,+229 74 87 89 23,[email],hôpitalguérison.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931278,haute
BJ-C8F33C64,Assurance Protection SARL,Finance & Assurance,Cotonou,+229 25 77 75 95,[email],assuranceprotectionsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931302,haute
BJ-08D241F5,Banque National Groupe,Finance & Assurance,Cotonou,+229 25 97 12 15,[email],banquenationalgroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931321,haute
BJ-7DA40D77,Capital Investissement International,Finance & Assurance,Cotonou,+229 37 15 93 96,[email],capitalinvestissementinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931343,haute
BJ-0A59664D,Monétique,Finance & Assurance,Cotonou,+229 71 90 10 24,[email],monétique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931371,haute
BJ-076D3938,Épargne Broker,Finance & Assurance,Abomey-Calavi,+229 98 16 13 36,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931394,moyenne
BJ-CB337DDF,Banque Blockchain SA Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 37 39 80 82,[email],banqueblockchainsaabomeycalavi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931412,haute
BJ-F188FD5A,Finance Investissement Groupe Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 27 57 86 54,[email],financeinvestissementgroupeabomeycalavi.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931428,haute
BJ-A941EF1C,Capital Transfert International,Finance & Assurance,Abomey-Calavi,+229 67 79 11 60,[email],capitaltransfertinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931443,haute
BJ-34D16B39,Société Devise,Finance & Assurance,Abomey-Calavi,+229 93 37 66 15,[email],sociétédevise.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931460,haute
BJ-9B7A809C,Cabinet Bourse Porto-Novo,Finance & Assurance,Porto-Novo,+229 54 15 39 68,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931483,moyenne
BJ-01835C22,Vie,Finance & Assurance,Porto-Novo,+229 40 51 82 30,[email],vie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931497,haute
BJ-DE2FF0FC,Finance Multirisque,Finance & Assurance,Porto-Novo,+229 33 79 19 96,[email],financemultirisque.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931515,haute
BJ-E1D65F4E,Épargne Management SARL,Finance & Assurance,Porto-Novo,+229 53 35 53 57,[email],épargnemanagementsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931546,haute
BJ-5C609143,Épargne,Finance & Assurance,Parakou,+229 66 32 55 17,[email],épargne.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931567,haute
BJ-68C761BC,Capital National Parakou,Finance & Assurance,Parakou,+229 85 94 56 85,[email],capitalnationalparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931583,haute
BJ-32B25043,Monétique International,Finance & Assurance,Parakou,+229 21 20 42 19,[email],monétiqueinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931601,haute
BJ-51325A23,Africa Bank Parakou,Finance & Assurance,Parakou,+229 60 82 34 33,[email],africabankparakou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931620,haute
BJ-E1E81C03,International Parakou,Finance & Assurance,Parakou,+229 67 32 53 87,[email],internationalparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931635,haute
BJ-C5B071E4,Capital,Finance & Assurance,Bohicon,+229 62 23 13 35,[email],capital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931669,haute
BJ-0FB18CC4,Paiement,Finance & Assurance,Bohicon,+229 37 52 95 13,[email],paiement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931685,haute
BJ-42A49912,Capital National Partners Bohicon,Finance & Assurance,Bohicon,+229 45 74 85 33,[email],capitalnationalpartnersbohicon.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931704,haute
BJ-3E374431,Crédit SARL,Finance & Assurance,Bohicon,+229 84 20 38 20,[email],créditsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931721,haute
BJ-C44ECD47,Courtage Natitingou,Finance & Assurance,Natitingou,+229 41 69 27 58,[email],courtagenatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931744,haute
BJ-84375156,Crypto Capital,Finance & Assurance,Natitingou,+229 40 50 25 91,[email],cryptocapital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931760,haute
BJ-4A561110,Auto,Finance & Assurance,Natitingou,+229 77 10 33 98,[email],auto.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931774,haute
BJ-63A13FE9,IARD Bank Natitingou,Finance & Assurance,Natitingou,+229 35 60 93 94,[email],iardbanknatitingou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931800,haute
BJ-744FA656,Blockchain,Finance & Assurance,Lokossa,+229 37 63 74 56,[email],blockchain.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931820,haute
BJ-AF03A900,Capital Blockchain SARL,Finance & Assurance,Lokossa,+229 27 18 44 45,,capitalblockchainsarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931832,moyenne
BJ-E3BF2433,Cabinet Bourse,Finance & Assurance,Lokossa,+229 65 86 13 10,[email],cabinetbourse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931854,haute
BJ-D79F84D9,Société Change Lokossa,Finance & Assurance,Lokossa,+229 30 37 54 75,[email],sociétéchangelokossa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931872,haute
BJ-98FE2E65,Épargne Paiement SA,Finance & Assurance,Lokossa,+229 57 59 60 51,[email],épargnepaiementsa.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931903,haute
BJ-180CFC72,Finance Courtage Ouidah,Finance & Assurance,Ouidah,+229 62 86 95 72,[email],financecourtageouidah.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931943,haute
BJ-9E010328,Investissement Ouidah,Finance & Assurance,Ouidah,+229 76 28 14 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931957,moyenne
BJ-7E26DE0D,Change SA,Finance & Assurance,Ouidah,+229 28 48 24 65,[email],changesa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.931971,haute
BJ-AF24C4D4,Forex,Finance & Assurance,Ouidah,+229 80 21 71 46,[email],forex.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.931983,haute
BJ-B83661AF,Assurance Crypto SA,Finance & Assurance,Savalou,+229 74 89 15 52,[email],assurancecryptosa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932006,haute
BJ-6145D603,Patrimoine Partners,Finance & Assurance,Savalou,+229 51 64 92 55,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932022,moyenne
BJ-68853623,Finance Management,Finance & Assurance,Savalou,+229 79 52 99 10,[email],financemanagement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932040,haute
BJ-32B4CCE7,Crédit Broker,Finance & Assurance,Savalou,+229 23 24 30 34,[email],créditbroker.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932061,haute
BJ-8BD8CF79,Bourse Savalou,Finance & Assurance,Savalou,+229 64 72 87 27,,boursesavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932073,moyenne
BJ-23BBE453,Finance FCP,Finance & Assurance,Dassa-Zoumè,+229 52 26 77 88,[email],financefcp.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932104,haute
BJ-419964E4,Investissement Multirisque,Finance & Assurance,Dassa-Zoumè,+229 69 58 56 69,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932124,moyenne
BJ-B72BC61D,Auto Finance,Finance & Assurance,Dassa-Zoumè,+229 70 43 23 99,[email],autofinance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932154,haute
BJ-5CE95CD3,FCP,Finance & Assurance,Dassa-Zoumè,+229 70 22 10 66,[email],fcp.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932167,haute
BJ-C538DA11,Crédit Kétou,Finance & Assurance,Kétou,+229 25 15 56 27,[email],créditkétou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932192,haute
BJ-4A8702BE,Assurance Bénin Finance,Finance & Assurance,Kétou,+229 34 49 56 50,[email],assurancebéninfinance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932208,haute
BJ-74E1CF37,Épargne Change SA,Finance & Assurance,Kétou,+229 97 91 46 51,[email],épargnechangesa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932229,haute
BJ-DD1E491B,Forex SA,Finance & Assurance,Kétou,+229 65 33 18 47,[email],forexsa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932245,haute
BJ-68A256D2,Micro Blockchain SARL,Finance & Assurance,Kétou,+229 30 70 43 65,[email],microblockchainsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932261,haute
BJ-C782B5C7,Cabinet Investissement,Finance & Assurance,Covè,+229 99 78 16 98,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932279,basse
BJ-EFE65EB9,IARD SA,Finance & Assurance,Covè,+229 48 44 95 26,[email],iardsa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932293,haute
BJ-44D03EB2,IARD,Finance & Assurance,Covè,+229 29 79 32 99,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932305,moyenne
BJ-48DDFFE7,Micro Broker Partners Covè,Finance & Assurance,Covè,+229 98 55 61 36,[email],microbrokerpartnerscovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932323,haute
BJ-A8EB205D,Finance SICAV International,Finance & Assurance,Covè,+229 88 11 12 31,[email],financesicavinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932338,haute
BJ-4B537400,Assurance FCP International,Finance & Assurance,Pobè,+229 91 91 68 79,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932365,moyenne
BJ-FEB29191,West,Finance & Assurance,Pobè,+229 44 91 39 10,[email],west.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932379,haute
BJ-D1ABA74C,Finance IARD Partners,Finance & Assurance,Pobè,+229 87 36 92 48,[email],financeiardpartners.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932398,haute
BJ-1FBF8DD1,Finance Transfert,Finance & Assurance,Pobè,+229 26 30 28 22,[email],financetransfert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932427,haute
BJ-38BB56DB,Micro International Capital,Finance & Assurance,Sakété,+229 92 37 43 87,[email],microinternationalcapital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932449,haute
BJ-4017C59F,Épargne SARL Sakété,Finance & Assurance,Sakété,+229 92 38 75 97,[email],épargnesarlsakété.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932468,haute
BJ-822772B6,Cabinet Santé Assurances,Finance & Assurance,Sakété,+229 38 31 49 99,[email],cabinetsantéassurances.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932486,haute
BJ-0130D52F,Paiement,Finance & Assurance,Sakété,+229 52 41 73 81,[email],paiement.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932500,haute
BJ-B2D4459D,Crédit Assurance,Finance & Assurance,Sakété,+229 58 89 52 43,[email],créditassurance.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932517,haute
BJ-62C4EABF,Cabinet West Finance Adjara,Finance & Assurance,Adjara,+229 36 10 23 33,,cabinetwestfinanceadjara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932536,moyenne
BJ-9FD125AF,Cabinet Assurance Adjara,Finance & Assurance,Adjara,+229 69 46 34 99,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932554,moyenne
BJ-A0DBF4CF,Société Change Bank,Finance & Assurance,Adjara,+229 81 61 60 16,[email],sociétéchangebank.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932575,haute
BJ-BD0888BD,FCP,Finance & Assurance,Adjara,+229 68 80 90 10,[email],fcp.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932590,haute
BJ-2D4B4200,Crypto Advisory,Finance & Assurance,Adjara,+229 35 20 35 99,[email],cryptoadvisory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932605,haute
BJ-5213BB95,Blockchain Finance,Finance & Assurance,Allada,+229 35 72 36 52,[email],blockchainfinance.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932626,haute
BJ-992EE43E,Multirisque Allada,Finance & Assurance,Allada,+229 31 65 70 50,[email],multirisqueallada.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932659,haute
BJ-362C77C1,Société Investissement Finance,Finance & Assurance,Allada,+229 34 58 62 23,[email],sociétéinvestissementfinance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932677,haute
BJ-859CBF34,Capital Monétique,Finance & Assurance,Allada,+229 88 51 56 43,[email],capitalmonétique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932694,haute
BJ-D5A80263,Capital Actions SARL,Finance & Assurance,Aplahoué,+229 94 51 93 32,[email],capitalactionssarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932716,haute
BJ-2601BD24,Obligations SA,Finance & Assurance,Aplahoué,+229 48 10 31 42,[email],obligationssa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932731,haute
BJ-038BA01E,Blockchain,Finance & Assurance,Aplahoué,+229 43 61 57 40,[email],blockchain.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932764,haute
