id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-99DAB65C,Fintech,Finance & Assurance,Aplahoué,+229 96 94 70 52,[email],fintech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932777,haute
BJ-534DCC13,Auto,Finance & Assurance,Dogbo-Tota,+229 84 82 30 51,[email],auto.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932797,haute
BJ-0BA3BD95,Monétique Finance,Finance & Assurance,Dogbo-Tota,+229 27 65 70 87,[email],monétiquefinance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932815,haute
BJ-EDF90530,Retraite International,Finance & Assurance,Dogbo-Tota,+229 62 99 60 42,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932832,moyenne
BJ-60E1DFE6,Africa,Finance & Assurance,Dogbo-Tota,+229 43 46 79 73,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932845,moyenne
BJ-B41D409D,Groupe Crypto Invest,Finance & Assurance,Dogbo-Tota,+229 83 25 72 91,[email],groupecryptoinvest.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932865,haute
BJ-0242D4C0,FCP Advisory,Finance & Assurance,Kpomassè,+229 44 43 41 93,[email],fcpadvisory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932900,haute
BJ-89ED3EA8,Auto,Finance & Assurance,Kpomassè,+229 56 53 40 87,[email],auto.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932921,haute
BJ-C8E679A3,Capital Protection Kpomassè,Finance & Assurance,Kpomassè,+229 85 92 50 20,[email],capitalprotectionkpomassè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932941,haute
BJ-288EE7B4,SICAV,Finance & Assurance,Kpomassè,+229 25 85 55 27,,sicav.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.932954,moyenne
BJ-1937F771,Protection Assurances,Finance & Assurance,Kpomassè,+229 28 90 20 95,[email],protectionassurances.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932970,haute
BJ-74C3F9AE,Crédit IARD,Finance & Assurance,Tori-Bossito,+229 62 58 34 29,[email],créditiard.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.932999,haute
BJ-543C7A66,Management International,Finance & Assurance,Tori-Bossito,+229 44 22 51 58,[email],managementinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933016,haute
BJ-78BE943D,Broker,Finance & Assurance,Tori-Bossito,+229 33 41 99 47,[email],broker.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933029,haute
BJ-D9D501AE,Groupe Crédit SARL,Finance & Assurance,Tori-Bossito,+229 93 14 98 75,[email],groupecréditsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933060,haute
BJ-3F8A6541,Capital Forex Partners,Finance & Assurance,Grand-Popo,+229 67 39 98 10,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933082,moyenne
BJ-56AE3085,Crédit Fintech Groupe,Finance & Assurance,Grand-Popo,+229 72 78 60 79,[email],créditfintechgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933100,haute
BJ-BF95AA0E,Actions International,Finance & Assurance,Grand-Popo,+229 90 69 87 25,[email],actionsinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933136,haute
BJ-CDEB3AAA,Courtage Assurances,Finance & Assurance,Grand-Popo,+229 92 47 21 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933152,moyenne
BJ-687D50E7,Groupe Auto,Finance & Assurance,Athiémé,+229 75 91 77 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933175,moyenne
BJ-463BD6D7,Épargne Trading Finance Athiémé,Finance & Assurance,Athiémé,+229 59 85 19 58,[email],épargnetradingfinanceathiémé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933199,haute
BJ-C6F8AC8A,Société Forex,Finance & Assurance,Athiémé,+229 78 49 80 75,[email],sociétéforex.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933220,haute
BJ-D7BDDCFE,Vie Athiémé,Finance & Assurance,Athiémé,+229 59 40 57 98,[email],vieathiémé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933254,haute
BJ-FB89E004,Micro Auto Capital,Finance & Assurance,Bopa,+229 77 29 85 25,[email],microautocapital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933277,haute
BJ-52358917,Cabinet Trading Capital,Finance & Assurance,Bopa,+229 21 18 97 68,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933294,moyenne
BJ-4FB0B9F0,Cabinet Crédit,Finance & Assurance,Bopa,+229 83 68 13 50,[email],cabinetcrédit.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933316,haute
BJ-20B0AC14,Courtage,Finance & Assurance,Bopa,+229 70 81 58 23,[email],courtage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933332,haute
BJ-35BBF49E,Cabinet Protection,Finance & Assurance,Bopa,+229 30 42 63 70,[email],cabinetprotection.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933347,haute
BJ-F81D9367,Gestion International Houéyogbé,Finance & Assurance,Houéyogbé,+229 92 32 92 14,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933367,basse
BJ-90CFD4A6,Wealth Houéyogbé,Finance & Assurance,Houéyogbé,+229 54 43 74 95,[email],wealthhouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933391,haute
BJ-A5D8CA03,Vie,Finance & Assurance,Houéyogbé,+229 99 11 24 65,[email],vie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933406,haute
BJ-751539A4,Multirisque SARL,Finance & Assurance,Houéyogbé,+229 47 87 35 75,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933423,moyenne
BJ-82B548F6,Investissement Broker,Finance & Assurance,Houéyogbé,+229 58 51 55 99,[email],investissementbroker.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933439,haute
BJ-92F30164,Groupe SICAV SA,Finance & Assurance,Malanville,+229 88 96 85 45,[email],groupesicavsa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933462,haute
BJ-0E857AF7,Banque West,Finance & Assurance,Malanville,+229 78 14 68 75,[email],banquewest.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933482,haute
BJ-95C6DF5D,Retraite,Finance & Assurance,Malanville,+229 43 86 72 99,[email],retraite.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933499,haute
BJ-D01A561C,Société Placement SA Malanville,Finance & Assurance,Malanville,+229 34 24 66 82,[email],sociétéplacementsamalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933518,haute
BJ-CB1E49A0,Groupe Actions Invest,Finance & Assurance,Malanville,+229 31 84 22 77,[email],groupeactionsinvest.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933533,haute
BJ-2A439D47,Crédit Fintech Partners,Finance & Assurance,Kandi,+229 82 81 93 50,[email],créditfintechpartners.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933556,haute
BJ-821B9ADE,Banque Forex,Finance & Assurance,Kandi,+229 61 38 35 96,[email],banqueforex.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933572,haute
BJ-905AF602,Change,Finance & Assurance,Kandi,+229 72 63 74 79,[email],change.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933585,haute
BJ-287042D9,FCP,Finance & Assurance,Kandi,+229 83 40 78 17,[email],fcp.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933597,haute
BJ-863C6863,Crédit Fintech,Finance & Assurance,Kandi,+229 89 76 18 81,[email],créditfintech.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933613,haute
BJ-7ED750C2,Broker International Banikoara,Finance & Assurance,Banikoara,+229 27 67 59 58,[email],brokerinternationalbanikoara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933635,haute
BJ-858CAA45,Devise Bank Banikoara,Finance & Assurance,Banikoara,+229 67 71 81 67,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933649,moyenne
BJ-72345EED,Groupe Broker,Finance & Assurance,Banikoara,+229 78 72 49 96,[email],groupebroker.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933667,haute
BJ-BBACAC57,Crypto,Finance & Assurance,Banikoara,+229 83 88 91 76,[email],crypto.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933681,haute
BJ-C8129349,Banque Broker,Finance & Assurance,Banikoara,+229 54 99 50 97,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933698,moyenne
BJ-2567E369,Assurance Broker Groupe,Finance & Assurance,Ségbana,+229 93 83 66 97,[email],assurancebrokergroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933720,haute
BJ-B9F79BE4,Investissement Forex SA,Finance & Assurance,Ségbana,+229 28 31 63 43,[email],investissementforexsa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933736,haute
BJ-0A9904D1,Cabinet FCP,Finance & Assurance,Ségbana,+229 30 23 36 35,[email],cabinetfcp.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933750,haute
BJ-E0F2A545,Devise Ségbana,Finance & Assurance,Ségbana,+229 60 20 39 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933766,moyenne
BJ-E95881DD,Obligations Finance,Finance & Assurance,Karimama,+229 84 42 55 71,[email],obligationsfinance.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933803,haute
BJ-1672369F,Broker,Finance & Assurance,Karimama,+229 77 72 50 34,[email],broker.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933816,haute
BJ-DBC646BB,Capital SA Karimama,Finance & Assurance,Karimama,+229 44 24 92 99,[email],capitalsakarimama.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933847,haute
BJ-82D06A04,Blockchain SARL,Finance & Assurance,Karimama,+229 69 65 66 42,,blockchainsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933859,moyenne
BJ-EEBD9E55,Patrimoine Assurances,Finance & Assurance,Gogounou,+229 36 63 90 19,[email],patrimoineassurances.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.933885,haute
BJ-63A9C75C,Fintech Capital,Finance & Assurance,Gogounou,+229 20 87 85 57,[email],fintechcapital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933914,haute
BJ-F4D80927,Bourse Bank,Finance & Assurance,Gogounou,+229 82 83 23 25,[email],boursebank.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933930,haute
BJ-9AED36D5,Wealth Bank,Finance & Assurance,Gogounou,+229 90 90 10 23,[email],wealthbank.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933949,haute
BJ-DC8231F6,Protection Bank,Finance & Assurance,Gogounou,+229 99 27 91 94,[email],protectionbank.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933964,haute
BJ-EB1267C8,Finance Africa SARL,Finance & Assurance,Cobly,+229 41 31 17 48,[email],financeafricasarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.933985,haute
BJ-CADC82EA,Transfert Cobly,Finance & Assurance,Cobly,+229 78 26 64 65,[email],transfertcobly.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934029,haute
BJ-D4BEB0EB,Prévoyance,Finance & Assurance,Cobly,+229 57 42 49 56,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934044,moyenne
BJ-E0077DD3,Wealth,Finance & Assurance,Tanguiéta,+229 96 24 47 15,[email],wealth.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934067,haute
BJ-9C49D098,Retraite Assurances,Finance & Assurance,Tanguiéta,+229 55 50 41 76,[email],retraiteassurances.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934099,haute
BJ-9149C3F0,Forex International,Finance & Assurance,Tanguiéta,+229 44 93 36 19,,forexinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934110,moyenne
BJ-CB840ED0,Assurance Assurance Capital,Finance & Assurance,Tanguiéta,+229 84 66 98 55,[email],assuranceassurancecapital.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934125,haute
BJ-AC86BBE0,Finance Africa SA,Finance & Assurance,Matéri,+229 92 26 79 88,[email],financeafricasa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934147,haute
BJ-616B4BC9,Investissement Crypto,Finance & Assurance,Matéri,+229 54 79 62 23,[email],investissementcrypto.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934167,haute
BJ-36872DA3,Crédit Wealth Invest Matéri,Finance & Assurance,Matéri,+229 75 86 56 73,[email],créditwealthinvestmatéri.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934189,haute
BJ-42650650,Courtage,Finance & Assurance,Matéri,+229 95 53 40 45,[email],courtage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934203,haute
BJ-743D9388,Investissement Trading Natitingou,Finance & Assurance,Natitingou,+229 86 89 24 14,[email],investissementtradingnatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934239,haute
BJ-27FDDCCA,Banque Placement Groupe,Finance & Assurance,Natitingou,+229 57 77 79 61,[email],banqueplacementgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934255,haute
BJ-D7533855,International Finance,Finance & Assurance,Natitingou,+229 85 79 16 52,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934270,moyenne
BJ-910890CD,Blockchain,Finance & Assurance,Natitingou,+229 43 61 66 57,[email],blockchain.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934283,haute
BJ-B1295526,Prévoyance,Finance & Assurance,Natitingou,+229 48 41 56 18,[email],prévoyance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934300,haute
BJ-B0B0115B,Devise Assurances Toucountouna,Finance & Assurance,Toucountouna,+229 23 13 31 66,[email],deviseassurancestoucountouna.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934322,haute
BJ-1C3B9989,Prévoyance Bank,Finance & Assurance,Toucountouna,+229 46 94 91 34,[email],prévoyancebank.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934338,haute
BJ-9F2F2D7D,Change Toucountouna,Finance & Assurance,Toucountouna,+229 43 47 53 46,[email],changetoucountouna.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934357,haute
BJ-888EAC08,Blockchain International,Finance & Assurance,Toucountouna,+229 63 73 14 87,[email],blockchaininternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934372,haute
BJ-F7990B40,Capital Bank,Finance & Assurance,Toucountouna,+229 89 86 78 86,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934387,moyenne
BJ-65ED542D,Placement,Finance & Assurance,Boukoumbé,+229 70 73 18 29,[email],placement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934406,haute
BJ-571BA8B4,Épargne National International,Finance & Assurance,Boukoumbé,+229 75 49 96 95,[email],épargnenationalinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934423,haute
BJ-AFC03CA9,Paiement,Finance & Assurance,Boukoumbé,+229 70 40 82 56,[email],paiement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934444,haute
BJ-B7A946B1,Capital Santé,Finance & Assurance,Boukoumbé,+229 42 12 78 65,[email],capitalsanté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934461,haute
BJ-5CAFFBAA,FCP,Finance & Assurance,Boukoumbé,+229 29 82 41 46,,fcp.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934473,moyenne
BJ-FA2F8833,Assurance Groupe Kouandé,Finance & Assurance,Kouandé,+229 94 57 77 22,[email],assurancegroupekouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934502,haute
BJ-2A79B2B5,Épargne Blockchain,Finance & Assurance,Kouandé,+229 24 98 75 56,[email],épargneblockchain.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934519,haute
BJ-05D8C4F8,Banque Devise,Finance & Assurance,Kouandé,+229 78 56 93 37,[email],banquedevise.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934551,haute
BJ-30BF392C,Épargne Capital Finance,Finance & Assurance,Kouandé,+229 66 82 16 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934566,moyenne
BJ-FC350C22,Transfert International,Finance & Assurance,Péhunco,+229 55 82 87 57,[email],transfertinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934589,haute
BJ-CCA9317B,Assurance Placement,Finance & Assurance,Péhunco,+229 27 90 87 21,[email],assuranceplacement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934604,haute
BJ-F4F8C0A4,Assurance Actions Invest,Finance & Assurance,Péhunco,+229 98 81 22 94,[email],assuranceactionsinvest.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934620,haute
BJ-16436C30,Cabinet Devise,Finance & Assurance,Péhunco,+229 96 43 66 74,[email],cabinetdevise.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934634,haute
BJ-B59AC8F0,National Finance,Finance & Assurance,Péhunco,+229 62 83 67 80,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934644,basse
BJ-CE7BFF91,Finance Multirisque Partners,Finance & Assurance,Tchaourou,+229 42 78 98 60,[email],financemultirisquepartners.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934669,haute
BJ-375AF883,Micro Santé Finance,Finance & Assurance,Tchaourou,+229 71 49 89 70,[email],microsantéfinance.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934687,haute
BJ-A892FE5A,Assurance Transfert International,Finance & Assurance,Tchaourou,+229 25 34 42 59,[email],assurancetransfertinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934705,haute
BJ-B77CAB1E,IARD Finance,Finance & Assurance,Tchaourou,+229 95 75 85 88,[email],iardfinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934723,haute
BJ-E8EE3AC0,SICAV Tchaourou,Finance & Assurance,Tchaourou,+229 54 10 44 61,[email],sicavtchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934737,haute
BJ-44FB7DB2,Crypto Advisory,Finance & Assurance,Nikki,+229 88 84 54 92,[email],cryptoadvisory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934759,haute
BJ-1A25941D,Prévoyance,Finance & Assurance,Nikki,+229 77 10 58 13,[email],prévoyance.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934785,haute
BJ-BEA59F70,Capital National Assurances,Finance & Assurance,Nikki,+229 71 53 75 54,[email],capitalnationalassurances.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934801,haute
BJ-610FBA0D,Africa Finance Nikki,Finance & Assurance,Nikki,+229 58 31 50 37,[email],africafinancenikki.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934815,haute
BJ-EBE229E0,Assurance Monétique Bembéréké,Finance & Assurance,Bembéréké,+229 48 82 82 71,[email],assurancemonétiquebembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934840,haute
BJ-34E895EF,Groupe Transfert,Finance & Assurance,Bembéréké,+229 66 74 31 61,[email],groupetransfert.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934856,haute
BJ-BAB158A7,Santé Partners,Finance & Assurance,Bembéréké,+229 26 46 45 91,[email],santépartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934875,haute
BJ-A72A9C0F,Assurance Placement Bembéréké,Finance & Assurance,Bembéréké,+229 95 13 56 79,[email],assuranceplacementbembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934906,haute
BJ-FF22E108,Bénin International,Finance & Assurance,Kalalé,+229 30 32 13 75,[email],bénininternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934949,haute
BJ-F7028145,Épargne Retraite,Finance & Assurance,Kalalé,+229 21 91 21 99,[email],épargneretraite.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.934970,haute
BJ-826CD955,Crédit Management,Finance & Assurance,Kalalé,+229 55 42 65 74,[email],créditmanagement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.934986,haute
BJ-3CEC9ECF,FCP Assurances,Finance & Assurance,Kalalé,+229 74 76 43 63,[email],fcpassurances.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935001,haute
BJ-FAE89A8D,Assurance Auto Groupe Kalalé,Finance & Assurance,Kalalé,+229 53 11 44 77,[email],assuranceautogroupekalalé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935021,haute
BJ-4D3DD9BC,Sécurité International,Finance & Assurance,Ndali,+229 52 65 44 99,[email],sécuritéinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935046,haute
BJ-60B12560,Monétique Advisory,Finance & Assurance,Ndali,+229 39 50 20 88,,monétiqueadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935059,moyenne
BJ-7402E14D,Épargne Devise,Finance & Assurance,Ndali,+229 46 25 70 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935077,moyenne
BJ-D87EDA2D,Auto Partners,Finance & Assurance,Ndali,+229 64 96 18 81,[email],autopartners.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935094,haute
BJ-F622DBCB,Capital Transfert,Finance & Assurance,Ndali,+229 98 32 41 16,[email],capitaltransfert.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935109,haute
BJ-7A7618B4,Devise Groupe Ségbana,Finance & Assurance,Ségbana,+229 78 82 26 62,[email],devisegroupeségbana.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935132,haute
BJ-826FB950,Épargne Bourse,Finance & Assurance,Ségbana,+229 34 91 77 47,[email],épargnebourse.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935150,haute
BJ-6533C61F,Capital Multirisque,Finance & Assurance,Ségbana,+229 31 63 79 80,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935165,moyenne
BJ-D11B2EDF,Société Transfert Partners Ségbana,Finance & Assurance,Ségbana,+229 21 63 69 14,[email],sociététransfertpartnersségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935183,haute
BJ-8462D70F,Devise Capital,Finance & Assurance,Ségbana,+229 71 18 32 69,[email],devisecapital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935200,haute
BJ-BE915204,Assurance Patrimoine Assurances,Finance & Assurance,Tchaourou,+229 63 32 96 29,[email],assurancepatrimoineassurances.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935222,haute
BJ-C850A241,Micro Multirisque,Finance & Assurance,Tchaourou,+229 74 45 23 94,[email],micromultirisque.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935238,haute
BJ-E955C081,Assurance Monétique Assurances,Finance & Assurance,Tchaourou,+229 51 71 90 93,[email],assurancemonétiqueassurances.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935262,haute
