id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7B276575,Placement Finance,Finance & Assurance,Tchaourou,+229 89 79 34 75,[email],placementfinance.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935279,haute
BJ-EE3ABFE6,Gestion,Finance & Assurance,Tchaourou,+229 28 13 13 32,[email],gestion.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935305,haute
BJ-6C55FCEB,Actions,Finance & Assurance,Bétérou,+229 44 17 71 37,[email],actions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935352,haute
BJ-B1955F4E,Investissement National Partners Bétérou,Finance & Assurance,Bétérou,+229 69 66 83 36,[email],investissementnationalpartnersbétérou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935397,haute
BJ-CB2B29B7,Finance Bénin Groupe,Finance & Assurance,Bétérou,+229 57 16 27 79,[email],financebéningroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935492,haute
BJ-0BD216C6,Sécurité Groupe,Finance & Assurance,Bétérou,+229 65 65 75 43,[email],sécuritégroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935557,haute
BJ-D3A5F17A,Change,Finance & Assurance,Bétérou,+229 91 77 22 89,[email],change.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935576,haute
BJ-C0CE8992,Capital Change Groupe Ouessè,Finance & Assurance,Ouessè,+229 63 50 59 34,[email],capitalchangegroupeouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935604,haute
BJ-A94BA44B,Change SARL,Finance & Assurance,Ouessè,+229 85 44 26 35,[email],changesarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935621,haute
BJ-421E3863,National Ouessè,Finance & Assurance,Ouessè,+229 45 97 99 46,[email],nationalouessè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935642,haute
BJ-686ABFB3,Finance Protection,Finance & Assurance,Ouessè,+229 24 96 21 37,[email],financeprotection.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935675,haute
BJ-2B5B6D8B,Transfert,Finance & Assurance,Ouessè,+229 70 27 40 72,[email],transfert.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935699,haute
BJ-EEF6879F,Patrimoine,Finance & Assurance,Glazoué,+229 99 71 85 24,[email],patrimoine.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935723,haute
BJ-94937E36,Cabinet Devise Partners,Finance & Assurance,Glazoué,+229 99 28 17 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935755,moyenne
BJ-A0007351,Cabinet Crédit,Finance & Assurance,Glazoué,+229 92 53 60 19,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935792,moyenne
BJ-CCEF0673,Finance Épargne Groupe,Finance & Assurance,Glazoué,+229 83 87 48 45,[email],financeépargnegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935825,haute
BJ-47DDE8E9,Cabinet Paiement,Finance & Assurance,Glazoué,+229 30 62 97 28,[email],cabinetpaiement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935856,haute
BJ-B07F8606,Placement,Finance & Assurance,Dassa-Zoumè,+229 63 45 42 56,[email],placement.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.935911,haute
BJ-3E6EA5F5,Assurance Transfert,Finance & Assurance,Dassa-Zoumè,+229 68 80 98 83,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935935,moyenne
BJ-05D534CD,Bourse SA,Finance & Assurance,Dassa-Zoumè,+229 45 43 42 32,[email],boursesa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935955,haute
BJ-F8861899,International International,Finance & Assurance,Dassa-Zoumè,+229 98 20 73 46,[email],internationalinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935972,haute
BJ-F2FD61CB,Cabinet Trading,Finance & Assurance,Dassa-Zoumè,+229 72 77 51 14,[email],cabinettrading.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.935988,haute
BJ-001FC71F,Bourse,Finance & Assurance,Savalou,+229 23 91 89 54,[email],bourse.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936011,haute
BJ-31704499,Société IARD,Finance & Assurance,Savalou,+229 78 38 50 37,[email],sociétéiard.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936029,haute
BJ-5855BF8E,Crédit Blockchain,Finance & Assurance,Savalou,+229 31 11 24 73,[email],créditblockchain.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936049,haute
BJ-EFAE0D60,Forex,Finance & Assurance,Bantè,+229 55 30 16 91,[email],forex.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936168,haute
BJ-4D0B8EFF,Société Trading Partners,Finance & Assurance,Bantè,+229 92 56 18 58,[email],sociététradingpartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936192,haute
BJ-20C7E9DF,Épargne Partners,Finance & Assurance,Bantè,+229 36 26 69 74,[email],épargnepartners.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936215,haute
BJ-BCF2025C,Finance Devise Groupe,Finance & Assurance,Bantè,+229 50 53 90 27,[email],financedevisegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936235,haute
BJ-834FC3C6,Groupe Obligations SARL,Finance & Assurance,Djougou,+229 26 31 62 72,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936262,moyenne
BJ-7B5D726C,Transfert,Finance & Assurance,Djougou,+229 48 65 39 72,[email],transfert.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936277,haute
BJ-326492F0,Banque Retraite,Finance & Assurance,Djougou,+229 90 34 88 23,[email],banqueretraite.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936293,haute
BJ-19FB840E,Épargne Groupe Djougou,Finance & Assurance,Djougou,+229 56 15 28 95,[email],épargnegroupedjougou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936310,haute
BJ-2629700F,Finance Bourse,Finance & Assurance,Djougou,+229 48 29 81 29,[email],financebourse.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936324,haute
BJ-E125A653,Finance Trading,Finance & Assurance,Ouèssè,+229 72 53 15 40,[email],financetrading.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936348,haute
BJ-F55FA1D3,Épargne Multirisque International,Finance & Assurance,Ouèssè,+229 70 75 30 65,[email],épargnemultirisqueinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936365,haute
BJ-C5F635AF,Finance Fintech International,Finance & Assurance,Ouèssè,+229 38 51 67 67,[email],financefintechinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936384,haute
BJ-4D95DCA4,Vie Bank,Finance & Assurance,Ouèssè,+229 55 84 85 45,[email],viebank.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936401,haute
BJ-5B20E97D,Assurance Crypto Assurances Ouèssè,Finance & Assurance,Ouèssè,+229 98 25 76 65,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936417,moyenne
BJ-247DBB8F,Investissement Bénin Assurances,Finance & Assurance,Bassila,+229 89 78 12 86,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936439,moyenne
BJ-8D002840,Fintech,Finance & Assurance,Bassila,+229 71 14 18 33,[email],fintech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936452,haute
BJ-33ABFF33,Vie,Finance & Assurance,Bassila,+229 22 63 11 68,[email],vie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936465,haute
BJ-5FE76D21,Vie Groupe,Finance & Assurance,Bassila,+229 23 64 71 69,[email],viegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936483,haute
BJ-C50478A9,Société Épargne Groupe,Finance & Assurance,Bassila,+229 64 59 39 34,[email],sociétéépargnegroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936501,haute
BJ-8B71536C,Broker,Finance & Assurance,Pehunco,+229 66 66 99 81,[email],broker.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936521,haute
BJ-E00375AA,Finance Placement Pehunco,Finance & Assurance,Pehunco,+229 56 99 28 94,[email],financeplacementpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936537,haute
BJ-AA281A88,Société Protection Capital,Finance & Assurance,Pehunco,+229 82 22 42 50,[email],sociétéprotectioncapital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936556,haute
BJ-679003AF,Micro Vie International,Finance & Assurance,Pehunco,+229 31 28 76 25,[email],microvieinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936572,haute
BJ-EA5A2EAD,Finance Auto Bank Pehunco,Finance & Assurance,Pehunco,+229 54 61 41 16,[email],financeautobankpehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936588,haute
BJ-72AE8CEB,Santé Bank,Finance & Assurance,Copargo,+229 86 14 49 28,[email],santébank.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936615,haute
BJ-75D73E34,Groupe FCP,Finance & Assurance,Copargo,+229 94 85 71 66,[email],groupefcp.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936630,haute
BJ-B0214BE9,Retraite International,Finance & Assurance,Copargo,+229 66 67 34 96,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936654,basse
BJ-A5C14C01,Capital Copargo,Finance & Assurance,Copargo,+229 85 20 86 14,[email],capitalcopargo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936669,haute
BJ-4D2FF60F,Car,Transport & Logistique,Cotonou,+229 36 36 27 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936689,moyenne
BJ-1F4F0BC5,Rapide Express,Transport & Logistique,Cotonou,+229 82 95 17 84,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936704,moyenne
BJ-FC9AF879,Colis Cargo,Transport & Logistique,Cotonou,+229 38 68 59 30,[email],coliscargo.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936722,haute
BJ-20B51409,Particulier,Transport & Logistique,Cotonou,+229 23 66 45 15,[email],particulier.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936738,haute
BJ-0F60D622,Courtage,Transport & Logistique,Cotonou,+229 88 77 73 99,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936750,moyenne
BJ-DA21E914,Delivery Déménagement Cargo Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 52 77 22 17,[email],deliverydéménagementcargoabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936789,haute
BJ-5B33CE80,Rapide Transit,Transport & Logistique,Abomey-Calavi,+229 66 74 45 55,[email],rapidetransit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936816,haute
BJ-D2A4798D,Courtage,Transport & Logistique,Abomey-Calavi,+229 57 86 14 30,[email],courtage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936829,haute
BJ-CB05206A,Public Porto-Novo,Transport & Logistique,Porto-Novo,+229 44 67 26 21,[email],publicportonovo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936851,haute
BJ-0CFBCD2E,Fret Utilitaire Cargo,Transport & Logistique,Porto-Novo,+229 35 83 71 57,[email],fretutilitairecargo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936866,haute
BJ-9E51B10D,Transit Affrètement Freight Porto-Novo,Transport & Logistique,Porto-Novo,+229 56 51 53 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936901,moyenne
BJ-62FDC0AC,Conteneur,Transport & Logistique,Porto-Novo,+229 20 83 54 43,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936918,moyenne
BJ-0E6010C3,Express Camion Logistique,Transport & Logistique,Porto-Novo,+229 48 40 63 46,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936933,moyenne
BJ-E490EBD0,Lourd,Transport & Logistique,Parakou,+229 57 43 28 24,[email],lourd.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.936953,haute
BJ-A9D11F10,Car SARL Parakou,Transport & Logistique,Parakou,+229 32 24 32 30,[email],carsarlparakou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936969,haute
BJ-7996AF50,VTC,Transport & Logistique,Parakou,+229 91 34 79 29,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.936998,moyenne
BJ-50CBD0B4,Warehousing,Transport & Logistique,Parakou,+229 63 83 82 11,[email],warehousing.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937011,haute
BJ-574CCDDD,Navire Shipping,Transport & Logistique,Bohicon,+229 69 13 88 50,[email],navireshipping.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937033,haute
BJ-9A613EB0,Urgent Freight,Transport & Logistique,Bohicon,+229 91 58 21 77,[email],urgentfreight.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937048,haute
BJ-D169A1F5,Urgent Bohicon,Transport & Logistique,Bohicon,+229 46 17 28 25,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937079,moyenne
BJ-6ECD905B,Groupe Fret International,Transport & Logistique,Bohicon,+229 55 45 42 43,[email],groupefretinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937094,haute
BJ-DAE1938B,Delivery Froid,Transport & Logistique,Natitingou,+229 32 84 24 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937114,moyenne
BJ-CCB759FF,Transport Supply Natitingou,Transport & Logistique,Natitingou,+229 48 44 48 48,[email],transportsupplynatitingou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937133,haute
BJ-6CAFBC00,Chaîne,Transport & Logistique,Natitingou,+229 52 38 89 29,[email],chaîne.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937148,haute
BJ-B58C07A8,Messagerie Paquet Transport,Transport & Logistique,Natitingou,+229 91 21 28 80,[email],messageriepaquettransport.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937162,haute
BJ-3BF6DD54,Bus Delivery,Transport & Logistique,Natitingou,+229 44 65 31 69,[email],busdelivery.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937177,haute
BJ-BD90A607,Groupe Transit Delivery,Transport & Logistique,Lokossa,+229 84 23 87 75,[email],groupetransitdelivery.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937198,haute
BJ-D8F7F186,Express Camion,Transport & Logistique,Lokossa,+229 77 12 55 25,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937221,moyenne
BJ-1359EB5E,Transport Route Logistique Lokossa,Transport & Logistique,Lokossa,+229 95 73 61 64,[email],transportroutelogistiquelokossa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937240,haute
BJ-B73A9352,VTC Bénin,Transport & Logistique,Lokossa,+229 80 23 16 54,,vtcbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937253,moyenne
BJ-8804F680,Rapide Camion Cargo Lokossa,Transport & Logistique,Lokossa,+229 35 15 52 74,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937268,moyenne
BJ-1602D461,Maritime Express,Transport & Logistique,Ouidah,+229 34 73 42 85,,maritimeexpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937286,moyenne
BJ-0631154D,Cargo Aérien Cargo,Transport & Logistique,Ouidah,+229 86 78 16 79,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937302,moyenne
BJ-822E66FF,Rapide Aérien Cargo Ouidah,Transport & Logistique,Ouidah,+229 73 25 59 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937319,moyenne
BJ-916D2179,Chain Express,Transport & Logistique,Ouidah,+229 41 85 52 86,[email],chainexpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937333,haute
BJ-3BA7796F,Particulier,Transport & Logistique,Ouidah,+229 32 27 48 87,[email],particulier.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937346,haute
BJ-9029B14B,Groupe Transitaire Transport,Transport & Logistique,Savalou,+229 49 22 38 94,[email],groupetransitairetransport.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937367,haute
BJ-0C28E9E1,Cargo Transport,Transport & Logistique,Savalou,+229 80 62 60 87,[email],cargotransport.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937382,haute
BJ-03644402,Rapide Rapide Freight,Transport & Logistique,Savalou,+229 51 17 28 87,[email],rapiderapidefreight.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937399,haute
BJ-BC4473DD,Car,Transport & Logistique,Savalou,+229 96 37 10 65,[email],car.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937413,haute
BJ-081E3EE2,Delivery Transit,Transport & Logistique,Savalou,+229 70 95 58 14,[email],deliverytransit.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937428,haute
BJ-CB249A5F,Fret VTC SARL,Transport & Logistique,Dassa-Zoumè,+229 72 80 87 29,[email],fretvtcsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937452,haute
BJ-5FAC75FB,SARL Route Freight Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 58 50 35 95,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937469,moyenne
BJ-41040398,Livraison Transport Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 45 36 14 77,,livraisontransportdassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937481,moyenne
BJ-EEFE85D1,Transit Affrètement,Transport & Logistique,Dassa-Zoumè,+229 53 56 76 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937502,moyenne
BJ-B7FD1D2B,Bateau Bénin,Transport & Logistique,Dassa-Zoumè,+229 52 43 72 12,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937518,moyenne
BJ-3C3AD2CE,Envoi,Transport & Logistique,Kétou,+229 54 58 50 31,[email],envoi.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937538,haute
BJ-149287D0,Logistique Car Africa,Transport & Logistique,Kétou,+229 77 72 35 88,,logistiquecarafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937559,moyenne
BJ-27603720,Cargo Warehousing SARL,Transport & Logistique,Kétou,+229 43 92 89 18,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937585,basse
BJ-3FE996D7,Cargo Rapide,Transport & Logistique,Kétou,+229 26 28 32 42,,cargorapide.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937598,moyenne
BJ-3E540176,Transit,Transport & Logistique,Kétou,+229 77 55 92 50,[email],transit.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937611,haute
BJ-2B558BF4,Rapide Bus,Transport & Logistique,Covè,+229 44 54 77 34,[email],rapidebus.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937634,haute
BJ-FEA45D28,SARL Chaîne,Transport & Logistique,Covè,+229 57 34 28 58,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937646,basse
BJ-52D4C737,Véhicule,Transport & Logistique,Covè,+229 68 18 11 71,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937659,moyenne
BJ-F11224F9,Utilitaire,Transport & Logistique,Covè,+229 93 28 33 90,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937672,moyenne
BJ-F8F9A112,Poids,Transport & Logistique,Covè,+229 52 15 19 32,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937684,moyenne
BJ-62925356,Cargo Maritime,Transport & Logistique,Pobè,+229 32 90 13 85,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937722,moyenne
BJ-DDA07E1F,Messagerie Particulier,Transport & Logistique,Pobè,+229 22 73 64 40,[email],messagerieparticulier.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937741,haute
BJ-7A5D9457,Rapide Bénin,Transport & Logistique,Pobè,+229 79 22 53 88,[email],rapidebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937758,haute
BJ-9C9AC153,Warehousing Transport,Transport & Logistique,Pobè,+229 68 53 93 77,[email],warehousingtransport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937773,haute
BJ-DCA96B66,Colis Cargo,Transport & Logistique,Sakété,+229 36 35 87 23,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937795,moyenne
BJ-B25955E8,Transport Chain,Transport & Logistique,Sakété,+229 64 71 68 61,,transportchain.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937807,moyenne
BJ-0CB53030,Public Sakété,Transport & Logistique,Sakété,+229 48 55 55 55,[email],publicsakété.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937824,haute
BJ-9D515806,Entrepôt,Transport & Logistique,Sakété,+229 52 24 26 49,[email],entrepôt.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937838,haute
BJ-719A0868,Rapide Portuaire Cargo,Transport & Logistique,Sakété,+229 51 16 42 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937854,moyenne
BJ-DAADDBB1,Warehousing Adjara,Transport & Logistique,Adjara,+229 84 77 99 24,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937875,basse
BJ-BA557ABE,Cargo,Transport & Logistique,Adjara,+229 40 30 89 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937888,moyenne
BJ-86646319,Transport Bus,Transport & Logistique,Adjara,+229 86 87 33 13,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937916,moyenne
BJ-AB1905AA,Rapide Maritime Logistique Adjara,Transport & Logistique,Adjara,+229 83 92 41 96,[email],rapidemaritimelogistiqueadjara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937934,haute
BJ-289D86FF,Transit,Transport & Logistique,Adjara,+229 82 26 94 97,[email],transit.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.937947,haute
BJ-D9048D73,Fret Supply Transport,Transport & Logistique,Allada,+229 58 40 59 90,[email],fretsupplytransport.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.937972,haute
BJ-6703D5E6,Paquet Shipping,Transport & Logistique,Allada,+229 53 35 98 83,[email],paquetshipping.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938000,haute
BJ-1AA07241,Aérien Allada,Transport & Logistique,Allada,+229 44 83 30 80,[email],aérienallada.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938021,haute
BJ-19759AF7,Messagerie Aérien Freight,Transport & Logistique,Allada,+229 90 72 12 46,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938033,basse
BJ-D3DA520D,Affrètement,Transport & Logistique,Aplahoué,+229 77 18 40 64,[email],affrètement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938054,haute
BJ-950D75F7,Poids,Transport & Logistique,Aplahoué,+229 24 19 85 64,[email],poids.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938067,haute
BJ-EEA26A26,SARL Entrepôt,Transport & Logistique,Aplahoué,+229 83 99 36 51,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938086,moyenne
