id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-11653E23,Transport Utilitaire,Transport & Logistique,Aplahoué,+229 71 92 69 25,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938102,moyenne
BJ-9DDF4525,Logistique Rapide,Transport & Logistique,Aplahoué,+229 77 38 22 37,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938117,moyenne
BJ-422C655A,Express Bus Freight Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 83 66 78 83,,expressbusfreightdogbotota.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938135,moyenne
BJ-8475356B,Poids,Transport & Logistique,Dogbo-Tota,+229 34 27 25 80,,poids.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938146,moyenne
BJ-68677534,Transit Entrepôt,Transport & Logistique,Dogbo-Tota,+229 83 78 54 53,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938161,moyenne
BJ-969B9DE5,Supply Express,Transport & Logistique,Dogbo-Tota,+229 62 31 66 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938176,moyenne
BJ-560D80E9,Utilitaire International,Transport & Logistique,Kpomassè,+229 38 12 20 15,[email],utilitaireinternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938208,haute
BJ-4CCDFE12,Bus SARL,Transport & Logistique,Kpomassè,+229 80 52 86 85,,bussarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938223,moyenne
BJ-97669963,Cargo Douane International,Transport & Logistique,Kpomassè,+229 95 95 71 85,[email],cargodouaneinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938250,haute
BJ-E1E4EFCF,Affrètement,Transport & Logistique,Kpomassè,+229 21 97 13 15,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938295,moyenne
BJ-AC8A42E9,Logistique Chambre Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 85 83 86 82,,logistiquechambretoribossito.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938316,moyenne
BJ-0CB0543D,Groupe Transit,Transport & Logistique,Tori-Bossito,+229 45 90 70 42,[email],groupetransit.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938331,haute
BJ-1574F7E6,Froid Bénin,Transport & Logistique,Tori-Bossito,+229 32 61 46 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938351,moyenne
BJ-BCDE679A,Transport,Transport & Logistique,Tori-Bossito,+229 97 17 17 16,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938363,basse
BJ-71FEDF13,Logistique Portuaire,Transport & Logistique,Tori-Bossito,+229 37 65 88 74,[email],logistiqueportuaire.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938378,haute
BJ-58AF6FE3,Bateau,Transport & Logistique,Grand-Popo,+229 61 75 21 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938398,moyenne
BJ-F7F7205F,Transport International,Transport & Logistique,Grand-Popo,+229 34 54 15 50,,transportinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938409,moyenne
BJ-6E8721E5,Delivery Urgent,Transport & Logistique,Grand-Popo,+229 94 13 72 29,[email],deliveryurgent.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938428,haute
BJ-C37DFEA4,SARL Urgent Grand-Popo,Transport & Logistique,Grand-Popo,+229 59 89 39 49,,sarlurgentgrandpopo.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938440,moyenne
BJ-E07725F2,Delivery Transport,Transport & Logistique,Grand-Popo,+229 49 76 45 67,[email],deliverytransport.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938455,haute
BJ-726BE813,Groupe Warehousing International,Transport & Logistique,Athiémé,+229 53 54 89 23,,groupewarehousinginternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938474,moyenne
BJ-7C679C3F,Groupe Car,Transport & Logistique,Athiémé,+229 92 25 22 93,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938492,moyenne
BJ-121E2E69,Supply,Transport & Logistique,Athiémé,+229 99 46 32 51,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938505,basse
BJ-AB96F510,Envoi Transport,Transport & Logistique,Athiémé,+229 74 97 18 81,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938521,moyenne
BJ-289874D6,Lourd,Transport & Logistique,Athiémé,+229 86 27 14 44,[email],lourd.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938535,haute
BJ-96BFB5B8,Groupe Conteneur Bopa,Transport & Logistique,Bopa,+229 49 60 92 43,[email],groupeconteneurbopa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938557,haute
BJ-D5E33ED4,Car,Transport & Logistique,Bopa,+229 55 50 64 56,[email],car.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938571,haute
BJ-B3E7CEB1,Chaîne Shipping,Transport & Logistique,Bopa,+229 45 79 28 32,[email],chaîneshipping.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938592,haute
BJ-ECAA603A,Cargo Express,Transport & Logistique,Bopa,+229 90 83 13 97,[email],cargoexpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938608,haute
BJ-7098FC88,Véhicule,Transport & Logistique,Bopa,+229 33 96 53 35,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938621,moyenne
BJ-82F9E29C,Paquet Bénin Houéyogbé,Transport & Logistique,Houéyogbé,+229 69 60 44 10,[email],paquetbéninhouéyogbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938646,haute
BJ-226CE8B5,SARL Cargo,Transport & Logistique,Houéyogbé,+229 90 23 91 50,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938662,moyenne
BJ-8B468ED0,Distribution Houéyogbé,Transport & Logistique,Houéyogbé,+229 74 54 60 47,[email],distributionhouéyogbé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938679,haute
BJ-F52149D1,Stockage Houéyogbé,Transport & Logistique,Houéyogbé,+229 80 51 12 74,[email],stockagehouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938696,haute
BJ-CC0D4E4D,Car Africa Houéyogbé,Transport & Logistique,Houéyogbé,+229 93 89 63 92,[email],carafricahouéyogbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938717,haute
BJ-4344014D,Bus,Transport & Logistique,Malanville,+229 44 33 34 79,,bus.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938736,moyenne
BJ-BB10B5B3,Navire,Transport & Logistique,Malanville,+229 29 60 49 75,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938748,basse
BJ-B704F55F,Delivery Transitaire,Transport & Logistique,Malanville,+229 84 65 10 90,[email],deliverytransitaire.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938767,haute
BJ-E7503417,Groupe Entrepôt,Transport & Logistique,Malanville,+229 88 30 75 72,[email],groupeentrepôt.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938790,haute
BJ-5F4A1851,Cargo Entrepôt Freight,Transport & Logistique,Malanville,+229 94 50 21 45,[email],cargoentrepôtfreight.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938808,haute
BJ-A01D4556,Transport Transit Freight,Transport & Logistique,Kandi,+229 73 72 34 78,[email],transporttransitfreight.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938831,haute
BJ-C1E1C6F0,Messagerie Poids,Transport & Logistique,Kandi,+229 82 64 94 24,[email],messageriepoids.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938847,haute
BJ-416375D2,Envoi Kandi,Transport & Logistique,Kandi,+229 75 44 19 58,[email],envoikandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.938863,haute
BJ-0A36C351,Transit Bus Bénin,Transport & Logistique,Kandi,+229 37 73 52 40,[email],transitbusbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938881,haute
BJ-352A1E10,Distribution Freight,Transport & Logistique,Banikoara,+229 63 66 35 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938949,moyenne
BJ-195E416D,Cargo Transport,Transport & Logistique,Banikoara,+229 79 63 90 68,[email],cargotransport.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938966,haute
BJ-73E32B8A,Fret Entrepôt Transport,Transport & Logistique,Banikoara,+229 33 47 76 20,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.938986,moyenne
BJ-B6C4B0E4,Delivery Stockage Freight Banikoara,Transport & Logistique,Banikoara,+229 44 61 78 87,[email],deliverystockagefreightbanikoara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939004,haute
BJ-CE738E62,Logistique Chaîne Banikoara,Transport & Logistique,Banikoara,+229 82 32 37 35,,logistiquechaînebanikoara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939017,moyenne
BJ-C99AF08F,Express Warehousing,Transport & Logistique,Ségbana,+229 42 65 61 14,[email],expresswarehousing.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939039,haute
BJ-C46A7403,Groupe Envoi Shipping Ségbana,Transport & Logistique,Ségbana,+229 96 73 21 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939094,moyenne
BJ-E65DEB71,Chain Bénin Ségbana,Transport & Logistique,Ségbana,+229 20 22 20 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939111,moyenne
BJ-6B9B2686,Poids,Transport & Logistique,Karimama,+229 44 56 47 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939132,moyenne
BJ-6E7F9F7C,Bateau Karimama,Transport & Logistique,Karimama,+229 21 81 25 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939148,moyenne
BJ-83C742DC,Maritime,Transport & Logistique,Karimama,+229 69 49 36 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939164,moyenne
BJ-848BFB43,Express Transport Shipping,Transport & Logistique,Karimama,+229 90 77 21 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939179,moyenne
BJ-BFE32AE5,Warehousing Karimama,Transport & Logistique,Karimama,+229 20 47 14 94,[email],warehousingkarimama.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939195,haute
BJ-DDD6BC94,Navire Freight,Transport & Logistique,Gogounou,+229 36 64 90 88,[email],navirefreight.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939217,haute
BJ-E38D0F24,Transport Courtage Gogounou,Transport & Logistique,Gogounou,+229 48 29 97 20,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939238,moyenne
BJ-197964C6,Messagerie Particulier Transport,Transport & Logistique,Gogounou,+229 98 10 66 95,[email],messagerieparticuliertransport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939254,haute
BJ-A5A58AA8,Taxi,Transport & Logistique,Gogounou,+229 81 83 17 13,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939267,moyenne
BJ-0F2B5977,Transport,Transport & Logistique,Cobly,+229 24 11 39 98,,transport.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939300,moyenne
BJ-648B11F9,Transit Transport Delivery,Transport & Logistique,Cobly,+229 63 71 73 81,[email],transittransportdelivery.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939317,haute
BJ-E5263EFE,Rapide Car Shipping,Transport & Logistique,Cobly,+229 57 66 67 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939337,moyenne
BJ-17512F1F,Groupe Déménagement,Transport & Logistique,Cobly,+229 29 31 65 65,[email],groupedéménagement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939357,haute
BJ-D8BEF25E,Véhicule Logistique Cobly,Transport & Logistique,Cobly,+229 39 46 14 59,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939370,basse
BJ-5ED59E11,Groupe Transit Freight,Transport & Logistique,Tanguiéta,+229 53 34 44 52,[email],groupetransitfreight.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939414,haute
BJ-BFAB0494,Conteneur,Transport & Logistique,Tanguiéta,+229 44 93 29 88,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939452,moyenne
BJ-F98B6184,Taxi Transport,Transport & Logistique,Tanguiéta,+229 37 99 40 57,[email],taxitransport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939490,haute
BJ-C66B3BD3,Déménagement Shipping,Transport & Logistique,Tanguiéta,+229 91 84 27 33,[email],déménagementshipping.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939532,haute
BJ-8F729132,Douane,Transport & Logistique,Tanguiéta,+229 60 52 20 30,[email],douane.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939563,haute
BJ-FB7C2C0C,Delivery VTC Logistique,Transport & Logistique,Matéri,+229 66 44 80 60,,deliveryvtclogistique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939637,moyenne
BJ-B3FE0DBE,Transport Envoi,Transport & Logistique,Matéri,+229 34 28 99 25,[email],transportenvoi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939685,haute
BJ-A121EC5C,Express Portuaire Express,Transport & Logistique,Matéri,+229 21 84 86 69,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939729,moyenne
BJ-7D3A1F18,Groupe Rapide,Transport & Logistique,Matéri,+229 64 80 62 62,[email],grouperapide.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939781,haute
BJ-97F6E1BD,Froid Transport,Transport & Logistique,Natitingou,+229 37 48 32 34,[email],froidtransport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.939836,haute
BJ-6DCD4A56,Groupe Aérien Transport,Transport & Logistique,Natitingou,+229 61 40 30 51,[email],groupeaérientransport.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939907,haute
BJ-A621228F,Delivery Bateau Natitingou,Transport & Logistique,Natitingou,+229 69 15 25 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939960,moyenne
BJ-ED10CEAD,Warehousing,Transport & Logistique,Natitingou,+229 62 31 88 60,[email],warehousing.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.939998,haute
BJ-813B8972,Courtage,Transport & Logistique,Natitingou,+229 92 69 13 47,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940031,moyenne
BJ-61FB14C5,Logistique Fret Express,Transport & Logistique,Toucountouna,+229 99 64 64 55,[email],logistiquefretexpress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940085,haute
BJ-34222F9A,Logistique Supply Express,Transport & Logistique,Toucountouna,+229 70 44 74 36,,logistiquesupplyexpress.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940106,moyenne
BJ-B96B2BB5,Transit Shipping,Transport & Logistique,Toucountouna,+229 92 82 40 78,,transitshipping.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940130,moyenne
BJ-F5DC25ED,Paquet,Transport & Logistique,Toucountouna,+229 91 31 13 23,[email],paquet.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940155,haute
BJ-23194628,Groupe Transport Toucountouna,Transport & Logistique,Toucountouna,+229 96 92 74 26,[email],groupetransporttoucountouna.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940181,haute
BJ-1014A14D,Cargo Cargo Transport,Transport & Logistique,Boukoumbé,+229 43 18 48 10,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940223,moyenne
BJ-9754E64A,Messagerie Portuaire,Transport & Logistique,Boukoumbé,+229 52 38 27 35,[email],messagerieportuaire.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940251,haute
BJ-B3FA1DEE,Car Boukoumbé,Transport & Logistique,Boukoumbé,+229 46 42 68 93,[email],carboukoumbé.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940281,haute
BJ-705889F6,Conteneur Delivery,Transport & Logistique,Boukoumbé,+229 65 25 23 26,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940305,moyenne
BJ-C73E1E9B,Messagerie Aérien Africa,Transport & Logistique,Boukoumbé,+229 75 45 21 93,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940334,moyenne
BJ-306CB738,Déménagement,Transport & Logistique,Kouandé,+229 96 21 61 27,[email],déménagement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940373,haute
BJ-A5C1D7B9,Cargo,Transport & Logistique,Kouandé,+229 68 93 55 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940431,moyenne
BJ-39B70B10,Transit Kouandé,Transport & Logistique,Kouandé,+229 53 29 86 93,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940462,moyenne
BJ-279E5DC0,Cargo Stockage,Transport & Logistique,Kouandé,+229 31 24 72 21,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940494,moyenne
BJ-80EC504C,Rapide Particulier,Transport & Logistique,Péhunco,+229 33 41 68 80,[email],rapideparticulier.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940546,haute
BJ-5B5330C2,Poids International,Transport & Logistique,Péhunco,+229 23 91 81 47,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940583,moyenne
BJ-2CC9D8A5,Delivery Courtage,Transport & Logistique,Péhunco,+229 25 43 92 54,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940617,moyenne
BJ-D6D79097,Public Africa,Transport & Logistique,Péhunco,+229 24 25 98 43,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940642,basse
BJ-72FA012A,Affrètement SARL,Transport & Logistique,Péhunco,+229 61 30 80 73,,affrètementsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940665,moyenne
BJ-542446F2,Warehousing Transport,Transport & Logistique,Tchaourou,+229 25 35 69 22,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940743,moyenne
BJ-332E96CF,Chambre Bénin,Transport & Logistique,Tchaourou,+229 51 71 41 45,[email],chambrebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940798,haute
BJ-0E1E7DEF,Express Fret Tchaourou,Transport & Logistique,Tchaourou,+229 69 93 85 89,[email],expressfrettchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.940832,haute
BJ-95E61E41,Delivery Route Shipping,Transport & Logistique,Tchaourou,+229 96 57 42 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940859,moyenne
BJ-7A062A94,Chambre,Transport & Logistique,Nikki,+229 84 24 83 27,[email],chambre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940910,haute
BJ-E56EE31C,Express Froid Africa,Transport & Logistique,Nikki,+229 63 52 23 99,[email],expressfroidafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940937,haute
BJ-2A6D0F03,Rapide Taxi Cargo,Transport & Logistique,Nikki,+229 53 37 51 66,,rapidetaxicargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.940992,moyenne
BJ-839A55AA,Véhicule Transport,Transport & Logistique,Nikki,+229 66 42 28 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941033,moyenne
BJ-1B283823,Transitaire,Transport & Logistique,Bembéréké,+229 21 47 74 93,[email],transitaire.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941071,haute
BJ-3E92F35D,Navire Shipping,Transport & Logistique,Bembéréké,+229 55 24 83 18,[email],navireshipping.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941115,haute
BJ-02CE5261,SARL Fret,Transport & Logistique,Bembéréké,+229 28 65 65 60,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941132,moyenne
BJ-DFDCB6EA,SARL Chambre,Transport & Logistique,Bembéréké,+229 27 69 62 89,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941147,moyenne
BJ-E5A6AD56,Transport Cargo,Transport & Logistique,Kalalé,+229 71 61 85 82,,transportcargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941166,moyenne
BJ-E104DE74,Froid Transport,Transport & Logistique,Kalalé,+229 22 97 56 36,[email],froidtransport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941182,haute
BJ-C1296176,Delivery Aérien Freight,Transport & Logistique,Kalalé,+229 26 56 24 73,,deliveryaérienfreight.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941196,moyenne
BJ-16B85A7F,Navire Express,Transport & Logistique,Kalalé,+229 43 51 40 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941210,moyenne
BJ-3C45A535,Car Express,Transport & Logistique,Kalalé,+229 50 84 40 97,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941221,basse
BJ-34B46A79,Portuaire Ndali,Transport & Logistique,Ndali,+229 92 72 33 56,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941243,moyenne
BJ-A2696D22,Rapide Camion International,Transport & Logistique,Ndali,+229 28 80 37 47,[email],rapidecamioninternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941259,haute
BJ-57DD6D35,Urgent Ndali,Transport & Logistique,Ndali,+229 68 63 69 94,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941276,basse
BJ-1AC6BEF3,SARL Colis,Transport & Logistique,Ndali,+229 88 20 49 24,,sarlcolis.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941289,moyenne
BJ-5E310E6D,Transport Navire,Transport & Logistique,Ndali,+229 90 48 93 84,[email],transportnavire.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941308,haute
BJ-EB82571F,Transport Taxi Bénin Ségbana,Transport & Logistique,Ségbana,+229 95 41 71 16,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941352,moyenne
BJ-9A1B2FAC,Messagerie Warehousing Freight,Transport & Logistique,Ségbana,+229 94 19 27 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941387,moyenne
BJ-148EA561,SARL Déménagement,Transport & Logistique,Ségbana,+229 38 57 48 82,,sarldéménagement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941409,moyenne
BJ-00D06816,Cargo Douane,Transport & Logistique,Ségbana,+229 59 49 26 38,[email],cargodouane.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941426,haute
BJ-DD624693,Conteneur Cargo,Transport & Logistique,Ségbana,+229 87 33 65 46,[email],conteneurcargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941442,haute
BJ-8CAFBC38,SARL Paquet Tchaourou,Transport & Logistique,Tchaourou,+229 51 68 66 55,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941465,moyenne
BJ-481ADC47,Particulier Express,Transport & Logistique,Tchaourou,+229 44 16 93 24,[email],particulierexpress.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941481,haute
BJ-86978981,Delivery Express,Transport & Logistique,Tchaourou,+229 47 82 39 91,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941495,basse
