id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4AC6F430,SARL Chain,Transport & Logistique,Tchaourou,+229 26 31 16 96,[email],sarlchain.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941518,haute
BJ-971759ED,Transport Rapide International Bétérou,Transport & Logistique,Bétérou,+229 66 34 26 76,[email],transportrapideinternationalbétérou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941581,haute
BJ-B3954F92,Affrètement,Transport & Logistique,Bétérou,+229 96 88 33 79,[email],affrètement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941615,haute
BJ-8B92733E,Aérien,Transport & Logistique,Bétérou,+229 92 10 45 59,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941645,basse
BJ-478AB841,VTC,Transport & Logistique,Bétérou,+229 94 84 92 35,,vtc.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941670,moyenne
BJ-6F6BE9C6,Stockage Transport,Transport & Logistique,Bétérou,+229 41 30 50 31,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941695,basse
BJ-2C020C0E,Express Transitaire SARL,Transport & Logistique,Ouessè,+229 89 17 73 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941730,basse
BJ-4EC37A0B,Rapide Bateau Shipping,Transport & Logistique,Ouessè,+229 87 43 19 77,,rapidebateaushipping.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941756,moyenne
BJ-59C8CE72,Urgent,Transport & Logistique,Ouessè,+229 94 79 85 69,[email],urgent.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941789,haute
BJ-F61889D8,Lourd Ouessè,Transport & Logistique,Ouessè,+229 30 77 66 97,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941820,moyenne
BJ-AC351A24,Rapide Entrepôt Africa,Transport & Logistique,Ouessè,+229 61 57 72 80,[email],rapideentrepôtafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.941867,haute
BJ-8D00E2D1,Transit Shipping Glazoué,Transport & Logistique,Glazoué,+229 88 79 28 64,[email],transitshippingglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941951,haute
BJ-73EE9B94,Express Courrier Africa Glazoué,Transport & Logistique,Glazoué,+229 23 92 75 89,[email],expresscourrierafricaglazoué.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.941982,haute
BJ-DBFED328,Logistique Portuaire Glazoué,Transport & Logistique,Glazoué,+229 65 90 52 11,[email],logistiqueportuaireglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942013,haute
BJ-11A52A65,Véhicule,Transport & Logistique,Glazoué,+229 31 23 17 37,,véhicule.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942039,moyenne
BJ-5CD61738,Express Distribution,Transport & Logistique,Glazoué,+229 32 33 32 82,[email],expressdistribution.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942067,haute
BJ-4B7899F4,Fret Courtage Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 50 90 34 50,,fretcourtagedassazoumè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942111,moyenne
BJ-8896A6F2,Car,Transport & Logistique,Dassa-Zoumè,+229 39 82 23 95,,car.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942136,moyenne
BJ-E1FD176C,Cargo International,Transport & Logistique,Dassa-Zoumè,+229 40 49 84 57,[email],cargointernational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942171,haute
BJ-0B61B048,Stockage Freight,Transport & Logistique,Dassa-Zoumè,+229 98 83 98 96,[email],stockagefreight.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942207,haute
BJ-9DD6460C,Groupe Messagerie,Transport & Logistique,Dassa-Zoumè,+229 59 53 97 62,,groupemessagerie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942229,moyenne
BJ-12A001D1,Groupe Urgent Savalou,Transport & Logistique,Savalou,+229 59 21 68 71,,groupeurgentsavalou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942265,moyenne
BJ-AA0E9B6C,Express Bus Cargo,Transport & Logistique,Savalou,+229 98 69 62 13,,expressbuscargo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942285,moyenne
BJ-E219ACCC,Chaîne,Transport & Logistique,Savalou,+229 46 41 27 26,[email],chaîne.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942316,haute
BJ-EB371D48,Warehousing,Transport & Logistique,Savalou,+229 56 25 40 46,[email],warehousing.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942347,haute
BJ-2091061D,Fret Stockage Transport Savalou,Transport & Logistique,Savalou,+229 62 38 79 85,,fretstockagetransportsavalou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942369,moyenne
BJ-8A7422EE,Stockage Bantè,Transport & Logistique,Bantè,+229 46 34 36 39,,stockagebantè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942425,moyenne
BJ-981E1819,Chambre Bantè,Transport & Logistique,Bantè,+229 87 89 80 40,[email],chambrebantè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942465,haute
BJ-890F9159,Groupe Bateau,Transport & Logistique,Bantè,+229 91 29 30 39,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942508,moyenne
BJ-7FFEAEE7,Groupe Warehousing,Transport & Logistique,Bantè,+229 30 86 28 74,,groupewarehousing.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942578,moyenne
BJ-AB743F34,Transit Véhicule,Transport & Logistique,Djougou,+229 74 31 32 73,,transitvéhicule.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942619,moyenne
BJ-E540769D,Stockage Delivery,Transport & Logistique,Djougou,+229 52 82 83 24,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942647,moyenne
BJ-7D581F62,Colis SARL,Transport & Logistique,Djougou,+229 41 90 45 20,[email],colissarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942679,haute
BJ-0BB23BB5,SARL Courrier,Transport & Logistique,Djougou,+229 40 83 77 15,[email],sarlcourrier.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942706,haute
BJ-B028B6E2,Transport Africa,Transport & Logistique,Djougou,+229 75 92 65 44,[email],transportafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942733,haute
BJ-F21DA576,Chaîne Transport,Transport & Logistique,Ouèssè,+229 48 30 84 86,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942781,moyenne
BJ-B7BBE131,Logistique Déménagement Freight,Transport & Logistique,Ouèssè,+229 90 36 80 56,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942801,basse
BJ-A5A00220,SARL Distribution Shipping,Transport & Logistique,Ouèssè,+229 26 61 15 26,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.942839,moyenne
BJ-9DD14A6C,Rapide Déménagement,Transport & Logistique,Ouèssè,+229 87 18 32 12,[email],rapidedéménagement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942876,haute
BJ-25319FE0,Paquet Africa Ouèssè,Transport & Logistique,Ouèssè,+229 89 76 21 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.942937,moyenne
BJ-5AA45846,Delivery Livraison,Transport & Logistique,Bassila,+229 24 97 55 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943002,moyenne
BJ-CA9B3EF6,Transport Urgent International,Transport & Logistique,Bassila,+229 26 94 26 23,,transporturgentinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943032,moyenne
BJ-306712BF,Courtage Shipping,Transport & Logistique,Bassila,+229 73 12 92 51,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943061,basse
BJ-CCF14BD7,Conteneur Freight,Transport & Logistique,Bassila,+229 97 39 73 31,[email],conteneurfreight.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943095,haute
BJ-80745E61,Stockage,Transport & Logistique,Bassila,+229 22 35 78 17,[email],stockage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943125,haute
BJ-8CD10707,Cargo Logistique Pehunco,Transport & Logistique,Pehunco,+229 91 45 49 63,[email],cargologistiquepehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943186,haute
BJ-B9DB5EDB,Douane Transport,Transport & Logistique,Pehunco,+229 73 77 49 57,[email],douanetransport.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943220,haute
BJ-3EDC5395,Douane Bénin Pehunco,Transport & Logistique,Pehunco,+229 84 92 61 40,[email],douanebéninpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943306,haute
BJ-738D03B3,Aérien Cargo,Transport & Logistique,Copargo,+229 66 34 52 32,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943391,basse
BJ-993EED92,SARL Particulier Transport,Transport & Logistique,Copargo,+229 88 71 23 78,[email],sarlparticuliertransport.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943436,haute
BJ-45614DD6,Affrètement,Transport & Logistique,Copargo,+229 37 24 38 96,,affrètement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943468,moyenne
BJ-3E8EFB06,Camion,Transport & Logistique,Copargo,+229 34 41 44 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943494,moyenne
BJ-C7F84397,Logistique Fret Copargo,Transport & Logistique,Copargo,+229 85 61 26 68,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943520,moyenne
BJ-174A6FD0,Mobile SA,Télécommunications,Cotonou,+229 30 71 64 73,[email],mobilesa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943561,haute
BJ-E2ECCE6B,Fiber Provider Connect,Télécommunications,Cotonou,+229 49 50 18 84,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943588,moyenne
BJ-B959F464,Wireless Haut,Télécommunications,Cotonou,+229 92 95 93 66,[email],wirelesshaut.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943625,haute
BJ-31272E10,Hosted International,Télécommunications,Cotonou,+229 90 61 80 61,[email],hostedinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943662,haute
BJ-59781FB7,Télécom Digital Connect,Télécommunications,Cotonou,+229 44 66 64 15,[email],télécomdigitalconnect.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943700,haute
BJ-7EC8EDEE,ISP Networks,Télécommunications,Abomey-Calavi,+229 51 29 70 49,[email],ispnetworks.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943741,haute
BJ-355DEB92,Hosted,Télécommunications,Abomey-Calavi,+229 24 32 83 80,[email],hosted.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943762,haute
BJ-3AD8F15D,Antenne Telecom Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 40 53 61 51,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943793,moyenne
BJ-AB67EB1A,FAI Africa,Télécommunications,Abomey-Calavi,+229 99 45 44 41,[email],faiafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943817,haute
BJ-602D16A1,Fil,Télécommunications,Abomey-Calavi,+229 98 39 25 20,[email],fil.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943859,haute
BJ-C0B27A7F,PBX Telecom Porto-Novo,Télécommunications,Porto-Novo,+229 61 63 58 98,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.943947,moyenne
BJ-3ED1A42D,Connect Data,Télécommunications,Porto-Novo,+229 60 72 41 35,[email],connectdata.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.943980,haute
BJ-9790998B,Internet Spectre Groupe,Télécommunications,Porto-Novo,+229 48 89 84 31,[email],internetspectregroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944009,haute
BJ-93AB0F0D,Fiber Vitesse,Télécommunications,Parakou,+229 29 73 70 89,[email],fibervitesse.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944102,haute
BJ-A851C2CD,Connect Internet,Télécommunications,Parakou,+229 95 67 95 31,[email],connectinternet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944138,haute
BJ-1DBE3640,Fréquence Parakou,Télécommunications,Parakou,+229 86 41 77 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944177,moyenne
BJ-22572446,ISP SA Parakou,Télécommunications,Parakou,+229 79 79 39 90,[email],ispsaparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944207,haute
BJ-1896FC31,SIP Groupe,Télécommunications,Parakou,+229 72 90 80 99,[email],sipgroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944238,haute
BJ-2918D3C6,Wireless Voice,Télécommunications,Bohicon,+229 87 31 69 25,[email],wirelessvoice.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944307,haute
BJ-E916ED51,Mobile Bandwidth SA,Télécommunications,Bohicon,+229 43 18 17 77,[email],mobilebandwidthsa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944344,haute
BJ-D35EF245,Optique International,Télécommunications,Bohicon,+229 38 35 25 37,[email],optiqueinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944386,haute
BJ-2BA48406,Satellite Haut,Télécommunications,Bohicon,+229 27 71 89 21,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944423,moyenne
BJ-6AC52ADF,Latence Africa Bohicon,Télécommunications,Bohicon,+229 63 47 98 79,[email],latenceafricabohicon.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944451,haute
BJ-B313CACB,4G,Télécommunications,Natitingou,+229 30 27 35 26,[email],4g.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944494,haute
BJ-58B43918,Fiber Vitesse,Télécommunications,Natitingou,+229 32 63 30 85,[email],fibervitesse.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944521,haute
BJ-A9C48CE3,Mobile SIP SA,Télécommunications,Natitingou,+229 68 25 67 85,[email],mobilesipsa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944561,haute
BJ-36989C28,Fiber Hosted,Télécommunications,Natitingou,+229 29 66 62 78,[email],fiberhosted.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944597,haute
BJ-65900DC3,Bandwidth,Télécommunications,Natitingou,+229 79 16 42 14,[email],bandwidth.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944627,haute
BJ-50C255ED,Internet Hosted Bénin,Télécommunications,Lokossa,+229 38 13 96 24,[email],internethostedbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944674,haute
BJ-278D3603,Fiber Tech Digital Lokossa,Télécommunications,Lokossa,+229 27 23 57 17,[email],fibertechdigitallokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944710,haute
BJ-B4E90EBE,5G,Télécommunications,Lokossa,+229 30 41 33 21,[email],5g.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944746,haute
BJ-5B1277C2,Fiber 5G Groupe,Télécommunications,Lokossa,+229 92 55 27 34,[email],fiber5ggroupe.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944784,haute
BJ-E4608FA4,VoIP,Télécommunications,Lokossa,+229 98 31 82 46,[email],voip.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944814,haute
BJ-6384D203,Mobile Coverage,Télécommunications,Ouidah,+229 24 55 53 99,[email],mobilecoverage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944858,haute
BJ-C163B7CD,Mobile Latence International,Télécommunications,Ouidah,+229 54 30 18 76,[email],mobilelatenceinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944908,haute
BJ-0971FF61,Trunk Networks Ouidah,Télécommunications,Ouidah,+229 46 81 39 14,[email],trunknetworksouidah.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944935,haute
BJ-9BB12431,Réseau Réseau Digital,Télécommunications,Ouidah,+229 29 84 16 11,[email],réseauréseaudigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.944961,haute
BJ-932C75D8,Satellite Coverage SARL,Télécommunications,Ouidah,+229 63 53 98 70,[email],satellitecoveragesarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.944979,haute
BJ-4F3EF485,Wireless Haut Savalou,Télécommunications,Savalou,+229 43 56 94 30,[email],wirelesshautsavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945005,haute
BJ-5C26494A,Opérateur SA Savalou,Télécommunications,Savalou,+229 66 10 49 35,[email],opérateursasavalou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945026,haute
BJ-4A2C79BF,Fiber Réseau Savalou,Télécommunications,Savalou,+229 41 79 65 59,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945046,moyenne
BJ-1E4E314B,Réseau Fil Savalou,Télécommunications,Savalou,+229 80 74 99 48,[email],réseaufilsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945065,haute
BJ-F2FE2ED8,Internet PBX Telecom,Télécommunications,Savalou,+229 76 13 12 25,[email],internetpbxtelecom.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945082,haute
BJ-51A37A90,Fiber Ping,Télécommunications,Dassa-Zoumè,+229 80 33 43 44,[email],fiberping.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945106,haute
BJ-325EB7FC,Vitesse Telecom,Télécommunications,Dassa-Zoumè,+229 99 26 13 24,[email],vitessetelecom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945123,haute
BJ-78EF8D76,Mobile Telecom,Télécommunications,Dassa-Zoumè,+229 32 85 30 23,[email],mobiletelecom.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945158,haute
BJ-85BFA33C,Réseau Satellite Digital,Télécommunications,Dassa-Zoumè,+229 80 22 98 50,[email],réseausatellitedigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945176,haute
BJ-A81D5A88,Télécom Wireless,Télécommunications,Kétou,+229 67 12 54 23,[email],télécomwireless.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945202,haute
BJ-77C2B355,Réseau Fibre,Télécommunications,Kétou,+229 88 59 94 97,,réseaufibre.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945216,moyenne
BJ-773351F0,Internet Relais Bénin,Télécommunications,Kétou,+229 61 79 15 47,[email],internetrelaisbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945237,haute
BJ-44E0E954,Internet Ping Kétou,Télécommunications,Kétou,+229 45 89 63 50,[email],internetpingkétou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945255,haute
BJ-E57F8E3A,LTE,Télécommunications,Kétou,+229 50 62 85 40,[email],lte.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945269,haute
BJ-7AE2E0B8,MPLS,Télécommunications,Covè,+229 27 15 94 20,,mpls.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945324,moyenne
BJ-F714F2F4,Communication Covè,Télécommunications,Covè,+229 47 72 29 88,[email],communicationcovè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945346,haute
BJ-0C645C11,Satellite Fibre Networks Covè,Télécommunications,Covè,+229 89 25 15 70,[email],satellitefibrenetworkscovè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945364,haute
BJ-D95A6B00,Connect,Télécommunications,Pobè,+229 86 28 26 22,[email],connect.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945386,haute
BJ-50DEAAA1,Connect Radio Pobè,Télécommunications,Pobè,+229 44 95 62 41,[email],connectradiopobè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945404,haute
BJ-B22AD29B,Mobile Groupe,Télécommunications,Pobè,+229 23 21 53 11,[email],mobilegroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945423,haute
BJ-850A4B87,Connect Débit Networks,Télécommunications,Pobè,+229 50 96 70 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945442,moyenne
BJ-B453E29D,Coverage Bénin,Télécommunications,Pobè,+229 32 62 24 78,,coveragebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945454,moyenne
BJ-F24815ED,Connect Bénin,Télécommunications,Sakété,+229 83 76 31 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945478,moyenne
BJ-51659B58,Réseau Vitesse International,Télécommunications,Sakété,+229 22 32 15 55,[email],réseauvitesseinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945501,haute
BJ-C2E0F3B2,Internet SD-WAN Connect,Télécommunications,Sakété,+229 58 18 74 63,[email],internetsdwanconnect.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945519,haute
BJ-37979D7E,Satellite Hosted,Télécommunications,Sakété,+229 34 32 12 40,[email],satellitehosted.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945536,haute
BJ-1F168F09,Voice Telecom Sakété,Télécommunications,Sakété,+229 93 83 29 33,[email],voicetelecomsakété.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945553,haute
BJ-A8AC2DFA,Wireless SIP SARL,Télécommunications,Adjara,+229 54 30 31 72,[email],wirelesssipsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945593,haute
BJ-6730A06F,Wireless Wireless,Télécommunications,Adjara,+229 98 39 89 54,[email],wirelesswireless.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945629,haute
BJ-6545C808,Wireless FAI Connect,Télécommunications,Adjara,+229 68 48 67 28,[email],wirelessfaiconnect.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945672,haute
BJ-D6FED72B,ISP,Télécommunications,Adjara,+229 82 58 10 59,[email],isp.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945704,haute
BJ-64E5A444,Connect ISP Allada,Télécommunications,Allada,+229 58 76 16 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945750,moyenne
BJ-DEEC9A48,Fiber Digital,Télécommunications,Allada,+229 38 12 38 75,[email],fiberdigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945786,haute
BJ-5B8B4B8B,Mobile Trunk SARL,Télécommunications,Allada,+229 37 49 66 83,[email],mobiletrunksarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945856,haute
BJ-DE26E4A9,Fiber Spectre SARL,Télécommunications,Allada,+229 84 21 69 36,[email],fiberspectresarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945904,haute
BJ-E9B0B3A7,Wireless Telecom,Télécommunications,Aplahoué,+229 49 49 20 59,[email],wirelesstelecom.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945936,haute
BJ-A937CBC1,Wireless Voice Bénin,Télécommunications,Aplahoué,+229 26 81 37 99,[email],wirelessvoicebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.945962,haute
BJ-006EA00A,Antenne Networks,Télécommunications,Aplahoué,+229 26 88 74 78,[email],antennenetworks.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.945984,haute
BJ-2C970867,Réseau Spectre Africa Aplahoué,Télécommunications,Aplahoué,+229 80 89 45 35,[email],réseauspectreafricaaplahoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946005,haute
