id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-829A365D,Coaxial,Télécommunications,Aplahoué,+229 81 91 15 93,[email],coaxial.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946020,haute
BJ-0B43C2AD,Coaxial SARL,Télécommunications,Dogbo-Tota,+229 26 63 76 40,[email],coaxialsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946049,haute
BJ-FF5CDF48,Satellite Africa,Télécommunications,Dogbo-Tota,+229 83 61 72 32,,satelliteafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946063,moyenne
BJ-77D94D56,5G Networks,Télécommunications,Dogbo-Tota,+229 59 87 66 26,[email],5gnetworks.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946078,haute
BJ-23C0029A,Couverture,Télécommunications,Dogbo-Tota,+229 93 45 71 12,[email],couverture.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946092,haute
BJ-EC2BF74D,Mobile PBX Networks,Télécommunications,Dogbo-Tota,+229 45 73 85 28,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946109,moyenne
BJ-1BD256F1,Haut,Télécommunications,Kpomassè,+229 39 29 53 16,[email],haut.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946132,haute
BJ-7E06E38D,MPLS Bénin,Télécommunications,Kpomassè,+229 33 76 98 15,[email],mplsbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946151,haute
BJ-E797FCC1,Satellite 5G Networks Kpomassè,Télécommunications,Kpomassè,+229 41 28 11 67,[email],satellite5gnetworkskpomassè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946181,haute
BJ-FCB53CAE,Internet Relais SA,Télécommunications,Kpomassè,+229 51 90 80 30,[email],internetrelaissa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946198,haute
BJ-F597A2D6,Wireless Tech SA,Télécommunications,Tori-Bossito,+229 24 87 49 31,[email],wirelesstechsa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946266,haute
BJ-330BB7CC,BTS,Télécommunications,Tori-Bossito,+229 52 59 36 18,[email],bts.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946279,haute
BJ-60B38776,Data Bénin Tori-Bossito,Télécommunications,Tori-Bossito,+229 25 86 30 38,[email],databénintoribossito.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946299,haute
BJ-9A31BF96,Câble,Télécommunications,Grand-Popo,+229 83 58 59 26,[email],câble.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946323,haute
BJ-E9D259E4,Wireless Fibre,Télécommunications,Grand-Popo,+229 53 20 10 68,[email],wirelessfibre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946340,haute
BJ-C09DB541,Tech,Télécommunications,Grand-Popo,+229 85 73 15 74,[email],tech.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946357,haute
BJ-A430C6A1,Réseau Optique,Télécommunications,Grand-Popo,+229 27 70 78 96,[email],réseauoptique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946375,haute
BJ-C1BEC5D3,4G Networks,Télécommunications,Grand-Popo,+229 36 86 39 48,[email],4gnetworks.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946391,haute
BJ-889EC5B5,LTE Connect,Télécommunications,Athiémé,+229 90 92 27 30,[email],lteconnect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946419,haute
BJ-C1CAF7C9,Wireless LTE,Télécommunications,Athiémé,+229 29 29 71 28,[email],wirelesslte.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946437,haute
BJ-B31BF273,Digital SA,Télécommunications,Athiémé,+229 61 85 47 69,[email],digitalsa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946452,haute
BJ-4927549E,Trunk Digital,Télécommunications,Athiémé,+229 64 88 73 58,[email],trunkdigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946468,haute
BJ-074282BC,Mobile SD-WAN Connect Athiémé,Télécommunications,Athiémé,+229 39 47 70 42,[email],mobilesdwanconnectathiémé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946488,haute
BJ-2EDB647A,ISP Groupe,Télécommunications,Bopa,+229 23 59 53 35,[email],ispgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946532,haute
BJ-356B8D18,Coverage Groupe,Télécommunications,Bopa,+229 79 99 51 24,[email],coveragegroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946552,haute
BJ-D3F0C725,Wireless Groupe,Télécommunications,Bopa,+229 91 58 86 33,[email],wirelessgroupe.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946568,haute
BJ-DABD6CA4,Fiber Wireless International,Télécommunications,Bopa,+229 71 81 98 93,[email],fiberwirelessinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946584,haute
BJ-866BE626,Digital Couverture,Télécommunications,Houéyogbé,+229 73 64 35 66,[email],digitalcouverture.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946607,haute
BJ-C592D8E3,Réseau Data Networks Houéyogbé,Télécommunications,Houéyogbé,+229 92 36 31 41,[email],réseaudatanetworkshouéyogbé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946627,haute
BJ-34702B38,SIP Connect Houéyogbé,Télécommunications,Houéyogbé,+229 99 97 47 79,[email],sipconnecthouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946645,haute
BJ-C49E732A,Fiber VoIP Groupe,Télécommunications,Houéyogbé,+229 26 64 96 21,[email],fibervoipgroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946665,haute
BJ-625218BB,Connect MPLS International Houéyogbé,Télécommunications,Houéyogbé,+229 21 81 24 83,[email],connectmplsinternationalhouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946684,haute
BJ-3EC48AB7,Télécom Digital Bénin,Télécommunications,Malanville,+229 53 58 11 16,[email],télécomdigitalbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946722,haute
BJ-4265FFD5,ISP Groupe,Télécommunications,Malanville,+229 41 38 66 40,[email],ispgroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946741,haute
BJ-C6DD9DF8,Mobile Optique,Télécommunications,Malanville,+229 53 70 11 60,[email],mobileoptique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946757,haute
BJ-2AE8CEAF,Télécom Internet Bénin Malanville,Télécommunications,Malanville,+229 86 78 73 85,[email],télécominternetbéninmalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946776,haute
BJ-CB3027D3,Digital ISP Bénin Kandi,Télécommunications,Kandi,+229 31 23 71 28,[email],digitalispbéninkandi.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946802,haute
BJ-19D29119,Wireless Coverage Kandi,Télécommunications,Kandi,+229 68 12 11 39,[email],wirelesscoveragekandi.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946820,haute
BJ-08BA85C3,Fiber Télécom International,Télécommunications,Kandi,+229 64 41 27 30,[email],fibertélécominternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946841,haute
BJ-4305392F,Voice Bénin,Télécommunications,Kandi,+229 75 20 15 92,[email],voicebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946858,haute
BJ-78EBC672,Internet 5G SARL,Télécommunications,Kandi,+229 70 37 11 33,[email],internet5gsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946874,haute
BJ-F95359B3,Digital 5G Telecom,Télécommunications,Banikoara,+229 81 11 45 43,[email],digital5gtelecom.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946916,haute
BJ-D650A386,Fiber Fiber Telecom,Télécommunications,Banikoara,+229 29 97 29 61,[email],fiberfibertelecom.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946933,haute
BJ-484E7151,Opérateur,Télécommunications,Banikoara,+229 87 35 36 13,[email],opérateur.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946955,haute
BJ-8CB68480,Satellite Antenne Networks Banikoara,Télécommunications,Banikoara,+229 85 77 59 14,[email],satelliteantennenetworksbanikoara.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.946976,haute
BJ-4A14984F,FAI Connect,Télécommunications,Banikoara,+229 62 23 25 72,[email],faiconnect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.946992,haute
BJ-EDA665D5,Tech International,Télécommunications,Ségbana,+229 58 77 92 36,[email],techinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947016,haute
BJ-E3A29FE6,Fibre,Télécommunications,Ségbana,+229 86 44 33 22,[email],fibre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947031,haute
BJ-89AEE1EE,Provider Ségbana,Télécommunications,Ségbana,+229 99 49 34 15,[email],providerségbana.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947049,haute
BJ-A5CEEE61,Satellite Fil Groupe Ségbana,Télécommunications,Ségbana,+229 80 79 19 90,[email],satellitefilgroupeségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947066,haute
BJ-1D0BFF14,Fiber Réseau,Télécommunications,Ségbana,+229 81 39 67 44,[email],fiberréseau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947084,haute
BJ-059E89F4,Wireless Fibre SA Karimama,Télécommunications,Karimama,+229 62 37 34 41,[email],wirelessfibresakarimama.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947108,haute
BJ-8ADF6FE5,Satellite Centrex Africa,Télécommunications,Karimama,+229 79 27 15 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947124,moyenne
BJ-F19B9B58,Connect Opérateur,Télécommunications,Karimama,+229 96 30 82 57,[email],connectopérateur.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947145,haute
BJ-5D0BDCA0,Mobile Relais Digital,Télécommunications,Karimama,+229 34 44 50 90,[email],mobilerelaisdigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947161,haute
BJ-36B4A319,Optique,Télécommunications,Karimama,+229 55 35 17 70,[email],optique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947176,haute
BJ-5B870F4E,Digital LTE,Télécommunications,Gogounou,+229 99 86 49 96,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947197,moyenne
BJ-0F001C90,Réseau Antenne,Télécommunications,Gogounou,+229 22 35 50 84,[email],réseauantenne.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947215,haute
BJ-F61333BC,Digital Satellite International,Télécommunications,Gogounou,+229 24 42 88 24,[email],digitalsatelliteinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947232,haute
BJ-A4843088,Wireless LTE,Télécommunications,Gogounou,+229 48 95 41 53,[email],wirelesslte.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947251,haute
BJ-39817686,SIP Africa,Télécommunications,Gogounou,+229 69 66 23 59,[email],sipafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947267,haute
BJ-8F4664F0,Wireless LTE,Télécommunications,Cobly,+229 78 24 18 38,[email],wirelesslte.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947312,haute
BJ-3E717C71,Connect SIP International,Télécommunications,Cobly,+229 94 93 24 72,[email],connectsipinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947331,haute
BJ-97B14968,Digital Cobly,Télécommunications,Cobly,+229 62 21 30 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947350,moyenne
BJ-C03B86B6,Connect Optique,Télécommunications,Cobly,+229 95 94 20 34,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947366,moyenne
BJ-B03AE611,Bandwidth Groupe,Télécommunications,Cobly,+229 69 52 34 73,[email],bandwidthgroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947381,haute
BJ-7DE3FA3D,PBX,Télécommunications,Tanguiéta,+229 86 16 65 27,[email],pbx.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947403,haute
BJ-20BE1418,Internet 5G Connect,Télécommunications,Tanguiéta,+229 72 69 96 53,[email],internet5gconnect.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947419,haute
BJ-52C74BF0,Connect Fiber SA,Télécommunications,Tanguiéta,+229 22 79 89 51,[email],connectfibersa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947436,haute
BJ-5774CB37,Bandwidth Tanguiéta,Télécommunications,Tanguiéta,+229 44 20 33 68,[email],bandwidthtanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947463,haute
BJ-75F54840,ISP,Télécommunications,Tanguiéta,+229 55 48 20 32,[email],isp.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947477,haute
BJ-12DE771E,Radio SARL,Télécommunications,Matéri,+229 69 76 89 15,[email],radiosarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947500,haute
BJ-2796805F,Télécom Opérateur Telecom Matéri,Télécommunications,Matéri,+229 98 85 29 49,[email],télécomopérateurtelecommatéri.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947521,haute
BJ-0D27BE9D,ISP Telecom,Télécommunications,Matéri,+229 31 27 72 58,[email],isptelecom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947544,haute
BJ-CB1C9C6A,Digital Trunk,Télécommunications,Matéri,+229 52 90 83 71,[email],digitaltrunk.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947563,haute
BJ-3512A0FB,Mobile Voice SA,Télécommunications,Matéri,+229 22 89 69 16,[email],mobilevoicesa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947580,haute
BJ-06B982FD,Fréquence,Télécommunications,Natitingou,+229 40 23 51 93,[email],fréquence.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947602,haute
BJ-E1515818,Haut Groupe,Télécommunications,Natitingou,+229 69 55 93 52,[email],hautgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947618,haute
BJ-0762DA1F,Mobile,Télécommunications,Natitingou,+229 69 98 20 60,[email],mobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947632,haute
BJ-DFD95804,Internet Vitesse,Télécommunications,Natitingou,+229 69 82 64 37,,internetvitesse.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947644,moyenne
BJ-B379C509,Sans Telecom Natitingou,Télécommunications,Natitingou,+229 82 10 13 54,[email],sanstelecomnatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947660,haute
BJ-41C74558,Centrex International,Télécommunications,Toucountouna,+229 78 56 28 42,[email],centrexinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947682,haute
BJ-ACC3D9E4,Mobile Groupe,Télécommunications,Toucountouna,+229 73 14 73 73,[email],mobilegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947698,haute
BJ-2D9BEAF8,Internet Spectre Networks,Télécommunications,Toucountouna,+229 45 15 97 34,[email],internetspectrenetworks.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947716,haute
BJ-E03A0462,MPLS International,Télécommunications,Toucountouna,+229 70 54 20 36,[email],mplsinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947734,haute
BJ-A2063E18,BTS,Télécommunications,Toucountouna,+229 21 63 53 84,[email],bts.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947748,haute
BJ-B5301A81,Bandwidth,Télécommunications,Boukoumbé,+229 50 40 37 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947768,moyenne
BJ-7C10648A,Digital Mobile Networks,Télécommunications,Boukoumbé,+229 32 16 65 41,[email],digitalmobilenetworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947785,haute
BJ-90CC6008,Connect VoIP Africa,Télécommunications,Boukoumbé,+229 22 54 95 73,[email],connectvoipafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947801,haute
BJ-BDF922C3,Fiber ISP SA,Télécommunications,Boukoumbé,+229 62 40 32 83,[email],fiberispsa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947830,haute
BJ-09651AA6,Latence Telecom,Télécommunications,Kouandé,+229 52 14 29 25,[email],latencetelecom.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947856,haute
BJ-DE3D59CB,Centrex Bénin,Télécommunications,Kouandé,+229 37 44 37 60,[email],centrexbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947876,haute
BJ-807E88F5,Mobile Relais,Télécommunications,Kouandé,+229 77 58 51 32,[email],mobilerelais.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947914,haute
BJ-A4E0A1E4,Internet 4G International Kouandé,Télécommunications,Kouandé,+229 76 50 58 28,,internet4ginternationalkouandé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.947932,moyenne
BJ-95FB0192,Fiber Mobile SA,Télécommunications,Kouandé,+229 22 30 59 41,[email],fibermobilesa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947949,haute
BJ-C581AF76,Relais Péhunco,Télécommunications,Péhunco,+229 73 57 86 24,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.947988,moyenne
BJ-85181FC8,Satellite Optique International,Télécommunications,Péhunco,+229 92 33 81 39,[email],satelliteoptiqueinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948005,haute
BJ-B4F08C42,Digital Latence,Télécommunications,Péhunco,+229 75 27 35 58,[email],digitallatence.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948024,haute
BJ-BF31B3D5,Antenne,Télécommunications,Péhunco,+229 49 67 97 15,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948037,moyenne
BJ-F43A97EC,Digital MPLS,Télécommunications,Tchaourou,+229 62 19 93 63,[email],digitalmpls.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948059,haute
BJ-3394261A,Fiber Internet,Télécommunications,Tchaourou,+229 74 16 59 61,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948074,moyenne
BJ-1B207FBF,Internet Internet Connect Tchaourou,Télécommunications,Tchaourou,+229 72 38 28 22,[email],internetinternetconnecttchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948095,haute
BJ-D1A499A5,Opérateur SARL,Télécommunications,Tchaourou,+229 50 66 31 28,[email],opérateursarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948113,haute
BJ-239829E3,Wireless Fréquence Tchaourou,Télécommunications,Tchaourou,+229 40 86 74 45,,wirelessfréquencetchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948126,moyenne
BJ-6B658E7E,Spectre,Télécommunications,Nikki,+229 73 82 73 22,[email],spectre.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948148,haute
BJ-B0851DDF,SIP Telecom,Télécommunications,Nikki,+229 44 86 89 49,[email],siptelecom.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948163,haute
BJ-86B6F6F0,Internet Câble Networks,Télécommunications,Nikki,+229 33 87 95 97,[email],internetcâblenetworks.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948182,haute
BJ-F2DD9508,LTE,Télécommunications,Nikki,+229 47 44 72 31,[email],lte.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948211,haute
BJ-248292ED,Sans Digital Bembéréké,Télécommunications,Bembéréké,+229 94 84 91 95,[email],sansdigitalbembéréké.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948235,haute
BJ-53A4F6D5,Internet Vitesse,Télécommunications,Bembéréké,+229 85 75 22 83,[email],internetvitesse.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948252,haute
BJ-633E1153,Spectre,Télécommunications,Bembéréké,+229 96 79 34 96,[email],spectre.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948271,haute
BJ-36077DEA,LTE,Télécommunications,Bembéréké,+229 45 37 33 90,,lte.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948283,moyenne
BJ-6997D99E,Coaxial Networks,Télécommunications,Bembéréké,+229 96 88 81 21,,coaxialnetworks.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948295,moyenne
BJ-61332AC7,Mobile Radio Networks,Télécommunications,Kalalé,+229 89 47 79 11,[email],mobileradionetworks.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948318,haute
BJ-AECB0372,Digital Réseau Africa,Télécommunications,Kalalé,+229 99 47 96 72,[email],digitalréseauafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948339,haute
BJ-C2629612,Centrex,Télécommunications,Kalalé,+229 50 30 38 12,[email],centrex.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948354,haute
BJ-0CAF29C3,Ping,Télécommunications,Kalalé,+229 92 54 50 70,[email],ping.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948368,haute
BJ-DE33D7FD,Digital Fil,Télécommunications,Kalalé,+229 47 21 81 93,[email],digitalfil.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948384,haute
BJ-39D4DCCF,Couverture Ndali,Télécommunications,Ndali,+229 55 68 17 67,[email],couverturendali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948406,haute
BJ-E15B9955,Connect Mobile Ndali,Télécommunications,Ndali,+229 88 36 89 34,[email],connectmobilendali.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948422,haute
BJ-66662184,Digital Trunk Connect,Télécommunications,Ndali,+229 72 34 63 99,[email],digitaltrunkconnect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948441,haute
BJ-D903187D,Relais SA Ndali,Télécommunications,Ndali,+229 68 90 68 35,[email],relaissandali.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948458,haute
BJ-3502AF48,Fiber Ping,Télécommunications,Ndali,+229 45 11 62 28,[email],fiberping.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948476,haute
BJ-15D889F1,Connect Télécom Bénin,Télécommunications,Ségbana,+229 71 55 19 19,,connecttélécombénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948496,moyenne
BJ-2198A2DE,Digital Satellite SARL,Télécommunications,Ségbana,+229 22 23 82 61,[email],digitalsatellitesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948513,haute
BJ-E2C572C8,Connect Antenne SA,Télécommunications,Ségbana,+229 47 65 74 88,[email],connectantennesa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948529,haute
BJ-2C1C15B5,ISP Ségbana,Télécommunications,Ségbana,+229 49 70 35 61,[email],ispségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948545,haute
BJ-9D119BF2,Digital Voice,Télécommunications,Ségbana,+229 26 92 92 82,[email],digitalvoice.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948561,haute
BJ-C61F0737,Latence Bénin,Télécommunications,Tchaourou,+229 83 56 98 96,[email],latencebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948585,haute
