id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-56F74D66,Voice Telecom Tchaourou,Télécommunications,Tchaourou,+229 93 75 29 37,[email],voicetelecomtchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948602,haute
BJ-E6A84171,Internet Opérateur Tchaourou,Télécommunications,Tchaourou,+229 61 18 70 56,[email],internetopérateurtchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948623,haute
BJ-87860695,Satellite Fréquence Networks,Télécommunications,Tchaourou,+229 32 13 10 87,[email],satellitefréquencenetworks.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948641,haute
BJ-2D5C3F58,Débit,Télécommunications,Tchaourou,+229 26 96 43 28,[email],débit.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948655,haute
BJ-506967B0,Satellite Voice Bétérou,Télécommunications,Bétérou,+229 32 90 12 52,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948679,moyenne
BJ-04BF70D1,Mobile Internet,Télécommunications,Bétérou,+229 48 64 75 49,[email],mobileinternet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948695,haute
BJ-90BA5498,Bandwidth,Télécommunications,Bétérou,+229 80 59 76 23,[email],bandwidth.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948709,haute
BJ-F7F6760E,ISP,Télécommunications,Bétérou,+229 67 97 54 12,[email],isp.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948723,haute
BJ-2D85A191,Fiber PBX Bénin,Télécommunications,Bétérou,+229 28 75 10 75,[email],fiberpbxbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948740,haute
BJ-6CD262B3,Connect Networks,Télécommunications,Ouessè,+229 64 78 78 51,[email],connectnetworks.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948769,haute
BJ-997DF0BA,Fiber PBX Ouessè,Télécommunications,Ouessè,+229 22 95 94 86,,fiberpbxouessè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948782,moyenne
BJ-E3DF5219,VPN,Télécommunications,Ouessè,+229 82 93 72 26,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948799,moyenne
BJ-F0419E77,Télécom Ping,Télécommunications,Ouessè,+229 40 22 92 95,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948817,moyenne
BJ-1DF052AC,Mobile 5G Telecom Ouessè,Télécommunications,Ouessè,+229 48 54 89 19,[email],mobile5gtelecomouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.948835,haute
BJ-C6FC79A1,Internet Fréquence,Télécommunications,Glazoué,+229 42 31 84 26,[email],internetfréquence.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948859,haute
BJ-4CFF6F6D,Relais,Télécommunications,Glazoué,+229 36 48 73 15,[email],relais.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948873,haute
BJ-A82F4B7C,Fréquence Glazoué,Télécommunications,Glazoué,+229 22 93 84 65,,fréquenceglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948885,moyenne
BJ-7632EE13,Réseau Glazoué,Télécommunications,Glazoué,+229 99 71 14 69,[email],réseauglazoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948920,haute
BJ-40206703,Connect Sans Connect Glazoué,Télécommunications,Glazoué,+229 46 77 28 36,[email],connectsansconnectglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948940,haute
BJ-FB2335C2,Télécom Connect,Télécommunications,Dassa-Zoumè,+229 83 56 25 71,[email],télécomconnect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.948979,haute
BJ-1B0BBF16,Réseau International,Télécommunications,Dassa-Zoumè,+229 70 39 30 19,[email],réseauinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949000,haute
BJ-660897B3,ISP Connect,Télécommunications,Dassa-Zoumè,+229 77 12 96 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949033,moyenne
BJ-F77A03AF,Radio Bénin Savalou,Télécommunications,Savalou,+229 55 43 22 72,[email],radiobéninsavalou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949058,haute
BJ-0F3F0E2E,Connect Connect,Télécommunications,Savalou,+229 91 53 35 46,[email],connectconnect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949074,haute
BJ-B95ECD58,4G Savalou,Télécommunications,Savalou,+229 33 29 90 89,[email],4gsavalou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949093,haute
BJ-FF89FE80,Internet Coaxial,Télécommunications,Savalou,+229 40 79 56 52,[email],internetcoaxial.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949109,haute
BJ-0EC7E109,Débit,Télécommunications,Savalou,+229 65 23 28 93,[email],débit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949124,haute
BJ-EC4DADE6,Communication Bénin,Télécommunications,Bantè,+229 71 91 53 23,[email],communicationbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949153,haute
BJ-6310D55C,Couverture SA,Télécommunications,Bantè,+229 77 77 55 13,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949168,moyenne
BJ-CFA0F062,VPN,Télécommunications,Bantè,+229 21 64 40 76,[email],vpn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949185,haute
BJ-67018969,Ping,Télécommunications,Bantè,+229 32 45 94 46,[email],ping.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949201,haute
BJ-7CF68E5B,Fiber Fiber,Télécommunications,Bantè,+229 26 48 70 76,[email],fiberfiber.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949217,haute
BJ-EB21C014,Réseau Vitesse SA Djougou,Télécommunications,Djougou,+229 30 20 71 90,[email],réseauvitessesadjougou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949242,haute
BJ-F8454A02,Fiber Fibre,Télécommunications,Djougou,+229 27 92 65 76,[email],fiberfibre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949258,haute
BJ-BED81A9F,Relais Connect,Télécommunications,Djougou,+229 61 61 89 12,[email],relaisconnect.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949274,haute
BJ-1A234E6D,Digital 5G Connect,Télécommunications,Djougou,+229 79 67 35 70,[email],digital5gconnect.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949290,haute
BJ-185DFF74,Spectre Africa,Télécommunications,Djougou,+229 77 10 93 68,[email],spectreafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949310,haute
BJ-3A4B5E9D,Relais,Télécommunications,Ouèssè,+229 68 88 98 11,[email],relais.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949332,haute
BJ-F0858DAA,Fiber Spectre,Télécommunications,Ouèssè,+229 60 65 40 40,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949347,moyenne
BJ-DEA4DDDC,Internet Provider Networks,Télécommunications,Ouèssè,+229 52 78 27 65,[email],internetprovidernetworks.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949368,haute
BJ-F1B3344A,VPN,Télécommunications,Ouèssè,+229 79 31 73 14,[email],vpn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949382,haute
BJ-7F9664C8,Mobile Provider SARL,Télécommunications,Ouèssè,+229 94 56 22 87,[email],mobileprovidersarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949397,haute
BJ-224789C2,Internet Sans Digital Bassila,Télécommunications,Bassila,+229 69 22 38 29,[email],internetsansdigitalbassila.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949420,haute
BJ-55666830,Digital Optique Networks,Télécommunications,Bassila,+229 58 50 94 35,[email],digitaloptiquenetworks.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949436,haute
BJ-A8E36891,Vitesse Groupe Bassila,Télécommunications,Bassila,+229 64 86 63 19,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949451,moyenne
BJ-E77D5B1C,Télécom Coverage,Télécommunications,Bassila,+229 26 69 12 28,[email],télécomcoverage.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949467,haute
BJ-A8236D60,Antenne Bassila,Télécommunications,Bassila,+229 57 78 26 82,[email],antennebassila.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949482,haute
BJ-BB574606,Coaxial Pehunco,Télécommunications,Pehunco,+229 78 42 18 23,[email],coaxialpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949504,haute
BJ-681BAD3F,Optique Connect,Télécommunications,Pehunco,+229 68 57 99 89,[email],optiqueconnect.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949520,haute
BJ-B812142A,Réseau PBX Pehunco,Télécommunications,Pehunco,+229 51 53 48 72,[email],réseaupbxpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949546,haute
BJ-559980E2,Radio Digital Pehunco,Télécommunications,Pehunco,+229 61 22 59 62,,radiodigitalpehunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949559,moyenne
BJ-4C1AC14B,Mobile Télécom,Télécommunications,Pehunco,+229 55 54 11 52,[email],mobiletélécom.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949576,haute
BJ-EE8B1AEB,Connect Vitesse Digital,Télécommunications,Copargo,+229 79 36 67 85,[email],connectvitessedigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949603,haute
BJ-F3B787BC,Wireless Provider Groupe Copargo,Télécommunications,Copargo,+229 67 85 33 86,[email],wirelessprovidergroupecopargo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949620,haute
BJ-9EE9D8E7,Débit International,Télécommunications,Copargo,+229 76 44 70 93,[email],débitinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949637,haute
BJ-186C099F,Fiber Fiber,Télécommunications,Copargo,+229 64 22 91 57,,fiberfiber.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949648,moyenne
BJ-95D96FCB,Fibre,Télécommunications,Copargo,+229 93 48 19 48,[email],fibre.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949661,haute
BJ-ACC1E708,Millet,Agriculture & Agroalimentaire,Cotonou,+229 29 70 81 32,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949684,basse
BJ-38CCFA19,Cire Ets Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 86 18 96 32,[email],cireetscotonou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949701,haute
BJ-13DB6173,Café Production,Agriculture & Agroalimentaire,Cotonou,+229 87 17 83 70,[email],caféproduction.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949721,haute
BJ-65B0064E,Production Engrais Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 69 27 14 81,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949737,moyenne
BJ-5788118B,Production Gombo Africa,Agriculture & Agroalimentaire,Cotonou,+229 21 94 24 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949752,moyenne
BJ-8E1122AC,SARL Céréale SARL,Agriculture & Agroalimentaire,Abomey-Calavi,+229 34 39 26 30,[email],sarlcéréalesarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949785,haute
BJ-4663027F,Chèvre Groupe,Agriculture & Agroalimentaire,Abomey-Calavi,+229 60 77 16 76,,chèvregroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949798,moyenne
BJ-7BC3A148,Ferme Sorgho Coop,Agriculture & Agroalimentaire,Abomey-Calavi,+229 83 31 60 81,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949815,moyenne
BJ-FE35C603,Pesticide Coop,Agriculture & Agroalimentaire,Abomey-Calavi,+229 78 96 37 35,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949826,basse
BJ-6FEBC93A,Domaine Ail Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 77 27 23 81,[email],domaineailabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949842,haute
BJ-EE0A5550,Légume Coop,Agriculture & Agroalimentaire,Porto-Novo,+229 79 37 11 81,[email],légumecoop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949867,haute
BJ-34FE792E,Domaine Transformation Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 72 62 83 12,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949883,moyenne
BJ-A61CF945,Coton,Agriculture & Agroalimentaire,Porto-Novo,+229 58 57 80 90,[email],coton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949912,haute
BJ-80102B0D,Production Mangue Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 28 73 82 66,[email],productionmangueets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949930,haute
BJ-B9B96029,Fruit Production,Agriculture & Agroalimentaire,Porto-Novo,+229 39 33 21 39,,fruitproduction.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.949942,moyenne
BJ-53F9F29C,Café Production,Agriculture & Agroalimentaire,Parakou,+229 64 49 14 21,[email],caféproduction.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949971,haute
BJ-DF2689B5,Animale,Agriculture & Agroalimentaire,Parakou,+229 92 61 19 14,,animale.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.949984,moyenne
BJ-DFDC5E7D,Groupe Plantation Bénin,Agriculture & Agroalimentaire,Parakou,+229 48 59 72 49,[email],groupeplantationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950000,haute
BJ-AF6B29D1,Ananas,Agriculture & Agroalimentaire,Parakou,+229 29 60 89 58,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950014,moyenne
BJ-B44AEDC8,Igname Plantation Parakou,Agriculture & Agroalimentaire,Parakou,+229 92 88 74 58,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950029,moyenne
BJ-C6324972,Bœuf Plantation,Agriculture & Agroalimentaire,Bohicon,+229 44 12 79 80,,bœufplantation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950053,moyenne
BJ-D6522281,Ets Piment Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 43 56 33 40,[email],etspimentbohicon.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950070,haute
BJ-095AD3B4,Fromage,Agriculture & Agroalimentaire,Bohicon,+229 94 38 59 18,[email],fromage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950088,haute
BJ-37DC32F0,Domaine Semence,Agriculture & Agroalimentaire,Bohicon,+229 20 99 92 35,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950100,basse
BJ-8F711205,Coopérative Taro Plantation,Agriculture & Agroalimentaire,Bohicon,+229 99 37 40 77,,coopérativetaroplantation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950113,moyenne
BJ-58E3C794,Lait SARL,Agriculture & Agroalimentaire,Natitingou,+229 21 29 68 15,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950132,basse
BJ-AA009696,Plantation Piment Ets,Agriculture & Agroalimentaire,Natitingou,+229 57 54 98 27,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950143,basse
BJ-24423517,Piment Production,Agriculture & Agroalimentaire,Natitingou,+229 67 60 68 79,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950153,basse
BJ-691D264A,Aubergine Africa Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 43 70 15 54,[email],aubergineafricanatitingou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950174,haute
BJ-AC90B5E6,SARL Ananas,Agriculture & Agroalimentaire,Natitingou,+229 75 99 75 79,[email],sarlananas.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950190,haute
BJ-921B696C,Ferme Bétail Africa,Agriculture & Agroalimentaire,Lokossa,+229 97 30 86 49,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950208,basse
BJ-724F30A0,Fromage Ets,Agriculture & Agroalimentaire,Lokossa,+229 47 77 94 89,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950224,moyenne
BJ-BB36834B,Plantation Gombo Groupe,Agriculture & Agroalimentaire,Lokossa,+229 70 60 61 16,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950244,moyenne
BJ-AF678BE5,Manioc Agro,Agriculture & Agroalimentaire,Lokossa,+229 83 25 14 53,,maniocagro.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950257,moyenne
BJ-CFEFCEBC,Production Ferme Coop,Agriculture & Agroalimentaire,Lokossa,+229 33 41 85 68,,productionfermecoop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950271,moyenne
BJ-66934FB9,Mangue Bénin,Agriculture & Agroalimentaire,Ouidah,+229 23 20 76 68,[email],manguebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950303,haute
BJ-7722C53F,SARL Riz,Agriculture & Agroalimentaire,Ouidah,+229 24 82 64 79,[email],sarlriz.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950319,haute
BJ-334C313D,Pesticide Africa,Agriculture & Agroalimentaire,Ouidah,+229 67 78 24 82,[email],pesticideafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950336,haute
BJ-672BA6F4,Ail Plantation,Agriculture & Agroalimentaire,Ouidah,+229 83 31 36 63,[email],ailplantation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950351,haute
BJ-71A867CB,Groupe Mangue Bénin,Agriculture & Agroalimentaire,Ouidah,+229 54 45 15 59,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950363,basse
BJ-6AA52B48,Plantation Maïs,Agriculture & Agroalimentaire,Savalou,+229 98 61 75 14,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950405,basse
BJ-1CDEA388,Agriculture Ets,Agriculture & Agroalimentaire,Savalou,+229 65 38 49 48,,agricultureets.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950425,moyenne
BJ-5BEA9831,Coopérative Miel Production Savalou,Agriculture & Agroalimentaire,Savalou,+229 82 85 33 84,[email],coopérativemielproductionsavalou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950445,haute
BJ-11A6DA44,Exploitation Fromage Coop,Agriculture & Agroalimentaire,Savalou,+229 72 82 95 10,[email],exploitationfromagecoop.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950463,haute
BJ-5738C9E9,Pesticide,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 53 39 68 47,[email],pesticide.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950485,haute
BJ-9AC506BA,Plantation Œuf,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 23 93 72 55,,plantationœuf.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950500,moyenne
BJ-3E89BF88,Plantation Porc Coop,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 84 62 48 85,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950515,moyenne
BJ-6ECFBBB1,Ferme Karité,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 20 30 79 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950533,moyenne
BJ-5AE7A8D6,Exploitation Manioc,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 83 28 24 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950549,moyenne
BJ-AFC27ADC,Production Pesticide Farm,Agriculture & Agroalimentaire,Kétou,+229 31 14 83 20,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950573,moyenne
BJ-AACB159C,Mouton Plantation,Agriculture & Agroalimentaire,Kétou,+229 33 99 46 27,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950589,moyenne
BJ-92E959B6,Agro Riz,Agriculture & Agroalimentaire,Kétou,+229 93 39 45 18,[email],agroriz.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950610,haute
BJ-DA5968F1,Porc Ets,Agriculture & Agroalimentaire,Kétou,+229 36 52 23 81,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950628,moyenne
BJ-C9FF4996,Groupe Anacarde Kétou,Agriculture & Agroalimentaire,Kétou,+229 51 79 31 97,,groupeanacardekétou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950641,moyenne
BJ-5CE31363,Céréale,Agriculture & Agroalimentaire,Covè,+229 98 29 78 40,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950661,basse
BJ-777AF723,Élevage,Agriculture & Agroalimentaire,Covè,+229 55 13 20 12,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950676,moyenne
BJ-EEDEC591,Ferme Fruit Coop Covè,Agriculture & Agroalimentaire,Covè,+229 74 15 18 97,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950688,basse
BJ-8B383E96,Tomate Covè,Agriculture & Agroalimentaire,Covè,+229 60 22 62 91,,tomatecovè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950705,moyenne
BJ-97BE7EE0,Agro Engrais,Agriculture & Agroalimentaire,Covè,+229 51 16 54 95,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950721,moyenne
BJ-F00ADCFF,Domaine Élevage Ets,Agriculture & Agroalimentaire,Pobè,+229 37 72 80 95,[email],domaineélevageets.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950747,haute
BJ-6AE35C14,Ets Manioc Pobè,Agriculture & Agroalimentaire,Pobè,+229 87 85 42 23,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950765,moyenne
BJ-97557F7B,SARL Industrie Production,Agriculture & Agroalimentaire,Pobè,+229 86 91 69 45,[email],sarlindustrieproduction.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950788,haute
BJ-4FC5C69F,Exploitation Tomate,Agriculture & Agroalimentaire,Pobè,+229 77 65 12 28,[email],exploitationtomate.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950807,haute
BJ-1EF31175,Bœuf,Agriculture & Agroalimentaire,Pobè,+229 93 30 57 47,[email],bœuf.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950825,haute
BJ-547A4672,Porc,Agriculture & Agroalimentaire,Sakété,+229 59 41 16 19,,porc.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950846,moyenne
BJ-33A8D0B3,Santé SARL,Agriculture & Agroalimentaire,Sakété,+229 60 95 64 34,[email],santésarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950870,haute
BJ-516BB29A,Domaine Coton,Agriculture & Agroalimentaire,Sakété,+229 49 75 49 55,[email],domainecoton.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950898,haute
BJ-CC96B218,Groupe Porc,Agriculture & Agroalimentaire,Sakété,+229 66 65 50 34,[email],groupeporc.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950916,haute
BJ-A69E56DF,Aubergine Sakété,Agriculture & Agroalimentaire,Sakété,+229 26 25 61 13,[email],auberginesakété.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950934,haute
BJ-99676326,Exploitation Industrie Agro,Agriculture & Agroalimentaire,Adjara,+229 69 73 92 75,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.950959,moyenne
BJ-DDF3C61E,Coopérative Anacarde Adjara,Agriculture & Agroalimentaire,Adjara,+229 86 35 41 98,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950971,basse
BJ-F1E1950B,Exploitation Lait,Agriculture & Agroalimentaire,Adjara,+229 49 18 67 29,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.950987,basse
