id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9629F8BB,Taro Adjara,Agriculture & Agroalimentaire,Adjara,+229 73 73 70 11,,taroadjara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951003,moyenne
BJ-AB7EEB24,Bœuf SARL,Agriculture & Agroalimentaire,Adjara,+229 57 22 61 31,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951022,moyenne
BJ-3277DEDC,Coton,Agriculture & Agroalimentaire,Allada,+229 89 72 23 36,,coton.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951052,moyenne
BJ-D38931CD,Yaourt,Agriculture & Agroalimentaire,Allada,+229 22 80 35 18,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951065,moyenne
BJ-21407809,Domaine Taro Groupe,Agriculture & Agroalimentaire,Allada,+229 26 80 14 80,[email],domainetarogroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951097,haute
BJ-BADCDB9D,Exploitation Céréale,Agriculture & Agroalimentaire,Aplahoué,+229 76 98 28 37,[email],exploitationcéréale.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951121,haute
BJ-5F1317BA,Agro Coton Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 43 72 86 87,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951137,moyenne
BJ-E31BB779,Aquaculture,Agriculture & Agroalimentaire,Aplahoué,+229 34 35 65 46,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951155,moyenne
BJ-4910A62A,SARL Lait,Agriculture & Agroalimentaire,Aplahoué,+229 66 81 97 63,[email],sarllait.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951171,haute
BJ-63C2330D,Palme Coop,Agriculture & Agroalimentaire,Aplahoué,+229 63 97 47 83,[email],palmecoop.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951187,haute
BJ-0E1DE9C3,Plantation Poulet,Agriculture & Agroalimentaire,Dogbo-Tota,+229 95 78 29 77,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951210,moyenne
BJ-96AA1052,Ferme Animale,Agriculture & Agroalimentaire,Dogbo-Tota,+229 65 58 13 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951225,moyenne
BJ-3173F586,Sorgho Plantation,Agriculture & Agroalimentaire,Dogbo-Tota,+229 44 17 17 84,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951241,moyenne
BJ-33E61BAB,Transformation Plantation,Agriculture & Agroalimentaire,Dogbo-Tota,+229 47 46 57 73,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951256,basse
BJ-DAA23428,Groupe Mouton,Agriculture & Agroalimentaire,Dogbo-Tota,+229 33 11 50 60,,groupemouton.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951268,moyenne
BJ-43D1422C,Miel,Agriculture & Agroalimentaire,Kpomassè,+229 74 46 72 13,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951289,moyenne
BJ-55F41FA1,Maïs Bénin,Agriculture & Agroalimentaire,Kpomassè,+229 36 79 41 26,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951304,basse
BJ-9E1F0FA3,Ets Miel Bénin Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 81 53 59 53,,etsmielbéninkpomassè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951321,moyenne
BJ-B7F09D43,Maïs Farm,Agriculture & Agroalimentaire,Kpomassè,+229 80 70 43 18,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951337,moyenne
BJ-B37BCC13,Production Vétérinaire Bénin,Agriculture & Agroalimentaire,Kpomassè,+229 97 26 85 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951354,moyenne
BJ-9317BF56,Ferme Cacao Farm,Agriculture & Agroalimentaire,Tori-Bossito,+229 81 42 33 87,,fermecacaofarm.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951377,moyenne
BJ-970F761D,Cacao,Agriculture & Agroalimentaire,Tori-Bossito,+229 29 26 39 79,[email],cacao.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951392,haute
BJ-90E8C899,Domaine Taro,Agriculture & Agroalimentaire,Tori-Bossito,+229 49 74 63 94,[email],domainetaro.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951407,haute
BJ-7BDBB581,Groupe Cacao Farm Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 99 88 88 43,[email],groupecacaofarmtoribossito.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951424,haute
BJ-41EC8C23,Domaine Miel Ets,Agriculture & Agroalimentaire,Tori-Bossito,+229 62 15 16 90,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951435,basse
BJ-5942505B,Piment Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 47 65 52 94,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951457,moyenne
BJ-9CC14806,Agro Ferme Groupe Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 23 68 61 35,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951472,moyenne
BJ-A83311B9,Plantation Agro,Agriculture & Agroalimentaire,Grand-Popo,+229 96 32 64 99,,plantationagro.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951487,moyenne
BJ-02B7005D,Ferme Chèvre Agro,Agriculture & Agroalimentaire,Grand-Popo,+229 57 74 14 91,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951505,moyenne
BJ-159C3091,Semence Africa,Agriculture & Agroalimentaire,Grand-Popo,+229 93 87 88 10,,semenceafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951520,moyenne
BJ-E8218DD5,Plantation Oignon,Agriculture & Agroalimentaire,Athiémé,+229 78 10 93 54,,plantationoignon.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951540,moyenne
BJ-197F03BF,Huile Coop,Agriculture & Agroalimentaire,Athiémé,+229 42 31 95 80,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951551,basse
BJ-B163591C,Sorgho Bénin Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 29 99 48 16,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951568,moyenne
BJ-D502F334,Igname,Agriculture & Agroalimentaire,Athiémé,+229 98 57 27 52,[email],igname.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951582,haute
BJ-212ABFB4,Gombo Coop,Agriculture & Agroalimentaire,Athiémé,+229 80 79 44 44,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951597,moyenne
BJ-8604097F,Ferme Café Farm,Agriculture & Agroalimentaire,Bopa,+229 29 73 86 98,,fermecaféfarm.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951618,moyenne
BJ-79D54638,Exploitation Taro Farm,Agriculture & Agroalimentaire,Bopa,+229 35 28 99 64,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951634,moyenne
BJ-6F2DC514,Ananas,Agriculture & Agroalimentaire,Bopa,+229 93 23 14 41,,ananas.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951650,moyenne
BJ-9F611B26,Ets Tomate Production,Agriculture & Agroalimentaire,Bopa,+229 72 81 34 75,[email],etstomateproduction.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951684,haute
BJ-75AA121C,Santé SARL,Agriculture & Agroalimentaire,Houéyogbé,+229 48 85 50 41,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951708,moyenne
BJ-E89435AF,Yaourt,Agriculture & Agroalimentaire,Houéyogbé,+229 38 50 76 94,[email],yaourt.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951723,haute
BJ-E323D043,Domaine Ferme Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 48 68 18 68,[email],domainefermehouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951742,haute
BJ-AB58E86C,Bœuf Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 68 63 13 48,[email],bœufhouéyogbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951767,haute
BJ-651D80C4,Agriculture SARL,Agriculture & Agroalimentaire,Houéyogbé,+229 81 40 60 95,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951788,moyenne
BJ-A6DB29C1,Œuf Coop,Agriculture & Agroalimentaire,Malanville,+229 52 53 73 92,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951815,moyenne
BJ-AE4CC759,Tomate Malanville,Agriculture & Agroalimentaire,Malanville,+229 75 35 22 21,,tomatemalanville.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951830,moyenne
BJ-30A0850F,Œuf,Agriculture & Agroalimentaire,Malanville,+229 90 83 63 51,[email],œuf.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951849,haute
BJ-4EA44464,Porc,Agriculture & Agroalimentaire,Malanville,+229 83 13 21 65,[email],porc.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951863,haute
BJ-A09B18F3,Ferme Ferme,Agriculture & Agroalimentaire,Malanville,+229 40 64 80 26,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951879,moyenne
BJ-1B4285FC,Miel,Agriculture & Agroalimentaire,Kandi,+229 94 17 87 74,[email],miel.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951915,haute
BJ-9A970472,Exploitation Sorgho Bénin Kandi,Agriculture & Agroalimentaire,Kandi,+229 23 88 12 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951936,moyenne
BJ-ADB747D9,Café Plantation Kandi,Agriculture & Agroalimentaire,Kandi,+229 89 69 47 77,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.951954,moyenne
BJ-6E7E3127,Pêche Groupe,Agriculture & Agroalimentaire,Kandi,+229 32 64 76 94,[email],pêchegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.951987,haute
BJ-4161D4F2,Café Farm Kandi,Agriculture & Agroalimentaire,Kandi,+229 40 30 25 77,[email],caféfarmkandi.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952032,haute
BJ-65B567B2,Agro Œuf SARL Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 51 60 55 32,[email],agroœufsarlbanikoara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952142,haute
BJ-8444A416,Riz Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 48 82 36 72,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952194,moyenne
BJ-8A23CD61,Groupe Santé Agro,Agriculture & Agroalimentaire,Banikoara,+229 98 98 42 84,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952226,basse
BJ-28B1404F,Millet,Agriculture & Agroalimentaire,Banikoara,+229 58 91 98 60,[email],millet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952244,haute
BJ-181EC45F,Exploitation Anacarde Production,Agriculture & Agroalimentaire,Ségbana,+229 59 68 20 95,[email],exploitationanacardeproduction.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952310,haute
BJ-7006ED6D,Production Porc Coop,Agriculture & Agroalimentaire,Ségbana,+229 34 73 48 16,,productionporccoop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952338,moyenne
BJ-895B4096,Engrais,Agriculture & Agroalimentaire,Ségbana,+229 93 63 62 14,,engrais.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952352,moyenne
BJ-80CE7341,Ferme Plantation Groupe Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 34 46 43 78,[email],fermeplantationgroupeségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952373,haute
BJ-4DD31842,Pêche Plantation,Agriculture & Agroalimentaire,Ségbana,+229 61 72 60 74,[email],pêcheplantation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952408,haute
BJ-E914F02A,Ail,Agriculture & Agroalimentaire,Karimama,+229 49 98 13 99,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952447,moyenne
BJ-86D6D848,SARL Chèvre SARL,Agriculture & Agroalimentaire,Karimama,+229 41 65 11 68,,sarlchèvresarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952477,moyenne
BJ-037ED66B,Bœuf,Agriculture & Agroalimentaire,Karimama,+229 52 81 28 53,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952515,moyenne
BJ-4CE8A867,Chèvre,Agriculture & Agroalimentaire,Karimama,+229 66 22 32 66,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952549,moyenne
BJ-262055B2,Palme,Agriculture & Agroalimentaire,Karimama,+229 84 71 18 40,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952577,moyenne
BJ-0B224A2B,Plantation Fruit,Agriculture & Agroalimentaire,Gogounou,+229 38 49 84 56,[email],plantationfruit.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952626,haute
BJ-31F81589,Ferme Ets,Agriculture & Agroalimentaire,Gogounou,+229 65 88 86 53,[email],fermeets.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952659,haute
BJ-96276E95,Palme,Agriculture & Agroalimentaire,Gogounou,+229 95 32 16 95,[email],palme.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952701,haute
BJ-7F3CA3FB,Domaine Céréale Production Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 66 73 40 99,[email],domainecéréaleproductiongogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952778,haute
BJ-1CDEA9E7,Riz Cobly,Agriculture & Agroalimentaire,Cobly,+229 40 91 61 69,[email],rizcobly.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952828,haute
BJ-1ECC885E,Fruit,Agriculture & Agroalimentaire,Cobly,+229 94 89 68 17,[email],fruit.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952858,haute
BJ-7166D0F4,Groupe Cacao Agro,Agriculture & Agroalimentaire,Cobly,+229 44 39 98 72,[email],groupecacaoagro.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952907,haute
BJ-A6E0CB63,Industrie Production,Agriculture & Agroalimentaire,Cobly,+229 23 24 91 56,[email],industrieproduction.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952930,haute
BJ-B3D35143,Plantation Céréale,Agriculture & Agroalimentaire,Cobly,+229 32 45 85 73,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952943,basse
BJ-D4EA0B47,Piment Plantation,Agriculture & Agroalimentaire,Tanguiéta,+229 33 97 56 66,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.952968,moyenne
BJ-7163A2D4,Exploitation Pesticide Bénin,Agriculture & Agroalimentaire,Tanguiéta,+229 27 41 67 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.952987,moyenne
BJ-89A66230,Production Porc Coop,Agriculture & Agroalimentaire,Tanguiéta,+229 22 65 87 78,[email],productionporccoop.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953004,haute
BJ-5C109245,Groupe Ferme Coop Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 76 15 58 80,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953025,moyenne
BJ-81F52CF5,Ferme Gombo,Agriculture & Agroalimentaire,Tanguiéta,+229 23 76 28 63,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953037,basse
BJ-D032AF21,Semence,Agriculture & Agroalimentaire,Matéri,+229 70 37 51 17,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953056,basse
BJ-638F9226,Agro Mangue Ets,Agriculture & Agroalimentaire,Matéri,+229 22 24 88 18,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953068,basse
BJ-F0BF88B7,Domaine Maïs Matéri,Agriculture & Agroalimentaire,Matéri,+229 70 83 49 29,[email],domainemaïsmatéri.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953089,haute
BJ-9214C876,Igname,Agriculture & Agroalimentaire,Matéri,+229 75 39 28 93,[email],igname.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953104,haute
BJ-5D1037C8,Ferme Riz,Agriculture & Agroalimentaire,Matéri,+229 37 62 40 23,,fermeriz.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953119,moyenne
BJ-A2711FB6,Ets Fruit,Agriculture & Agroalimentaire,Natitingou,+229 28 71 66 69,[email],etsfruit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953142,haute
BJ-CD805A5A,Groupe Palme,Agriculture & Agroalimentaire,Natitingou,+229 65 65 51 98,[email],groupepalme.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953159,haute
BJ-F4881D1F,Groupe Mangue,Agriculture & Agroalimentaire,Natitingou,+229 97 98 70 39,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953174,moyenne
BJ-396D63C5,Fromage Farm Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 97 32 81 10,[email],fromagefarmnatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953192,haute
BJ-1BBDE17A,Production Maïs Farm,Agriculture & Agroalimentaire,Natitingou,+229 30 59 46 65,[email],productionmaïsfarm.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953210,haute
BJ-90E3D50C,Exploitation Oignon Africa,Agriculture & Agroalimentaire,Toucountouna,+229 50 32 48 99,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953233,moyenne
BJ-AB7ACA43,Plantation,Agriculture & Agroalimentaire,Toucountouna,+229 98 51 49 50,,plantation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953245,moyenne
BJ-1BDEBFBA,SARL Café Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 80 32 79 17,[email],sarlcafétoucountouna.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953272,haute
BJ-D9AD086A,Ferme Ananas,Agriculture & Agroalimentaire,Toucountouna,+229 35 65 97 42,[email],fermeananas.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953289,haute
BJ-EF2736AC,Groupe Semence Coop,Agriculture & Agroalimentaire,Toucountouna,+229 32 83 85 88,[email],groupesemencecoop.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953305,haute
BJ-676F6BD5,Igname SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 24 36 88 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953327,moyenne
BJ-729B1587,Domaine Cire,Agriculture & Agroalimentaire,Boukoumbé,+229 83 10 50 82,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953343,moyenne
BJ-31C8C756,Ets Lait Plantation,Agriculture & Agroalimentaire,Boukoumbé,+229 90 45 58 86,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953385,basse
BJ-46F16DFC,Groupe Alimentaire Farm,Agriculture & Agroalimentaire,Kouandé,+229 85 16 21 99,,groupealimentairefarm.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953405,moyenne
BJ-58A75CEB,Sorgho Africa,Agriculture & Agroalimentaire,Kouandé,+229 44 93 76 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953422,moyenne
BJ-3FDAC355,Agro Maïs,Agriculture & Agroalimentaire,Kouandé,+229 99 72 99 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953441,moyenne
BJ-C7CF09DD,Agriculture SARL,Agriculture & Agroalimentaire,Kouandé,+229 32 73 99 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953458,moyenne
BJ-6C2EAB9B,Coton,Agriculture & Agroalimentaire,Kouandé,+229 45 26 26 39,[email],coton.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953471,haute
BJ-A474E5C3,Miel SARL,Agriculture & Agroalimentaire,Péhunco,+229 45 97 66 49,,mielsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953490,moyenne
BJ-ABEE7483,Manioc,Agriculture & Agroalimentaire,Péhunco,+229 83 38 24 71,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953504,moyenne
BJ-486A4EF1,Exploitation Anacarde Coop,Agriculture & Agroalimentaire,Péhunco,+229 60 17 11 37,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953515,basse
BJ-481121C1,Exploitation Élevage Agro,Agriculture & Agroalimentaire,Péhunco,+229 56 40 94 28,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953527,basse
BJ-B9BD6D03,Production Miel,Agriculture & Agroalimentaire,Péhunco,+229 23 13 67 53,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953538,basse
BJ-9BBFF9D1,Coopérative Taro Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 92 75 69 60,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953561,moyenne
BJ-7C1BA15C,Fromage Coop,Agriculture & Agroalimentaire,Tchaourou,+229 37 38 27 59,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953578,moyenne
BJ-31218563,Groupe Millet,Agriculture & Agroalimentaire,Tchaourou,+229 67 42 57 79,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953592,basse
BJ-F9D93BD4,SARL Céréale Agro,Agriculture & Agroalimentaire,Tchaourou,+229 75 60 53 25,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953604,basse
BJ-3AFAB402,Plantation Karité Farm,Agriculture & Agroalimentaire,Tchaourou,+229 97 21 39 38,,plantationkaritéfarm.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953616,moyenne
BJ-A3CD46D5,Coton Nikki,Agriculture & Agroalimentaire,Nikki,+229 67 72 63 90,[email],cotonnikki.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953658,haute
BJ-A6480A47,Tomate Nikki,Agriculture & Agroalimentaire,Nikki,+229 96 76 90 20,[email],tomatenikki.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953676,haute
BJ-98E8C6FA,Oignon Agro,Agriculture & Agroalimentaire,Nikki,+229 71 22 50 48,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953692,moyenne
BJ-ECF08566,Oignon,Agriculture & Agroalimentaire,Nikki,+229 79 44 87 94,,oignon.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953703,moyenne
BJ-72EF9DD3,Exploitation Fruit Groupe,Agriculture & Agroalimentaire,Nikki,+229 25 28 47 95,[email],exploitationfruitgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953719,haute
BJ-977BCB33,Exploitation Manioc,Agriculture & Agroalimentaire,Bembéréké,+229 94 33 74 36,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953738,basse
BJ-0EE198E1,Agro Groupe,Agriculture & Agroalimentaire,Bembéréké,+229 36 61 60 12,[email],agrogroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953753,haute
BJ-6E7DC093,Groupe Œuf,Agriculture & Agroalimentaire,Bembéréké,+229 44 23 24 18,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953773,basse
BJ-E36188FB,Anacarde,Agriculture & Agroalimentaire,Bembéréké,+229 88 18 62 63,,anacarde.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953785,moyenne
BJ-A95BB488,Ets Pesticide,Agriculture & Agroalimentaire,Bembéréké,+229 47 72 50 32,[email],etspesticide.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953800,haute
BJ-44ADB1AD,Domaine Transformation,Agriculture & Agroalimentaire,Kalalé,+229 38 86 32 98,[email],domainetransformation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953839,haute
BJ-01AC015A,Ets Cire Bénin,Agriculture & Agroalimentaire,Kalalé,+229 75 72 15 50,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953855,moyenne
BJ-D7E24802,Ets Ananas Farm,Agriculture & Agroalimentaire,Kalalé,+229 41 24 88 36,,etsananasfarm.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953867,moyenne
