id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-808A73D8,Exploitation Karité Ets,Agriculture & Agroalimentaire,Kalalé,+229 41 93 28 41,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953882,basse
BJ-2E3703D6,Plantation Ndali,Agriculture & Agroalimentaire,Ndali,+229 21 28 12 96,[email],plantationndali.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953918,haute
BJ-6E0CA470,Ferme Gombo Plantation,Agriculture & Agroalimentaire,Ndali,+229 90 32 70 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953935,moyenne
BJ-8E01FA9F,Exploitation Tomate Africa,Agriculture & Agroalimentaire,Ndali,+229 47 18 56 21,,exploitationtomateafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.953950,moyenne
BJ-D5972C88,Domaine Ferme SARL,Agriculture & Agroalimentaire,Ndali,+229 71 55 57 74,[email],domainefermesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953967,haute
BJ-4FB5B6C6,Pesticide Ndali,Agriculture & Agroalimentaire,Ndali,+229 36 79 89 88,[email],pesticidendali.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.953983,haute
BJ-C641EB03,Plantation Ananas Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 59 91 83 69,[email],plantationananasségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954008,haute
BJ-381A3B28,Domaine Anacarde Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 62 95 70 69,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954026,moyenne
BJ-56304857,Coopérative Céréale Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 86 18 89 84,[email],coopérativecéréaleségbana.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954045,haute
BJ-B10B20E4,Groupe Cire Farm,Agriculture & Agroalimentaire,Ségbana,+229 72 64 25 42,[email],groupecirefarm.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954060,haute
BJ-8A8ADAF3,Coton Plantation,Agriculture & Agroalimentaire,Ségbana,+229 39 89 65 53,[email],cotonplantation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954076,haute
BJ-47E15EE4,Ets Maïs Agro Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 41 64 58 89,[email],etsmaïsagrotchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954100,haute
BJ-E64434E4,Production Céréale,Agriculture & Agroalimentaire,Tchaourou,+229 72 43 20 79,[email],productioncéréale.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954118,haute
BJ-56E091FC,Exploitation Pêche,Agriculture & Agroalimentaire,Tchaourou,+229 44 66 71 63,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954140,moyenne
BJ-B9C3AEE5,Vétérinaire Agro Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 72 86 70 83,,vétérinaireagrotchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954153,moyenne
BJ-DD5A4976,Sorgho,Agriculture & Agroalimentaire,Tchaourou,+229 60 73 53 11,,sorgho.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954169,moyenne
BJ-4DFD158B,Ail Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 92 26 21 72,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954188,basse
BJ-29AC095D,Sorgho Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 80 13 76 17,[email],sorghobétérou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954206,haute
BJ-8BA64302,Café Plantation,Agriculture & Agroalimentaire,Bétérou,+229 74 79 54 30,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954217,basse
BJ-30761D56,Plantation Lait Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 66 57 63 13,[email],plantationlaitbétérou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954234,haute
BJ-B2AB70D2,Pêche Agro Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 78 87 48 82,[email],pêcheagrobétérou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954251,haute
BJ-13538592,Plantation Taro Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 62 44 83 15,[email],plantationtaroouessè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954275,haute
BJ-9C993D7F,Cire Agro Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 94 24 87 29,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954286,basse
BJ-B5EDDA85,Mouton Plantation Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 69 45 86 97,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954305,moyenne
BJ-E1A90CBD,Plantation Maïs Production,Agriculture & Agroalimentaire,Ouessè,+229 79 88 17 91,[email],plantationmaïsproduction.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954322,haute
BJ-6D4CCCDB,Agro Yaourt Farm,Agriculture & Agroalimentaire,Ouessè,+229 51 88 74 26,,agroyaourtfarm.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954334,moyenne
BJ-AB92350A,Aquaculture,Agriculture & Agroalimentaire,Glazoué,+229 91 17 81 75,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954355,moyenne
BJ-A82ACD9A,Cire Plantation,Agriculture & Agroalimentaire,Glazoué,+229 49 42 34 38,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954378,basse
BJ-98D3DB07,Aquaculture Agro,Agriculture & Agroalimentaire,Glazoué,+229 23 32 37 33,[email],aquacultureagro.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954394,haute
BJ-8F84F8CC,Piment,Agriculture & Agroalimentaire,Glazoué,+229 48 41 43 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954408,moyenne
BJ-79FA8381,Production Poulet Groupe Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 38 75 83 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954431,moyenne
BJ-AD0179FF,Animale Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 93 30 73 10,[email],animaledassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954449,haute
BJ-2B5F3265,Coopérative Élevage Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 74 66 34 25,[email],coopérativeélevagedassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954471,haute
BJ-7E8BCD11,Domaine Fruit Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 88 79 98 69,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954487,basse
BJ-457F40E8,Domaine Lait Production Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 26 37 15 93,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954503,moyenne
BJ-4BE05CD9,Chèvre Coop,Agriculture & Agroalimentaire,Savalou,+229 41 75 16 62,,chèvrecoop.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954523,moyenne
BJ-345A31A7,Exploitation Mangue Africa,Agriculture & Agroalimentaire,Savalou,+229 24 72 32 64,[email],exploitationmangueafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954540,haute
BJ-A2EAD43A,Plantation Lait Farm,Agriculture & Agroalimentaire,Savalou,+229 28 46 12 15,[email],plantationlaitfarm.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954556,haute
BJ-9CC5C238,Millet Farm,Agriculture & Agroalimentaire,Savalou,+229 20 88 50 44,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954571,moyenne
BJ-E256179B,Groupe Plantation SARL,Agriculture & Agroalimentaire,Bantè,+229 70 86 99 40,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954609,moyenne
BJ-74FA5112,Pesticide,Agriculture & Agroalimentaire,Bantè,+229 76 59 51 48,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954623,moyenne
BJ-8FF9A0DE,Coopérative Transformation,Agriculture & Agroalimentaire,Bantè,+229 82 84 58 18,,coopérativetransformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954651,moyenne
BJ-AB583642,Aubergine,Agriculture & Agroalimentaire,Bantè,+229 33 68 83 75,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954664,moyenne
BJ-54452094,Agro Africa Djougou,Agriculture & Agroalimentaire,Djougou,+229 41 61 91 26,[email],agroafricadjougou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954687,haute
BJ-F858BFC6,Production Ananas Plantation Djougou,Agriculture & Agroalimentaire,Djougou,+229 80 12 73 10,,productionananasplantationdjougou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954700,moyenne
BJ-606C5327,Agro Bœuf Agro Djougou,Agriculture & Agroalimentaire,Djougou,+229 32 48 56 12,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954719,moyenne
BJ-87688852,Agro Industrie Bénin,Agriculture & Agroalimentaire,Djougou,+229 50 32 50 11,[email],agroindustriebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954741,haute
BJ-AE818726,Exploitation Gombo Production,Agriculture & Agroalimentaire,Djougou,+229 49 18 98 74,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954754,basse
BJ-5A2552B1,Groupe Fromage,Agriculture & Agroalimentaire,Ouèssè,+229 64 82 43 43,[email],groupefromage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954778,haute
BJ-CA06D877,Agro Maïs Bénin Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 24 17 67 83,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954796,moyenne
BJ-B583038C,Bœuf,Agriculture & Agroalimentaire,Ouèssè,+229 20 46 92 90,[email],bœuf.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954815,haute
BJ-171DBDB7,Bétail Plantation Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 47 66 92 22,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954833,moyenne
BJ-2A9766CA,Production Agro Plantation,Agriculture & Agroalimentaire,Ouèssè,+229 92 66 68 73,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954849,moyenne
BJ-F5AF4FC2,Domaine Alimentaire,Agriculture & Agroalimentaire,Bassila,+229 58 75 17 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954884,moyenne
BJ-5043A308,Mangue Groupe,Agriculture & Agroalimentaire,Bassila,+229 82 46 90 84,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954909,basse
BJ-00D634FE,SARL Semence Bassila,Agriculture & Agroalimentaire,Bassila,+229 79 17 77 64,[email],sarlsemencebassila.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954925,haute
BJ-B97825E9,Patate Plantation,Agriculture & Agroalimentaire,Bassila,+229 27 76 46 67,[email],patateplantation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954941,haute
BJ-B01C3E86,Groupe Cacao,Agriculture & Agroalimentaire,Bassila,+229 84 55 78 55,,groupecacao.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954952,moyenne
BJ-92EEF440,Plantation Mouton,Agriculture & Agroalimentaire,Pehunco,+229 53 30 68 33,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.954974,moyenne
BJ-1E7F7577,Huile,Agriculture & Agroalimentaire,Pehunco,+229 31 66 39 36,[email],huile.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.954989,haute
BJ-19FE7945,Igname Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 82 12 41 22,,ignamepehunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955006,moyenne
BJ-D6852445,Coopérative Palme Groupe,Agriculture & Agroalimentaire,Pehunco,+229 30 55 25 24,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955023,moyenne
BJ-1597AC8C,Porc SARL Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 74 41 30 52,[email],porcsarlpehunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955041,haute
BJ-7F0FA398,Agriculture Groupe,Agriculture & Agroalimentaire,Copargo,+229 46 40 83 31,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955059,basse
BJ-B5E190DD,Sorgho Groupe Copargo,Agriculture & Agroalimentaire,Copargo,+229 90 58 86 73,[email],sorghogroupecopargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955074,haute
BJ-AE1DA780,Chèvre,Agriculture & Agroalimentaire,Copargo,+229 55 28 26 52,[email],chèvre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955097,haute
BJ-0829752D,Mouton Groupe,Agriculture & Agroalimentaire,Copargo,+229 58 90 23 49,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955107,basse
BJ-4337D5D7,Exploitation Taro Bénin,Agriculture & Agroalimentaire,Copargo,+229 26 80 54 83,,exploitationtarobénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955119,moyenne
BJ-8E6F025E,Formation Professionnel Training Cotonou,Éducation & Formation,Cotonou,+229 73 31 66 38,[email],formationprofessionneltrainingcotonou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955147,haute
BJ-E591773F,École Art University,Éducation & Formation,Cotonou,+229 26 81 24 30,[email],écoleartuniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955169,haute
BJ-CB0A8EBB,École Développement Institute Cotonou,Éducation & Formation,Cotonou,+229 33 63 87 62,,écoledéveloppementinstitutecotonou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955185,moyenne
BJ-D4C2CA52,Académie Supérieur Institute,Éducation & Formation,Abomey-Calavi,+229 60 46 79 48,[email],académiesupérieurinstitute.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955240,haute
BJ-1B63E4F1,École Primaire Formation,Éducation & Formation,Abomey-Calavi,+229 76 80 70 41,[email],écoleprimaireformation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955257,haute
BJ-E5043E77,Formation Diplôme University,Éducation & Formation,Abomey-Calavi,+229 74 41 59 22,[email],formationdiplômeuniversity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955275,haute
BJ-88955457,Cuisine,Éducation & Formation,Abomey-Calavi,+229 89 59 26 48,[email],cuisine.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955288,haute
BJ-47DA8EF9,Marketing,Éducation & Formation,Abomey-Calavi,+229 40 83 89 52,,marketing.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955300,moyenne
BJ-169A3A40,Danse École,Éducation & Formation,Porto-Novo,+229 77 63 27 84,[email],danseécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955327,haute
BJ-0D96F970,Formation Diplôme,Éducation & Formation,Porto-Novo,+229 26 28 92 13,[email],formationdiplôme.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955347,haute
BJ-E8DF53B3,Formation Licence,Éducation & Formation,Porto-Novo,+229 87 86 92 76,[email],formationlicence.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955367,haute
BJ-608C6EF2,École Compétence Bénin,Éducation & Formation,Porto-Novo,+229 44 69 38 98,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955385,moyenne
BJ-EC7947FE,Danse,Éducation & Formation,Porto-Novo,+229 95 77 48 67,[email],danse.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955399,haute
BJ-64268859,Enseignement Apprentissage,Éducation & Formation,Parakou,+229 47 33 72 65,[email],enseignementapprentissage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955422,haute
BJ-78D00697,Centre Comptabilité,Éducation & Formation,Parakou,+229 40 41 47 84,[email],centrecomptabilité.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955440,haute
BJ-BD6263B0,Lycée Éducation Parakou,Éducation & Formation,Parakou,+229 79 70 84 70,[email],lycéeéducationparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955459,haute
BJ-75A376C3,Diplôme University,Éducation & Formation,Parakou,+229 46 78 44 85,[email],diplômeuniversity.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955476,haute
BJ-E9CE7230,Français Training,Éducation & Formation,Parakou,+229 69 32 27 70,,françaistraining.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955487,moyenne
BJ-DB5D9A82,Art,Éducation & Formation,Bohicon,+229 34 81 32 56,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955507,moyenne
BJ-6EE5396B,Pâtisserie Academy,Éducation & Formation,Bohicon,+229 74 65 16 55,[email],pâtisserieacademy.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955523,haute
BJ-50C40F63,Université Allemand,Éducation & Formation,Bohicon,+229 73 87 66 32,[email],universitéallemand.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955542,haute
BJ-8E1A59BB,Qualification School,Éducation & Formation,Bohicon,+229 53 22 92 42,[email],qualificationschool.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955558,haute
BJ-696255A4,Académie Finance,Éducation & Formation,Bohicon,+229 39 65 51 23,[email],académiefinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955575,haute
BJ-D134D0AE,Danse Bénin Natitingou,Éducation & Formation,Natitingou,+229 98 68 20 20,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955598,moyenne
BJ-502512C0,Métier School,Éducation & Formation,Natitingou,+229 41 31 18 81,[email],métierschool.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955615,haute
BJ-B2C893EB,Formation Développement Lycée,Éducation & Formation,Natitingou,+229 58 24 14 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955630,moyenne
BJ-4D257E57,École Formation Natitingou,Éducation & Formation,Natitingou,+229 86 36 79 38,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955644,basse
BJ-4B1D0EBC,Management University,Éducation & Formation,Lokossa,+229 77 29 70 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955692,moyenne
BJ-901BF67E,Design Lokossa,Éducation & Formation,Lokossa,+229 59 36 58 88,[email],designlokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955711,haute
BJ-42E7AE9E,Apprentissage Lokossa,Éducation & Formation,Lokossa,+229 88 52 30 90,[email],apprentissagelokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955728,haute
BJ-BB75BE9A,Comptabilité College Lokossa,Éducation & Formation,Lokossa,+229 89 37 40 20,[email],comptabilitécollegelokossa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955744,haute
BJ-B4635EF6,Secondaire Training,Éducation & Formation,Ouidah,+229 81 59 32 27,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955762,basse
BJ-FF4C60F6,Apprentissage École,Éducation & Formation,Ouidah,+229 23 18 36 93,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955778,moyenne
BJ-5001A584,Institut Comptabilité,Éducation & Formation,Ouidah,+229 50 39 15 20,[email],institutcomptabilité.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955795,haute
BJ-837B9F00,Enseignement Droit Ouidah,Éducation & Formation,Ouidah,+229 63 21 93 38,[email],enseignementdroitouidah.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955811,haute
BJ-4BCCF9B7,École Licence,Éducation & Formation,Ouidah,+229 73 73 12 17,[email],écolelicence.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955828,haute
BJ-BE61110F,École Privé Training,Éducation & Formation,Savalou,+229 53 11 24 37,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955851,moyenne
BJ-4A653A92,RH,Éducation & Formation,Savalou,+229 50 30 68 66,[email],rh.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.955868,haute
BJ-56C136BB,Cours National,Éducation & Formation,Savalou,+229 67 99 21 91,,coursnational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955884,moyenne
BJ-7CC572A8,Communication College,Éducation & Formation,Savalou,+229 89 90 13 63,[email],communicationcollege.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955913,haute
BJ-49291C06,Centre Diplôme Training,Éducation & Formation,Savalou,+229 21 91 69 96,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955930,moyenne
BJ-6A18C194,Diplôme University Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 61 97 34 94,,diplômeuniversitydassazoumè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955954,moyenne
BJ-FA66EAB0,Enseignement Professionnel International,Éducation & Formation,Dassa-Zoumè,+229 53 40 13 10,[email],enseignementprofessionnelinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955984,haute
BJ-87B894EA,Formation MBA,Éducation & Formation,Dassa-Zoumè,+229 52 87 40 39,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.955999,moyenne
BJ-7A268645,Compétence,Éducation & Formation,Dassa-Zoumè,+229 41 56 26 90,[email],compétence.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956012,haute
BJ-CF96EE27,Catholique,Éducation & Formation,Kétou,+229 86 19 87 48,[email],catholique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956032,haute
BJ-FF6EB4C0,Institut Allemand Lycée Kétou,Éducation & Formation,Kétou,+229 70 41 48 73,[email],institutallemandlycéekétou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956050,haute
BJ-9D744601,Médecine,Éducation & Formation,Kétou,+229 62 26 99 50,[email],médecine.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956067,haute
BJ-0A5EF057,Technique College,Éducation & Formation,Kétou,+229 31 88 15 87,,techniquecollege.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956079,moyenne
BJ-92CC37BE,Chinois,Éducation & Formation,Kétou,+229 56 72 80 57,[email],chinois.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956093,haute
BJ-93032B71,École Éducation,Éducation & Formation,Covè,+229 70 50 84 53,[email],écoleéducation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956116,haute
BJ-D40D3349,École Catholique University,Éducation & Formation,Covè,+229 72 56 63 84,[email],écolecatholiqueuniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956133,haute
BJ-B50545FA,Cours Art,Éducation & Formation,Covè,+229 54 72 99 15,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956149,moyenne
BJ-BCDD5E52,École Doctorat Covè,Éducation & Formation,Covè,+229 70 70 72 47,[email],écoledoctoratcovè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956165,haute
BJ-5E70EFB5,École Allemand,Éducation & Formation,Covè,+229 39 77 35 30,[email],écoleallemand.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956180,haute
BJ-DDEE5448,Cours Professionnel École,Éducation & Formation,Pobè,+229 98 24 31 72,,coursprofessionnelécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956199,moyenne
