id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0F90E9C9,Université National Formation Pobè,Éducation & Formation,Pobè,+229 64 73 88 61,,universiténationalformationpobè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956215,moyenne
BJ-7EDA7A58,Public School,Éducation & Formation,Pobè,+229 78 19 63 25,[email],publicschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956249,haute
BJ-999D6AA0,Académie Développement,Éducation & Formation,Pobè,+229 20 12 85 66,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956265,moyenne
BJ-97DCAF79,École Ingénierie Institute,Éducation & Formation,Sakété,+229 32 77 83 58,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956303,moyenne
BJ-643E2D4A,Formation Qualification Academy,Éducation & Formation,Sakété,+229 25 65 50 96,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956322,moyenne
BJ-864310B5,Collège Public School,Éducation & Formation,Sakété,+229 44 34 95 32,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956337,moyenne
BJ-4B7F6F2B,Collège Apprentissage,Éducation & Formation,Sakété,+229 93 16 71 12,[email],collègeapprentissage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956352,haute
BJ-BD12B423,Formation RH,Éducation & Formation,Adjara,+229 79 64 52 49,[email],formationrh.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956373,haute
BJ-96D6023E,Académie Doctorat Institute,Éducation & Formation,Adjara,+229 38 94 18 22,[email],académiedoctoratinstitute.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956389,haute
BJ-1E3CA419,Allemand Lycée,Éducation & Formation,Adjara,+229 81 22 31 64,[email],allemandlycée.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956408,haute
BJ-88836295,Université International,Éducation & Formation,Adjara,+229 91 39 19 72,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956425,moyenne
BJ-BED0307E,Collège Excellence Lycée,Éducation & Formation,Adjara,+229 82 27 65 50,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956440,moyenne
BJ-9C4BF07C,Formation Secondaire,Éducation & Formation,Allada,+229 38 12 82 49,[email],formationsecondaire.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956486,haute
BJ-0D193BAD,Cours Français,Éducation & Formation,Allada,+229 56 91 33 87,[email],coursfrançais.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956530,haute
BJ-0D21BBEF,Lycée Privé College,Éducation & Formation,Allada,+229 80 71 40 40,,lycéeprivécollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956560,moyenne
BJ-CACAE030,Lycée Cuisine Allada,Éducation & Formation,Allada,+229 96 91 76 62,[email],lycéecuisineallada.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956599,haute
BJ-CF24302E,Connaissance Allada,Éducation & Formation,Allada,+229 85 13 83 65,,connaissanceallada.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956614,moyenne
BJ-5AD9BFBC,Business International,Éducation & Formation,Aplahoué,+229 30 67 62 78,[email],businessinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956640,haute
BJ-8F36DF39,Lycée Communication,Éducation & Formation,Aplahoué,+229 76 99 84 92,[email],lycéecommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956675,haute
BJ-0F545503,Master École Aplahoué,Éducation & Formation,Aplahoué,+229 86 65 96 52,[email],masterécoleaplahoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956693,haute
BJ-EBA8EED6,Cuisine Academy,Éducation & Formation,Aplahoué,+229 49 83 54 12,,cuisineacademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956706,moyenne
BJ-DF788475,Collège Langue Academy,Éducation & Formation,Dogbo-Tota,+229 73 38 28 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956729,moyenne
BJ-B6BCD936,Master School,Éducation & Formation,Dogbo-Tota,+229 75 48 40 16,[email],masterschool.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956746,haute
BJ-85ACAE84,Académie Arabe,Éducation & Formation,Dogbo-Tota,+229 48 54 94 47,[email],académiearabe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956764,haute
BJ-1B23DD53,MBA,Éducation & Formation,Dogbo-Tota,+229 46 77 23 44,[email],mba.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956778,haute
BJ-8D5F9A93,Collège Technique Lycée Kpomassè,Éducation & Formation,Kpomassè,+229 63 27 51 44,[email],collègetechniquelycéekpomassè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956821,haute
BJ-F334FCF3,Professionnel Lycée,Éducation & Formation,Kpomassè,+229 98 25 82 18,[email],professionnellycée.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956839,haute
BJ-98E653AB,Centre Technique University,Éducation & Formation,Kpomassè,+229 52 76 30 41,[email],centretechniqueuniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956860,haute
BJ-69505718,Université Privé École,Éducation & Formation,Kpomassè,+229 49 21 80 52,[email],universitéprivéécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956877,haute
BJ-7A82DBE8,École Catholique Kpomassè,Éducation & Formation,Kpomassè,+229 51 89 21 54,[email],écolecatholiquekpomassè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956909,haute
BJ-F9243C36,Cuisine,Éducation & Formation,Tori-Bossito,+229 52 14 38 49,[email],cuisine.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956932,haute
BJ-6831E877,Académie Anglais,Éducation & Formation,Tori-Bossito,+229 58 58 39 45,[email],académieanglais.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956949,haute
BJ-4DBF3886,Primaire Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 35 14 21 56,,primairetoribossito.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956962,moyenne
BJ-9F712344,Diplôme,Éducation & Formation,Tori-Bossito,+229 96 96 12 86,,diplôme.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.956974,moyenne
BJ-4ED6C8E4,Académie Comptabilité,Éducation & Formation,Tori-Bossito,+229 93 17 59 52,,académiecomptabilité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.956986,moyenne
BJ-CAE9B57C,Danse,Éducation & Formation,Grand-Popo,+229 29 61 66 89,[email],danse.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957006,haute
BJ-2CBB3270,Cours Art Bénin,Éducation & Formation,Grand-Popo,+229 25 17 93 21,[email],coursartbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957023,haute
BJ-1347EC59,Enseignement Apprentissage,Éducation & Formation,Grand-Popo,+229 31 40 55 69,[email],enseignementapprentissage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957058,haute
BJ-CBEA859D,Centre Informatique International,Éducation & Formation,Grand-Popo,+229 97 63 91 42,[email],centreinformatiqueinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957074,haute
BJ-B7F96E7B,Institut Technique School,Éducation & Formation,Athiémé,+229 85 97 10 96,[email],instituttechniqueschool.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957096,haute
BJ-5EFB3B7D,Institut Pâtisserie,Éducation & Formation,Athiémé,+229 34 74 58 54,[email],institutpâtisserie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957116,haute
BJ-CB669D52,Université Technique Academy,Éducation & Formation,Athiémé,+229 63 23 32 51,,universitétechniqueacademy.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957130,moyenne
BJ-D2CBCD63,Formation Savoir École,Éducation & Formation,Athiémé,+229 30 83 99 10,[email],formationsavoirécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957146,haute
BJ-C6EDE600,Institut Communication Institute Athiémé,Éducation & Formation,Athiémé,+229 62 30 66 92,,institutcommunicationinstituteathiémé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957162,moyenne
BJ-106633F3,École Sport,Éducation & Formation,Bopa,+229 30 78 65 97,[email],écolesport.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957192,haute
BJ-1E6E5BB7,National École,Éducation & Formation,Bopa,+229 58 52 96 71,[email],nationalécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957209,haute
BJ-6AAF7EAB,Droit,Éducation & Formation,Bopa,+229 70 37 36 68,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957226,moyenne
BJ-D2E7891D,Centre Design,Éducation & Formation,Bopa,+229 61 89 59 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957241,moyenne
BJ-68336315,Anglais Training Bopa,Éducation & Formation,Bopa,+229 25 40 69 11,[email],anglaistrainingbopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957256,haute
BJ-0179AAC1,Formation International School,Éducation & Formation,Houéyogbé,+229 43 60 95 81,,formationinternationalschool.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957275,moyenne
BJ-569C052D,Cours Art Bénin,Éducation & Formation,Houéyogbé,+229 47 52 12 46,[email],coursartbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957292,haute
BJ-1E36A86D,Centre Architecture College,Éducation & Formation,Houéyogbé,+229 40 18 19 22,[email],centrearchitecturecollege.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957309,haute
BJ-E4D016CE,Sport Institute,Éducation & Formation,Houéyogbé,+229 40 21 30 37,[email],sportinstitute.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957336,haute
BJ-88D25BEC,Public School,Éducation & Formation,Malanville,+229 40 72 74 88,[email],publicschool.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957357,haute
BJ-4D0CA20B,École Chinois School,Éducation & Formation,Malanville,+229 28 36 55 47,,écolechinoisschool.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957369,moyenne
BJ-B9C216D2,École Savoir Institute,Éducation & Formation,Malanville,+229 94 19 10 84,[email],écolesavoirinstitute.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957393,haute
BJ-A2BBA7B4,Chinois Lycée,Éducation & Formation,Malanville,+229 51 77 15 72,[email],chinoislycée.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957410,haute
BJ-63072466,Comptabilité,Éducation & Formation,Malanville,+229 63 12 43 46,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957423,moyenne
BJ-C8BB1E16,Enseignement Anglais Kandi,Éducation & Formation,Kandi,+229 22 67 39 11,[email],enseignementanglaiskandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957445,haute
BJ-B933D8D9,Académie MBA,Éducation & Formation,Kandi,+229 31 74 55 79,[email],académiemba.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957461,haute
BJ-8F270A72,Marketing School,Éducation & Formation,Kandi,+229 60 59 64 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957480,moyenne
BJ-A258327A,École Licence Lycée,Éducation & Formation,Kandi,+229 40 23 80 92,[email],écolelicencelycée.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957497,haute
BJ-0231DCE5,Centre Compétence Academy,Éducation & Formation,Kandi,+229 70 84 15 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957516,moyenne
BJ-E320A3F8,École MBA,Éducation & Formation,Banikoara,+229 74 20 88 79,[email],écolemba.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957539,haute
BJ-7EBD9474,Formation Master Bénin,Éducation & Formation,Banikoara,+229 84 65 85 30,[email],formationmasterbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957556,haute
BJ-237BD1CB,Management,Éducation & Formation,Banikoara,+229 36 60 73 16,[email],management.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957572,haute
BJ-7DB004E5,Institut Arabe University Banikoara,Éducation & Formation,Banikoara,+229 72 94 23 72,,institutarabeuniversitybanikoara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957584,moyenne
BJ-61154C40,Certification Lycée,Éducation & Formation,Banikoara,+229 38 95 31 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957599,moyenne
BJ-A2D4E06C,Primaire École Ségbana,Éducation & Formation,Ségbana,+229 98 14 84 21,,primaireécoleségbana.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957632,moyenne
BJ-78822EA2,Enseignement Protestant Institute Ségbana,Éducation & Formation,Ségbana,+229 79 42 29 82,[email],enseignementprotestantinstituteségbana.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957649,haute
BJ-AA59655C,Université Médecine Institute,Éducation & Formation,Ségbana,+229 70 51 39 55,[email],universitémédecineinstitute.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957666,haute
BJ-F6018345,Lycée Privé University,Éducation & Formation,Ségbana,+229 89 91 33 14,[email],lycéeprivéuniversity.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957682,haute
BJ-FC6AB910,Anglais,Éducation & Formation,Karimama,+229 51 76 83 42,[email],anglais.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957702,haute
BJ-8B93C5C5,Formation Danse,Éducation & Formation,Karimama,+229 95 93 35 68,[email],formationdanse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957717,haute
BJ-F7AD5A5B,Licence Lycée,Éducation & Formation,Karimama,+229 43 26 92 76,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957736,moyenne
BJ-BEFB6FBB,Privé,Éducation & Formation,Karimama,+229 59 75 47 88,[email],privé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957753,haute
BJ-4E0FEF9B,Chinois,Éducation & Formation,Karimama,+229 97 40 40 56,[email],chinois.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957766,haute
BJ-976B2C66,RH Academy,Éducation & Formation,Gogounou,+229 52 38 83 47,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957799,moyenne
BJ-A6D55FC8,Doctorat,Éducation & Formation,Gogounou,+229 26 21 47 51,[email],doctorat.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957811,haute
BJ-30C0C616,Excellence École Gogounou,Éducation & Formation,Gogounou,+229 27 31 89 88,[email],excellenceécolegogounou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957827,haute
BJ-3E5260FE,Anglais,Éducation & Formation,Gogounou,+229 76 88 61 43,[email],anglais.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957841,haute
BJ-FD6C472A,Institut Apprentissage Training,Éducation & Formation,Cobly,+229 63 13 20 68,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957862,moyenne
BJ-221AB88D,Protestant,Éducation & Formation,Cobly,+229 91 26 22 13,[email],protestant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957875,haute
BJ-412F4E48,Enseignement Anglais Cobly,Éducation & Formation,Cobly,+229 72 94 24 61,[email],enseignementanglaiscobly.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957903,haute
BJ-480802FC,Académie Diplôme,Éducation & Formation,Cobly,+229 49 89 50 29,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957917,basse
BJ-74C2FEAA,Centre Management,Éducation & Formation,Cobly,+229 38 27 81 83,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.957932,moyenne
BJ-084F1AA0,Cours RH,Éducation & Formation,Tanguiéta,+229 30 59 66 24,[email],coursrh.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957953,haute
BJ-85E2AE2F,École Design Formation Tanguiéta,Éducation & Formation,Tanguiéta,+229 55 88 65 11,[email],écoledesignformationtanguiéta.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957975,haute
BJ-606CC502,Certification,Éducation & Formation,Tanguiéta,+229 28 73 97 71,[email],certification.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.957997,haute
BJ-967E9677,Technique Training,Éducation & Formation,Tanguiéta,+229 61 40 50 32,[email],techniquetraining.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958033,haute
BJ-D17C3473,Master Institute,Éducation & Formation,Tanguiéta,+229 91 16 57 46,[email],masterinstitute.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958059,haute
BJ-005A278F,Espagnol,Éducation & Formation,Matéri,+229 28 78 45 93,,espagnol.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958080,moyenne
BJ-1573AB8C,École Chinois Institute Matéri,Éducation & Formation,Matéri,+229 78 78 54 75,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958125,moyenne
BJ-3993FA4E,Centre Droit,Éducation & Formation,Matéri,+229 50 14 63 76,,centredroit.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958148,moyenne
BJ-88C5B12B,Académie Musique University,Éducation & Formation,Matéri,+229 54 86 33 72,[email],académiemusiqueuniversity.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958177,haute
BJ-6A1EB227,Enseignement Master,Éducation & Formation,Natitingou,+229 66 85 77 53,[email],enseignementmaster.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958227,haute
BJ-DAB71627,Connaissance Bénin,Éducation & Formation,Natitingou,+229 91 25 93 22,[email],connaissancebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958260,haute
BJ-7136A6C2,Management École,Éducation & Formation,Natitingou,+229 97 35 22 71,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958322,moyenne
BJ-90FA57CD,Sport,Éducation & Formation,Natitingou,+229 96 34 50 36,[email],sport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958350,haute
BJ-F1EEB9C2,Excellence Toucountouna,Éducation & Formation,Toucountouna,+229 30 48 63 16,[email],excellencetoucountouna.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958393,haute
BJ-83DBEEB5,Enseignement Primaire College,Éducation & Formation,Toucountouna,+229 26 24 68 14,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958428,moyenne
BJ-8FF08F9F,École Allemand School,Éducation & Formation,Toucountouna,+229 92 27 25 93,[email],écoleallemandschool.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958464,haute
BJ-064D5B36,Cours Secondaire Formation,Éducation & Formation,Toucountouna,+229 68 67 98 89,[email],courssecondaireformation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958497,haute
BJ-BD23C608,Enseignement Qualification Training,Éducation & Formation,Toucountouna,+229 67 67 79 22,[email],enseignementqualificationtraining.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958528,haute
BJ-4EA08A1B,Lycée Technique,Éducation & Formation,Boukoumbé,+229 51 75 13 34,[email],lycéetechnique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958601,haute
BJ-622BFEEE,Technique Boukoumbé,Éducation & Formation,Boukoumbé,+229 25 77 68 75,[email],techniqueboukoumbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958639,haute
BJ-E433928F,Collège Primaire,Éducation & Formation,Boukoumbé,+229 46 86 96 20,[email],collègeprimaire.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958667,haute
BJ-99D53F74,Académie Apprentissage,Éducation & Formation,Boukoumbé,+229 94 45 45 10,[email],académieapprentissage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958702,haute
BJ-6E623BEC,École Pâtisserie,Éducation & Formation,Kouandé,+229 80 68 33 20,,écolepâtisserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958737,moyenne
BJ-3AFF8745,Centre Musique École,Éducation & Formation,Kouandé,+229 52 70 13 54,[email],centremusiqueécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958768,haute
BJ-14A19308,Supérieur Kouandé,Éducation & Formation,Kouandé,+229 78 55 14 50,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958807,moyenne
BJ-522DAB49,Institut Professionnel Institute,Éducation & Formation,Kouandé,+229 77 66 95 53,[email],institutprofessionnelinstitute.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958835,haute
BJ-2942475B,Compétence Training Kouandé,Éducation & Formation,Kouandé,+229 48 46 19 76,,compétencetrainingkouandé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958857,moyenne
BJ-6C59C4DB,Chinois,Éducation & Formation,Péhunco,+229 20 88 64 58,[email],chinois.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.958909,haute
BJ-00B1FF4C,École Éducation Bénin,Éducation & Formation,Péhunco,+229 73 80 90 74,[email],écoleéducationbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958943,haute
BJ-AC3EE25A,Université Primaire School Péhunco,Éducation & Formation,Péhunco,+229 26 61 89 44,[email],universitéprimaireschoolpéhunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.958975,haute
BJ-118E1CD1,Lycée Marketing Formation Péhunco,Éducation & Formation,Péhunco,+229 90 95 21 56,[email],lycéemarketingformationpéhunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959017,haute
BJ-FBE6A92F,Pâtisserie,Éducation & Formation,Tchaourou,+229 34 29 32 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959106,moyenne
BJ-499B6C69,Institut Privé School,Éducation & Formation,Tchaourou,+229 26 35 49 17,[email],institutprivéschool.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959143,haute
BJ-DFD1B48C,Sport Academy,Éducation & Formation,Tchaourou,+229 96 12 86 92,[email],sportacademy.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959187,haute
BJ-9BC09568,Centre Master College Tchaourou,Éducation & Formation,Tchaourou,+229 82 56 85 43,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959262,moyenne
BJ-4AFF7339,Master,Éducation & Formation,Nikki,+229 35 35 22 22,[email],master.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959314,haute
BJ-610850ED,Connaissance College Nikki,Éducation & Formation,Nikki,+229 22 43 14 58,[email],connaissancecollegenikki.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959439,haute
BJ-358157B4,Institut Compétence University,Éducation & Formation,Nikki,+229 47 43 95 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959483,moyenne
