id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-01B7478C,Formation Apprentissage,Éducation & Formation,Bembéréké,+229 27 81 80 34,[email],formationapprentissage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959540,haute
BJ-5970C050,Lycée Design Academy Bembéréké,Éducation & Formation,Bembéréké,+229 98 89 37 98,[email],lycéedesignacademybembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959572,haute
BJ-DC5DF79E,Médecine Bembéréké,Éducation & Formation,Bembéréké,+229 97 26 48 91,[email],médecinebembéréké.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959606,haute
BJ-4618DC51,Cours Communication,Éducation & Formation,Bembéréké,+229 77 83 61 26,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959633,moyenne
BJ-2BE464A8,Académie Licence University,Éducation & Formation,Bembéréké,+229 76 75 31 26,[email],académielicenceuniversity.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959665,haute
BJ-4451A13B,École Anglais School,Éducation & Formation,Kalalé,+229 20 58 14 92,[email],écoleanglaisschool.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959718,haute
BJ-9742533D,Académie Protestant École,Éducation & Formation,Kalalé,+229 73 87 54 36,[email],académieprotestantécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959780,haute
BJ-69C0500D,Droit College,Éducation & Formation,Kalalé,+229 52 80 48 48,[email],droitcollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959828,haute
BJ-E0127978,Université International School,Éducation & Formation,Ndali,+229 66 51 41 79,,universitéinternationalschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959924,moyenne
BJ-A45E4B8C,Cuisine École,Éducation & Formation,Ndali,+229 59 92 98 83,,cuisineécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.959947,moyenne
BJ-31149B96,Institut Supérieur,Éducation & Formation,Ndali,+229 58 96 28 51,[email],institutsupérieur.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.959989,haute
BJ-E7A00C56,École Architecture,Éducation & Formation,Ndali,+229 38 46 40 18,[email],écolearchitecture.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960020,haute
BJ-1C723DE6,École Développement Ségbana,Éducation & Formation,Ségbana,+229 66 55 87 45,[email],écoledéveloppementségbana.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960109,haute
BJ-F1DE00C2,MBA,Éducation & Formation,Ségbana,+229 65 68 59 94,[email],mba.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960135,haute
BJ-854C235D,Savoir Formation,Éducation & Formation,Ségbana,+229 43 68 42 93,[email],savoirformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960162,haute
BJ-6F7508CC,Centre Business College,Éducation & Formation,Ségbana,+229 33 17 31 49,[email],centrebusinesscollege.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960196,haute
BJ-65D7BDEB,RH University,Éducation & Formation,Ségbana,+229 84 60 62 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960230,moyenne
BJ-9D73EFFC,Français International,Éducation & Formation,Tchaourou,+229 33 48 54 66,[email],françaisinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960299,haute
BJ-78D3299D,Diplôme School,Éducation & Formation,Tchaourou,+229 43 27 57 70,[email],diplômeschool.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960368,haute
BJ-E83CE530,Privé Academy,Éducation & Formation,Tchaourou,+229 82 19 79 28,[email],privéacademy.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960405,haute
BJ-840EE949,Collège Design,Éducation & Formation,Bétérou,+229 81 61 25 71,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960485,moyenne
BJ-5FAB2ED1,Business Institute,Éducation & Formation,Bétérou,+229 28 81 87 38,[email],businessinstitute.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960511,haute
BJ-CE5FF930,Musique International,Éducation & Formation,Bétérou,+229 98 20 34 92,[email],musiqueinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960528,haute
BJ-927874EB,Architecture,Éducation & Formation,Bétérou,+229 57 57 21 63,[email],architecture.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960544,haute
BJ-7ED663BD,Centre Excellence University,Éducation & Formation,Bétérou,+229 36 32 90 74,[email],centreexcellenceuniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960561,haute
BJ-179593C4,Cuisine University,Éducation & Formation,Ouessè,+229 88 94 10 18,[email],cuisineuniversity.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960605,haute
BJ-1256AC6C,École Allemand School,Éducation & Formation,Ouessè,+229 35 13 69 31,[email],écoleallemandschool.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960627,haute
BJ-EFBE52D1,Doctorat,Éducation & Formation,Ouessè,+229 90 42 18 27,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960642,moyenne
BJ-D9E81661,École Master,Éducation & Formation,Ouessè,+229 96 97 53 16,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960658,moyenne
BJ-B39364ED,Connaissance Glazoué,Éducation & Formation,Glazoué,+229 98 67 72 10,[email],connaissanceglazoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960684,haute
BJ-EBE34905,Académie Formation Training,Éducation & Formation,Glazoué,+229 54 52 72 49,[email],académieformationtraining.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960702,haute
BJ-11E1F09B,Anglais Institute,Éducation & Formation,Glazoué,+229 50 52 57 58,[email],anglaisinstitute.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960718,haute
BJ-F9BEDF02,Cours Médecine,Éducation & Formation,Glazoué,+229 58 30 62 21,[email],coursmédecine.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960734,haute
BJ-E91EB3C2,Droit Formation,Éducation & Formation,Glazoué,+229 21 10 84 10,[email],droitformation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960749,haute
BJ-C5A57174,Enseignement Liberté,Éducation & Formation,Dassa-Zoumè,+229 35 48 72 29,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960791,moyenne
BJ-EE639C40,Métier,Éducation & Formation,Dassa-Zoumè,+229 45 54 45 51,[email],métier.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960811,haute
BJ-8E75E07F,École Sport,Éducation & Formation,Dassa-Zoumè,+229 57 17 71 46,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960827,moyenne
BJ-32407DAD,Public Institute,Éducation & Formation,Dassa-Zoumè,+229 99 38 63 55,[email],publicinstitute.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960843,haute
BJ-99CC5EF0,Lycée Danse École,Éducation & Formation,Savalou,+229 36 79 50 30,[email],lycéedanseécole.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960867,haute
BJ-A0DE3C8B,École Master Savalou,Éducation & Formation,Savalou,+229 76 84 37 80,[email],écolemastersavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960885,haute
BJ-3F618352,Université Métier Academy,Éducation & Formation,Savalou,+229 57 70 59 74,[email],universitémétieracademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960930,haute
BJ-05DCCC42,Droit University,Éducation & Formation,Savalou,+229 88 65 95 64,[email],droituniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.960948,haute
BJ-1E928AF4,Français,Éducation & Formation,Savalou,+229 89 20 49 51,,français.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960961,moyenne
BJ-AA82EFA1,École Compétence,Éducation & Formation,Bantè,+229 65 84 93 97,[email],écolecompétence.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.960987,haute
BJ-EEC77878,Académie Danse Bénin,Éducation & Formation,Bantè,+229 24 22 23 83,,académiedansebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961000,moyenne
BJ-2D8B15BC,Doctorat College,Éducation & Formation,Bantè,+229 74 64 89 51,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961021,moyenne
BJ-A7C013A1,École Privé Bantè,Éducation & Formation,Bantè,+229 58 53 34 29,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961039,moyenne
BJ-D9175962,École Certification International,Éducation & Formation,Bantè,+229 63 13 22 17,[email],écolecertificationinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961057,haute
BJ-816E136B,Institut Métier University,Éducation & Formation,Djougou,+229 73 67 48 90,[email],institutmétieruniversity.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961086,haute
BJ-C899A01C,Qualification,Éducation & Formation,Djougou,+229 26 24 77 91,,qualification.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961100,moyenne
BJ-7C2CFA66,Lycée Secondaire School,Éducation & Formation,Djougou,+229 40 76 47 66,[email],lycéesecondaireschool.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961119,haute
BJ-3FE2505C,Académie Formation College,Éducation & Formation,Djougou,+229 20 73 61 95,[email],académieformationcollege.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961137,haute
BJ-DF4C5B37,Enseignement Anglais Lycée,Éducation & Formation,Djougou,+229 57 77 30 64,[email],enseignementanglaislycée.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961166,haute
BJ-CE75BEC6,Institut Diplôme Ouèssè,Éducation & Formation,Ouèssè,+229 22 50 17 56,[email],institutdiplômeouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961191,haute
BJ-BA4C83C8,Lycée Supérieur,Éducation & Formation,Ouèssè,+229 93 20 96 79,[email],lycéesupérieur.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961209,haute
BJ-0DB1E9C7,Français,Éducation & Formation,Ouèssè,+229 51 56 90 42,[email],français.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961226,haute
BJ-44DB8FB2,Collège Connaissance,Éducation & Formation,Ouèssè,+229 43 40 91 75,[email],collègeconnaissance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961248,haute
BJ-CEC664BC,Enseignement Secondaire School,Éducation & Formation,Ouèssè,+229 28 66 66 34,[email],enseignementsecondaireschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961265,haute
BJ-C30F5FE2,Design,Éducation & Formation,Bassila,+229 89 14 15 39,[email],design.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961288,haute
BJ-01063FD0,Savoir Lycée,Éducation & Formation,Bassila,+229 53 89 21 27,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961306,moyenne
BJ-F6802940,Métier,Éducation & Formation,Bassila,+229 54 75 35 78,[email],métier.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961348,haute
BJ-14743CEA,Enseignement Master,Éducation & Formation,Bassila,+229 46 54 58 17,[email],enseignementmaster.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961415,haute
BJ-FBA21692,Institut Sport Pehunco,Éducation & Formation,Pehunco,+229 22 46 53 71,[email],institutsportpehunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961447,haute
BJ-506B7689,Collège Qualification University Pehunco,Éducation & Formation,Pehunco,+229 23 38 41 64,[email],collègequalificationuniversitypehunco.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961468,haute
BJ-7F8AAC1A,Cours Technique Bénin,Éducation & Formation,Pehunco,+229 35 93 85 57,[email],courstechniquebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961491,haute
BJ-76B9D4A0,Formation Technique Training,Éducation & Formation,Pehunco,+229 78 41 81 17,[email],formationtechniquetraining.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961510,haute
BJ-F867CF43,Collège Qualification Academy,Éducation & Formation,Pehunco,+229 48 53 94 19,[email],collègequalificationacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961527,haute
BJ-A465884A,Collège Doctorat International Copargo,Éducation & Formation,Copargo,+229 24 91 38 73,[email],collègedoctoratinternationalcopargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961552,haute
BJ-B05C3197,Institut Certification,Éducation & Formation,Copargo,+229 20 38 64 13,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961572,moyenne
BJ-87C5C73C,Ingénierie École,Éducation & Formation,Copargo,+229 96 69 93 99,[email],ingénierieécole.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961591,haute
BJ-7F739CAD,Formation Arabe,Éducation & Formation,Copargo,+229 40 40 34 87,[email],formationarabe.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961607,haute
BJ-64341275,Lycée Arabe,Éducation & Formation,Copargo,+229 25 55 61 96,,lycéearabe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961619,moyenne
BJ-D598C4DF,Ethereum Africa,Technologie & IT,Cotonou,+229 73 17 11 34,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961643,moyenne
BJ-433BBC48,Oracle,Technologie & IT,Cotonou,+229 39 33 94 68,[email],oracle.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961657,haute
BJ-87281E21,PHP,Technologie & IT,Cotonou,+229 60 20 83 52,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961687,moyenne
BJ-FAA589F3,Info Network Bénin,Technologie & IT,Cotonou,+229 89 94 67 50,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961704,moyenne
BJ-35BB5561,Docker,Technologie & IT,Abomey-Calavi,+229 88 19 84 46,[email],docker.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961725,haute
BJ-B7A05AFD,Windows,Technologie & IT,Abomey-Calavi,+229 45 18 37 72,[email],windows.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961739,haute
BJ-57BF8A12,PostgreSQL,Technologie & IT,Abomey-Calavi,+229 46 13 72 47,[email],postgresql.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961753,haute
BJ-6BDD1E6F,App Crypto Labs,Technologie & IT,Abomey-Calavi,+229 49 85 80 27,[email],appcryptolabs.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961769,haute
BJ-2174A69B,Kubernetes,Technologie & IT,Abomey-Calavi,+229 48 12 79 93,[email],kubernetes.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961786,haute
BJ-57C7D6E5,CI/CD Solutions,Technologie & IT,Porto-Novo,+229 40 90 80 27,ci/cdsolutions@ci/cdsolutions.org.bj,ci/cdsolutions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961809,haute
BJ-AA40B7D1,Mobile Bénin,Technologie & IT,Porto-Novo,+229 51 64 13 41,[email],mobilebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961831,haute
BJ-50CAB644,DevOps,Technologie & IT,Porto-Novo,+229 67 50 49 97,[email],devops.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961848,haute
BJ-257AA724,C++ Porto-Novo,Technologie & IT,Porto-Novo,+229 21 64 56 42,c.porto@c++portonovo.bj,c++portonovo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961865,haute
BJ-874E0172,Cyber Intelligence,Technologie & IT,Porto-Novo,+229 46 24 21 41,[email],cyberintelligence.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961914,haute
BJ-C6F70002,Cyber Internet,Technologie & IT,Parakou,+229 70 98 23 47,[email],cyberinternet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961938,haute
BJ-AD3835DB,Smart Go SARL Parakou,Technologie & IT,Parakou,+229 51 64 83 76,[email],smartgosarlparakou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961956,haute
BJ-93F8A8EE,Crypto Parakou,Technologie & IT,Parakou,+229 90 10 84 78,[email],cryptoparakou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.961972,haute
BJ-A8AD9D6E,AI Kanban,Technologie & IT,Parakou,+229 82 69 80 41,[email],aikanban.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.961986,haute
BJ-65F80755,Big Studios Parakou,Technologie & IT,Parakou,+229 26 40 53 95,[email],bigstudiosparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962002,haute
BJ-605F701E,Digital Python,Technologie & IT,Bohicon,+229 92 85 90 37,[email],digitalpython.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962025,haute
BJ-E17C090B,AI C++ Labs,Technologie & IT,Bohicon,+229 58 31 38 35,c++labs@aic++labs.bj,aic++labs.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962042,haute
BJ-8F25F239,DevOps Soft Bohicon,Technologie & IT,Bohicon,+229 69 36 46 56,[email],devopssoftbohicon.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962064,haute
BJ-160D8E32,Analytics Africa,Technologie & IT,Bohicon,+229 74 52 83 96,[email],analyticsafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962080,haute
BJ-6A3DB950,SaaS,Technologie & IT,Bohicon,+229 96 90 46 93,[email],saas.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962094,haute
BJ-F3B926F0,Cyber Design Africa Natitingou,Technologie & IT,Natitingou,+229 72 19 48 98,[email],cyberdesignafricanatitingou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962139,haute
BJ-4B412EEB,Info IaaS Systems,Technologie & IT,Natitingou,+229 39 36 75 26,[email],infoiaassystems.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962155,haute
BJ-08500717,Ethereum Studios,Technologie & IT,Natitingou,+229 53 95 52 47,[email],ethereumstudios.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962170,haute
BJ-53567CA9,Technologie SARL,Technologie & IT,Natitingou,+229 41 28 63 39,[email],technologiesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962186,haute
BJ-8395ECFA,AI iOS,Technologie & IT,Lokossa,+229 45 34 57 72,[email],aiios.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962207,haute
BJ-55CBBE0B,C# Soft Lokossa,Technologie & IT,Lokossa,+229 82 33 43 38,[email],c#softlokossa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962223,haute
BJ-3CABE398,Web Kanban Bénin Lokossa,Technologie & IT,Lokossa,+229 20 79 66 24,[email],webkanbanbéninlokossa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962245,haute
BJ-C4C3B846,Info Kotlin,Technologie & IT,Lokossa,+229 20 14 55 27,[email],infokotlin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962262,haute
BJ-321C5648,App SQL Studios Lokossa,Technologie & IT,Lokossa,+229 42 74 87 12,[email],appsqlstudioslokossa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962282,haute
BJ-1A2268EE,Database,Technologie & IT,Ouidah,+229 96 14 53 38,[email],database.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962305,haute
BJ-725DC4DC,MongoDB Tech,Technologie & IT,Ouidah,+229 93 61 31 54,[email],mongodbtech.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962322,haute
BJ-7F17FC72,CI/CD Systems,Technologie & IT,Ouidah,+229 20 78 92 47,ci/[email],ci/cdsystems.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962340,haute
BJ-2215D75D,Digital PHP,Technologie & IT,Ouidah,+229 67 44 53 18,[email],digitalphp.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962357,haute
BJ-AB1CE64C,AI Tech,Technologie & IT,Ouidah,+229 85 38 35 81,[email],aitech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962370,haute
BJ-C94FD52A,App Kubernetes Savalou,Technologie & IT,Savalou,+229 49 12 27 98,[email],appkubernetessavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962394,haute
BJ-19D3031C,REST Labs,Technologie & IT,Savalou,+229 73 62 82 94,[email],restlabs.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962410,haute
BJ-CDD1EC14,Info Container Works,Technologie & IT,Savalou,+229 33 25 70 74,[email],infocontainerworks.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962431,haute
BJ-035687E0,Smart Deep,Technologie & IT,Savalou,+229 77 94 61 77,,smartdeep.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962445,moyenne
BJ-1056B4CA,NoSQL,Technologie & IT,Savalou,+229 78 91 17 59,[email],nosql.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962459,haute
BJ-D76DB403,Cyber Bitcoin International,Technologie & IT,Dassa-Zoumè,+229 30 68 72 15,[email],cyberbitcoininternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962483,haute
BJ-D4F03758,Smart Internet Systems,Technologie & IT,Dassa-Zoumè,+229 37 57 70 51,,smartinternetsystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962500,moyenne
BJ-B0B69D1C,Technologie,Technologie & IT,Dassa-Zoumè,+229 57 10 31 60,[email],technologie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962516,haute
BJ-90C88A49,Soft Python Soft,Technologie & IT,Dassa-Zoumè,+229 54 61 59 11,[email],softpythonsoft.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962532,haute
BJ-7D460EA3,AI DevOps,Technologie & IT,Dassa-Zoumè,+229 76 84 56 60,[email],aidevops.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962547,haute
BJ-316A9BCA,Learning Soft,Technologie & IT,Kétou,+229 80 90 87 34,[email],learningsoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962571,haute
BJ-8B63D400,Soft IaaS,Technologie & IT,Kétou,+229 46 49 47 62,[email],softiaas.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962587,haute
BJ-E708FF65,App Deep,Technologie & IT,Kétou,+229 96 35 57 19,[email],appdeep.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962607,haute
BJ-DB746362,Data Web Digital Kétou,Technologie & IT,Kétou,+229 89 80 80 99,[email],datawebdigitalkétou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962627,haute
BJ-0B6BF9EB,Tech NoSQL,Technologie & IT,Kétou,+229 65 26 25 18,[email],technosql.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962643,haute
BJ-72EE5692,Info Angular,Technologie & IT,Covè,+229 95 45 66 65,[email],infoangular.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962666,haute
BJ-F9B9A10B,Java,Technologie & IT,Covè,+229 35 22 14 46,[email],java.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962681,haute
BJ-7E24D2E9,Machine Studios,Technologie & IT,Covè,+229 54 84 82 88,[email],machinestudios.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962698,haute
