id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6AEE92B6,Digital Logiciel,Technologie & IT,Covè,+229 22 19 51 29,[email],digitallogiciel.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962742,haute
BJ-EF470A71,AI NoSQL Covè,Technologie & IT,Covè,+229 40 52 93 73,[email],ainosqlcovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962781,haute
BJ-8BA1BCF1,App Logiciel,Technologie & IT,Pobè,+229 23 21 59 70,[email],applogiciel.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962825,haute
BJ-D768228F,Tech Java Solutions,Technologie & IT,Pobè,+229 88 99 60 74,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962859,moyenne
BJ-8DCC9B72,Data PHP Bénin,Technologie & IT,Pobè,+229 69 10 32 67,[email],dataphpbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.962936,haute
BJ-432A83C5,CI/CD Systems,Technologie & IT,Pobè,+229 93 52 78 37,ci/[email],ci/cdsystems.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962954,haute
BJ-E69DDEE8,DevOps Bénin,Technologie & IT,Sakété,+229 86 48 26 82,[email],devopsbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962979,haute
BJ-C3E01B0D,Cyber Web Studios,Technologie & IT,Sakété,+229 39 85 83 39,[email],cyberwebstudios.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.962997,haute
BJ-60BFEE47,Flutter Tech,Technologie & IT,Sakété,+229 25 63 78 98,[email],fluttertech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963014,haute
BJ-2D1448ED,Data Digital,Technologie & IT,Sakété,+229 24 76 85 28,[email],datadigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963029,haute
BJ-430A414C,Data Java,Technologie & IT,Sakété,+229 86 36 66 14,[email],datajava.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963044,haute
BJ-E78D7F9D,IaaS Soft,Technologie & IT,Adjara,+229 36 59 53 32,[email],iaassoft.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963066,haute
BJ-C272BAA7,Cloud UX/UI Adjara,Technologie & IT,Adjara,+229 59 23 17 64,cloud.ux/[email],cloudux/uiadjara.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963087,haute
BJ-48ECF247,Angular,Technologie & IT,Adjara,+229 59 76 51 28,[email],angular.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963105,haute
BJ-C0288AF6,Go Africa,Technologie & IT,Adjara,+229 78 26 16 77,[email],goafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963120,haute
BJ-9CD2C5AC,Cyber PostgreSQL,Technologie & IT,Adjara,+229 89 12 91 51,[email],cyberpostgresql.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963136,haute
BJ-DC8CC708,Deep,Technologie & IT,Allada,+229 95 42 37 55,[email],deep.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963173,haute
BJ-BA58D5BD,Kanban Digital,Technologie & IT,Allada,+229 58 98 29 57,[email],kanbandigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963203,haute
BJ-E1427EBF,Vue Systems,Technologie & IT,Allada,+229 58 66 58 33,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963225,moyenne
BJ-B6EB2033,Mobile Solutions,Technologie & IT,Allada,+229 71 19 23 20,[email],mobilesolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963242,haute
BJ-D94C3FF0,Soft Big,Technologie & IT,Allada,+229 64 45 35 37,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963257,moyenne
BJ-4EAB6329,Web Scrum Bénin,Technologie & IT,Aplahoué,+229 58 85 46 70,[email],webscrumbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963285,haute
BJ-D85849D3,MySQL,Technologie & IT,Aplahoué,+229 22 78 71 72,[email],mysql.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963300,haute
BJ-86276342,Cloud Oracle,Technologie & IT,Aplahoué,+229 35 64 29 81,[email],cloudoracle.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963320,haute
BJ-CB44AD53,Go Studios,Technologie & IT,Aplahoué,+229 61 95 91 19,[email],gostudios.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963338,haute
BJ-106DB1DF,Data PHP,Technologie & IT,Aplahoué,+229 38 18 31 55,[email],dataphp.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963354,haute
BJ-A3E84A18,Digital Docker Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 39 75 71 91,[email],digitaldockerdogbotota.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963378,haute
BJ-75157F91,Python Digital,Technologie & IT,Dogbo-Tota,+229 80 45 46 67,[email],pythondigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963394,haute
BJ-7F865E41,Data IoT Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 40 23 49 93,[email],dataiotdogbotota.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963412,haute
BJ-E81CA953,CRM,Technologie & IT,Dogbo-Tota,+229 86 91 33 70,,crm.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963424,moyenne
BJ-1F903F6D,Things,Technologie & IT,Dogbo-Tota,+229 84 79 90 28,[email],things.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963438,haute
BJ-D66E92F8,MongoDB Labs,Technologie & IT,Kpomassè,+229 66 49 36 56,[email],mongodblabs.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963460,haute
BJ-84A5C947,UX/UI Works,Technologie & IT,Kpomassè,+229 74 34 32 93,u.works@ux/uiworks.bj,ux/uiworks.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963476,haute
BJ-1AC9AA85,AI Things,Technologie & IT,Kpomassè,+229 56 87 11 10,[email],aithings.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963494,haute
BJ-9144C2F0,Angular Studios,Technologie & IT,Kpomassè,+229 95 91 20 42,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963510,moyenne
BJ-A1BE30DC,PHP SARL,Technologie & IT,Kpomassè,+229 80 70 93 92,[email],phpsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963526,haute
BJ-3C8408CE,Swift,Technologie & IT,Tori-Bossito,+229 56 20 74 49,[email],swift.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963551,haute
BJ-1F4034F6,REST,Technologie & IT,Tori-Bossito,+229 85 86 55 99,[email],rest.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963569,haute
BJ-34A8D36F,Windows Tori-Bossito,Technologie & IT,Tori-Bossito,+229 45 52 21 96,[email],windowstoribossito.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963586,haute
BJ-0E9F3471,Cyber MySQL Tech,Technologie & IT,Tori-Bossito,+229 94 66 82 48,[email],cybermysqltech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963601,haute
BJ-4D43BBE7,Cyber Kotlin Labs,Technologie & IT,Tori-Bossito,+229 64 26 20 47,[email],cyberkotlinlabs.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963616,haute
BJ-EB3781EC,React Soft,Technologie & IT,Grand-Popo,+229 44 39 45 79,[email],reactsoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963638,haute
BJ-48826B46,Solution Grand-Popo,Technologie & IT,Grand-Popo,+229 33 58 54 96,[email],solutiongrandpopo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963654,haute
BJ-95FA0881,Smart Data Systems,Technologie & IT,Grand-Popo,+229 84 29 79 87,[email],smartdatasystems.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963674,haute
BJ-07EF4C65,PHP Grand-Popo,Technologie & IT,Grand-Popo,+229 76 94 31 64,[email],phpgrandpopo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963691,haute
BJ-FDA05851,Internet,Technologie & IT,Grand-Popo,+229 31 35 87 23,[email],internet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963704,haute
BJ-ADDD590D,Sys API,Technologie & IT,Athiémé,+229 41 52 65 41,[email],sysapi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963726,haute
BJ-F7EBCEAD,Bitcoin,Technologie & IT,Athiémé,+229 59 13 84 94,[email],bitcoin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963740,haute
BJ-0D3FA205,API Digital,Technologie & IT,Athiémé,+229 95 82 94 15,[email],apidigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963760,haute
BJ-ED5BA5E2,Linux,Technologie & IT,Athiémé,+229 33 11 88 94,[email],linux.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963774,haute
BJ-8EC1AA72,App Java Works,Technologie & IT,Athiémé,+229 21 97 78 27,[email],appjavaworks.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963800,haute
BJ-45AEAE1E,Data Agile,Technologie & IT,Bopa,+229 23 80 51 98,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963850,moyenne
BJ-71C1D017,Business Digital,Technologie & IT,Bopa,+229 29 99 71 51,[email],businessdigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963900,haute
BJ-58830659,Tech Crypto,Technologie & IT,Bopa,+229 59 61 28 87,,techcrypto.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963929,moyenne
BJ-5706E29A,Cloud Bitcoin Africa,Technologie & IT,Bopa,+229 98 38 89 32,[email],cloudbitcoinafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963949,haute
BJ-688319E5,Rust Tech,Technologie & IT,Bopa,+229 40 59 75 50,[email],rusttech.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.963965,haute
BJ-322FE3B9,IaaS Houéyogbé,Technologie & IT,Houéyogbé,+229 90 73 91 97,[email],iaashouéyogbé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.963992,haute
BJ-0E905412,Android Houéyogbé,Technologie & IT,Houéyogbé,+229 49 46 78 54,[email],androidhouéyogbé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964011,haute
BJ-AED38660,Data IaaS Africa Houéyogbé,Technologie & IT,Houéyogbé,+229 92 51 60 14,[email],dataiaasafricahouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964030,haute
BJ-9FB27FDF,Cloud Things Houéyogbé,Technologie & IT,Houéyogbé,+229 34 78 90 36,[email],cloudthingshouéyogbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964047,haute
BJ-C1816F16,Kotlin,Technologie & IT,Houéyogbé,+229 49 81 93 38,[email],kotlin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964070,haute
BJ-27D2E762,Internet Malanville,Technologie & IT,Malanville,+229 67 55 30 23,[email],internetmalanville.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964097,haute
BJ-8928549C,AI Internet Labs,Technologie & IT,Malanville,+229 72 71 76 90,[email],aiinternetlabs.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964115,haute
BJ-60C33150,Soft Cyber Soft,Technologie & IT,Malanville,+229 52 11 97 81,[email],softcybersoft.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964133,haute
BJ-3EF09725,Data Bitcoin Tech,Technologie & IT,Malanville,+229 58 11 35 16,[email],databitcointech.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964148,haute
BJ-6C6AFF76,Digital Studios,Technologie & IT,Malanville,+229 94 81 89 26,[email],digitalstudios.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964164,haute
BJ-8D4D895B,Internet Kandi,Technologie & IT,Kandi,+229 52 44 53 18,[email],internetkandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964190,haute
BJ-A75E3A24,Tech Design,Technologie & IT,Kandi,+229 25 53 14 55,,techdesign.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964203,moyenne
BJ-6A0666B1,IoT Systems,Technologie & IT,Kandi,+229 47 37 78 62,[email],iotsystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964233,haute
BJ-8ACABF4F,Design,Technologie & IT,Kandi,+229 38 13 73 52,[email],design.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964247,haute
BJ-1BE599E9,MySQL,Technologie & IT,Banikoara,+229 89 45 82 89,[email],mysql.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964267,haute
BJ-64FD073E,Oracle,Technologie & IT,Banikoara,+229 79 14 28 24,[email],oracle.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964300,haute
BJ-BC3743A7,Serverless Works,Technologie & IT,Banikoara,+229 81 47 92 91,[email],serverlessworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964316,haute
BJ-22E58BC2,Tech Vue Banikoara,Technologie & IT,Banikoara,+229 86 41 50 59,[email],techvuebanikoara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964332,haute
BJ-04114AF9,Crypto Tech,Technologie & IT,Ségbana,+229 20 58 70 79,[email],cryptotech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964355,haute
BJ-F080B3C9,Sys Kotlin Hub Ségbana,Technologie & IT,Ségbana,+229 30 82 48 68,[email],syskotlinhubségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964386,haute
BJ-73776BB8,Kanban,Technologie & IT,Ségbana,+229 30 43 22 57,[email],kanban.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964400,haute
BJ-49D2D192,Info Angular,Technologie & IT,Ségbana,+229 29 91 91 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964414,moyenne
BJ-210F439E,Go Tech Karimama,Technologie & IT,Karimama,+229 83 13 54 90,[email],gotechkarimama.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964437,haute
BJ-E387B32E,Net MongoDB SARL,Technologie & IT,Karimama,+229 70 10 50 22,[email],netmongodbsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964452,haute
BJ-B9312C63,Intelligence,Technologie & IT,Karimama,+229 28 76 36 13,[email],intelligence.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964469,haute
BJ-DA9A208E,BI,Technologie & IT,Karimama,+229 76 27 16 17,[email],bi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964484,haute
BJ-DFE64206,Cyber Microservices,Technologie & IT,Karimama,+229 21 77 93 78,[email],cybermicroservices.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964504,haute
BJ-162C6143,Info Microservices Gogounou,Technologie & IT,Gogounou,+229 43 56 61 28,[email],infomicroservicesgogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964528,haute
BJ-4C3698A8,Web Intelligence Studios,Technologie & IT,Gogounou,+229 98 42 31 87,[email],webintelligencestudios.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964544,haute
BJ-492FB3C5,Swift,Technologie & IT,Gogounou,+229 48 12 93 94,,swift.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964556,moyenne
BJ-15D3B6E7,CI/CD,Technologie & IT,Gogounou,+229 38 31 47 52,ci/cd@ci/cd.com.bj,ci/cd.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964569,haute
BJ-A32ED70E,Kubernetes International Gogounou,Technologie & IT,Gogounou,+229 31 99 69 81,[email],kubernetesinternationalgogounou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964590,haute
BJ-6A9B5312,AI Serverless,Technologie & IT,Cobly,+229 78 37 72 47,[email],aiserverless.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964612,haute
BJ-D5FE851D,Network Cobly,Technologie & IT,Cobly,+229 91 10 60 42,[email],networkcobly.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964628,haute
BJ-12778846,Smart React,Technologie & IT,Cobly,+229 57 92 83 23,[email],smartreact.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964646,haute
BJ-46F0CE9B,Soft Agile,Technologie & IT,Cobly,+229 21 45 71 81,[email],softagile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964662,haute
BJ-B3723EFB,Digital Android,Technologie & IT,Cobly,+229 21 13 41 66,[email],digitalandroid.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964677,haute
BJ-9F5A361F,Web AI Systems,Technologie & IT,Tanguiéta,+229 96 25 78 69,[email],webaisystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964713,haute
BJ-41528CD6,Deep,Technologie & IT,Tanguiéta,+229 28 49 14 52,[email],deep.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964731,haute
BJ-74DBCABC,AI Things Africa Tanguiéta,Technologie & IT,Tanguiéta,+229 59 82 17 21,[email],aithingsafricatanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964750,haute
BJ-BC7F8AFE,Digital Things,Technologie & IT,Tanguiéta,+229 46 59 48 50,[email],digitalthings.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964766,haute
BJ-4271E46D,Digital Angular Digital,Technologie & IT,Matéri,+229 29 64 30 99,[email],digitalangulardigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964789,haute
BJ-FE547704,AI Android,Technologie & IT,Matéri,+229 45 62 39 64,[email],aiandroid.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964804,haute
BJ-D51E11C8,Swift,Technologie & IT,Matéri,+229 28 71 64 82,[email],swift.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964821,haute
BJ-97E2DB1D,Soft C++ Labs,Technologie & IT,Matéri,+229 27 36 96 92,soft.c++@softc++labs.org.bj,softc++labs.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964838,haute
BJ-D11B63A3,Tech NoSQL,Technologie & IT,Matéri,+229 24 44 89 31,[email],technosql.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964853,haute
BJ-2BB77373,AI Things,Technologie & IT,Natitingou,+229 78 51 32 64,[email],aithings.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964874,haute
BJ-09B8680D,PHP Natitingou,Technologie & IT,Natitingou,+229 45 53 58 15,[email],phpnatitingou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964900,haute
BJ-3A8E42F8,Serverless,Technologie & IT,Natitingou,+229 44 77 18 50,[email],serverless.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964917,haute
BJ-7FDF491A,PaaS Systems,Technologie & IT,Natitingou,+229 55 74 28 98,[email],paassystems.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964933,haute
BJ-C9A84BD4,App C# Tech,Technologie & IT,Natitingou,+229 68 92 86 15,app.tech@appc#tech.bj,appc#tech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.964949,haute
BJ-2730F61A,MongoDB,Technologie & IT,Toucountouna,+229 36 89 92 95,,mongodb.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.964986,moyenne
BJ-03DCF2B5,Info macOS,Technologie & IT,Toucountouna,+229 84 90 17 21,[email],infomacos.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965005,haute
BJ-F347FBE3,Fullstack Hub,Technologie & IT,Toucountouna,+229 91 40 15 14,[email],fullstackhub.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965022,haute
BJ-7536A851,Smart Informatique,Technologie & IT,Boukoumbé,+229 93 57 20 17,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965058,moyenne
BJ-8D5745CC,BI,Technologie & IT,Boukoumbé,+229 76 11 86 64,,bi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965071,moyenne
BJ-67E7C7D4,Data,Technologie & IT,Boukoumbé,+229 95 96 53 17,[email],data.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965085,haute
BJ-7031DE69,Informatique Systems Boukoumbé,Technologie & IT,Boukoumbé,+229 81 66 71 90,[email],informatiquesystemsboukoumbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965103,haute
BJ-D92C08D5,Smart MySQL Boukoumbé,Technologie & IT,Boukoumbé,+229 56 30 82 78,[email],smartmysqlboukoumbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965124,haute
BJ-21F8094C,C# Soft,Technologie & IT,Kouandé,+229 41 67 20 51,[email],c#soft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965146,haute
BJ-AA1213A9,Cyber Bitcoin,Technologie & IT,Kouandé,+229 22 73 19 30,[email],cyberbitcoin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965163,haute
BJ-37E2976D,Solution Soft,Technologie & IT,Kouandé,+229 35 72 21 86,[email],solutionsoft.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965181,haute
BJ-480A1DD8,Node,Technologie & IT,Kouandé,+229 89 40 49 10,[email],node.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965196,haute
BJ-05463B66,Cloud,Technologie & IT,Kouandé,+229 55 86 75 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965212,moyenne
BJ-4949BCEC,Soft Serverless,Technologie & IT,Péhunco,+229 38 30 58 76,[email],softserverless.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965236,haute
BJ-5F75EC15,Frontend,Technologie & IT,Péhunco,+229 53 21 38 98,[email],frontend.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965250,haute
BJ-409DC471,Web C++,Technologie & IT,Péhunco,+229 23 25 66 55,[email],webc++.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965266,haute
BJ-4B87A69A,AI Java Tech,Technologie & IT,Péhunco,+229 30 99 53 87,[email],aijavatech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965283,haute
BJ-9B4B9566,Data PaaS Systems,Technologie & IT,Péhunco,+229 55 41 72 36,[email],datapaassystems.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965298,haute
BJ-31BB855D,Backend Hub,Technologie & IT,Tchaourou,+229 26 79 74 87,[email],backendhub.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965322,haute
BJ-E3E312B5,Things,Technologie & IT,Tchaourou,+229 51 47 51 16,[email],things.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965335,haute
BJ-54F638B2,Cyber Logiciel,Technologie & IT,Tchaourou,+229 90 12 64 85,[email],cyberlogiciel.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965354,haute
BJ-DFA4AA8C,Solution Tech Tchaourou,Technologie & IT,Tchaourou,+229 88 47 86 93,[email],solutiontechtchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965371,haute
BJ-178BEC1F,Digital Deep,Technologie & IT,Tchaourou,+229 42 72 72 86,[email],digitaldeep.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965387,haute
BJ-C1BF0FC4,Net Network Hub,Technologie & IT,Nikki,+229 92 35 26 20,[email],netnetworkhub.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965410,haute
BJ-49883327,CI/CD Systems,Technologie & IT,Nikki,+229 73 42 66 88,ci/cd.systems@ci/cdsystems.bj,ci/cdsystems.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965429,haute
BJ-217127D0,BI,Technologie & IT,Nikki,+229 94 84 40 92,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965444,moyenne
BJ-B3CE22B4,Docker,Technologie & IT,Nikki,+229 51 29 89 54,[email],docker.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965458,haute
BJ-7AE6973F,Tech Application Labs,Technologie & IT,Nikki,+229 59 58 31 38,[email],techapplicationlabs.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965473,haute
