id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F8E3A94F,Digital MongoDB Solutions Bembéréké,Technologie & IT,Bembéréké,+229 70 38 52 35,[email],digitalmongodbsolutionsbembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965498,haute
BJ-D3BE96DD,App Intelligence,Technologie & IT,Bembéréké,+229 87 57 44 66,[email],appintelligence.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965515,haute
BJ-27244A05,Frontend Bembéréké,Technologie & IT,Bembéréké,+229 59 67 95 23,[email],frontendbembéréké.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965536,haute
BJ-6364E131,Data React Bembéréké,Technologie & IT,Bembéréké,+229 75 69 11 99,[email],datareactbembéréké.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965555,haute
BJ-DD5E2ADE,Backend,Technologie & IT,Bembéréké,+229 81 79 49 99,[email],backend.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965570,haute
BJ-E768704C,Deep Kalalé,Technologie & IT,Kalalé,+229 92 53 37 95,[email],deepkalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965597,haute
BJ-C1012F90,Digital IoT Kalalé,Technologie & IT,Kalalé,+229 76 19 60 83,,digitaliotkalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965611,moyenne
BJ-FE0EC6F6,Bitcoin Labs,Technologie & IT,Kalalé,+229 22 10 34 24,[email],bitcoinlabs.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965627,haute
BJ-10D17899,Android,Technologie & IT,Kalalé,+229 89 42 63 75,[email],android.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965641,haute
BJ-31D005A7,PHP Kalalé,Technologie & IT,Kalalé,+229 20 10 26 37,[email],phpkalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965657,haute
BJ-00AA52AC,Vue Ndali,Technologie & IT,Ndali,+229 24 82 58 47,[email],vuendali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965680,haute
BJ-B8AB016D,App SQL,Technologie & IT,Ndali,+229 57 99 27 21,[email],appsql.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965700,haute
BJ-67F45CEE,AI Backend Labs,Technologie & IT,Ndali,+229 97 89 75 93,[email],aibackendlabs.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965720,haute
BJ-A6BCA823,Sys Agile Digital,Technologie & IT,Ndali,+229 80 18 73 67,[email],sysagiledigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965752,haute
BJ-372DBF8B,Kotlin,Technologie & IT,Ségbana,+229 30 70 13 84,[email],kotlin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965772,haute
BJ-774B5F7E,GraphQL,Technologie & IT,Ségbana,+229 76 69 47 16,[email],graphql.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965801,haute
BJ-38E3C04B,Info Kubernetes Hub,Technologie & IT,Ségbana,+229 40 36 36 91,[email],infokuberneteshub.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965816,haute
BJ-C2165A30,Go,Technologie & IT,Ségbana,+229 53 24 60 62,[email],go.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965830,haute
BJ-8953335B,Blockchain Solutions,Technologie & IT,Tchaourou,+229 92 34 70 85,[email],blockchainsolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965856,haute
BJ-074AA0FD,Things Solutions,Technologie & IT,Tchaourou,+229 45 78 71 25,[email],thingssolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965872,haute
BJ-76B0E610,Cyber IaaS,Technologie & IT,Tchaourou,+229 43 52 68 90,[email],cyberiaas.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965904,haute
BJ-76EAE9D0,Microservices Solutions,Technologie & IT,Tchaourou,+229 54 17 24 70,[email],microservicessolutions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965923,haute
BJ-3F93AEFF,Info Java Tchaourou,Technologie & IT,Tchaourou,+229 33 47 78 33,[email],infojavatchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965939,haute
BJ-264519CE,ERP,Technologie & IT,Bétérou,+229 28 38 38 61,[email],erp.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965960,haute
BJ-3D4DFE5D,Serverless,Technologie & IT,Bétérou,+229 79 29 42 97,[email],serverless.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.965974,haute
BJ-C5587976,React,Technologie & IT,Bétérou,+229 50 76 97 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.965986,moyenne
BJ-6FCF8F7B,Frontend SARL Bétérou,Technologie & IT,Bétérou,+229 37 20 99 34,[email],frontendsarlbétérou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966003,haute
BJ-5B03BFD4,Web Linux,Technologie & IT,Bétérou,+229 97 33 46 71,[email],weblinux.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966019,haute
BJ-5F5A5EB4,Sys Cyber Ouessè,Technologie & IT,Ouessè,+229 75 37 42 73,[email],syscyberouessè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966043,haute
BJ-96410FFF,Go Digital,Technologie & IT,Ouessè,+229 78 54 58 61,[email],godigital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966058,haute
BJ-23270D1C,Web UX/UI Ouessè,Technologie & IT,Ouessè,+229 86 54 24 73,webux/ui@webux/uiouessè.org.bj,webux/uiouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966081,haute
BJ-310F6AAF,Tech React,Technologie & IT,Ouessè,+229 72 90 52 70,[email],techreact.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966098,haute
BJ-AC6155F8,Cloud Scrum Studios,Technologie & IT,Ouessè,+229 91 25 79 83,[email],cloudscrumstudios.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966113,haute
BJ-15D16027,Intelligence,Technologie & IT,Glazoué,+229 34 44 24 13,[email],intelligence.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966133,haute
BJ-EAD97896,Digital CI/CD,Technologie & IT,Glazoué,+229 80 53 61 33,digitalci/[email],digitalci/cd.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966163,haute
BJ-D11C2CFC,Soft macOS Studios Glazoué,Technologie & IT,Glazoué,+229 53 86 32 67,[email],softmacosstudiosglazoué.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966182,haute
BJ-4B81AAC1,Blockchain Digital,Technologie & IT,Glazoué,+229 37 26 86 26,[email],blockchaindigital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966198,haute
BJ-961BB3D3,Smart Fullstack,Technologie & IT,Dassa-Zoumè,+229 42 92 77 60,[email],smartfullstack.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966221,haute
BJ-93F1F5EB,macOS Africa Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 89 99 16 46,[email],macosafricadassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966241,haute
BJ-F2AA0E04,Data Vue,Technologie & IT,Dassa-Zoumè,+229 23 14 52 32,[email],datavue.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966261,haute
BJ-BB9A3D39,Info Serverless Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 33 84 41 69,[email],infoserverlessdassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966282,haute
BJ-421C7A8F,Cloud Agile Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 97 14 23 55,[email],cloudagiledassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966298,haute
BJ-2837F495,Tech Oracle,Technologie & IT,Savalou,+229 65 71 65 81,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966321,moyenne
BJ-4F73EF19,Tech Design Savalou,Technologie & IT,Savalou,+229 92 96 61 32,[email],techdesignsavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966338,haute
BJ-6772DC5A,Logiciel Studios,Technologie & IT,Savalou,+229 96 13 41 62,[email],logicielstudios.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966353,haute
BJ-21635016,ERP,Technologie & IT,Savalou,+229 98 34 91 24,[email],erp.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966367,haute
BJ-A9C2C1E2,App Python Soft,Technologie & IT,Savalou,+229 75 38 20 71,[email],apppythonsoft.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966390,haute
BJ-EC1C8B93,Web Android,Technologie & IT,Bantè,+229 83 76 79 44,[email],webandroid.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966413,haute
BJ-5B56F536,Logiciel Studios Bantè,Technologie & IT,Bantè,+229 84 82 41 97,[email],logicielstudiosbantè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966431,haute
BJ-6C666BAE,API,Technologie & IT,Bantè,+229 88 54 14 53,[email],api.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966448,haute
BJ-00B93E34,Digital Hub,Technologie & IT,Bantè,+229 79 72 80 20,[email],digitalhub.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966464,haute
BJ-C6067C62,Smart API,Technologie & IT,Bantè,+229 72 72 24 70,[email],smartapi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966479,haute
BJ-21EE975F,Smart Cyber,Technologie & IT,Djougou,+229 58 95 65 73,[email],smartcyber.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966507,haute
BJ-2B7FE6B8,AI SQL,Technologie & IT,Djougou,+229 60 27 29 43,,aisql.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966520,moyenne
BJ-08C9314E,Smart BI,Technologie & IT,Djougou,+229 90 55 17 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966533,moyenne
BJ-79C16D20,SQL Solutions Djougou,Technologie & IT,Djougou,+229 98 16 89 35,[email],sqlsolutionsdjougou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966549,haute
BJ-088069BA,Learning Works,Technologie & IT,Djougou,+229 77 91 83 95,[email],learningworks.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966565,haute
BJ-18EFF635,App GraphQL Tech,Technologie & IT,Ouèssè,+229 38 51 80 68,[email],appgraphqltech.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966591,haute
BJ-34D6E669,Web Web Studios,Technologie & IT,Ouèssè,+229 77 45 41 34,[email],webwebstudios.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966608,haute
BJ-C469EFA5,Soft Application SARL,Technologie & IT,Ouèssè,+229 38 53 93 95,[email],softapplicationsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966631,haute
BJ-2BE1AC4C,Web Technologie,Technologie & IT,Ouèssè,+229 28 23 76 51,[email],webtechnologie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966648,haute
BJ-896404A2,Kotlin Hub,Technologie & IT,Ouèssè,+229 63 40 16 67,[email],kotlinhub.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966663,haute
BJ-476E1E84,Intelligence,Technologie & IT,Bassila,+229 31 25 20 11,[email],intelligence.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966684,haute
BJ-F988AEAF,Net Frontend,Technologie & IT,Bassila,+229 93 68 37 47,[email],netfrontend.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966700,haute
BJ-6F6345F4,JavaScript Digital,Technologie & IT,Bassila,+229 40 33 84 69,[email],javascriptdigital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966715,haute
BJ-F54F3D57,Soft Kanban,Technologie & IT,Bassila,+229 30 69 66 37,[email],softkanban.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966731,haute
BJ-7EE04680,Analytics Digital,Technologie & IT,Bassila,+229 82 36 75 87,[email],analyticsdigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966746,haute
BJ-4F7724E5,Kotlin Studios,Technologie & IT,Pehunco,+229 20 52 25 87,[email],kotlinstudios.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966768,haute
BJ-00466A50,Deep,Technologie & IT,Pehunco,+229 76 85 52 80,[email],deep.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966782,haute
BJ-193F97C7,CRM Pehunco,Technologie & IT,Pehunco,+229 34 97 38 74,[email],crmpehunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966800,haute
BJ-116CE264,Tech Go Pehunco,Technologie & IT,Pehunco,+229 55 30 92 47,[email],techgopehunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966820,haute
BJ-ECB45B98,Web Swift Pehunco,Technologie & IT,Pehunco,+229 36 60 71 71,[email],webswiftpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966836,haute
BJ-5B925CA1,Smart Node Systems,Technologie & IT,Copargo,+229 34 34 46 65,[email],smartnodesystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966875,haute
BJ-04DE1459,Soft Oracle Soft Copargo,Technologie & IT,Copargo,+229 48 83 38 93,[email],softoraclesoftcopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966904,haute
BJ-48B6F686,Info Design Copargo,Technologie & IT,Copargo,+229 28 71 63 16,[email],infodesigncopargo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.966924,haute
BJ-CA88899E,Soft Ethereum Labs Copargo,Technologie & IT,Copargo,+229 42 46 38 67,[email],softethereumlabscopargo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966940,haute
BJ-C389B983,Agile Copargo,Technologie & IT,Copargo,+229 84 85 82 26,[email],agilecopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966955,haute
BJ-07167D2D,Plant Bois Manufacture,Industrie & Manufacture,Cotonou,+229 97 77 98 72,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966979,moyenne
BJ-5EEB2AAB,Reliure Cotonou,Industrie & Manufacture,Cotonou,+229 76 84 38 99,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.966996,moyenne
BJ-401DAF23,Atelier Perçage SA,Industrie & Manufacture,Cotonou,+229 62 79 21 21,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967020,moyenne
BJ-211F4534,Acier Manufacture,Industrie & Manufacture,Cotonou,+229 29 63 15 78,,aciermanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967034,moyenne
BJ-3C64B3F8,Works Hydraulique Cotonou,Industrie & Manufacture,Cotonou,+229 59 21 98 64,[email],workshydrauliquecotonou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967051,haute
BJ-D0DB0AAD,Pharmaceutique Manufacture Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 40 66 82 77,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967074,moyenne
BJ-6E0B1E8B,Atelier Plastique Plant,Industrie & Manufacture,Abomey-Calavi,+229 58 17 19 11,[email],atelierplastiqueplant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967091,haute
BJ-50576FEC,Tournage,Industrie & Manufacture,Abomey-Calavi,+229 87 33 40 47,[email],tournage.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967120,haute
BJ-26C63DDA,Fraisage,Industrie & Manufacture,Abomey-Calavi,+229 37 14 55 84,,fraisage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967132,moyenne
BJ-B9690EE6,Automobile,Industrie & Manufacture,Porto-Novo,+229 71 86 15 13,[email],automobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967152,haute
BJ-6E96EC78,Industrie Électrique SA Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 29 46 91 84,[email],industrieélectriquesaportonovo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967173,haute
BJ-07A97E91,Manufacture Plastique,Industrie & Manufacture,Porto-Novo,+229 89 27 47 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967192,moyenne
BJ-90455399,Manufacture Conditionnement Manufacture,Industrie & Manufacture,Porto-Novo,+229 31 59 41 54,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967205,basse
BJ-A5586543,Verre,Industrie & Manufacture,Porto-Novo,+229 64 34 89 37,[email],verre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967218,haute
BJ-A6C5BB1B,Électrique Industries,Industrie & Manufacture,Parakou,+229 56 54 11 20,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967237,basse
BJ-1EF85793,Fabrique Emballage SA,Industrie & Manufacture,Parakou,+229 99 78 22 89,[email],fabriqueemballagesa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967254,haute
BJ-DA9C73DF,Manufacture Carton,Industrie & Manufacture,Parakou,+229 91 53 60 71,,manufacturecarton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967295,moyenne
BJ-6495B35E,Plastique,Industrie & Manufacture,Bohicon,+229 51 22 70 97,,plastique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967312,moyenne
BJ-E48A5E7D,Works Béton,Industrie & Manufacture,Bohicon,+229 88 28 28 50,[email],worksbéton.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967331,haute
BJ-D9892F85,Manufacture Laser Africa,Industrie & Manufacture,Bohicon,+229 59 89 63 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967349,moyenne
BJ-7FCE0CC5,Usine CNC,Industrie & Manufacture,Bohicon,+229 94 47 13 84,[email],usinecnc.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967369,haute
BJ-DB491367,Adhésif,Industrie & Manufacture,Bohicon,+229 22 33 40 84,,adhésif.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967383,moyenne
BJ-94073821,Unité Imprimerie Plant,Industrie & Manufacture,Natitingou,+229 29 54 15 13,[email],unitéimprimerieplant.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967410,haute
BJ-855BC91B,Industrie Bois Plant,Industrie & Manufacture,Natitingou,+229 97 43 53 12,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967428,moyenne
BJ-D4099440,Acier Manufacture,Industrie & Manufacture,Natitingou,+229 66 92 15 37,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967443,moyenne
BJ-097700F5,Peinture,Industrie & Manufacture,Natitingou,+229 54 73 88 28,,peinture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967457,moyenne
BJ-761BA506,Hydraulique Manufacture,Industrie & Manufacture,Natitingou,+229 65 19 28 59,[email],hydrauliquemanufacture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967478,haute
BJ-7CA4DCF9,Béton Lokossa,Industrie & Manufacture,Lokossa,+229 81 76 79 95,[email],bétonlokossa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967505,haute
BJ-E433545E,Cuivre Plant,Industrie & Manufacture,Lokossa,+229 42 53 37 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967521,moyenne
BJ-0DCD710C,Zinc,Industrie & Manufacture,Lokossa,+229 53 56 49 73,[email],zinc.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967538,haute
BJ-D31A87E0,Usine Fraisage,Industrie & Manufacture,Lokossa,+229 76 15 78 38,,usinefraisage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967550,moyenne
BJ-DB80C95B,Usine Imprimerie Africa,Industrie & Manufacture,Lokossa,+229 99 37 30 69,[email],usineimprimerieafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967566,haute
BJ-27FB6F0D,Atelier CNC Africa,Industrie & Manufacture,Ouidah,+229 59 81 33 74,[email],ateliercncafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967593,haute
BJ-3156D572,Reliure Works,Industrie & Manufacture,Ouidah,+229 89 72 25 18,,reliureworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967605,moyenne
BJ-0A2B01A4,Métal Factory,Industrie & Manufacture,Ouidah,+229 54 54 37 20,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967622,moyenne
BJ-BBD3391B,Usine Cuivre,Industrie & Manufacture,Ouidah,+229 47 89 37 66,[email],usinecuivre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967640,haute
BJ-53504D46,Fabrique Emballage,Industrie & Manufacture,Ouidah,+229 43 65 14 97,[email],fabriqueemballage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967655,haute
BJ-FF29E1ED,Fabrique Plastique Africa,Industrie & Manufacture,Savalou,+229 82 21 70 57,[email],fabriqueplastiqueafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967676,haute
BJ-9B6FD81C,Industrie Carton,Industrie & Manufacture,Savalou,+229 80 34 35 49,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967687,basse
BJ-CFA14F1C,Works Fonte,Industrie & Manufacture,Savalou,+229 49 20 48 83,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967700,basse
BJ-D02AEBC9,Transformation Savalou,Industrie & Manufacture,Savalou,+229 59 38 28 38,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967716,moyenne
BJ-8E08E719,Manufacture Textile Works,Industrie & Manufacture,Savalou,+229 85 21 50 89,[email],manufacturetextileworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967731,haute
BJ-C8E04A36,Fabrique Céramique,Industrie & Manufacture,Dassa-Zoumè,+229 48 85 37 41,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967754,moyenne
BJ-C26B2187,Perçage Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 98 91 15 38,[email],perçagedassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967771,haute
BJ-DDF1BC6B,Usine Automobile,Industrie & Manufacture,Dassa-Zoumè,+229 99 31 59 23,[email],usineautomobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967786,haute
BJ-5FFA7962,Transformation Plant Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 81 51 28 70,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967798,basse
BJ-018AC167,Usine Cuivre SA,Industrie & Manufacture,Dassa-Zoumè,+229 87 57 56 78,[email],usinecuivresa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967813,haute
BJ-2A5399C1,Works Soudure,Industrie & Manufacture,Kétou,+229 69 97 96 32,[email],workssoudure.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967834,haute
BJ-5E9BB2D7,Fabrique Automobile Africa,Industrie & Manufacture,Kétou,+229 50 11 71 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967849,moyenne
BJ-6B417536,Manufacture Alimentaire Kétou,Industrie & Manufacture,Kétou,+229 53 18 24 69,[email],manufacturealimentairekétou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967869,haute
BJ-AEEAAF71,Robotique Works Kétou,Industrie & Manufacture,Kétou,+229 36 64 17 18,[email],robotiqueworkskétou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967911,haute
BJ-2860413F,Plant Production,Industrie & Manufacture,Kétou,+229 94 23 73 45,,plantproduction.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967928,moyenne
BJ-94C0D1BF,Usine Carton Industry,Industrie & Manufacture,Covè,+229 44 16 76 60,[email],usinecartonindustry.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967953,haute
BJ-F6DB23D1,Découpe,Industrie & Manufacture,Covè,+229 27 77 19 61,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967967,moyenne
