id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F29E823A,Perçage Covè,Industrie & Manufacture,Covè,+229 73 57 12 44,[email],perçagecovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.967983,haute
BJ-67A068A2,Emballage,Industrie & Manufacture,Covè,+229 31 28 67 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968009,moyenne
BJ-5BCE6B4E,Usine Carton,Industrie & Manufacture,Pobè,+229 75 69 62 29,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968031,moyenne
BJ-AD9C8E5A,Production Imprimerie,Industrie & Manufacture,Pobè,+229 70 51 31 53,,productionimprimerie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968042,moyenne
BJ-537019F1,Industrie Béton Manufacture Pobè,Industrie & Manufacture,Pobè,+229 23 98 64 81,[email],industriebétonmanufacturepobè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968064,haute
BJ-28E4D16E,Hydraulique Pobè,Industrie & Manufacture,Pobè,+229 64 54 49 78,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968081,moyenne
BJ-EE068B3F,Ciment Factory,Industrie & Manufacture,Pobè,+229 87 82 33 46,[email],cimentfactory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968096,haute
BJ-00EAB0AE,Works Verre Industries,Industrie & Manufacture,Sakété,+229 80 80 71 11,[email],worksverreindustries.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968118,haute
BJ-2DA05EA2,Vernis,Industrie & Manufacture,Sakété,+229 98 87 13 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968131,moyenne
BJ-2C4B4E05,Métal Groupe Sakété,Industrie & Manufacture,Sakété,+229 64 79 58 57,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968148,moyenne
BJ-166E1827,Hydraulique,Industrie & Manufacture,Sakété,+229 79 65 47 50,[email],hydraulique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968165,haute
BJ-A63A9565,Acier Sakété,Industrie & Manufacture,Sakété,+229 23 88 53 52,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968177,basse
BJ-0FD6C6B3,Imprimerie,Industrie & Manufacture,Adjara,+229 31 12 51 21,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968197,moyenne
BJ-D585697E,Manufacture Mécanique Groupe Adjara,Industrie & Manufacture,Adjara,+229 64 73 41 87,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968215,moyenne
BJ-F184A32D,Soudure Bénin,Industrie & Manufacture,Adjara,+229 50 49 72 62,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968235,moyenne
BJ-5C6E2B9D,Plant Mécanique SARL,Industrie & Manufacture,Adjara,+229 39 98 97 64,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968247,basse
BJ-002975FB,Métal Adjara,Industrie & Manufacture,Adjara,+229 57 39 44 30,[email],métaladjara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968268,haute
BJ-34D023AD,Carton,Industrie & Manufacture,Allada,+229 46 50 64 52,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968286,basse
BJ-5F80BD9E,Usine Emballage,Industrie & Manufacture,Allada,+229 53 76 62 16,[email],usineemballage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968302,haute
BJ-1A84D0F5,Bois Factory,Industrie & Manufacture,Allada,+229 77 12 27 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968317,moyenne
BJ-FF6C5A1D,Production Soudure SA,Industrie & Manufacture,Allada,+229 76 79 22 39,[email],productionsouduresa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968334,haute
BJ-E54CC0C5,Édition Factory Allada,Industrie & Manufacture,Allada,+229 92 79 89 34,[email],éditionfactoryallada.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968352,haute
BJ-5974FE22,Cuivre,Industrie & Manufacture,Aplahoué,+229 25 99 24 22,[email],cuivre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968372,haute
BJ-F658CBE9,Mécanique Manufacture,Industrie & Manufacture,Aplahoué,+229 43 43 13 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968393,moyenne
BJ-500730DE,Électrique Groupe,Industrie & Manufacture,Aplahoué,+229 56 46 12 46,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968415,moyenne
BJ-F20D3CC7,Manufacture Céramique Groupe,Industrie & Manufacture,Aplahoué,+229 53 37 71 47,,manufacturecéramiquegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968429,moyenne
BJ-E71480FC,Industrie Carton,Industrie & Manufacture,Aplahoué,+229 69 68 40 97,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968448,moyenne
BJ-1D35E440,Colle SARL Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 84 23 22 80,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968471,moyenne
BJ-834FBD41,Plant Robotique,Industrie & Manufacture,Dogbo-Tota,+229 66 56 36 52,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968488,moyenne
BJ-7800E0D6,Atelier Aluminium Industry,Industrie & Manufacture,Dogbo-Tota,+229 96 29 75 48,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968503,moyenne
BJ-E94FE7E8,Usine Carrelage SA,Industrie & Manufacture,Dogbo-Tota,+229 65 95 31 26,,usinecarrelagesa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968516,moyenne
BJ-7EFEB6D7,Emballage Manufacture Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 65 30 58 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968531,moyenne
BJ-B28D0BA0,Automatique,Industrie & Manufacture,Kpomassè,+229 75 40 86 59,[email],automatique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968552,haute
BJ-8E28B9F7,Production Tournage Works,Industrie & Manufacture,Kpomassè,+229 22 42 97 36,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968567,moyenne
BJ-5F34E3A9,Métal,Industrie & Manufacture,Kpomassè,+229 94 25 19 81,[email],métal.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968586,haute
BJ-50E72195,Production Assemblage,Industrie & Manufacture,Kpomassè,+229 46 65 68 33,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968602,moyenne
BJ-EDF8AE98,Fabrique Adhésif,Industrie & Manufacture,Kpomassè,+229 95 10 32 24,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968619,moyenne
BJ-3E1AF6B8,Manufacture Automatisation Works,Industrie & Manufacture,Tori-Bossito,+229 57 66 79 64,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968643,basse
BJ-C5FE86A9,Laser Industries Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 71 99 61 28,[email],laserindustriestoribossito.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968681,haute
BJ-9781F90F,Cuivre,Industrie & Manufacture,Tori-Bossito,+229 98 33 24 37,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968769,moyenne
BJ-9877F538,Plant Ciment,Industrie & Manufacture,Tori-Bossito,+229 41 90 63 61,[email],plantciment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968864,haute
BJ-72935CBC,Fabrique Cuivre Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 41 61 64 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968924,moyenne
BJ-6963A7A3,Automatique,Industrie & Manufacture,Grand-Popo,+229 57 48 86 94,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.968964,moyenne
BJ-20FE6192,Industrie Colle SARL,Industrie & Manufacture,Grand-Popo,+229 46 16 17 47,[email],industriecollesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969045,haute
BJ-1B4B755A,CNC Industry,Industrie & Manufacture,Grand-Popo,+229 97 50 51 91,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969074,basse
BJ-2A6A983C,Usine Acier Industry,Industrie & Manufacture,Athiémé,+229 92 57 13 79,[email],usineacierindustry.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969128,haute
BJ-B6B9624E,Unité Chimie,Industrie & Manufacture,Athiémé,+229 65 86 17 53,,unitéchimie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969157,moyenne
BJ-C8EA2663,Cuivre Athiémé,Industrie & Manufacture,Athiémé,+229 98 21 78 27,,cuivreathiémé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969187,moyenne
BJ-C0E95FDF,Unité Emballage,Industrie & Manufacture,Athiémé,+229 73 20 25 30,[email],unitéemballage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969227,haute
BJ-119D1BD3,Manufacture Automobile Industries,Industrie & Manufacture,Athiémé,+229 52 84 69 22,[email],manufactureautomobileindustries.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969248,haute
BJ-45C1F508,Assemblage,Industrie & Manufacture,Bopa,+229 50 46 52 69,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969272,moyenne
BJ-3AF2E906,Laser,Industrie & Manufacture,Bopa,+229 75 82 74 25,[email],laser.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969287,haute
BJ-A91E5218,Zinc,Industrie & Manufacture,Bopa,+229 83 12 19 47,,zinc.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969305,moyenne
BJ-445A1CDF,Pharmaceutique Factory,Industrie & Manufacture,Bopa,+229 26 15 51 69,[email],pharmaceutiquefactory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969322,haute
BJ-8A6D9DED,Reliure Bopa,Industrie & Manufacture,Bopa,+229 72 88 39 75,,reliurebopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969334,moyenne
BJ-E5045787,Manufacture Pharmaceutique,Industrie & Manufacture,Houéyogbé,+229 75 65 86 65,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969353,basse
BJ-51A50966,Cuivre Works,Industrie & Manufacture,Houéyogbé,+229 41 28 67 77,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969368,moyenne
BJ-A8DD48E2,Zinc Groupe,Industrie & Manufacture,Houéyogbé,+229 83 50 29 88,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969387,moyenne
BJ-581DC0E2,Fabrique Électronique Works,Industrie & Manufacture,Houéyogbé,+229 88 75 42 24,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969399,basse
BJ-3D341F7D,Fabrique Laser Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 52 47 43 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969416,moyenne
BJ-EF384158,Atelier Textile,Industrie & Manufacture,Malanville,+229 80 45 39 19,,ateliertextile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969465,moyenne
BJ-A19650D0,Fabrique Métal,Industrie & Manufacture,Malanville,+229 38 86 83 27,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969481,moyenne
BJ-F630A614,Production Découpe,Industrie & Manufacture,Kandi,+229 54 80 24 88,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969518,moyenne
BJ-EB17783F,Alimentaire Plant,Industrie & Manufacture,Kandi,+229 98 56 90 13,[email],alimentaireplant.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969534,haute
BJ-D94D70AC,Adhésif,Industrie & Manufacture,Kandi,+229 86 50 64 26,,adhésif.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969546,moyenne
BJ-6935EF3A,Usine Aluminium Groupe,Industrie & Manufacture,Kandi,+229 78 67 58 76,,usinealuminiumgroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969576,moyenne
BJ-91B60443,Colle Plant,Industrie & Manufacture,Banikoara,+229 91 75 17 16,[email],colleplant.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969599,haute
BJ-44D01E48,Mécanique SA,Industrie & Manufacture,Banikoara,+229 68 25 81 27,,mécaniquesa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969611,moyenne
BJ-265AA8C4,Industrie Édition,Industrie & Manufacture,Banikoara,+229 90 10 51 46,[email],industrieédition.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969631,haute
BJ-B6261B78,Manufacture Automatique,Industrie & Manufacture,Banikoara,+229 29 96 92 51,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969652,moyenne
BJ-4B5064C7,Atelier Automobile,Industrie & Manufacture,Banikoara,+229 28 11 23 25,,atelierautomobile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969664,moyenne
BJ-26C8D053,Usine Mécanique SA,Industrie & Manufacture,Ségbana,+229 25 28 24 15,[email],usinemécaniquesa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969692,haute
BJ-B0B0CF9D,Aluminium Industries,Industrie & Manufacture,Ségbana,+229 83 25 58 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969708,moyenne
BJ-7D3A2123,Plant Céramique SARL Ségbana,Industrie & Manufacture,Ségbana,+229 99 77 82 48,[email],plantcéramiquesarlségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969727,haute
BJ-EF7AAD17,Works Emballage,Industrie & Manufacture,Ségbana,+229 38 25 27 23,[email],worksemballage.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969743,haute
BJ-3478ECDD,Robotique,Industrie & Manufacture,Ségbana,+229 29 18 11 68,[email],robotique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969757,haute
BJ-88EED7C5,Automatique,Industrie & Manufacture,Karimama,+229 77 41 22 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969777,moyenne
BJ-4F8D6190,Works Électrique SARL Karimama,Industrie & Manufacture,Karimama,+229 28 99 50 14,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969789,basse
BJ-957E31FF,Peinture Africa,Industrie & Manufacture,Karimama,+229 68 88 44 31,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969807,moyenne
BJ-AEFDA3AD,Fabrique Conditionnement Bénin Karimama,Industrie & Manufacture,Karimama,+229 80 20 37 11,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969819,basse
BJ-AAA66AED,Production Zinc SARL,Industrie & Manufacture,Gogounou,+229 27 23 43 39,[email],productionzincsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969856,haute
BJ-7D58A4AD,Industrie Assemblage SA,Industrie & Manufacture,Gogounou,+229 28 52 71 75,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969870,basse
BJ-6A053CBB,Plant Fonte Manufacture,Industrie & Manufacture,Gogounou,+229 53 62 35 31,[email],plantfontemanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969886,haute
BJ-249EAB88,Works Pharmaceutique,Industrie & Manufacture,Gogounou,+229 38 28 11 49,[email],workspharmaceutique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969925,haute
BJ-7DA1DAC0,Béton SA,Industrie & Manufacture,Cobly,+229 54 21 50 59,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969974,moyenne
BJ-25843507,Manufacture CNC,Industrie & Manufacture,Cobly,+229 27 66 26 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.969993,moyenne
BJ-8C7EADFE,Fabrique Cuivre,Industrie & Manufacture,Cobly,+229 75 62 76 78,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970008,moyenne
BJ-006DBF14,Plant Chimie,Industrie & Manufacture,Cobly,+229 60 20 10 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970023,moyenne
BJ-4222E40C,Conditionnement Plant,Industrie & Manufacture,Tanguiéta,+229 60 56 74 73,[email],conditionnementplant.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970049,haute
BJ-C48EEA4A,Fabrique Ciment Bénin,Industrie & Manufacture,Tanguiéta,+229 46 19 89 18,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970066,moyenne
BJ-C18C7F4A,Fabrique Tournage Factory,Industrie & Manufacture,Tanguiéta,+229 63 53 33 43,[email],fabriquetournagefactory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970082,haute
BJ-51442312,Atelier Colle,Industrie & Manufacture,Tanguiéta,+229 24 47 51 66,[email],ateliercolle.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970098,haute
BJ-FF1BCD91,Plant Métal,Industrie & Manufacture,Tanguiéta,+229 50 36 51 98,[email],plantmétal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970114,haute
BJ-64044050,Unité Zinc SA,Industrie & Manufacture,Matéri,+229 29 56 64 18,[email],unitézincsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970138,haute
BJ-408F7363,Fabrique Automatisation Africa,Industrie & Manufacture,Matéri,+229 77 63 11 61,[email],fabriqueautomatisationafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970157,haute
BJ-CB66F629,Colle,Industrie & Manufacture,Matéri,+229 88 20 62 47,[email],colle.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970173,haute
BJ-C30EF62A,Tournage Industry,Industrie & Manufacture,Matéri,+229 67 90 12 37,[email],tournageindustry.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970189,haute
BJ-8936B6EC,Fabrique Plastique Africa,Industrie & Manufacture,Matéri,+229 39 98 35 54,[email],fabriqueplastiqueafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970204,haute
BJ-A8A0BB72,Vernis Natitingou,Industrie & Manufacture,Natitingou,+229 81 20 53 30,[email],vernisnatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970226,haute
BJ-09000397,Usine Électronique Works Natitingou,Industrie & Manufacture,Natitingou,+229 47 46 67 23,,usineélectroniqueworksnatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970243,moyenne
BJ-C82D01A3,Fabrique Conditionnement,Industrie & Manufacture,Natitingou,+229 27 15 33 96,[email],fabriqueconditionnement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970259,haute
BJ-9E77C79D,Fabrication Plant,Industrie & Manufacture,Natitingou,+229 86 65 19 91,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970273,moyenne
BJ-BFD372BC,Usinage,Industrie & Manufacture,Natitingou,+229 53 96 11 58,[email],usinage.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970286,haute
BJ-4AFAA832,Électrique Works,Industrie & Manufacture,Toucountouna,+229 28 10 79 33,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970304,basse
BJ-04AA3ADB,Industrie Cuivre,Industrie & Manufacture,Toucountouna,+229 66 31 28 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970319,moyenne
BJ-D541FACE,Manufacture Adhésif,Industrie & Manufacture,Toucountouna,+229 99 15 61 81,[email],manufactureadhésif.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970338,haute
BJ-A8E73D1B,Usine Métal Industries,Industrie & Manufacture,Toucountouna,+229 26 68 83 97,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970357,moyenne
BJ-036D02E9,Works Verre Industry,Industrie & Manufacture,Toucountouna,+229 36 77 85 57,,worksverreindustry.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970369,moyenne
BJ-4BFCF315,Manufacture Carton,Industrie & Manufacture,Boukoumbé,+229 76 58 26 87,,manufacturecarton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970387,moyenne
BJ-03DFD384,Peinture SARL,Industrie & Manufacture,Boukoumbé,+229 78 30 35 13,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970398,basse
BJ-A6CE75C6,Carrelage Industry,Industrie & Manufacture,Boukoumbé,+229 82 42 72 64,[email],carrelageindustry.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970417,haute
BJ-4C909E62,Fabrication Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 85 74 18 38,,fabricationboukoumbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970430,moyenne
BJ-5AFC953A,Usine Plastique Plant Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 69 42 31 89,[email],usineplastiqueplantboukoumbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970447,haute
BJ-5B2A19A9,Industrie Carton Works,Industrie & Manufacture,Kouandé,+229 61 97 10 46,[email],industriecartonworks.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970469,haute
BJ-C0D7379E,Béton Factory,Industrie & Manufacture,Kouandé,+229 96 58 82 79,[email],bétonfactory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970486,haute
BJ-7F001942,Découpe Kouandé,Industrie & Manufacture,Kouandé,+229 20 36 55 61,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970507,moyenne
BJ-9915FA4C,Peinture Groupe,Industrie & Manufacture,Kouandé,+229 78 83 21 67,[email],peinturegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970523,haute
BJ-1295EDC6,Tournage Kouandé,Industrie & Manufacture,Kouandé,+229 62 51 75 61,,tournagekouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970535,moyenne
BJ-51C79948,Production Colle Factory Péhunco,Industrie & Manufacture,Péhunco,+229 27 11 52 55,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970572,moyenne
BJ-9A25E90E,Papier Works,Industrie & Manufacture,Péhunco,+229 86 39 70 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970587,moyenne
BJ-86002E98,Atelier Céramique Péhunco,Industrie & Manufacture,Péhunco,+229 57 10 50 37,[email],ateliercéramiquepéhunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970604,haute
BJ-31BF74FE,Zinc,Industrie & Manufacture,Péhunco,+229 36 40 78 71,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970616,moyenne
BJ-2F796A06,Plastique Industries,Industrie & Manufacture,Tchaourou,+229 54 75 44 74,[email],plastiqueindustries.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970639,haute
BJ-05CAB855,Production Reliure Tchaourou,Industrie & Manufacture,Tchaourou,+229 21 21 60 61,[email],productionreliuretchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970656,haute
BJ-00A0C608,Imprimerie Africa,Industrie & Manufacture,Tchaourou,+229 53 55 59 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970676,moyenne
BJ-67426328,Aluminium,Industrie & Manufacture,Tchaourou,+229 95 16 70 57,[email],aluminium.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970690,haute
BJ-97774966,Imprimerie,Industrie & Manufacture,Tchaourou,+229 58 24 86 70,[email],imprimerie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970704,haute
BJ-623E9157,Laser SARL,Industrie & Manufacture,Nikki,+229 46 52 55 88,[email],lasersarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970726,haute
BJ-81410D64,Production Aluminium Manufacture,Industrie & Manufacture,Nikki,+229 46 58 32 86,,productionaluminiummanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970738,moyenne
