id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F5654CDB,Works Mécanique Plant,Industrie & Manufacture,Nikki,+229 21 54 42 80,[email],worksmécaniqueplant.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970759,haute
BJ-F3938FA4,Béton,Industrie & Manufacture,Nikki,+229 27 21 15 12,[email],béton.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970773,haute
BJ-5593301F,Colle Factory,Industrie & Manufacture,Nikki,+229 68 79 30 95,[email],collefactory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970788,haute
BJ-CB5B1044,Industrie Zinc Industries,Industrie & Manufacture,Bembéréké,+229 62 73 44 43,[email],industriezincindustries.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970810,haute
BJ-778F9D49,Découpe Bembéréké,Industrie & Manufacture,Bembéréké,+229 36 71 97 49,,découpebembéréké.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970823,moyenne
BJ-3935E2D6,Électronique Bembéréké,Industrie & Manufacture,Bembéréké,+229 35 87 36 73,[email],électroniquebembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970845,haute
BJ-A8E260AA,Atelier Électronique Works,Industrie & Manufacture,Bembéréké,+229 35 89 73 77,,atelierélectroniqueworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970858,moyenne
BJ-B357EFBF,Usine Béton Groupe,Industrie & Manufacture,Kalalé,+229 70 95 52 31,[email],usinebétongroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970903,haute
BJ-EC0C87A1,Acier,Industrie & Manufacture,Kalalé,+229 80 36 25 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970919,moyenne
BJ-190B6DBB,Fabrique Alimentaire Kalalé,Industrie & Manufacture,Kalalé,+229 46 67 56 64,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970934,moyenne
BJ-373F831A,Conditionnement,Industrie & Manufacture,Kalalé,+229 91 65 55 47,[email],conditionnement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970951,haute
BJ-1D2A0701,Carton,Industrie & Manufacture,Kalalé,+229 84 74 94 54,[email],carton.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970965,haute
BJ-928F41E2,Atelier Découpe SA,Industrie & Manufacture,Ndali,+229 32 25 33 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.970987,moyenne
BJ-C46990AB,Works Découpe Works,Industrie & Manufacture,Ndali,+229 48 31 82 26,,worksdécoupeworks.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971000,moyenne
BJ-41D4B3DA,Industrie Mécanique,Industrie & Manufacture,Ndali,+229 78 14 82 83,[email],industriemécanique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971019,haute
BJ-B02E4C90,Works Découpe Bénin,Industrie & Manufacture,Ndali,+229 83 28 10 87,[email],worksdécoupebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971036,haute
BJ-52D15F4C,Fabrique Carrelage,Industrie & Manufacture,Ndali,+229 59 73 74 58,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971047,basse
BJ-DE8F04AC,Carrelage SARL,Industrie & Manufacture,Ségbana,+229 45 59 47 93,[email],carrelagesarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971069,haute
BJ-3630BFF8,Laser,Industrie & Manufacture,Ségbana,+229 26 80 39 64,,laser.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971081,moyenne
BJ-B63BB79E,Unité Vernis SA,Industrie & Manufacture,Ségbana,+229 45 82 37 44,[email],unitévernissa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971122,haute
BJ-42A2ED4E,Soudure Factory,Industrie & Manufacture,Tchaourou,+229 63 53 28 78,[email],soudurefactory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971174,haute
BJ-843488BC,Fabrication Works,Industrie & Manufacture,Tchaourou,+229 48 71 56 17,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971188,basse
BJ-6B92B176,Adhésif Groupe,Industrie & Manufacture,Tchaourou,+229 80 71 74 68,[email],adhésifgroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971204,haute
BJ-DD988877,Plant Aluminium Bétérou,Industrie & Manufacture,Bétérou,+229 37 32 92 81,[email],plantaluminiumbétérou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971232,haute
BJ-A3DDEEA5,Atelier Édition Bétérou,Industrie & Manufacture,Bétérou,+229 28 14 83 43,,atelieréditionbétérou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971246,moyenne
BJ-FAD1B575,Unité Colle,Industrie & Manufacture,Bétérou,+229 84 86 85 83,[email],unitécolle.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971262,haute
BJ-847FE7CE,Industrie Aluminium,Industrie & Manufacture,Bétérou,+229 41 64 29 38,[email],industriealuminium.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971277,haute
BJ-0F24F707,Aluminium Works,Industrie & Manufacture,Bétérou,+229 41 38 43 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971291,moyenne
BJ-74BF9AAE,Robotique,Industrie & Manufacture,Ouessè,+229 86 83 71 30,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971315,moyenne
BJ-444BA4E3,Atelier Textile SA,Industrie & Manufacture,Ouessè,+229 80 55 20 37,[email],ateliertextilesa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971332,haute
BJ-614ED1C5,Fonte Manufacture,Industrie & Manufacture,Ouessè,+229 78 43 53 44,[email],fontemanufacture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971350,haute
BJ-A73CA3E2,Unité Zinc Ouessè,Industrie & Manufacture,Ouessè,+229 75 32 10 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971366,moyenne
BJ-D22A6BF6,Usine Production SARL,Industrie & Manufacture,Ouessè,+229 84 87 20 68,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971380,moyenne
BJ-4F7F4F22,Plant Carton,Industrie & Manufacture,Glazoué,+229 49 96 47 59,[email],plantcarton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971402,haute
BJ-D99331E6,Découpe Glazoué,Industrie & Manufacture,Glazoué,+229 51 76 87 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971418,moyenne
BJ-7266FFB5,Unité Découpe,Industrie & Manufacture,Glazoué,+229 60 76 80 44,,unitédécoupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971429,moyenne
BJ-2194CA14,Works Fraisage Industries,Industrie & Manufacture,Glazoué,+229 93 66 13 33,[email],worksfraisageindustries.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971445,haute
BJ-67F649FB,Usine Découpe Glazoué,Industrie & Manufacture,Glazoué,+229 78 79 61 11,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971460,moyenne
BJ-DF1E6BE4,Plant Tournage,Industrie & Manufacture,Dassa-Zoumè,+229 97 10 85 90,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971477,basse
BJ-7588E26E,Fabrique Pneumatique Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 20 43 10 76,[email],fabriquepneumatiquegroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971500,haute
BJ-36978322,Perçage,Industrie & Manufacture,Dassa-Zoumè,+229 25 36 66 31,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971532,moyenne
BJ-BE6F2781,Reliure SA Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 45 34 55 69,[email],reliuresadassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971549,haute
BJ-13F865A4,Production,Industrie & Manufacture,Savalou,+229 93 58 67 67,[email],production.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971569,haute
BJ-A04FC9BE,Fraisage Savalou,Industrie & Manufacture,Savalou,+229 69 73 27 26,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971584,moyenne
BJ-A9865B0B,Soudure Savalou,Industrie & Manufacture,Savalou,+229 99 89 69 18,[email],souduresavalou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971599,haute
BJ-8018DB34,Usinage Groupe,Industrie & Manufacture,Savalou,+229 39 37 34 30,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971610,basse
BJ-92CCAD2E,Manufacture Hydraulique Factory,Industrie & Manufacture,Savalou,+229 66 90 81 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971624,moyenne
BJ-03D133D5,Carrelage Africa,Industrie & Manufacture,Bantè,+229 95 14 67 34,[email],carrelageafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971645,haute
BJ-13E9A1A5,Works Pneumatique Industry Bantè,Industrie & Manufacture,Bantè,+229 40 20 12 14,[email],workspneumatiqueindustrybantè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971679,haute
BJ-6655F8C7,Plant Zinc Groupe,Industrie & Manufacture,Bantè,+229 77 31 49 17,[email],plantzincgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971695,haute
BJ-59B9F76A,Automatisation,Industrie & Manufacture,Bantè,+229 93 21 17 80,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971708,moyenne
BJ-DF40408C,Usine Plastique Factory,Industrie & Manufacture,Djougou,+229 91 47 26 47,[email],usineplastiquefactory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971729,haute
BJ-66FB868C,Usine Fraisage Manufacture Djougou,Industrie & Manufacture,Djougou,+229 52 73 69 51,[email],usinefraisagemanufacturedjougou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971748,haute
BJ-450D42CC,Bois SA Djougou,Industrie & Manufacture,Djougou,+229 36 49 51 74,[email],boissadjougou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971764,haute
BJ-9A9179E2,Aluminium Plant,Industrie & Manufacture,Djougou,+229 44 18 69 28,,aluminiumplant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971775,moyenne
BJ-A3EFA955,Hydraulique Industries,Industrie & Manufacture,Djougou,+229 77 66 17 61,,hydrauliqueindustries.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971786,moyenne
BJ-3DA1A8DF,Céramique,Industrie & Manufacture,Ouèssè,+229 84 77 56 49,[email],céramique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971807,haute
BJ-9C73CE69,Découpe,Industrie & Manufacture,Ouèssè,+229 56 65 84 49,[email],découpe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971822,haute
BJ-AA51764F,Métal,Industrie & Manufacture,Ouèssè,+229 51 60 52 12,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971838,moyenne
BJ-D8543F45,Pneumatique Groupe,Industrie & Manufacture,Ouèssè,+229 64 83 74 61,,pneumatiquegroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971850,moyenne
BJ-0B7B4876,Imprimerie Plant,Industrie & Manufacture,Ouèssè,+229 27 86 55 83,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971860,basse
BJ-C8BD88DF,Zinc,Industrie & Manufacture,Bassila,+229 34 99 76 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971880,moyenne
BJ-510161BE,CNC,Industrie & Manufacture,Bassila,+229 57 89 10 36,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971903,moyenne
BJ-EB64840D,Pneumatique,Industrie & Manufacture,Bassila,+229 61 44 93 48,[email],pneumatique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971921,haute
BJ-294E244B,Usine Production Bénin,Industrie & Manufacture,Bassila,+229 52 54 79 90,[email],usineproductionbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971939,haute
BJ-2E4E42DA,Production Emballage,Industrie & Manufacture,Pehunco,+229 67 51 99 58,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971972,moyenne
BJ-B6A7462E,Plant Bois,Industrie & Manufacture,Pehunco,+229 45 38 60 45,[email],plantbois.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.971990,haute
BJ-29AD8770,Soudure SARL,Industrie & Manufacture,Pehunco,+229 35 23 51 22,[email],souduresarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972008,haute
BJ-27CAAA72,CNC Pehunco,Industrie & Manufacture,Pehunco,+229 45 25 19 36,[email],cncpehunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972023,haute
BJ-C3E3C763,Cuivre Factory,Industrie & Manufacture,Pehunco,+229 93 30 65 84,[email],cuivrefactory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972037,haute
BJ-76E8CD84,Plastique Copargo,Industrie & Manufacture,Copargo,+229 65 82 11 46,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972058,moyenne
BJ-64545371,Pharmaceutique Africa,Industrie & Manufacture,Copargo,+229 29 70 29 68,[email],pharmaceutiqueafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972073,haute
BJ-2313FDBE,Industrie Zinc,Industrie & Manufacture,Copargo,+229 92 26 63 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972088,moyenne
BJ-495F1A03,Reliure Copargo,Industrie & Manufacture,Copargo,+229 77 13 42 72,[email],reliurecopargo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972120,haute
BJ-FBAEE386,Comptable,Services aux entreprises,Cotonou,+229 34 87 28 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972140,moyenne
BJ-DFEFC83C,Partners Label,Services aux entreprises,Cotonou,+229 99 88 57 81,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972154,moyenne
BJ-3C34893A,Business Advisory,Services aux entreprises,Cotonou,+229 73 94 53 75,[email],businessadvisory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972172,haute
BJ-030899DE,Bureau Certification,Services aux entreprises,Cotonou,+229 42 68 29 13,[email],bureaucertification.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972187,haute
BJ-C98F4255,RH Advisory,Services aux entreprises,Cotonou,+229 41 78 54 59,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972203,moyenne
BJ-262C303D,Contrôle,Services aux entreprises,Abomey-Calavi,+229 33 29 93 46,[email],contrôle.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972225,haute
BJ-4D01E8F3,Agence Intérim,Services aux entreprises,Abomey-Calavi,+229 93 85 72 55,[email],agenceintérim.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972241,haute
BJ-F9715EF7,Juridique Consulting,Services aux entreprises,Abomey-Calavi,+229 56 98 63 79,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972255,moyenne
BJ-A585BE72,Juridique Africa,Services aux entreprises,Abomey-Calavi,+229 33 36 54 94,[email],juridiqueafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972270,haute
BJ-F1635AFF,Portage,Services aux entreprises,Abomey-Calavi,+229 53 11 11 39,[email],portage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972283,haute
BJ-BC29CD45,Excellence Services,Services aux entreprises,Porto-Novo,+229 91 54 11 44,[email],excellenceservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972305,haute
BJ-E521223D,Solutions Surveillance International Porto-Novo,Services aux entreprises,Porto-Novo,+229 37 70 76 21,[email],solutionssurveillanceinternationalportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972322,haute
BJ-34BC7229,Accréditation,Services aux entreprises,Porto-Novo,+229 34 94 24 90,[email],accréditation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972342,haute
BJ-BC920500,Cabinet Publicité,Services aux entreprises,Porto-Novo,+229 97 11 87 50,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972358,moyenne
BJ-3DA2F266,Expert Solutions Porto-Novo,Services aux entreprises,Porto-Novo,+229 98 68 70 48,[email],expertsolutionsportonovo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972374,haute
BJ-BAA74F36,Partners Sécurité Partners,Services aux entreprises,Parakou,+229 32 52 42 98,[email],partnerssécuritépartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972398,haute
BJ-793885D9,Consulting ISO Services,Services aux entreprises,Parakou,+229 40 13 71 27,,consultingisoservices.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972411,moyenne
BJ-3BC98769,Solutions Publiques,Services aux entreprises,Parakou,+229 45 90 34 49,[email],solutionspubliques.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972426,haute
BJ-5F6BF883,Portage Solutions,Services aux entreprises,Parakou,+229 62 74 83 15,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972440,moyenne
BJ-CBBDEF6F,Performance Cabinet Parakou,Services aux entreprises,Parakou,+229 44 46 90 15,[email],performancecabinetparakou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972455,haute
BJ-12B37C05,Agence Fiscal Advisory Bohicon,Services aux entreprises,Bohicon,+229 52 72 37 56,[email],agencefiscaladvisorybohicon.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972481,haute
BJ-EE8DA2D6,Fiscal,Services aux entreprises,Bohicon,+229 59 13 50 39,[email],fiscal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972495,haute
BJ-71F53D1F,Salarial Bureau,Services aux entreprises,Bohicon,+229 23 18 63 66,[email],salarialbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972512,haute
BJ-985080B4,Partners Ménage,Services aux entreprises,Bohicon,+229 23 22 35 22,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972528,moyenne
BJ-6738E6BE,Solutions Recrutement,Services aux entreprises,Bohicon,+229 47 46 39 20,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972542,moyenne
BJ-926B9F09,Norme Bénin,Services aux entreprises,Natitingou,+229 46 24 61 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972568,moyenne
BJ-62F5D955,Partners Réputation Cabinet Natitingou,Services aux entreprises,Natitingou,+229 87 54 39 99,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972588,moyenne
BJ-FA8C7F66,Qualité,Services aux entreprises,Natitingou,+229 38 19 81 28,[email],qualité.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972603,haute
BJ-811FB84F,Portage,Services aux entreprises,Natitingou,+229 83 79 38 58,[email],portage.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972617,haute
BJ-7DB06D86,Agence Événement Cabinet,Services aux entreprises,Natitingou,+229 94 52 14 16,[email],agenceévénementcabinet.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972633,haute
BJ-E81B4388,Tête,Services aux entreprises,Lokossa,+229 65 74 46 34,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972653,moyenne
BJ-7A1C3F30,Recrutement International,Services aux entreprises,Lokossa,+229 73 58 96 30,,recrutementinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972664,moyenne
BJ-AC4F36A1,Transformation Services,Services aux entreprises,Lokossa,+229 57 95 82 82,[email],transformationservices.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972696,haute
BJ-C28E51EB,Solutions Événementiel Solutions Lokossa,Services aux entreprises,Lokossa,+229 61 54 54 61,[email],solutionsévénementielsolutionslokossa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972718,haute
BJ-AD74E329,Audit Sécurité Consulting,Services aux entreprises,Ouidah,+229 53 60 88 38,[email],auditsécuritéconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972759,haute
BJ-50AFB6CA,Tête Advisory,Services aux entreprises,Ouidah,+229 57 42 53 60,,têteadvisory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972770,moyenne
BJ-9BFB8D35,Stratégie Africa,Services aux entreprises,Ouidah,+229 38 21 55 45,[email],stratégieafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972790,haute
BJ-7EE4BEE2,Bureau Publicité Partners,Services aux entreprises,Ouidah,+229 69 62 66 84,[email],bureaupublicitépartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972808,haute
BJ-EAE521D1,ISO Bénin,Services aux entreprises,Savalou,+229 44 41 92 85,[email],isobénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972845,haute
BJ-45117AC5,Audit Norme Solutions,Services aux entreprises,Savalou,+229 97 89 18 36,[email],auditnormesolutions.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972864,haute
BJ-58B5F9D0,Partners Formation Africa,Services aux entreprises,Savalou,+229 38 47 50 37,[email],partnersformationafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972905,haute
BJ-EFA7FFF4,Expert Nettoyage International,Services aux entreprises,Dassa-Zoumè,+229 29 75 82 35,[email],expertnettoyageinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972929,haute
BJ-8054D2E2,Accréditation Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 95 59 54 64,[email],accréditationdassazoumè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972961,haute
BJ-FFD7DD3B,Audit Communication Bénin,Services aux entreprises,Dassa-Zoumè,+229 29 27 86 30,[email],auditcommunicationbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972978,haute
BJ-1D8F1100,Expert Management Bénin,Services aux entreprises,Dassa-Zoumè,+229 98 79 94 60,[email],expertmanagementbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.972993,haute
BJ-FA1E077A,Partners Performance,Services aux entreprises,Kétou,+229 79 90 73 86,,partnersperformance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973016,moyenne
BJ-9D17DE16,Solutions Recrutement International Kétou,Services aux entreprises,Kétou,+229 24 87 36 66,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973032,moyenne
BJ-440E9872,Bureau Inspection,Services aux entreprises,Kétou,+229 82 57 51 95,[email],bureauinspection.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973062,haute
BJ-EE63CC63,Audit Marketing Solutions,Services aux entreprises,Kétou,+229 43 54 34 65,[email],auditmarketingsolutions.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973078,haute
BJ-BBF21039,Presse,Services aux entreprises,Kétou,+229 60 94 70 26,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973092,moyenne
BJ-DB9A7CED,Norme,Services aux entreprises,Covè,+229 76 58 25 84,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973115,moyenne
BJ-BB4D842A,Agence RH Covè,Services aux entreprises,Covè,+229 76 99 10 56,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973127,basse
