id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3C7468D5,Conseil RH Bénin Covè,Services aux entreprises,Covè,+229 40 68 76 35,[email],conseilrhbénincovè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973146,haute
BJ-EF78B0C3,Ménage Cabinet Covè,Services aux entreprises,Covè,+229 25 43 33 46,[email],ménagecabinetcovè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973163,haute
BJ-CF1157D3,Expert Inspection Cabinet Covè,Services aux entreprises,Covè,+229 87 41 59 24,[email],expertinspectioncabinetcovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973180,haute
BJ-4FBAA05C,Agence Intérim,Services aux entreprises,Pobè,+229 70 80 88 81,,agenceintérim.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973200,moyenne
BJ-7372BFFF,Partners Consulting Bureau,Services aux entreprises,Pobè,+229 83 30 48 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973224,moyenne
BJ-9C94DD90,Cabinet Événementiel Cabinet,Services aux entreprises,Pobè,+229 33 66 41 52,[email],cabinetévénementielcabinet.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973280,haute
BJ-537E41CF,Consulting Digital Pobè,Services aux entreprises,Pobè,+229 41 85 12 70,[email],consultingdigitalpobè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973297,haute
BJ-7AB381DD,Bureau Label,Services aux entreprises,Sakété,+229 99 54 33 65,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973321,moyenne
BJ-42A51BF8,Bureau Label Sakété,Services aux entreprises,Sakété,+229 69 36 98 15,[email],bureaulabelsakété.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973337,haute
BJ-58262F2C,Marque Sakété,Services aux entreprises,Sakété,+229 77 15 25 18,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973353,moyenne
BJ-73BA96A7,Consulting Indépendant,Services aux entreprises,Sakété,+229 55 63 24 88,[email],consultingindépendant.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973370,haute
BJ-C453F725,Cabinet Presse,Services aux entreprises,Sakété,+229 78 93 99 74,[email],cabinetpresse.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973386,haute
BJ-833FB5AF,Performance,Services aux entreprises,Adjara,+229 48 47 68 90,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973405,moyenne
BJ-4F56F90A,Inspection Solutions Adjara,Services aux entreprises,Adjara,+229 91 78 21 77,[email],inspectionsolutionsadjara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973425,haute
BJ-87D21030,Entretien,Services aux entreprises,Adjara,+229 92 39 50 67,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973440,basse
BJ-61A9C5CF,Agence Salarial Cabinet,Services aux entreprises,Adjara,+229 61 91 25 23,[email],agencesalarialcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973456,haute
BJ-1E983C8F,Cabinet Business,Services aux entreprises,Adjara,+229 84 98 71 62,,cabinetbusiness.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973469,moyenne
BJ-56F0454E,Expert Business,Services aux entreprises,Allada,+229 68 51 20 50,[email],expertbusiness.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973491,haute
BJ-59CB299E,Bureau Tête Partners,Services aux entreprises,Allada,+229 73 86 53 24,,bureautêtepartners.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973507,moyenne
BJ-8631CF4D,Événement Consulting,Services aux entreprises,Allada,+229 41 84 79 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973536,moyenne
BJ-E2E6FA90,Solutions Business Africa,Services aux entreprises,Allada,+229 89 18 91 14,[email],solutionsbusinessafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973552,haute
BJ-D617DA7A,Agence Recrutement,Services aux entreprises,Aplahoué,+229 59 53 34 39,[email],agencerecrutement.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973588,haute
BJ-540988E4,Cabinet Gardiennage Bénin Aplahoué,Services aux entreprises,Aplahoué,+229 53 68 49 79,[email],cabinetgardiennagebéninaplahoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973610,haute
BJ-C8F54BDE,Consulting Intérim,Services aux entreprises,Aplahoué,+229 64 59 55 19,,consultingintérim.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973622,moyenne
BJ-A930A559,Conseil Événement,Services aux entreprises,Aplahoué,+229 83 36 68 27,,conseilévénement.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973635,moyenne
BJ-90E40258,Réputation Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 27 35 39 21,[email],réputationdogbotota.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973660,haute
BJ-F55C17B2,Intérim International,Services aux entreprises,Dogbo-Tota,+229 90 86 57 42,[email],intériminternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973676,haute
BJ-C6755E17,Performance,Services aux entreprises,Dogbo-Tota,+229 20 22 66 53,[email],performance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973689,haute
BJ-CF6C1EF3,Bureau Certification Solutions Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 92 18 19 46,[email],bureaucertificationsolutionsdogbotota.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973709,haute
BJ-7BFAE994,Audit Norme Consulting,Services aux entreprises,Dogbo-Tota,+229 65 82 39 59,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973720,basse
BJ-FBC8CF99,Audit Label,Services aux entreprises,Kpomassè,+229 65 25 50 31,[email],auditlabel.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973757,haute
BJ-D8679DEB,Cabinet Management International Kpomassè,Services aux entreprises,Kpomassè,+229 88 75 10 14,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973775,basse
BJ-5F4C14CD,Marketing Services,Services aux entreprises,Kpomassè,+229 84 83 92 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973791,moyenne
BJ-01B8391C,Label Advisory,Services aux entreprises,Kpomassè,+229 28 38 25 82,[email],labeladvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973806,haute
BJ-70435E41,Gardiennage,Services aux entreprises,Tori-Bossito,+229 36 71 45 31,,gardiennage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973824,moyenne
BJ-6B4517ED,Solutions Vérification Consulting,Services aux entreprises,Tori-Bossito,+229 41 67 78 96,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973844,moyenne
BJ-67C28F6C,Partners Consulting Bureau Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 64 24 27 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973864,moyenne
BJ-F53FADD9,Consulting Label,Services aux entreprises,Tori-Bossito,+229 52 32 69 12,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973875,basse
BJ-0F1557CF,Vérification Advisory,Services aux entreprises,Tori-Bossito,+229 85 39 55 79,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973904,moyenne
BJ-4EDA9217,Expert Accréditation Solutions,Services aux entreprises,Grand-Popo,+229 28 87 71 53,[email],expertaccréditationsolutions.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973941,haute
BJ-2AD3F948,Agence Recrutement Bénin,Services aux entreprises,Grand-Popo,+229 26 72 76 30,[email],agencerecrutementbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973960,haute
BJ-3348FA9A,Business,Services aux entreprises,Grand-Popo,+229 48 70 84 37,[email],business.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973977,haute
BJ-65FA1D54,Cabinet Relations,Services aux entreprises,Grand-Popo,+229 44 41 97 33,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.973996,moyenne
BJ-28675BE2,Consulting Sécurité,Services aux entreprises,Grand-Popo,+229 83 86 14 54,[email],consultingsécurité.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974012,haute
BJ-3C99984E,Solutions Sécurité Athiémé,Services aux entreprises,Athiémé,+229 97 43 47 48,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974039,moyenne
BJ-24F0251E,Intérim International,Services aux entreprises,Athiémé,+229 99 57 34 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974055,moyenne
BJ-4717C182,Solutions Chasse Bureau Athiémé,Services aux entreprises,Athiémé,+229 93 17 41 68,[email],solutionschassebureauathiémé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974072,haute
BJ-9A536E77,Cabinet Événement,Services aux entreprises,Athiémé,+229 80 57 88 32,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974088,moyenne
BJ-6FF4811F,Solutions Conseil Athiémé,Services aux entreprises,Athiémé,+229 80 27 82 96,[email],solutionsconseilathiémé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974105,haute
BJ-8E19B261,Qualité Services Bopa,Services aux entreprises,Bopa,+229 51 47 18 26,[email],qualitéservicesbopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974130,haute
BJ-8BBB5419,Communication Consulting,Services aux entreprises,Bopa,+229 63 40 70 83,[email],communicationconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974147,haute
BJ-6E569A3E,Vérification Services,Services aux entreprises,Bopa,+229 22 37 77 19,,vérificationservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974162,moyenne
BJ-804AE90D,Consulting Digital,Services aux entreprises,Bopa,+229 86 60 84 31,[email],consultingdigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974178,haute
BJ-A75DD1BF,Recrutement Consulting,Services aux entreprises,Bopa,+229 35 38 31 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974194,moyenne
BJ-A797D877,Vérification Solutions,Services aux entreprises,Houéyogbé,+229 68 73 53 65,[email],vérificationsolutions.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974217,haute
BJ-199B01A4,Innovation Services Houéyogbé,Services aux entreprises,Houéyogbé,+229 56 60 13 11,[email],innovationserviceshouéyogbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974234,haute
BJ-F5381AB0,Relations Africa,Services aux entreprises,Houéyogbé,+229 49 74 15 41,[email],relationsafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974250,haute
BJ-EAE39CFA,Portage International,Services aux entreprises,Houéyogbé,+229 88 41 53 75,[email],portageinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974265,haute
BJ-1E827784,Partners Réputation International,Services aux entreprises,Malanville,+229 94 83 34 30,[email],partnersréputationinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974308,haute
BJ-89D2A649,Conseil Inspection,Services aux entreprises,Malanville,+229 63 66 37 25,[email],conseilinspection.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974324,haute
BJ-5AAE7968,Contrôle Africa,Services aux entreprises,Malanville,+229 48 64 83 80,,contrôleafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974339,moyenne
BJ-9D38C642,Cabinet Expert,Services aux entreprises,Malanville,+229 30 33 91 68,[email],cabinetexpert.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974355,haute
BJ-EB3BCF4D,Audit Cabinet,Services aux entreprises,Malanville,+229 21 26 69 24,[email],auditcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974370,haute
BJ-AFC875A4,Consulting Norme Africa,Services aux entreprises,Kandi,+229 53 75 45 89,[email],consultingnormeafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974396,haute
BJ-7DFEEED2,Bureau Protection,Services aux entreprises,Kandi,+229 20 62 65 38,[email],bureauprotection.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974411,haute
BJ-6D782285,Solutions Chasse Advisory,Services aux entreprises,Kandi,+229 47 29 41 23,[email],solutionschasseadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974426,haute
BJ-2B62BC45,Consulting Portage Consulting,Services aux entreprises,Kandi,+229 66 87 15 98,[email],consultingportageconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974441,haute
BJ-A560A477,Audit Gardiennage,Services aux entreprises,Kandi,+229 86 32 97 83,[email],auditgardiennage.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974454,haute
BJ-373A5689,Agence Management Cabinet,Services aux entreprises,Banikoara,+229 88 44 20 61,[email],agencemanagementcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974475,haute
BJ-F758EB43,Comptable Advisory,Services aux entreprises,Banikoara,+229 76 72 70 21,[email],comptableadvisory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974490,haute
BJ-A4CF812E,Expert Réputation Banikoara,Services aux entreprises,Banikoara,+229 83 89 53 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974509,moyenne
BJ-F742DDE7,Conseil Formation,Services aux entreprises,Banikoara,+229 78 23 18 53,[email],conseilformation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974525,haute
BJ-700D8697,Certification Cabinet,Services aux entreprises,Banikoara,+229 87 80 31 26,,certificationcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974539,moyenne
BJ-4C7CE67E,Cabinet Portage,Services aux entreprises,Ségbana,+229 40 78 30 58,[email],cabinetportage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974576,haute
BJ-77959095,Événement,Services aux entreprises,Ségbana,+229 57 60 93 73,[email],événement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974590,haute
BJ-859A4973,Audit Portage Bénin Ségbana,Services aux entreprises,Ségbana,+229 85 53 19 14,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974619,moyenne
BJ-7020446C,Performance,Services aux entreprises,Karimama,+229 40 74 55 12,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974639,moyenne
BJ-12786AD2,Business Karimama,Services aux entreprises,Karimama,+229 88 64 65 73,[email],businesskarimama.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974669,haute
BJ-B017BC9C,ISO,Services aux entreprises,Karimama,+229 66 71 31 59,[email],iso.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974706,haute
BJ-0F9F582C,Consulting Marque Services,Services aux entreprises,Karimama,+229 27 13 91 63,[email],consultingmarqueservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974739,haute
BJ-87FC1893,Solutions Norme,Services aux entreprises,Karimama,+229 55 84 40 56,,solutionsnorme.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974764,moyenne
BJ-92C8CB6D,Cabinet Stratégie Cabinet,Services aux entreprises,Gogounou,+229 98 47 28 39,[email],cabinetstratégiecabinet.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974818,haute
BJ-1BBFDC57,Norme,Services aux entreprises,Gogounou,+229 59 32 75 20,[email],norme.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974848,haute
BJ-F7829630,Tête Consulting Gogounou,Services aux entreprises,Gogounou,+229 48 97 14 86,[email],têteconsultinggogounou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974899,haute
BJ-97D10210,Consulting Consulting,Services aux entreprises,Gogounou,+229 29 97 31 13,[email],consultingconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974925,haute
BJ-EDBF800C,Qualité,Services aux entreprises,Gogounou,+229 60 92 91 73,,qualité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974938,moyenne
BJ-40781962,Expert ISO Bureau,Services aux entreprises,Cobly,+229 38 38 24 59,[email],expertisobureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974964,haute
BJ-EB84E79C,Bureau Entretien Bureau,Services aux entreprises,Cobly,+229 51 94 93 15,[email],bureauentretienbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974980,haute
BJ-D31E4085,Norme Solutions,Services aux entreprises,Cobly,+229 21 25 21 72,[email],normesolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.974999,haute
BJ-8BBEF2A8,Salarial Bureau,Services aux entreprises,Cobly,+229 44 60 89 56,[email],salarialbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975015,haute
BJ-6243613C,Événement International Cobly,Services aux entreprises,Cobly,+229 63 15 86 75,[email],événementinternationalcobly.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975033,haute
BJ-9FBD0835,Consulting Formation Advisory,Services aux entreprises,Tanguiéta,+229 34 26 48 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975070,moyenne
BJ-3CF1158F,Conseil Nettoyage Partners,Services aux entreprises,Tanguiéta,+229 87 63 94 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975085,moyenne
BJ-CB97FEAA,Publiques Services Tanguiéta,Services aux entreprises,Tanguiéta,+229 89 38 46 88,[email],publiquesservicestanguiéta.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975102,haute
BJ-E16B4D11,Bureau Publicité,Services aux entreprises,Tanguiéta,+229 71 98 88 16,,bureaupublicité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975114,moyenne
BJ-0DE9A1C2,Image Partners,Services aux entreprises,Matéri,+229 94 11 83 12,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975136,moyenne
BJ-45FC1B6F,Expert ISO Services Matéri,Services aux entreprises,Matéri,+229 37 77 57 48,[email],expertisoservicesmatéri.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975154,haute
BJ-CA2961B0,Bureau Image Matéri,Services aux entreprises,Matéri,+229 89 75 81 73,[email],bureauimagematéri.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975173,haute
BJ-A2EF69C6,Cabinet Marque Matéri,Services aux entreprises,Matéri,+229 97 68 52 31,[email],cabinetmarquematéri.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975189,haute
BJ-09FD5C71,Cabinet CDD Bénin Matéri,Services aux entreprises,Matéri,+229 60 36 56 35,[email],cabinetcddbéninmatéri.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975210,haute
BJ-FFED601A,Inspection International,Services aux entreprises,Natitingou,+229 48 79 39 98,,inspectioninternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975243,moyenne
BJ-EA3E842E,Expert Protection,Services aux entreprises,Natitingou,+229 94 27 88 30,[email],expertprotection.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975259,haute
BJ-25E4D413,Audit Expert,Services aux entreprises,Natitingou,+229 37 47 28 30,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975270,basse
BJ-6D028AE5,Image Partners,Services aux entreprises,Natitingou,+229 69 59 57 55,[email],imagepartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975285,haute
BJ-16207D9B,Sécurité Consulting,Services aux entreprises,Toucountouna,+229 21 83 99 45,[email],sécuritéconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975313,haute
BJ-72C6F117,Innovation Partners Toucountouna,Services aux entreprises,Toucountouna,+229 67 47 23 67,[email],innovationpartnerstoucountouna.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975346,haute
BJ-3AA2A2EF,Formation Bénin,Services aux entreprises,Toucountouna,+229 47 99 82 32,[email],formationbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975393,haute
BJ-1E8999FD,RH Bénin,Services aux entreprises,Toucountouna,+229 95 95 24 84,[email],rhbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975428,haute
BJ-D7CA33D4,Marketing Toucountouna,Services aux entreprises,Toucountouna,+229 46 36 74 90,[email],marketingtoucountouna.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975464,haute
BJ-0F87974C,Relations Partners,Services aux entreprises,Boukoumbé,+229 24 35 93 52,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975511,moyenne
BJ-A3FA228C,Agence Image,Services aux entreprises,Boukoumbé,+229 28 34 11 86,[email],agenceimage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975548,haute
BJ-6460F785,Solutions Transformation Services,Services aux entreprises,Boukoumbé,+229 25 42 30 10,[email],solutionstransformationservices.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975584,haute
BJ-DA3D8431,CDD,Services aux entreprises,Boukoumbé,+229 45 74 15 23,[email],cdd.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975620,haute
BJ-DF215FD5,Cabinet Marketing Bureau,Services aux entreprises,Boukoumbé,+229 76 84 92 75,[email],cabinetmarketingbureau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975659,haute
BJ-C43A5830,Juridique,Services aux entreprises,Kouandé,+229 99 10 60 33,[email],juridique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975716,haute
BJ-28AD7DF2,Conseil Intérim Solutions Kouandé,Services aux entreprises,Kouandé,+229 89 40 10 92,,conseilintérimsolutionskouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975769,moyenne
BJ-E9ED7759,Événementiel,Services aux entreprises,Kouandé,+229 71 29 50 31,[email],événementiel.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975810,haute
BJ-9218B780,Solutions CDI Kouandé,Services aux entreprises,Kouandé,+229 97 62 23 27,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975846,moyenne
BJ-C5F67D22,Cabinet Inspection Péhunco,Services aux entreprises,Péhunco,+229 66 76 59 79,,cabinetinspectionpéhunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975933,moyenne
BJ-FDEF5E11,Solutions Gardiennage Cabinet Péhunco,Services aux entreprises,Péhunco,+229 84 67 58 12,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975973,moyenne
BJ-FF875B03,Agence Formation Services,Services aux entreprises,Péhunco,+229 88 29 81 90,,agenceformationservices.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975985,moyenne
BJ-26690612,Formation Advisory,Services aux entreprises,Péhunco,+229 98 16 16 33,,formationadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.975997,moyenne
