id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-708551EE,Gardiennage Partners Tchaourou,Services aux entreprises,Tchaourou,+229 62 95 94 63,[email],gardiennagepartnerstchaourou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976023,haute
BJ-2B40E971,Bureau Ménage International,Services aux entreprises,Tchaourou,+229 66 32 26 53,[email],bureauménageinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976055,haute
BJ-5B4C6475,Cabinet Marque,Services aux entreprises,Tchaourou,+229 52 94 21 39,,cabinetmarque.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976089,moyenne
BJ-A6C529A8,Marque,Services aux entreprises,Tchaourou,+229 66 18 53 40,[email],marque.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976107,haute
BJ-FF85F614,Conseil Stratégie Advisory,Services aux entreprises,Tchaourou,+229 64 91 44 94,[email],conseilstratégieadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976125,haute
BJ-4CE93174,Freelance Africa,Services aux entreprises,Nikki,+229 32 51 71 35,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976150,moyenne
BJ-B3E53C76,Audit Protection Africa Nikki,Services aux entreprises,Nikki,+229 37 10 63 82,[email],auditprotectionafricanikki.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976171,haute
BJ-A222478C,Business International Nikki,Services aux entreprises,Nikki,+229 29 44 49 71,[email],businessinternationalnikki.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976189,haute
BJ-FC900575,Cabinet Formation,Services aux entreprises,Nikki,+229 66 49 68 82,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976201,basse
BJ-92A16C6F,Agence Inspection Bureau,Services aux entreprises,Nikki,+229 82 33 31 17,[email],agenceinspectionbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976216,haute
BJ-9591509F,Business,Services aux entreprises,Bembéréké,+229 95 53 49 14,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976255,moyenne
BJ-9CA4CEC6,Audit Formation,Services aux entreprises,Bembéréké,+229 70 64 28 58,[email],auditformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976292,haute
BJ-41BF4435,Formation,Services aux entreprises,Bembéréké,+229 57 42 37 75,[email],formation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976330,haute
BJ-87C4A5D0,Agence Audit Bureau,Services aux entreprises,Bembéréké,+229 41 64 16 57,[email],agenceauditbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976370,haute
BJ-42FEF473,Relations,Services aux entreprises,Bembéréké,+229 93 14 36 88,[email],relations.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976397,haute
BJ-70C86996,Consulting Salarial,Services aux entreprises,Kalalé,+229 71 64 32 25,[email],consultingsalarial.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976463,haute
BJ-217C41DF,Expert Sécurité,Services aux entreprises,Kalalé,+229 29 66 30 82,[email],expertsécurité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976513,haute
BJ-11507B1C,Partners Innovation Consulting,Services aux entreprises,Kalalé,+229 91 37 15 27,[email],partnersinnovationconsulting.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976555,haute
BJ-30B9B174,Conseil Accréditation,Services aux entreprises,Kalalé,+229 63 54 91 88,[email],conseilaccréditation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976597,haute
BJ-7A838DAC,CDI Kalalé,Services aux entreprises,Kalalé,+229 81 48 37 59,[email],cdikalalé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976629,haute
BJ-B148EA7F,Bureau Image Ndali,Services aux entreprises,Ndali,+229 42 53 99 23,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976679,moyenne
BJ-32D2C285,Agence Sécurité Advisory Ndali,Services aux entreprises,Ndali,+229 49 18 37 21,[email],agencesécuritéadvisoryndali.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976724,haute
BJ-2294B5AF,Organisation Africa,Services aux entreprises,Ndali,+229 66 48 12 81,[email],organisationafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976783,haute
BJ-7D70B3C9,Salarial Ndali,Services aux entreprises,Ndali,+229 76 28 12 78,[email],salarialndali.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976829,haute
BJ-BDFD99FF,Consulting Performance Cabinet Ndali,Services aux entreprises,Ndali,+229 39 11 95 34,[email],consultingperformancecabinetndali.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976874,haute
BJ-F5445C36,Réputation Services,Services aux entreprises,Ségbana,+229 72 20 51 37,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.976962,moyenne
BJ-7DC97F9A,Image Bénin,Services aux entreprises,Ségbana,+229 68 51 82 19,[email],imagebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977003,haute
BJ-556156B5,Audit Bénin,Services aux entreprises,Ségbana,+229 97 42 65 30,[email],auditbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977041,haute
BJ-1EFBE36B,Agence ISO,Services aux entreprises,Ségbana,+229 97 12 41 21,[email],agenceiso.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977087,haute
BJ-BE422F79,Bureau Innovation Ségbana,Services aux entreprises,Ségbana,+229 83 20 14 81,[email],bureauinnovationségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977123,haute
BJ-642E403B,Agence Tête International,Services aux entreprises,Tchaourou,+229 63 25 69 53,[email],agencetêteinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977171,haute
BJ-ABCBE9F2,Expert Marketing,Services aux entreprises,Tchaourou,+229 61 51 45 43,[email],expertmarketing.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977191,haute
BJ-B9305F0E,Agence Expert Africa Tchaourou,Services aux entreprises,Tchaourou,+229 40 91 64 18,[email],agenceexpertafricatchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977221,haute
BJ-07426E9E,Business Tchaourou,Services aux entreprises,Tchaourou,+229 26 63 50 44,[email],businesstchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977239,haute
BJ-502A7690,Agence Conseil,Services aux entreprises,Tchaourou,+229 68 14 44 66,[email],agenceconseil.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977255,haute
BJ-98E0F254,Conseil Portage,Services aux entreprises,Bétérou,+229 54 45 71 79,[email],conseilportage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977280,haute
BJ-736214E4,Expert Marketing,Services aux entreprises,Bétérou,+229 59 23 45 88,[email],expertmarketing.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977300,haute
BJ-3FC3B45B,Publicité Africa,Services aux entreprises,Bétérou,+229 75 43 61 94,[email],publicitéafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977319,haute
BJ-91EE80A0,Comptable,Services aux entreprises,Bétérou,+229 79 18 81 84,[email],comptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977333,haute
BJ-0221F1B4,Vérification,Services aux entreprises,Bétérou,+229 37 74 39 75,[email],vérification.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977348,haute
BJ-D677CA17,Agence Business,Services aux entreprises,Ouessè,+229 44 19 71 29,[email],agencebusiness.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977372,haute
BJ-52F1B49B,Audit Contrôle,Services aux entreprises,Ouessè,+229 49 52 25 61,[email],auditcontrôle.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977389,haute
BJ-EBBF1A48,Consulting Publiques,Services aux entreprises,Ouessè,+229 40 96 86 78,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977410,moyenne
BJ-06D6F75B,Chasse Ouessè,Services aux entreprises,Ouessè,+229 39 24 27 72,[email],chasseouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977428,haute
BJ-FC60614F,Publicité Ouessè,Services aux entreprises,Ouessè,+229 35 88 36 28,[email],publicitéouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977450,haute
BJ-8E119020,Solutions Protection Solutions Glazoué,Services aux entreprises,Glazoué,+229 95 83 12 84,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977493,moyenne
BJ-0F152318,Norme Services Glazoué,Services aux entreprises,Glazoué,+229 47 72 95 14,,normeservicesglazoué.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977507,moyenne
BJ-D8992F14,Cabinet Business Glazoué,Services aux entreprises,Glazoué,+229 95 88 90 69,[email],cabinetbusinessglazoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977525,haute
BJ-A54BD624,Solutions Entretien,Services aux entreprises,Glazoué,+229 53 85 18 44,,solutionsentretien.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977538,moyenne
BJ-062A3367,Solutions Fiscal Cabinet Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 34 48 59 53,,solutionsfiscalcabinetdassazoumè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977559,moyenne
BJ-37E7E4EE,CDI,Services aux entreprises,Dassa-Zoumè,+229 43 85 33 62,[email],cdi.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977573,haute
BJ-18968605,Conseil Fiscal Consulting,Services aux entreprises,Dassa-Zoumè,+229 99 53 97 97,[email],conseilfiscalconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977612,haute
BJ-6196753B,Réputation Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 81 72 33 82,[email],réputationdassazoumè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977631,haute
BJ-3C024ED4,Marketing Consulting,Services aux entreprises,Savalou,+229 58 90 37 57,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977705,moyenne
BJ-78EB464F,Partners Juridique,Services aux entreprises,Savalou,+229 39 83 35 87,[email],partnersjuridique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977720,haute
BJ-2EF8B68C,Agence Publiques Advisory Bantè,Services aux entreprises,Bantè,+229 62 31 42 68,[email],agencepubliquesadvisorybantè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977745,haute
BJ-35878599,Agence Portage Solutions,Services aux entreprises,Bantè,+229 29 63 72 95,[email],agenceportagesolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977763,haute
BJ-A076BAF7,Certification,Services aux entreprises,Bantè,+229 32 32 12 83,[email],certification.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977785,haute
BJ-593079A3,Audit Performance Bantè,Services aux entreprises,Bantè,+229 80 64 18 68,,auditperformancebantè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977799,moyenne
BJ-83A2069F,Expert Consulting Bantè,Services aux entreprises,Bantè,+229 99 35 17 55,[email],expertconsultingbantè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977816,haute
BJ-DF6DCC36,Business Djougou,Services aux entreprises,Djougou,+229 74 31 74 40,[email],businessdjougou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977839,haute
BJ-C182DB1F,Partners Freelance,Services aux entreprises,Djougou,+229 62 85 46 80,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977854,moyenne
BJ-8CFA91AD,Audit Sécurité,Services aux entreprises,Djougou,+229 53 85 47 80,[email],auditsécurité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977875,haute
BJ-065E8B59,ISO Advisory,Services aux entreprises,Djougou,+229 57 13 21 10,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977916,moyenne
BJ-FB5A9E30,Sécurité Bureau,Services aux entreprises,Ouèssè,+229 60 19 91 88,[email],sécuritébureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977963,haute
BJ-E95CD8C6,RH International,Services aux entreprises,Ouèssè,+229 94 68 49 18,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.977978,moyenne
BJ-DF6251F5,Expert Nettoyage Cabinet Ouèssè,Services aux entreprises,Ouèssè,+229 46 16 34 51,[email],expertnettoyagecabinetouèssè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978000,haute
BJ-BB625ED6,Relations,Services aux entreprises,Ouèssè,+229 79 46 40 90,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978037,moyenne
BJ-D8BD5C94,Solutions Certification Services,Services aux entreprises,Bassila,+229 32 37 40 11,[email],solutionscertificationservices.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978078,haute
BJ-28A4E52A,Événementiel Services,Services aux entreprises,Bassila,+229 65 67 91 65,[email],événementielservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978166,haute
BJ-F931FD9D,Cabinet Innovation Bassila,Services aux entreprises,Bassila,+229 22 95 56 24,[email],cabinetinnovationbassila.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978203,haute
BJ-1C79F496,Audit Portage,Services aux entreprises,Bassila,+229 64 70 44 15,[email],auditportage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978240,haute
BJ-F7B5C6A4,Consulting Image,Services aux entreprises,Pehunco,+229 99 75 97 40,[email],consultingimage.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978285,haute
BJ-604C12E4,Partners Indépendant International,Services aux entreprises,Pehunco,+229 49 99 98 94,[email],partnersindépendantinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978318,haute
BJ-4BEBADD2,Cabinet CDD Partners,Services aux entreprises,Pehunco,+229 61 21 61 79,[email],cabinetcddpartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978352,haute
BJ-6FDFF13D,Marketing,Services aux entreprises,Pehunco,+229 87 14 24 97,[email],marketing.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978383,haute
BJ-E0A69A3A,Cabinet Sécurité,Services aux entreprises,Pehunco,+229 25 51 70 79,[email],cabinetsécurité.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978417,haute
BJ-509F688B,Certification,Services aux entreprises,Copargo,+229 49 76 78 96,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978470,moyenne
BJ-2752E2F2,Digital Cabinet Copargo,Services aux entreprises,Copargo,+229 53 99 12 36,[email],digitalcabinetcopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978519,haute
BJ-06264357,Business Partners Copargo,Services aux entreprises,Copargo,+229 75 52 14 70,[email],businesspartnerscopargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978557,haute
BJ-E2BC1090,Digital Copargo,Services aux entreprises,Copargo,+229 33 86 54 67,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978591,moyenne
BJ-E08292CF,Audit Organisation Consulting,Services aux entreprises,Copargo,+229 24 36 68 63,[email],auditorganisationconsulting.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978623,haute
BJ-271B7FC6,Environnement Énergie Power,Énergie & Environnement,Cotonou,+229 51 33 25 89,,environnementénergiepower.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.978677,moyenne
BJ-5ABF2DE1,Offgrid Environment,Énergie & Environnement,Cotonou,+229 72 46 61 44,[email],offgridenvironment.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978717,haute
BJ-B50B5F1F,Nature Désinfection,Énergie & Environnement,Cotonou,+229 92 85 67 67,,naturedésinfection.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978749,moyenne
BJ-BC15C045,Clean Valorisation Clean Cotonou,Énergie & Environnement,Cotonou,+229 23 16 36 14,[email],cleanvalorisationcleancotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.978786,haute
BJ-4C68F654,Agriculture,Énergie & Environnement,Cotonou,+229 23 17 22 87,[email],agriculture.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.978818,haute
BJ-20A4EF19,Bio Smart,Énergie & Environnement,Abomey-Calavi,+229 62 42 48 95,[email],biosmart.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.978876,haute
BJ-F8E0766A,Nature Écologie Power,Énergie & Environnement,Abomey-Calavi,+229 84 67 96 94,[email],natureécologiepower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978923,haute
BJ-44AD3A83,Vert Adduction Environment,Énergie & Environnement,Abomey-Calavi,+229 76 99 28 42,[email],vertadductionenvironment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978944,haute
BJ-27633E25,Power Assainissement Environment,Énergie & Environnement,Abomey-Calavi,+229 75 53 33 63,[email],powerassainissementenvironment.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.978962,haute
BJ-08B01DAE,Environnement Déchets Green,Énergie & Environnement,Abomey-Calavi,+229 93 89 97 59,[email],environnementdéchetsgreen.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.978983,haute
BJ-56BA11E6,Incinération Energy Porto-Novo,Énergie & Environnement,Porto-Novo,+229 52 20 14 72,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979010,moyenne
BJ-00872C64,Bio Renouvelable Water,Énergie & Environnement,Porto-Novo,+229 93 73 80 57,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979032,moyenne
BJ-1C4D3F9D,Filtration,Énergie & Environnement,Porto-Novo,+229 97 77 79 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979050,moyenne
BJ-000A36CA,Panneau Water,Énergie & Environnement,Porto-Novo,+229 56 49 56 63,,panneauwater.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979064,moyenne
BJ-F95263C3,Power Assainissement,Énergie & Environnement,Porto-Novo,+229 90 41 70 63,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979081,moyenne
BJ-7D49DB7D,Agriculture Clean,Énergie & Environnement,Parakou,+229 70 96 36 87,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979104,moyenne
BJ-20F9740A,Purification,Énergie & Environnement,Parakou,+229 95 19 20 23,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979119,moyenne
BJ-39858DC1,Eco Énergie Parakou,Énergie & Environnement,Parakou,+229 61 92 46 82,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979141,moyenne
BJ-72A5BD67,Environnement SARL Parakou,Énergie & Environnement,Parakou,+229 62 74 23 47,[email],environnementsarlparakou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979159,haute
BJ-0EDD11C5,Énergie Batterie Green,Énergie & Environnement,Parakou,+229 36 24 33 66,[email],énergiebatteriegreen.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979178,haute
BJ-9BD43D57,Nature Environnement Energy,Énergie & Environnement,Bohicon,+229 64 86 99 75,,natureenvironnementenergy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979200,moyenne
BJ-BF12E44C,Assainissement Green,Énergie & Environnement,Bohicon,+229 71 97 15 10,[email],assainissementgreen.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979216,haute
BJ-C7430848,Biogaz SARL Bohicon,Énergie & Environnement,Bohicon,+229 48 76 91 70,[email],biogazsarlbohicon.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979236,haute
BJ-EBE22418,Eco Phréatique Eco Bohicon,Énergie & Environnement,Bohicon,+229 31 30 17 43,,ecophréatiqueecobohicon.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979251,moyenne
BJ-5D1FBDD7,Solar Pompage,Énergie & Environnement,Bohicon,+229 82 35 70 81,[email],solarpompage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979268,haute
BJ-FABBBF17,Nature Forage,Énergie & Environnement,Natitingou,+229 98 47 90 74,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979291,moyenne
BJ-7FFE445D,Incinération,Énergie & Environnement,Natitingou,+229 64 88 85 84,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979306,moyenne
BJ-C77A6B79,Clean Assainissement Power,Énergie & Environnement,Natitingou,+229 69 29 10 88,[email],cleanassainissementpower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979327,haute
BJ-1AFE8EFB,Solar Dépollution Natitingou,Énergie & Environnement,Natitingou,+229 88 53 22 87,,solardépollutionnatitingou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979341,moyenne
BJ-A79BEC8B,Eau Assainissement Green,Énergie & Environnement,Natitingou,+229 58 90 34 90,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979356,moyenne
BJ-9083D506,Solaire Power,Énergie & Environnement,Lokossa,+229 48 93 38 57,[email],solairepower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979379,haute
BJ-70389D5B,Clean Incinération,Énergie & Environnement,Lokossa,+229 78 92 88 92,[email],cleanincinération.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979398,haute
BJ-293F1A79,Smart Lokossa,Énergie & Environnement,Lokossa,+229 31 98 65 51,,smartlokossa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979414,moyenne
BJ-F56F1133,Nature Traitement Green Lokossa,Énergie & Environnement,Lokossa,+229 26 15 51 73,[email],naturetraitementgreenlokossa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979432,haute
BJ-B541F12A,Vert Purification Africa Lokossa,Énergie & Environnement,Lokossa,+229 83 41 94 69,,vertpurificationafricalokossa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979445,moyenne
BJ-CDB2DB6D,Compostage,Énergie & Environnement,Ouidah,+229 73 62 33 39,[email],compostage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979466,haute
BJ-AB3014D8,Vert Onduleur Environment,Énergie & Environnement,Ouidah,+229 98 76 88 78,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979483,moyenne
BJ-05416E51,Power Phréatique Solar,Énergie & Environnement,Ouidah,+229 84 82 97 86,[email],powerphréatiquesolar.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979508,haute
BJ-84F0C8DC,Power Tri,Énergie & Environnement,Ouidah,+229 44 77 95 84,[email],powertri.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979526,haute
BJ-98C9EA69,Filtration,Énergie & Environnement,Ouidah,+229 25 90 45 66,[email],filtration.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979540,haute
