id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-05DC393A,Incinération Environment,Énergie & Environnement,Savalou,+229 31 79 89 30,,incinérationenvironment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979561,moyenne
BJ-073E8337,Power Assainissement,Énergie & Environnement,Savalou,+229 37 54 76 73,[email],powerassainissement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979578,haute
BJ-A2344EE2,Bio Déchets Power,Énergie & Environnement,Savalou,+229 20 94 85 99,[email],biodéchetspower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979598,haute
BJ-35C2F2BB,Hydraulique Africa,Énergie & Environnement,Savalou,+229 76 97 88 36,[email],hydrauliqueafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979620,haute
BJ-7DE00D6F,Filtration,Énergie & Environnement,Savalou,+229 49 48 22 16,[email],filtration.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979635,haute
BJ-769FE68A,Filtration,Énergie & Environnement,Dassa-Zoumè,+229 41 36 75 38,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979667,basse
BJ-7FD06C83,Nappe,Énergie & Environnement,Dassa-Zoumè,+229 69 61 47 54,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979680,moyenne
BJ-C3519B79,Power Grid Africa,Énergie & Environnement,Dassa-Zoumè,+229 53 35 14 21,[email],powergridafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979696,haute
BJ-08488DC2,Environnement Dépollution,Énergie & Environnement,Dassa-Zoumè,+229 76 64 88 80,[email],environnementdépollution.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979716,haute
BJ-6059BAEE,Bio Power Environment Kétou,Énergie & Environnement,Kétou,+229 93 36 54 52,[email],biopowerenvironmentkétou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979740,haute
BJ-BB677015,Énergie Onduleur Kétou,Énergie & Environnement,Kétou,+229 82 61 46 47,[email],énergieonduleurkétou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979759,haute
BJ-733B6E07,Smart,Énergie & Environnement,Kétou,+229 31 29 74 44,[email],smart.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979777,haute
BJ-53E54494,Bio Énergie,Énergie & Environnement,Kétou,+229 70 73 44 41,,bioénergie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979791,moyenne
BJ-313F2578,Recyclage,Énergie & Environnement,Kétou,+229 57 77 94 96,[email],recyclage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979806,haute
BJ-00F9FB79,Bio Smart Energy,Énergie & Environnement,Covè,+229 31 12 69 70,[email],biosmartenergy.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979829,haute
BJ-8EF874E9,Onduleur Covè,Énergie & Environnement,Covè,+229 67 19 24 52,,onduleurcovè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979842,moyenne
BJ-E9AF33CE,Éolien Hydroélectricité Eco,Énergie & Environnement,Covè,+229 24 53 94 89,,éolienhydroélectricitéeco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979855,moyenne
BJ-1D9EA88B,Eau,Énergie & Environnement,Covè,+229 78 18 61 58,[email],eau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979872,haute
BJ-00B9FDC8,Biogaz Energy,Énergie & Environnement,Covè,+229 42 32 87 28,[email],biogazenergy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.979902,haute
BJ-1152F9CE,Solar Traitement Solar,Énergie & Environnement,Pobè,+229 79 49 61 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979932,moyenne
BJ-62CD64F9,Dépollution Green Pobè,Énergie & Environnement,Pobè,+229 54 25 61 48,[email],dépollutiongreenpobè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979955,haute
BJ-6CB60B27,Pompage SARL,Énergie & Environnement,Pobè,+229 68 94 22 75,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979974,moyenne
BJ-3B280A97,Clean Renouvelable Green,Énergie & Environnement,Pobè,+229 34 50 24 11,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.979991,moyenne
BJ-3C56DF4D,Bio Offgrid,Énergie & Environnement,Pobè,+229 70 23 36 26,[email],biooffgrid.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980007,haute
BJ-D4651C7F,Power Adduction,Énergie & Environnement,Sakété,+229 87 76 33 63,[email],poweradduction.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980030,haute
BJ-74DA9386,Phréatique,Énergie & Environnement,Sakété,+229 24 47 74 54,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980046,moyenne
BJ-F4B0F28D,Power Dépollution,Énergie & Environnement,Sakété,+229 27 75 36 46,[email],powerdépollution.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980063,haute
BJ-A5FF230C,Écologie Solar,Énergie & Environnement,Sakété,+229 75 49 80 80,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980074,basse
BJ-95D536B9,Solar Traitement,Énergie & Environnement,Sakété,+229 42 17 65 91,[email],solartraitement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980090,haute
BJ-0AE2AAA9,Nappe Africa Adjara,Énergie & Environnement,Adjara,+229 50 52 62 95,[email],nappeafricaadjara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980113,haute
BJ-E86F8988,Forage Adjara,Énergie & Environnement,Adjara,+229 23 26 66 52,[email],forageadjara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980128,haute
BJ-D417839A,Durable Energy,Énergie & Environnement,Adjara,+229 34 16 86 39,[email],durableenergy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980156,haute
BJ-3954AFD8,Nature Agriculture,Énergie & Environnement,Adjara,+229 59 87 84 59,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980169,basse
BJ-52E388D3,Valorisation SARL Allada,Énergie & Environnement,Allada,+229 31 23 79 40,[email],valorisationsarlallada.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980206,haute
BJ-BBFD0532,Power Photovoltaïque,Énergie & Environnement,Allada,+229 72 89 77 66,[email],powerphotovoltaïque.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980223,haute
BJ-4E3615E4,Power Panneau Environment,Énergie & Environnement,Allada,+229 47 23 58 32,[email],powerpanneauenvironment.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980239,haute
BJ-68DCB1B2,Solar Stockage SARL,Énergie & Environnement,Allada,+229 69 55 58 45,[email],solarstockagesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980255,haute
BJ-2B6C86FF,Clean Adduction Bénin,Énergie & Environnement,Allada,+229 98 43 70 84,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980270,moyenne
BJ-18B1204D,Eau Irrigation SARL Aplahoué,Énergie & Environnement,Aplahoué,+229 45 44 78 71,[email],eauirrigationsarlaplahoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980294,haute
BJ-7EC4A5AE,Power Clean,Énergie & Environnement,Aplahoué,+229 96 46 54 82,[email],powerclean.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980310,haute
BJ-9A681E10,Éolien Compostage,Énergie & Environnement,Aplahoué,+229 38 72 45 54,[email],éoliencompostage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980331,haute
BJ-54BBD4FC,Eau Photovoltaïque Eco,Énergie & Environnement,Aplahoué,+229 85 40 97 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980351,moyenne
BJ-05DD4AC3,Géothermie,Énergie & Environnement,Aplahoué,+229 37 96 28 36,,géothermie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980364,moyenne
BJ-CC08AD10,Vert Assainissement Africa Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 64 11 54 87,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980388,moyenne
BJ-2D83CD7A,Biomasse Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 38 21 30 25,[email],biomassedogbotota.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980404,haute
BJ-583F28F2,Solar Batterie Bénin,Énergie & Environnement,Dogbo-Tota,+229 92 16 80 17,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980416,basse
BJ-6361E887,Renouvelable Water,Énergie & Environnement,Dogbo-Tota,+229 41 65 72 43,[email],renouvelablewater.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980436,haute
BJ-6B9C74CB,Clean Microgrid,Énergie & Environnement,Dogbo-Tota,+229 35 14 40 20,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980451,moyenne
BJ-4E321012,Désinfection Environment,Énergie & Environnement,Kpomassè,+229 66 81 77 14,[email],désinfectionenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980480,haute
BJ-20D466D4,Solar Incinération Kpomassè,Énergie & Environnement,Kpomassè,+229 94 53 64 63,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980493,basse
BJ-C0047CF8,Énergie Photovoltaïque,Énergie & Environnement,Kpomassè,+229 94 19 71 11,,énergiephotovoltaïque.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980509,moyenne
BJ-FEBC688F,Power Écologie Environment,Énergie & Environnement,Kpomassè,+229 40 96 95 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980528,moyenne
BJ-59F9A514,Réseau,Énergie & Environnement,Kpomassè,+229 60 82 90 22,[email],réseau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980543,haute
BJ-F8790569,Tri Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 24 10 94 62,[email],tritoribossito.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980566,haute
BJ-9864449F,Eco Potable Power,Énergie & Environnement,Tori-Bossito,+229 35 20 94 22,[email],ecopotablepower.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980583,haute
BJ-8EE3C6CF,Eco Écologie Eco,Énergie & Environnement,Tori-Bossito,+229 47 26 97 12,[email],ecoécologieeco.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980600,haute
BJ-72A11536,Power Smart Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 45 84 73 13,[email],powersmarttoribossito.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980617,haute
BJ-07E22447,Biomasse Environment,Énergie & Environnement,Tori-Bossito,+229 91 41 53 77,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980632,moyenne
BJ-6258FF32,Énergie Hydroélectricité Power,Énergie & Environnement,Grand-Popo,+229 76 71 69 98,,énergiehydroélectricitépower.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980653,moyenne
BJ-3A36CA36,Phréatique Energy,Énergie & Environnement,Grand-Popo,+229 33 54 68 13,[email],phréatiqueenergy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980671,haute
BJ-EEB6C0E1,Eco Filtration,Énergie & Environnement,Grand-Popo,+229 31 51 17 69,[email],ecofiltration.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980690,haute
BJ-17BD1F02,Tri Power,Énergie & Environnement,Grand-Popo,+229 88 70 56 29,[email],tripower.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980709,haute
BJ-72AD850C,Énergie Phréatique Environment,Énergie & Environnement,Grand-Popo,+229 76 49 21 23,[email],énergiephréatiqueenvironment.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980727,haute
BJ-2C42DF5D,Éolien Solaire,Énergie & Environnement,Athiémé,+229 44 67 53 62,[email],éoliensolaire.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980751,haute
BJ-20651E05,Potable,Énergie & Environnement,Athiémé,+229 29 14 63 97,[email],potable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980766,haute
BJ-264006A5,Clean Hydroélectricité,Énergie & Environnement,Athiémé,+229 39 90 51 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980783,moyenne
BJ-C2961BE8,Géothermie Solar,Énergie & Environnement,Athiémé,+229 76 21 50 40,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980799,basse
BJ-41C379CA,Environnement Nappe,Énergie & Environnement,Athiémé,+229 32 60 77 17,[email],environnementnappe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980815,haute
BJ-ABC0EC22,Power Valorisation Bénin,Énergie & Environnement,Bopa,+229 57 21 74 94,[email],powervalorisationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980856,haute
BJ-65C38010,Forage Power Bopa,Énergie & Environnement,Bopa,+229 27 19 77 78,[email],foragepowerbopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980873,haute
BJ-495ADED7,Adduction,Énergie & Environnement,Bopa,+229 92 45 74 42,[email],adduction.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980909,haute
BJ-68B0B88E,Photovoltaïque,Énergie & Environnement,Bopa,+229 61 99 41 71,[email],photovoltaïque.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980932,haute
BJ-6CF3E4B4,Solar Pompage,Énergie & Environnement,Houéyogbé,+229 70 16 73 64,[email],solarpompage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980957,haute
BJ-3513E985,Eau Environnement Solar,Énergie & Environnement,Houéyogbé,+229 91 90 99 96,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.980969,basse
BJ-E37A39B6,Compostage Houéyogbé,Énergie & Environnement,Houéyogbé,+229 77 45 54 81,[email],compostagehouéyogbé.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980987,haute
BJ-4ABA5A6B,Eco Biogaz Green,Énergie & Environnement,Houéyogbé,+229 51 40 43 99,,ecobiogazgreen.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.980999,moyenne
BJ-4AD3F470,Power Hydraulique,Énergie & Environnement,Houéyogbé,+229 40 74 32 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981018,moyenne
BJ-034C4A37,Phréatique,Énergie & Environnement,Malanville,+229 22 85 16 35,[email],phréatique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981040,haute
BJ-1E0047D1,Batterie Malanville,Énergie & Environnement,Malanville,+229 88 43 94 78,[email],batteriemalanville.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981057,haute
BJ-218634D7,Power Vert Eco Malanville,Énergie & Environnement,Malanville,+229 51 60 37 35,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981076,moyenne
BJ-7BA36444,Désinfection,Énergie & Environnement,Malanville,+229 50 94 27 66,[email],désinfection.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981091,haute
BJ-36AAF28B,Agriculture Malanville,Énergie & Environnement,Malanville,+229 73 15 38 90,[email],agriculturemalanville.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981107,haute
BJ-C9ABA108,Géothermie,Énergie & Environnement,Kandi,+229 36 71 99 50,,géothermie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981127,moyenne
BJ-741E4B65,Clean Réseau Clean,Énergie & Environnement,Kandi,+229 25 53 68 83,[email],cleanréseauclean.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981144,haute
BJ-1AB713A4,Environnement Valorisation Environment,Énergie & Environnement,Kandi,+229 46 76 82 93,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981159,moyenne
BJ-62819B72,Biomasse SARL Kandi,Énergie & Environnement,Kandi,+229 87 35 92 11,[email],biomassesarlkandi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981175,haute
BJ-924AFF00,Phréatique Solar,Énergie & Environnement,Kandi,+229 36 66 43 36,[email],phréatiquesolar.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981192,haute
BJ-0533D4D6,Solar Grid Banikoara,Énergie & Environnement,Banikoara,+229 39 44 82 10,[email],solargridbanikoara.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981215,haute
BJ-9A266F9D,Vert Forage,Énergie & Environnement,Banikoara,+229 53 46 60 77,[email],vertforage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981232,haute
BJ-F780C56D,Bio Hydroélectricité Clean,Énergie & Environnement,Banikoara,+229 79 64 33 73,,biohydroélectricitéclean.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981248,moyenne
BJ-B66CE5C0,Clean Purification Power,Énergie & Environnement,Banikoara,+229 50 51 66 46,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981266,moyenne
BJ-5A391476,Écologie Water,Énergie & Environnement,Banikoara,+229 99 60 81 80,[email],écologiewater.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981284,haute
BJ-DD01A817,Power Dépollution Solar,Énergie & Environnement,Ségbana,+229 78 19 36 45,[email],powerdépollutionsolar.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981309,haute
BJ-D63426B2,Compostage,Énergie & Environnement,Ségbana,+229 96 12 70 71,[email],compostage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981328,haute
BJ-894146B2,Bio Hydroélectricité,Énergie & Environnement,Ségbana,+229 80 99 70 59,,biohydroélectricité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981341,moyenne
BJ-7D97B2B8,Solar Écologie Bénin,Énergie & Environnement,Ségbana,+229 80 35 39 31,,solarécologiebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981354,moyenne
BJ-3167550F,Eco Eau Energy Ségbana,Énergie & Environnement,Ségbana,+229 77 96 22 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981370,moyenne
BJ-EC650977,Déchets Power,Énergie & Environnement,Karimama,+229 97 84 98 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981393,moyenne
BJ-7DC262EC,Distribution Environment,Énergie & Environnement,Karimama,+229 77 82 18 22,[email],distributionenvironment.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981410,haute
BJ-20FDE9E7,Recyclage,Énergie & Environnement,Karimama,+229 88 28 44 89,[email],recyclage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981442,haute
BJ-82F03B91,Assainissement,Énergie & Environnement,Gogounou,+229 80 87 70 10,[email],assainissement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981477,haute
BJ-E4A78489,Distribution Solar,Énergie & Environnement,Gogounou,+229 97 60 72 52,[email],distributionsolar.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981494,haute
BJ-FC70C4B4,Environnement Onduleur Gogounou,Énergie & Environnement,Gogounou,+229 49 30 35 69,,environnementonduleurgogounou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981506,moyenne
BJ-74F1C2CB,Onduleur Clean,Énergie & Environnement,Gogounou,+229 91 41 35 60,[email],onduleurclean.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981523,haute
BJ-BDF54790,Puits Energy,Énergie & Environnement,Gogounou,+229 41 80 47 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981537,moyenne
BJ-3AF4B115,Eco Valorisation Cobly,Énergie & Environnement,Cobly,+229 93 70 24 24,,ecovalorisationcobly.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981556,moyenne
BJ-E6B48F64,Photovoltaïque Cobly,Énergie & Environnement,Cobly,+229 50 90 49 49,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981576,moyenne
BJ-D3A8E759,Nature Offgrid Clean,Énergie & Environnement,Cobly,+229 52 86 12 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981598,moyenne
BJ-F8923D38,Agriculture Bénin,Énergie & Environnement,Cobly,+229 54 91 11 56,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981615,moyenne
BJ-B9A47209,Géothermie Green,Énergie & Environnement,Cobly,+229 96 22 48 22,[email],géothermiegreen.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981635,haute
BJ-C5375FD2,Stockage Water,Énergie & Environnement,Tanguiéta,+229 70 59 29 35,[email],stockagewater.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981658,haute
BJ-6C040AA1,Nature Réseau Eco,Énergie & Environnement,Tanguiéta,+229 36 23 80 96,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981675,moyenne
BJ-B9C95AE8,Vert Distribution Tanguiéta,Énergie & Environnement,Tanguiéta,+229 63 90 61 22,,vertdistributiontanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981688,moyenne
BJ-DDD1041E,Potable Eco Tanguiéta,Énergie & Environnement,Tanguiéta,+229 93 56 37 68,,potableecotanguiéta.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981701,moyenne
BJ-BABDC64C,Nature Géothermie,Énergie & Environnement,Tanguiéta,+229 98 25 94 55,,naturegéothermie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981713,moyenne
BJ-F834EEF4,Incinération Solar,Énergie & Environnement,Matéri,+229 57 79 20 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981739,moyenne
BJ-64EAD699,Environnement Grid Bénin Matéri,Énergie & Environnement,Matéri,+229 25 21 53 18,[email],environnementgridbéninmatéri.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981759,haute
BJ-569B9D53,Stockage Clean Matéri,Énergie & Environnement,Matéri,+229 68 32 32 26,,stockagecleanmatéri.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981775,moyenne
BJ-F0E5C66B,Power Nappe Africa,Énergie & Environnement,Matéri,+229 35 50 43 91,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981790,moyenne
BJ-9A2A9B0B,Énergie Durable Matéri,Énergie & Environnement,Matéri,+229 61 42 23 33,[email],énergiedurablematéri.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981807,haute
BJ-B087A1FA,Nature Power,Énergie & Environnement,Natitingou,+229 75 63 67 87,[email],naturepower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981829,haute
BJ-9AFBBEB5,Potable Green Natitingou,Énergie & Environnement,Natitingou,+229 29 42 47 59,[email],potablegreennatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981845,haute
BJ-1B484765,Adduction,Énergie & Environnement,Natitingou,+229 82 72 47 98,[email],adduction.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981875,haute
BJ-EBFECCCF,Hydraulique Energy,Énergie & Environnement,Natitingou,+229 68 34 24 17,[email],hydrauliqueenergy.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981907,haute
BJ-3C5630DD,Tri,Énergie & Environnement,Toucountouna,+229 56 49 12 95,[email],tri.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981949,haute
BJ-28D97419,Power Réseau,Énergie & Environnement,Toucountouna,+229 33 12 95 11,[email],powerréseau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.981971,haute
