id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-559FAE03,Assainissement Bénin Toucountouna,Énergie & Environnement,Toucountouna,+229 64 53 19 75,,assainissementbénintoucountouna.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.981985,moyenne
BJ-CA9BA069,Bio Réseau Green,Énergie & Environnement,Toucountouna,+229 45 58 85 30,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982002,moyenne
BJ-4717EBC1,Onduleur Bénin Boukoumbé,Énergie & Environnement,Boukoumbé,+229 60 46 59 79,[email],onduleurbéninboukoumbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982027,haute
BJ-E30F406D,Microgrid Eco,Énergie & Environnement,Boukoumbé,+229 91 94 35 44,[email],microgrideco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982044,haute
BJ-C49C2BF4,Eau Clean Boukoumbé,Énergie & Environnement,Boukoumbé,+229 60 35 35 30,[email],eaucleanboukoumbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982066,haute
BJ-77703740,Traitement,Énergie & Environnement,Boukoumbé,+229 32 52 54 39,[email],traitement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982081,haute
BJ-A18B48D0,Environnement Énergie Solar,Énergie & Environnement,Boukoumbé,+229 87 97 80 81,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982093,basse
BJ-07B102C4,Clean Offgrid Environment,Énergie & Environnement,Kouandé,+229 21 62 56 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982116,moyenne
BJ-F3F625DA,Agriculture,Énergie & Environnement,Kouandé,+229 59 72 94 39,[email],agriculture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982130,haute
BJ-76523120,Compostage,Énergie & Environnement,Kouandé,+229 49 61 39 29,[email],compostage.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982150,haute
BJ-A25B67AE,Éolien Valorisation,Énergie & Environnement,Kouandé,+229 45 59 66 25,[email],éolienvalorisation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982168,haute
BJ-C65D9A4B,Power Power,Énergie & Environnement,Kouandé,+229 89 53 33 59,[email],powerpower.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982184,haute
BJ-1334C5B4,Clean Smart,Énergie & Environnement,Péhunco,+229 39 93 85 70,,cleansmart.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982204,moyenne
BJ-1A9871C4,Vert Microgrid,Énergie & Environnement,Péhunco,+229 27 59 26 92,[email],vertmicrogrid.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982220,haute
BJ-35278876,Clean Pompage Clean,Énergie & Environnement,Péhunco,+229 50 60 79 94,[email],cleanpompageclean.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982236,haute
BJ-A7ACD6EF,Stockage Green,Énergie & Environnement,Péhunco,+229 22 86 25 80,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982250,moyenne
BJ-A137ABDA,Nature Biogaz SARL,Énergie & Environnement,Péhunco,+229 73 94 14 23,,naturebiogazsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982262,moyenne
BJ-43567819,Grid Africa,Énergie & Environnement,Tchaourou,+229 66 67 71 14,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982283,moyenne
BJ-E39D6AED,Power Distribution Environment,Énergie & Environnement,Tchaourou,+229 56 82 31 29,,powerdistributionenvironment.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982295,moyenne
BJ-FBA525C0,Nature Potable Clean,Énergie & Environnement,Tchaourou,+229 60 34 93 60,[email],naturepotableclean.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982315,haute
BJ-160E435E,Grid Energy,Énergie & Environnement,Tchaourou,+229 56 40 58 58,[email],gridenergy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982331,haute
BJ-6B2A9B98,Microgrid Eco,Énergie & Environnement,Tchaourou,+229 81 53 49 99,[email],microgrideco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982346,haute
BJ-31A24418,Dépollution,Énergie & Environnement,Nikki,+229 65 31 99 97,,dépollution.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982366,moyenne
BJ-67AA2397,Solar Filtration,Énergie & Environnement,Nikki,+229 97 12 84 52,[email],solarfiltration.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982386,haute
BJ-50773EE2,Vert Vert Power,Énergie & Environnement,Nikki,+229 76 65 67 29,[email],vertvertpower.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982402,haute
BJ-4EC1186A,Énergie Biogaz,Énergie & Environnement,Nikki,+229 94 60 95 80,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982414,basse
BJ-CC04A173,Adduction Power,Énergie & Environnement,Nikki,+229 68 24 39 89,[email],adductionpower.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982429,haute
BJ-E67EC5F7,Eau Renouvelable SARL,Énergie & Environnement,Bembéréké,+229 63 49 55 99,[email],eaurenouvelablesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982451,haute
BJ-CEC9F0AC,Forage Bénin,Énergie & Environnement,Bembéréké,+229 21 41 99 85,[email],foragebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982474,haute
BJ-F8320BFC,Nappe Environment Bembéréké,Énergie & Environnement,Bembéréké,+229 66 53 17 54,[email],nappeenvironmentbembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982495,haute
BJ-1100151A,Environnement Réseau,Énergie & Environnement,Bembéréké,+229 71 14 94 87,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982513,moyenne
BJ-60BBFB8D,Vert Durable Africa,Énergie & Environnement,Bembéréké,+229 79 48 37 33,,vertdurableafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982525,moyenne
BJ-588C1CEE,Solar Assainissement Solar,Énergie & Environnement,Kalalé,+229 39 36 41 94,[email],solarassainissementsolar.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982550,haute
BJ-13CA0421,Bio Désinfection,Énergie & Environnement,Kalalé,+229 58 85 98 89,[email],biodésinfection.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982568,haute
BJ-DB9974E5,Eco Offgrid Power Kalalé,Énergie & Environnement,Kalalé,+229 45 56 14 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982592,moyenne
BJ-1DA8D8DA,Dépollution Energy,Énergie & Environnement,Kalalé,+229 47 49 25 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982608,moyenne
BJ-302DAE3A,Eco Valorisation,Énergie & Environnement,Kalalé,+229 86 18 11 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982623,moyenne
BJ-18C44CEA,Solar Environnement Water,Énergie & Environnement,Ndali,+229 96 70 24 43,[email],solarenvironnementwater.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982647,haute
BJ-92666BFD,Énergie Photovoltaïque,Énergie & Environnement,Ndali,+229 67 42 48 26,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982665,moyenne
BJ-0CC15B3C,Solar Écologie Africa,Énergie & Environnement,Ndali,+229 73 71 13 28,[email],solarécologieafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982686,haute
BJ-18BBCF7A,Nature Valorisation Green,Énergie & Environnement,Ndali,+229 39 42 67 35,[email],naturevalorisationgreen.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982706,haute
BJ-7614D68E,Eco Offgrid,Énergie & Environnement,Ndali,+229 32 40 81 49,,ecooffgrid.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982719,moyenne
BJ-299CE3C3,Eau Renouvelable Bénin,Énergie & Environnement,Ségbana,+229 21 93 94 59,,eaurenouvelablebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982739,moyenne
BJ-CFFA2D5C,Power Power,Énergie & Environnement,Ségbana,+229 85 93 45 43,[email],powerpower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982755,haute
BJ-9ED83ED7,Clean Phréatique,Énergie & Environnement,Ségbana,+229 93 91 96 97,[email],cleanphréatique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982771,haute
BJ-37D2439A,Eco Batterie Environment,Énergie & Environnement,Ségbana,+229 51 59 32 78,[email],ecobatterieenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982787,haute
BJ-FCDE1DA6,Eco Traitement Eco,Énergie & Environnement,Ségbana,+229 27 86 46 74,[email],ecotraitementeco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982803,haute
BJ-AA9FDB6D,Éolien Photovoltaïque Solar,Énergie & Environnement,Tchaourou,+229 73 66 58 81,,éolienphotovoltaïquesolar.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982823,moyenne
BJ-5F057326,Irrigation,Énergie & Environnement,Tchaourou,+229 44 77 98 95,[email],irrigation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982837,haute
BJ-ED11C952,Photovoltaïque Tchaourou,Énergie & Environnement,Tchaourou,+229 91 94 46 14,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982886,moyenne
BJ-4E5A6903,Eau Écologie Energy,Énergie & Environnement,Tchaourou,+229 32 74 91 25,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982916,moyenne
BJ-D790FBC0,Clean Compostage Power,Énergie & Environnement,Bétérou,+229 85 71 51 91,,cleancompostagepower.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.982936,moyenne
BJ-3402DAA1,Renouvelable,Énergie & Environnement,Bétérou,+229 93 36 22 26,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982949,moyenne
BJ-CAF737BA,Power Clean,Énergie & Environnement,Bétérou,+229 51 14 38 35,[email],powerclean.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982964,haute
BJ-32372099,Éolien Puits Clean Bétérou,Énergie & Environnement,Bétérou,+229 82 30 60 38,[email],éolienpuitscleanbétérou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.982985,haute
BJ-54F870F0,Eco Filtration Water Bétérou,Énergie & Environnement,Bétérou,+229 48 67 90 91,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983002,moyenne
BJ-361C6471,Éolien Irrigation SARL,Énergie & Environnement,Ouessè,+229 21 61 59 11,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983025,moyenne
BJ-61BBB7B2,Phréatique Environment,Énergie & Environnement,Ouessè,+229 42 86 10 30,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983042,moyenne
BJ-57B8658F,Eau Eau Environment,Énergie & Environnement,Ouessè,+229 56 30 34 44,[email],eaueauenvironment.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983063,haute
BJ-D0C662D4,Clean Écologie Ouessè,Énergie & Environnement,Ouessè,+229 33 55 28 31,[email],cleanécologieouessè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983080,haute
BJ-EE2E82B9,Nature Réseau Environment,Énergie & Environnement,Ouessè,+229 29 65 71 64,[email],natureréseauenvironment.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983098,haute
BJ-EA5B7E8E,Clean Glazoué,Énergie & Environnement,Glazoué,+229 93 63 54 39,[email],cleanglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983123,haute
BJ-D0F9DABD,Adduction Glazoué,Énergie & Environnement,Glazoué,+229 85 17 70 11,,adductionglazoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983135,moyenne
BJ-A34E6EBB,Photovoltaïque,Énergie & Environnement,Glazoué,+229 24 64 32 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983149,moyenne
BJ-38704E4B,Vert Offgrid Power,Énergie & Environnement,Glazoué,+229 92 22 14 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983160,basse
BJ-E2E70338,Onduleur Glazoué,Énergie & Environnement,Glazoué,+229 83 15 44 81,[email],onduleurglazoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983176,haute
BJ-775C8B84,Onduleur Africa,Énergie & Environnement,Dassa-Zoumè,+229 83 28 15 44,[email],onduleurafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983198,haute
BJ-72930703,Eco Power Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 55 72 40 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983214,moyenne
BJ-958A7C5A,Purification Water Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 86 47 19 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983236,moyenne
BJ-685D6DF4,Compostage Environment,Énergie & Environnement,Dassa-Zoumè,+229 76 78 89 74,[email],compostageenvironment.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983253,haute
BJ-EAE326D9,Eco Environnement Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 61 12 57 75,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983269,basse
BJ-0FF3BA37,Environnement Hydraulique,Énergie & Environnement,Savalou,+229 71 72 94 30,,environnementhydraulique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983287,moyenne
BJ-F8200D2C,Recyclage Clean,Énergie & Environnement,Savalou,+229 58 60 61 32,,recyclageclean.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983299,moyenne
BJ-AB91FE89,Pompage,Énergie & Environnement,Savalou,+229 34 54 72 93,[email],pompage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983313,haute
BJ-7C04A6EE,Irrigation,Énergie & Environnement,Savalou,+229 28 19 13 53,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983327,moyenne
BJ-9C785176,Clean Grid Eco,Énergie & Environnement,Savalou,+229 39 73 77 96,[email],cleangrideco.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983347,haute
BJ-D1BED053,Bio Hydraulique Africa Bantè,Énergie & Environnement,Bantè,+229 68 65 16 33,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983371,moyenne
BJ-3C948A0F,Phréatique Bantè,Énergie & Environnement,Bantè,+229 35 18 18 54,[email],phréatiquebantè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983389,haute
BJ-95DECD44,Vert Smart Green,Énergie & Environnement,Bantè,+229 88 71 10 95,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983408,moyenne
BJ-A339A4F1,Eau Traitement,Énergie & Environnement,Bantè,+229 90 30 72 82,[email],eautraitement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983426,haute
BJ-25DD35A3,Énergie Géothermie,Énergie & Environnement,Bantè,+229 24 89 31 32,[email],énergiegéothermie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983444,haute
BJ-C7330C3A,Stockage SARL,Énergie & Environnement,Djougou,+229 91 68 38 52,[email],stockagesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983471,haute
BJ-0207A6FC,Forage,Énergie & Environnement,Djougou,+229 72 27 56 58,[email],forage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983486,haute
BJ-A456EA12,Dépollution Djougou,Énergie & Environnement,Djougou,+229 46 40 93 81,[email],dépollutiondjougou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983503,haute
BJ-A185F368,Eco Agriculture Bénin Djougou,Énergie & Environnement,Djougou,+229 42 87 73 46,,ecoagriculturebénindjougou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983516,moyenne
BJ-1F234F91,Écologie,Énergie & Environnement,Djougou,+229 42 40 62 29,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983533,moyenne
BJ-BB6E42B5,Potable,Énergie & Environnement,Ouèssè,+229 91 80 67 88,[email],potable.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983591,haute
BJ-FA7F0A44,Puits Eco,Énergie & Environnement,Ouèssè,+229 94 45 56 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983633,moyenne
BJ-8F72E95E,Assainissement Africa Ouèssè,Énergie & Environnement,Ouèssè,+229 97 21 66 14,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983673,moyenne
BJ-6EA347D9,Solar Renouvelable Environment,Énergie & Environnement,Ouèssè,+229 90 82 35 55,[email],solarrenouvelableenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983710,haute
BJ-35E69A03,Eau Water,Énergie & Environnement,Ouèssè,+229 44 26 24 67,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983742,moyenne
BJ-4AC8BC9C,Grid Bassila,Énergie & Environnement,Bassila,+229 58 47 68 60,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.983787,moyenne
BJ-DDA5F1FB,Éolien Potable Power,Énergie & Environnement,Bassila,+229 87 59 78 53,,éolienpotablepower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983816,moyenne
BJ-D9BDBD55,Énergie Désinfection,Énergie & Environnement,Bassila,+229 61 30 27 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983855,moyenne
BJ-EAADB3D8,Offgrid,Énergie & Environnement,Bassila,+229 95 90 33 39,[email],offgrid.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983884,haute
BJ-A252BDC1,Vert Green,Énergie & Environnement,Bassila,+229 69 62 83 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983928,moyenne
BJ-D4DACB84,Eau Assainissement Green,Énergie & Environnement,Pehunco,+229 73 91 45 66,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.983971,moyenne
BJ-B95FEB79,Nappe SARL,Énergie & Environnement,Pehunco,+229 47 19 19 55,[email],nappesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984004,haute
BJ-6F1AA5E1,Biogaz Pehunco,Énergie & Environnement,Pehunco,+229 61 46 81 46,[email],biogazpehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984066,haute
BJ-7A695454,Offgrid,Énergie & Environnement,Pehunco,+229 64 18 55 59,[email],offgrid.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984082,haute
BJ-FF17DD10,Solar Durable,Énergie & Environnement,Copargo,+229 73 21 56 66,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984109,moyenne
BJ-D9EBCE52,Power Phréatique Environment,Énergie & Environnement,Copargo,+229 80 27 24 10,[email],powerphréatiqueenvironment.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984129,haute
BJ-2530F211,Forage Environment,Énergie & Environnement,Copargo,+229 89 99 43 58,[email],forageenvironment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984146,haute
BJ-B22F57E2,Tri Copargo,Énergie & Environnement,Copargo,+229 62 26 52 77,,tricopargo.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984158,moyenne
BJ-C0AA0F91,Environnement Irrigation Green,Énergie & Environnement,Copargo,+229 55 20 71 32,[email],environnementirrigationgreen.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984174,haute
BJ-7FE9AFAB,Studio Son Press,Médias & Communication,Cotonou,+229 58 24 79 74,,studiosonpress.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984194,moyenne
BJ-AF5DBDDA,YouTube Productions,Médias & Communication,Cotonou,+229 24 49 17 93,[email],youtubeproductions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984211,haute
BJ-1E83022E,Journalisme Communication,Médias & Communication,Cotonou,+229 52 96 86 47,[email],journalismecommunication.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984231,haute
BJ-037044E7,Communication Démocratie Radio,Médias & Communication,Cotonou,+229 41 92 72 65,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984243,basse
BJ-BAF7EAEE,Production Influenceur Media,Médias & Communication,Cotonou,+229 34 12 81 66,[email],productioninfluenceurmedia.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984259,haute
BJ-6D944D4F,Studio Twitter Communication,Médias & Communication,Abomey-Calavi,+229 48 17 58 62,[email],studiotwittercommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984282,haute
BJ-B62D8FEA,Studio Vidéo,Médias & Communication,Abomey-Calavi,+229 84 79 31 14,,studiovidéo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984295,moyenne
BJ-E424EF03,Communication Éditorial Bénin,Médias & Communication,Abomey-Calavi,+229 40 94 20 20,[email],communicationéditorialbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984312,haute
BJ-DFE82449,Radio Sociaux Networks,Médias & Communication,Abomey-Calavi,+229 93 14 66 74,[email],radiosociauxnetworks.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984328,haute
BJ-CA2B05A9,Communication Twitter News,Médias & Communication,Abomey-Calavi,+229 45 71 95 17,[email],communicationtwitternews.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984343,haute
BJ-A6D0676D,Twitter,Médias & Communication,Porto-Novo,+229 53 14 52 12,[email],twitter.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984363,haute
BJ-A46F625F,Enquête Radio,Médias & Communication,Porto-Novo,+229 90 22 54 10,[email],enquêteradio.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984380,haute
BJ-BFC6026B,TV Liberté Africa,Médias & Communication,Porto-Novo,+229 34 54 62 77,[email],tvlibertéafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984407,haute
BJ-411719A2,Montage,Médias & Communication,Porto-Novo,+229 91 19 97 54,[email],montage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984421,haute
BJ-3702A335,Mixage Studios,Médias & Communication,Porto-Novo,+229 20 21 32 29,,mixagestudios.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984433,moyenne
BJ-84A96AB1,Communication Graphisme Networks,Médias & Communication,Parakou,+229 40 23 90 83,[email],communicationgraphismenetworks.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984460,haute
BJ-D7052992,Influenceur Africa,Médias & Communication,Parakou,+229 47 59 85 31,,influenceurafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984473,moyenne
BJ-2972FD05,Image Communication,Médias & Communication,Parakou,+229 25 33 54 72,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984489,moyenne
BJ-C4528121,Montage,Médias & Communication,Parakou,+229 55 74 76 94,[email],montage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984503,haute
BJ-75D3C64B,Studio Rédaction Press Parakou,Médias & Communication,Parakou,+229 28 85 67 80,[email],studiorédactionpressparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984524,haute
BJ-DA9CC948,Diffusion Radio,Médias & Communication,Bohicon,+229 39 40 84 15,[email],diffusionradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984546,haute
