id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A1B87806,Production SVOD Networks,Médias & Communication,Bohicon,+229 74 71 86 45,[email],productionsvodnetworks.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984578,haute
BJ-5A19917D,Marketing TV,Médias & Communication,Bohicon,+229 21 74 78 27,[email],marketingtv.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984593,haute
BJ-69D3D37F,Journal Twitter TV,Médias & Communication,Bohicon,+229 46 85 24 69,,journaltwittertv.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984604,moyenne
BJ-FBB241CC,Agence Podcast News,Médias & Communication,Natitingou,+229 86 14 66 19,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984626,moyenne
BJ-C5A0BC14,VOD,Médias & Communication,Natitingou,+229 46 48 67 14,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984657,moyenne
BJ-2D541DF1,Network,Médias & Communication,Natitingou,+229 71 10 39 36,[email],network.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984670,haute
BJ-631ED603,Studio Enquête Productions,Médias & Communication,Natitingou,+229 25 20 29 25,[email],studioenquêteproductions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984687,haute
BJ-25F90B19,Information Bénin,Médias & Communication,Lokossa,+229 28 33 41 57,[email],informationbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984710,haute
BJ-3300356F,Reportage Lokossa,Médias & Communication,Lokossa,+229 31 34 50 78,[email],reportagelokossa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984727,haute
BJ-AE24F43C,Publicité TV,Médias & Communication,Lokossa,+229 96 47 99 40,[email],publicitétv.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984745,haute
BJ-4A6CE740,Agence Radio,Médias & Communication,Lokossa,+229 27 14 67 98,,agenceradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984757,moyenne
BJ-5BD94719,Diffusion Facebook News,Médias & Communication,Lokossa,+229 20 14 19 27,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984771,moyenne
BJ-685F3247,Communication Graphisme News,Médias & Communication,Ouidah,+229 22 24 98 18,[email],communicationgraphismenews.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984793,haute
BJ-4A5F69A9,Communication National Africa,Médias & Communication,Ouidah,+229 98 11 97 89,[email],communicationnationalafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984808,haute
BJ-43AF8662,Design Studios,Médias & Communication,Ouidah,+229 90 95 54 79,[email],designstudios.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984823,haute
BJ-2742ED51,Communication Journal,Médias & Communication,Ouidah,+229 82 86 24 98,,communicationjournal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984839,moyenne
BJ-8AED7E54,Presse Éditorial Studios Ouidah,Médias & Communication,Ouidah,+229 84 76 22 94,[email],presseéditorialstudiosouidah.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984857,haute
BJ-4637A711,Presse Savalou,Médias & Communication,Savalou,+229 75 33 15 48,[email],pressesavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984880,haute
BJ-9E519AB2,Radio Animation Radio,Médias & Communication,Savalou,+229 68 53 26 24,[email],radioanimationradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984911,haute
BJ-96326B59,Média Facebook,Médias & Communication,Savalou,+229 50 77 14 61,[email],médiafacebook.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984933,haute
BJ-E1D74C45,Production Communication Africa,Médias & Communication,Savalou,+229 53 69 34 98,[email],productioncommunicationafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984950,haute
BJ-860503F9,TikTok,Médias & Communication,Savalou,+229 29 28 91 53,,tiktok.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.984962,moyenne
BJ-47791242,YouTube Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 53 57 93 43,[email],youtubedassazoumè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.984988,haute
BJ-A566303A,Sociaux TV,Médias & Communication,Dassa-Zoumè,+229 65 32 37 78,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985002,moyenne
BJ-E1C2CAC7,Journal Marketing,Médias & Communication,Dassa-Zoumè,+229 27 43 49 29,[email],journalmarketing.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985032,haute
BJ-7F2C1B67,Instagram Radio,Médias & Communication,Dassa-Zoumè,+229 24 26 62 86,[email],instagramradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985047,haute
BJ-BF7D625E,Studio Son,Médias & Communication,Kétou,+229 45 14 68 44,,studioson.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985066,moyenne
BJ-10BB63C8,TikTok Radio Kétou,Médias & Communication,Kétou,+229 53 91 80 11,[email],tiktokradiokétou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985083,haute
BJ-9F26C522,Journal National,Médias & Communication,Kétou,+229 37 19 33 35,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985102,moyenne
BJ-40C1C179,Interview Studios Kétou,Médias & Communication,Kétou,+229 90 52 33 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985120,moyenne
BJ-A9B30655,Démocratie Bénin,Médias & Communication,Kétou,+229 38 96 51 68,[email],démocratiebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985137,haute
BJ-44FE081F,Nouvelles Communication,Médias & Communication,Covè,+229 34 14 74 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985156,basse
BJ-D86D894C,Diffusion Montage Africa,Médias & Communication,Covè,+229 68 62 21 92,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985175,moyenne
BJ-6DE3C78A,Digital Studios Covè,Médias & Communication,Covè,+229 24 11 10 26,,digitalstudioscovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985189,moyenne
BJ-10C35234,Film Media,Médias & Communication,Covè,+229 64 83 45 84,[email],filmmedia.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985205,haute
BJ-51A1EB57,Son Media,Médias & Communication,Covè,+229 93 36 89 88,[email],sonmedia.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985221,haute
BJ-DCB844EC,Production Contenu,Médias & Communication,Pobè,+229 82 36 25 57,[email],productioncontenu.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985253,haute
BJ-11151A0D,Montage,Médias & Communication,Pobè,+229 60 10 73 82,[email],montage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985267,haute
BJ-E4040EED,Communication VOD Africa,Médias & Communication,Pobè,+229 59 73 36 25,,communicationvodafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985284,moyenne
BJ-46E07F31,Instagram,Médias & Communication,Pobè,+229 61 96 46 23,,instagram.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985296,moyenne
BJ-60386F19,Studio Instagram,Médias & Communication,Pobè,+229 59 56 61 62,,studioinstagram.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985308,moyenne
BJ-1B8506CB,Télévision TV,Médias & Communication,Sakété,+229 90 41 16 61,[email],télévisiontv.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985344,haute
BJ-D0CB635A,Studio Nouvelles Africa,Médias & Communication,Sakété,+229 77 86 40 56,[email],studionouvellesafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985362,haute
BJ-8A4EF302,Journal Démocratie,Médias & Communication,Sakété,+229 53 71 66 65,,journaldémocratie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985375,moyenne
BJ-E417A548,Agence Social Networks,Médias & Communication,Sakété,+229 39 15 10 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985390,moyenne
BJ-15551117,Presse Digital,Médias & Communication,Adjara,+229 73 49 94 77,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985408,basse
BJ-C9C8DD05,Facebook Communication Adjara,Médias & Communication,Adjara,+229 65 54 20 85,[email],facebookcommunicationadjara.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985446,haute
BJ-B60A421A,Studio Network,Médias & Communication,Adjara,+229 97 51 15 41,[email],studionetwork.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985506,haute
BJ-5FCFB149,Graphisme Networks,Médias & Communication,Adjara,+229 86 36 85 79,[email],graphismenetworks.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985534,haute
BJ-1475F242,TV Network,Médias & Communication,Adjara,+229 29 54 24 49,,tvnetwork.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985560,moyenne
BJ-973E2564,Studio OTT TV,Médias & Communication,Allada,+229 26 86 59 59,[email],studiootttv.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985610,haute
BJ-218A8C12,Marketing Productions,Médias & Communication,Allada,+229 89 55 65 87,[email],marketingproductions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985649,haute
BJ-D9624B8B,Studio Digital,Médias & Communication,Allada,+229 44 93 78 52,,studiodigital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985666,moyenne
BJ-B156E3AD,Documentaire,Médias & Communication,Allada,+229 75 46 66 18,[email],documentaire.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985680,haute
BJ-77760111,Vidéo,Médias & Communication,Allada,+229 48 97 71 20,[email],vidéo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985695,haute
BJ-88286555,Média Éditorial Studios,Médias & Communication,Aplahoué,+229 72 72 26 23,[email],médiaéditorialstudios.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985741,haute
BJ-187237E1,Montage,Médias & Communication,Aplahoué,+229 39 73 67 74,[email],montage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985776,haute
BJ-82020B03,TV Communication Media,Médias & Communication,Aplahoué,+229 97 26 32 94,[email],tvcommunicationmedia.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985814,haute
BJ-6BAAF19F,Média Information,Médias & Communication,Aplahoué,+229 57 60 18 35,[email],médiainformation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985850,haute
BJ-BD3D3805,Journal Vidéo Media,Médias & Communication,Dogbo-Tota,+229 36 43 13 37,[email],journalvidéomedia.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985935,haute
BJ-C5F51D2B,Vidéo,Médias & Communication,Dogbo-Tota,+229 53 10 62 53,,vidéo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.985951,moyenne
BJ-C86B6980,Twitter Media,Médias & Communication,Dogbo-Tota,+229 56 38 65 19,[email],twittermedia.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.985984,haute
BJ-49B578D5,Radio Réalisation,Médias & Communication,Kpomassè,+229 68 51 86 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986077,moyenne
BJ-414B8A4F,Presse Média Media,Médias & Communication,Kpomassè,+229 80 74 41 79,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986108,moyenne
BJ-85A7433C,Blogueur,Médias & Communication,Kpomassè,+229 22 65 91 80,[email],blogueur.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986136,haute
BJ-81730CAF,Agence Film Press Kpomassè,Médias & Communication,Kpomassè,+229 88 89 11 44,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986157,moyenne
BJ-1DF45AB7,Production Éditorial Press,Médias & Communication,Kpomassè,+229 56 67 76 81,[email],productionéditorialpress.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986176,haute
BJ-3E9CA764,Streaming Tori-Bossito,Médias & Communication,Tori-Bossito,+229 65 83 36 59,,streamingtoribossito.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986198,moyenne
BJ-1DABEA62,Production Publicité,Médias & Communication,Tori-Bossito,+229 80 61 47 85,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986225,moyenne
BJ-57CD2F07,Communication Mixage,Médias & Communication,Tori-Bossito,+229 20 13 23 72,[email],communicationmixage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986241,haute
BJ-55C27353,Radio Démocratie Studios,Médias & Communication,Tori-Bossito,+229 92 21 28 11,[email],radiodémocratiestudios.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986258,haute
BJ-4A807F87,Journal Série Radio,Médias & Communication,Grand-Popo,+229 25 80 17 82,[email],journalsérieradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986281,haute
BJ-0D6577CE,Mixage Africa,Médias & Communication,Grand-Popo,+229 55 73 48 39,[email],mixageafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986302,haute
BJ-2139B48E,Agence YouTube Media Grand-Popo,Médias & Communication,Grand-Popo,+229 26 10 89 65,,agenceyoutubemediagrandpopo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986332,moyenne
BJ-8B591C3A,Mixage Bénin,Médias & Communication,Grand-Popo,+229 39 17 40 97,[email],mixagebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986351,haute
BJ-69046ABB,Agence Blogueur,Médias & Communication,Athiémé,+229 46 91 62 88,[email],agenceblogueur.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986389,haute
BJ-6DE71C4D,Presse TikTok Africa,Médias & Communication,Athiémé,+229 75 28 53 21,[email],pressetiktokafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986405,haute
BJ-AA9BD6BF,Presse Rédaction,Médias & Communication,Athiémé,+229 73 59 79 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986426,moyenne
BJ-5C56A42E,Instagram,Médias & Communication,Athiémé,+229 49 56 66 54,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986440,moyenne
BJ-D87CC784,Instagram,Médias & Communication,Bopa,+229 45 43 56 73,[email],instagram.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986460,haute
BJ-31E27D6A,Liberté Radio Bopa,Médias & Communication,Bopa,+229 83 95 85 74,[email],libertéradiobopa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986480,haute
BJ-3A7E4164,Studio Image TV Bopa,Médias & Communication,Bopa,+229 90 19 25 20,[email],studioimagetvbopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986500,haute
BJ-870D02FD,TV Communication Bénin,Médias & Communication,Bopa,+229 51 99 14 14,[email],tvcommunicationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986519,haute
BJ-18F43E04,Communication Série Media,Médias & Communication,Bopa,+229 63 62 55 53,[email],communicationsériemedia.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986535,haute
BJ-E7534BA6,Influenceur Press,Médias & Communication,Houéyogbé,+229 74 62 42 91,[email],influenceurpress.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986558,haute
BJ-AAE60E74,TikTok Houéyogbé,Médias & Communication,Houéyogbé,+229 83 96 75 90,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986575,moyenne
BJ-3C63CA19,Communication Studios,Médias & Communication,Houéyogbé,+229 80 55 28 41,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986586,basse
BJ-4A5E5F42,LinkedIn Houéyogbé,Médias & Communication,Houéyogbé,+229 76 33 91 80,[email],linkedinhouéyogbé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986606,haute
BJ-7CA8EA25,TV Photo Radio Houéyogbé,Médias & Communication,Houéyogbé,+229 73 34 94 82,[email],tvphotoradiohouéyogbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986623,haute
BJ-F847BD6E,Diffusion Design Malanville,Médias & Communication,Malanville,+229 68 68 12 75,,diffusiondesignmalanville.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986642,moyenne
BJ-DAD95100,Agence Streaming Productions,Médias & Communication,Malanville,+229 50 15 44 45,[email],agencestreamingproductions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986658,haute
BJ-38C2C2F9,LinkedIn,Médias & Communication,Malanville,+229 42 15 46 70,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986673,basse
BJ-4C1B2E98,Facebook Communication,Médias & Communication,Malanville,+229 81 14 74 80,[email],facebookcommunication.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986690,haute
BJ-15E3A0AD,YouTube TV,Médias & Communication,Malanville,+229 49 41 39 12,[email],youtubetv.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986704,haute
BJ-2C7AC4B5,Diffusion Réseaux Bénin,Médias & Communication,Kandi,+229 51 15 75 20,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986727,moyenne
BJ-3DD6443D,Agence International,Médias & Communication,Kandi,+229 45 32 72 27,,agenceinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986738,moyenne
BJ-8BF00091,Blogueur Radio,Médias & Communication,Kandi,+229 30 36 47 29,,blogueurradio.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986750,moyenne
BJ-EF6BDB91,Production Cinéma,Médias & Communication,Kandi,+229 79 30 30 92,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986771,moyenne
BJ-C16814CC,TV Graphisme,Médias & Communication,Kandi,+229 59 54 54 18,[email],tvgraphisme.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986785,haute
BJ-D0FC5FD5,Démocratie,Médias & Communication,Banikoara,+229 80 40 96 40,[email],démocratie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986806,haute
BJ-A4DC7E73,Radio National News,Médias & Communication,Banikoara,+229 25 52 10 23,[email],radionationalnews.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986825,haute
BJ-4A3301A4,Média Radio Banikoara,Médias & Communication,Banikoara,+229 66 37 75 75,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986841,basse
BJ-B5E2CEA4,Communication Radio TV,Médias & Communication,Banikoara,+229 64 19 33 85,[email],communicationradiotv.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986857,haute
BJ-EF2B21AC,Rédaction News Banikoara,Médias & Communication,Banikoara,+229 76 38 16 68,[email],rédactionnewsbanikoara.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986878,haute
BJ-8D99E9E3,Production Communication,Médias & Communication,Ségbana,+229 52 50 16 49,[email],productioncommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986914,haute
BJ-AC2C3E17,Média Son,Médias & Communication,Ségbana,+229 78 32 32 64,[email],médiason.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986931,haute
BJ-2AF3B569,Communication Instagram News Ségbana,Médias & Communication,Ségbana,+229 29 79 23 11,,communicationinstagramnewsségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986944,moyenne
BJ-8583F13C,Communication Social,Médias & Communication,Ségbana,+229 63 65 28 65,[email],communicationsocial.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.986976,haute
BJ-91EE04C5,Publicité,Médias & Communication,Karimama,+229 74 52 15 15,[email],publicité.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.986997,haute
BJ-4713E747,Presse Nouvelles Radio,Médias & Communication,Karimama,+229 44 77 86 94,,pressenouvellesradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987008,moyenne
BJ-63A2C08F,Podcast Karimama,Médias & Communication,Karimama,+229 65 97 57 48,,podcastkarimama.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987023,moyenne
BJ-78138EDB,SVOD,Médias & Communication,Karimama,+229 66 97 37 27,[email],svod.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987037,haute
BJ-C5A6D77E,Agence Réalisation Africa Karimama,Médias & Communication,Karimama,+229 66 31 55 38,[email],agenceréalisationafricakarimama.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987054,haute
BJ-1FA32CAB,Création Networks,Médias & Communication,Gogounou,+229 89 17 43 54,[email],créationnetworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987077,haute
BJ-E08F7885,Social Productions,Médias & Communication,Gogounou,+229 92 19 62 34,[email],socialproductions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987094,haute
BJ-95C3A762,Radio Rédaction Studios Gogounou,Médias & Communication,Gogounou,+229 71 10 37 26,[email],radiorédactionstudiosgogounou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987111,haute
BJ-3F0DC7A3,Communication Interview TV,Médias & Communication,Gogounou,+229 35 96 88 64,[email],communicationinterviewtv.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987131,haute
BJ-721C9C8B,Journal Facebook Bénin Gogounou,Médias & Communication,Gogounou,+229 70 65 47 91,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987148,moyenne
BJ-45D4A77C,Média Blogueur,Médias & Communication,Cobly,+229 44 72 27 64,,médiablogueur.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987168,moyenne
BJ-BE36D092,Instagram Communication,Médias & Communication,Cobly,+229 50 72 39 29,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987183,moyenne
BJ-F544D62B,Communication Network,Médias & Communication,Cobly,+229 66 31 84 27,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987201,moyenne
BJ-66C54352,TV Contenu Africa,Médias & Communication,Cobly,+229 96 85 42 14,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987216,moyenne
BJ-F0376C0D,Interview Cobly,Médias & Communication,Cobly,+229 53 40 56 80,[email],interviewcobly.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987235,haute
BJ-BCA65244,Journal,Médias & Communication,Tanguiéta,+229 28 80 60 41,[email],journal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987256,haute
BJ-33C571D8,Média Design Tanguiéta,Médias & Communication,Tanguiéta,+229 23 55 37 47,,médiadesigntanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987268,moyenne
BJ-1644FDFE,TV Animation,Médias & Communication,Tanguiéta,+229 72 13 30 80,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987281,moyenne
BJ-66918B16,Montage,Médias & Communication,Tanguiéta,+229 32 22 59 10,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987291,basse
