id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2888FA1E,Éditorial,Médias & Communication,Tanguiéta,+229 93 71 67 91,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987305,moyenne
BJ-DCFC8833,Information,Médias & Communication,Matéri,+229 77 26 77 40,[email],information.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987325,haute
BJ-3DA2F93A,Réalisation,Médias & Communication,Matéri,+229 25 28 14 48,[email],réalisation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987338,haute
BJ-8454200A,Média Rédaction,Médias & Communication,Matéri,+229 48 26 15 86,,médiarédaction.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987353,moyenne
BJ-BB9B504D,Blogueur Media,Médias & Communication,Matéri,+229 50 22 79 28,[email],blogueurmedia.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987372,haute
BJ-6F5822B6,Reportage Networks,Médias & Communication,Matéri,+229 64 28 37 46,[email],reportagenetworks.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987388,haute
BJ-A66FDFD1,Studio Production,Médias & Communication,Natitingou,+229 49 15 68 78,[email],studioproduction.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987411,haute
BJ-AC7012D7,Montage Africa,Médias & Communication,Natitingou,+229 88 15 17 80,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987422,basse
BJ-E397AE15,Production Design Media,Médias & Communication,Natitingou,+229 37 68 37 44,,productiondesignmedia.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987433,moyenne
BJ-1015E30C,Rédaction,Médias & Communication,Natitingou,+229 47 17 83 26,[email],rédaction.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987461,haute
BJ-518236C4,Social Press Toucountouna,Médias & Communication,Toucountouna,+229 50 11 36 74,[email],socialpresstoucountouna.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987486,haute
BJ-39FFE651,Documentaire,Médias & Communication,Toucountouna,+229 37 50 64 24,[email],documentaire.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987501,haute
BJ-0E392A56,Radio Instagram Media,Médias & Communication,Toucountouna,+229 23 41 35 78,[email],radioinstagrammedia.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987520,haute
BJ-9999C562,Communication Streaming News,Médias & Communication,Toucountouna,+229 31 77 35 92,,communicationstreamingnews.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987532,moyenne
BJ-86F7DDC4,Studio Communication,Médias & Communication,Toucountouna,+229 26 10 76 56,[email],studiocommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987547,haute
BJ-CC0EC511,Marketing,Médias & Communication,Boukoumbé,+229 89 81 31 91,[email],marketing.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987568,haute
BJ-B38A0758,Son TV Boukoumbé,Médias & Communication,Boukoumbé,+229 63 77 63 49,,sontvboukoumbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987580,moyenne
BJ-A0B28C25,Journal LinkedIn Africa,Médias & Communication,Boukoumbé,+229 29 13 98 61,[email],journallinkedinafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987599,haute
BJ-B06C90A0,Publicité Boukoumbé,Médias & Communication,Boukoumbé,+229 68 91 11 84,[email],publicitéboukoumbé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987616,haute
BJ-5EDC79B3,Média International News,Médias & Communication,Kouandé,+229 88 98 49 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987656,moyenne
BJ-B5F18ED8,Éditorial Radio Kouandé,Médias & Communication,Kouandé,+229 73 62 90 43,[email],éditorialradiokouandé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987673,haute
BJ-7F26EAA3,Communication Réalisation,Médias & Communication,Kouandé,+229 65 55 56 16,[email],communicationréalisation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987694,haute
BJ-4807E356,Montage Radio,Médias & Communication,Kouandé,+229 68 93 33 52,[email],montageradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987710,haute
BJ-9D15A7D5,Animation,Médias & Communication,Kouandé,+229 28 92 42 83,,animation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987721,moyenne
BJ-9AB08A0F,Média YouTube TV,Médias & Communication,Péhunco,+229 39 31 79 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987744,moyenne
BJ-29DB82DB,Diffusion Podcast,Médias & Communication,Péhunco,+229 62 29 62 77,,diffusionpodcast.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987756,moyenne
BJ-D014DDC1,Instagram,Médias & Communication,Péhunco,+229 20 13 82 79,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987769,moyenne
BJ-44D6B1CB,Son,Médias & Communication,Péhunco,+229 56 86 58 28,[email],son.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987782,haute
BJ-F6B80F05,Production Péhunco,Médias & Communication,Péhunco,+229 83 38 57 17,[email],productionpéhunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987799,haute
BJ-14F8EBFB,Son,Médias & Communication,Tchaourou,+229 74 46 19 30,[email],son.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987819,haute
BJ-EE1F892B,Journal Documentaire Productions,Médias & Communication,Tchaourou,+229 61 51 71 92,[email],journaldocumentaireproductions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987836,haute
BJ-41CB05CD,Série Press,Médias & Communication,Tchaourou,+229 87 49 64 64,[email],sériepress.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987855,haute
BJ-155667C0,VOD Radio Tchaourou,Médias & Communication,Tchaourou,+229 96 68 97 54,[email],vodradiotchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987871,haute
BJ-C5159BEA,Média Mixage Press,Médias & Communication,Tchaourou,+229 87 47 24 17,[email],médiamixagepress.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987887,haute
BJ-BEC88160,TV Démocratie,Médias & Communication,Nikki,+229 34 91 86 67,[email],tvdémocratie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987921,haute
BJ-A4763601,YouTube Press Nikki,Médias & Communication,Nikki,+229 45 29 49 59,[email],youtubepressnikki.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987956,haute
BJ-07E8E23B,Graphisme,Médias & Communication,Nikki,+229 74 70 58 44,[email],graphisme.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.987970,haute
BJ-A4A0F1D9,Animation Nikki,Médias & Communication,Nikki,+229 45 60 85 58,,animationnikki.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.987981,moyenne
BJ-79BC6C87,Publicité Radio,Médias & Communication,Bembéréké,+229 60 64 47 87,,publicitéradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988003,moyenne
BJ-1EAD508F,Radio International News,Médias & Communication,Bembéréké,+229 30 38 53 10,[email],radiointernationalnews.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988020,haute
BJ-66E7B480,Série Bénin Bembéréké,Médias & Communication,Bembéréké,+229 55 64 98 87,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988043,moyenne
BJ-C3E6FF57,Actualité TV,Médias & Communication,Bembéréké,+229 20 86 73 86,[email],actualitétv.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988071,haute
BJ-F10AA8C5,TV Interview Kalalé,Médias & Communication,Kalalé,+229 81 68 83 52,[email],tvinterviewkalalé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988094,haute
BJ-1C4591C6,Diffusion Digital,Médias & Communication,Kalalé,+229 93 10 15 27,,diffusiondigital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988106,moyenne
BJ-C49CC406,Agence Communication TV,Médias & Communication,Kalalé,+229 98 58 27 66,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988117,basse
BJ-A8E6F4C8,LinkedIn Networks,Médias & Communication,Kalalé,+229 76 86 71 59,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988132,moyenne
BJ-3BB6AE32,Facebook News Kalalé,Médias & Communication,Kalalé,+229 84 93 19 26,[email],facebooknewskalalé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988148,haute
BJ-21C1CDFD,Facebook Ndali,Médias & Communication,Ndali,+229 49 86 41 66,[email],facebookndali.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988171,haute
BJ-367714C5,Communication Journalisme Ndali,Médias & Communication,Ndali,+229 35 21 75 35,[email],communicationjournalismendali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988187,haute
BJ-72DBED44,Reportage TV Ndali,Médias & Communication,Ndali,+229 95 14 92 35,,reportagetvndali.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988205,moyenne
BJ-D57FA442,Studio Graphisme Ndali,Médias & Communication,Ndali,+229 84 87 37 53,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988220,moyenne
BJ-61CCDC2A,Journal Montage Media Ndali,Médias & Communication,Ndali,+229 70 23 83 23,[email],journalmontagemediandali.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988236,haute
BJ-723624A1,Publicité Bénin,Médias & Communication,Ségbana,+229 83 96 14 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988258,moyenne
BJ-EB4816D1,Podcast TV,Médias & Communication,Ségbana,+229 75 20 13 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988275,moyenne
BJ-F91A14A6,Presse Influenceur,Médias & Communication,Ségbana,+229 99 31 87 96,,presseinfluenceur.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988287,moyenne
BJ-D9157566,Journal Productions Ségbana,Médias & Communication,Ségbana,+229 31 30 18 20,[email],journalproductionsségbana.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988304,haute
BJ-9404FF46,Production Télévision Studios,Médias & Communication,Ségbana,+229 60 24 35 86,[email],productiontélévisionstudios.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988321,haute
BJ-F0899D40,TV Digital Media,Médias & Communication,Tchaourou,+229 66 17 11 89,[email],tvdigitalmedia.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988344,haute
BJ-5C291CFC,Studio Graphisme Networks,Médias & Communication,Tchaourou,+229 62 11 54 73,[email],studiographismenetworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988359,haute
BJ-1D2FA68E,National Bénin,Médias & Communication,Tchaourou,+229 24 32 46 85,[email],nationalbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988379,haute
BJ-A2F1A05D,Production Twitter,Médias & Communication,Tchaourou,+229 33 54 13 56,[email],productiontwitter.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988394,haute
BJ-CFDC5185,Radio Media,Médias & Communication,Tchaourou,+229 56 18 76 77,[email],radiomedia.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988408,haute
BJ-07E71E0A,Liberté Radio,Médias & Communication,Bétérou,+229 47 73 51 91,,libertéradio.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988427,moyenne
BJ-BE3CA7CC,Presse Marketing,Médias & Communication,Bétérou,+229 32 95 45 83,[email],pressemarketing.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988447,haute
BJ-D37CDDCA,Presse Streaming,Médias & Communication,Bétérou,+229 72 52 25 42,[email],pressestreaming.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988463,haute
BJ-0733D3EF,Production Montage,Médias & Communication,Bétérou,+229 45 51 30 45,[email],productionmontage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988478,haute
BJ-DFF179E3,Communication Press,Médias & Communication,Bétérou,+229 98 20 22 58,[email],communicationpress.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988493,haute
BJ-F9292D01,Journalisme Productions,Médias & Communication,Ouessè,+229 29 14 26 46,,journalismeproductions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988512,moyenne
BJ-4BE42F8D,Reportage,Médias & Communication,Ouessè,+229 97 75 63 94,[email],reportage.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988525,haute
BJ-6111DB24,LinkedIn Africa,Médias & Communication,Ouessè,+229 95 29 37 29,[email],linkedinafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988569,haute
BJ-FEC3053B,Agence Documentaire Press,Médias & Communication,Glazoué,+229 48 74 32 45,[email],agencedocumentairepress.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988634,haute
BJ-A4423407,Actualité Communication,Médias & Communication,Glazoué,+229 64 20 93 23,[email],actualitécommunication.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988663,haute
BJ-5AE103E8,Production OTT,Médias & Communication,Glazoué,+229 67 35 94 63,[email],productionott.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988686,haute
BJ-F5A2178B,TikTok,Médias & Communication,Glazoué,+229 81 28 22 38,[email],tiktok.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988700,haute
BJ-66D27A2D,Communication Éditorial,Médias & Communication,Dassa-Zoumè,+229 34 41 94 84,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988719,basse
BJ-23C05C75,Production Contenu Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 97 53 20 25,[email],productioncontenudassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988759,haute
BJ-1F61B1A9,TV LinkedIn,Médias & Communication,Dassa-Zoumè,+229 85 76 45 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988785,moyenne
BJ-7FFE028F,Studio VOD Networks,Médias & Communication,Savalou,+229 87 13 20 16,,studiovodnetworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988807,moyenne
BJ-7336C5DC,Design,Médias & Communication,Savalou,+229 51 50 14 71,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988820,moyenne
BJ-BEE1CB24,Journal Démocratie Africa,Médias & Communication,Savalou,+229 58 89 59 53,[email],journaldémocratieafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988863,haute
BJ-E98E640C,Diffusion YouTube TV,Médias & Communication,Savalou,+229 79 24 99 21,[email],diffusionyoutubetv.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988880,haute
BJ-B33F239F,Network,Médias & Communication,Bantè,+229 90 93 35 80,[email],network.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.988939,haute
BJ-0D4F8D91,Agence Production Communication Bantè,Médias & Communication,Bantè,+229 25 47 62 94,[email],agenceproductioncommunicationbantè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.988973,haute
BJ-A428EBB2,Presse Networks Bantè,Médias & Communication,Bantè,+229 26 83 80 15,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989001,basse
BJ-C21F4A9A,Son,Médias & Communication,Bantè,+229 85 23 49 83,[email],son.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989031,haute
BJ-E6C1276F,Production Actualité Networks,Médias & Communication,Bantè,+229 57 77 42 49,[email],productionactualiténetworks.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989051,haute
BJ-A46B9791,Éditorial,Médias & Communication,Djougou,+229 43 51 20 97,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989071,moyenne
BJ-3A320E6C,Diffusion Montage,Médias & Communication,Djougou,+229 24 78 57 84,,diffusionmontage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989086,moyenne
BJ-B7F19B92,Production,Médias & Communication,Djougou,+229 43 53 58 63,[email],production.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989099,haute
BJ-4B562639,Radio Studios,Médias & Communication,Djougou,+229 35 62 84 83,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989114,moyenne
BJ-A4B58334,Digital Africa,Médias & Communication,Djougou,+229 65 79 61 46,[email],digitalafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989129,haute
BJ-85B02961,Marketing Networks Ouèssè,Médias & Communication,Ouèssè,+229 54 62 86 96,[email],marketingnetworksouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989151,haute
BJ-0CFBA667,Digital,Médias & Communication,Ouèssè,+229 88 64 59 62,[email],digital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989165,haute
BJ-6E270624,Radio Communication,Médias & Communication,Ouèssè,+229 85 88 19 87,,radiocommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989193,moyenne
BJ-14A73CF3,Production Réalisation,Médias & Communication,Ouèssè,+229 68 66 32 66,[email],productionréalisation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989209,haute
BJ-D1F6C6AA,Studio SVOD,Médias & Communication,Bassila,+229 66 17 43 84,[email],studiosvod.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989230,haute
BJ-E41F9DE3,Interview,Médias & Communication,Bassila,+229 35 36 68 79,[email],interview.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989243,haute
BJ-79389629,Diffusion Journalisme Productions,Médias & Communication,Bassila,+229 38 92 27 30,[email],diffusionjournalismeproductions.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989258,haute
BJ-B14C6CE0,Facebook Media,Médias & Communication,Bassila,+229 72 53 67 72,[email],facebookmedia.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989272,haute
BJ-C118A680,Nouvelles Radio,Médias & Communication,Bassila,+229 95 37 19 39,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989288,moyenne
BJ-AE08076E,Journal Radio,Médias & Communication,Pehunco,+229 95 85 39 29,,journalradio.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989309,moyenne
BJ-CADC9C06,Agence Reportage TV,Médias & Communication,Pehunco,+229 52 91 77 56,,agencereportagetv.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989322,moyenne
BJ-CCCB45FB,Blogueur,Médias & Communication,Pehunco,+229 69 41 39 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989338,moyenne
BJ-F41207E8,Cinéma Communication,Médias & Communication,Pehunco,+229 28 77 76 80,,cinémacommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989352,moyenne
BJ-63BE6F36,TV Design,Médias & Communication,Pehunco,+229 73 97 59 86,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989363,basse
BJ-E248164A,TikTok Copargo,Médias & Communication,Copargo,+229 92 40 24 21,,tiktokcopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989400,moyenne
BJ-AFB3C719,Série,Médias & Communication,Copargo,+229 36 41 19 86,[email],série.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989414,haute
BJ-322A9F2E,Journal Copargo,Médias & Communication,Copargo,+229 44 58 33 88,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989424,basse
BJ-AB7CCB3B,Accompagnement Cotonou,ONG & Associations,Cotonou,+229 80 93 99 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989489,moyenne
BJ-29E07D31,Monitoring Alliance,ONG & Associations,Cotonou,+229 52 97 16 18,[email],monitoringalliance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989505,haute
BJ-4FE4DB6B,Association Équité Association Cotonou,ONG & Associations,Cotonou,+229 49 72 47 41,,associationéquitéassociationcotonou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989521,moyenne
BJ-2FEB0963,ONG Épargne,ONG & Associations,Cotonou,+229 62 54 85 56,[email],ongépargne.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989555,haute
BJ-6C345EE6,Organisation Santé Africa,ONG & Associations,Cotonou,+229 37 26 22 50,[email],organisationsantéafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989574,haute
BJ-911B183B,Association Diversité,ONG & Associations,Abomey-Calavi,+229 81 71 77 44,[email],associationdiversité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989598,haute
BJ-DD3CA354,Sensibilisation,ONG & Associations,Abomey-Calavi,+229 37 21 39 10,,sensibilisation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989609,moyenne
BJ-794DEE08,Fédération Santé Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 30 24 15 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989625,moyenne
BJ-0E920BB7,Advocacy,ONG & Associations,Abomey-Calavi,+229 94 47 64 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989638,moyenne
BJ-30570AE5,Organisation Volontariat Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 99 38 89 50,[email],organisationvolontariatabomeycalavi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989654,haute
BJ-0505C71D,Union Insertion,ONG & Associations,Porto-Novo,+229 84 78 73 17,[email],unioninsertion.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989690,haute
BJ-D9DADEF6,Club Accompagnement,ONG & Associations,Porto-Novo,+229 50 80 42 54,[email],clubaccompagnement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989707,haute
BJ-FD66AFE6,Union Inclusion,ONG & Associations,Porto-Novo,+229 60 56 78 59,[email],unioninclusion.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989722,haute
BJ-BA5B5682,Développement Porto-Novo,ONG & Associations,Porto-Novo,+229 42 67 20 39,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989733,basse
BJ-FEF9E8B1,Organisation Inclusion Organisation Parakou,ONG & Associations,Parakou,+229 22 78 10 64,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989750,basse
BJ-370FBDA0,Ligue Publication,ONG & Associations,Parakou,+229 81 81 72 23,[email],liguepublication.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989776,haute
BJ-42BA7008,Développement,ONG & Associations,Parakou,+229 33 85 38 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989805,moyenne
BJ-25B404C6,Association Diversité Parakou,ONG & Associations,Parakou,+229 95 34 62 66,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.989870,moyenne
BJ-ECBD5F7E,Droits,ONG & Associations,Parakou,+229 21 39 34 79,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989905,basse
