id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-77D2BE00,Suivi Bohicon,ONG & Associations,Bohicon,+229 63 10 84 37,[email],suivibohicon.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989956,haute
BJ-103B48F6,Fondation Humanitaire,ONG & Associations,Bohicon,+229 76 84 62 34,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989970,basse
BJ-89092A68,Société Équité International,ONG & Associations,Bohicon,+229 69 99 74 71,,sociétééquitéinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.989988,moyenne
BJ-EDDBD58C,Volontariat Alliance,ONG & Associations,Bohicon,+229 48 32 60 73,[email],volontariatalliance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990005,haute
BJ-562EF7F5,Partenariat,ONG & Associations,Natitingou,+229 55 57 10 36,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990038,basse
BJ-08B5632A,Philanthropie Alliance,ONG & Associations,Natitingou,+229 43 28 71 67,[email],philanthropiealliance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990064,haute
BJ-549121C0,Étude ONG,ONG & Associations,Natitingou,+229 98 36 38 76,,étudeong.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990077,moyenne
BJ-0E10290E,Union Sensibilisation,ONG & Associations,Natitingou,+229 81 18 77 96,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990091,moyenne
BJ-67E6639B,Fédération Suivi,ONG & Associations,Lokossa,+229 54 11 75 36,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990109,basse
BJ-43459EF0,Union Monitoring International,ONG & Associations,Lokossa,+229 56 12 37 98,[email],unionmonitoringinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990125,haute
BJ-645E04DD,Microfinance,ONG & Associations,Lokossa,+229 32 23 45 59,[email],microfinance.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990142,haute
BJ-E0D1A461,Fondation Volontariat ONG,ONG & Associations,Lokossa,+229 24 55 71 68,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990157,moyenne
BJ-C7739211,Suivi Bénin,ONG & Associations,Lokossa,+229 76 97 83 30,[email],suivibénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990174,haute
BJ-F842FDB7,Association Diversité,ONG & Associations,Ouidah,+229 37 67 93 36,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990197,moyenne
BJ-7C5714E0,Société Philanthropie,ONG & Associations,Ouidah,+229 51 53 63 44,[email],sociétéphilanthropie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990214,haute
BJ-B9ABBDC5,Emploi Network,ONG & Associations,Ouidah,+229 93 11 33 53,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990229,basse
BJ-27748C1E,Formation Association,ONG & Associations,Ouidah,+229 24 86 49 52,[email],formationassociation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990245,haute
BJ-E752A39D,Association Démocratie Alliance,ONG & Associations,Ouidah,+229 36 26 45 59,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990256,basse
BJ-09A59595,Société Aide Network,ONG & Associations,Savalou,+229 80 11 90 77,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990280,moyenne
BJ-D6C1ED0A,Protection Africa,ONG & Associations,Savalou,+229 98 51 46 61,,protectionafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990293,moyenne
BJ-B492A82B,Intégration Fondation,ONG & Associations,Savalou,+229 46 19 48 53,[email],intégrationfondation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990317,haute
BJ-D1C9C5DB,Diffusion International,ONG & Associations,Savalou,+229 59 95 33 27,[email],diffusioninternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990333,haute
BJ-EB2B5731,Volontariat International,ONG & Associations,Savalou,+229 31 18 53 48,[email],volontariatinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990347,haute
BJ-F785C6EC,Sport Network,ONG & Associations,Dassa-Zoumè,+229 40 42 18 43,[email],sportnetwork.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990370,haute
BJ-11B9E097,Entrepreneuriat International,ONG & Associations,Dassa-Zoumè,+229 50 44 11 25,[email],entrepreneuriatinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990386,haute
BJ-8E19BD44,Union Philanthropie Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 97 15 41 55,[email],unionphilanthropiedassazoumè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990404,haute
BJ-D0BB2614,Fondation Citoyenneté,ONG & Associations,Dassa-Zoumè,+229 80 75 45 70,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990415,basse
BJ-1A069AE9,Union Diffusion Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 30 99 46 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990431,moyenne
BJ-F313DE21,Fondation Social,ONG & Associations,Kétou,+229 70 99 53 39,[email],fondationsocial.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990454,haute
BJ-AC08F4FB,Droits International,ONG & Associations,Kétou,+229 41 65 45 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990469,moyenne
BJ-7C0F018D,Fondation Développement,ONG & Associations,Kétou,+229 75 14 54 82,[email],fondationdéveloppement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990489,haute
BJ-BD6F95EF,Fondation Formation Organisation,ONG & Associations,Kétou,+229 78 60 46 86,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990513,moyenne
BJ-DCE09B79,Société Éducation,ONG & Associations,Kétou,+229 73 83 38 42,[email],sociétééducation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990530,haute
BJ-3FB7EEE3,Société Démocratie International,ONG & Associations,Covè,+229 55 68 42 28,[email],sociétédémocratieinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990555,haute
BJ-BD14C616,Entrepreneuriat Network,ONG & Associations,Covè,+229 96 63 95 89,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990571,moyenne
BJ-26B116EE,Union Social,ONG & Associations,Covè,+229 92 33 91 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990608,moyenne
BJ-F95E234D,Monitoring,ONG & Associations,Covè,+229 38 92 91 49,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990621,moyenne
BJ-D14A0648,Fondation Emploi Africa Pobè,ONG & Associations,Pobè,+229 85 45 74 86,[email],fondationemploiafricapobè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990678,haute
BJ-CB1140F3,Fondation Culture Bénin,ONG & Associations,Pobè,+229 53 90 74 17,[email],fondationculturebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990695,haute
BJ-1BE98850,Syndicat Paix International,ONG & Associations,Pobè,+229 41 33 42 95,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990707,basse
BJ-CA93FA2E,ONG Culture Coalition,ONG & Associations,Sakété,+229 73 17 62 28,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990730,moyenne
BJ-DA2D527F,Diversité Africa,ONG & Associations,Sakété,+229 29 40 95 35,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990762,moyenne
BJ-DB4AB056,Organisation Coopération,ONG & Associations,Sakété,+229 81 86 13 64,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990774,basse
BJ-48337DB9,Club Évaluation,ONG & Associations,Sakété,+229 81 62 79 18,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990790,moyenne
BJ-3FE81B93,Fondation Recherche Adjara,ONG & Associations,Adjara,+229 86 93 68 55,,fondationrechercheadjara.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990809,moyenne
BJ-19083944,Aide,ONG & Associations,Adjara,+229 46 88 12 46,[email],aide.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990841,haute
BJ-50F0FE75,Analyse ONG,ONG & Associations,Adjara,+229 79 89 58 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990857,moyenne
BJ-20371FE2,Intégration,ONG & Associations,Adjara,+229 98 76 44 77,,intégration.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990870,moyenne
BJ-86885D5D,Union Enfant Allada,ONG & Associations,Allada,+229 83 38 32 90,[email],unionenfantallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990921,haute
BJ-83C3D423,Association Formation Coalition,ONG & Associations,Allada,+229 27 35 93 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.990937,moyenne
BJ-2EE8DE67,Partenariat Allada,ONG & Associations,Allada,+229 21 93 51 93,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990952,moyenne
BJ-9D9007FC,Ligue Insertion,ONG & Associations,Allada,+229 98 85 59 31,[email],ligueinsertion.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990967,haute
BJ-7ED28F83,Ligue Analyse Fondation,ONG & Associations,Aplahoué,+229 97 81 98 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.990990,moyenne
BJ-62735478,Aide Association,ONG & Associations,Aplahoué,+229 22 52 20 98,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991005,moyenne
BJ-0CD6746F,Sport Network,ONG & Associations,Aplahoué,+229 32 80 97 77,[email],sportnetwork.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991023,haute
BJ-2F069F0C,Fondation Analyse Bénin,ONG & Associations,Aplahoué,+229 20 57 67 27,[email],fondationanalysebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991044,haute
BJ-8ABD1CE9,Prévention Coalition,ONG & Associations,Aplahoué,+229 57 81 72 53,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991056,basse
BJ-8A81DB85,Équité Organisation,ONG & Associations,Dogbo-Tota,+229 67 47 12 24,[email],équitéorganisation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991083,haute
BJ-2B3CE532,Capitalisation Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 40 18 44 54,,capitalisationdogbotota.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991097,moyenne
BJ-4B6C166A,Ligue Coopération Association,ONG & Associations,Dogbo-Tota,+229 34 74 97 28,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991118,moyenne
BJ-17BF35CB,Syndicat Advocacy,ONG & Associations,Dogbo-Tota,+229 36 72 39 70,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991135,moyenne
BJ-6DF3D2A7,Charité Network,ONG & Associations,Dogbo-Tota,+229 93 38 52 40,,chariténetwork.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991147,moyenne
BJ-92908B10,Syndicat Assistance,ONG & Associations,Kpomassè,+229 80 69 26 75,[email],syndicatassistance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991169,haute
BJ-53F72A4B,Suivi,ONG & Associations,Kpomassè,+229 43 73 34 56,[email],suivi.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991183,haute
BJ-54AC6FE5,Ligue Protection Alliance,ONG & Associations,Kpomassè,+229 84 75 93 64,,ligueprotectionalliance.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991197,moyenne
BJ-950B2BD4,Accompagnement,ONG & Associations,Kpomassè,+229 81 52 37 65,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991211,moyenne
BJ-AF7C9938,Club Solidarité,ONG & Associations,Kpomassè,+229 46 11 13 68,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991222,basse
BJ-5A141FE4,Protection,ONG & Associations,Tori-Bossito,+229 30 30 49 94,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991239,basse
BJ-CA94CFF5,Ligue Femme Bénin,ONG & Associations,Tori-Bossito,+229 59 33 33 62,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991256,moyenne
BJ-C163CA5D,Organisation Recherche,ONG & Associations,Tori-Bossito,+229 24 48 38 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991270,moyenne
BJ-9B64BEBA,Organisation Jeunesse,ONG & Associations,Tori-Bossito,+229 62 79 49 88,[email],organisationjeunesse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991285,haute
BJ-AAC273CC,Union Coopération,ONG & Associations,Tori-Bossito,+229 90 86 67 41,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991300,moyenne
BJ-9EA49EFA,Organisation Protection,ONG & Associations,Grand-Popo,+229 22 40 37 25,[email],organisationprotection.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991379,haute
BJ-01D24107,Fédération Monitoring,ONG & Associations,Grand-Popo,+229 21 51 90 40,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991419,moyenne
BJ-1FB96838,Advocacy,ONG & Associations,Grand-Popo,+229 45 38 49 27,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991449,basse
BJ-70D02E0D,Syndicat Publication Bénin,ONG & Associations,Grand-Popo,+229 42 76 42 93,[email],syndicatpublicationbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991483,haute
BJ-78866C76,Club Sport,ONG & Associations,Athiémé,+229 23 87 46 68,[email],clubsport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991528,haute
BJ-6BF95D40,ONG Emploi Athiémé,ONG & Associations,Athiémé,+229 92 11 79 25,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991549,moyenne
BJ-BA77B824,Union Sensibilisation,ONG & Associations,Athiémé,+229 49 67 22 17,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991566,moyenne
BJ-1C3E298E,Évaluation,ONG & Associations,Athiémé,+229 86 63 82 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991581,moyenne
BJ-2040BBD5,Droits,ONG & Associations,Athiémé,+229 30 55 96 96,,droits.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991593,moyenne
BJ-B1A068EE,Capitalisation Bénin Bopa,ONG & Associations,Bopa,+229 32 20 65 72,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991618,moyenne
BJ-04C939FD,Ligue Jeunesse,ONG & Associations,Bopa,+229 21 64 74 60,[email],liguejeunesse.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991635,haute
BJ-437954B6,Syndicat Démocratie Fondation Bopa,ONG & Associations,Bopa,+229 79 75 61 64,[email],syndicatdémocratiefondationbopa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991658,haute
BJ-01747CD8,Sensibilisation,ONG & Associations,Bopa,+229 50 35 19 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991673,moyenne
BJ-B46B312F,Syndicat Développement Africa,ONG & Associations,Bopa,+229 41 79 99 96,[email],syndicatdéveloppementafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991694,haute
BJ-AF33065E,Syndicat Emploi,ONG & Associations,Houéyogbé,+229 53 40 73 73,[email],syndicatemploi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991717,haute
BJ-FD611750,ONG Formation ONG Houéyogbé,ONG & Associations,Houéyogbé,+229 55 10 11 60,,ongformationonghouéyogbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991731,moyenne
BJ-68E0B9D4,Fondation Évaluation,ONG & Associations,Houéyogbé,+229 68 40 60 21,[email],fondationévaluation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991747,haute
BJ-D2264C17,Association Jeunesse International,ONG & Associations,Houéyogbé,+229 22 52 29 17,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991780,moyenne
BJ-AF81D436,Justice ONG,ONG & Associations,Malanville,+229 51 32 40 35,,justiceong.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991800,moyenne
BJ-E656AEBD,Assistance,ONG & Associations,Malanville,+229 36 65 47 90,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991813,moyenne
BJ-D6C5218A,Solidarité Coalition,ONG & Associations,Malanville,+229 77 57 93 55,,solidaritécoalition.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991841,moyenne
BJ-EF0CB711,ONG Évaluation Africa Malanville,ONG & Associations,Malanville,+229 66 19 97 48,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991853,basse
BJ-7D6D4CAD,Union Charité,ONG & Associations,Malanville,+229 83 81 71 81,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991864,basse
BJ-C860F473,Démocratie Coalition,ONG & Associations,Kandi,+229 84 53 55 63,[email],démocratiecoalition.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991887,haute
BJ-0D0E680E,Association Jeunesse,ONG & Associations,Kandi,+229 47 22 69 33,[email],associationjeunesse.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991942,haute
BJ-99CE90E5,Organisation Protection,ONG & Associations,Kandi,+229 55 70 14 14,[email],organisationprotection.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991958,haute
BJ-05186A88,Publication,ONG & Associations,Kandi,+229 50 24 53 23,[email],publication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.991972,haute
BJ-E68F689D,Droits,ONG & Associations,Kandi,+229 89 51 15 23,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.991984,moyenne
BJ-A6BEC142,Monitoring Alliance,ONG & Associations,Banikoara,+229 93 12 61 54,[email],monitoringalliance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992025,haute
BJ-FBC20F9A,Club Emploi International,ONG & Associations,Banikoara,+229 54 25 64 58,[email],clubemploiinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992063,haute
BJ-35265635,Suivi,ONG & Associations,Banikoara,+229 63 76 75 13,[email],suivi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992100,haute
BJ-5EB6C9F6,Philanthropie,ONG & Associations,Banikoara,+229 64 89 94 26,,philanthropie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992129,moyenne
BJ-4DC89565,Association Aide Network,ONG & Associations,Banikoara,+229 79 64 34 17,[email],associationaidenetwork.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992169,haute
BJ-F300275F,Club Inclusion,ONG & Associations,Ségbana,+229 35 98 82 65,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992212,basse
BJ-BF1AC0D2,Évaluation,ONG & Associations,Ségbana,+229 70 42 81 69,[email],évaluation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992244,haute
BJ-D4BA27F0,Syndicat Aide ONG,ONG & Associations,Ségbana,+229 40 31 79 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992317,moyenne
BJ-803DE073,Justice,ONG & Associations,Ségbana,+229 66 88 61 22,[email],justice.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992348,haute
BJ-016F6215,Fédération Inclusion,ONG & Associations,Karimama,+229 48 84 97 78,,fédérationinclusion.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992403,moyenne
BJ-958D85E3,Charité Association,ONG & Associations,Karimama,+229 94 76 63 28,,charitéassociation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992457,moyenne
BJ-1A09CD2E,Ligue Solidarité,ONG & Associations,Karimama,+229 79 46 96 61,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992485,basse
BJ-E33559A6,Équité Karimama,ONG & Associations,Karimama,+229 57 53 84 60,[email],équitékarimama.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992509,haute
BJ-8C92CD57,Paix Karimama,ONG & Associations,Karimama,+229 29 90 56 96,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992527,moyenne
BJ-B5584681,Prévention,ONG & Associations,Gogounou,+229 27 44 15 24,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992551,basse
BJ-3DA999D1,Syndicat Microfinance,ONG & Associations,Gogounou,+229 89 55 52 47,[email],syndicatmicrofinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992568,haute
BJ-8ED11B7E,Équité,ONG & Associations,Gogounou,+229 73 99 90 34,[email],équité.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992584,haute
BJ-E63718D3,Social Coalition,ONG & Associations,Gogounou,+229 39 54 17 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992600,moyenne
BJ-A7C515D5,Charité ONG,ONG & Associations,Gogounou,+229 36 60 87 10,[email],charitéong.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992617,haute
BJ-DCEA94C5,Société Échange International,ONG & Associations,Cobly,+229 92 63 61 96,[email],sociétééchangeinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992644,haute
BJ-E062682D,Union Assistance,ONG & Associations,Cobly,+229 41 18 90 64,[email],unionassistance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992664,haute
BJ-1D23C494,Club Solidarité,ONG & Associations,Cobly,+229 94 35 15 63,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992680,basse
BJ-81FC32AF,Fédération Évaluation Bénin,ONG & Associations,Cobly,+229 25 41 98 91,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992700,moyenne
BJ-8DC51AC8,Club Entrepreneuriat Bénin,ONG & Associations,Cobly,+229 56 91 83 14,[email],clubentrepreneuriatbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992721,haute
BJ-8D9AB5E4,Évaluation Africa,ONG & Associations,Tanguiéta,+229 65 18 77 87,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992769,moyenne
BJ-DF715039,Plaidoyer,ONG & Associations,Tanguiéta,+229 55 19 93 12,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.992808,moyenne
BJ-A596D2F1,Fédération Advocacy,ONG & Associations,Tanguiéta,+229 33 33 72 38,[email],fédérationadvocacy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992845,haute
BJ-1ADD0562,Diffusion Fondation,ONG & Associations,Tanguiéta,+229 85 68 51 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992878,moyenne
BJ-B733BE96,Fondation Charité Network,ONG & Associations,Tanguiéta,+229 20 53 75 64,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992927,moyenne
BJ-6018A8DB,Prévention,ONG & Associations,Matéri,+229 76 28 76 23,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.992965,basse
BJ-77DD20E4,Prévention ONG Matéri,ONG & Associations,Matéri,+229 82 28 77 40,[email],préventionongmatéri.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993006,haute
BJ-2648AC7C,Fondation Justice,ONG & Associations,Matéri,+229 34 55 39 71,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993044,moyenne
