id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0F33417E,ONG Recherche,ONG & Associations,Matéri,+229 57 22 72 44,,ongrecherche.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993072,moyenne
BJ-9B1E6074,Sensibilisation,ONG & Associations,Matéri,+229 81 74 74 41,,sensibilisation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993098,moyenne
BJ-E0C2C41D,Club Plaidoyer International,ONG & Associations,Natitingou,+229 50 79 66 64,[email],clubplaidoyerinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993146,haute
BJ-BF119751,Société Échange,ONG & Associations,Natitingou,+229 27 19 70 65,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993175,basse
BJ-881D1011,Équité Coalition,ONG & Associations,Natitingou,+229 79 24 89 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993213,moyenne
BJ-63F66029,Syndicat Bénévolat Coalition,ONG & Associations,Natitingou,+229 88 10 25 15,,syndicatbénévolatcoalition.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993238,moyenne
BJ-3C3036BC,Association Humanitaire Network Natitingou,ONG & Associations,Natitingou,+229 68 57 20 20,,associationhumanitairenetworknatitingou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993283,moyenne
BJ-8CB24514,Partenariat Network,ONG & Associations,Toucountouna,+229 87 59 34 18,[email],partenariatnetwork.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993331,haute
BJ-6E432743,Citoyenneté,ONG & Associations,Toucountouna,+229 40 47 56 56,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993356,moyenne
BJ-466760C2,Étude International,ONG & Associations,Toucountouna,+229 52 42 16 87,,étudeinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993382,moyenne
BJ-78EB70BD,Ligue Coopération Organisation,ONG & Associations,Toucountouna,+229 64 84 72 32,[email],liguecoopérationorganisation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993418,haute
BJ-4BB227CF,Fédération Advocacy Organisation Boukoumbé,ONG & Associations,Boukoumbé,+229 87 20 77 29,[email],fédérationadvocacyorganisationboukoumbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993494,haute
BJ-1B10E2F8,Bénévolat Coalition,ONG & Associations,Boukoumbé,+229 77 40 12 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993521,moyenne
BJ-84554E11,Société Éducation,ONG & Associations,Boukoumbé,+229 76 86 76 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993549,moyenne
BJ-C51D71BC,Microfinance,ONG & Associations,Boukoumbé,+229 76 34 72 14,,microfinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993579,moyenne
BJ-7D480C54,Syndicat Bénévolat,ONG & Associations,Boukoumbé,+229 92 38 75 94,[email],syndicatbénévolat.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993609,haute
BJ-A05DDA18,Protection Africa,ONG & Associations,Kouandé,+229 68 28 57 62,[email],protectionafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993697,haute
BJ-2E8075F0,ONG Développement,ONG & Associations,Kouandé,+229 22 63 82 39,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993735,basse
BJ-2CDBE9BD,Organisation Coopération Association,ONG & Associations,Kouandé,+229 62 55 66 84,[email],organisationcoopérationassociation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993768,haute
BJ-EF23A739,Citoyenneté Network,ONG & Associations,Péhunco,+229 55 40 95 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.993861,moyenne
BJ-5ADB2F30,Société Aide Association,ONG & Associations,Péhunco,+229 76 22 86 86,[email],sociétéaideassociation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.993922,haute
BJ-CB930502,Suivi ONG,ONG & Associations,Péhunco,+229 22 79 57 36,[email],suiviong.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994012,haute
BJ-430764FA,Ligue Protection,ONG & Associations,Péhunco,+229 87 14 10 63,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994040,basse
BJ-0D13EBC6,Volontariat,ONG & Associations,Tchaourou,+229 28 71 53 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994088,moyenne
BJ-40A9A9A9,Société Aide Alliance Tchaourou,ONG & Associations,Tchaourou,+229 97 20 45 25,[email],sociétéaidealliancetchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994142,haute
BJ-9375C76F,Fondation Protection Coalition,ONG & Associations,Tchaourou,+229 78 29 19 74,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994180,moyenne
BJ-E665027C,Emploi,ONG & Associations,Tchaourou,+229 77 87 46 47,[email],emploi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994212,haute
BJ-74768A45,Organisation Démocratie Coalition,ONG & Associations,Tchaourou,+229 44 58 68 51,,organisationdémocratiecoalition.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994242,moyenne
BJ-D69E2FD3,Syndicat Santé Nikki,ONG & Associations,Nikki,+229 59 41 83 14,[email],syndicatsanténikki.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994289,haute
BJ-91DF80EF,Bénévolat,ONG & Associations,Nikki,+229 33 51 66 46,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994306,moyenne
BJ-F6060F18,Emploi Fondation,ONG & Associations,Nikki,+229 56 48 14 34,,emploifondation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994319,moyenne
BJ-227581B6,Ligue Bénévolat International,ONG & Associations,Nikki,+229 66 32 26 47,,liguebénévolatinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994332,moyenne
BJ-4AA502D2,Emploi,ONG & Associations,Nikki,+229 32 12 83 65,[email],emploi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994346,haute
BJ-00257B08,Advocacy Organisation,ONG & Associations,Bembéréké,+229 27 98 83 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994372,moyenne
BJ-7FADF8F9,Jeunesse,ONG & Associations,Bembéréké,+229 83 20 17 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994386,moyenne
BJ-ABF7136E,Santé Network Bembéréké,ONG & Associations,Bembéréké,+229 81 42 14 37,[email],santénetworkbembéréké.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994439,haute
BJ-72226761,Entrepreneuriat International,ONG & Associations,Bembéréké,+229 48 88 37 21,,entrepreneuriatinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994455,moyenne
BJ-9A05D12B,Société Développement Fondation,ONG & Associations,Kalalé,+229 56 45 25 93,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994476,basse
BJ-3C782EC2,Étude,ONG & Associations,Kalalé,+229 75 11 69 73,[email],étude.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994491,haute
BJ-5B9CB3F3,Fondation Advocacy,ONG & Associations,Kalalé,+229 72 29 68 25,,fondationadvocacy.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994503,moyenne
BJ-69641BD7,Échange Organisation,ONG & Associations,Kalalé,+229 34 76 33 51,,échangeorganisation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994516,moyenne
BJ-D19F090B,Ligue Monitoring International,ONG & Associations,Kalalé,+229 61 44 57 21,[email],liguemonitoringinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994533,haute
BJ-18E802D7,Sensibilisation Organisation,ONG & Associations,Ndali,+229 74 34 96 42,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994562,moyenne
BJ-9393F1A3,Club Diffusion ONG,ONG & Associations,Ndali,+229 87 91 48 41,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994579,moyenne
BJ-4C18D810,ONG Volontariat Fondation,ONG & Associations,Ndali,+229 83 48 17 19,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994612,moyenne
BJ-161BB689,Solidarité,ONG & Associations,Ndali,+229 26 36 26 84,[email],solidarité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994627,haute
BJ-F2A4A500,Organisation Inclusion Association,ONG & Associations,Ségbana,+229 39 58 78 19,[email],organisationinclusionassociation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994672,haute
BJ-AF16F8F8,Club Microfinance,ONG & Associations,Ségbana,+229 47 17 86 54,[email],clubmicrofinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994688,haute
BJ-BBFB8385,Association Diffusion Alliance,ONG & Associations,Ségbana,+229 48 57 30 38,[email],associationdiffusionalliance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994704,haute
BJ-E44DDAFB,Aide Bénin Ségbana,ONG & Associations,Ségbana,+229 50 71 60 29,,aidebéninségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994719,moyenne
BJ-DB3010C0,Société Épargne Tchaourou,ONG & Associations,Tchaourou,+229 67 62 76 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994746,moyenne
BJ-27B970FF,Syndicat Éducation,ONG & Associations,Tchaourou,+229 75 64 40 92,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994758,basse
BJ-99E6E320,Microfinance Organisation,ONG & Associations,Tchaourou,+229 93 25 80 59,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994772,basse
BJ-97748174,Association Analyse Africa,ONG & Associations,Tchaourou,+229 22 74 46 34,[email],associationanalyseafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994790,haute
BJ-42C8744F,Organisation Santé Alliance,ONG & Associations,Bétérou,+229 49 32 26 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994821,basse
BJ-77753190,ONG Recherche Network Bétérou,ONG & Associations,Bétérou,+229 79 70 68 10,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994832,basse
BJ-B7DA64A1,Protection International,ONG & Associations,Bétérou,+229 27 57 86 57,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994849,moyenne
BJ-4D9D6091,Union Suivi,ONG & Associations,Bétérou,+229 52 27 33 27,[email],unionsuivi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994866,haute
BJ-B73771AA,Union Solidarité Fondation,ONG & Associations,Bétérou,+229 66 46 55 20,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994877,basse
BJ-A95E09CA,Advocacy,ONG & Associations,Ouessè,+229 76 96 21 81,[email],advocacy.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994920,haute
BJ-F586CCA3,Microfinance Alliance Ouessè,ONG & Associations,Ouessè,+229 24 57 84 51,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994933,basse
BJ-D1B0119C,Suivi Coalition,ONG & Associations,Ouessè,+229 86 63 62 75,,suivicoalition.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.994949,moyenne
BJ-53DFA222,Ligue Étude Network,ONG & Associations,Ouessè,+229 87 88 65 13,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.994961,basse
BJ-AA8E9D4D,Société Insertion,ONG & Associations,Glazoué,+229 20 23 35 60,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995002,moyenne
BJ-97A52234,Développement Glazoué,ONG & Associations,Glazoué,+229 67 33 57 97,,développementglazoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995030,moyenne
BJ-DE7D5022,Association Suivi,ONG & Associations,Glazoué,+229 36 78 50 13,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995044,basse
BJ-703EB46C,Éducation Coalition,ONG & Associations,Dassa-Zoumè,+229 70 92 63 32,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995083,basse
BJ-4D84ECD8,Étude Fondation,ONG & Associations,Dassa-Zoumè,+229 50 56 48 84,,étudefondation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995096,moyenne
BJ-AA7CE361,Recherche ONG Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 28 57 12 18,,rechercheongdassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995112,moyenne
BJ-0E88F085,Ligue Solidarité Association,ONG & Associations,Dassa-Zoumè,+229 57 54 98 20,[email],liguesolidaritéassociation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995132,haute
BJ-AAEA67E3,Ligue Diffusion Africa,ONG & Associations,Dassa-Zoumè,+229 67 45 74 52,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995148,moyenne
BJ-7FB7E58E,Ligue Plaidoyer Coalition,ONG & Associations,Savalou,+229 66 30 63 31,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995170,moyenne
BJ-AE5504A3,Assistance Alliance,ONG & Associations,Savalou,+229 27 67 94 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995185,moyenne
BJ-8C9FDA57,Évaluation Bénin,ONG & Associations,Savalou,+229 61 71 77 10,[email],évaluationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995204,haute
BJ-2233EFF2,Fondation Dialogue Bénin,ONG & Associations,Savalou,+229 40 65 11 79,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995215,basse
BJ-541761A6,Association Aide,ONG & Associations,Savalou,+229 78 20 21 77,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995230,moyenne
BJ-5BECC92C,Syndicat Développement Organisation,ONG & Associations,Bantè,+229 98 38 79 60,[email],syndicatdéveloppementorganisation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995256,haute
BJ-9D640839,Organisation Santé Network,ONG & Associations,Bantè,+229 75 36 10 95,[email],organisationsanténetwork.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995275,haute
BJ-23D987DE,Capitalisation Organisation,ONG & Associations,Bantè,+229 58 80 35 50,[email],capitalisationorganisation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995296,haute
BJ-66E9879E,Étude ONG Bantè,ONG & Associations,Bantè,+229 93 85 42 34,[email],étudeongbantè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995323,haute
BJ-1D2939FC,Union Philanthropie Organisation,ONG & Associations,Bantè,+229 38 47 30 33,[email],unionphilanthropieorganisation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995359,haute
BJ-020C4646,Club Environnement International,ONG & Associations,Djougou,+229 85 64 66 63,,clubenvironnementinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995394,moyenne
BJ-CEE07FD2,Dialogue,ONG & Associations,Djougou,+229 70 46 90 51,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995409,moyenne
BJ-B0BC50AB,Jeunesse ONG,ONG & Associations,Djougou,+229 90 62 37 35,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995425,basse
BJ-474321F3,Volontariat,ONG & Associations,Djougou,+229 68 43 17 94,[email],volontariat.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995439,haute
BJ-7FC9529F,Citoyenneté Organisation Djougou,ONG & Associations,Djougou,+229 67 23 27 47,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995450,basse
BJ-336E257D,Syndicat Volontariat Ouèssè,ONG & Associations,Ouèssè,+229 74 25 17 69,[email],syndicatvolontariatouèssè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995476,haute
BJ-A3F1D2D2,Organisation Entrepreneuriat,ONG & Associations,Ouèssè,+229 57 32 82 48,[email],organisationentrepreneuriat.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995497,haute
BJ-31A58B71,Capitalisation International,ONG & Associations,Ouèssè,+229 80 81 44 76,[email],capitalisationinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995515,haute
BJ-03F68B14,Recherche Bénin,ONG & Associations,Ouèssè,+229 37 11 88 65,,recherchebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995528,moyenne
BJ-0019D9BC,Social Fondation,ONG & Associations,Ouèssè,+229 71 32 13 24,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995543,moyenne
BJ-2E529948,Environnement Coalition,ONG & Associations,Bassila,+229 37 93 25 76,,environnementcoalition.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995563,moyenne
BJ-18246B7D,Club Formation,ONG & Associations,Bassila,+229 75 33 31 29,[email],clubformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995578,haute
BJ-646537F1,Union Humanitaire Network Bassila,ONG & Associations,Bassila,+229 68 65 13 19,[email],unionhumanitairenetworkbassila.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995610,haute
BJ-9B90B863,Développement ONG Bassila,ONG & Associations,Bassila,+229 37 90 56 20,[email],développementongbassila.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995627,haute
BJ-C126330F,Union Paix Bénin Pehunco,ONG & Associations,Pehunco,+229 37 51 90 96,[email],unionpaixbéninpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995651,haute
BJ-E1AE3534,Organisation Culture Africa,ONG & Associations,Pehunco,+229 96 80 11 68,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995683,moyenne
BJ-8F4342C0,Recherche Coalition Pehunco,ONG & Associations,Pehunco,+229 77 35 80 12,,recherchecoalitionpehunco.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995697,moyenne
BJ-6CC1B86E,Microfinance Organisation,ONG & Associations,Pehunco,+229 49 99 38 61,,microfinanceorganisation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995712,moyenne
BJ-BD4C9FAF,Advocacy,ONG & Associations,Copargo,+229 41 58 52 51,[email],advocacy.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995734,haute
BJ-8C163783,Ligue Démocratie ONG,ONG & Associations,Copargo,+229 73 16 58 15,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:22:54.995751,moyenne
BJ-9F517A50,Fondation Intégration,ONG & Associations,Copargo,+229 24 36 51 85,,fondationintégration.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995763,moyenne
BJ-90E3F221,Microfinance Fondation,ONG & Associations,Copargo,+229 45 25 17 31,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995778,moyenne
BJ-08BBDCB9,Paix Copargo,ONG & Associations,Copargo,+229 88 46 46 24,,paixcopargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:22:54.995790,moyenne
BJ-186CBA3E,Groupe Urbanisme Cotonou,BTP & Immobilier,Cotonou,+229 38 19 51 10,,groupeurbanismecotonou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995814,moyenne
BJ-9E41759D,Construction Réhabilitation Habitat,BTP & Immobilier,Cotonou,+229 48 65 92 71,[email],constructionréhabilitationhabitat.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995834,haute
BJ-20443AEE,BTP Construction Solutions,BTP & Immobilier,Cotonou,+229 53 86 79 17,,btpconstructionsolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995849,moyenne
BJ-C629E7EF,SO Fondation Africa,BTP & Immobilier,Cotonou,+229 25 34 62 53,[email],sofondationafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995866,haute
BJ-EDE33374,Cabinet Ingénierie Services Cotonou,BTP & Immobilier,Cotonou,+229 79 71 74 78,[email],cabinetingénierieservicescotonou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995887,haute
BJ-D55E7013,SO Immobilier Cabinet Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 27 57 99 55,[email],soimmobiliercabinetabomeycalavi.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995925,haute
BJ-5A2A4324,Ferronnerie Groupe,BTP & Immobilier,Abomey-Calavi,+229 54 58 37 76,,ferronneriegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995938,moyenne
BJ-3E1C6941,Construction Immobilier,BTP & Immobilier,Abomey-Calavi,+229 95 26 40 54,[email],constructionimmobilier.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995954,haute
BJ-EDD5E587,BTP Copropriété,BTP & Immobilier,Abomey-Calavi,+229 26 41 49 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995972,moyenne
BJ-83B5A41B,SA Menuiserie,BTP & Immobilier,Abomey-Calavi,+229 79 70 29 23,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.995983,basse
BJ-0D0237F7,Menuiserie,BTP & Immobilier,Porto-Novo,+229 43 97 94 69,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996003,moyenne
BJ-D8B4751E,Groupe Maçonnerie,BTP & Immobilier,Porto-Novo,+229 66 20 90 79,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996021,moyenne
BJ-1AABDC89,Ets Plomberie,BTP & Immobilier,Porto-Novo,+229 46 32 63 67,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996044,moyenne
BJ-F610AD56,BTP Ingénierie,BTP & Immobilier,Porto-Novo,+229 72 75 10 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996061,moyenne
BJ-EE19B198,SA Ingénierie Groupe,BTP & Immobilier,Porto-Novo,+229 70 82 74 30,,saingénieriegroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996074,moyenne
BJ-2B636FF5,Ets Béton,BTP & Immobilier,Parakou,+229 45 15 56 70,[email],etsbéton.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996098,haute
BJ-CB38536C,Ets Maçonnerie Habitat,BTP & Immobilier,Parakou,+229 68 12 35 21,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996115,moyenne
BJ-F28BE3AD,BTP Peinture SA,BTP & Immobilier,Parakou,+229 73 38 89 13,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996130,moyenne
BJ-F42C265E,Promotion Travaux Bâtiments Parakou,BTP & Immobilier,Parakou,+229 39 14 46 76,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996148,moyenne
BJ-1FF27622,Toiture Africa,BTP & Immobilier,Parakou,+229 33 20 20 94,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996160,basse
BJ-ABDD2F46,Syndic SA,BTP & Immobilier,Bohicon,+229 86 12 99 11,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996180,moyenne
BJ-8458DE56,BTP Peinture,BTP & Immobilier,Bohicon,+229 28 11 70 22,[email],btppeinture.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996197,haute
BJ-01BC4420,Aménagement,BTP & Immobilier,Bohicon,+229 24 96 56 37,,aménagement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996213,moyenne
BJ-33884D33,Électricité Bohicon,BTP & Immobilier,Bohicon,+229 85 83 29 19,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996230,moyenne
BJ-D19041A1,Construction Voirie Cabinet,BTP & Immobilier,Bohicon,+229 35 15 75 32,[email],constructionvoiriecabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996247,haute
